schedule (0, 438] x (0, 0]
              finish (101, 123] x (0, 0]
                cooling (101, 123] x (0, 0]
        packing (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
        collecting (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (46, 153] x (0, 0]
      pouring (46, 75] x (0, 0]
        first (46, 70] x (0, 0]
          termizator (46, 52] x (0, 0]
          fermenting (52, 56] x (0, 0]
          soldification (56, 61] x (0, 0]
          cutting (61, 69] x (0, 0]
          pumping_out (69, 70] x (0, 0]
        second (70, 75] x (0, 0]
          pouring_off (70, 73] x (0, 0]
          extra (73, 75] x (0, 0]
      drenator (70, 118] x (0, 0]
      melting_and_packing (118, 153] x (0, 0]
        melting (118, 153] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 138] x (0, 0]
            melting_process (124, 125] x (0, 0]
            melting_process (125, 138] x (0, 0]
          coolings (124, 153] x (0, 0]
            cooling_process (124, 139] x (0, 0]
              start (124, 139] x (0, 0]
                cooling (124, 129] x (0, 0]
                cooling (129, 139] x (0, 0]
              finish (139, 139] x (0, 0]
                cooling (139, 139] x (0, 0]
            cooling_process (125, 153] x (0, 0]
              start (125, 140] x (0, 0]
                cooling (125, 130] x (0, 0]
                cooling (130, 140] x (0, 0]
              finish (140, 153] x (0, 0]
                cooling (140, 153] x (0, 0]
        collecting (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
        packing (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
    cleaning (52, 68] x (0, 0]
    packing_configuration (123, 124] x (0, 0]
    boiling (68, 161] x (0, 0]
      pouring (68, 90] x (0, 0]
        first (68, 85] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 76] x (0, 0]
          soldification (76, 80] x (0, 0]
          cutting (80, 84] x (0, 0]
          pumping_out (84, 85] x (0, 0]
        second (85, 90] x (0, 0]
          pouring_off (85, 88] x (0, 0]
          extra (88, 90] x (0, 0]
      drenator (85, 121] x (0, 0]
      melting_and_packing (121, 161] x (0, 0]
        melting (121, 161] x (0, 0]
          serving (121, 127] x (0, 0]
          meltings (127, 137] x (0, 0]
            melting_process (127, 137] x (0, 0]
          coolings (127, 161] x (0, 0]
            cooling_process (127, 161] x (0, 0]
              start (127, 151] x (0, 0]
                cooling (127, 151] x (0, 0]
              finish (151, 161] x (0, 0]
                cooling (151, 161] x (0, 0]
        collecting (151, 161] x (0, 0]
          process (151, 161] x (0, 0]
    packing_configuration (153, 154] x (0, 0]
    boiling (74, 180] x (0, 0]
      pouring (74, 103] x (0, 0]
        first (74, 98] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 89] x (0, 0]
          cutting (89, 97] x (0, 0]
          pumping_out (97, 98] x (0, 0]
        second (98, 103] x (0, 0]
          pouring_off (98, 101] x (0, 0]
          extra (101, 103] x (0, 0]
      drenator (98, 146] x (0, 0]
      melting_and_packing (146, 180] x (0, 0]
        melting (146, 180] x (0, 0]
          serving (146, 152] x (0, 0]
          meltings (152, 165] x (0, 0]
            melting_process (152, 165] x (0, 0]
          coolings (152, 180] x (0, 0]
            cooling_process (152, 180] x (0, 0]
              start (152, 167] x (0, 0]
                cooling (152, 157] x (0, 0]
                cooling (157, 167] x (0, 0]
              finish (167, 180] x (0, 0]
                cooling (167, 180] x (0, 0]
        collecting (167, 180] x (0, 0]
          process (167, 180] x (0, 0]
        packing (167, 180] x (0, 0]
          process (167, 180] x (0, 0]
    boiling (85, 178] x (0, 0]
      pouring (85, 107] x (0, 0]
        first (85, 102] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 93] x (0, 0]
          soldification (93, 97] x (0, 0]
          cutting (97, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 138] x (0, 0]
      melting_and_packing (138, 178] x (0, 0]
        melting (138, 178] x (0, 0]
          serving (138, 144] x (0, 0]
          meltings (144, 154] x (0, 0]
            melting_process (144, 154] x (0, 0]
          coolings (144, 178] x (0, 0]
            cooling_process (144, 178] x (0, 0]
              start (144, 168] x (0, 0]
                cooling (144, 168] x (0, 0]
              finish (168, 178] x (0, 0]
                cooling (168, 178] x (0, 0]
        packing (168, 176] x (0, 0]
          process (168, 176] x (0, 0]
        collecting (168, 176] x (0, 0]
          process (168, 176] x (0, 0]
        collecting (168, 178] x (0, 0]
          process (168, 178] x (0, 0]
    packing_configuration (180, 181] x (0, 0]
    boiling (92, 199] x (0, 0]
      pouring (92, 120] x (0, 0]
        first (92, 115] x (0, 0]
          termizator (92, 98] x (0, 0]
          fermenting (98, 102] x (0, 0]
          soldification (102, 106] x (0, 0]
          cutting (106, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 163] x (0, 0]
      melting_and_packing (163, 199] x (0, 0]
        melting (163, 191] x (0, 0]
          serving (163, 169] x (0, 0]
          meltings (169, 182] x (0, 0]
            melting_process (169, 182] x (0, 0]
          coolings (169, 191] x (0, 0]
            cooling_process (169, 191] x (0, 0]
              start (169, 178] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 178] x (0, 0]
              finish (178, 191] x (0, 0]
                cooling (178, 191] x (0, 0]
        collecting (181, 199] x (0, 0]
          process (181, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 199] x (0, 0]
        packing (181, 199] x (0, 0]
          process (181, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 199] x (0, 0]
    packing_configuration (176, 177] x (0, 0]
    boiling (100, 192] x (0, 0]
      pouring (100, 125] x (0, 0]
        first (100, 120] x (0, 0]
          termizator (100, 106] x (0, 0]
          fermenting (106, 111] x (0, 0]
          soldification (111, 115] x (0, 0]
          cutting (115, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (120, 156] x (0, 0]
      melting_and_packing (156, 192] x (0, 0]
        melting (156, 192] x (0, 0]
          serving (156, 162] x (0, 0]
          meltings (162, 174] x (0, 0]
            melting_process (162, 174] x (0, 0]
          coolings (162, 192] x (0, 0]
            cooling_process (162, 192] x (0, 0]
              start (162, 180] x (0, 0]
                cooling (162, 180] x (0, 0]
              finish (180, 192] x (0, 0]
                cooling (180, 192] x (0, 0]
        packing (180, 192] x (0, 0]
          process (180, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 189] x (0, 0]
          packing_configuration (189, 190] x (0, 0]
          process (190, 192] x (0, 0]
        collecting (180, 192] x (0, 0]
          process (180, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 189] x (0, 0]
          packing_configuration (189, 190] x (0, 0]
          process (190, 192] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    boiling (110, 219] x (0, 0]
      pouring (110, 139] x (0, 0]
        first (110, 134] x (0, 0]
          termizator (110, 116] x (0, 0]
          fermenting (116, 122] x (0, 0]
          soldification (122, 126] x (0, 0]
          cutting (126, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 182] x (0, 0]
      melting_and_packing (182, 219] x (0, 0]
        melting (182, 217] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 202] x (0, 0]
            melting_process (188, 199] x (0, 0]
            melting_process (200, 202] x (0, 0]
          coolings (188, 217] x (0, 0]
            cooling_process (188, 214] x (0, 0]
              start (188, 203] x (0, 0]
                cooling (188, 193] x (0, 0]
                cooling (193, 203] x (0, 0]
              finish (203, 214] x (0, 0]
                cooling (203, 214] x (0, 0]
            cooling_process (200, 217] x (0, 0]
              start (200, 215] x (0, 0]
                cooling (200, 205] x (0, 0]
                cooling (205, 215] x (0, 0]
              finish (215, 217] x (0, 0]
                cooling (215, 217] x (0, 0]
        collecting (203, 219] x (0, 0]
          process (203, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 219] x (0, 0]
        packing (203, 219] x (0, 0]
          process (203, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 219] x (0, 0]
    packing_configuration (192, 197] x (0, 0]
    boiling (121, 216] x (0, 0]
      pouring (121, 143] x (0, 0]
        first (121, 138] x (0, 0]
          termizator (121, 127] x (0, 0]
          fermenting (127, 129] x (0, 0]
          soldification (129, 133] x (0, 0]
          cutting (133, 137] x (0, 0]
          pumping_out (137, 138] x (0, 0]
        second (138, 143] x (0, 0]
          pouring_off (138, 141] x (0, 0]
          extra (141, 143] x (0, 0]
      drenator (138, 174] x (0, 0]
      melting_and_packing (174, 216] x (0, 0]
        melting (174, 216] x (0, 0]
          serving (174, 180] x (0, 0]
          meltings (180, 192] x (0, 0]
            melting_process (180, 192] x (0, 0]
          coolings (180, 216] x (0, 0]
            cooling_process (180, 216] x (0, 0]
              start (180, 204] x (0, 0]
                cooling (180, 204] x (0, 0]
              finish (204, 216] x (0, 0]
                cooling (204, 216] x (0, 0]
        packing (204, 216] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 216] x (0, 0]
        collecting (204, 216] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 216] x (0, 0]
    packing_configuration (219, 220] x (0, 0]
    boiling (131, 239] x (0, 0]
      pouring (131, 159] x (0, 0]
        first (131, 154] x (0, 0]
          termizator (131, 137] x (0, 0]
          fermenting (137, 141] x (0, 0]
          soldification (141, 145] x (0, 0]
          cutting (145, 153] x (0, 0]
          pumping_out (153, 154] x (0, 0]
        second (154, 159] x (0, 0]
          pouring_off (154, 157] x (0, 0]
          extra (157, 159] x (0, 0]
      drenator (154, 202] x (0, 0]
      melting_and_packing (202, 239] x (0, 0]
        melting (202, 232] x (0, 0]
          serving (202, 208] x (0, 0]
          meltings (208, 222] x (0, 0]
            melting_process (208, 217] x (0, 0]
            melting_process (218, 222] x (0, 0]
          coolings (208, 232] x (0, 0]
            cooling_process (208, 232] x (0, 0]
              start (208, 223] x (0, 0]
                cooling (208, 213] x (0, 0]
                cooling (213, 223] x (0, 0]
              finish (223, 232] x (0, 0]
                cooling (223, 232] x (0, 0]
            cooling_process (218, 231] x (0, 0]
              start (218, 227] x (0, 0]
                cooling (218, 223] x (0, 0]
                cooling (223, 227] x (0, 0]
              finish (227, 231] x (0, 0]
                cooling (227, 231] x (0, 0]
        collecting (223, 239] x (0, 0]
          process (223, 226] x (0, 0]
          packing_configuration (226, 227] x (0, 0]
          process (227, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 239] x (0, 0]
        packing (223, 239] x (0, 0]
          process (223, 226] x (0, 0]
          packing_configuration (226, 227] x (0, 0]
          process (227, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 239] x (0, 0]
    packing_configuration (216, 217] x (0, 0]
    boiling (141, 234] x (0, 0]
      pouring (141, 163] x (0, 0]
        first (141, 158] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 149] x (0, 0]
          soldification (149, 153] x (0, 0]
          cutting (153, 157] x (0, 0]
          pumping_out (157, 158] x (0, 0]
        second (158, 163] x (0, 0]
          pouring_off (158, 161] x (0, 0]
          extra (161, 163] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 234] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
        collecting (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
    packing_configuration (239, 240] x (0, 0]
    boiling (148, 255] x (0, 0]
      pouring (148, 177] x (0, 0]
        first (148, 172] x (0, 0]
          termizator (148, 154] x (0, 0]
          fermenting (154, 158] x (0, 0]
          soldification (158, 163] x (0, 0]
          cutting (163, 171] x (0, 0]
          pumping_out (171, 172] x (0, 0]
        second (172, 177] x (0, 0]
          pouring_off (172, 175] x (0, 0]
          extra (175, 177] x (0, 0]
      drenator (172, 220] x (0, 0]
      melting_and_packing (220, 255] x (0, 0]
        melting (220, 255] x (0, 0]
          serving (220, 226] x (0, 0]
          meltings (226, 240] x (0, 0]
            melting_process (226, 227] x (0, 0]
            melting_process (227, 240] x (0, 0]
          coolings (226, 255] x (0, 0]
            cooling_process (226, 241] x (0, 0]
              start (226, 241] x (0, 0]
                cooling (226, 231] x (0, 0]
                cooling (231, 241] x (0, 0]
              finish (241, 241] x (0, 0]
                cooling (241, 241] x (0, 0]
            cooling_process (227, 255] x (0, 0]
              start (227, 242] x (0, 0]
                cooling (227, 232] x (0, 0]
                cooling (232, 242] x (0, 0]
              finish (242, 255] x (0, 0]
                cooling (242, 255] x (0, 0]
        collecting (241, 255] x (0, 0]
          process (241, 242] x (0, 0]
          packing_configuration (242, 243] x (0, 0]
          process (243, 255] x (0, 0]
        packing (241, 255] x (0, 0]
          process (241, 242] x (0, 0]
          packing_configuration (242, 243] x (0, 0]
          process (243, 255] x (0, 0]
    packing_configuration (234, 235] x (0, 0]
    boiling (159, 252] x (0, 0]
      pouring (159, 181] x (0, 0]
        first (159, 176] x (0, 0]
          termizator (159, 165] x (0, 0]
          fermenting (165, 167] x (0, 0]
          soldification (167, 171] x (0, 0]
          cutting (171, 175] x (0, 0]
          pumping_out (175, 176] x (0, 0]
        second (176, 181] x (0, 0]
          pouring_off (176, 179] x (0, 0]
          extra (179, 181] x (0, 0]
      drenator (176, 212] x (0, 0]
      melting_and_packing (212, 252] x (0, 0]
        melting (212, 252] x (0, 0]
          serving (212, 218] x (0, 0]
          meltings (218, 228] x (0, 0]
            melting_process (218, 228] x (0, 0]
          coolings (218, 252] x (0, 0]
            cooling_process (218, 252] x (0, 0]
              start (218, 242] x (0, 0]
                cooling (218, 242] x (0, 0]
              finish (242, 252] x (0, 0]
                cooling (242, 252] x (0, 0]
        packing (242, 252] x (0, 0]
          process (242, 252] x (0, 0]
        collecting (242, 252] x (0, 0]
          process (242, 252] x (0, 0]
    packing_configuration (255, 256] x (0, 0]
    boiling (165, 271] x (0, 0]
      pouring (165, 194] x (0, 0]
        first (165, 189] x (0, 0]
          termizator (165, 171] x (0, 0]
          fermenting (171, 175] x (0, 0]
          soldification (175, 180] x (0, 0]
          cutting (180, 188] x (0, 0]
          pumping_out (188, 189] x (0, 0]
        second (189, 194] x (0, 0]
          pouring_off (189, 192] x (0, 0]
          extra (192, 194] x (0, 0]
      drenator (189, 237] x (0, 0]
      melting_and_packing (237, 271] x (0, 0]
        melting (237, 271] x (0, 0]
          serving (237, 243] x (0, 0]
          meltings (243, 256] x (0, 0]
            melting_process (243, 256] x (0, 0]
          coolings (243, 271] x (0, 0]
            cooling_process (243, 271] x (0, 0]
              start (243, 258] x (0, 0]
                cooling (243, 248] x (0, 0]
                cooling (248, 258] x (0, 0]
              finish (258, 271] x (0, 0]
                cooling (258, 271] x (0, 0]
        collecting (258, 271] x (0, 0]
          process (258, 271] x (0, 0]
        packing (258, 271] x (0, 0]
          process (258, 271] x (0, 0]
    cleaning (171, 187] x (0, 0]
    packing_configuration (252, 257] x (0, 0]
    boiling (196, 277] x (0, 0]
      pouring (196, 218] x (0, 0]
        first (196, 213] x (0, 0]
          termizator (196, 202] x (0, 0]
          fermenting (202, 204] x (0, 0]
          soldification (204, 208] x (0, 0]
          cutting (208, 212] x (0, 0]
          pumping_out (212, 213] x (0, 0]
        second (213, 218] x (0, 0]
          pouring_off (213, 216] x (0, 0]
          extra (216, 218] x (0, 0]
      drenator (213, 249] x (0, 0]
      melting_and_packing (249, 277] x (0, 0]
        melting (249, 277] x (0, 0]
          serving (249, 255] x (0, 0]
          meltings (255, 275] x (0, 0]
            melting_process (255, 275] x (0, 0]
          coolings (255, 277] x (0, 0]
            cooling_process (255, 277] x (0, 0]
              start (255, 257] x (0, 0]
                cooling (255, 257] x (0, 0]
              finish (257, 277] x (0, 0]
                cooling (257, 277] x (0, 0]
        packing (257, 277] x (0, 0]
          process (257, 277] x (0, 0]
        collecting (257, 277] x (0, 0]
          process (257, 277] x (0, 0]
    packing_configuration (271, 272] x (0, 0]
    boiling (202, 306] x (0, 0]
      pouring (202, 230] x (0, 0]
        first (202, 225] x (0, 0]
          termizator (202, 208] x (0, 0]
          fermenting (208, 212] x (0, 0]
          soldification (212, 216] x (0, 0]
          cutting (216, 224] x (0, 0]
          pumping_out (224, 225] x (0, 0]
        second (225, 230] x (0, 0]
          pouring_off (225, 228] x (0, 0]
          extra (228, 230] x (0, 0]
      drenator (225, 273] x (0, 0]
      melting_and_packing (273, 306] x (0, 0]
        melting (273, 301] x (0, 0]
          serving (273, 279] x (0, 0]
          meltings (279, 292] x (0, 0]
            melting_process (279, 292] x (0, 0]
          coolings (279, 301] x (0, 0]
            cooling_process (279, 301] x (0, 0]
              start (279, 288] x (0, 0]
                cooling (279, 284] x (0, 0]
                cooling (284, 288] x (0, 0]
              finish (288, 301] x (0, 0]
                cooling (288, 301] x (0, 0]
        collecting (288, 306] x (0, 0]
          process (288, 289] x (0, 0]
          packing_configuration (289, 290] x (0, 0]
          process (290, 292] x (0, 0]
          packing_configuration (292, 293] x (0, 0]
          process (293, 294] x (0, 0]
          packing_configuration (294, 295] x (0, 0]
          process (295, 297] x (0, 0]
          packing_configuration (297, 298] x (0, 0]
          process (298, 301] x (0, 0]
          packing_configuration (301, 302] x (0, 0]
          process (302, 306] x (0, 0]
        packing (288, 306] x (0, 0]
          process (288, 289] x (0, 0]
          packing_configuration (289, 290] x (0, 0]
          process (290, 292] x (0, 0]
          packing_configuration (292, 293] x (0, 0]
          process (293, 294] x (0, 0]
          packing_configuration (294, 295] x (0, 0]
          process (295, 297] x (0, 0]
          packing_configuration (297, 298] x (0, 0]
          process (298, 301] x (0, 0]
          packing_configuration (301, 302] x (0, 0]
          process (302, 306] x (0, 0]
    packing_configuration (277, 278] x (0, 0]
    boiling (217, 300] x (0, 0]
      pouring (217, 239] x (0, 0]
        first (217, 234] x (0, 0]
          termizator (217, 223] x (0, 0]
          fermenting (223, 225] x (0, 0]
          soldification (225, 229] x (0, 0]
          cutting (229, 233] x (0, 0]
          pumping_out (233, 234] x (0, 0]
        second (234, 239] x (0, 0]
          pouring_off (234, 237] x (0, 0]
          extra (237, 239] x (0, 0]
      drenator (234, 270] x (0, 0]
      melting_and_packing (270, 300] x (0, 0]
        melting (270, 300] x (0, 0]
          serving (270, 276] x (0, 0]
          meltings (276, 298] x (0, 0]
            melting_process (276, 298] x (0, 0]
          coolings (276, 300] x (0, 0]
            cooling_process (276, 300] x (0, 0]
              start (276, 278] x (0, 0]
                cooling (276, 278] x (0, 0]
              finish (278, 300] x (0, 0]
                cooling (278, 300] x (0, 0]
        packing (278, 300] x (0, 0]
          process (278, 284] x (0, 0]
          packing_configuration (284, 285] x (0, 0]
          process (285, 287] x (0, 0]
          packing_configuration (287, 288] x (0, 0]
          process (288, 300] x (0, 0]
        collecting (278, 300] x (0, 0]
          process (278, 284] x (0, 0]
          packing_configuration (284, 285] x (0, 0]
          process (285, 287] x (0, 0]
