schedule (0, 441] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 134] x (0, 0]
    packing_configuration (149, 150] x (0, 0]
    boiling (58, 165] x (0, 0]
      pouring (58, 87] x (0, 0]
        first (58, 82] x (0, 0]
          termizator (58, 64] x (0, 0]
          fermenting (64, 68] x (0, 0]
          soldification (68, 73] x (0, 0]
          cutting (73, 81] x (0, 0]
          pumping_out (81, 82] x (0, 0]
        second (82, 87] x (0, 0]
          pouring_off (82, 85] x (0, 0]
          extra (85, 87] x (0, 0]
      drenator (82, 130] x (0, 0]
      melting_and_packing (130, 165] x (0, 0]
        melting (130, 165] x (0, 0]
          serving (130, 136] x (0, 0]
          meltings (136, 150] x (0, 0]
            melting_process (136, 137] x (0, 0]
            melting_process (137, 150] x (0, 0]
          coolings (136, 165] x (0, 0]
            cooling_process (136, 151] x (0, 0]
              start (136, 151] x (0, 0]
                cooling (136, 141] x (0, 0]
                cooling (141, 151] x (0, 0]
              finish (151, 151] x (0, 0]
                cooling (151, 151] x (0, 0]
            cooling_process (137, 165] x (0, 0]
              start (137, 152] x (0, 0]
                cooling (137, 142] x (0, 0]
                cooling (142, 152] x (0, 0]
              finish (152, 165] x (0, 0]
                cooling (152, 165] x (0, 0]
        collecting (151, 165] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 165] x (0, 0]
        packing (151, 165] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 165] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    boiling (73, 166] x (0, 0]
      pouring (73, 95] x (0, 0]
        first (73, 90] x (0, 0]
          termizator (73, 79] x (0, 0]
          fermenting (79, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 89] x (0, 0]
          pumping_out (89, 90] x (0, 0]
        second (90, 95] x (0, 0]
          pouring_off (90, 93] x (0, 0]
          extra (93, 95] x (0, 0]
      drenator (90, 126] x (0, 0]
      melting_and_packing (126, 166] x (0, 0]
        melting (126, 166] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 142] x (0, 0]
            melting_process (132, 142] x (0, 0]
          coolings (132, 166] x (0, 0]
            cooling_process (132, 166] x (0, 0]
              start (132, 156] x (0, 0]
                cooling (132, 156] x (0, 0]
              finish (156, 166] x (0, 0]
                cooling (156, 166] x (0, 0]
        collecting (156, 166] x (0, 0]
          process (156, 166] x (0, 0]
    packing_configuration (165, 166] x (0, 0]
    boiling (79, 185] x (0, 0]
      pouring (79, 108] x (0, 0]
        first (79, 103] x (0, 0]
          termizator (79, 85] x (0, 0]
          fermenting (85, 89] x (0, 0]
          soldification (89, 94] x (0, 0]
          cutting (94, 102] x (0, 0]
          pumping_out (102, 103] x (0, 0]
        second (103, 108] x (0, 0]
          pouring_off (103, 106] x (0, 0]
          extra (106, 108] x (0, 0]
      drenator (103, 151] x (0, 0]
      melting_and_packing (151, 185] x (0, 0]
        melting (151, 185] x (0, 0]
          serving (151, 157] x (0, 0]
          meltings (157, 170] x (0, 0]
            melting_process (157, 170] x (0, 0]
          coolings (157, 185] x (0, 0]
            cooling_process (157, 185] x (0, 0]
              start (157, 172] x (0, 0]
                cooling (157, 162] x (0, 0]
                cooling (162, 172] x (0, 0]
              finish (172, 185] x (0, 0]
                cooling (172, 185] x (0, 0]
        collecting (172, 185] x (0, 0]
          process (172, 185] x (0, 0]
        packing (172, 185] x (0, 0]
          process (172, 185] x (0, 0]
    boiling (90, 183] x (0, 0]
      pouring (90, 112] x (0, 0]
        first (90, 107] x (0, 0]
          termizator (90, 96] x (0, 0]
          fermenting (96, 98] x (0, 0]
          soldification (98, 102] x (0, 0]
          cutting (102, 106] x (0, 0]
          pumping_out (106, 107] x (0, 0]
        second (107, 112] x (0, 0]
          pouring_off (107, 110] x (0, 0]
          extra (110, 112] x (0, 0]
      drenator (107, 143] x (0, 0]
      melting_and_packing (143, 183] x (0, 0]
        melting (143, 183] x (0, 0]
          serving (143, 149] x (0, 0]
          meltings (149, 159] x (0, 0]
            melting_process (149, 159] x (0, 0]
          coolings (149, 183] x (0, 0]
            cooling_process (149, 183] x (0, 0]
              start (149, 173] x (0, 0]
                cooling (149, 173] x (0, 0]
              finish (173, 183] x (0, 0]
                cooling (173, 183] x (0, 0]
        packing (173, 181] x (0, 0]
          process (173, 181] x (0, 0]
        collecting (173, 181] x (0, 0]
          process (173, 181] x (0, 0]
        collecting (173, 183] x (0, 0]
          process (173, 183] x (0, 0]
    packing_configuration (185, 186] x (0, 0]
    boiling (97, 204] x (0, 0]
      pouring (97, 125] x (0, 0]
        first (97, 120] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 107] x (0, 0]
          soldification (107, 111] x (0, 0]
          cutting (111, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (120, 168] x (0, 0]
      melting_and_packing (168, 204] x (0, 0]
        melting (168, 196] x (0, 0]
          serving (168, 174] x (0, 0]
          meltings (174, 187] x (0, 0]
            melting_process (174, 187] x (0, 0]
          coolings (174, 196] x (0, 0]
            cooling_process (174, 196] x (0, 0]
              start (174, 183] x (0, 0]
                cooling (174, 179] x (0, 0]
                cooling (179, 183] x (0, 0]
              finish (183, 196] x (0, 0]
                cooling (183, 196] x (0, 0]
        collecting (186, 204] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 204] x (0, 0]
        packing (186, 204] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 204] x (0, 0]
    packing_configuration (181, 182] x (0, 0]
    boiling (105, 197] x (0, 0]
      pouring (105, 130] x (0, 0]
        first (105, 125] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (125, 161] x (0, 0]
      melting_and_packing (161, 197] x (0, 0]
        melting (161, 197] x (0, 0]
          serving (161, 167] x (0, 0]
          meltings (167, 179] x (0, 0]
            melting_process (167, 179] x (0, 0]
          coolings (167, 197] x (0, 0]
            cooling_process (167, 197] x (0, 0]
              start (167, 185] x (0, 0]
                cooling (167, 185] x (0, 0]
              finish (185, 197] x (0, 0]
                cooling (185, 197] x (0, 0]
        packing (185, 197] x (0, 0]
          process (185, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 197] x (0, 0]
        collecting (185, 197] x (0, 0]
          process (185, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 197] x (0, 0]
    packing_configuration (204, 205] x (0, 0]
    boiling (115, 224] x (0, 0]
      pouring (115, 144] x (0, 0]
        first (115, 139] x (0, 0]
          termizator (115, 121] x (0, 0]
          fermenting (121, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 187] x (0, 0]
      melting_and_packing (187, 224] x (0, 0]
        melting (187, 222] x (0, 0]
          serving (187, 193] x (0, 0]
          meltings (193, 207] x (0, 0]
            melting_process (193, 204] x (0, 0]
            melting_process (205, 207] x (0, 0]
          coolings (193, 222] x (0, 0]
            cooling_process (193, 219] x (0, 0]
              start (193, 208] x (0, 0]
                cooling (193, 198] x (0, 0]
                cooling (198, 208] x (0, 0]
              finish (208, 219] x (0, 0]
                cooling (208, 219] x (0, 0]
            cooling_process (205, 222] x (0, 0]
              start (205, 220] x (0, 0]
                cooling (205, 210] x (0, 0]
                cooling (210, 220] x (0, 0]
              finish (220, 222] x (0, 0]
                cooling (220, 222] x (0, 0]
        collecting (208, 224] x (0, 0]
          process (208, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 216] x (0, 0]
          packing_configuration (216, 217] x (0, 0]
          process (217, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 224] x (0, 0]
        packing (208, 224] x (0, 0]
          process (208, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 216] x (0, 0]
          packing_configuration (216, 217] x (0, 0]
          process (217, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 224] x (0, 0]
    packing_configuration (197, 202] x (0, 0]
    boiling (126, 221] x (0, 0]
      pouring (126, 148] x (0, 0]
        first (126, 143] x (0, 0]
          termizator (126, 132] x (0, 0]
          fermenting (132, 134] x (0, 0]
          soldification (134, 138] x (0, 0]
          cutting (138, 142] x (0, 0]
          pumping_out (142, 143] x (0, 0]
        second (143, 148] x (0, 0]
          pouring_off (143, 146] x (0, 0]
          extra (146, 148] x (0, 0]
      drenator (143, 179] x (0, 0]
      melting_and_packing (179, 221] x (0, 0]
        melting (179, 221] x (0, 0]
          serving (179, 185] x (0, 0]
          meltings (185, 197] x (0, 0]
            melting_process (185, 197] x (0, 0]
          coolings (185, 221] x (0, 0]
            cooling_process (185, 221] x (0, 0]
              start (185, 209] x (0, 0]
                cooling (185, 209] x (0, 0]
              finish (209, 221] x (0, 0]
                cooling (209, 221] x (0, 0]
        packing (209, 221] x (0, 0]
          process (209, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 221] x (0, 0]
        collecting (209, 221] x (0, 0]
          process (209, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 221] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (134, 242] x (0, 0]
      pouring (134, 162] x (0, 0]
        first (134, 157] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 144] x (0, 0]
          soldification (144, 148] x (0, 0]
          cutting (148, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (157, 205] x (0, 0]
      melting_and_packing (205, 242] x (0, 0]
        melting (205, 235] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 225] x (0, 0]
            melting_process (211, 220] x (0, 0]
            melting_process (221, 225] x (0, 0]
          coolings (211, 235] x (0, 0]
            cooling_process (211, 235] x (0, 0]
              start (211, 226] x (0, 0]
                cooling (211, 216] x (0, 0]
                cooling (216, 226] x (0, 0]
              finish (226, 235] x (0, 0]
                cooling (226, 235] x (0, 0]
            cooling_process (221, 234] x (0, 0]
              start (221, 230] x (0, 0]
                cooling (221, 226] x (0, 0]
                cooling (226, 230] x (0, 0]
              finish (230, 234] x (0, 0]
                cooling (230, 234] x (0, 0]
        collecting (226, 242] x (0, 0]
          process (226, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 242] x (0, 0]
        packing (226, 242] x (0, 0]
          process (226, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 242] x (0, 0]
    packing_configuration (221, 222] x (0, 0]
    boiling (144, 237] x (0, 0]
      pouring (144, 166] x (0, 0]
        first (144, 161] x (0, 0]
          termizator (144, 150] x (0, 0]
          fermenting (150, 152] x (0, 0]
          soldification (152, 156] x (0, 0]
          cutting (156, 160] x (0, 0]
          pumping_out (160, 161] x (0, 0]
        second (161, 166] x (0, 0]
          pouring_off (161, 164] x (0, 0]
          extra (164, 166] x (0, 0]
      drenator (161, 197] x (0, 0]
      melting_and_packing (197, 237] x (0, 0]
        melting (197, 237] x (0, 0]
          serving (197, 203] x (0, 0]
          meltings (203, 213] x (0, 0]
            melting_process (203, 213] x (0, 0]
          coolings (203, 237] x (0, 0]
            cooling_process (203, 237] x (0, 0]
              start (203, 227] x (0, 0]
                cooling (203, 227] x (0, 0]
              finish (227, 237] x (0, 0]
                cooling (227, 237] x (0, 0]
        packing (227, 237] x (0, 0]
          process (227, 237] x (0, 0]
        collecting (227, 237] x (0, 0]
          process (227, 237] x (0, 0]
    packing_configuration (242, 243] x (0, 0]
    boiling (151, 258] x (0, 0]
      pouring (151, 180] x (0, 0]
        first (151, 175] x (0, 0]
          termizator (151, 157] x (0, 0]
          fermenting (157, 161] x (0, 0]
          soldification (161, 166] x (0, 0]
          cutting (166, 174] x (0, 0]
          pumping_out (174, 175] x (0, 0]
        second (175, 180] x (0, 0]
          pouring_off (175, 178] x (0, 0]
          extra (178, 180] x (0, 0]
      drenator (175, 223] x (0, 0]
      melting_and_packing (223, 258] x (0, 0]
        melting (223, 258] x (0, 0]
          serving (223, 229] x (0, 0]
          meltings (229, 243] x (0, 0]
            melting_process (229, 230] x (0, 0]
            melting_process (230, 243] x (0, 0]
          coolings (229, 258] x (0, 0]
            cooling_process (229, 244] x (0, 0]
              start (229, 244] x (0, 0]
                cooling (229, 234] x (0, 0]
                cooling (234, 244] x (0, 0]
              finish (244, 244] x (0, 0]
                cooling (244, 244] x (0, 0]
            cooling_process (230, 258] x (0, 0]
              start (230, 245] x (0, 0]
                cooling (230, 235] x (0, 0]
                cooling (235, 245] x (0, 0]
              finish (245, 258] x (0, 0]
                cooling (245, 258] x (0, 0]
        collecting (244, 258] x (0, 0]
          process (244, 245] x (0, 0]
          packing_configuration (245, 246] x (0, 0]
          process (246, 258] x (0, 0]
        packing (244, 258] x (0, 0]
          process (244, 245] x (0, 0]
          packing_configuration (245, 246] x (0, 0]
          process (246, 258] x (0, 0]
    packing_configuration (237, 238] x (0, 0]
    boiling (162, 255] x (0, 0]
      pouring (162, 184] x (0, 0]
        first (162, 179] x (0, 0]
          termizator (162, 168] x (0, 0]
          fermenting (168, 170] x (0, 0]
          soldification (170, 174] x (0, 0]
          cutting (174, 178] x (0, 0]
          pumping_out (178, 179] x (0, 0]
        second (179, 184] x (0, 0]
          pouring_off (179, 182] x (0, 0]
          extra (182, 184] x (0, 0]
      drenator (179, 215] x (0, 0]
      melting_and_packing (215, 255] x (0, 0]
        melting (215, 255] x (0, 0]
          serving (215, 221] x (0, 0]
          meltings (221, 231] x (0, 0]
            melting_process (221, 231] x (0, 0]
          coolings (221, 255] x (0, 0]
            cooling_process (221, 255] x (0, 0]
              start (221, 245] x (0, 0]
                cooling (221, 245] x (0, 0]
              finish (245, 255] x (0, 0]
                cooling (245, 255] x (0, 0]
        packing (245, 255] x (0, 0]
          process (245, 255] x (0, 0]
        collecting (245, 255] x (0, 0]
          process (245, 255] x (0, 0]
    packing_configuration (258, 259] x (0, 0]
    boiling (168, 274] x (0, 0]
      pouring (168, 197] x (0, 0]
        first (168, 192] x (0, 0]
          termizator (168, 174] x (0, 0]
          fermenting (174, 178] x (0, 0]
          soldification (178, 183] x (0, 0]
          cutting (183, 191] x (0, 0]
          pumping_out (191, 192] x (0, 0]
        second (192, 197] x (0, 0]
          pouring_off (192, 195] x (0, 0]
          extra (195, 197] x (0, 0]
      drenator (192, 240] x (0, 0]
      melting_and_packing (240, 274] x (0, 0]
        melting (240, 274] x (0, 0]
          serving (240, 246] x (0, 0]
          meltings (246, 259] x (0, 0]
            melting_process (246, 259] x (0, 0]
          coolings (246, 274] x (0, 0]
            cooling_process (246, 274] x (0, 0]
              start (246, 261] x (0, 0]
                cooling (246, 251] x (0, 0]
                cooling (251, 261] x (0, 0]
              finish (261, 274] x (0, 0]
                cooling (261, 274] x (0, 0]
        collecting (261, 274] x (0, 0]
          process (261, 274] x (0, 0]
        packing (261, 274] x (0, 0]
          process (261, 274] x (0, 0]
    cleaning (174, 190] x (0, 0]
    packing_configuration (255, 260] x (0, 0]
    boiling (199, 280] x (0, 0]
      pouring (199, 221] x (0, 0]
        first (199, 216] x (0, 0]
          termizator (199, 205] x (0, 0]
          fermenting (205, 207] x (0, 0]
          soldification (207, 211] x (0, 0]
          cutting (211, 215] x (0, 0]
          pumping_out (215, 216] x (0, 0]
        second (216, 221] x (0, 0]
          pouring_off (216, 219] x (0, 0]
          extra (219, 221] x (0, 0]
      drenator (216, 252] x (0, 0]
      melting_and_packing (252, 280] x (0, 0]
        melting (252, 280] x (0, 0]
          serving (252, 258] x (0, 0]
          meltings (258, 278] x (0, 0]
            melting_process (258, 278] x (0, 0]
          coolings (258, 280] x (0, 0]
            cooling_process (258, 280] x (0, 0]
              start (258, 260] x (0, 0]
                cooling (258, 260] x (0, 0]
              finish (260, 280] x (0, 0]
                cooling (260, 280] x (0, 0]
        packing (260, 280] x (0, 0]
          process (260, 280] x (0, 0]
        collecting (260, 280] x (0, 0]
          process (260, 280] x (0, 0]
    packing_configuration (274, 275] x (0, 0]
    boiling (205, 309] x (0, 0]
      pouring (205, 233] x (0, 0]
        first (205, 228] x (0, 0]
          termizator (205, 211] x (0, 0]
          fermenting (211, 215] x (0, 0]
          soldification (215, 219] x (0, 0]
          cutting (219, 227] x (0, 0]
          pumping_out (227, 228] x (0, 0]
        second (228, 233] x (0, 0]
          pouring_off (228, 231] x (0, 0]
          extra (231, 233] x (0, 0]
      drenator (228, 276] x (0, 0]
      melting_and_packing (276, 309] x (0, 0]
        melting (276, 304] x (0, 0]
          serving (276, 282] x (0, 0]
          meltings (282, 295] x (0, 0]
            melting_process (282, 295] x (0, 0]
          coolings (282, 304] x (0, 0]
            cooling_process (282, 304] x (0, 0]
              start (282, 291] x (0, 0]
                cooling (282, 287] x (0, 0]
                cooling (287, 291] x (0, 0]
              finish (291, 304] x (0, 0]
                cooling (291, 304] x (0, 0]
        collecting (291, 309] x (0, 0]
          process (291, 292] x (0, 0]
          packing_configuration (292, 293] x (0, 0]
          process (293, 295] x (0, 0]
          packing_configuration (295, 296] x (0, 0]
          process (296, 297] x (0, 0]
          packing_configuration (297, 298] x (0, 0]
          process (298, 300] x (0, 0]
          packing_configuration (300, 301] x (0, 0]
          process (301, 304] x (0, 0]
          packing_configuration (304, 305] x (0, 0]
          process (305, 309] x (0, 0]
        packing (291, 309] x (0, 0]
          process (291, 292] x (0, 0]
          packing_configuration (292, 293] x (0, 0]
          process (293, 295] x (0, 0]
          packing_configuration (295, 296] x (0, 0]
          process (296, 297] x (0, 0]
          packing_configuration (297, 298] x (0, 0]
          process (298, 300] x (0, 0]
          packing_configuration (300, 301] x (0, 0]
          process (301, 304] x (0, 0]
          packing_configuration (304, 305] x (0, 0]
          process (305, 309] x (0, 0]
    packing_configuration (280, 281] x (0, 0]
    boiling (220, 303] x (0, 0]
      pouring (220, 242] x (0, 0]
        first (220, 237] x (0, 0]
          termizator (220, 226] x (0, 0]
          fermenting (226, 228] x (0, 0]
          soldification (228, 232] x (0, 0]
          cutting (232, 236] x (0, 0]
          pumping_out (236, 237] x (0, 0]
        second (237, 242] x (0, 0]
          pouring_off (237, 240] x (0, 0]
          extra (240, 242] x (0, 0]
      drenator (237, 273] x (0, 0]
      melting_and_packing (273, 303] x (0, 0]
        melting (273, 303] x (0, 0]
          serving (273, 279] x (0, 0]
          meltings (279, 301] x (0, 0]
            melting_process (279, 301] x (0, 0]
          coolings (279, 303] x (0, 0]
            cooling_process (279, 303] x (0, 0]
              start (279, 281] x (0, 0]
                cooling (279, 281] x (0, 0]
              finish (281, 303] x (0, 0]
                cooling (281, 303] x (0, 0]
        packing (281, 303] x (0, 0]
          process (281, 287] x (0, 0]
          packing_configuration (287, 288] x (0, 0]
          process (288, 290] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 303] x (0, 0]
        collecting (281, 303] x (0, 0]
          process (281, 287] x (0, 0]
          packing_configuration (287, 288] x (0, 0]
          process (288, 290] x (0, 0]
