schedule (0, 445] x (0, 0]
        second (148, 153] x (0, 0]
          pouring_off (148, 151] x (0, 0]
          extra (151, 153] x (0, 0]
      drenator (146, 194] x (0, 0]
      melting_and_packing (194, 227] x (0, 0]
        melting (194, 222] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 213] x (0, 0]
            melting_process (200, 213] x (0, 0]
          coolings (200, 222] x (0, 0]
            cooling_process (200, 222] x (0, 0]
              start (200, 209] x (0, 0]
                cooling (200, 205] x (0, 0]
                cooling (205, 209] x (0, 0]
              finish (209, 222] x (0, 0]
                cooling (209, 222] x (0, 0]
        collecting (209, 227] x (0, 0]
          process (209, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 227] x (0, 0]
        packing (209, 227] x (0, 0]
          process (209, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 227] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (136, 231] x (0, 0]
      pouring (136, 158] x (0, 0]
        first (136, 153] x (0, 0]
          termizator (136, 142] x (0, 0]
          fermenting (142, 144] x (0, 0]
          soldification (144, 148] x (0, 0]
          cutting (148, 152] x (0, 0]
          pumping_out (152, 153] x (0, 0]
        second (153, 158] x (0, 0]
          pouring_off (153, 156] x (0, 0]
          extra (156, 158] x (0, 0]
      drenator (153, 189] x (0, 0]
      melting_and_packing (189, 231] x (0, 0]
        melting (189, 231] x (0, 0]
          serving (189, 195] x (0, 0]
          meltings (195, 207] x (0, 0]
            melting_process (195, 207] x (0, 0]
          coolings (195, 231] x (0, 0]
            cooling_process (195, 231] x (0, 0]
              start (195, 219] x (0, 0]
                cooling (195, 219] x (0, 0]
              finish (219, 231] x (0, 0]
                cooling (219, 231] x (0, 0]
        packing (219, 231] x (0, 0]
          process (219, 221] x (0, 0]
          packing_configuration (221, 222] x (0, 0]
          process (222, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 231] x (0, 0]
        collecting (219, 231] x (0, 0]
          process (219, 221] x (0, 0]
          packing_configuration (221, 222] x (0, 0]
          process (222, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 231] x (0, 0]
    boiling (142, 250] x (0, 0]
      pouring (142, 171] x (0, 0]
        first (142, 166] x (0, 0]
          termizator (142, 148] x (0, 0]
          fermenting (148, 154] x (0, 0]
          soldification (154, 158] x (0, 0]
          cutting (158, 165] x (0, 0]
          pumping_out (165, 166] x (0, 0]
        second (166, 171] x (0, 0]
          pouring_off (166, 169] x (0, 0]
          extra (169, 171] x (0, 0]
      drenator (165, 213] x (0, 0]
      melting_and_packing (213, 250] x (0, 0]
        melting (213, 248] x (0, 0]
          serving (213, 219] x (0, 0]
          meltings (219, 233] x (0, 0]
            melting_process (219, 230] x (0, 0]
            melting_process (231, 233] x (0, 0]
          coolings (219, 248] x (0, 0]
            cooling_process (219, 245] x (0, 0]
              start (219, 234] x (0, 0]
                cooling (219, 224] x (0, 0]
                cooling (224, 234] x (0, 0]
              finish (234, 245] x (0, 0]
                cooling (234, 245] x (0, 0]
            cooling_process (231, 248] x (0, 0]
              start (231, 246] x (0, 0]
                cooling (231, 236] x (0, 0]
                cooling (236, 246] x (0, 0]
              finish (246, 248] x (0, 0]
                cooling (246, 248] x (0, 0]
        collecting (234, 250] x (0, 0]
          process (234, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 237] x (0, 0]
          packing_configuration (237, 238] x (0, 0]
          process (238, 242] x (0, 0]
          packing_configuration (242, 243] x (0, 0]
          process (243, 244] x (0, 0]
          packing_configuration (244, 245] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 250] x (0, 0]
        packing (234, 250] x (0, 0]
          process (234, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 237] x (0, 0]
          packing_configuration (237, 238] x (0, 0]
          process (238, 242] x (0, 0]
          packing_configuration (242, 243] x (0, 0]
          process (243, 244] x (0, 0]
          packing_configuration (244, 245] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 250] x (0, 0]
    packing_configuration (149, 150] x (0, 0]
    boiling (153, 244] x (0, 0]
      pouring (153, 175] x (0, 0]
        first (153, 170] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 161] x (0, 0]
          soldification (161, 165] x (0, 0]
          cutting (165, 169] x (0, 0]
          pumping_out (169, 170] x (0, 0]
        second (170, 175] x (0, 0]
          pouring_off (170, 173] x (0, 0]
          extra (173, 175] x (0, 0]
      drenator (168, 204] x (0, 0]
      melting_and_packing (204, 244] x (0, 0]
        melting (204, 244] x (0, 0]
          serving (204, 210] x (0, 0]
          meltings (210, 220] x (0, 0]
            melting_process (210, 220] x (0, 0]
          coolings (210, 244] x (0, 0]
            cooling_process (210, 244] x (0, 0]
              start (210, 234] x (0, 0]
                cooling (210, 234] x (0, 0]
              finish (234, 244] x (0, 0]
                cooling (234, 244] x (0, 0]
        packing (234, 244] x (0, 0]
          process (234, 244] x (0, 0]
        collecting (234, 244] x (0, 0]
          process (234, 244] x (0, 0]
    boiling (160, 268] x (0, 0]
      pouring (160, 188] x (0, 0]
        first (160, 183] x (0, 0]
          termizator (160, 166] x (0, 0]
          fermenting (166, 170] x (0, 0]
          soldification (170, 174] x (0, 0]
          cutting (174, 182] x (0, 0]
          pumping_out (182, 183] x (0, 0]
        second (183, 188] x (0, 0]
          pouring_off (183, 186] x (0, 0]
          extra (186, 188] x (0, 0]
      drenator (183, 231] x (0, 0]
      melting_and_packing (231, 268] x (0, 0]
        melting (231, 261] x (0, 0]
          serving (231, 237] x (0, 0]
          meltings (237, 251] x (0, 0]
            melting_process (237, 246] x (0, 0]
            melting_process (247, 251] x (0, 0]
          coolings (237, 261] x (0, 0]
            cooling_process (237, 261] x (0, 0]
              start (237, 252] x (0, 0]
                cooling (237, 242] x (0, 0]
                cooling (242, 252] x (0, 0]
              finish (252, 261] x (0, 0]
                cooling (252, 261] x (0, 0]
            cooling_process (247, 260] x (0, 0]
              start (247, 256] x (0, 0]
                cooling (247, 252] x (0, 0]
                cooling (252, 256] x (0, 0]
              finish (256, 260] x (0, 0]
                cooling (256, 260] x (0, 0]
        collecting (252, 268] x (0, 0]
          process (252, 255] x (0, 0]
          packing_configuration (255, 256] x (0, 0]
          process (256, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 268] x (0, 0]
        packing (252, 268] x (0, 0]
          process (252, 255] x (0, 0]
          packing_configuration (255, 256] x (0, 0]
          process (256, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 268] x (0, 0]
    packing_configuration (166, 167] x (0, 0]
    boiling (170, 261] x (0, 0]
      pouring (170, 192] x (0, 0]
        first (170, 187] x (0, 0]
          termizator (170, 176] x (0, 0]
          fermenting (176, 178] x (0, 0]
          soldification (178, 182] x (0, 0]
          cutting (182, 186] x (0, 0]
          pumping_out (186, 187] x (0, 0]
        second (187, 192] x (0, 0]
          pouring_off (187, 190] x (0, 0]
          extra (190, 192] x (0, 0]
      drenator (185, 221] x (0, 0]
      melting_and_packing (221, 261] x (0, 0]
        melting (221, 261] x (0, 0]
          serving (221, 227] x (0, 0]
          meltings (227, 237] x (0, 0]
            melting_process (227, 237] x (0, 0]
          coolings (227, 261] x (0, 0]
            cooling_process (227, 261] x (0, 0]
              start (227, 251] x (0, 0]
                cooling (227, 251] x (0, 0]
              finish (251, 261] x (0, 0]
                cooling (251, 261] x (0, 0]
        packing (251, 261] x (0, 0]
          process (251, 261] x (0, 0]
        collecting (251, 261] x (0, 0]
          process (251, 261] x (0, 0]
    boiling (177, 284] x (0, 0]
      pouring (177, 206] x (0, 0]
        first (177, 201] x (0, 0]
          termizator (177, 183] x (0, 0]
          fermenting (183, 187] x (0, 0]
          soldification (187, 192] x (0, 0]
          cutting (192, 200] x (0, 0]
          pumping_out (200, 201] x (0, 0]
        second (201, 206] x (0, 0]
          pouring_off (201, 204] x (0, 0]
          extra (204, 206] x (0, 0]
      drenator (201, 249] x (0, 0]
      melting_and_packing (249, 284] x (0, 0]
        melting (249, 284] x (0, 0]
          serving (249, 255] x (0, 0]
          meltings (255, 269] x (0, 0]
            melting_process (255, 256] x (0, 0]
            melting_process (256, 269] x (0, 0]
          coolings (255, 284] x (0, 0]
            cooling_process (255, 270] x (0, 0]
              start (255, 270] x (0, 0]
                cooling (255, 260] x (0, 0]
                cooling (260, 270] x (0, 0]
              finish (270, 270] x (0, 0]
                cooling (270, 270] x (0, 0]
            cooling_process (256, 284] x (0, 0]
              start (256, 271] x (0, 0]
                cooling (256, 261] x (0, 0]
                cooling (261, 271] x (0, 0]
              finish (271, 284] x (0, 0]
                cooling (271, 284] x (0, 0]
        collecting (270, 284] x (0, 0]
          process (270, 271] x (0, 0]
          packing_configuration (271, 272] x (0, 0]
          process (272, 284] x (0, 0]
        packing (270, 284] x (0, 0]
          process (270, 271] x (0, 0]
          packing_configuration (271, 272] x (0, 0]
          process (272, 284] x (0, 0]
    packing_configuration (180, 181] x (0, 0]
    packing_configuration (185, 186] x (0, 0]
    boiling (191, 298] x (0, 0]
      pouring (191, 220] x (0, 0]
        first (191, 215] x (0, 0]
          termizator (191, 197] x (0, 0]
          fermenting (197, 201] x (0, 0]
          soldification (201, 206] x (0, 0]
          cutting (206, 214] x (0, 0]
          pumping_out (214, 215] x (0, 0]
        second (215, 220] x (0, 0]
          pouring_off (215, 218] x (0, 0]
          extra (218, 220] x (0, 0]
      drenator (215, 263] x (0, 0]
      melting_and_packing (263, 298] x (0, 0]
        melting (263, 297] x (0, 0]
          serving (263, 269] x (0, 0]
          meltings (269, 282] x (0, 0]
            melting_process (269, 282] x (0, 0]
          coolings (269, 297] x (0, 0]
            cooling_process (269, 297] x (0, 0]
              start (269, 284] x (0, 0]
                cooling (269, 274] x (0, 0]
                cooling (274, 284] x (0, 0]
              finish (284, 297] x (0, 0]
                cooling (284, 297] x (0, 0]
        collecting (285, 298] x (0, 0]
          process (285, 298] x (0, 0]
        packing (285, 298] x (0, 0]
          process (285, 298] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    boiling (205, 286] x (0, 0]
      pouring (205, 227] x (0, 0]
        first (205, 222] x (0, 0]
          termizator (205, 211] x (0, 0]
          fermenting (211, 213] x (0, 0]
          soldification (213, 217] x (0, 0]
          cutting (217, 221] x (0, 0]
          pumping_out (221, 222] x (0, 0]
        second (222, 227] x (0, 0]
          pouring_off (222, 225] x (0, 0]
          extra (225, 227] x (0, 0]
      drenator (222, 258] x (0, 0]
      melting_and_packing (258, 286] x (0, 0]
        melting (258, 286] x (0, 0]
          serving (258, 264] x (0, 0]
          meltings (264, 284] x (0, 0]
            melting_process (264, 284] x (0, 0]
          coolings (264, 286] x (0, 0]
            cooling_process (264, 286] x (0, 0]
              start (264, 266] x (0, 0]
                cooling (264, 266] x (0, 0]
              finish (266, 286] x (0, 0]
                cooling (266, 286] x (0, 0]
        packing (266, 286] x (0, 0]
          process (266, 286] x (0, 0]
        collecting (266, 286] x (0, 0]
          process (266, 286] x (0, 0]
    packing_configuration (209, 214] x (0, 0]
    boiling (211, 317] x (0, 0]
      pouring (211, 239] x (0, 0]
        first (211, 234] x (0, 0]
          termizator (211, 217] x (0, 0]
          fermenting (217, 221] x (0, 0]
          soldification (221, 225] x (0, 0]
          cutting (225, 233] x (0, 0]
          pumping_out (233, 234] x (0, 0]
        second (234, 239] x (0, 0]
          pouring_off (234, 237] x (0, 0]
          extra (237, 239] x (0, 0]
      drenator (234, 282] x (0, 0]
      melting_and_packing (282, 317] x (0, 0]
        melting (282, 310] x (0, 0]
          serving (282, 288] x (0, 0]
          meltings (288, 301] x (0, 0]
            melting_process (288, 301] x (0, 0]
          coolings (288, 310] x (0, 0]
            cooling_process (288, 310] x (0, 0]
              start (288, 297] x (0, 0]
                cooling (288, 293] x (0, 0]
                cooling (293, 297] x (0, 0]
              finish (297, 310] x (0, 0]
                cooling (297, 310] x (0, 0]
        collecting (299, 317] x (0, 0]
          process (299, 300] x (0, 0]
          packing_configuration (300, 301] x (0, 0]
          process (301, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 308] x (0, 0]
          packing_configuration (308, 309] x (0, 0]
          process (309, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 317] x (0, 0]
        packing (299, 317] x (0, 0]
          process (299, 300] x (0, 0]
          packing_configuration (300, 301] x (0, 0]
          process (301, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 308] x (0, 0]
          packing_configuration (308, 309] x (0, 0]
          process (309, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 317] x (0, 0]
    boiling (226, 309] x (0, 0]
      pouring (226, 248] x (0, 0]
        first (226, 243] x (0, 0]
          termizator (226, 232] x (0, 0]
          fermenting (232, 234] x (0, 0]
          soldification (234, 238] x (0, 0]
          cutting (238, 242] x (0, 0]
          pumping_out (242, 243] x (0, 0]
        second (243, 248] x (0, 0]
          pouring_off (243, 246] x (0, 0]
          extra (246, 248] x (0, 0]
      drenator (243, 279] x (0, 0]
      melting_and_packing (279, 309] x (0, 0]
        melting (279, 309] x (0, 0]
          serving (279, 285] x (0, 0]
          meltings (285, 307] x (0, 0]
            melting_process (285, 307] x (0, 0]
          coolings (285, 309] x (0, 0]
            cooling_process (285, 309] x (0, 0]
              start (285, 287] x (0, 0]
                cooling (285, 287] x (0, 0]
              finish (287, 309] x (0, 0]
                cooling (287, 309] x (0, 0]
        packing (287, 309] x (0, 0]
          process (287, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 296] x (0, 0]
          packing_configuration (296, 297] x (0, 0]
          process (297, 309] x (0, 0]
        collecting (287, 309] x (0, 0]
          process (287, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 296] x (0, 0]
          packing_configuration (296, 297] x (0, 0]
          process (297, 309] x (0, 0]
    packing_configuration (227, 228] x (0, 0]
    packing_configuration (231, 232] x (0, 0]
    boiling (232, 339] x (0, 0]
      pouring (232, 261] x (0, 0]
        first (232, 256] x (0, 0]
