schedule (0, 425] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 119] x (0, 0]
        packing (105, 119] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 119] x (0, 0]
    boiling (20, 111] x (0, 0]
      pouring (20, 45] x (0, 0]
        first (20, 40] x (0, 0]
          termizator (20, 26] x (0, 0]
          fermenting (26, 31] x (0, 0]
          soldification (31, 35] x (0, 0]
          cutting (35, 39] x (0, 0]
          pumping_out (39, 40] x (0, 0]
        second (40, 45] x (0, 0]
          pouring_off (40, 43] x (0, 0]
          extra (43, 45] x (0, 0]
      drenator (39, 75] x (0, 0]
      melting_and_packing (75, 111] x (0, 0]
        melting (75, 111] x (0, 0]
          serving (75, 81] x (0, 0]
          meltings (81, 93] x (0, 0]
            melting_process (81, 93] x (0, 0]
          coolings (81, 111] x (0, 0]
            cooling_process (81, 111] x (0, 0]
              start (81, 99] x (0, 0]
                cooling (81, 99] x (0, 0]
              finish (99, 111] x (0, 0]
                cooling (99, 111] x (0, 0]
        packing (99, 111] x (0, 0]
          process (99, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        collecting (99, 111] x (0, 0]
          process (99, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    boiling (26, 133] x (0, 0]
      pouring (26, 55] x (0, 0]
        first (26, 50] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 36] x (0, 0]
          soldification (36, 41] x (0, 0]
          cutting (41, 49] x (0, 0]
          pumping_out (49, 50] x (0, 0]
        second (50, 55] x (0, 0]
          pouring_off (50, 53] x (0, 0]
          extra (53, 55] x (0, 0]
      drenator (50, 98] x (0, 0]
      melting_and_packing (98, 133] x (0, 0]
        melting (98, 132] x (0, 0]
          serving (98, 104] x (0, 0]
          meltings (104, 117] x (0, 0]
            melting_process (104, 117] x (0, 0]
          coolings (104, 132] x (0, 0]
            cooling_process (104, 132] x (0, 0]
              start (104, 119] x (0, 0]
                cooling (104, 109] x (0, 0]
                cooling (109, 119] x (0, 0]
              finish (119, 132] x (0, 0]
                cooling (119, 132] x (0, 0]
        collecting (120, 133] x (0, 0]
          process (120, 133] x (0, 0]
        packing (120, 133] x (0, 0]
          process (120, 133] x (0, 0]
    packing_configuration (28, 29] x (0, 0]
    boiling (38, 133] x (0, 0]
      pouring (38, 60] x (0, 0]
        first (38, 55] x (0, 0]
          termizator (38, 44] x (0, 0]
          fermenting (44, 46] x (0, 0]
          soldification (46, 50] x (0, 0]
          cutting (50, 54] x (0, 0]
          pumping_out (54, 55] x (0, 0]
        second (55, 60] x (0, 0]
          pouring_off (55, 58] x (0, 0]
          extra (58, 60] x (0, 0]
      drenator (55, 91] x (0, 0]
      melting_and_packing (91, 133] x (0, 0]
        melting (91, 133] x (0, 0]
          serving (91, 97] x (0, 0]
          meltings (97, 109] x (0, 0]
            melting_process (97, 109] x (0, 0]
          coolings (97, 133] x (0, 0]
            cooling_process (97, 133] x (0, 0]
              start (97, 121] x (0, 0]
                cooling (97, 121] x (0, 0]
              finish (121, 133] x (0, 0]
                cooling (121, 133] x (0, 0]
        packing (121, 133] x (0, 0]
          process (121, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 133] x (0, 0]
        collecting (121, 133] x (0, 0]
          process (121, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 133] x (0, 0]
    boiling (45, 152] x (0, 0]
      pouring (45, 73] x (0, 0]
        first (45, 68] x (0, 0]
          termizator (45, 51] x (0, 0]
          fermenting (51, 55] x (0, 0]
          soldification (55, 59] x (0, 0]
          cutting (59, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 152] x (0, 0]
        melting (116, 144] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 135] x (0, 0]
            melting_process (122, 135] x (0, 0]
          coolings (122, 144] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 131] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 131] x (0, 0]
              finish (131, 144] x (0, 0]
                cooling (131, 144] x (0, 0]
        collecting (134, 152] x (0, 0]
          process (134, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 152] x (0, 0]
        packing (134, 152] x (0, 0]
          process (134, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 152] x (0, 0]
    packing_configuration (51, 52] x (0, 0]
    boiling (55, 146] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 146] x (0, 0]
        melting (106, 146] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 122] x (0, 0]
            melting_process (112, 122] x (0, 0]
          coolings (112, 146] x (0, 0]
            cooling_process (112, 146] x (0, 0]
              start (112, 136] x (0, 0]
                cooling (112, 136] x (0, 0]
              finish (136, 146] x (0, 0]
                cooling (136, 146] x (0, 0]
        packing (136, 146] x (0, 0]
          process (136, 146] x (0, 0]
        collecting (136, 146] x (0, 0]
          process (136, 146] x (0, 0]
    boiling (63, 172] x (0, 0]
      pouring (63, 92] x (0, 0]
        first (63, 87] x (0, 0]
          termizator (63, 69] x (0, 0]
          fermenting (69, 75] x (0, 0]
          soldification (75, 79] x (0, 0]
          cutting (79, 86] x (0, 0]
          pumping_out (86, 87] x (0, 0]
        second (87, 92] x (0, 0]
          pouring_off (87, 90] x (0, 0]
          extra (90, 92] x (0, 0]
      drenator (87, 135] x (0, 0]
      melting_and_packing (135, 172] x (0, 0]
        melting (135, 170] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 155] x (0, 0]
            melting_process (141, 152] x (0, 0]
            melting_process (153, 155] x (0, 0]
          coolings (141, 170] x (0, 0]
            cooling_process (141, 167] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 167] x (0, 0]
                cooling (156, 167] x (0, 0]
            cooling_process (153, 170] x (0, 0]
              start (153, 168] x (0, 0]
                cooling (153, 158] x (0, 0]
                cooling (158, 168] x (0, 0]
              finish (168, 170] x (0, 0]
                cooling (168, 170] x (0, 0]
        collecting (156, 172] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 172] x (0, 0]
        packing (156, 172] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 172] x (0, 0]
    boiling (74, 165] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (89, 125] x (0, 0]
      melting_and_packing (125, 165] x (0, 0]
        melting (125, 165] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 141] x (0, 0]
            melting_process (131, 141] x (0, 0]
          coolings (131, 165] x (0, 0]
            cooling_process (131, 165] x (0, 0]
              start (131, 155] x (0, 0]
                cooling (131, 155] x (0, 0]
              finish (155, 165] x (0, 0]
                cooling (155, 165] x (0, 0]
        packing (155, 165] x (0, 0]
          process (155, 165] x (0, 0]
        collecting (155, 165] x (0, 0]
          process (155, 165] x (0, 0]
    boiling (82, 190] x (0, 0]
      pouring (82, 110] x (0, 0]
        first (82, 105] x (0, 0]
          termizator (82, 88] x (0, 0]
          fermenting (88, 92] x (0, 0]
          soldification (92, 96] x (0, 0]
          cutting (96, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 153] x (0, 0]
      melting_and_packing (153, 190] x (0, 0]
        melting (153, 183] x (0, 0]
          serving (153, 159] x (0, 0]
          meltings (159, 173] x (0, 0]
            melting_process (159, 168] x (0, 0]
            melting_process (169, 173] x (0, 0]
          coolings (159, 183] x (0, 0]
            cooling_process (159, 183] x (0, 0]
              start (159, 174] x (0, 0]
                cooling (159, 164] x (0, 0]
                cooling (164, 174] x (0, 0]
              finish (174, 183] x (0, 0]
                cooling (174, 183] x (0, 0]
            cooling_process (169, 182] x (0, 0]
              start (169, 178] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 178] x (0, 0]
              finish (178, 182] x (0, 0]
                cooling (178, 182] x (0, 0]
        collecting (174, 190] x (0, 0]
          process (174, 177] x (0, 0]
          packing_configuration (177, 178] x (0, 0]
          process (178, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 190] x (0, 0]
        packing (174, 190] x (0, 0]
          process (174, 177] x (0, 0]
          packing_configuration (177, 178] x (0, 0]
          process (178, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 190] x (0, 0]
    packing_configuration (86, 87] x (0, 0]
    cleaning (88, 104] x (0, 0]
    packing_configuration (95, 96] x (0, 0]
    packing_configuration (103, 104] x (0, 0]
    boiling (104, 209] x (0, 0]
      pouring (104, 133] x (0, 0]
        first (104, 128] x (0, 0]
          termizator (104, 110] x (0, 0]
          fermenting (110, 114] x (0, 0]
          soldification (114, 119] x (0, 0]
          cutting (119, 127] x (0, 0]
          pumping_out (127, 128] x (0, 0]
        second (128, 133] x (0, 0]
          pouring_off (128, 131] x (0, 0]
          extra (131, 133] x (0, 0]
      drenator (126, 174] x (0, 0]
      melting_and_packing (174, 209] x (0, 0]
        melting (174, 209] x (0, 0]
          serving (174, 180] x (0, 0]
          meltings (180, 194] x (0, 0]
            melting_process (180, 181] x (0, 0]
            melting_process (181, 194] x (0, 0]
          coolings (180, 209] x (0, 0]
            cooling_process (180, 195] x (0, 0]
              start (180, 195] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 195] x (0, 0]
              finish (195, 195] x (0, 0]
                cooling (195, 195] x (0, 0]
            cooling_process (181, 209] x (0, 0]
              start (181, 196] x (0, 0]
                cooling (181, 186] x (0, 0]
                cooling (186, 196] x (0, 0]
              finish (196, 209] x (0, 0]
                cooling (196, 209] x (0, 0]
        collecting (195, 209] x (0, 0]
          process (195, 196] x (0, 0]
          packing_configuration (196, 197] x (0, 0]
          process (197, 209] x (0, 0]
        packing (195, 209] x (0, 0]
          process (195, 196] x (0, 0]
          packing_configuration (196, 197] x (0, 0]
          process (197, 209] x (0, 0]
    packing_configuration (111, 116] x (0, 0]
    boiling (115, 194] x (0, 0]
      pouring (115, 137] x (0, 0]
        first (115, 132] x (0, 0]
          termizator (115, 121] x (0, 0]
          fermenting (121, 123] x (0, 0]
          soldification (123, 127] x (0, 0]
          cutting (127, 131] x (0, 0]
          pumping_out (131, 132] x (0, 0]
        second (132, 137] x (0, 0]
          pouring_off (132, 135] x (0, 0]
          extra (135, 137] x (0, 0]
      drenator (130, 166] x (0, 0]
      melting_and_packing (166, 194] x (0, 0]
        melting (166, 194] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 192] x (0, 0]
            melting_process (172, 192] x (0, 0]
          coolings (172, 194] x (0, 0]
            cooling_process (172, 194] x (0, 0]
              start (172, 174] x (0, 0]
                cooling (172, 174] x (0, 0]
              finish (174, 194] x (0, 0]
                cooling (174, 194] x (0, 0]
        packing (174, 194] x (0, 0]
          process (174, 194] x (0, 0]
        collecting (174, 194] x (0, 0]
          process (174, 194] x (0, 0]
    packing_configuration (119, 120] x (0, 0]
    boiling (121, 225] x (0, 0]
      pouring (121, 150] x (0, 0]
        first (121, 145] x (0, 0]
          termizator (121, 127] x (0, 0]
          fermenting (127, 131] x (0, 0]
          soldification (131, 136] x (0, 0]
          cutting (136, 144] x (0, 0]
          pumping_out (144, 145] x (0, 0]
        second (145, 150] x (0, 0]
          pouring_off (145, 148] x (0, 0]
          extra (148, 150] x (0, 0]
      drenator (143, 191] x (0, 0]
      melting_and_packing (191, 225] x (0, 0]
        melting (191, 225] x (0, 0]
          serving (191, 197] x (0, 0]
          meltings (197, 210] x (0, 0]
            melting_process (197, 210] x (0, 0]
          coolings (197, 225] x (0, 0]
            cooling_process (197, 225] x (0, 0]
              start (197, 212] x (0, 0]
                cooling (197, 202] x (0, 0]
                cooling (202, 212] x (0, 0]
              finish (212, 225] x (0, 0]
                cooling (212, 225] x (0, 0]
        collecting (212, 225] x (0, 0]
          process (212, 225] x (0, 0]
        packing (212, 225] x (0, 0]
          process (212, 225] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (134, 217] x (0, 0]
      pouring (134, 156] x (0, 0]
        first (134, 151] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 142] x (0, 0]
          soldification (142, 146] x (0, 0]
          cutting (146, 150] x (0, 0]
          pumping_out (150, 151] x (0, 0]
        second (151, 156] x (0, 0]
          pouring_off (151, 154] x (0, 0]
          extra (154, 156] x (0, 0]
      drenator (151, 187] x (0, 0]
      melting_and_packing (187, 217] x (0, 0]
        melting (187, 217] x (0, 0]
          serving (187, 193] x (0, 0]
          meltings (193, 215] x (0, 0]
            melting_process (193, 215] x (0, 0]
          coolings (193, 217] x (0, 0]
            cooling_process (193, 217] x (0, 0]
              start (193, 195] x (0, 0]
                cooling (193, 195] x (0, 0]
              finish (195, 217] x (0, 0]
                cooling (195, 217] x (0, 0]
        packing (195, 217] x (0, 0]
          process (195, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 217] x (0, 0]
        collecting (195, 217] x (0, 0]
          process (195, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 217] x (0, 0]
    boiling (140, 244] x (0, 0]
      pouring (140, 168] x (0, 0]
        first (140, 163] x (0, 0]
          termizator (140, 146] x (0, 0]
          fermenting (146, 150] x (0, 0]
          soldification (150, 154] x (0, 0]
          cutting (154, 162] x (0, 0]
          pumping_out (162, 163] x (0, 0]
        second (163, 168] x (0, 0]
          pouring_off (163, 166] x (0, 0]
          extra (166, 168] x (0, 0]
      drenator (163, 211] x (0, 0]
      melting_and_packing (211, 244] x (0, 0]
        melting (211, 239] x (0, 0]
          serving (211, 217] x (0, 0]
          meltings (217, 230] x (0, 0]
            melting_process (217, 230] x (0, 0]
          coolings (217, 239] x (0, 0]
            cooling_process (217, 239] x (0, 0]
              start (217, 226] x (0, 0]
                cooling (217, 222] x (0, 0]
                cooling (222, 226] x (0, 0]
              finish (226, 239] x (0, 0]
                cooling (226, 239] x (0, 0]
        collecting (226, 244] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 239] x (0, 0]
          packing_configuration (239, 240] x (0, 0]
          process (240, 244] x (0, 0]
        packing (226, 244] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 239] x (0, 0]
          packing_configuration (239, 240] x (0, 0]
          process (240, 244] x (0, 0]
    packing_configuration (146, 147] x (0, 0]
    packing_configuration (152, 153] x (0, 0]
