schedule (0, 439] x (0, 0]
        first (52, 69] x (0, 0]
          termizator (52, 58] x (0, 0]
          fermenting (58, 60] x (0, 0]
          soldification (60, 64] x (0, 0]
          cutting (64, 68] x (0, 0]
          pumping_out (68, 69] x (0, 0]
        second (69, 74] x (0, 0]
          pouring_off (69, 72] x (0, 0]
          extra (72, 74] x (0, 0]
      drenator (69, 105] x (0, 0]
      melting_and_packing (105, 135] x (0, 0]
        melting (105, 135] x (0, 0]
          serving (105, 111] x (0, 0]
          meltings (111, 133] x (0, 0]
            melting_process (111, 133] x (0, 0]
          coolings (111, 135] x (0, 0]
            cooling_process (111, 135] x (0, 0]
              start (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
              finish (113, 135] x (0, 0]
                cooling (113, 135] x (0, 0]
        packing (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
        collecting (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
    boiling (60, 166] x (0, 0]
      pouring (60, 84] x (0, 0]
        first (60, 79] x (0, 0]
          termizator (60, 66] x (0, 0]
          fermenting (66, 67] x (0, 0]
          soldification (67, 71] x (0, 0]
          cutting (71, 78] x (0, 0]
          pumping_out (78, 79] x (0, 0]
        second (79, 84] x (0, 0]
          pouring_off (79, 82] x (0, 0]
          extra (82, 84] x (0, 0]
      drenator (79, 127] x (0, 0]
      melting_and_packing (127, 166] x (0, 0]
        melting (127, 157] x (0, 0]
          serving (127, 133] x (0, 0]
          meltings (133, 147] x (0, 0]
            melting_process (133, 142] x (0, 0]
            melting_process (143, 147] x (0, 0]
          coolings (133, 157] x (0, 0]
            cooling_process (133, 157] x (0, 0]
              start (133, 148] x (0, 0]
                cooling (133, 138] x (0, 0]
                cooling (138, 148] x (0, 0]
              finish (148, 157] x (0, 0]
                cooling (148, 157] x (0, 0]
            cooling_process (143, 156] x (0, 0]
              start (143, 152] x (0, 0]
                cooling (143, 148] x (0, 0]
                cooling (148, 152] x (0, 0]
              finish (152, 156] x (0, 0]
                cooling (152, 156] x (0, 0]
        collecting (148, 166] x (0, 0]
          process (148, 151] x (0, 0]
          packing_configuration (151, 152] x (0, 0]
          process (152, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 166] x (0, 0]
        packing (148, 166] x (0, 0]
          process (148, 151] x (0, 0]
          packing_configuration (151, 152] x (0, 0]
          process (152, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 166] x (0, 0]
    boiling (74, 186] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (91, 127] x (0, 0]
      melting_and_packing (127, 186] x (0, 0]
        melting (127, 167] x (0, 0]
          serving (127, 133] x (0, 0]
          meltings (133, 143] x (0, 0]
            melting_process (133, 143] x (0, 0]
          coolings (133, 167] x (0, 0]
            cooling_process (133, 167] x (0, 0]
              start (133, 157] x (0, 0]
                cooling (133, 157] x (0, 0]
              finish (157, 167] x (0, 0]
                cooling (157, 167] x (0, 0]
        packing (157, 186] x (0, 0]
          process (157, 186] x (0, 0]
        collecting (157, 167] x (0, 0]
          process (157, 167] x (0, 0]
    boiling (80, 181] x (0, 0]
      pouring (80, 104] x (0, 0]
        first (80, 99] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 87] x (0, 0]
          soldification (87, 92] x (0, 0]
          cutting (92, 98] x (0, 0]
          pumping_out (98, 99] x (0, 0]
        second (99, 104] x (0, 0]
          pouring_off (99, 102] x (0, 0]
          extra (102, 104] x (0, 0]
      drenator (98, 146] x (0, 0]
      melting_and_packing (146, 181] x (0, 0]
        melting (146, 181] x (0, 0]
          serving (146, 152] x (0, 0]
          meltings (152, 166] x (0, 0]
            melting_process (152, 153] x (0, 0]
            melting_process (153, 166] x (0, 0]
          coolings (152, 181] x (0, 0]
            cooling_process (152, 167] x (0, 0]
              start (152, 167] x (0, 0]
                cooling (152, 157] x (0, 0]
                cooling (157, 167] x (0, 0]
              finish (167, 167] x (0, 0]
                cooling (167, 167] x (0, 0]
            cooling_process (153, 181] x (0, 0]
              start (153, 168] x (0, 0]
                cooling (153, 158] x (0, 0]
                cooling (158, 168] x (0, 0]
              finish (168, 181] x (0, 0]
                cooling (168, 181] x (0, 0]
        collecting (167, 181] x (0, 0]
          process (167, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 181] x (0, 0]
        packing (167, 181] x (0, 0]
          process (167, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 181] x (0, 0]
    boiling (86, 179] x (0, 0]
      pouring (86, 108] x (0, 0]
        first (86, 103] x (0, 0]
          termizator (86, 92] x (0, 0]
          fermenting (92, 94] x (0, 0]
          soldification (94, 98] x (0, 0]
          cutting (98, 102] x (0, 0]
          pumping_out (102, 103] x (0, 0]
        second (103, 108] x (0, 0]
          pouring_off (103, 106] x (0, 0]
          extra (106, 108] x (0, 0]
      drenator (101, 137] x (0, 0]
      melting_and_packing (137, 179] x (0, 0]
        melting (137, 177] x (0, 0]
          serving (137, 143] x (0, 0]
          meltings (143, 153] x (0, 0]
            melting_process (143, 153] x (0, 0]
          coolings (143, 177] x (0, 0]
            cooling_process (143, 177] x (0, 0]
              start (143, 167] x (0, 0]
                cooling (143, 167] x (0, 0]
              finish (167, 177] x (0, 0]
                cooling (167, 177] x (0, 0]
        packing (167, 175] x (0, 0]
          process (167, 175] x (0, 0]
        collecting (167, 175] x (0, 0]
          process (167, 175] x (0, 0]
        packing (167, 179] x (0, 0]
          process (167, 179] x (0, 0]
        collecting (167, 177] x (0, 0]
          process (167, 177] x (0, 0]
    boiling (93, 195] x (0, 0]
      pouring (93, 117] x (0, 0]
        first (93, 112] x (0, 0]
          termizator (93, 99] x (0, 0]
          fermenting (99, 100] x (0, 0]
          soldification (100, 105] x (0, 0]
          cutting (105, 111] x (0, 0]
          pumping_out (111, 112] x (0, 0]
        second (112, 117] x (0, 0]
          pouring_off (112, 115] x (0, 0]
          extra (115, 117] x (0, 0]
      drenator (112, 160] x (0, 0]
      melting_and_packing (160, 195] x (0, 0]
        melting (160, 194] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 179] x (0, 0]
            melting_process (166, 179] x (0, 0]
          coolings (166, 194] x (0, 0]
            cooling_process (166, 194] x (0, 0]
              start (166, 181] x (0, 0]
                cooling (166, 171] x (0, 0]
                cooling (171, 181] x (0, 0]
              finish (181, 194] x (0, 0]
                cooling (181, 194] x (0, 0]
        collecting (182, 195] x (0, 0]
          process (182, 195] x (0, 0]
        packing (182, 195] x (0, 0]
          process (182, 195] x (0, 0]
    boiling (99, 191] x (0, 0]
      pouring (99, 124] x (0, 0]
        first (99, 119] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 118] x (0, 0]
          pumping_out (118, 119] x (0, 0]
        second (119, 124] x (0, 0]
          pouring_off (119, 122] x (0, 0]
          extra (122, 124] x (0, 0]
      drenator (119, 155] x (0, 0]
      melting_and_packing (155, 191] x (0, 0]
        melting (155, 191] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 173] x (0, 0]
            melting_process (161, 173] x (0, 0]
          coolings (161, 191] x (0, 0]
            cooling_process (161, 191] x (0, 0]
              start (161, 179] x (0, 0]
                cooling (161, 179] x (0, 0]
              finish (179, 191] x (0, 0]
                cooling (179, 191] x (0, 0]
        packing (179, 191] x (0, 0]
          process (179, 186] x (0, 0]
          packing_configuration (186, 187] x (0, 0]
          process (187, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 191] x (0, 0]
        collecting (179, 191] x (0, 0]
          process (179, 186] x (0, 0]
          packing_configuration (186, 187] x (0, 0]
          process (187, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 191] x (0, 0]
    boiling (110, 221] x (0, 0]
      pouring (110, 134] x (0, 0]
        first (110, 129] x (0, 0]
          termizator (110, 116] x (0, 0]
          fermenting (116, 117] x (0, 0]
          soldification (117, 121] x (0, 0]
          cutting (121, 128] x (0, 0]
          pumping_out (128, 129] x (0, 0]
        second (129, 134] x (0, 0]
          pouring_off (129, 132] x (0, 0]
          extra (132, 134] x (0, 0]
      drenator (129, 177] x (0, 0]
      melting_and_packing (177, 221] x (0, 0]
        melting (177, 205] x (0, 0]
          serving (177, 183] x (0, 0]
          meltings (183, 196] x (0, 0]
            melting_process (183, 196] x (0, 0]
          coolings (183, 205] x (0, 0]
            cooling_process (183, 205] x (0, 0]
              start (183, 192] x (0, 0]
                cooling (183, 188] x (0, 0]
                cooling (188, 192] x (0, 0]
              finish (192, 205] x (0, 0]
                cooling (192, 205] x (0, 0]
        collecting (196, 221] x (0, 0]
          process (196, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 221] x (0, 0]
        packing (196, 221] x (0, 0]
          process (196, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 221] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (118, 213] x (0, 0]
      pouring (118, 140] x (0, 0]
        first (118, 135] x (0, 0]
          termizator (118, 124] x (0, 0]
          fermenting (124, 126] x (0, 0]
          soldification (126, 130] x (0, 0]
          cutting (130, 134] x (0, 0]
          pumping_out (134, 135] x (0, 0]
        second (135, 140] x (0, 0]
          pouring_off (135, 138] x (0, 0]
          extra (138, 140] x (0, 0]
      drenator (135, 171] x (0, 0]
      melting_and_packing (171, 213] x (0, 0]
        melting (171, 213] x (0, 0]
          serving (171, 177] x (0, 0]
          meltings (177, 189] x (0, 0]
            melting_process (177, 189] x (0, 0]
          coolings (177, 213] x (0, 0]
            cooling_process (177, 213] x (0, 0]
              start (177, 201] x (0, 0]
                cooling (177, 201] x (0, 0]
              finish (201, 213] x (0, 0]
                cooling (201, 213] x (0, 0]
        packing (201, 213] x (0, 0]
          process (201, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 213] x (0, 0]
        collecting (201, 213] x (0, 0]
          process (201, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 213] x (0, 0]
    boiling (126, 238] x (0, 0]
      pouring (126, 153] x (0, 0]
        first (126, 148] x (0, 0]
          termizator (126, 132] x (0, 0]
          fermenting (132, 137] x (0, 0]
          soldification (137, 141] x (0, 0]
          cutting (141, 147] x (0, 0]
          pumping_out (147, 148] x (0, 0]
        second (148, 153] x (0, 0]
          pouring_off (148, 151] x (0, 0]
          extra (151, 153] x (0, 0]
      drenator (148, 196] x (0, 0]
      melting_and_packing (196, 238] x (0, 0]
        melting (196, 231] x (0, 0]
          serving (196, 202] x (0, 0]
          meltings (202, 216] x (0, 0]
            melting_process (202, 213] x (0, 0]
            melting_process (214, 216] x (0, 0]
          coolings (202, 231] x (0, 0]
            cooling_process (202, 228] x (0, 0]
              start (202, 217] x (0, 0]
                cooling (202, 207] x (0, 0]
                cooling (207, 217] x (0, 0]
              finish (217, 228] x (0, 0]
                cooling (217, 228] x (0, 0]
            cooling_process (214, 231] x (0, 0]
              start (214, 229] x (0, 0]
                cooling (214, 219] x (0, 0]
                cooling (219, 229] x (0, 0]
              finish (229, 231] x (0, 0]
                cooling (229, 231] x (0, 0]
        collecting (222, 238] x (0, 0]
          process (222, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 238] x (0, 0]
        packing (222, 238] x (0, 0]
          process (222, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 238] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (135, 226] x (0, 0]
      pouring (135, 157] x (0, 0]
        first (135, 152] x (0, 0]
          termizator (135, 141] x (0, 0]
          fermenting (141, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 151] x (0, 0]
          pumping_out (151, 152] x (0, 0]
        second (152, 157] x (0, 0]
          pouring_off (152, 155] x (0, 0]
          extra (155, 157] x (0, 0]
      drenator (150, 186] x (0, 0]
      melting_and_packing (186, 226] x (0, 0]
        melting (186, 226] x (0, 0]
          serving (186, 192] x (0, 0]
          meltings (192, 202] x (0, 0]
            melting_process (192, 202] x (0, 0]
          coolings (192, 226] x (0, 0]
            cooling_process (192, 226] x (0, 0]
              start (192, 216] x (0, 0]
                cooling (192, 216] x (0, 0]
              finish (216, 226] x (0, 0]
                cooling (216, 226] x (0, 0]
        packing (216, 226] x (0, 0]
          process (216, 226] x (0, 0]
        collecting (216, 226] x (0, 0]
          process (216, 226] x (0, 0]
    boiling (147, 257] x (0, 0]
      pouring (147, 171] x (0, 0]
        first (147, 166] x (0, 0]
          termizator (147, 153] x (0, 0]
          fermenting (153, 154] x (0, 0]
          soldification (154, 158] x (0, 0]
          cutting (158, 165] x (0, 0]
          pumping_out (165, 166] x (0, 0]
        second (166, 171] x (0, 0]
          pouring_off (166, 169] x (0, 0]
          extra (169, 171] x (0, 0]
      drenator (166, 214] x (0, 0]
      melting_and_packing (214, 257] x (0, 0]
        melting (214, 244] x (0, 0]
          serving (214, 220] x (0, 0]
          meltings (220, 234] x (0, 0]
            melting_process (220, 229] x (0, 0]
            melting_process (230, 234] x (0, 0]
          coolings (220, 244] x (0, 0]
            cooling_process (220, 244] x (0, 0]
              start (220, 235] x (0, 0]
                cooling (220, 225] x (0, 0]
                cooling (225, 235] x (0, 0]
              finish (235, 244] x (0, 0]
                cooling (235, 244] x (0, 0]
            cooling_process (230, 243] x (0, 0]
              start (230, 239] x (0, 0]
                cooling (230, 235] x (0, 0]
                cooling (235, 239] x (0, 0]
              finish (239, 243] x (0, 0]
                cooling (239, 243] x (0, 0]
        collecting (239, 257] x (0, 0]
          process (239, 242] x (0, 0]
          packing_configuration (242, 243] x (0, 0]
          process (243, 248] x (0, 0]
          packing_configuration (248, 249] x (0, 0]
          process (249, 257] x (0, 0]
        packing (239, 257] x (0, 0]
          process (239, 242] x (0, 0]
          packing_configuration (242, 243] x (0, 0]
          process (243, 248] x (0, 0]
          packing_configuration (248, 249] x (0, 0]
          process (249, 257] x (0, 0]
    packing_configuration (147, 148] x (0, 0]
    boiling (153, 244] x (0, 0]
      pouring (153, 175] x (0, 0]
        first (153, 170] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 161] x (0, 0]
          soldification (161, 165] x (0, 0]
          cutting (165, 169] x (0, 0]
          pumping_out (169, 170] x (0, 0]
        second (170, 175] x (0, 0]
          pouring_off (170, 173] x (0, 0]
          extra (173, 175] x (0, 0]
      drenator (168, 204] x (0, 0]
      melting_and_packing (204, 244] x (0, 0]
        melting (204, 244] x (0, 0]
          serving (204, 210] x (0, 0]
          meltings (210, 220] x (0, 0]
            melting_process (210, 220] x (0, 0]
          coolings (210, 244] x (0, 0]
            cooling_process (210, 244] x (0, 0]
              start (210, 234] x (0, 0]
                cooling (210, 234] x (0, 0]
              finish (234, 244] x (0, 0]
                cooling (234, 244] x (0, 0]
        packing (234, 244] x (0, 0]
          process (234, 244] x (0, 0]
        collecting (234, 244] x (0, 0]
          process (234, 244] x (0, 0]
    boiling (165, 272] x (0, 0]
      pouring (165, 189] x (0, 0]
        first (165, 184] x (0, 0]
          termizator (165, 171] x (0, 0]
          fermenting (171, 172] x (0, 0]
          soldification (172, 177] x (0, 0]
          cutting (177, 183] x (0, 0]
          pumping_out (183, 184] x (0, 0]
        second (184, 189] x (0, 0]
          pouring_off (184, 187] x (0, 0]
          extra (187, 189] x (0, 0]
      drenator (184, 232] x (0, 0]
      melting_and_packing (232, 272] x (0, 0]
        melting (232, 267] x (0, 0]
          serving (232, 238] x (0, 0]
          meltings (238, 252] x (0, 0]
            melting_process (238, 239] x (0, 0]
            melting_process (239, 252] x (0, 0]
          coolings (238, 267] x (0, 0]
            cooling_process (238, 253] x (0, 0]
              start (238, 253] x (0, 0]
                cooling (238, 243] x (0, 0]
                cooling (243, 253] x (0, 0]
              finish (253, 253] x (0, 0]
                cooling (253, 253] x (0, 0]
            cooling_process (239, 267] x (0, 0]
              start (239, 254] x (0, 0]
                cooling (239, 244] x (0, 0]
                cooling (244, 254] x (0, 0]
              finish (254, 267] x (0, 0]
                cooling (254, 267] x (0, 0]
        collecting (258, 272] x (0, 0]
          process (258, 259] x (0, 0]
          packing_configuration (259, 260] x (0, 0]
          process (260, 272] x (0, 0]
        packing (258, 272] x (0, 0]
          process (258, 259] x (0, 0]
          packing_configuration (259, 260] x (0, 0]
          process (260, 272] x (0, 0]
    packing_configuration (166, 167] x (0, 0]
    cleaning (171, 187] x (0, 0]
    packing_configuration (175, 176] x (0, 0]
    packing_configuration (181, 182] x (0, 0]
    boiling (187, 286] x (0, 0]
      pouring (187, 211] x (0, 0]
        first (187, 206] x (0, 0]
          termizator (187, 193] x (0, 0]
          fermenting (193, 194] x (0, 0]
          soldification (194, 199] x (0, 0]
          cutting (199, 205] x (0, 0]
          pumping_out (205, 206] x (0, 0]
        second (206, 211] x (0, 0]
          pouring_off (206, 209] x (0, 0]
          extra (209, 211] x (0, 0]
      drenator (204, 252] x (0, 0]
      melting_and_packing (252, 286] x (0, 0]
        melting (252, 286] x (0, 0]
          serving (252, 258] x (0, 0]
          meltings (258, 271] x (0, 0]
            melting_process (258, 271] x (0, 0]
          coolings (258, 286] x (0, 0]
            cooling_process (258, 286] x (0, 0]
              start (258, 273] x (0, 0]
                cooling (258, 263] x (0, 0]
                cooling (263, 273] x (0, 0]
              finish (273, 286] x (0, 0]
                cooling (273, 286] x (0, 0]
        collecting (273, 286] x (0, 0]
          process (273, 286] x (0, 0]
        packing (273, 286] x (0, 0]
          process (273, 286] x (0, 0]
    packing_configuration (191, 196] x (0, 0]
    boiling (193, 272] x (0, 0]
      pouring (193, 215] x (0, 0]
        first (193, 210] x (0, 0]
          termizator (193, 199] x (0, 0]
          fermenting (199, 201] x (0, 0]
          soldification (201, 205] x (0, 0]
          cutting (205, 209] x (0, 0]
          pumping_out (209, 210] x (0, 0]
        second (210, 215] x (0, 0]
          pouring_off (210, 213] x (0, 0]
          extra (213, 215] x (0, 0]
      drenator (208, 244] x (0, 0]
      melting_and_packing (244, 272] x (0, 0]
        melting (244, 272] x (0, 0]
          serving (244, 250] x (0, 0]
          meltings (250, 270] x (0, 0]
            melting_process (250, 270] x (0, 0]
          coolings (250, 272] x (0, 0]
            cooling_process (250, 272] x (0, 0]
              start (250, 252] x (0, 0]
                cooling (250, 252] x (0, 0]
              finish (252, 272] x (0, 0]
                cooling (252, 272] x (0, 0]
        packing (252, 272] x (0, 0]
          process (252, 272] x (0, 0]
        collecting (252, 272] x (0, 0]
          process (252, 272] x (0, 0]
    packing_configuration (195, 196] x (0, 0]
    boiling (202, 312] x (0, 0]
      pouring (202, 226] x (0, 0]
        first (202, 221] x (0, 0]
          termizator (202, 208] x (0, 0]
          fermenting (208, 209] x (0, 0]
          soldification (209, 213] x (0, 0]
          cutting (213, 220] x (0, 0]
          pumping_out (220, 221] x (0, 0]
        second (221, 226] x (0, 0]
          pouring_off (221, 224] x (0, 0]
          extra (224, 226] x (0, 0]
      drenator (221, 269] x (0, 0]
      melting_and_packing (269, 312] x (0, 0]
        melting (269, 297] x (0, 0]
          serving (269, 275] x (0, 0]
          meltings (275, 288] x (0, 0]
            melting_process (275, 288] x (0, 0]
          coolings (275, 297] x (0, 0]
            cooling_process (275, 297] x (0, 0]
              start (275, 284] x (0, 0]
                cooling (275, 280] x (0, 0]
                cooling (280, 284] x (0, 0]
              finish (284, 297] x (0, 0]
                cooling (284, 297] x (0, 0]
        collecting (287, 312] x (0, 0]
          process (287, 288] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 291] x (0, 0]
          packing_configuration (291, 292] x (0, 0]
          process (292, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 298] x (0, 0]
          packing_configuration (298, 299] x (0, 0]
          process (299, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 312] x (0, 0]
        packing (287, 312] x (0, 0]
          process (287, 288] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 291] x (0, 0]
          packing_configuration (291, 292] x (0, 0]
          process (292, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 298] x (0, 0]
          packing_configuration (298, 299] x (0, 0]
          process (299, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 312] x (0, 0]
    boiling (212, 295] x (0, 0]
      pouring (212, 234] x (0, 0]
        first (212, 229] x (0, 0]
          termizator (212, 218] x (0, 0]
          fermenting (218, 220] x (0, 0]
          soldification (220, 224] x (0, 0]
          cutting (224, 228] x (0, 0]
          pumping_out (228, 229] x (0, 0]
        second (229, 234] x (0, 0]
          pouring_off (229, 232] x (0, 0]
          extra (232, 234] x (0, 0]
      drenator (229, 265] x (0, 0]
      melting_and_packing (265, 295] x (0, 0]
        melting (265, 295] x (0, 0]
          serving (265, 271] x (0, 0]
          meltings (271, 293] x (0, 0]
            melting_process (271, 293] x (0, 0]
          coolings (271, 295] x (0, 0]
            cooling_process (271, 295] x (0, 0]
              start (271, 273] x (0, 0]
                cooling (271, 273] x (0, 0]
              finish (273, 295] x (0, 0]
                cooling (273, 295] x (0, 0]
        packing (273, 295] x (0, 0]
          process (273, 279] x (0, 0]
          packing_configuration (279, 280] x (0, 0]
          process (280, 282] x (0, 0]
          packing_configuration (282, 283] x (0, 0]
          process (283, 295] x (0, 0]
        collecting (273, 295] x (0, 0]
          process (273, 279] x (0, 0]
          packing_configuration (279, 280] x (0, 0]
          process (280, 282] x (0, 0]
          packing_configuration (282, 283] x (0, 0]
          process (283, 295] x (0, 0]
    packing_configuration (213, 214] x (0, 0]
    boiling (218, 329] x (0, 0]
      pouring (218, 245] x (0, 0]
        first (218, 240] x (0, 0]
          termizator (218, 224] x (0, 0]
          fermenting (224, 229] x (0, 0]
