schedule (0, 439] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        packing (87, 111] x (0, 0]
          process (87, 88] x (0, 0]
          packing_configuration (88, 89] x (0, 0]
          process (89, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 92] x (0, 0]
          packing_configuration (92, 93] x (0, 0]
          process (96, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 104] x (0, 0]
          packing_configuration (104, 105] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    cleaning (25, 41] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (41, 149] x (0, 0]
      pouring (41, 69] x (0, 0]
        first (41, 64] x (0, 0]
          termizator (41, 47] x (0, 0]
          fermenting (47, 51] x (0, 0]
          soldification (51, 55] x (0, 0]
          cutting (55, 63] x (0, 0]
          pumping_out (63, 64] x (0, 0]
        second (64, 69] x (0, 0]
          pouring_off (64, 67] x (0, 0]
          extra (67, 69] x (0, 0]
      drenator (64, 112] x (0, 0]
      melting_and_packing (112, 149] x (0, 0]
        melting (112, 142] x (0, 0]
          serving (112, 118] x (0, 0]
          meltings (118, 132] x (0, 0]
            melting_process (118, 127] x (0, 0]
            melting_process (128, 132] x (0, 0]
          coolings (118, 142] x (0, 0]
            cooling_process (118, 142] x (0, 0]
              start (118, 133] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 133] x (0, 0]
              finish (133, 142] x (0, 0]
                cooling (133, 142] x (0, 0]
            cooling_process (128, 141] x (0, 0]
              start (128, 137] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 137] x (0, 0]
              finish (137, 141] x (0, 0]
                cooling (137, 141] x (0, 0]
        collecting (133, 149] x (0, 0]
          process (133, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 149] x (0, 0]
        packing (133, 149] x (0, 0]
          process (133, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 149] x (0, 0]
    packing_configuration (100, 101] x (0, 0]
    boiling (51, 134] x (0, 0]
      pouring (51, 73] x (0, 0]
        first (51, 68] x (0, 0]
          termizator (51, 57] x (0, 0]
          fermenting (57, 59] x (0, 0]
          soldification (59, 63] x (0, 0]
          cutting (63, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 104] x (0, 0]
      melting_and_packing (104, 134] x (0, 0]
        melting (104, 134] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 132] x (0, 0]
            melting_process (110, 132] x (0, 0]
          coolings (110, 134] x (0, 0]
            cooling_process (110, 134] x (0, 0]
              start (110, 112] x (0, 0]
                cooling (110, 112] x (0, 0]
              finish (112, 134] x (0, 0]
                cooling (112, 134] x (0, 0]
        packing (112, 134] x (0, 0]
          process (112, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 134] x (0, 0]
        collecting (112, 134] x (0, 0]
          process (112, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 134] x (0, 0]
    packing_configuration (149, 150] x (0, 0]
    boiling (58, 165] x (0, 0]
      pouring (58, 87] x (0, 0]
        first (58, 82] x (0, 0]
          termizator (58, 64] x (0, 0]
          fermenting (64, 68] x (0, 0]
          soldification (68, 73] x (0, 0]
          cutting (73, 81] x (0, 0]
          pumping_out (81, 82] x (0, 0]
        second (82, 87] x (0, 0]
          pouring_off (82, 85] x (0, 0]
          extra (85, 87] x (0, 0]
      drenator (82, 130] x (0, 0]
      melting_and_packing (130, 165] x (0, 0]
        melting (130, 165] x (0, 0]
          serving (130, 136] x (0, 0]
          meltings (136, 150] x (0, 0]
            melting_process (136, 137] x (0, 0]
            melting_process (137, 150] x (0, 0]
          coolings (136, 165] x (0, 0]
            cooling_process (136, 151] x (0, 0]
              start (136, 151] x (0, 0]
                cooling (136, 141] x (0, 0]
                cooling (141, 151] x (0, 0]
              finish (151, 151] x (0, 0]
                cooling (151, 151] x (0, 0]
            cooling_process (137, 165] x (0, 0]
              start (137, 152] x (0, 0]
                cooling (137, 142] x (0, 0]
                cooling (142, 152] x (0, 0]
              finish (152, 165] x (0, 0]
                cooling (152, 165] x (0, 0]
        collecting (151, 165] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 165] x (0, 0]
        packing (151, 165] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 165] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    boiling (73, 166] x (0, 0]
      pouring (73, 95] x (0, 0]
        first (73, 90] x (0, 0]
          termizator (73, 79] x (0, 0]
          fermenting (79, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 89] x (0, 0]
          pumping_out (89, 90] x (0, 0]
        second (90, 95] x (0, 0]
          pouring_off (90, 93] x (0, 0]
          extra (93, 95] x (0, 0]
      drenator (90, 126] x (0, 0]
      melting_and_packing (126, 166] x (0, 0]
        melting (126, 166] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 142] x (0, 0]
            melting_process (132, 142] x (0, 0]
          coolings (132, 166] x (0, 0]
            cooling_process (132, 166] x (0, 0]
              start (132, 156] x (0, 0]
                cooling (132, 156] x (0, 0]
              finish (156, 166] x (0, 0]
                cooling (156, 166] x (0, 0]
        collecting (156, 166] x (0, 0]
          process (156, 166] x (0, 0]
    packing_configuration (165, 166] x (0, 0]
    boiling (79, 185] x (0, 0]
      pouring (79, 108] x (0, 0]
        first (79, 103] x (0, 0]
          termizator (79, 85] x (0, 0]
          fermenting (85, 89] x (0, 0]
          soldification (89, 94] x (0, 0]
          cutting (94, 102] x (0, 0]
          pumping_out (102, 103] x (0, 0]
        second (103, 108] x (0, 0]
          pouring_off (103, 106] x (0, 0]
          extra (106, 108] x (0, 0]
      drenator (103, 151] x (0, 0]
      melting_and_packing (151, 185] x (0, 0]
        melting (151, 185] x (0, 0]
          serving (151, 157] x (0, 0]
          meltings (157, 170] x (0, 0]
            melting_process (157, 170] x (0, 0]
          coolings (157, 185] x (0, 0]
            cooling_process (157, 185] x (0, 0]
              start (157, 172] x (0, 0]
                cooling (157, 162] x (0, 0]
                cooling (162, 172] x (0, 0]
              finish (172, 185] x (0, 0]
                cooling (172, 185] x (0, 0]
        collecting (172, 185] x (0, 0]
          process (172, 185] x (0, 0]
        packing (172, 185] x (0, 0]
          process (172, 185] x (0, 0]
    boiling (90, 183] x (0, 0]
      pouring (90, 112] x (0, 0]
        first (90, 107] x (0, 0]
          termizator (90, 96] x (0, 0]
          fermenting (96, 98] x (0, 0]
          soldification (98, 102] x (0, 0]
          cutting (102, 106] x (0, 0]
          pumping_out (106, 107] x (0, 0]
        second (107, 112] x (0, 0]
          pouring_off (107, 110] x (0, 0]
          extra (110, 112] x (0, 0]
      drenator (107, 143] x (0, 0]
      melting_and_packing (143, 183] x (0, 0]
        melting (143, 183] x (0, 0]
          serving (143, 149] x (0, 0]
          meltings (149, 159] x (0, 0]
            melting_process (149, 159] x (0, 0]
          coolings (149, 183] x (0, 0]
            cooling_process (149, 183] x (0, 0]
              start (149, 173] x (0, 0]
                cooling (149, 173] x (0, 0]
              finish (173, 183] x (0, 0]
                cooling (173, 183] x (0, 0]
        packing (173, 181] x (0, 0]
          process (173, 181] x (0, 0]
        collecting (173, 181] x (0, 0]
          process (173, 181] x (0, 0]
        collecting (173, 183] x (0, 0]
          process (173, 183] x (0, 0]
    packing_configuration (185, 186] x (0, 0]
    boiling (97, 204] x (0, 0]
      pouring (97, 125] x (0, 0]
        first (97, 120] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 107] x (0, 0]
          soldification (107, 111] x (0, 0]
          cutting (111, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (120, 168] x (0, 0]
      melting_and_packing (168, 204] x (0, 0]
        melting (168, 196] x (0, 0]
          serving (168, 174] x (0, 0]
          meltings (174, 187] x (0, 0]
            melting_process (174, 187] x (0, 0]
          coolings (174, 196] x (0, 0]
            cooling_process (174, 196] x (0, 0]
              start (174, 183] x (0, 0]
                cooling (174, 179] x (0, 0]
                cooling (179, 183] x (0, 0]
              finish (183, 196] x (0, 0]
                cooling (183, 196] x (0, 0]
        collecting (186, 204] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 204] x (0, 0]
        packing (186, 204] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 204] x (0, 0]
    packing_configuration (181, 182] x (0, 0]
    boiling (105, 197] x (0, 0]
      pouring (105, 130] x (0, 0]
        first (105, 125] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (125, 161] x (0, 0]
      melting_and_packing (161, 197] x (0, 0]
        melting (161, 197] x (0, 0]
          serving (161, 167] x (0, 0]
          meltings (167, 179] x (0, 0]
            melting_process (167, 179] x (0, 0]
          coolings (167, 197] x (0, 0]
            cooling_process (167, 197] x (0, 0]
              start (167, 185] x (0, 0]
                cooling (167, 185] x (0, 0]
              finish (185, 197] x (0, 0]
                cooling (185, 197] x (0, 0]
        packing (185, 197] x (0, 0]
          process (185, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 197] x (0, 0]
        collecting (185, 197] x (0, 0]
          process (185, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 197] x (0, 0]
    packing_configuration (204, 205] x (0, 0]
    boiling (115, 224] x (0, 0]
      pouring (115, 144] x (0, 0]
        first (115, 139] x (0, 0]
          termizator (115, 121] x (0, 0]
          fermenting (121, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 187] x (0, 0]
      melting_and_packing (187, 224] x (0, 0]
        melting (187, 222] x (0, 0]
          serving (187, 193] x (0, 0]
          meltings (193, 207] x (0, 0]
            melting_process (193, 204] x (0, 0]
            melting_process (205, 207] x (0, 0]
          coolings (193, 222] x (0, 0]
            cooling_process (193, 219] x (0, 0]
              start (193, 208] x (0, 0]
                cooling (193, 198] x (0, 0]
                cooling (198, 208] x (0, 0]
              finish (208, 219] x (0, 0]
                cooling (208, 219] x (0, 0]
            cooling_process (205, 222] x (0, 0]
              start (205, 220] x (0, 0]
                cooling (205, 210] x (0, 0]
                cooling (210, 220] x (0, 0]
              finish (220, 222] x (0, 0]
                cooling (220, 222] x (0, 0]
        collecting (208, 224] x (0, 0]
          process (208, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 216] x (0, 0]
          packing_configuration (216, 217] x (0, 0]
          process (217, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 224] x (0, 0]
        packing (208, 224] x (0, 0]
          process (208, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 216] x (0, 0]
          packing_configuration (216, 217] x (0, 0]
          process (217, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 224] x (0, 0]
    packing_configuration (197, 202] x (0, 0]
    boiling (126, 221] x (0, 0]
      pouring (126, 148] x (0, 0]
        first (126, 143] x (0, 0]
          termizator (126, 132] x (0, 0]
          fermenting (132, 134] x (0, 0]
          soldification (134, 138] x (0, 0]
          cutting (138, 142] x (0, 0]
          pumping_out (142, 143] x (0, 0]
        second (143, 148] x (0, 0]
          pouring_off (143, 146] x (0, 0]
          extra (146, 148] x (0, 0]
      drenator (143, 179] x (0, 0]
      melting_and_packing (179, 221] x (0, 0]
        melting (179, 221] x (0, 0]
          serving (179, 185] x (0, 0]
          meltings (185, 197] x (0, 0]
            melting_process (185, 197] x (0, 0]
          coolings (185, 221] x (0, 0]
            cooling_process (185, 221] x (0, 0]
              start (185, 209] x (0, 0]
                cooling (185, 209] x (0, 0]
              finish (209, 221] x (0, 0]
                cooling (209, 221] x (0, 0]
        packing (209, 221] x (0, 0]
          process (209, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 221] x (0, 0]
        collecting (209, 221] x (0, 0]
          process (209, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 221] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (132, 241] x (0, 0]
      pouring (132, 160] x (0, 0]
        first (132, 155] x (0, 0]
          termizator (132, 138] x (0, 0]
          fermenting (138, 142] x (0, 0]
          soldification (142, 146] x (0, 0]
          cutting (146, 154] x (0, 0]
          pumping_out (154, 155] x (0, 0]
        second (155, 160] x (0, 0]
          pouring_off (155, 158] x (0, 0]
          extra (158, 160] x (0, 0]
      drenator (155, 203] x (0, 0]
      melting_and_packing (203, 241] x (0, 0]
        melting (203, 233] x (0, 0]
          serving (203, 209] x (0, 0]
          meltings (209, 223] x (0, 0]
            melting_process (209, 218] x (0, 0]
            melting_process (219, 223] x (0, 0]
          coolings (209, 233] x (0, 0]
            cooling_process (209, 233] x (0, 0]
              start (209, 224] x (0, 0]
                cooling (209, 214] x (0, 0]
                cooling (214, 224] x (0, 0]
              finish (224, 233] x (0, 0]
                cooling (224, 233] x (0, 0]
            cooling_process (219, 232] x (0, 0]
              start (219, 228] x (0, 0]
                cooling (219, 224] x (0, 0]
                cooling (224, 228] x (0, 0]
              finish (228, 232] x (0, 0]
                cooling (228, 232] x (0, 0]
        collecting (225, 241] x (0, 0]
          process (225, 228] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
          process (229, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 241] x (0, 0]
        packing (225, 241] x (0, 0]
          process (225, 228] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
          process (229, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 241] x (0, 0]
    packing_configuration (221, 222] x (0, 0]
    boiling (142, 235] x (0, 0]
      pouring (142, 164] x (0, 0]
        first (142, 159] x (0, 0]
          termizator (142, 148] x (0, 0]
          fermenting (148, 150] x (0, 0]
          soldification (150, 154] x (0, 0]
          cutting (154, 158] x (0, 0]
          pumping_out (158, 159] x (0, 0]
        second (159, 164] x (0, 0]
          pouring_off (159, 162] x (0, 0]
          extra (162, 164] x (0, 0]
      drenator (159, 195] x (0, 0]
      melting_and_packing (195, 235] x (0, 0]
        melting (195, 235] x (0, 0]
          serving (195, 201] x (0, 0]
          meltings (201, 211] x (0, 0]
            melting_process (201, 211] x (0, 0]
          coolings (201, 235] x (0, 0]
            cooling_process (201, 235] x (0, 0]
              start (201, 225] x (0, 0]
                cooling (201, 225] x (0, 0]
              finish (225, 235] x (0, 0]
                cooling (225, 235] x (0, 0]
        packing (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
        collecting (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
    packing_configuration (241, 242] x (0, 0]
    boiling (149, 256] x (0, 0]
      pouring (149, 178] x (0, 0]
        first (149, 173] x (0, 0]
          termizator (149, 155] x (0, 0]
          fermenting (155, 159] x (0, 0]
          soldification (159, 164] x (0, 0]
          cutting (164, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (173, 221] x (0, 0]
      melting_and_packing (221, 256] x (0, 0]
        melting (221, 256] x (0, 0]
          serving (221, 227] x (0, 0]
          meltings (227, 241] x (0, 0]
            melting_process (227, 228] x (0, 0]
            melting_process (228, 241] x (0, 0]
          coolings (227, 256] x (0, 0]
            cooling_process (227, 242] x (0, 0]
              start (227, 242] x (0, 0]
                cooling (227, 232] x (0, 0]
                cooling (232, 242] x (0, 0]
              finish (242, 242] x (0, 0]
                cooling (242, 242] x (0, 0]
            cooling_process (228, 256] x (0, 0]
              start (228, 243] x (0, 0]
                cooling (228, 233] x (0, 0]
                cooling (233, 243] x (0, 0]
              finish (243, 256] x (0, 0]
                cooling (243, 256] x (0, 0]
        collecting (242, 256] x (0, 0]
          process (242, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 256] x (0, 0]
        packing (242, 256] x (0, 0]
          process (242, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 256] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    boiling (160, 253] x (0, 0]
      pouring (160, 182] x (0, 0]
        first (160, 177] x (0, 0]
          termizator (160, 166] x (0, 0]
          fermenting (166, 168] x (0, 0]
          soldification (168, 172] x (0, 0]
          cutting (172, 176] x (0, 0]
          pumping_out (176, 177] x (0, 0]
        second (177, 182] x (0, 0]
          pouring_off (177, 180] x (0, 0]
          extra (180, 182] x (0, 0]
      drenator (177, 213] x (0, 0]
      melting_and_packing (213, 253] x (0, 0]
        melting (213, 253] x (0, 0]
          serving (213, 219] x (0, 0]
          meltings (219, 229] x (0, 0]
            melting_process (219, 229] x (0, 0]
          coolings (219, 253] x (0, 0]
            cooling_process (219, 253] x (0, 0]
              start (219, 243] x (0, 0]
                cooling (219, 243] x (0, 0]
              finish (243, 253] x (0, 0]
                cooling (243, 253] x (0, 0]
        packing (243, 253] x (0, 0]
          process (243, 253] x (0, 0]
        collecting (243, 253] x (0, 0]
          process (243, 253] x (0, 0]
    packing_configuration (256, 257] x (0, 0]
    boiling (166, 272] x (0, 0]
      pouring (166, 195] x (0, 0]
        first (166, 190] x (0, 0]
          termizator (166, 172] x (0, 0]
          fermenting (172, 176] x (0, 0]
          soldification (176, 181] x (0, 0]
          cutting (181, 189] x (0, 0]
          pumping_out (189, 190] x (0, 0]
        second (190, 195] x (0, 0]
          pouring_off (190, 193] x (0, 0]
          extra (193, 195] x (0, 0]
      drenator (190, 238] x (0, 0]
      melting_and_packing (238, 272] x (0, 0]
        melting (238, 272] x (0, 0]
          serving (238, 244] x (0, 0]
          meltings (244, 257] x (0, 0]
            melting_process (244, 257] x (0, 0]
          coolings (244, 272] x (0, 0]
            cooling_process (244, 272] x (0, 0]
              start (244, 259] x (0, 0]
                cooling (244, 249] x (0, 0]
                cooling (249, 259] x (0, 0]
              finish (259, 272] x (0, 0]
                cooling (259, 272] x (0, 0]
        collecting (259, 272] x (0, 0]
          process (259, 272] x (0, 0]
        packing (259, 272] x (0, 0]
          process (259, 272] x (0, 0]
    cleaning (172, 188] x (0, 0]
    packing_configuration (253, 258] x (0, 0]
    boiling (197, 278] x (0, 0]
      pouring (197, 219] x (0, 0]
        first (197, 214] x (0, 0]
          termizator (197, 203] x (0, 0]
          fermenting (203, 205] x (0, 0]
          soldification (205, 209] x (0, 0]
          cutting (209, 213] x (0, 0]
          pumping_out (213, 214] x (0, 0]
        second (214, 219] x (0, 0]
          pouring_off (214, 217] x (0, 0]
          extra (217, 219] x (0, 0]
      drenator (214, 250] x (0, 0]
      melting_and_packing (250, 278] x (0, 0]
        melting (250, 278] x (0, 0]
          serving (250, 256] x (0, 0]
          meltings (256, 276] x (0, 0]
            melting_process (256, 276] x (0, 0]
          coolings (256, 278] x (0, 0]
            cooling_process (256, 278] x (0, 0]
              start (256, 258] x (0, 0]
                cooling (256, 258] x (0, 0]
              finish (258, 278] x (0, 0]
                cooling (258, 278] x (0, 0]
        packing (258, 278] x (0, 0]
          process (258, 278] x (0, 0]
        collecting (258, 278] x (0, 0]
          process (258, 278] x (0, 0]
    packing_configuration (272, 273] x (0, 0]
    boiling (203, 307] x (0, 0]
      pouring (203, 231] x (0, 0]
        first (203, 226] x (0, 0]
          termizator (203, 209] x (0, 0]
          fermenting (209, 213] x (0, 0]
          soldification (213, 217] x (0, 0]
          cutting (217, 225] x (0, 0]
          pumping_out (225, 226] x (0, 0]
        second (226, 231] x (0, 0]
          pouring_off (226, 229] x (0, 0]
          extra (229, 231] x (0, 0]
      drenator (226, 274] x (0, 0]
      melting_and_packing (274, 307] x (0, 0]
        melting (274, 302] x (0, 0]
          serving (274, 280] x (0, 0]
          meltings (280, 293] x (0, 0]
            melting_process (280, 293] x (0, 0]
          coolings (280, 302] x (0, 0]
            cooling_process (280, 302] x (0, 0]
              start (280, 289] x (0, 0]
                cooling (280, 285] x (0, 0]
                cooling (285, 289] x (0, 0]
              finish (289, 302] x (0, 0]
                cooling (289, 302] x (0, 0]
        collecting (289, 307] x (0, 0]
          process (289, 290] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 295] x (0, 0]
          packing_configuration (295, 296] x (0, 0]
          process (296, 298] x (0, 0]
          packing_configuration (298, 299] x (0, 0]
          process (299, 302] x (0, 0]
          packing_configuration (302, 303] x (0, 0]
          process (303, 307] x (0, 0]
        packing (289, 307] x (0, 0]
          process (289, 290] x (0, 0]
          packing_configuration (290, 291] x (0, 0]
          process (291, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 295] x (0, 0]
          packing_configuration (295, 296] x (0, 0]
          process (296, 298] x (0, 0]
          packing_configuration (298, 299] x (0, 0]
          process (299, 302] x (0, 0]
          packing_configuration (302, 303] x (0, 0]
          process (303, 307] x (0, 0]
    packing_configuration (278, 279] x (0, 0]
    boiling (218, 301] x (0, 0]
      pouring (218, 240] x (0, 0]
        first (218, 235] x (0, 0]
          termizator (218, 224] x (0, 0]
          fermenting (224, 226] x (0, 0]
          soldification (226, 230] x (0, 0]
          cutting (230, 234] x (0, 0]
          pumping_out (234, 235] x (0, 0]
        second (235, 240] x (0, 0]
          pouring_off (235, 238] x (0, 0]
          extra (238, 240] x (0, 0]
      drenator (235, 271] x (0, 0]
      melting_and_packing (271, 301] x (0, 0]
        melting (271, 301] x (0, 0]
          serving (271, 277] x (0, 0]
          meltings (277, 299] x (0, 0]
            melting_process (277, 299] x (0, 0]
          coolings (277, 301] x (0, 0]
            cooling_process (277, 301] x (0, 0]
              start (277, 279] x (0, 0]
                cooling (277, 279] x (0, 0]
              finish (279, 301] x (0, 0]
                cooling (279, 301] x (0, 0]
        packing (279, 301] x (0, 0]
          process (279, 285] x (0, 0]
          packing_configuration (285, 286] x (0, 0]
          process (286, 288] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 301] x (0, 0]
        collecting (279, 301] x (0, 0]
          process (279, 285] x (0, 0]
          packing_configuration (285, 286] x (0, 0]
          process (286, 288] x (0, 0]
