schedule (0, 454] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 146] x (0, 0]
                cooling (145, 146] x (0, 0]
        collecting (124, 148] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
        packing (124, 148] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (133, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 148] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (52, 135] x (0, 0]
      pouring (52, 74] x (0, 0]
        first (52, 69] x (0, 0]
          termizator (52, 58] x (0, 0]
          fermenting (58, 60] x (0, 0]
          soldification (60, 64] x (0, 0]
          cutting (64, 68] x (0, 0]
          pumping_out (68, 69] x (0, 0]
        second (69, 74] x (0, 0]
          pouring_off (69, 72] x (0, 0]
          extra (72, 74] x (0, 0]
      drenator (69, 105] x (0, 0]
      melting_and_packing (105, 135] x (0, 0]
        melting (105, 135] x (0, 0]
          serving (105, 111] x (0, 0]
          meltings (111, 133] x (0, 0]
            melting_process (111, 133] x (0, 0]
          coolings (111, 135] x (0, 0]
            cooling_process (111, 135] x (0, 0]
              start (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
              finish (113, 135] x (0, 0]
                cooling (113, 135] x (0, 0]
        packing (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
        collecting (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (58, 166] x (0, 0]
      pouring (58, 86] x (0, 0]
        first (58, 81] x (0, 0]
          termizator (58, 64] x (0, 0]
          fermenting (64, 68] x (0, 0]
          soldification (68, 72] x (0, 0]
          cutting (72, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (81, 129] x (0, 0]
      melting_and_packing (129, 166] x (0, 0]
        melting (129, 159] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 149] x (0, 0]
            melting_process (135, 144] x (0, 0]
            melting_process (145, 149] x (0, 0]
          coolings (135, 159] x (0, 0]
            cooling_process (135, 159] x (0, 0]
              start (135, 150] x (0, 0]
                cooling (135, 140] x (0, 0]
                cooling (140, 150] x (0, 0]
              finish (150, 159] x (0, 0]
                cooling (150, 159] x (0, 0]
            cooling_process (145, 158] x (0, 0]
              start (145, 154] x (0, 0]
                cooling (145, 150] x (0, 0]
                cooling (150, 154] x (0, 0]
              finish (154, 158] x (0, 0]
                cooling (154, 158] x (0, 0]
        collecting (150, 166] x (0, 0]
          process (150, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 166] x (0, 0]
        packing (150, 166] x (0, 0]
          process (150, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 166] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (74, 186] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (91, 127] x (0, 0]
      melting_and_packing (127, 186] x (0, 0]
        melting (127, 167] x (0, 0]
          serving (127, 133] x (0, 0]
          meltings (133, 143] x (0, 0]
            melting_process (133, 143] x (0, 0]
          coolings (133, 167] x (0, 0]
            cooling_process (133, 167] x (0, 0]
              start (133, 157] x (0, 0]
                cooling (133, 157] x (0, 0]
              finish (157, 167] x (0, 0]
                cooling (157, 167] x (0, 0]
        packing (157, 186] x (0, 0]
          process (157, 186] x (0, 0]
        collecting (157, 167] x (0, 0]
          process (157, 167] x (0, 0]
    packing_configuration (166, 167] x (0, 0]
    boiling (80, 185] x (0, 0]
      pouring (80, 109] x (0, 0]
        first (80, 104] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 90] x (0, 0]
          soldification (90, 95] x (0, 0]
          cutting (95, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (102, 150] x (0, 0]
      melting_and_packing (150, 185] x (0, 0]
        melting (150, 185] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 170] x (0, 0]
            melting_process (156, 157] x (0, 0]
            melting_process (157, 170] x (0, 0]
          coolings (156, 185] x (0, 0]
            cooling_process (156, 171] x (0, 0]
              start (156, 171] x (0, 0]
                cooling (156, 161] x (0, 0]
                cooling (161, 171] x (0, 0]
              finish (171, 171] x (0, 0]
                cooling (171, 171] x (0, 0]
            cooling_process (157, 185] x (0, 0]
              start (157, 172] x (0, 0]
                cooling (157, 162] x (0, 0]
                cooling (162, 172] x (0, 0]
              finish (172, 185] x (0, 0]
                cooling (172, 185] x (0, 0]
        collecting (171, 185] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 185] x (0, 0]
        packing (171, 185] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 185] x (0, 0]
    boiling (91, 184] x (0, 0]
      pouring (91, 113] x (0, 0]
        first (91, 108] x (0, 0]
          termizator (91, 97] x (0, 0]
          fermenting (97, 99] x (0, 0]
          soldification (99, 103] x (0, 0]
          cutting (103, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (106, 142] x (0, 0]
      melting_and_packing (142, 184] x (0, 0]
        melting (142, 182] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 158] x (0, 0]
            melting_process (148, 158] x (0, 0]
          coolings (148, 182] x (0, 0]
            cooling_process (148, 182] x (0, 0]
              start (148, 172] x (0, 0]
                cooling (148, 172] x (0, 0]
              finish (172, 182] x (0, 0]
                cooling (172, 182] x (0, 0]
        packing (172, 180] x (0, 0]
          process (172, 180] x (0, 0]
        collecting (172, 180] x (0, 0]
          process (172, 180] x (0, 0]
        packing (172, 184] x (0, 0]
          process (172, 184] x (0, 0]
        collecting (172, 182] x (0, 0]
          process (172, 182] x (0, 0]
    packing_configuration (185, 186] x (0, 0]
    boiling (97, 201] x (0, 0]
      pouring (97, 126] x (0, 0]
        first (97, 121] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 107] x (0, 0]
          soldification (107, 112] x (0, 0]
          cutting (112, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (119, 167] x (0, 0]
      melting_and_packing (167, 201] x (0, 0]
        melting (167, 201] x (0, 0]
          serving (167, 173] x (0, 0]
          meltings (173, 186] x (0, 0]
            melting_process (173, 186] x (0, 0]
          coolings (173, 201] x (0, 0]
            cooling_process (173, 201] x (0, 0]
              start (173, 188] x (0, 0]
                cooling (173, 178] x (0, 0]
                cooling (178, 188] x (0, 0]
              finish (188, 201] x (0, 0]
                cooling (188, 201] x (0, 0]
        collecting (188, 201] x (0, 0]
          process (188, 201] x (0, 0]
        packing (188, 201] x (0, 0]
          process (188, 201] x (0, 0]
    packing_configuration (180, 181] x (0, 0]
    boiling (105, 196] x (0, 0]
      pouring (105, 130] x (0, 0]
        first (105, 125] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 196] x (0, 0]
        melting (160, 196] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 178] x (0, 0]
            melting_process (166, 178] x (0, 0]
          coolings (166, 196] x (0, 0]
            cooling_process (166, 196] x (0, 0]
              start (166, 184] x (0, 0]
                cooling (166, 184] x (0, 0]
              finish (184, 196] x (0, 0]
                cooling (184, 196] x (0, 0]
        packing (184, 196] x (0, 0]
          process (184, 191] x (0, 0]
          packing_configuration (191, 192] x (0, 0]
          process (192, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 196] x (0, 0]
        collecting (184, 196] x (0, 0]
          process (184, 191] x (0, 0]
          packing_configuration (191, 192] x (0, 0]
          process (192, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 196] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    boiling (113, 220] x (0, 0]
      pouring (113, 141] x (0, 0]
        first (113, 136] x (0, 0]
          termizator (113, 119] x (0, 0]
          fermenting (119, 123] x (0, 0]
          soldification (123, 127] x (0, 0]
          cutting (127, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 184] x (0, 0]
      melting_and_packing (184, 220] x (0, 0]
        melting (184, 212] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 203] x (0, 0]
            melting_process (190, 203] x (0, 0]
          coolings (190, 212] x (0, 0]
            cooling_process (190, 212] x (0, 0]
              start (190, 199] x (0, 0]
                cooling (190, 195] x (0, 0]
                cooling (195, 199] x (0, 0]
              finish (199, 212] x (0, 0]
                cooling (199, 212] x (0, 0]
        collecting (202, 220] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 220] x (0, 0]
        packing (202, 220] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 220] x (0, 0]
    packing_configuration (196, 201] x (0, 0]
    boiling (123, 218] x (0, 0]
      pouring (123, 145] x (0, 0]
        first (123, 140] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 131] x (0, 0]
          soldification (131, 135] x (0, 0]
          cutting (135, 139] x (0, 0]
          pumping_out (139, 140] x (0, 0]
        second (140, 145] x (0, 0]
          pouring_off (140, 143] x (0, 0]
          extra (143, 145] x (0, 0]
      drenator (140, 176] x (0, 0]
      melting_and_packing (176, 218] x (0, 0]
        melting (176, 218] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 194] x (0, 0]
            melting_process (182, 194] x (0, 0]
          coolings (182, 218] x (0, 0]
            cooling_process (182, 218] x (0, 0]
              start (182, 206] x (0, 0]
                cooling (182, 206] x (0, 0]
              finish (206, 218] x (0, 0]
                cooling (206, 218] x (0, 0]
        packing (206, 218] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 218] x (0, 0]
        collecting (206, 218] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 218] x (0, 0]
    packing_configuration (220, 221] x (0, 0]
    boiling (131, 240] x (0, 0]
      pouring (131, 160] x (0, 0]
        first (131, 155] x (0, 0]
          termizator (131, 137] x (0, 0]
          fermenting (137, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 154] x (0, 0]
          pumping_out (154, 155] x (0, 0]
        second (155, 160] x (0, 0]
          pouring_off (155, 158] x (0, 0]
          extra (158, 160] x (0, 0]
      drenator (155, 203] x (0, 0]
      melting_and_packing (203, 240] x (0, 0]
        melting (203, 238] x (0, 0]
          serving (203, 209] x (0, 0]
          meltings (209, 223] x (0, 0]
            melting_process (209, 220] x (0, 0]
            melting_process (221, 223] x (0, 0]
          coolings (209, 238] x (0, 0]
            cooling_process (209, 235] x (0, 0]
              start (209, 224] x (0, 0]
                cooling (209, 214] x (0, 0]
                cooling (214, 224] x (0, 0]
              finish (224, 235] x (0, 0]
                cooling (224, 235] x (0, 0]
            cooling_process (221, 238] x (0, 0]
              start (221, 236] x (0, 0]
                cooling (221, 226] x (0, 0]
                cooling (226, 236] x (0, 0]
              finish (236, 238] x (0, 0]
                cooling (236, 238] x (0, 0]
        collecting (224, 240] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 240] x (0, 0]
        packing (224, 240] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 240] x (0, 0]
    packing_configuration (218, 219] x (0, 0]
    boiling (142, 233] x (0, 0]
      pouring (142, 164] x (0, 0]
        first (142, 159] x (0, 0]
          termizator (142, 148] x (0, 0]
          fermenting (148, 150] x (0, 0]
          soldification (150, 154] x (0, 0]
          cutting (154, 158] x (0, 0]
          pumping_out (158, 159] x (0, 0]
        second (159, 164] x (0, 0]
          pouring_off (159, 162] x (0, 0]
          extra (162, 164] x (0, 0]
      drenator (157, 193] x (0, 0]
      melting_and_packing (193, 233] x (0, 0]
        melting (193, 233] x (0, 0]
          serving (193, 199] x (0, 0]
          meltings (199, 209] x (0, 0]
            melting_process (199, 209] x (0, 0]
          coolings (199, 233] x (0, 0]
            cooling_process (199, 233] x (0, 0]
              start (199, 223] x (0, 0]
                cooling (199, 223] x (0, 0]
              finish (223, 233] x (0, 0]
                cooling (223, 233] x (0, 0]
        packing (223, 233] x (0, 0]
          process (223, 233] x (0, 0]
        collecting (223, 233] x (0, 0]
          process (223, 233] x (0, 0]
    packing_configuration (240, 241] x (0, 0]
    boiling (150, 258] x (0, 0]
      pouring (150, 178] x (0, 0]
        first (150, 173] x (0, 0]
          termizator (150, 156] x (0, 0]
          fermenting (156, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (173, 221] x (0, 0]
      melting_and_packing (221, 258] x (0, 0]
        melting (221, 251] x (0, 0]
          serving (221, 227] x (0, 0]
          meltings (227, 241] x (0, 0]
            melting_process (227, 236] x (0, 0]
            melting_process (237, 241] x (0, 0]
          coolings (227, 251] x (0, 0]
            cooling_process (227, 251] x (0, 0]
              start (227, 242] x (0, 0]
                cooling (227, 232] x (0, 0]
                cooling (232, 242] x (0, 0]
              finish (242, 251] x (0, 0]
                cooling (242, 251] x (0, 0]
            cooling_process (237, 250] x (0, 0]
              start (237, 246] x (0, 0]
                cooling (237, 242] x (0, 0]
                cooling (242, 246] x (0, 0]
              finish (246, 250] x (0, 0]
                cooling (246, 250] x (0, 0]
        collecting (242, 258] x (0, 0]
          process (242, 245] x (0, 0]
          packing_configuration (245, 246] x (0, 0]
          process (246, 251] x (0, 0]
          packing_configuration (251, 252] x (0, 0]
          process (252, 258] x (0, 0]
        packing (242, 258] x (0, 0]
          process (242, 245] x (0, 0]
          packing_configuration (245, 246] x (0, 0]
          process (246, 251] x (0, 0]
          packing_configuration (251, 252] x (0, 0]
          process (252, 258] x (0, 0]
    packing_configuration (233, 234] x (0, 0]
    boiling (160, 251] x (0, 0]
      pouring (160, 182] x (0, 0]
        first (160, 177] x (0, 0]
          termizator (160, 166] x (0, 0]
          fermenting (166, 168] x (0, 0]
          soldification (168, 172] x (0, 0]
          cutting (172, 176] x (0, 0]
          pumping_out (176, 177] x (0, 0]
        second (177, 182] x (0, 0]
          pouring_off (177, 180] x (0, 0]
          extra (180, 182] x (0, 0]
      drenator (175, 211] x (0, 0]
      melting_and_packing (211, 251] x (0, 0]
        melting (211, 251] x (0, 0]
          serving (211, 217] x (0, 0]
          meltings (217, 227] x (0, 0]
            melting_process (217, 227] x (0, 0]
          coolings (217, 251] x (0, 0]
            cooling_process (217, 251] x (0, 0]
              start (217, 241] x (0, 0]
                cooling (217, 241] x (0, 0]
              finish (241, 251] x (0, 0]
                cooling (241, 251] x (0, 0]
        packing (241, 251] x (0, 0]
          process (241, 251] x (0, 0]
        collecting (241, 251] x (0, 0]
          process (241, 251] x (0, 0]
    packing_configuration (258, 259] x (0, 0]
    boiling (167, 274] x (0, 0]
      pouring (167, 196] x (0, 0]
        first (167, 191] x (0, 0]
          termizator (167, 173] x (0, 0]
          fermenting (173, 177] x (0, 0]
          soldification (177, 182] x (0, 0]
          cutting (182, 190] x (0, 0]
          pumping_out (190, 191] x (0, 0]
        second (191, 196] x (0, 0]
          pouring_off (191, 194] x (0, 0]
          extra (194, 196] x (0, 0]
      drenator (191, 239] x (0, 0]
      melting_and_packing (239, 274] x (0, 0]
        melting (239, 274] x (0, 0]
          serving (239, 245] x (0, 0]
          meltings (245, 259] x (0, 0]
            melting_process (245, 246] x (0, 0]
            melting_process (246, 259] x (0, 0]
          coolings (245, 274] x (0, 0]
            cooling_process (245, 260] x (0, 0]
              start (245, 260] x (0, 0]
                cooling (245, 250] x (0, 0]
                cooling (250, 260] x (0, 0]
              finish (260, 260] x (0, 0]
                cooling (260, 260] x (0, 0]
            cooling_process (246, 274] x (0, 0]
              start (246, 261] x (0, 0]
                cooling (246, 251] x (0, 0]
                cooling (251, 261] x (0, 0]
              finish (261, 274] x (0, 0]
                cooling (261, 274] x (0, 0]
        collecting (260, 274] x (0, 0]
          process (260, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 274] x (0, 0]
        packing (260, 274] x (0, 0]
          process (260, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 274] x (0, 0]
    cleaning (173, 189] x (0, 0]
    packing_configuration (251, 256] x (0, 0]
    boiling (195, 276] x (0, 0]
      pouring (195, 217] x (0, 0]
        first (195, 212] x (0, 0]
          termizator (195, 201] x (0, 0]
          fermenting (201, 203] x (0, 0]
          soldification (203, 207] x (0, 0]
          cutting (207, 211] x (0, 0]
          pumping_out (211, 212] x (0, 0]
        second (212, 217] x (0, 0]
          pouring_off (212, 215] x (0, 0]
          extra (215, 217] x (0, 0]
      drenator (212, 248] x (0, 0]
      melting_and_packing (248, 276] x (0, 0]
        melting (248, 276] x (0, 0]
          serving (248, 254] x (0, 0]
          meltings (254, 274] x (0, 0]
            melting_process (254, 274] x (0, 0]
          coolings (254, 276] x (0, 0]
            cooling_process (254, 276] x (0, 0]
              start (254, 256] x (0, 0]
                cooling (254, 256] x (0, 0]
              finish (256, 276] x (0, 0]
                cooling (256, 276] x (0, 0]
        packing (256, 276] x (0, 0]
          process (256, 276] x (0, 0]
        collecting (256, 276] x (0, 0]
          process (256, 276] x (0, 0]
    packing_configuration (274, 275] x (0, 0]
    boiling (201, 305] x (0, 0]
      pouring (201, 230] x (0, 0]
        first (201, 225] x (0, 0]
          termizator (201, 207] x (0, 0]
          fermenting (207, 211] x (0, 0]
          soldification (211, 216] x (0, 0]
          cutting (216, 224] x (0, 0]
          pumping_out (224, 225] x (0, 0]
        second (225, 230] x (0, 0]
          pouring_off (225, 228] x (0, 0]
          extra (228, 230] x (0, 0]
      drenator (223, 271] x (0, 0]
      melting_and_packing (271, 305] x (0, 0]
        melting (271, 305] x (0, 0]
          serving (271, 277] x (0, 0]
          meltings (277, 290] x (0, 0]
            melting_process (277, 290] x (0, 0]
          coolings (277, 305] x (0, 0]
            cooling_process (277, 305] x (0, 0]
              start (277, 292] x (0, 0]
                cooling (277, 282] x (0, 0]
                cooling (282, 292] x (0, 0]
              finish (292, 305] x (0, 0]
                cooling (292, 305] x (0, 0]
        collecting (292, 305] x (0, 0]
          process (292, 305] x (0, 0]
        packing (292, 305] x (0, 0]
          process (292, 305] x (0, 0]
    packing_configuration (276, 277] x (0, 0]
    boiling (216, 299] x (0, 0]
      pouring (216, 238] x (0, 0]
        first (216, 233] x (0, 0]
          termizator (216, 222] x (0, 0]
          fermenting (222, 224] x (0, 0]
          soldification (224, 228] x (0, 0]
          cutting (228, 232] x (0, 0]
          pumping_out (232, 233] x (0, 0]
        second (233, 238] x (0, 0]
          pouring_off (233, 236] x (0, 0]
          extra (236, 238] x (0, 0]
      drenator (233, 269] x (0, 0]
      melting_and_packing (269, 299] x (0, 0]
        melting (269, 299] x (0, 0]
          serving (269, 275] x (0, 0]
          meltings (275, 297] x (0, 0]
            melting_process (275, 297] x (0, 0]
          coolings (275, 299] x (0, 0]
            cooling_process (275, 299] x (0, 0]
              start (275, 277] x (0, 0]
                cooling (275, 277] x (0, 0]
              finish (277, 299] x (0, 0]
                cooling (277, 299] x (0, 0]
        packing (277, 299] x (0, 0]
          process (277, 283] x (0, 0]
          packing_configuration (283, 284] x (0, 0]
          process (284, 286] x (0, 0]
          packing_configuration (286, 287] x (0, 0]
          process (287, 299] x (0, 0]
        collecting (277, 299] x (0, 0]
          process (277, 283] x (0, 0]
          packing_configuration (283, 284] x (0, 0]
          process (284, 286] x (0, 0]
          packing_configuration (286, 287] x (0, 0]
          process (287, 299] x (0, 0]
    packing_configuration (305, 306] x (0, 0]
    boiling (222, 324] x (0, 0]
      pouring (222, 250] x (0, 0]
        first (222, 245] x (0, 0]
          termizator (222, 228] x (0, 0]
          fermenting (228, 232] x (0, 0]
          soldification (232, 236] x (0, 0]
          cutting (236, 244] x (0, 0]
          pumping_out (244, 245] x (0, 0]
        second (245, 250] x (0, 0]
          pouring_off (245, 248] x (0, 0]
          extra (248, 250] x (0, 0]
      drenator (243, 291] x (0, 0]
      melting_and_packing (291, 324] x (0, 0]
        melting (291, 319] x (0, 0]
          serving (291, 297] x (0, 0]
          meltings (297, 310] x (0, 0]
            melting_process (297, 310] x (0, 0]
          coolings (297, 319] x (0, 0]
            cooling_process (297, 319] x (0, 0]
              start (297, 306] x (0, 0]
                cooling (297, 302] x (0, 0]
                cooling (302, 306] x (0, 0]
              finish (306, 319] x (0, 0]
                cooling (306, 319] x (0, 0]
        collecting (306, 324] x (0, 0]
          process (306, 307] x (0, 0]
          packing_configuration (307, 308] x (0, 0]
          process (308, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 315] x (0, 0]
          packing_configuration (315, 316] x (0, 0]
          process (316, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 324] x (0, 0]
        packing (306, 324] x (0, 0]
          process (306, 307] x (0, 0]
          packing_configuration (307, 308] x (0, 0]
          process (308, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
