schedule (0, 418] x (0, 0]
          packing_configuration (80, 81] x (0, 0]
          process (81, 82] x (0, 0]
          packing_configuration (82, 83] x (0, 0]
          process (83, 85] x (0, 0]
    boiling (-10, 102] x (0, 0]
      pouring (-10, 12] x (0, 0]
        first (-10, 7] x (0, 0]
          termizator (-10, -4] x (0, 0]
          fermenting (-4, -2] x (0, 0]
          soldification (-2, 2] x (0, 0]
          cutting (2, 6] x (0, 0]
          pumping_out (6, 7] x (0, 0]
        second (7, 12] x (0, 0]
          pouring_off (7, 10] x (0, 0]
          extra (10, 12] x (0, 0]
      drenator (7, 43] x (0, 0]
      melting_and_packing (43, 102] x (0, 0]
        melting (43, 83] x (0, 0]
          serving (43, 49] x (0, 0]
          meltings (49, 59] x (0, 0]
            melting_process (49, 59] x (0, 0]
          coolings (49, 83] x (0, 0]
            cooling_process (49, 83] x (0, 0]
              start (49, 73] x (0, 0]
                cooling (49, 73] x (0, 0]
              finish (73, 83] x (0, 0]
                cooling (73, 83] x (0, 0]
        packing (73, 102] x (0, 0]
          process (73, 102] x (0, 0]
        collecting (73, 83] x (0, 0]
          process (73, 83] x (0, 0]
    boiling (-4, 103] x (0, 0]
      pouring (-4, 24] x (0, 0]
        first (-4, 19] x (0, 0]
          termizator (-4, 2] x (0, 0]
          fermenting (2, 6] x (0, 0]
          soldification (6, 10] x (0, 0]
          cutting (10, 18] x (0, 0]
          pumping_out (18, 19] x (0, 0]
        second (19, 24] x (0, 0]
          pouring_off (19, 22] x (0, 0]
          extra (22, 24] x (0, 0]
      drenator (18, 66] x (0, 0]
      melting_and_packing (66, 103] x (0, 0]
        melting (66, 96] x (0, 0]
          serving (66, 72] x (0, 0]
          meltings (72, 86] x (0, 0]
            melting_process (72, 81] x (0, 0]
            melting_process (82, 86] x (0, 0]
          coolings (72, 96] x (0, 0]
            cooling_process (72, 96] x (0, 0]
              start (72, 87] x (0, 0]
                cooling (72, 77] x (0, 0]
                cooling (77, 87] x (0, 0]
              finish (87, 96] x (0, 0]
                cooling (87, 96] x (0, 0]
            cooling_process (82, 95] x (0, 0]
              start (82, 91] x (0, 0]
                cooling (82, 87] x (0, 0]
                cooling (87, 91] x (0, 0]
              finish (91, 95] x (0, 0]
                cooling (91, 95] x (0, 0]
        collecting (87, 103] x (0, 0]
          process (87, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 96] x (0, 0]
          packing_configuration (96, 97] x (0, 0]
          process (97, 103] x (0, 0]
        packing (87, 103] x (0, 0]
          process (87, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 96] x (0, 0]
          packing_configuration (96, 97] x (0, 0]
          process (97, 103] x (0, 0]
    boiling (6, 99] x (0, 0]
      pouring (6, 28] x (0, 0]
        first (6, 23] x (0, 0]
          termizator (6, 12] x (0, 0]
          fermenting (12, 14] x (0, 0]
          soldification (14, 18] x (0, 0]
          cutting (18, 22] x (0, 0]
          pumping_out (22, 23] x (0, 0]
        second (23, 28] x (0, 0]
          pouring_off (23, 26] x (0, 0]
          extra (26, 28] x (0, 0]
      drenator (21, 57] x (0, 0]
      melting_and_packing (57, 99] x (0, 0]
        melting (57, 97] x (0, 0]
          serving (57, 63] x (0, 0]
          meltings (63, 73] x (0, 0]
            melting_process (63, 73] x (0, 0]
          coolings (63, 97] x (0, 0]
            cooling_process (63, 97] x (0, 0]
              start (63, 87] x (0, 0]
                cooling (63, 87] x (0, 0]
              finish (87, 97] x (0, 0]
                cooling (87, 97] x (0, 0]
        packing (87, 95] x (0, 0]
          process (87, 95] x (0, 0]
        collecting (87, 95] x (0, 0]
          process (87, 95] x (0, 0]
        packing (87, 99] x (0, 0]
          process (87, 99] x (0, 0]
        collecting (87, 97] x (0, 0]
          process (87, 97] x (0, 0]
    boiling (12, 119] x (0, 0]
      pouring (12, 41] x (0, 0]
        first (12, 36] x (0, 0]
          termizator (12, 18] x (0, 0]
          fermenting (18, 22] x (0, 0]
          soldification (22, 27] x (0, 0]
          cutting (27, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 84] x (0, 0]
      melting_and_packing (84, 119] x (0, 0]
        melting (84, 119] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 104] x (0, 0]
            melting_process (90, 91] x (0, 0]
            melting_process (91, 104] x (0, 0]
          coolings (90, 119] x (0, 0]
            cooling_process (90, 105] x (0, 0]
              start (90, 105] x (0, 0]
                cooling (90, 95] x (0, 0]
                cooling (95, 105] x (0, 0]
              finish (105, 105] x (0, 0]
                cooling (105, 105] x (0, 0]
            cooling_process (91, 119] x (0, 0]
              start (91, 106] x (0, 0]
                cooling (91, 96] x (0, 0]
                cooling (96, 106] x (0, 0]
              finish (106, 119] x (0, 0]
                cooling (106, 119] x (0, 0]
        collecting (105, 119] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 119] x (0, 0]
        packing (105, 119] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 119] x (0, 0]
    boiling (20, 111] x (0, 0]
      pouring (20, 45] x (0, 0]
        first (20, 40] x (0, 0]
          termizator (20, 26] x (0, 0]
          fermenting (26, 31] x (0, 0]
          soldification (31, 35] x (0, 0]
          cutting (35, 39] x (0, 0]
          pumping_out (39, 40] x (0, 0]
        second (40, 45] x (0, 0]
          pouring_off (40, 43] x (0, 0]
          extra (43, 45] x (0, 0]
      drenator (39, 75] x (0, 0]
      melting_and_packing (75, 111] x (0, 0]
        melting (75, 111] x (0, 0]
          serving (75, 81] x (0, 0]
          meltings (81, 93] x (0, 0]
            melting_process (81, 93] x (0, 0]
          coolings (81, 111] x (0, 0]
            cooling_process (81, 111] x (0, 0]
              start (81, 99] x (0, 0]
                cooling (81, 99] x (0, 0]
              finish (99, 111] x (0, 0]
                cooling (99, 111] x (0, 0]
        packing (99, 111] x (0, 0]
          process (99, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        collecting (99, 111] x (0, 0]
          process (99, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    boiling (26, 133] x (0, 0]
      pouring (26, 55] x (0, 0]
        first (26, 50] x (0, 0]
          termizator (26, 32] x (0, 0]
          fermenting (32, 36] x (0, 0]
          soldification (36, 41] x (0, 0]
          cutting (41, 49] x (0, 0]
          pumping_out (49, 50] x (0, 0]
        second (50, 55] x (0, 0]
          pouring_off (50, 53] x (0, 0]
          extra (53, 55] x (0, 0]
      drenator (50, 98] x (0, 0]
      melting_and_packing (98, 133] x (0, 0]
        melting (98, 132] x (0, 0]
          serving (98, 104] x (0, 0]
          meltings (104, 117] x (0, 0]
            melting_process (104, 117] x (0, 0]
          coolings (104, 132] x (0, 0]
            cooling_process (104, 132] x (0, 0]
              start (104, 119] x (0, 0]
                cooling (104, 109] x (0, 0]
                cooling (109, 119] x (0, 0]
              finish (119, 132] x (0, 0]
                cooling (119, 132] x (0, 0]
        collecting (120, 133] x (0, 0]
          process (120, 133] x (0, 0]
        packing (120, 133] x (0, 0]
          process (120, 133] x (0, 0]
    packing_configuration (28, 29] x (0, 0]
    boiling (38, 133] x (0, 0]
      pouring (38, 60] x (0, 0]
        first (38, 55] x (0, 0]
          termizator (38, 44] x (0, 0]
          fermenting (44, 46] x (0, 0]
          soldification (46, 50] x (0, 0]
          cutting (50, 54] x (0, 0]
          pumping_out (54, 55] x (0, 0]
        second (55, 60] x (0, 0]
          pouring_off (55, 58] x (0, 0]
          extra (58, 60] x (0, 0]
      drenator (55, 91] x (0, 0]
      melting_and_packing (91, 133] x (0, 0]
        melting (91, 133] x (0, 0]
          serving (91, 97] x (0, 0]
          meltings (97, 109] x (0, 0]
            melting_process (97, 109] x (0, 0]
          coolings (97, 133] x (0, 0]
            cooling_process (97, 133] x (0, 0]
              start (97, 121] x (0, 0]
                cooling (97, 121] x (0, 0]
              finish (121, 133] x (0, 0]
                cooling (121, 133] x (0, 0]
        packing (121, 133] x (0, 0]
          process (121, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 133] x (0, 0]
        collecting (121, 133] x (0, 0]
          process (121, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 133] x (0, 0]
    boiling (45, 152] x (0, 0]
      pouring (45, 73] x (0, 0]
        first (45, 68] x (0, 0]
          termizator (45, 51] x (0, 0]
          fermenting (51, 55] x (0, 0]
          soldification (55, 59] x (0, 0]
          cutting (59, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 152] x (0, 0]
        melting (116, 144] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 135] x (0, 0]
            melting_process (122, 135] x (0, 0]
          coolings (122, 144] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 131] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 131] x (0, 0]
              finish (131, 144] x (0, 0]
                cooling (131, 144] x (0, 0]
        collecting (134, 152] x (0, 0]
          process (134, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 152] x (0, 0]
        packing (134, 152] x (0, 0]
          process (134, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 152] x (0, 0]
    packing_configuration (51, 52] x (0, 0]
    boiling (55, 146] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 146] x (0, 0]
        melting (106, 146] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 122] x (0, 0]
            melting_process (112, 122] x (0, 0]
          coolings (112, 146] x (0, 0]
            cooling_process (112, 146] x (0, 0]
              start (112, 136] x (0, 0]
                cooling (112, 136] x (0, 0]
              finish (136, 146] x (0, 0]
                cooling (136, 146] x (0, 0]
        packing (136, 146] x (0, 0]
          process (136, 146] x (0, 0]
        collecting (136, 146] x (0, 0]
          process (136, 146] x (0, 0]
    boiling (63, 172] x (0, 0]
      pouring (63, 92] x (0, 0]
        first (63, 87] x (0, 0]
          termizator (63, 69] x (0, 0]
          fermenting (69, 75] x (0, 0]
          soldification (75, 79] x (0, 0]
          cutting (79, 86] x (0, 0]
          pumping_out (86, 87] x (0, 0]
        second (87, 92] x (0, 0]
          pouring_off (87, 90] x (0, 0]
          extra (90, 92] x (0, 0]
      drenator (87, 135] x (0, 0]
      melting_and_packing (135, 172] x (0, 0]
        melting (135, 170] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 155] x (0, 0]
            melting_process (141, 152] x (0, 0]
            melting_process (153, 155] x (0, 0]
          coolings (141, 170] x (0, 0]
            cooling_process (141, 167] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 167] x (0, 0]
                cooling (156, 167] x (0, 0]
            cooling_process (153, 170] x (0, 0]
              start (153, 168] x (0, 0]
                cooling (153, 158] x (0, 0]
                cooling (158, 168] x (0, 0]
              finish (168, 170] x (0, 0]
                cooling (168, 170] x (0, 0]
        collecting (156, 172] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 172] x (0, 0]
        packing (156, 172] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 168] x (0, 0]
          packing_configuration (168, 169] x (0, 0]
          process (169, 172] x (0, 0]
    boiling (74, 165] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (89, 125] x (0, 0]
      melting_and_packing (125, 165] x (0, 0]
        melting (125, 165] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 141] x (0, 0]
            melting_process (131, 141] x (0, 0]
          coolings (131, 165] x (0, 0]
            cooling_process (131, 165] x (0, 0]
              start (131, 155] x (0, 0]
                cooling (131, 155] x (0, 0]
              finish (155, 165] x (0, 0]
                cooling (155, 165] x (0, 0]
        packing (155, 165] x (0, 0]
          process (155, 165] x (0, 0]
        collecting (155, 165] x (0, 0]
          process (155, 165] x (0, 0]
    boiling (82, 190] x (0, 0]
      pouring (82, 110] x (0, 0]
        first (82, 105] x (0, 0]
          termizator (82, 88] x (0, 0]
          fermenting (88, 92] x (0, 0]
          soldification (92, 96] x (0, 0]
          cutting (96, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 153] x (0, 0]
      melting_and_packing (153, 190] x (0, 0]
        melting (153, 183] x (0, 0]
          serving (153, 159] x (0, 0]
          meltings (159, 173] x (0, 0]
            melting_process (159, 168] x (0, 0]
            melting_process (169, 173] x (0, 0]
          coolings (159, 183] x (0, 0]
            cooling_process (159, 183] x (0, 0]
              start (159, 174] x (0, 0]
                cooling (159, 164] x (0, 0]
                cooling (164, 174] x (0, 0]
              finish (174, 183] x (0, 0]
                cooling (174, 183] x (0, 0]
            cooling_process (169, 182] x (0, 0]
              start (169, 178] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 178] x (0, 0]
              finish (178, 182] x (0, 0]
                cooling (178, 182] x (0, 0]
        collecting (174, 190] x (0, 0]
          process (174, 177] x (0, 0]
          packing_configuration (177, 178] x (0, 0]
          process (178, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 190] x (0, 0]
        packing (174, 190] x (0, 0]
          process (174, 177] x (0, 0]
          packing_configuration (177, 178] x (0, 0]
          process (178, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 190] x (0, 0]
    packing_configuration (86, 87] x (0, 0]
    packing_configuration (95, 96] x (0, 0]
    boiling (99, 206] x (0, 0]
      pouring (99, 128] x (0, 0]
        first (99, 123] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 109] x (0, 0]
          soldification (109, 114] x (0, 0]
          cutting (114, 122] x (0, 0]
          pumping_out (122, 123] x (0, 0]
        second (123, 128] x (0, 0]
          pouring_off (123, 126] x (0, 0]
          extra (126, 128] x (0, 0]
      drenator (123, 171] x (0, 0]
      melting_and_packing (171, 206] x (0, 0]
        melting (171, 206] x (0, 0]
          serving (171, 177] x (0, 0]
          meltings (177, 191] x (0, 0]
            melting_process (177, 178] x (0, 0]
            melting_process (178, 191] x (0, 0]
          coolings (177, 206] x (0, 0]
            cooling_process (177, 192] x (0, 0]
              start (177, 192] x (0, 0]
                cooling (177, 182] x (0, 0]
                cooling (182, 192] x (0, 0]
              finish (192, 192] x (0, 0]
                cooling (192, 192] x (0, 0]
            cooling_process (178, 206] x (0, 0]
              start (178, 193] x (0, 0]
                cooling (178, 183] x (0, 0]
                cooling (183, 193] x (0, 0]
              finish (193, 206] x (0, 0]
                cooling (193, 206] x (0, 0]
        collecting (192, 206] x (0, 0]
          process (192, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 206] x (0, 0]
        packing (192, 206] x (0, 0]
          process (192, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 206] x (0, 0]
    packing_configuration (103, 104] x (0, 0]
    boiling (110, 190] x (0, 0]
      pouring (110, 132] x (0, 0]
        first (110, 127] x (0, 0]
          termizator (110, 116] x (0, 0]
          fermenting (116, 118] x (0, 0]
          soldification (118, 122] x (0, 0]
          cutting (122, 126] x (0, 0]
          pumping_out (126, 127] x (0, 0]
        second (127, 132] x (0, 0]
          pouring_off (127, 130] x (0, 0]
          extra (130, 132] x (0, 0]
      drenator (126, 162] x (0, 0]
      melting_and_packing (162, 190] x (0, 0]
        melting (162, 190] x (0, 0]
          serving (162, 168] x (0, 0]
          meltings (168, 188] x (0, 0]
            melting_process (168, 188] x (0, 0]
          coolings (168, 190] x (0, 0]
            cooling_process (168, 190] x (0, 0]
              start (168, 170] x (0, 0]
                cooling (168, 170] x (0, 0]
              finish (170, 190] x (0, 0]
                cooling (170, 190] x (0, 0]
        packing (170, 190] x (0, 0]
          process (170, 190] x (0, 0]
        collecting (170, 190] x (0, 0]
          process (170, 190] x (0, 0]
    packing_configuration (111, 116] x (0, 0]
    boiling (116, 220] x (0, 0]
      pouring (116, 145] x (0, 0]
        first (116, 140] x (0, 0]
          termizator (116, 122] x (0, 0]
          fermenting (122, 126] x (0, 0]
          soldification (126, 131] x (0, 0]
          cutting (131, 139] x (0, 0]
          pumping_out (139, 140] x (0, 0]
        second (140, 145] x (0, 0]
          pouring_off (140, 143] x (0, 0]
          extra (143, 145] x (0, 0]
      drenator (138, 186] x (0, 0]
      melting_and_packing (186, 220] x (0, 0]
        melting (186, 220] x (0, 0]
          serving (186, 192] x (0, 0]
          meltings (192, 205] x (0, 0]
            melting_process (192, 205] x (0, 0]
          coolings (192, 220] x (0, 0]
            cooling_process (192, 220] x (0, 0]
              start (192, 207] x (0, 0]
                cooling (192, 197] x (0, 0]
                cooling (197, 207] x (0, 0]
              finish (207, 220] x (0, 0]
                cooling (207, 220] x (0, 0]
        collecting (207, 220] x (0, 0]
          process (207, 220] x (0, 0]
        packing (207, 220] x (0, 0]
          process (207, 220] x (0, 0]
    packing_configuration (119, 120] x (0, 0]
    boiling (130, 213] x (0, 0]
      pouring (130, 152] x (0, 0]
        first (130, 147] x (0, 0]
          termizator (130, 136] x (0, 0]
          fermenting (136, 138] x (0, 0]
          soldification (138, 142] x (0, 0]
          cutting (142, 146] x (0, 0]
          pumping_out (146, 147] x (0, 0]
        second (147, 152] x (0, 0]
          pouring_off (147, 150] x (0, 0]
          extra (150, 152] x (0, 0]
      drenator (147, 183] x (0, 0]
      melting_and_packing (183, 213] x (0, 0]
        melting (183, 213] x (0, 0]
          serving (183, 189] x (0, 0]
          meltings (189, 211] x (0, 0]
            melting_process (189, 211] x (0, 0]
          coolings (189, 213] x (0, 0]
            cooling_process (189, 213] x (0, 0]
              start (189, 191] x (0, 0]
                cooling (189, 191] x (0, 0]
              finish (191, 213] x (0, 0]
                cooling (191, 213] x (0, 0]
        packing (191, 213] x (0, 0]
          process (191, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 213] x (0, 0]
        collecting (191, 213] x (0, 0]
          process (191, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 213] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (136, 239] x (0, 0]
      pouring (136, 164] x (0, 0]
        first (136, 159] x (0, 0]
          termizator (136, 142] x (0, 0]
          fermenting (142, 146] x (0, 0]
          soldification (146, 150] x (0, 0]
          cutting (150, 158] x (0, 0]
          pumping_out (158, 159] x (0, 0]
        second (159, 164] x (0, 0]
          pouring_off (159, 162] x (0, 0]
          extra (162, 164] x (0, 0]
      drenator (158, 206] x (0, 0]
      melting_and_packing (206, 239] x (0, 0]
        melting (206, 234] x (0, 0]
          serving (206, 212] x (0, 0]
          meltings (212, 225] x (0, 0]
            melting_process (212, 225] x (0, 0]
          coolings (212, 234] x (0, 0]
            cooling_process (212, 234] x (0, 0]
              start (212, 221] x (0, 0]
                cooling (212, 217] x (0, 0]
                cooling (217, 221] x (0, 0]
              finish (221, 234] x (0, 0]
                cooling (221, 234] x (0, 0]
        collecting (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 239] x (0, 0]
        packing (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 239] x (0, 0]
    packing_configuration (146, 147] x (0, 0]
    packing_configuration (152, 153] x (0, 0]
    boiling (153, 262] x (0, 0]
