schedule (108, 411] x (0, 0]
          2 (216, 216] x (0, 0]
      packing_process (216, 225] x (0, 0]
        N (216, 218] x (0, 0]
        packing_group (218, 225] x (0, 0]
          ingredient (218, 218] x (0, 0]
          P (218, 220] x (0, 0]
          packing (219, 225] x (0, 0]
    boiling (208, 232] x (0, 0]
      boiling_process (208, 223] x (0, 0]
        pouring (208, 209] x (0, 0]
        heating (209, 211] x (0, 0]
        waiting (211, 217] x (0, 0]
        adding_lactic_acid (217, 219] x (0, 0]
        pumping_off (219, 223] x (0, 0]
          1 (219, 223] x (0, 0]
          pause (223, 223] x (0, 0]
          2 (223, 223] x (0, 0]
      packing_process (223, 232] x (0, 0]
        N (223, 225] x (0, 0]
        packing_group (225, 232] x (0, 0]
          ingredient (225, 225] x (0, 0]
          P (225, 227] x (0, 0]
          packing (226, 232] x (0, 0]
  cleaning (209, 222] x (0, 0]
    cleaning_sourdough_mascarpone (209, 222] x (0, 0]
  cleaning (225, 240] x (0, 0]
    cleaning_separator (225, 240] x (0, 0]
  cleaning (243, 255] x (0, 0]
    cleaning_homogenizer (243, 255] x (0, 0]
  cleaning (258, 271] x (0, 0]
    cleaning_sourdough_mascarpone (258, 271] x (0, 0]
  cream_cheese_boiling (244, 294] x (0, 0]
    boiling_process (244, 290] x (0, 0]
      cooling (244, 256] x (0, 0]
      separation (256, 268] x (0, 0]
      salting (268, 272] x (0, 0]
      separation (272, 284] x (0, 0]
      salting (284, 288] x (0, 0]
      P (288, 290] x (0, 0]
    packing_process (270, 294] x (0, 0]
      P (270, 272] x (0, 0]
      packing (272, 294] x (0, 0]
  cream_cheese_boiling (277, 327] x (0, 0]
    boiling_process (277, 323] x (0, 0]
      cooling (277, 289] x (0, 0]
      separation (289, 301] x (0, 0]
      salting (301, 305] x (0, 0]
      separation (305, 317] x (0, 0]
      salting (317, 321] x (0, 0]
      P (321, 323] x (0, 0]
    packing_process (303, 327] x (0, 0]
      P (303, 305] x (0, 0]
      packing (305, 327] x (0, 0]
  cream_cheese_boiling (310, 360] x (0, 0]
    boiling_process (310, 356] x (0, 0]
      cooling (310, 322] x (0, 0]
      separation (322, 334] x (0, 0]
      salting (334, 338] x (0, 0]
      separation (338, 350] x (0, 0]
      salting (350, 354] x (0, 0]
      P (354, 356] x (0, 0]
    packing_process (336, 360] x (0, 0]
      P (336, 338] x (0, 0]
      packing (338, 360] x (0, 0]
  cleaning (318, 330] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (318, 330] x (0, 0]
  cleaning (351, 363] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (351, 363] x (0, 0]
  cleaning (366, 381] x (0, 0]
    cleaning_separator (366, 381] x (0, 0]
  cleaning (384, 396] x (0, 0]
    cleaning_homogenizer (384, 396] x (0, 0]
  cleaning (399, 411] x (0, 0]
    cleaning_heat_exchanger (399, 411] x (0, 0]
  shifts (108, 108] x (0, 0]
    meltings (108, 411] x (0, 0]
      shift (108, 216] x (0, 0]
      shift (216, 411] x (0, 0]
    packings (108, 372] x (0, 0]
      shift (109, 216] x (0, 0]
      shift (216, 372] x (0, 0]
