schedule (0, 336] x (0, 0]
          termizator (44, 50] x (0, 0]
          fermenting (50, 54] x (0, 0]
          soldification (54, 58] x (0, 0]
          cutting (58, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 115] x (0, 0]
      melting_and_packing (115, 159] x (0, 0]
        melting (115, 150] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 135] x (0, 0]
            melting_process (121, 126] x (0, 0]
            melting_process (127, 135] x (0, 0]
          coolings (121, 150] x (0, 0]
            cooling_process (121, 141] x (0, 0]
              start (121, 136] x (0, 0]
                cooling (121, 126] x (0, 0]
                cooling (126, 136] x (0, 0]
              finish (136, 141] x (0, 0]
                cooling (136, 141] x (0, 0]
            cooling_process (127, 150] x (0, 0]
              start (127, 142] x (0, 0]
                cooling (127, 132] x (0, 0]
                cooling (132, 142] x (0, 0]
              finish (142, 150] x (0, 0]
                cooling (142, 150] x (0, 0]
        collecting (136, 159] x (0, 0]
          process (136, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 151] x (0, 0]
          packing_configuration (151, 152] x (0, 0]
          process (152, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 159] x (0, 0]
        packing (136, 159] x (0, 0]
          process (136, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 151] x (0, 0]
          packing_configuration (151, 152] x (0, 0]
          process (152, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 159] x (0, 0]
    boiling (54, 138] x (0, 0]
      pouring (54, 76] x (0, 0]
        first (54, 71] x (0, 0]
          termizator (54, 60] x (0, 0]
          fermenting (60, 62] x (0, 0]
          soldification (62, 66] x (0, 0]
          cutting (66, 70] x (0, 0]
          pumping_out (70, 71] x (0, 0]
        second (71, 76] x (0, 0]
          pouring_off (71, 74] x (0, 0]
          extra (74, 76] x (0, 0]
      drenator (69, 105] x (0, 0]
      melting_and_packing (105, 138] x (0, 0]
        melting (105, 138] x (0, 0]
          serving (105, 111] x (0, 0]
          meltings (111, 136] x (0, 0]
            melting_process (111, 136] x (0, 0]
          coolings (111, 138] x (0, 0]
            cooling_process (111, 138] x (0, 0]
              start (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
              finish (113, 138] x (0, 0]
                cooling (113, 138] x (0, 0]
        packing (113, 138] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (115, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 138] x (0, 0]
        collecting (113, 138] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (115, 116] x (0, 0]
          packing_configuration (116, 117] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 138] x (0, 0]
    boiling (61, 169] x (0, 0]
      pouring (61, 90] x (0, 0]
        first (61, 85] x (0, 0]
          termizator (61, 65] x (0, 0]
          fermenting (65, 71] x (0, 0]
          soldification (71, 76] x (0, 0]
          cutting (76, 84] x (0, 0]
          pumping_out (84, 85] x (0, 0]
        second (85, 90] x (0, 0]
          pouring_off (85, 88] x (0, 0]
          extra (88, 90] x (0, 0]
      drenator (85, 133] x (0, 0]
      melting_and_packing (133, 169] x (0, 0]
        melting (133, 163] x (0, 0]
          serving (133, 139] x (0, 0]
          meltings (139, 148] x (0, 0]
            melting_process (139, 140] x (0, 0]
            melting_process (141, 148] x (0, 0]
          coolings (139, 163] x (0, 0]
            cooling_process (139, 155] x (0, 0]
              start (139, 154] x (0, 0]
                cooling (139, 144] x (0, 0]
                cooling (144, 154] x (0, 0]
              finish (154, 155] x (0, 0]
                cooling (154, 155] x (0, 0]
            cooling_process (141, 163] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 163] x (0, 0]
                cooling (156, 163] x (0, 0]
        collecting (160, 169] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 169] x (0, 0]
        packing (160, 169] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 169] x (0, 0]
    boiling (78, 161] x (0, 0]
      pouring (78, 100] x (0, 0]
        first (78, 95] x (0, 0]
          termizator (78, 84] x (0, 0]
          fermenting (84, 86] x (0, 0]
          soldification (86, 90] x (0, 0]
          cutting (90, 94] x (0, 0]
          pumping_out (94, 95] x (0, 0]
        second (95, 100] x (0, 0]
          pouring_off (95, 98] x (0, 0]
          extra (98, 100] x (0, 0]
      drenator (95, 131] x (0, 0]
      melting_and_packing (131, 161] x (0, 0]
        melting (131, 161] x (0, 0]
          serving (131, 137] x (0, 0]
          meltings (137, 159] x (0, 0]
            melting_process (137, 159] x (0, 0]
          coolings (137, 161] x (0, 0]
            cooling_process (137, 161] x (0, 0]
              start (137, 139] x (0, 0]
                cooling (137, 139] x (0, 0]
              finish (139, 161] x (0, 0]
                cooling (139, 161] x (0, 0]
        packing (139, 161] x (0, 0]
          process (139, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 161] x (0, 0]
        collecting (139, 161] x (0, 0]
          process (139, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 161] x (0, 0]
    boiling (84, 184] x (0, 0]
      pouring (84, 113] x (0, 0]
        first (84, 108] x (0, 0]
          termizator (84, 90] x (0, 0]
          fermenting (90, 94] x (0, 0]
          soldification (94, 99] x (0, 0]
          cutting (99, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (107, 155] x (0, 0]
      melting_and_packing (155, 184] x (0, 0]
        melting (155, 183] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 174] x (0, 0]
            melting_process (161, 174] x (0, 0]
          coolings (161, 183] x (0, 0]
            cooling_process (161, 183] x (0, 0]
              start (161, 170] x (0, 0]
                cooling (161, 166] x (0, 0]
                cooling (166, 170] x (0, 0]
              finish (170, 183] x (0, 0]
                cooling (170, 183] x (0, 0]
        collecting (170, 184] x (0, 0]
          process (170, 184] x (0, 0]
        packing (170, 184] x (0, 0]
          process (170, 184] x (0, 0]
    boiling (96, 199] x (0, 0]
      pouring (96, 125] x (0, 0]
        first (96, 120] x (0, 0]
          termizator (96, 102] x (0, 0]
          fermenting (102, 106] x (0, 0]
          soldification (106, 111] x (0, 0]
          cutting (111, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (120, 168] x (0, 0]
      melting_and_packing (168, 199] x (0, 0]
        melting (168, 196] x (0, 0]
          serving (168, 174] x (0, 0]
          meltings (174, 187] x (0, 0]
            melting_process (174, 187] x (0, 0]
          coolings (174, 196] x (0, 0]
            cooling_process (174, 196] x (0, 0]
              start (174, 183] x (0, 0]
                cooling (174, 179] x (0, 0]
                cooling (179, 183] x (0, 0]
              finish (183, 196] x (0, 0]
                cooling (183, 196] x (0, 0]
        collecting (185, 199] x (0, 0]
          process (185, 199] x (0, 0]
        packing (185, 199] x (0, 0]
          process (185, 199] x (0, 0]
    boiling (105, 196] x (0, 0]
      pouring (105, 130] x (0, 0]
        first (105, 125] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (125, 161] x (0, 0]
      melting_and_packing (161, 196] x (0, 0]
        melting (161, 196] x (0, 0]
          serving (161, 167] x (0, 0]
          meltings (167, 178] x (0, 0]
            melting_process (167, 178] x (0, 0]
          coolings (167, 196] x (0, 0]
            cooling_process (167, 196] x (0, 0]
              start (167, 185] x (0, 0]
                cooling (167, 185] x (0, 0]
              finish (185, 196] x (0, 0]
                cooling (185, 196] x (0, 0]
        packing (185, 196] x (0, 0]
          process (185, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 196] x (0, 0]
        collecting (185, 196] x (0, 0]
          process (185, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 196] x (0, 0]
    boiling (114, 226] x (0, 0]
      pouring (114, 142] x (0, 0]
        first (114, 137] x (0, 0]
          termizator (114, 120] x (0, 0]
          fermenting (120, 124] x (0, 0]
          soldification (124, 128] x (0, 0]
          cutting (128, 136] x (0, 0]
          pumping_out (136, 137] x (0, 0]
        second (137, 142] x (0, 0]
          pouring_off (137, 140] x (0, 0]
          extra (140, 142] x (0, 0]
      drenator (137, 185] x (0, 0]
      melting_and_packing (185, 226] x (0, 0]
        melting (185, 213] x (0, 0]
          serving (185, 191] x (0, 0]
          meltings (191, 204] x (0, 0]
            melting_process (191, 204] x (0, 0]
          coolings (191, 213] x (0, 0]
            cooling_process (191, 213] x (0, 0]
              start (191, 200] x (0, 0]
                cooling (191, 196] x (0, 0]
                cooling (196, 200] x (0, 0]
              finish (200, 213] x (0, 0]
                cooling (200, 213] x (0, 0]
        collecting (200, 226] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 226] x (0, 0]
        packing (200, 226] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 226] x (0, 0]
    boiling (124, 231] x (0, 0]
      pouring (124, 146] x (0, 0]
        first (124, 141] x (0, 0]
          termizator (124, 130] x (0, 0]
          fermenting (130, 132] x (0, 0]
          soldification (132, 136] x (0, 0]
          cutting (136, 140] x (0, 0]
          pumping_out (140, 141] x (0, 0]
        second (141, 146] x (0, 0]
          pouring_off (141, 144] x (0, 0]
          extra (144, 146] x (0, 0]
      drenator (140, 176] x (0, 0]
      melting_and_packing (176, 231] x (0, 0]
        melting (176, 216] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 192] x (0, 0]
            melting_process (182, 192] x (0, 0]
          coolings (182, 216] x (0, 0]
            cooling_process (182, 216] x (0, 0]
              start (182, 206] x (0, 0]
                cooling (182, 206] x (0, 0]
              finish (206, 216] x (0, 0]
                cooling (206, 216] x (0, 0]
        packing (206, 208] x (0, 0]
          process (206, 208] x (0, 0]
        collecting (206, 208] x (0, 0]
          process (206, 208] x (0, 0]
        packing (206, 231] x (0, 0]
          process (206, 231] x (0, 0]
        collecting (206, 216] x (0, 0]
          process (206, 216] x (0, 0]
    cleaning (130, 146] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    packing_configuration (138, 139] x (0, 0]
    boiling (146, 237] x (0, 0]
      pouring (146, 168] x (0, 0]
        first (146, 163] x (0, 0]
          termizator (146, 152] x (0, 0]
          fermenting (152, 154] x (0, 0]
          soldification (154, 158] x (0, 0]
          cutting (158, 162] x (0, 0]
          pumping_out (162, 163] x (0, 0]
        second (163, 168] x (0, 0]
          pouring_off (163, 166] x (0, 0]
          extra (166, 168] x (0, 0]
      drenator (161, 197] x (0, 0]
      melting_and_packing (197, 237] x (0, 0]
        melting (197, 237] x (0, 0]
          serving (197, 203] x (0, 0]
          meltings (203, 213] x (0, 0]
            melting_process (203, 212] x (0, 0]
            melting_process (212, 213] x (0, 0]
          coolings (203, 237] x (0, 0]
            cooling_process (203, 230] x (0, 0]
              start (203, 221] x (0, 0]
                cooling (203, 221] x (0, 0]
              finish (221, 230] x (0, 0]
                cooling (221, 230] x (0, 0]
            cooling_process (212, 237] x (0, 0]
              start (212, 236] x (0, 0]
                cooling (212, 236] x (0, 0]
              finish (236, 237] x (0, 0]
                cooling (236, 237] x (0, 0]
        packing (221, 237] x (0, 0]
          process (221, 230] x (0, 0]
          process (236, 237] x (0, 0]
          packing_configuration (230, 235] x (0, 0]
        collecting (221, 237] x (0, 0]
          process (221, 230] x (0, 0]
          process (236, 237] x (0, 0]
          packing_configuration (230, 235] x (0, 0]
    packing_configuration (159, 160] x (0, 0]
    boiling (159, 255] x (0, 0]
      pouring (159, 181] x (0, 0]
        first (159, 176] x (0, 0]
          termizator (159, 165] x (0, 0]
          fermenting (165, 167] x (0, 0]
          soldification (167, 171] x (0, 0]
          cutting (171, 175] x (0, 0]
          pumping_out (175, 176] x (0, 0]
        second (176, 181] x (0, 0]
          pouring_off (176, 179] x (0, 0]
          extra (179, 181] x (0, 0]
      drenator (176, 212] x (0, 0]
      melting_and_packing (212, 255] x (0, 0]
        melting (212, 255] x (0, 0]
          serving (212, 218] x (0, 0]
          meltings (218, 231] x (0, 0]
            melting_process (218, 231] x (0, 0]
          coolings (218, 255] x (0, 0]
            cooling_process (218, 255] x (0, 0]
              start (218, 242] x (0, 0]
                cooling (218, 242] x (0, 0]
              finish (242, 255] x (0, 0]
                cooling (242, 255] x (0, 0]
        packing (242, 255] x (0, 0]
          process (242, 244] x (0, 0]
          packing_configuration (244, 245] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 255] x (0, 0]
        collecting (242, 255] x (0, 0]
          process (242, 244] x (0, 0]
          packing_configuration (244, 245] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 255] x (0, 0]
    packing_configuration (161, 166] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    boiling (173, 266] x (0, 0]
      pouring (173, 195] x (0, 0]
        first (173, 190] x (0, 0]
          termizator (173, 179] x (0, 0]
          fermenting (179, 181] x (0, 0]
          soldification (181, 185] x (0, 0]
          cutting (185, 189] x (0, 0]
          pumping_out (189, 190] x (0, 0]
        second (190, 195] x (0, 0]
          pouring_off (190, 193] x (0, 0]
          extra (193, 195] x (0, 0]
      drenator (190, 226] x (0, 0]
      melting_and_packing (226, 266] x (0, 0]
        melting (226, 266] x (0, 0]
          serving (226, 232] x (0, 0]
          meltings (232, 242] x (0, 0]
            melting_process (232, 242] x (0, 0]
          coolings (232, 266] x (0, 0]
            cooling_process (232, 266] x (0, 0]
              start (232, 256] x (0, 0]
                cooling (232, 256] x (0, 0]
              finish (256, 266] x (0, 0]
                cooling (256, 266] x (0, 0]
        packing (256, 266] x (0, 0]
          process (256, 266] x (0, 0]
        collecting (256, 266] x (0, 0]
          process (256, 266] x (0, 0]
    packing_configuration (184, 185] x (0, 0]
    boiling (184, 278] x (0, 0]
      pouring (184, 206] x (0, 0]
        first (184, 201] x (0, 0]
          termizator (184, 190] x (0, 0]
          fermenting (190, 192] x (0, 0]
          soldification (192, 196] x (0, 0]
          cutting (196, 200] x (0, 0]
          pumping_out (200, 201] x (0, 0]
        second (201, 206] x (0, 0]
          pouring_off (201, 204] x (0, 0]
          extra (204, 206] x (0, 0]
      drenator (201, 237] x (0, 0]
      melting_and_packing (237, 278] x (0, 0]
        melting (237, 278] x (0, 0]
          serving (237, 243] x (0, 0]
          meltings (243, 254] x (0, 0]
            melting_process (243, 254] x (0, 0]
          coolings (243, 278] x (0, 0]
            cooling_process (243, 278] x (0, 0]
              start (243, 267] x (0, 0]
                cooling (243, 267] x (0, 0]
              finish (267, 278] x (0, 0]
                cooling (267, 278] x (0, 0]
        packing (267, 278] x (0, 0]
          process (267, 270] x (0, 0]
          packing_configuration (270, 271] x (0, 0]
          process (271, 278] x (0, 0]
        collecting (267, 278] x (0, 0]
          process (267, 270] x (0, 0]
          packing_configuration (270, 271] x (0, 0]
          process (271, 278] x (0, 0]
    packing_configuration (196, 197] x (0, 0]
    boiling (196, 289] x (0, 0]
      pouring (196, 218] x (0, 0]
        first (196, 213] x (0, 0]
          termizator (196, 202] x (0, 0]
          fermenting (202, 204] x (0, 0]
          soldification (204, 208] x (0, 0]
          cutting (208, 212] x (0, 0]
          pumping_out (212, 213] x (0, 0]
        second (213, 218] x (0, 0]
          pouring_off (213, 216] x (0, 0]
          extra (216, 218] x (0, 0]
      drenator (213, 249] x (0, 0]
      melting_and_packing (249, 289] x (0, 0]
        melting (249, 289] x (0, 0]
          serving (249, 255] x (0, 0]
          meltings (255, 265] x (0, 0]
            melting_process (255, 265] x (0, 0]
          coolings (255, 289] x (0, 0]
            cooling_process (255, 289] x (0, 0]
              start (255, 279] x (0, 0]
                cooling (255, 279] x (0, 0]
              finish (279, 289] x (0, 0]
                cooling (279, 289] x (0, 0]
        packing (279, 289] x (0, 0]
          process (279, 289] x (0, 0]
        collecting (279, 289] x (0, 0]
          process (279, 289] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    boiling (207, 300] x (0, 0]
      pouring (207, 229] x (0, 0]
        first (207, 224] x (0, 0]
          termizator (207, 213] x (0, 0]
          fermenting (213, 215] x (0, 0]
          soldification (215, 219] x (0, 0]
          cutting (219, 223] x (0, 0]
          pumping_out (223, 224] x (0, 0]
        second (224, 229] x (0, 0]
          pouring_off (224, 227] x (0, 0]
          extra (227, 229] x (0, 0]
      drenator (224, 260] x (0, 0]
      melting_and_packing (260, 300] x (0, 0]
        melting (260, 300] x (0, 0]
          serving (260, 266] x (0, 0]
          meltings (266, 276] x (0, 0]
            melting_process (266, 276] x (0, 0]
          coolings (266, 300] x (0, 0]
            cooling_process (266, 300] x (0, 0]
              start (266, 290] x (0, 0]
                cooling (266, 290] x (0, 0]
              finish (290, 300] x (0, 0]
                cooling (290, 300] x (0, 0]
        packing (290, 300] x (0, 0]
          process (290, 300] x (0, 0]
        collecting (290, 300] x (0, 0]
          process (290, 300] x (0, 0]
    packing_configuration (208, 209] x (0, 0]
    boiling (222, 316] x (0, 0]
      pouring (222, 244] x (0, 0]
        first (222, 239] x (0, 0]
          termizator (222, 228] x (0, 0]
          fermenting (228, 230] x (0, 0]
          soldification (230, 234] x (0, 0]
          cutting (234, 238] x (0, 0]
          pumping_out (238, 239] x (0, 0]
        second (239, 244] x (0, 0]
          pouring_off (239, 242] x (0, 0]
          extra (242, 244] x (0, 0]
      drenator (239, 275] x (0, 0]
      melting_and_packing (275, 316] x (0, 0]
        melting (275, 316] x (0, 0]
          serving (275, 281] x (0, 0]
          meltings (281, 292] x (0, 0]
            melting_process (281, 292] x (0, 0]
          coolings (281, 316] x (0, 0]
            cooling_process (281, 316] x (0, 0]
              start (281, 305] x (0, 0]
                cooling (281, 305] x (0, 0]
              finish (305, 316] x (0, 0]
                cooling (305, 316] x (0, 0]
        packing (305, 316] x (0, 0]
          process (305, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 316] x (0, 0]
        collecting (305, 316] x (0, 0]
          process (305, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 316] x (0, 0]
    multihead_cleaning (226, 262] x (0, 0]
    boiling (234, 330] x (0, 0]
      pouring (234, 256] x (0, 0]
        first (234, 251] x (0, 0]
          termizator (234, 240] x (0, 0]
          fermenting (240, 242] x (0, 0]
          soldification (242, 246] x (0, 0]
          cutting (246, 250] x (0, 0]
          pumping_out (250, 251] x (0, 0]
        second (251, 256] x (0, 0]
          pouring_off (251, 254] x (0, 0]
          extra (254, 256] x (0, 0]
      drenator (251, 287] x (0, 0]
      melting_and_packing (287, 330] x (0, 0]
        melting (287, 330] x (0, 0]
          serving (287, 293] x (0, 0]
          meltings (293, 306] x (0, 0]
            melting_process (293, 306] x (0, 0]
          coolings (293, 330] x (0, 0]
            cooling_process (293, 330] x (0, 0]
              start (293, 317] x (0, 0]
                cooling (293, 317] x (0, 0]
              finish (317, 330] x (0, 0]
                cooling (317, 330] x (0, 0]
        packing (317, 330] x (0, 0]
          process (317, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 328] x (0, 0]
          packing_configuration (328, 329] x (0, 0]
          process (329, 330] x (0, 0]
        collecting (317, 330] x (0, 0]
          process (317, 324] x (0, 0]
          packing_configuration (324, 325] x (0, 0]
          process (325, 328] x (0, 0]
          packing_configuration (328, 329] x (0, 0]
          process (329, 330] x (0, 0]
    packing_configuration (237, 242] x (0, 0]
    packing_configuration (255, 256] x (0, 0]
    packing_configuration (266, 267] x (0, 0]
    packing_configuration (278, 279] x (0, 0]
    packing_configuration (289, 290] x (0, 0]
    packing_configuration (300, 305] x (0, 0]
    packing_configuration (316, 317] x (0, 0]
    cleaning (30, 38] x (0, 0]
    cleaning (65, 73] x (0, 0]
    cleaning (241, 257] x (0, 0]
  extra (0, 262] x (0, 0]
    multihead_cleaning (226, 262] x (0, 0]
    packing (206, 231] x (0, 0]
      process (206, 231] x (0, 0]
  extra_packings (0, 262] x (0, 0]
    multihead_cleaning (226, 262] x (0, 0]
    packing (206, 231] x (0, 0]
      process (206, 231] x (0, 0]
  shifts (0, 336] x (0, 0]
    cheese_makers (0, 278] x (0, 0]
      shift (18, 150] x (0, 0]
      shift (150, 278] x (0, 0]
    water_meltings (0, 225] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 225] x (0, 0]
    water_packings (0, 232] x (0, 0]
      shift (99, 171] x (0, 0]
      shift (171, 232] x (0, 0]
    salt_meltings (0, 330] x (0, 0]
      shift (93, 213] x (0, 0]
      shift (213, 330] x (0, 0]
    salt_packings (0, 336] x (0, 0]
      shift (101, 221] x (0, 0]
      shift (221, 336] x (0, 0]
