schedule (0, 192] x (0, 0]
            melting_process (92, 114] x (0, 0]
          coolings (92, 116] x (0, 0]
            cooling_process (92, 116] x (0, 0]
              start (92, 94] x (0, 0]
                cooling (92, 94] x (0, 0]
              finish (94, 116] x (0, 0]
                cooling (94, 116] x (0, 0]
        packing (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
        collecting (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
    boiling (43, 156] x (0, 0]
      pouring (43, 67] x (0, 0]
        first (43, 62] x (0, 0]
          termizator (43, 49] x (0, 0]
          fermenting (49, 50] x (0, 0]
          soldification (50, 54] x (0, 0]
          cutting (54, 61] x (0, 0]
          pumping_out (61, 62] x (0, 0]
        second (62, 67] x (0, 0]
          pouring_off (62, 65] x (0, 0]
          extra (65, 67] x (0, 0]
      drenator (62, 110] x (0, 0]
      melting_and_packing (110, 156] x (0, 0]
        melting (110, 145] x (0, 0]
          serving (110, 116] x (0, 0]
          meltings (116, 130] x (0, 0]
            melting_process (116, 120] x (0, 0]
            melting_process (121, 130] x (0, 0]
          coolings (116, 145] x (0, 0]
            cooling_process (116, 135] x (0, 0]
              start (116, 131] x (0, 0]
                cooling (116, 121] x (0, 0]
                cooling (121, 131] x (0, 0]
              finish (131, 135] x (0, 0]
                cooling (131, 135] x (0, 0]
            cooling_process (121, 145] x (0, 0]
              start (121, 136] x (0, 0]
                cooling (121, 126] x (0, 0]
                cooling (126, 136] x (0, 0]
              finish (136, 145] x (0, 0]
                cooling (136, 145] x (0, 0]
        collecting (137, 156] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 156] x (0, 0]
        packing (137, 156] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 156] x (0, 0]
    boiling (56, 138] x (0, 0]
      pouring (56, 78] x (0, 0]
        first (56, 73] x (0, 0]
          termizator (56, 62] x (0, 0]
          fermenting (62, 64] x (0, 0]
          soldification (64, 68] x (0, 0]
          cutting (68, 72] x (0, 0]
          pumping_out (72, 73] x (0, 0]
        second (73, 78] x (0, 0]
          pouring_off (73, 76] x (0, 0]
          extra (76, 78] x (0, 0]
      drenator (73, 109] x (0, 0]
      melting_and_packing (109, 138] x (0, 0]
        melting (109, 138] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 136] x (0, 0]
            melting_process (115, 136] x (0, 0]
          coolings (115, 138] x (0, 0]
            cooling_process (115, 138] x (0, 0]
              start (115, 117] x (0, 0]
                cooling (115, 117] x (0, 0]
              finish (117, 138] x (0, 0]
                cooling (117, 138] x (0, 0]
        packing (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
        collecting (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
    packing_configuration (116, 117] x (0, 0]
    packing_configuration (136, 137] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
    cleaning (62, 78] x (0, 0]
  extra (0, 192] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
  extra_packings (0, 192] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
  shifts (0, 162] x (0, 0]
    cheese_makers (0, 89] x (0, 0]
      shift (23, 89] x (0, 0]
    water_meltings (0, 157] x (0, 0]
      shift (84, 157] x (0, 0]
    water_packings (0, 162] x (0, 0]
      shift (99, 162] x (0, 0]
    salt_meltings (0, 138] x (0, 0]
      shift (74, 138] x (0, 0]
    salt_packings (0, 144] x (0, 0]
      shift (82, 144] x (0, 0]
