schedule (0, 192] x (0, 0]
      melting_and_packing (86, 116] x (0, 0]
        melting (86, 116] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 114] x (0, 0]
            melting_process (92, 114] x (0, 0]
          coolings (92, 116] x (0, 0]
            cooling_process (92, 116] x (0, 0]
              start (92, 94] x (0, 0]
                cooling (92, 94] x (0, 0]
              finish (94, 116] x (0, 0]
                cooling (94, 116] x (0, 0]
        packing (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
        collecting (94, 116] x (0, 0]
          process (94, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 99] x (0, 0]
          packing_configuration (99, 100] x (0, 0]
          process (100, 116] x (0, 0]
    packing_configuration (136, 137] x (0, 0]
    boiling (41, 156] x (0, 0]
      pouring (41, 69] x (0, 0]
        first (41, 64] x (0, 0]
          termizator (41, 47] x (0, 0]
          fermenting (47, 51] x (0, 0]
          soldification (51, 55] x (0, 0]
          cutting (55, 63] x (0, 0]
          pumping_out (63, 64] x (0, 0]
        second (64, 69] x (0, 0]
          pouring_off (64, 67] x (0, 0]
          extra (67, 69] x (0, 0]
      drenator (64, 112] x (0, 0]
      melting_and_packing (112, 156] x (0, 0]
        melting (112, 147] x (0, 0]
          serving (112, 118] x (0, 0]
          meltings (118, 132] x (0, 0]
            melting_process (118, 122] x (0, 0]
            melting_process (123, 132] x (0, 0]
          coolings (118, 147] x (0, 0]
            cooling_process (118, 137] x (0, 0]
              start (118, 133] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 133] x (0, 0]
              finish (133, 137] x (0, 0]
                cooling (133, 137] x (0, 0]
            cooling_process (123, 147] x (0, 0]
              start (123, 138] x (0, 0]
                cooling (123, 128] x (0, 0]
                cooling (128, 138] x (0, 0]
              finish (138, 147] x (0, 0]
                cooling (138, 147] x (0, 0]
        collecting (137, 156] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 156] x (0, 0]
        packing (137, 156] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 156] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
    packing_configuration (116, 117] x (0, 0]
    boiling (56, 138] x (0, 0]
      pouring (56, 78] x (0, 0]
        first (56, 73] x (0, 0]
          termizator (56, 62] x (0, 0]
          fermenting (62, 64] x (0, 0]
          soldification (64, 68] x (0, 0]
          cutting (68, 72] x (0, 0]
          pumping_out (72, 73] x (0, 0]
        second (73, 78] x (0, 0]
          pouring_off (73, 76] x (0, 0]
          extra (76, 78] x (0, 0]
      drenator (73, 109] x (0, 0]
      melting_and_packing (109, 138] x (0, 0]
        melting (109, 138] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 136] x (0, 0]
            melting_process (115, 136] x (0, 0]
          coolings (115, 138] x (0, 0]
            cooling_process (115, 138] x (0, 0]
              start (115, 117] x (0, 0]
                cooling (115, 117] x (0, 0]
              finish (117, 138] x (0, 0]
                cooling (117, 138] x (0, 0]
        packing (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
        collecting (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
    cleaning (62, 78] x (0, 0]
  extra (0, 192] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
  extra_packings (0, 192] x (0, 0]
    multihead_cleaning (156, 192] x (0, 0]
  shifts (0, 162] x (0, 0]
    cheese_makers (0, 91] x (0, 0]
      shift (19, 91] x (0, 0]
    water_meltings (0, 159] x (0, 0]
      shift (84, 159] x (0, 0]
    water_packings (0, 162] x (0, 0]
      shift (99, 162] x (0, 0]
    salt_meltings (0, 138] x (0, 0]
      shift (74, 138] x (0, 0]
    salt_packings (0, 144] x (0, 0]
      shift (82, 144] x (0, 0]
