schedule (0, 204] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (51, 168] x (0, 0]
      pouring (51, 79] x (0, 0]
        first (51, 74] x (0, 0]
          termizator (51, 57] x (0, 0]
          fermenting (57, 61] x (0, 0]
          soldification (61, 65] x (0, 0]
          cutting (65, 73] x (0, 0]
          pumping_out (73, 74] x (0, 0]
        second (74, 79] x (0, 0]
          pouring_off (74, 77] x (0, 0]
          extra (77, 79] x (0, 0]
      drenator (74, 122] x (0, 0]
      melting_and_packing (122, 168] x (0, 0]
        melting (122, 157] x (0, 0]
          serving (122, 128] x (0, 0]
          meltings (128, 142] x (0, 0]
            melting_process (128, 132] x (0, 0]
            melting_process (133, 142] x (0, 0]
          coolings (128, 157] x (0, 0]
            cooling_process (128, 147] x (0, 0]
              start (128, 143] x (0, 0]
                cooling (128, 133] x (0, 0]
                cooling (133, 143] x (0, 0]
              finish (143, 147] x (0, 0]
                cooling (143, 147] x (0, 0]
            cooling_process (133, 157] x (0, 0]
              start (133, 148] x (0, 0]
                cooling (133, 138] x (0, 0]
                cooling (138, 148] x (0, 0]
              finish (148, 157] x (0, 0]
                cooling (148, 157] x (0, 0]
        collecting (149, 168] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 160] x (0, 0]
          packing_configuration (160, 161] x (0, 0]
          process (161, 162] x (0, 0]
          packing_configuration (162, 163] x (0, 0]
          process (163, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 168] x (0, 0]
        packing (149, 168] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 154] x (0, 0]
          packing_configuration (154, 155] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 160] x (0, 0]
          packing_configuration (160, 161] x (0, 0]
          process (161, 162] x (0, 0]
          packing_configuration (162, 163] x (0, 0]
          process (163, 164] x (0, 0]
          packing_configuration (164, 165] x (0, 0]
          process (165, 168] x (0, 0]
    multihead_cleaning (168, 204] x (0, 0]
    packing_configuration (114, 115] x (0, 0]
    boiling (61, 141] x (0, 0]
      pouring (61, 83] x (0, 0]
        first (61, 78] x (0, 0]
          termizator (61, 67] x (0, 0]
          fermenting (67, 69] x (0, 0]
          soldification (69, 73] x (0, 0]
          cutting (73, 77] x (0, 0]
          pumping_out (77, 78] x (0, 0]
        second (78, 83] x (0, 0]
          pouring_off (78, 81] x (0, 0]
          extra (81, 83] x (0, 0]
      drenator (76, 112] x (0, 0]
      melting_and_packing (112, 141] x (0, 0]
        melting (112, 141] x (0, 0]
          serving (112, 118] x (0, 0]
          meltings (118, 139] x (0, 0]
            melting_process (118, 139] x (0, 0]
          coolings (118, 141] x (0, 0]
            cooling_process (118, 141] x (0, 0]
              start (118, 120] x (0, 0]
                cooling (118, 120] x (0, 0]
              finish (120, 141] x (0, 0]
                cooling (120, 141] x (0, 0]
        packing (120, 141] x (0, 0]
          process (120, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 141] x (0, 0]
        collecting (120, 141] x (0, 0]
          process (120, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 141] x (0, 0]
    cleaning (67, 83] x (0, 0]
  extra (0, 204] x (0, 0]
    multihead_cleaning (168, 204] x (0, 0]
  extra_packings (0, 204] x (0, 0]
    multihead_cleaning (168, 204] x (0, 0]
  shifts (0, 174] x (0, 0]
    cheese_makers (0, 101] x (0, 0]
      shift (25, 101] x (0, 0]
    water_meltings (0, 169] x (0, 0]
      shift (96, 169] x (0, 0]
    water_packings (0, 174] x (0, 0]
      shift (111, 174] x (0, 0]
    salt_meltings (0, 141] x (0, 0]
      shift (72, 141] x (0, 0]
    salt_packings (0, 147] x (0, 0]
      shift (80, 147] x (0, 0]
