schedule (0, 249] x (0, 0]
          pouring_off (143, 146] x (0, 0]
          extra (146, 148] x (0, 0]
      drenator (143, 179] x (0, 0]
      melting_and_packing (179, 205] x (0, 0]
        melting (179, 205] x (0, 0]
          serving (179, 185] x (0, 0]
          meltings (185, 203] x (0, 0]
            melting_process (185, 203] x (0, 0]
          coolings (185, 205] x (0, 0]
            cooling_process (185, 205] x (0, 0]
              start (185, 187] x (0, 0]
                cooling (185, 187] x (0, 0]
              finish (187, 205] x (0, 0]
                cooling (187, 205] x (0, 0]
        packing (187, 205] x (0, 0]
          process (187, 205] x (0, 0]
        collecting (187, 205] x (0, 0]
          process (187, 205] x (0, 0]
    packing_configuration (205, 206] x (0, 0]
    boiling (145, 224] x (0, 0]
      pouring (145, 167] x (0, 0]
        first (145, 162] x (0, 0]
          termizator (145, 150] x (0, 0]
          fermenting (150, 153] x (0, 0]
          soldification (153, 157] x (0, 0]
          cutting (157, 161] x (0, 0]
          pumping_out (161, 162] x (0, 0]
        second (162, 167] x (0, 0]
          pouring_off (162, 165] x (0, 0]
          extra (165, 167] x (0, 0]
      drenator (162, 198] x (0, 0]
      melting_and_packing (198, 224] x (0, 0]
        melting (198, 224] x (0, 0]
          serving (198, 204] x (0, 0]
          meltings (204, 222] x (0, 0]
            melting_process (204, 222] x (0, 0]
          coolings (204, 224] x (0, 0]
            cooling_process (204, 224] x (0, 0]
              start (204, 206] x (0, 0]
                cooling (204, 206] x (0, 0]
              finish (206, 224] x (0, 0]
                cooling (206, 224] x (0, 0]
        packing (206, 224] x (0, 0]
          process (206, 224] x (0, 0]
        collecting (206, 224] x (0, 0]
          process (206, 224] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (164, 243] x (0, 0]
      pouring (164, 186] x (0, 0]
        first (164, 181] x (0, 0]
          termizator (164, 169] x (0, 0]
          fermenting (169, 172] x (0, 0]
          soldification (172, 176] x (0, 0]
          cutting (176, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (181, 217] x (0, 0]
      melting_and_packing (217, 243] x (0, 0]
        melting (217, 243] x (0, 0]
          serving (217, 223] x (0, 0]
          meltings (223, 241] x (0, 0]
            melting_process (223, 241] x (0, 0]
          coolings (223, 243] x (0, 0]
            cooling_process (223, 243] x (0, 0]
              start (223, 225] x (0, 0]
                cooling (223, 225] x (0, 0]
              finish (225, 243] x (0, 0]
                cooling (225, 243] x (0, 0]
        packing (225, 243] x (0, 0]
          process (225, 243] x (0, 0]
        collecting (225, 243] x (0, 0]
          process (225, 243] x (0, 0]
    cleaning (170, 186] x (0, 0]
  extra (0, 0] x (0, 0]
  extra_packings (0, 0] x (0, 0]
  shifts (0, 249] x (0, 0]
    cheese_makers (0, 208] x (0, 0]
      shift (25, 121] x (0, 0]
      shift (121, 208] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 243] x (0, 0]
      shift (72, 168] x (0, 0]
      shift (168, 243] x (0, 0]
    salt_packings (0, 249] x (0, 0]
      shift (80, 164] x (0, 0]
      shift (164, 249] x (0, 0]
