schedule (0, 231] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 78] x (0, 0]
          soldification (78, 83] x (0, 0]
          cutting (83, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 140] x (0, 0]
      melting_and_packing (140, 174] x (0, 0]
        melting (140, 174] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 159] x (0, 0]
            melting_process (146, 159] x (0, 0]
          coolings (146, 174] x (0, 0]
            cooling_process (146, 174] x (0, 0]
              start (146, 161] x (0, 0]
                cooling (146, 151] x (0, 0]
                cooling (151, 161] x (0, 0]
              finish (161, 174] x (0, 0]
                cooling (161, 174] x (0, 0]
        collecting (161, 174] x (0, 0]
          process (161, 174] x (0, 0]
        packing (161, 174] x (0, 0]
          process (161, 174] x (0, 0]
    boiling (79, 172] x (0, 0]
      pouring (79, 101] x (0, 0]
        first (79, 96] x (0, 0]
          termizator (79, 85] x (0, 0]
          fermenting (85, 87] x (0, 0]
          soldification (87, 91] x (0, 0]
          cutting (91, 95] x (0, 0]
          pumping_out (95, 96] x (0, 0]
        second (96, 101] x (0, 0]
          pouring_off (96, 99] x (0, 0]
          extra (99, 101] x (0, 0]
      drenator (96, 132] x (0, 0]
      melting_and_packing (132, 172] x (0, 0]
        melting (132, 172] x (0, 0]
          serving (132, 138] x (0, 0]
          meltings (138, 148] x (0, 0]
            melting_process (138, 148] x (0, 0]
          coolings (138, 172] x (0, 0]
            cooling_process (138, 172] x (0, 0]
              start (138, 162] x (0, 0]
                cooling (138, 162] x (0, 0]
              finish (162, 172] x (0, 0]
                cooling (162, 172] x (0, 0]
        packing (162, 170] x (0, 0]
          process (162, 170] x (0, 0]
        collecting (162, 170] x (0, 0]
          process (162, 170] x (0, 0]
        collecting (162, 172] x (0, 0]
          process (162, 172] x (0, 0]
    packing_configuration (174, 175] x (0, 0]
    boiling (88, 193] x (0, 0]
      pouring (88, 116] x (0, 0]
        first (88, 111] x (0, 0]
          termizator (88, 94] x (0, 0]
          fermenting (94, 98] x (0, 0]
          soldification (98, 102] x (0, 0]
          cutting (102, 110] x (0, 0]
          pumping_out (110, 111] x (0, 0]
        second (111, 116] x (0, 0]
          pouring_off (111, 114] x (0, 0]
          extra (114, 116] x (0, 0]
      drenator (111, 159] x (0, 0]
      melting_and_packing (159, 193] x (0, 0]
        melting (159, 187] x (0, 0]
          serving (159, 165] x (0, 0]
          meltings (165, 178] x (0, 0]
            melting_process (165, 178] x (0, 0]
          coolings (165, 187] x (0, 0]
            cooling_process (165, 187] x (0, 0]
              start (165, 174] x (0, 0]
                cooling (165, 170] x (0, 0]
                cooling (170, 174] x (0, 0]
              finish (174, 187] x (0, 0]
                cooling (174, 187] x (0, 0]
        collecting (175, 193] x (0, 0]
          process (175, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 179] x (0, 0]
          packing_configuration (179, 180] x (0, 0]
          process (180, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 193] x (0, 0]
        packing (175, 193] x (0, 0]
          process (175, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 179] x (0, 0]
          packing_configuration (179, 180] x (0, 0]
          process (180, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 193] x (0, 0]
    multihead_cleaning (193, 229] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    boiling (95, 187] x (0, 0]
      pouring (95, 120] x (0, 0]
        first (95, 115] x (0, 0]
          termizator (95, 101] x (0, 0]
          fermenting (101, 106] x (0, 0]
          soldification (106, 110] x (0, 0]
          cutting (110, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 151] x (0, 0]
      melting_and_packing (151, 187] x (0, 0]
        melting (151, 187] x (0, 0]
          serving (151, 157] x (0, 0]
          meltings (157, 169] x (0, 0]
            melting_process (157, 169] x (0, 0]
          coolings (157, 187] x (0, 0]
            cooling_process (157, 187] x (0, 0]
              start (157, 175] x (0, 0]
                cooling (157, 175] x (0, 0]
              finish (175, 187] x (0, 0]
                cooling (175, 187] x (0, 0]
        packing (175, 187] x (0, 0]
          process (175, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 187] x (0, 0]
        collecting (175, 187] x (0, 0]
          process (175, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 187] x (0, 0]
    packing_configuration (187, 192] x (0, 0]
    boiling (114, 209] x (0, 0]
      pouring (114, 136] x (0, 0]
        first (114, 131] x (0, 0]
          termizator (114, 120] x (0, 0]
          fermenting (120, 122] x (0, 0]
          soldification (122, 126] x (0, 0]
          cutting (126, 130] x (0, 0]
          pumping_out (130, 131] x (0, 0]
        second (131, 136] x (0, 0]
          pouring_off (131, 134] x (0, 0]
          extra (134, 136] x (0, 0]
      drenator (131, 167] x (0, 0]
      melting_and_packing (167, 209] x (0, 0]
        melting (167, 209] x (0, 0]
          serving (167, 173] x (0, 0]
          meltings (173, 185] x (0, 0]
            melting_process (173, 185] x (0, 0]
          coolings (173, 209] x (0, 0]
            cooling_process (173, 209] x (0, 0]
              start (173, 197] x (0, 0]
                cooling (173, 197] x (0, 0]
              finish (197, 209] x (0, 0]
                cooling (197, 209] x (0, 0]
        packing (197, 209] x (0, 0]
          process (197, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 209] x (0, 0]
        collecting (197, 209] x (0, 0]
          process (197, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 209] x (0, 0]
    packing_configuration (209, 210] x (0, 0]
    boiling (127, 220] x (0, 0]
      pouring (127, 149] x (0, 0]
        first (127, 144] x (0, 0]
          termizator (127, 133] x (0, 0]
          fermenting (133, 135] x (0, 0]
          soldification (135, 139] x (0, 0]
          cutting (139, 143] x (0, 0]
          pumping_out (143, 144] x (0, 0]
        second (144, 149] x (0, 0]
          pouring_off (144, 147] x (0, 0]
          extra (147, 149] x (0, 0]
      drenator (144, 180] x (0, 0]
      melting_and_packing (180, 220] x (0, 0]
        melting (180, 220] x (0, 0]
          serving (180, 186] x (0, 0]
          meltings (186, 196] x (0, 0]
            melting_process (186, 196] x (0, 0]
          coolings (186, 220] x (0, 0]
            cooling_process (186, 220] x (0, 0]
              start (186, 210] x (0, 0]
                cooling (186, 210] x (0, 0]
              finish (210, 220] x (0, 0]
                cooling (210, 220] x (0, 0]
        packing (210, 220] x (0, 0]
          process (210, 220] x (0, 0]
        collecting (210, 220] x (0, 0]
          process (210, 220] x (0, 0]
    packing_configuration (220, 221] x (0, 0]
    boiling (138, 231] x (0, 0]
      pouring (138, 160] x (0, 0]
        first (138, 155] x (0, 0]
          termizator (138, 144] x (0, 0]
          fermenting (144, 146] x (0, 0]
          soldification (146, 150] x (0, 0]
          cutting (150, 154] x (0, 0]
          pumping_out (154, 155] x (0, 0]
        second (155, 160] x (0, 0]
          pouring_off (155, 158] x (0, 0]
          extra (158, 160] x (0, 0]
      drenator (155, 191] x (0, 0]
      melting_and_packing (191, 231] x (0, 0]
        melting (191, 231] x (0, 0]
          serving (191, 197] x (0, 0]
          meltings (197, 207] x (0, 0]
            melting_process (197, 207] x (0, 0]
          coolings (197, 231] x (0, 0]
            cooling_process (197, 231] x (0, 0]
              start (197, 221] x (0, 0]
                cooling (197, 221] x (0, 0]
              finish (221, 231] x (0, 0]
                cooling (221, 231] x (0, 0]
        packing (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
        collecting (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (101, 109] x (0, 0]
    cleaning (145, 161] x (0, 0]
  extra (0, 229] x (0, 0]
    packing (145, 174] x (0, 0]
      process (145, 174] x (0, 0]
    packing (174, 186] x (0, 0]
      process (174, 186] x (0, 0]
    multihead_cleaning (193, 229] x (0, 0]
  extra_packings (0, 229] x (0, 0]
    multihead_cleaning (193, 229] x (0, 0]
    packing (145, 174] x (0, 0]
      process (145, 174] x (0, 0]
    packing (174, 186] x (0, 0]
      process (174, 186] x (0, 0]
root (0, 568] x (0, 70]
  stub (0, 0] x (0, 1]
  header (0, 568] x (1, 2]
    block (0, 1] x (1, 2]
    block (1, 2] x (1, 2]
    block (2, 3] x (1, 2]
    block (3, 4] x (1, 2]
    block (4, 5] x (1, 2]
    block (5, 6] x (1, 2]
    block (6, 7] x (1, 2]
    block (7, 8] x (1, 2]
    block (8, 9] x (1, 2]
    block (9, 10] x (1, 2]
    block (10, 11] x (1, 2]
    block (11, 12] x (1, 2]
    block (12, 13] x (1, 2]
    block (13, 14] x (1, 2]
    block (14, 15] x (1, 2]
    block (15, 16] x (1, 2]
    block (16, 17] x (1, 2]
    block (17, 18] x (1, 2]
    block (18, 19] x (1, 2]
    block (19, 20] x (1, 2]
    block (20, 21] x (1, 2]
    block (21, 22] x (1, 2]
    block (22, 23] x (1, 2]
    block (23, 24] x (1, 2]
    block (24, 25] x (1, 2]
    block (25, 26] x (1, 2]
    block (26, 27] x (1, 2]
    block (27, 28] x (1, 2]
    block (28, 29] x (1, 2]
    block (29, 30] x (1, 2]
    block (30, 31] x (1, 2]
    block (31, 32] x (1, 2]
    block (32, 33] x (1, 2]
    block (33, 34] x (1, 2]
    block (34, 35] x (1, 2]
    block (35, 36] x (1, 2]
    block (36, 37] x (1, 2]
    block (37, 38] x (1, 2]
    block (38, 39] x (1, 2]
    block (39, 40] x (1, 2]
    block (40, 41] x (1, 2]
    block (41, 42] x (1, 2]
    block (42, 43] x (1, 2]
    block (43, 44] x (1, 2]
    block (44, 45] x (1, 2]
    block (45, 46] x (1, 2]
    block (46, 47] x (1, 2]
    block (47, 48] x (1, 2]
    block (48, 49] x (1, 2]
    block (49, 50] x (1, 2]
    block (50, 51] x (1, 2]
    block (51, 52] x (1, 2]
    block (52, 53] x (1, 2]
    block (53, 54] x (1, 2]
    block (54, 55] x (1, 2]
    block (55, 56] x (1, 2]
    block (56, 57] x (1, 2]
    block (57, 58] x (1, 2]
    block (58, 59] x (1, 2]
    block (59, 60] x (1, 2]
    block (60, 61] x (1, 2]
    block (61, 62] x (1, 2]
    block (62, 63] x (1, 2]
    block (63, 64] x (1, 2]
    block (64, 65] x (1, 2]
    block (65, 66] x (1, 2]
    block (66, 67] x (1, 2]
    block (67, 68] x (1, 2]
    block (68, 69] x (1, 2]
    block (69, 70] x (1, 2]
    block (70, 71] x (1, 2]
    block (71, 72] x (1, 2]
    block (72, 73] x (1, 2]
    block (73, 74] x (1, 2]
    block (74, 75] x (1, 2]
    block (75, 76] x (1, 2]
    block (76, 77] x (1, 2]
    block (77, 78] x (1, 2]
    block (78, 79] x (1, 2]
    block (79, 80] x (1, 2]
    block (80, 81] x (1, 2]
    block (81, 82] x (1, 2]
    block (82, 83] x (1, 2]
    block (83, 84] x (1, 2]
    block (84, 85] x (1, 2]
    block (85, 86] x (1, 2]
    block (86, 87] x (1, 2]
    block (87, 88] x (1, 2]
    block (88, 89] x (1, 2]
    block (89, 90] x (1, 2]
    block (90, 91] x (1, 2]
    block (91, 92] x (1, 2]
    block (92, 93] x (1, 2]
    block (93, 94] x (1, 2]
    block (94, 95] x (1, 2]
    block (95, 96] x (1, 2]
    block (96, 97] x (1, 2]
    block (97, 98] x (1, 2]
    block (98, 99] x (1, 2]
    block (99, 100] x (1, 2]
    block (100, 101] x (1, 2]
    block (101, 102] x (1, 2]
    block (102, 103] x (1, 2]
    block (103, 104] x (1, 2]
    block (104, 105] x (1, 2]
    block (105, 106] x (1, 2]
    block (106, 107] x (1, 2]
    block (107, 108] x (1, 2]
    block (108, 109] x (1, 2]
    block (109, 110] x (1, 2]
    block (110, 111] x (1, 2]
    block (111, 112] x (1, 2]
    block (112, 113] x (1, 2]
    block (113, 114] x (1, 2]
    block (114, 115] x (1, 2]
    block (115, 116] x (1, 2]
    block (116, 117] x (1, 2]
    block (117, 118] x (1, 2]
    block (118, 119] x (1, 2]
    block (119, 120] x (1, 2]
    block (120, 121] x (1, 2]
    block (121, 122] x (1, 2]
    block (122, 123] x (1, 2]
    block (123, 124] x (1, 2]
    block (124, 125] x (1, 2]
    block (125, 126] x (1, 2]
    block (126, 127] x (1, 2]
    block (127, 128] x (1, 2]
    block (128, 129] x (1, 2]
    block (129, 130] x (1, 2]
    block (130, 131] x (1, 2]
    block (131, 132] x (1, 2]
    block (132, 133] x (1, 2]
    block (133, 134] x (1, 2]
    block (134, 135] x (1, 2]
    block (135, 136] x (1, 2]
    block (136, 137] x (1, 2]
    block (137, 138] x (1, 2]
    block (138, 139] x (1, 2]
    block (139, 140] x (1, 2]
    block (140, 141] x (1, 2]
    block (141, 142] x (1, 2]
    block (142, 143] x (1, 2]
    block (143, 144] x (1, 2]
    block (144, 145] x (1, 2]
    block (145, 146] x (1, 2]
    block (146, 147] x (1, 2]
    block (147, 148] x (1, 2]
    block (148, 149] x (1, 2]
    block (149, 150] x (1, 2]
    block (150, 151] x (1, 2]
    block (151, 152] x (1, 2]
    block (152, 153] x (1, 2]
    block (153, 154] x (1, 2]
    block (154, 155] x (1, 2]
    block (155, 156] x (1, 2]
    block (156, 157] x (1, 2]
    block (157, 158] x (1, 2]
    block (158, 159] x (1, 2]
    block (159, 160] x (1, 2]
    block (160, 161] x (1, 2]
    block (161, 162] x (1, 2]
    block (162, 163] x (1, 2]
    block (163, 164] x (1, 2]
    block (164, 165] x (1, 2]
    block (165, 166] x (1, 2]
    block (166, 167] x (1, 2]
    block (167, 168] x (1, 2]
    block (168, 169] x (1, 2]
    block (169, 170] x (1, 2]
    block (170, 171] x (1, 2]
    block (171, 172] x (1, 2]
    block (172, 173] x (1, 2]
    block (173, 174] x (1, 2]
    block (174, 175] x (1, 2]
    block (175, 176] x (1, 2]
    block (176, 177] x (1, 2]
    block (177, 178] x (1, 2]
    block (178, 179] x (1, 2]
    block (179, 180] x (1, 2]
    block (180, 181] x (1, 2]
    block (181, 182] x (1, 2]
    block (182, 183] x (1, 2]
    block (183, 184] x (1, 2]
    block (184, 185] x (1, 2]
    block (185, 186] x (1, 2]
    block (186, 187] x (1, 2]
    block (187, 188] x (1, 2]
    block (188, 189] x (1, 2]
    block (189, 190] x (1, 2]
    block (190, 191] x (1, 2]
    block (191, 192] x (1, 2]
    block (192, 193] x (1, 2]
    block (193, 194] x (1, 2]
    block (194, 195] x (1, 2]
    block (195, 196] x (1, 2]
    block (196, 197] x (1, 2]
    block (197, 198] x (1, 2]
    block (198, 199] x (1, 2]
    block (199, 200] x (1, 2]
    block (200, 201] x (1, 2]
    block (201, 202] x (1, 2]
    block (202, 203] x (1, 2]
    block (203, 204] x (1, 2]
    block (204, 205] x (1, 2]
    block (205, 206] x (1, 2]
    block (206, 207] x (1, 2]
    block (207, 208] x (1, 2]
    block (208, 209] x (1, 2]
    block (209, 210] x (1, 2]
    block (210, 211] x (1, 2]
    block (211, 212] x (1, 2]
    block (212, 213] x (1, 2]
    block (213, 214] x (1, 2]
    block (214, 215] x (1, 2]
    block (215, 216] x (1, 2]
    block (216, 217] x (1, 2]
    block (217, 218] x (1, 2]
    block (218, 219] x (1, 2]
    block (219, 220] x (1, 2]
    block (220, 221] x (1, 2]
    block (221, 222] x (1, 2]
    block (222, 223] x (1, 2]
    block (223, 224] x (1, 2]
    block (224, 225] x (1, 2]
    block (225, 226] x (1, 2]
    block (226, 227] x (1, 2]
    block (227, 228] x (1, 2]
    block (228, 229] x (1, 2]
    block (229, 230] x (1, 2]
    block (230, 231] x (1, 2]
    block (231, 232] x (1, 2]
    block (232, 233] x (1, 2]
    block (233, 234] x (1, 2]
    block (234, 235] x (1, 2]
    block (235, 236] x (1, 2]
    block (236, 237] x (1, 2]
    block (237, 238] x (1, 2]
    block (238, 239] x (1, 2]
    block (239, 240] x (1, 2]
    block (240, 241] x (1, 2]
    block (241, 242] x (1, 2]
    block (242, 243] x (1, 2]
    block (243, 244] x (1, 2]
    block (244, 245] x (1, 2]
    block (245, 246] x (1, 2]
    block (246, 247] x (1, 2]
    block (247, 248] x (1, 2]
    block (248, 249] x (1, 2]
    block (249, 250] x (1, 2]
    block (250, 251] x (1, 2]
    block (251, 252] x (1, 2]
    block (252, 253] x (1, 2]
    block (253, 254] x (1, 2]
    block (254, 255] x (1, 2]
    block (255, 256] x (1, 2]
    block (256, 257] x (1, 2]
    block (257, 258] x (1, 2]
    block (258, 259] x (1, 2]
    block (259, 260] x (1, 2]
    block (260, 261] x (1, 2]
    block (261, 262] x (1, 2]
    block (262, 263] x (1, 2]
    block (263, 264] x (1, 2]
    block (264, 265] x (1, 2]
    block (265, 266] x (1, 2]
    block (266, 267] x (1, 2]
    block (267, 268] x (1, 2]
    block (268, 269] x (1, 2]
    block (269, 270] x (1, 2]
    block (270, 271] x (1, 2]
    block (271, 272] x (1, 2]
    block (272, 273] x (1, 2]
    block (273, 274] x (1, 2]
    block (274, 275] x (1, 2]
    block (275, 276] x (1, 2]
    block (276, 277] x (1, 2]
    block (277, 278] x (1, 2]
    block (278, 279] x (1, 2]
    block (279, 280] x (1, 2]
    block (280, 281] x (1, 2]
    block (281, 282] x (1, 2]
    block (282, 283] x (1, 2]
    block (283, 284] x (1, 2]
    block (284, 285] x (1, 2]
    block (285, 286] x (1, 2]
    block (286, 287] x (1, 2]
    block (287, 288] x (1, 2]
    block (288, 289] x (1, 2]
    block (289, 290] x (1, 2]
    block (290, 291] x (1, 2]
    block (291, 292] x (1, 2]
    block (292, 293] x (1, 2]
    block (293, 294] x (1, 2]
    block (294, 295] x (1, 2]
    block (295, 296] x (1, 2]
    block (296, 297] x (1, 2]
    block (297, 298] x (1, 2]
