schedule (0, 231] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 78] x (0, 0]
          soldification (78, 83] x (0, 0]
          cutting (83, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 140] x (0, 0]
      melting_and_packing (140, 174] x (0, 0]
        melting (140, 174] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 159] x (0, 0]
            melting_process (146, 159] x (0, 0]
          coolings (146, 174] x (0, 0]
            cooling_process (146, 174] x (0, 0]
              start (146, 161] x (0, 0]
                cooling (146, 151] x (0, 0]
                cooling (151, 161] x (0, 0]
              finish (161, 174] x (0, 0]
                cooling (161, 174] x (0, 0]
        collecting (161, 174] x (0, 0]
          process (161, 174] x (0, 0]
        packing (161, 174] x (0, 0]
          process (161, 174] x (0, 0]
    boiling (79, 172] x (0, 0]
      pouring (79, 101] x (0, 0]
        first (79, 96] x (0, 0]
          termizator (79, 85] x (0, 0]
          fermenting (85, 87] x (0, 0]
          soldification (87, 91] x (0, 0]
          cutting (91, 95] x (0, 0]
          pumping_out (95, 96] x (0, 0]
        second (96, 101] x (0, 0]
          pouring_off (96, 99] x (0, 0]
          extra (99, 101] x (0, 0]
      drenator (96, 132] x (0, 0]
      melting_and_packing (132, 172] x (0, 0]
        melting (132, 172] x (0, 0]
          serving (132, 138] x (0, 0]
          meltings (138, 148] x (0, 0]
            melting_process (138, 148] x (0, 0]
          coolings (138, 172] x (0, 0]
            cooling_process (138, 172] x (0, 0]
              start (138, 162] x (0, 0]
                cooling (138, 162] x (0, 0]
              finish (162, 172] x (0, 0]
                cooling (162, 172] x (0, 0]
        packing (162, 170] x (0, 0]
          process (162, 170] x (0, 0]
        collecting (162, 170] x (0, 0]
          process (162, 170] x (0, 0]
        collecting (162, 172] x (0, 0]
          process (162, 172] x (0, 0]
    packing_configuration (174, 175] x (0, 0]
    boiling (88, 193] x (0, 0]
      pouring (88, 116] x (0, 0]
        first (88, 111] x (0, 0]
          termizator (88, 94] x (0, 0]
          fermenting (94, 98] x (0, 0]
          soldification (98, 102] x (0, 0]
          cutting (102, 110] x (0, 0]
          pumping_out (110, 111] x (0, 0]
        second (111, 116] x (0, 0]
          pouring_off (111, 114] x (0, 0]
          extra (114, 116] x (0, 0]
      drenator (111, 159] x (0, 0]
      melting_and_packing (159, 193] x (0, 0]
        melting (159, 187] x (0, 0]
          serving (159, 165] x (0, 0]
          meltings (165, 178] x (0, 0]
            melting_process (165, 178] x (0, 0]
          coolings (165, 187] x (0, 0]
            cooling_process (165, 187] x (0, 0]
              start (165, 174] x (0, 0]
                cooling (165, 170] x (0, 0]
                cooling (170, 174] x (0, 0]
              finish (174, 187] x (0, 0]
                cooling (174, 187] x (0, 0]
        collecting (175, 193] x (0, 0]
          process (175, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 179] x (0, 0]
          packing_configuration (179, 180] x (0, 0]
          process (180, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 193] x (0, 0]
        packing (175, 193] x (0, 0]
          process (175, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 179] x (0, 0]
          packing_configuration (179, 180] x (0, 0]
          process (180, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 193] x (0, 0]
    multihead_cleaning (193, 229] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    boiling (95, 187] x (0, 0]
      pouring (95, 120] x (0, 0]
        first (95, 115] x (0, 0]
          termizator (95, 101] x (0, 0]
          fermenting (101, 106] x (0, 0]
          soldification (106, 110] x (0, 0]
          cutting (110, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 151] x (0, 0]
      melting_and_packing (151, 187] x (0, 0]
        melting (151, 187] x (0, 0]
          serving (151, 157] x (0, 0]
          meltings (157, 169] x (0, 0]
            melting_process (157, 169] x (0, 0]
          coolings (157, 187] x (0, 0]
            cooling_process (157, 187] x (0, 0]
              start (157, 175] x (0, 0]
                cooling (157, 175] x (0, 0]
              finish (175, 187] x (0, 0]
                cooling (175, 187] x (0, 0]
        packing (175, 187] x (0, 0]
          process (175, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 187] x (0, 0]
        collecting (175, 187] x (0, 0]
          process (175, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 187] x (0, 0]
    packing_configuration (187, 192] x (0, 0]
    boiling (114, 209] x (0, 0]
      pouring (114, 136] x (0, 0]
        first (114, 131] x (0, 0]
          termizator (114, 120] x (0, 0]
          fermenting (120, 122] x (0, 0]
          soldification (122, 126] x (0, 0]
          cutting (126, 130] x (0, 0]
          pumping_out (130, 131] x (0, 0]
        second (131, 136] x (0, 0]
          pouring_off (131, 134] x (0, 0]
          extra (134, 136] x (0, 0]
      drenator (131, 167] x (0, 0]
      melting_and_packing (167, 209] x (0, 0]
        melting (167, 209] x (0, 0]
          serving (167, 173] x (0, 0]
          meltings (173, 185] x (0, 0]
            melting_process (173, 185] x (0, 0]
          coolings (173, 209] x (0, 0]
            cooling_process (173, 209] x (0, 0]
              start (173, 197] x (0, 0]
                cooling (173, 197] x (0, 0]
              finish (197, 209] x (0, 0]
                cooling (197, 209] x (0, 0]
        packing (197, 209] x (0, 0]
          process (197, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 209] x (0, 0]
        collecting (197, 209] x (0, 0]
          process (197, 199] x (0, 0]
          packing_configuration (199, 200] x (0, 0]
          process (200, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 209] x (0, 0]
    packing_configuration (209, 210] x (0, 0]
    boiling (127, 220] x (0, 0]
      pouring (127, 149] x (0, 0]
        first (127, 144] x (0, 0]
          termizator (127, 133] x (0, 0]
          fermenting (133, 135] x (0, 0]
          soldification (135, 139] x (0, 0]
          cutting (139, 143] x (0, 0]
          pumping_out (143, 144] x (0, 0]
        second (144, 149] x (0, 0]
          pouring_off (144, 147] x (0, 0]
          extra (147, 149] x (0, 0]
      drenator (144, 180] x (0, 0]
      melting_and_packing (180, 220] x (0, 0]
        melting (180, 220] x (0, 0]
          serving (180, 186] x (0, 0]
          meltings (186, 196] x (0, 0]
            melting_process (186, 196] x (0, 0]
          coolings (186, 220] x (0, 0]
            cooling_process (186, 220] x (0, 0]
              start (186, 210] x (0, 0]
                cooling (186, 210] x (0, 0]
              finish (210, 220] x (0, 0]
                cooling (210, 220] x (0, 0]
        packing (210, 220] x (0, 0]
          process (210, 220] x (0, 0]
        collecting (210, 220] x (0, 0]
          process (210, 220] x (0, 0]
    packing_configuration (220, 221] x (0, 0]
    boiling (138, 231] x (0, 0]
      pouring (138, 160] x (0, 0]
        first (138, 155] x (0, 0]
          termizator (138, 144] x (0, 0]
          fermenting (144, 146] x (0, 0]
          soldification (146, 150] x (0, 0]
          cutting (150, 154] x (0, 0]
          pumping_out (154, 155] x (0, 0]
        second (155, 160] x (0, 0]
          pouring_off (155, 158] x (0, 0]
          extra (158, 160] x (0, 0]
      drenator (155, 191] x (0, 0]
      melting_and_packing (191, 231] x (0, 0]
        melting (191, 231] x (0, 0]
          serving (191, 197] x (0, 0]
          meltings (197, 207] x (0, 0]
            melting_process (197, 207] x (0, 0]
          coolings (197, 231] x (0, 0]
            cooling_process (197, 231] x (0, 0]
              start (197, 221] x (0, 0]
                cooling (197, 221] x (0, 0]
              finish (221, 231] x (0, 0]
                cooling (221, 231] x (0, 0]
        packing (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
        collecting (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (101, 109] x (0, 0]
    cleaning (145, 161] x (0, 0]
  extra (0, 229] x (0, 0]
    packing (145, 174] x (0, 0]
      process (145, 174] x (0, 0]
    packing (174, 186] x (0, 0]
      process (174, 186] x (0, 0]
    multihead_cleaning (193, 229] x (0, 0]
  extra_packings (0, 229] x (0, 0]
    multihead_cleaning (193, 229] x (0, 0]
    packing (145, 174] x (0, 0]
      process (145, 174] x (0, 0]
    packing (174, 186] x (0, 0]
      process (174, 186] x (0, 0]
