schedule (0, 253] x (0, 0]
          meltings (156, 170] x (0, 0]
            melting_process (156, 157] x (0, 0]
            melting_process (157, 170] x (0, 0]
          coolings (156, 185] x (0, 0]
            cooling_process (156, 171] x (0, 0]
              start (156, 171] x (0, 0]
                cooling (156, 161] x (0, 0]
                cooling (161, 171] x (0, 0]
              finish (171, 171] x (0, 0]
                cooling (171, 171] x (0, 0]
            cooling_process (157, 185] x (0, 0]
              start (157, 172] x (0, 0]
                cooling (157, 162] x (0, 0]
                cooling (162, 172] x (0, 0]
              finish (172, 185] x (0, 0]
                cooling (172, 185] x (0, 0]
        collecting (171, 185] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 185] x (0, 0]
        packing (171, 185] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 185] x (0, 0]
    boiling (91, 184] x (0, 0]
      pouring (91, 113] x (0, 0]
        first (91, 108] x (0, 0]
          termizator (91, 97] x (0, 0]
          fermenting (97, 99] x (0, 0]
          soldification (99, 103] x (0, 0]
          cutting (103, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (106, 142] x (0, 0]
      melting_and_packing (142, 184] x (0, 0]
        melting (142, 182] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 158] x (0, 0]
            melting_process (148, 158] x (0, 0]
          coolings (148, 182] x (0, 0]
            cooling_process (148, 182] x (0, 0]
              start (148, 172] x (0, 0]
                cooling (148, 172] x (0, 0]
              finish (172, 182] x (0, 0]
                cooling (172, 182] x (0, 0]
        packing (172, 180] x (0, 0]
          process (172, 180] x (0, 0]
        collecting (172, 180] x (0, 0]
          process (172, 180] x (0, 0]
        packing (172, 184] x (0, 0]
          process (172, 184] x (0, 0]
        collecting (172, 182] x (0, 0]
          process (172, 182] x (0, 0]
    packing_configuration (185, 186] x (0, 0]
    boiling (97, 198] x (0, 0]
      pouring (97, 126] x (0, 0]
        first (97, 121] x (0, 0]
          termizator (97, 102] x (0, 0]
          fermenting (102, 107] x (0, 0]
          soldification (107, 112] x (0, 0]
          cutting (112, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (119, 167] x (0, 0]
      melting_and_packing (167, 198] x (0, 0]
        melting (167, 198] x (0, 0]
          serving (167, 173] x (0, 0]
          meltings (173, 183] x (0, 0]
            melting_process (173, 183] x (0, 0]
          coolings (173, 198] x (0, 0]
            cooling_process (173, 198] x (0, 0]
              start (173, 188] x (0, 0]
                cooling (173, 178] x (0, 0]
                cooling (178, 188] x (0, 0]
              finish (188, 198] x (0, 0]
                cooling (188, 198] x (0, 0]
        collecting (188, 198] x (0, 0]
          process (188, 198] x (0, 0]
        packing (188, 198] x (0, 0]
          process (188, 198] x (0, 0]
    packing_configuration (180, 181] x (0, 0]
    boiling (105, 196] x (0, 0]
      pouring (105, 130] x (0, 0]
        first (105, 125] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 196] x (0, 0]
        melting (160, 196] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 178] x (0, 0]
            melting_process (166, 178] x (0, 0]
          coolings (166, 196] x (0, 0]
            cooling_process (166, 196] x (0, 0]
              start (166, 184] x (0, 0]
                cooling (166, 184] x (0, 0]
              finish (184, 196] x (0, 0]
                cooling (184, 196] x (0, 0]
        packing (184, 196] x (0, 0]
          process (184, 191] x (0, 0]
          packing_configuration (191, 192] x (0, 0]
          process (192, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 196] x (0, 0]
        collecting (184, 196] x (0, 0]
          process (184, 191] x (0, 0]
          packing_configuration (191, 192] x (0, 0]
          process (192, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 196] x (0, 0]
    packing_configuration (198, 199] x (0, 0]
    boiling (111, 217] x (0, 0]
      pouring (111, 139] x (0, 0]
        first (111, 134] x (0, 0]
          termizator (111, 117] x (0, 0]
          fermenting (117, 121] x (0, 0]
          soldification (121, 125] x (0, 0]
          cutting (125, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 182] x (0, 0]
      melting_and_packing (182, 217] x (0, 0]
        melting (182, 210] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 201] x (0, 0]
            melting_process (188, 201] x (0, 0]
          coolings (188, 210] x (0, 0]
            cooling_process (188, 210] x (0, 0]
              start (188, 197] x (0, 0]
                cooling (188, 193] x (0, 0]
                cooling (193, 197] x (0, 0]
              finish (197, 210] x (0, 0]
                cooling (197, 210] x (0, 0]
        collecting (199, 217] x (0, 0]
          process (199, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
        packing (199, 217] x (0, 0]
          process (199, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing_configuration (196, 201] x (0, 0]
    boiling (123, 218] x (0, 0]
      pouring (123, 145] x (0, 0]
        first (123, 140] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 131] x (0, 0]
          soldification (131, 135] x (0, 0]
          cutting (135, 139] x (0, 0]
          pumping_out (139, 140] x (0, 0]
        second (140, 145] x (0, 0]
          pouring_off (140, 143] x (0, 0]
          extra (143, 145] x (0, 0]
      drenator (140, 176] x (0, 0]
      melting_and_packing (176, 218] x (0, 0]
        melting (176, 218] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 194] x (0, 0]
            melting_process (182, 194] x (0, 0]
          coolings (182, 218] x (0, 0]
            cooling_process (182, 218] x (0, 0]
              start (182, 206] x (0, 0]
                cooling (182, 206] x (0, 0]
              finish (206, 218] x (0, 0]
                cooling (206, 218] x (0, 0]
        packing (206, 218] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 218] x (0, 0]
        collecting (206, 218] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 218] x (0, 0]
    packing_configuration (218, 219] x (0, 0]
    boiling (136, 229] x (0, 0]
      pouring (136, 158] x (0, 0]
        first (136, 153] x (0, 0]
          termizator (136, 142] x (0, 0]
          fermenting (142, 144] x (0, 0]
          soldification (144, 148] x (0, 0]
          cutting (148, 152] x (0, 0]
          pumping_out (152, 153] x (0, 0]
        second (153, 158] x (0, 0]
          pouring_off (153, 156] x (0, 0]
          extra (156, 158] x (0, 0]
      drenator (153, 189] x (0, 0]
      melting_and_packing (189, 229] x (0, 0]
        melting (189, 229] x (0, 0]
          serving (189, 195] x (0, 0]
          meltings (195, 205] x (0, 0]
            melting_process (195, 205] x (0, 0]
          coolings (195, 229] x (0, 0]
            cooling_process (195, 229] x (0, 0]
              start (195, 219] x (0, 0]
                cooling (195, 219] x (0, 0]
              finish (219, 229] x (0, 0]
                cooling (219, 229] x (0, 0]
        packing (219, 229] x (0, 0]
          process (219, 229] x (0, 0]
        collecting (219, 229] x (0, 0]
          process (219, 229] x (0, 0]
    packing_configuration (229, 230] x (0, 0]
    boiling (147, 240] x (0, 0]
      pouring (147, 169] x (0, 0]
        first (147, 164] x (0, 0]
          termizator (147, 153] x (0, 0]
          fermenting (153, 155] x (0, 0]
          soldification (155, 159] x (0, 0]
          cutting (159, 163] x (0, 0]
          pumping_out (163, 164] x (0, 0]
        second (164, 169] x (0, 0]
          pouring_off (164, 167] x (0, 0]
          extra (167, 169] x (0, 0]
      drenator (164, 200] x (0, 0]
      melting_and_packing (200, 240] x (0, 0]
        melting (200, 240] x (0, 0]
          serving (200, 206] x (0, 0]
          meltings (206, 216] x (0, 0]
            melting_process (206, 216] x (0, 0]
          coolings (206, 240] x (0, 0]
            cooling_process (206, 240] x (0, 0]
              start (206, 230] x (0, 0]
                cooling (206, 230] x (0, 0]
              finish (230, 240] x (0, 0]
                cooling (230, 240] x (0, 0]
        packing (230, 240] x (0, 0]
          process (230, 240] x (0, 0]
        collecting (230, 240] x (0, 0]
          process (230, 240] x (0, 0]
    cleaning (154, 170] x (0, 0]
  extra (0, 253] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
  extra_packings (0, 253] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing (157, 186] x (0, 0]
      process (157, 186] x (0, 0]
    packing (186, 198] x (0, 0]
      process (186, 198] x (0, 0]
  shifts (0, 246] x (0, 0]
    cheese_makers (0, 191] x (0, 0]
      shift (25, 109] x (0, 0]
      shift (109, 191] x (0, 0]
    water_meltings (0, 222] x (0, 0]
      shift (97, 169] x (0, 0]
      shift (169, 222] x (0, 0]
    water_packings (0, 223] x (0, 0]
      shift (106, 223] x (0, 0]
    salt_meltings (0, 240] x (0, 0]
      shift (72, 156] x (0, 0]
      shift (156, 240] x (0, 0]
    salt_packings (0, 246] x (0, 0]
      shift (80, 164] x (0, 0]
      shift (164, 246] x (0, 0]
