schedule (0, 230] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (25, 133] x (0, 0]
      pouring (25, 53] x (0, 0]
        first (25, 48] x (0, 0]
          termizator (25, 31] x (0, 0]
          fermenting (31, 35] x (0, 0]
          soldification (35, 39] x (0, 0]
          cutting (39, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 126] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 111] x (0, 0]
            melting_process (112, 116] x (0, 0]
          coolings (102, 126] x (0, 0]
            cooling_process (102, 126] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 126] x (0, 0]
                cooling (117, 126] x (0, 0]
            cooling_process (112, 125] x (0, 0]
              start (112, 121] x (0, 0]
                cooling (112, 117] x (0, 0]
                cooling (117, 121] x (0, 0]
              finish (121, 125] x (0, 0]
                cooling (121, 125] x (0, 0]
        collecting (117, 133] x (0, 0]
          process (117, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 133] x (0, 0]
        packing (117, 133] x (0, 0]
          process (117, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 133] x (0, 0]
    packing_configuration (100, 101] x (0, 0]
    boiling (40, 123] x (0, 0]
      pouring (40, 62] x (0, 0]
        first (40, 57] x (0, 0]
          termizator (40, 46] x (0, 0]
          fermenting (46, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 56] x (0, 0]
          pumping_out (56, 57] x (0, 0]
        second (57, 62] x (0, 0]
          pouring_off (57, 60] x (0, 0]
          extra (60, 62] x (0, 0]
      drenator (57, 93] x (0, 0]
      melting_and_packing (93, 123] x (0, 0]
        melting (93, 123] x (0, 0]
          serving (93, 99] x (0, 0]
          meltings (99, 121] x (0, 0]
            melting_process (99, 121] x (0, 0]
          coolings (99, 123] x (0, 0]
            cooling_process (99, 123] x (0, 0]
              start (99, 101] x (0, 0]
                cooling (99, 101] x (0, 0]
              finish (101, 123] x (0, 0]
                cooling (101, 123] x (0, 0]
        packing (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
        collecting (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (46, 153] x (0, 0]
      pouring (46, 75] x (0, 0]
        first (46, 70] x (0, 0]
          termizator (46, 52] x (0, 0]
          fermenting (52, 56] x (0, 0]
          soldification (56, 61] x (0, 0]
          cutting (61, 69] x (0, 0]
          pumping_out (69, 70] x (0, 0]
        second (70, 75] x (0, 0]
          pouring_off (70, 73] x (0, 0]
          extra (73, 75] x (0, 0]
      drenator (70, 118] x (0, 0]
      melting_and_packing (118, 153] x (0, 0]
        melting (118, 153] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 138] x (0, 0]
            melting_process (124, 125] x (0, 0]
            melting_process (125, 138] x (0, 0]
          coolings (124, 153] x (0, 0]
            cooling_process (124, 139] x (0, 0]
              start (124, 139] x (0, 0]
                cooling (124, 129] x (0, 0]
                cooling (129, 139] x (0, 0]
              finish (139, 139] x (0, 0]
                cooling (139, 139] x (0, 0]
            cooling_process (125, 153] x (0, 0]
              start (125, 140] x (0, 0]
                cooling (125, 130] x (0, 0]
                cooling (130, 140] x (0, 0]
              finish (140, 153] x (0, 0]
                cooling (140, 153] x (0, 0]
        collecting (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
        packing (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
    packing_configuration (123, 124] x (0, 0]
    boiling (62, 155] x (0, 0]
      pouring (62, 84] x (0, 0]
        first (62, 79] x (0, 0]
          termizator (62, 68] x (0, 0]
          fermenting (68, 70] x (0, 0]
          soldification (70, 74] x (0, 0]
          cutting (74, 78] x (0, 0]
          pumping_out (78, 79] x (0, 0]
        second (79, 84] x (0, 0]
          pouring_off (79, 82] x (0, 0]
          extra (82, 84] x (0, 0]
      drenator (79, 115] x (0, 0]
      melting_and_packing (115, 155] x (0, 0]
        melting (115, 155] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 131] x (0, 0]
            melting_process (121, 131] x (0, 0]
          coolings (121, 155] x (0, 0]
            cooling_process (121, 155] x (0, 0]
              start (121, 145] x (0, 0]
                cooling (121, 145] x (0, 0]
              finish (145, 155] x (0, 0]
                cooling (145, 155] x (0, 0]
        collecting (145, 155] x (0, 0]
          process (145, 155] x (0, 0]
    packing_configuration (153, 154] x (0, 0]
    boiling (68, 171] x (0, 0]
      pouring (68, 97] x (0, 0]
        first (68, 92] x (0, 0]
          termizator (68, 73] x (0, 0]
          fermenting (73, 78] x (0, 0]
          soldification (78, 83] x (0, 0]
          cutting (83, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 140] x (0, 0]
      melting_and_packing (140, 171] x (0, 0]
        melting (140, 171] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 156] x (0, 0]
            melting_process (146, 156] x (0, 0]
          coolings (146, 171] x (0, 0]
            cooling_process (146, 171] x (0, 0]
              start (146, 161] x (0, 0]
                cooling (146, 151] x (0, 0]
                cooling (151, 161] x (0, 0]
              finish (161, 171] x (0, 0]
                cooling (161, 171] x (0, 0]
        collecting (161, 171] x (0, 0]
          process (161, 171] x (0, 0]
        packing (161, 171] x (0, 0]
          process (161, 171] x (0, 0]
    boiling (79, 172] x (0, 0]
      pouring (79, 101] x (0, 0]
        first (79, 96] x (0, 0]
          termizator (79, 85] x (0, 0]
          fermenting (85, 87] x (0, 0]
          soldification (87, 91] x (0, 0]
          cutting (91, 95] x (0, 0]
          pumping_out (95, 96] x (0, 0]
        second (96, 101] x (0, 0]
          pouring_off (96, 99] x (0, 0]
          extra (99, 101] x (0, 0]
      drenator (96, 132] x (0, 0]
      melting_and_packing (132, 172] x (0, 0]
        melting (132, 172] x (0, 0]
          serving (132, 138] x (0, 0]
          meltings (138, 148] x (0, 0]
            melting_process (138, 148] x (0, 0]
          coolings (138, 172] x (0, 0]
            cooling_process (138, 172] x (0, 0]
              start (138, 162] x (0, 0]
                cooling (138, 162] x (0, 0]
              finish (162, 172] x (0, 0]
                cooling (162, 172] x (0, 0]
        packing (162, 170] x (0, 0]
          process (162, 170] x (0, 0]
        collecting (162, 170] x (0, 0]
          process (162, 170] x (0, 0]
        collecting (162, 172] x (0, 0]
          process (162, 172] x (0, 0]
    packing_configuration (171, 172] x (0, 0]
    boiling (85, 190] x (0, 0]
      pouring (85, 113] x (0, 0]
        first (85, 108] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 95] x (0, 0]
          soldification (95, 99] x (0, 0]
          cutting (99, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (108, 156] x (0, 0]
      melting_and_packing (156, 190] x (0, 0]
        melting (156, 184] x (0, 0]
          serving (156, 162] x (0, 0]
          meltings (162, 175] x (0, 0]
            melting_process (162, 175] x (0, 0]
          coolings (162, 184] x (0, 0]
            cooling_process (162, 184] x (0, 0]
              start (162, 171] x (0, 0]
                cooling (162, 167] x (0, 0]
                cooling (167, 171] x (0, 0]
              finish (171, 184] x (0, 0]
                cooling (171, 184] x (0, 0]
        collecting (172, 190] x (0, 0]
          process (172, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 178] x (0, 0]
          packing_configuration (178, 179] x (0, 0]
          process (179, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 190] x (0, 0]
        packing (172, 190] x (0, 0]
          process (172, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 178] x (0, 0]
          packing_configuration (178, 179] x (0, 0]
          process (179, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 190] x (0, 0]
    multihead_cleaning (190, 226] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    boiling (94, 186] x (0, 0]
      pouring (94, 119] x (0, 0]
        first (94, 114] x (0, 0]
          termizator (94, 100] x (0, 0]
          fermenting (100, 105] x (0, 0]
          soldification (105, 109] x (0, 0]
          cutting (109, 113] x (0, 0]
          pumping_out (113, 114] x (0, 0]
        second (114, 119] x (0, 0]
          pouring_off (114, 117] x (0, 0]
          extra (117, 119] x (0, 0]
      drenator (114, 150] x (0, 0]
      melting_and_packing (150, 186] x (0, 0]
        melting (150, 186] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 168] x (0, 0]
            melting_process (156, 168] x (0, 0]
          coolings (156, 186] x (0, 0]
            cooling_process (156, 186] x (0, 0]
              start (156, 174] x (0, 0]
                cooling (156, 174] x (0, 0]
              finish (174, 186] x (0, 0]
                cooling (174, 186] x (0, 0]
        packing (174, 186] x (0, 0]
          process (174, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 186] x (0, 0]
        collecting (174, 186] x (0, 0]
          process (174, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 186] x (0, 0]
    packing_configuration (186, 191] x (0, 0]
    boiling (113, 208] x (0, 0]
      pouring (113, 135] x (0, 0]
        first (113, 130] x (0, 0]
          termizator (113, 119] x (0, 0]
          fermenting (119, 121] x (0, 0]
          soldification (121, 125] x (0, 0]
          cutting (125, 129] x (0, 0]
          pumping_out (129, 130] x (0, 0]
        second (130, 135] x (0, 0]
          pouring_off (130, 133] x (0, 0]
          extra (133, 135] x (0, 0]
      drenator (130, 166] x (0, 0]
      melting_and_packing (166, 208] x (0, 0]
        melting (166, 208] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 184] x (0, 0]
            melting_process (172, 184] x (0, 0]
          coolings (172, 208] x (0, 0]
            cooling_process (172, 208] x (0, 0]
              start (172, 196] x (0, 0]
                cooling (172, 196] x (0, 0]
              finish (196, 208] x (0, 0]
                cooling (196, 208] x (0, 0]
        packing (196, 208] x (0, 0]
          process (196, 198] x (0, 0]
          packing_configuration (198, 199] x (0, 0]
          process (199, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 208] x (0, 0]
        collecting (196, 208] x (0, 0]
          process (196, 198] x (0, 0]
          packing_configuration (198, 199] x (0, 0]
          process (199, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 208] x (0, 0]
    packing_configuration (208, 209] x (0, 0]
    boiling (126, 219] x (0, 0]
      pouring (126, 148] x (0, 0]
        first (126, 143] x (0, 0]
          termizator (126, 132] x (0, 0]
          fermenting (132, 134] x (0, 0]
          soldification (134, 138] x (0, 0]
          cutting (138, 142] x (0, 0]
          pumping_out (142, 143] x (0, 0]
        second (143, 148] x (0, 0]
          pouring_off (143, 146] x (0, 0]
          extra (146, 148] x (0, 0]
      drenator (143, 179] x (0, 0]
      melting_and_packing (179, 219] x (0, 0]
        melting (179, 219] x (0, 0]
          serving (179, 185] x (0, 0]
          meltings (185, 195] x (0, 0]
            melting_process (185, 195] x (0, 0]
          coolings (185, 219] x (0, 0]
            cooling_process (185, 219] x (0, 0]
              start (185, 209] x (0, 0]
                cooling (185, 209] x (0, 0]
              finish (209, 219] x (0, 0]
                cooling (209, 219] x (0, 0]
        packing (209, 219] x (0, 0]
          process (209, 219] x (0, 0]
        collecting (209, 219] x (0, 0]
          process (209, 219] x (0, 0]
    packing_configuration (219, 220] x (0, 0]
    boiling (137, 230] x (0, 0]
      pouring (137, 159] x (0, 0]
        first (137, 154] x (0, 0]
          termizator (137, 143] x (0, 0]
          fermenting (143, 145] x (0, 0]
          soldification (145, 149] x (0, 0]
          cutting (149, 153] x (0, 0]
          pumping_out (153, 154] x (0, 0]
        second (154, 159] x (0, 0]
          pouring_off (154, 157] x (0, 0]
          extra (157, 159] x (0, 0]
      drenator (154, 190] x (0, 0]
      melting_and_packing (190, 230] x (0, 0]
        melting (190, 230] x (0, 0]
          serving (190, 196] x (0, 0]
          meltings (196, 206] x (0, 0]
            melting_process (196, 206] x (0, 0]
          coolings (196, 230] x (0, 0]
            cooling_process (196, 230] x (0, 0]
              start (196, 220] x (0, 0]
                cooling (196, 220] x (0, 0]
              finish (220, 230] x (0, 0]
                cooling (220, 230] x (0, 0]
        packing (220, 230] x (0, 0]
          process (220, 230] x (0, 0]
        collecting (220, 230] x (0, 0]
          process (220, 230] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (100, 108] x (0, 0]
    cleaning (144, 160] x (0, 0]
  extra (0, 226] x (0, 0]
    packing (145, 174] x (0, 0]
      process (145, 174] x (0, 0]
    packing (174, 186] x (0, 0]
      process (174, 186] x (0, 0]
    multihead_cleaning (190, 226] x (0, 0]
  extra_packings (0, 226] x (0, 0]
    multihead_cleaning (190, 226] x (0, 0]
    packing (145, 174] x (0, 0]
      process (145, 174] x (0, 0]
    packing (174, 186] x (0, 0]
      process (174, 186] x (0, 0]
