schedule (0, 238] x (0, 0]
          termizator (-26, -20] x (0, 0]
          fermenting (-20, -14] x (0, 0]
          soldification (-14, -10] x (0, 0]
          cutting (-10, -3] x (0, 0]
          pumping_out (-3, -2] x (0, 0]
        second (-2, 3] x (0, 0]
          pouring_off (-2, 1] x (0, 0]
          extra (1, 3] x (0, 0]
      drenator (-2, 46] x (0, 0]
      melting_and_packing (46, 85] x (0, 0]
        melting (46, 83] x (0, 0]
          serving (46, 52] x (0, 0]
          meltings (52, 68] x (0, 0]
            melting_process (52, 53] x (0, 0]
            melting_process (54, 55] x (0, 0]
            melting_process (55, 66] x (0, 0]
            melting_process (67, 68] x (0, 0]
          coolings (52, 83] x (0, 0]
            cooling_process (52, 62] x (0, 0]
              start (52, 61] x (0, 0]
                cooling (52, 57] x (0, 0]
                cooling (57, 61] x (0, 0]
              finish (61, 62] x (0, 0]
                cooling (61, 62] x (0, 0]
            cooling_process (54, 65] x (0, 0]
              start (54, 65] x (0, 0]
                cooling (54, 59] x (0, 0]
                cooling (59, 65] x (0, 0]
              finish (65, 65] x (0, 0]
                cooling (65, 65] x (0, 0]
            cooling_process (55, 81] x (0, 0]
              start (55, 70] x (0, 0]
                cooling (55, 60] x (0, 0]
                cooling (60, 70] x (0, 0]
              finish (70, 81] x (0, 0]
                cooling (70, 81] x (0, 0]
            cooling_process (67, 83] x (0, 0]
              start (67, 82] x (0, 0]
                cooling (67, 72] x (0, 0]
                cooling (72, 82] x (0, 0]
              finish (82, 83] x (0, 0]
                cooling (82, 83] x (0, 0]
        collecting (61, 85] x (0, 0]
          process (61, 62] x (0, 0]
          packing_configuration (62, 63] x (0, 0]
          process (63, 64] x (0, 0]
          packing_configuration (64, 65] x (0, 0]
          process (65, 66] x (0, 0]
          packing_configuration (66, 67] x (0, 0]
          process (70, 71] x (0, 0]
          packing_configuration (71, 72] x (0, 0]
          process (72, 73] x (0, 0]
          packing_configuration (73, 74] x (0, 0]
          process (74, 78] x (0, 0]
          packing_configuration (78, 79] x (0, 0]
          process (79, 80] x (0, 0]
          packing_configuration (80, 81] x (0, 0]
          process (81, 82] x (0, 0]
          packing_configuration (82, 83] x (0, 0]
          process (83, 85] x (0, 0]
        packing (61, 85] x (0, 0]
          process (61, 62] x (0, 0]
          packing_configuration (62, 63] x (0, 0]
          process (63, 64] x (0, 0]
          packing_configuration (64, 65] x (0, 0]
          process (65, 66] x (0, 0]
          packing_configuration (66, 67] x (0, 0]
          process (70, 71] x (0, 0]
          packing_configuration (71, 72] x (0, 0]
          process (72, 73] x (0, 0]
          packing_configuration (73, 74] x (0, 0]
          process (74, 78] x (0, 0]
          packing_configuration (78, 79] x (0, 0]
          process (79, 80] x (0, 0]
          packing_configuration (80, 81] x (0, 0]
          process (81, 82] x (0, 0]
          packing_configuration (82, 83] x (0, 0]
          process (83, 85] x (0, 0]
    boiling (-10, 102] x (0, 0]
      pouring (-10, 12] x (0, 0]
        first (-10, 7] x (0, 0]
          termizator (-10, -4] x (0, 0]
          fermenting (-4, -2] x (0, 0]
          soldification (-2, 2] x (0, 0]
          cutting (2, 6] x (0, 0]
          pumping_out (6, 7] x (0, 0]
        second (7, 12] x (0, 0]
          pouring_off (7, 10] x (0, 0]
          extra (10, 12] x (0, 0]
      drenator (7, 43] x (0, 0]
      melting_and_packing (43, 102] x (0, 0]
        melting (43, 83] x (0, 0]
          serving (43, 49] x (0, 0]
          meltings (49, 59] x (0, 0]
            melting_process (49, 59] x (0, 0]
          coolings (49, 83] x (0, 0]
            cooling_process (49, 83] x (0, 0]
              start (49, 73] x (0, 0]
                cooling (49, 73] x (0, 0]
              finish (73, 83] x (0, 0]
                cooling (73, 83] x (0, 0]
        packing (73, 102] x (0, 0]
          process (73, 102] x (0, 0]
        collecting (73, 83] x (0, 0]
          process (73, 83] x (0, 0]
    boiling (-4, 103] x (0, 0]
      pouring (-4, 24] x (0, 0]
        first (-4, 19] x (0, 0]
          termizator (-4, 2] x (0, 0]
          fermenting (2, 6] x (0, 0]
          soldification (6, 10] x (0, 0]
          cutting (10, 18] x (0, 0]
          pumping_out (18, 19] x (0, 0]
        second (19, 24] x (0, 0]
          pouring_off (19, 22] x (0, 0]
          extra (22, 24] x (0, 0]
      drenator (18, 66] x (0, 0]
      melting_and_packing (66, 103] x (0, 0]
        melting (66, 96] x (0, 0]
          serving (66, 72] x (0, 0]
          meltings (72, 86] x (0, 0]
            melting_process (72, 81] x (0, 0]
            melting_process (82, 86] x (0, 0]
          coolings (72, 96] x (0, 0]
            cooling_process (72, 96] x (0, 0]
              start (72, 87] x (0, 0]
                cooling (72, 77] x (0, 0]
                cooling (77, 87] x (0, 0]
              finish (87, 96] x (0, 0]
                cooling (87, 96] x (0, 0]
            cooling_process (82, 95] x (0, 0]
              start (82, 91] x (0, 0]
                cooling (82, 87] x (0, 0]
                cooling (87, 91] x (0, 0]
              finish (91, 95] x (0, 0]
                cooling (91, 95] x (0, 0]
        collecting (87, 103] x (0, 0]
          process (87, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 96] x (0, 0]
          packing_configuration (96, 97] x (0, 0]
          process (97, 103] x (0, 0]
        packing (87, 103] x (0, 0]
          process (87, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 96] x (0, 0]
          packing_configuration (96, 97] x (0, 0]
          process (97, 103] x (0, 0]
    boiling (6, 99] x (0, 0]
      pouring (6, 28] x (0, 0]
        first (6, 23] x (0, 0]
          termizator (6, 12] x (0, 0]
          fermenting (12, 14] x (0, 0]
          soldification (14, 18] x (0, 0]
          cutting (18, 22] x (0, 0]
          pumping_out (22, 23] x (0, 0]
        second (23, 28] x (0, 0]
          pouring_off (23, 26] x (0, 0]
          extra (26, 28] x (0, 0]
      drenator (21, 57] x (0, 0]
      melting_and_packing (57, 99] x (0, 0]
        melting (57, 97] x (0, 0]
          serving (57, 63] x (0, 0]
          meltings (63, 73] x (0, 0]
            melting_process (63, 73] x (0, 0]
          coolings (63, 97] x (0, 0]
            cooling_process (63, 97] x (0, 0]
              start (63, 87] x (0, 0]
                cooling (63, 87] x (0, 0]
              finish (87, 97] x (0, 0]
                cooling (87, 97] x (0, 0]
        packing (87, 95] x (0, 0]
          process (87, 95] x (0, 0]
        collecting (87, 95] x (0, 0]
          process (87, 95] x (0, 0]
        packing (87, 99] x (0, 0]
          process (87, 99] x (0, 0]
        collecting (87, 97] x (0, 0]
          process (87, 97] x (0, 0]
    boiling (12, 119] x (0, 0]
      pouring (12, 41] x (0, 0]
        first (12, 36] x (0, 0]
          termizator (12, 18] x (0, 0]
          fermenting (18, 22] x (0, 0]
          soldification (22, 27] x (0, 0]
          cutting (27, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 84] x (0, 0]
      melting_and_packing (84, 119] x (0, 0]
        melting (84, 119] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 104] x (0, 0]
            melting_process (90, 91] x (0, 0]
            melting_process (91, 104] x (0, 0]
          coolings (90, 119] x (0, 0]
            cooling_process (90, 105] x (0, 0]
              start (90, 105] x (0, 0]
                cooling (90, 95] x (0, 0]
                cooling (95, 105] x (0, 0]
              finish (105, 105] x (0, 0]
                cooling (105, 105] x (0, 0]
            cooling_process (91, 119] x (0, 0]
              start (91, 106] x (0, 0]
                cooling (91, 96] x (0, 0]
                cooling (96, 106] x (0, 0]
              finish (106, 119] x (0, 0]
                cooling (106, 119] x (0, 0]
        collecting (105, 119] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 119] x (0, 0]
        packing (105, 119] x (0, 0]
          process (105, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 119] x (0, 0]
    boiling (20, 111] x (0, 0]
      pouring (20, 45] x (0, 0]
        first (20, 40] x (0, 0]
          termizator (20, 26] x (0, 0]
          fermenting (26, 31] x (0, 0]
          soldification (31, 35] x (0, 0]
          cutting (35, 39] x (0, 0]
          pumping_out (39, 40] x (0, 0]
        second (40, 45] x (0, 0]
          pouring_off (40, 43] x (0, 0]
          extra (43, 45] x (0, 0]
      drenator (39, 75] x (0, 0]
      melting_and_packing (75, 111] x (0, 0]
        melting (75, 111] x (0, 0]
          serving (75, 81] x (0, 0]
          meltings (81, 93] x (0, 0]
            melting_process (81, 93] x (0, 0]
          coolings (81, 111] x (0, 0]
            cooling_process (81, 111] x (0, 0]
              start (81, 99] x (0, 0]
                cooling (81, 99] x (0, 0]
              finish (99, 111] x (0, 0]
                cooling (99, 111] x (0, 0]
        packing (99, 111] x (0, 0]
          process (99, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
        collecting (99, 111] x (0, 0]
          process (99, 106] x (0, 0]
          packing_configuration (106, 107] x (0, 0]
          process (107, 108] x (0, 0]
          packing_configuration (108, 109] x (0, 0]
          process (109, 111] x (0, 0]
    boiling (26, 130] x (0, 0]
      pouring (26, 55] x (0, 0]
        first (26, 50] x (0, 0]
          termizator (26, 31] x (0, 0]
          fermenting (31, 36] x (0, 0]
          soldification (36, 41] x (0, 0]
          cutting (41, 49] x (0, 0]
          pumping_out (49, 50] x (0, 0]
        second (50, 55] x (0, 0]
          pouring_off (50, 53] x (0, 0]
          extra (53, 55] x (0, 0]
      drenator (50, 98] x (0, 0]
      melting_and_packing (98, 130] x (0, 0]
        melting (98, 129] x (0, 0]
          serving (98, 104] x (0, 0]
          meltings (104, 114] x (0, 0]
            melting_process (104, 114] x (0, 0]
          coolings (104, 129] x (0, 0]
            cooling_process (104, 129] x (0, 0]
              start (104, 119] x (0, 0]
                cooling (104, 109] x (0, 0]
                cooling (109, 119] x (0, 0]
              finish (119, 129] x (0, 0]
                cooling (119, 129] x (0, 0]
        collecting (120, 130] x (0, 0]
          process (120, 130] x (0, 0]
        packing (120, 130] x (0, 0]
          process (120, 130] x (0, 0]
    packing_configuration (28, 29] x (0, 0]
    boiling (38, 133] x (0, 0]
      pouring (38, 60] x (0, 0]
        first (38, 55] x (0, 0]
          termizator (38, 44] x (0, 0]
          fermenting (44, 46] x (0, 0]
          soldification (46, 50] x (0, 0]
          cutting (50, 54] x (0, 0]
          pumping_out (54, 55] x (0, 0]
        second (55, 60] x (0, 0]
          pouring_off (55, 58] x (0, 0]
          extra (58, 60] x (0, 0]
      drenator (55, 91] x (0, 0]
      melting_and_packing (91, 133] x (0, 0]
        melting (91, 133] x (0, 0]
          serving (91, 97] x (0, 0]
          meltings (97, 109] x (0, 0]
            melting_process (97, 109] x (0, 0]
          coolings (97, 133] x (0, 0]
            cooling_process (97, 133] x (0, 0]
              start (97, 121] x (0, 0]
                cooling (97, 121] x (0, 0]
              finish (121, 133] x (0, 0]
                cooling (121, 133] x (0, 0]
        packing (121, 133] x (0, 0]
          process (121, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 133] x (0, 0]
        collecting (121, 133] x (0, 0]
          process (121, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 133] x (0, 0]
    boiling (45, 149] x (0, 0]
      pouring (45, 73] x (0, 0]
        first (45, 68] x (0, 0]
          termizator (45, 51] x (0, 0]
          fermenting (51, 55] x (0, 0]
          soldification (55, 59] x (0, 0]
          cutting (59, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 149] x (0, 0]
        melting (116, 144] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 135] x (0, 0]
            melting_process (122, 135] x (0, 0]
          coolings (122, 144] x (0, 0]
            cooling_process (122, 144] x (0, 0]
              start (122, 131] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 131] x (0, 0]
              finish (131, 144] x (0, 0]
                cooling (131, 144] x (0, 0]
        collecting (131, 149] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 149] x (0, 0]
        packing (131, 149] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 149] x (0, 0]
    packing_configuration (51, 52] x (0, 0]
    boiling (55, 146] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 146] x (0, 0]
        melting (106, 146] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 122] x (0, 0]
            melting_process (112, 122] x (0, 0]
          coolings (112, 146] x (0, 0]
            cooling_process (112, 146] x (0, 0]
              start (112, 136] x (0, 0]
                cooling (112, 136] x (0, 0]
              finish (136, 146] x (0, 0]
                cooling (136, 146] x (0, 0]
        packing (136, 146] x (0, 0]
          process (136, 146] x (0, 0]
        collecting (136, 146] x (0, 0]
          process (136, 146] x (0, 0]
    boiling (64, 157] x (0, 0]
      pouring (64, 86] x (0, 0]
        first (64, 81] x (0, 0]
          termizator (64, 70] x (0, 0]
          fermenting (70, 72] x (0, 0]
          soldification (72, 76] x (0, 0]
          cutting (76, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (81, 117] x (0, 0]
      melting_and_packing (117, 157] x (0, 0]
        melting (117, 157] x (0, 0]
          serving (117, 123] x (0, 0]
          meltings (123, 133] x (0, 0]
            melting_process (123, 133] x (0, 0]
          coolings (123, 157] x (0, 0]
            cooling_process (123, 157] x (0, 0]
              start (123, 147] x (0, 0]
                cooling (123, 147] x (0, 0]
              finish (147, 157] x (0, 0]
                cooling (147, 157] x (0, 0]
        packing (147, 157] x (0, 0]
          process (147, 157] x (0, 0]
        collecting (147, 157] x (0, 0]
          process (147, 157] x (0, 0]
    packing_configuration (86, 87] x (0, 0]
    packing_configuration (95, 96] x (0, 0]
    packing_configuration (103, 104] x (0, 0]
    packing_configuration (111, 116] x (0, 0]
    packing_configuration (119, 120] x (0, 0]
    packing_configuration (130, 131] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    packing_configuration (146, 147] x (0, 0]
    multihead_cleaning (149, 185] x (0, 0]
    cleaning (-47, -39] x (0, 0]
    cleaning (71, 87] x (0, 0]
  extra (0, 185] x (0, 0]
    packing (73, 102] x (0, 0]
      process (73, 102] x (0, 0]
    packing (102, 114] x (0, 0]
      process (102, 114] x (0, 0]
    multihead_cleaning (149, 185] x (0, 0]
  extra_packings (0, 185] x (0, 0]
    multihead_cleaning (149, 185] x (0, 0]
    packing (73, 102] x (0, 0]
      process (73, 102] x (0, 0]
    packing (102, 114] x (0, 0]
      process (102, 114] x (0, 0]
  shifts (0, 169] x (0, 0]
    cheese_makers (0, 167] x (0, 0]
      shift (-59, 25] x (0, 0]
      shift (25, 108] x (0, 0]
    water_meltings (0, 156] x (0, 0]
      shift (34, 106] x (0, 0]
      shift (106, 156] x (0, 0]
    water_packings (0, 155] x (0, 0]
      shift (43, 155] x (0, 0]
    salt_meltings (0, 169] x (0, 0]
      shift (-12, 72] x (0, 0]
      shift (72, 157] x (0, 0]
    salt_packings (0, 167] x (0, 0]
      shift (-4, 80] x (0, 0]
      shift (80, 163] x (0, 0]
