schedule (0, 258] x (0, 0]
          meltings (111, 133] x (0, 0]
            melting_process (111, 133] x (0, 0]
          coolings (111, 135] x (0, 0]
            cooling_process (111, 135] x (0, 0]
              start (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
              finish (113, 135] x (0, 0]
                cooling (113, 135] x (0, 0]
        packing (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
        collecting (113, 135] x (0, 0]
          process (113, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 122] x (0, 0]
          packing_configuration (122, 123] x (0, 0]
          process (123, 135] x (0, 0]
    boiling (58, 166] x (0, 0]
      pouring (58, 86] x (0, 0]
        first (58, 81] x (0, 0]
          termizator (58, 64] x (0, 0]
          fermenting (64, 68] x (0, 0]
          soldification (68, 72] x (0, 0]
          cutting (72, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (81, 129] x (0, 0]
      melting_and_packing (129, 166] x (0, 0]
        melting (129, 159] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 149] x (0, 0]
            melting_process (135, 144] x (0, 0]
            melting_process (145, 149] x (0, 0]
          coolings (135, 159] x (0, 0]
            cooling_process (135, 159] x (0, 0]
              start (135, 150] x (0, 0]
                cooling (135, 140] x (0, 0]
                cooling (140, 150] x (0, 0]
              finish (150, 159] x (0, 0]
                cooling (150, 159] x (0, 0]
            cooling_process (145, 158] x (0, 0]
              start (145, 154] x (0, 0]
                cooling (145, 150] x (0, 0]
                cooling (150, 154] x (0, 0]
              finish (154, 158] x (0, 0]
                cooling (154, 158] x (0, 0]
        collecting (150, 166] x (0, 0]
          process (150, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 166] x (0, 0]
        packing (150, 166] x (0, 0]
          process (150, 153] x (0, 0]
          packing_configuration (153, 154] x (0, 0]
          process (154, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 166] x (0, 0]
    boiling (75, 182] x (0, 0]
      pouring (75, 104] x (0, 0]
        first (75, 99] x (0, 0]
          termizator (75, 81] x (0, 0]
          fermenting (81, 85] x (0, 0]
          soldification (85, 90] x (0, 0]
          cutting (90, 98] x (0, 0]
          pumping_out (98, 99] x (0, 0]
        second (99, 104] x (0, 0]
          pouring_off (99, 102] x (0, 0]
          extra (102, 104] x (0, 0]
      drenator (99, 147] x (0, 0]
      melting_and_packing (147, 182] x (0, 0]
        melting (147, 182] x (0, 0]
          serving (147, 153] x (0, 0]
          meltings (153, 167] x (0, 0]
            melting_process (153, 154] x (0, 0]
            melting_process (154, 167] x (0, 0]
          coolings (153, 182] x (0, 0]
            cooling_process (153, 168] x (0, 0]
              start (153, 168] x (0, 0]
                cooling (153, 158] x (0, 0]
                cooling (158, 168] x (0, 0]
              finish (168, 168] x (0, 0]
                cooling (168, 168] x (0, 0]
            cooling_process (154, 182] x (0, 0]
              start (154, 169] x (0, 0]
                cooling (154, 159] x (0, 0]
                cooling (159, 169] x (0, 0]
              finish (169, 182] x (0, 0]
                cooling (169, 182] x (0, 0]
        collecting (168, 182] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 182] x (0, 0]
        packing (168, 182] x (0, 0]
          process (168, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 182] x (0, 0]
    boiling (86, 196] x (0, 0]
      pouring (86, 108] x (0, 0]
        first (86, 103] x (0, 0]
          termizator (86, 92] x (0, 0]
          fermenting (92, 94] x (0, 0]
          soldification (94, 98] x (0, 0]
          cutting (98, 102] x (0, 0]
          pumping_out (102, 103] x (0, 0]
        second (103, 108] x (0, 0]
          pouring_off (103, 106] x (0, 0]
          extra (106, 108] x (0, 0]
      drenator (101, 137] x (0, 0]
      melting_and_packing (137, 196] x (0, 0]
        melting (137, 177] x (0, 0]
          serving (137, 143] x (0, 0]
          meltings (143, 153] x (0, 0]
            melting_process (143, 153] x (0, 0]
          coolings (143, 177] x (0, 0]
            cooling_process (143, 177] x (0, 0]
              start (143, 167] x (0, 0]
                cooling (143, 167] x (0, 0]
              finish (167, 177] x (0, 0]
                cooling (167, 177] x (0, 0]
        packing (167, 196] x (0, 0]
          process (167, 196] x (0, 0]
        collecting (167, 177] x (0, 0]
          process (167, 177] x (0, 0]
    boiling (92, 193] x (0, 0]
      pouring (92, 121] x (0, 0]
        first (92, 116] x (0, 0]
          termizator (92, 97] x (0, 0]
          fermenting (97, 102] x (0, 0]
          soldification (102, 107] x (0, 0]
          cutting (107, 115] x (0, 0]
          pumping_out (115, 116] x (0, 0]
        second (116, 121] x (0, 0]
          pouring_off (116, 119] x (0, 0]
          extra (119, 121] x (0, 0]
      drenator (114, 162] x (0, 0]
      melting_and_packing (162, 193] x (0, 0]
        melting (162, 193] x (0, 0]
          serving (162, 168] x (0, 0]
          meltings (168, 178] x (0, 0]
            melting_process (168, 178] x (0, 0]
          coolings (168, 193] x (0, 0]
            cooling_process (168, 193] x (0, 0]
              start (168, 183] x (0, 0]
                cooling (168, 173] x (0, 0]
                cooling (173, 183] x (0, 0]
              finish (183, 193] x (0, 0]
                cooling (183, 193] x (0, 0]
        collecting (183, 193] x (0, 0]
          process (183, 193] x (0, 0]
        packing (183, 193] x (0, 0]
          process (183, 193] x (0, 0]
    boiling (103, 196] x (0, 0]
      pouring (103, 125] x (0, 0]
        first (103, 120] x (0, 0]
          termizator (103, 109] x (0, 0]
          fermenting (109, 111] x (0, 0]
          soldification (111, 115] x (0, 0]
          cutting (115, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (118, 154] x (0, 0]
      melting_and_packing (154, 196] x (0, 0]
        melting (154, 194] x (0, 0]
          serving (154, 160] x (0, 0]
          meltings (160, 170] x (0, 0]
            melting_process (160, 170] x (0, 0]
          coolings (160, 194] x (0, 0]
            cooling_process (160, 194] x (0, 0]
              start (160, 184] x (0, 0]
                cooling (160, 184] x (0, 0]
              finish (184, 194] x (0, 0]
                cooling (184, 194] x (0, 0]
        packing (184, 192] x (0, 0]
          process (184, 192] x (0, 0]
        collecting (184, 192] x (0, 0]
          process (184, 192] x (0, 0]
        packing (184, 196] x (0, 0]
          process (184, 196] x (0, 0]
        collecting (184, 194] x (0, 0]
          process (184, 194] x (0, 0]
    boiling (109, 212] x (0, 0]
      pouring (109, 137] x (0, 0]
        first (109, 132] x (0, 0]
          termizator (109, 115] x (0, 0]
          fermenting (115, 119] x (0, 0]
          soldification (119, 123] x (0, 0]
          cutting (123, 131] x (0, 0]
          pumping_out (131, 132] x (0, 0]
        second (132, 137] x (0, 0]
          pouring_off (132, 135] x (0, 0]
          extra (135, 137] x (0, 0]
      drenator (131, 179] x (0, 0]
      melting_and_packing (179, 212] x (0, 0]
        melting (179, 207] x (0, 0]
          serving (179, 185] x (0, 0]
          meltings (185, 198] x (0, 0]
            melting_process (185, 198] x (0, 0]
          coolings (185, 207] x (0, 0]
            cooling_process (185, 207] x (0, 0]
              start (185, 194] x (0, 0]
                cooling (185, 190] x (0, 0]
                cooling (190, 194] x (0, 0]
              finish (194, 207] x (0, 0]
                cooling (194, 207] x (0, 0]
        collecting (194, 212] x (0, 0]
          process (194, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 198] x (0, 0]
          packing_configuration (198, 199] x (0, 0]
          process (199, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 212] x (0, 0]
        packing (194, 212] x (0, 0]
          process (194, 195] x (0, 0]
          packing_configuration (195, 196] x (0, 0]
          process (196, 198] x (0, 0]
          packing_configuration (198, 199] x (0, 0]
          process (199, 200] x (0, 0]
          packing_configuration (200, 201] x (0, 0]
          process (201, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 212] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (116, 208] x (0, 0]
      pouring (116, 141] x (0, 0]
        first (116, 136] x (0, 0]
          termizator (116, 122] x (0, 0]
          fermenting (122, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 172] x (0, 0]
      melting_and_packing (172, 208] x (0, 0]
        melting (172, 208] x (0, 0]
          serving (172, 178] x (0, 0]
          meltings (178, 190] x (0, 0]
            melting_process (178, 190] x (0, 0]
          coolings (178, 208] x (0, 0]
            cooling_process (178, 208] x (0, 0]
              start (178, 196] x (0, 0]
                cooling (178, 196] x (0, 0]
              finish (196, 208] x (0, 0]
                cooling (196, 208] x (0, 0]
        packing (196, 208] x (0, 0]
          process (196, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 208] x (0, 0]
        collecting (196, 208] x (0, 0]
          process (196, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 208] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (135, 230] x (0, 0]
      pouring (135, 157] x (0, 0]
        first (135, 152] x (0, 0]
          termizator (135, 141] x (0, 0]
          fermenting (141, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 151] x (0, 0]
          pumping_out (151, 152] x (0, 0]
        second (152, 157] x (0, 0]
          pouring_off (152, 155] x (0, 0]
          extra (155, 157] x (0, 0]
      drenator (152, 188] x (0, 0]
      melting_and_packing (188, 230] x (0, 0]
        melting (188, 230] x (0, 0]
          serving (188, 194] x (0, 0]
          meltings (194, 206] x (0, 0]
            melting_process (194, 206] x (0, 0]
          coolings (194, 230] x (0, 0]
            cooling_process (194, 230] x (0, 0]
              start (194, 218] x (0, 0]
                cooling (194, 218] x (0, 0]
              finish (218, 230] x (0, 0]
                cooling (218, 230] x (0, 0]
        packing (218, 230] x (0, 0]
          process (218, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 224] x (0, 0]
          packing_configuration (224, 225] x (0, 0]
          process (225, 230] x (0, 0]
        collecting (218, 230] x (0, 0]
          process (218, 220] x (0, 0]
          packing_configuration (220, 221] x (0, 0]
          process (221, 224] x (0, 0]
          packing_configuration (224, 225] x (0, 0]
          process (225, 230] x (0, 0]
    boiling (148, 241] x (0, 0]
      pouring (148, 170] x (0, 0]
        first (148, 165] x (0, 0]
          termizator (148, 154] x (0, 0]
          fermenting (154, 156] x (0, 0]
          soldification (156, 160] x (0, 0]
          cutting (160, 164] x (0, 0]
          pumping_out (164, 165] x (0, 0]
        second (165, 170] x (0, 0]
          pouring_off (165, 168] x (0, 0]
          extra (168, 170] x (0, 0]
      drenator (165, 201] x (0, 0]
      melting_and_packing (201, 241] x (0, 0]
        melting (201, 241] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 217] x (0, 0]
            melting_process (207, 217] x (0, 0]
          coolings (207, 241] x (0, 0]
            cooling_process (207, 241] x (0, 0]
              start (207, 231] x (0, 0]
                cooling (207, 231] x (0, 0]
              finish (231, 241] x (0, 0]
                cooling (231, 241] x (0, 0]
        packing (231, 241] x (0, 0]
          process (231, 241] x (0, 0]
        collecting (231, 241] x (0, 0]
          process (231, 241] x (0, 0]
    packing_configuration (149, 150] x (0, 0]
    boiling (159, 252] x (0, 0]
      pouring (159, 181] x (0, 0]
        first (159, 176] x (0, 0]
          termizator (159, 165] x (0, 0]
          fermenting (165, 167] x (0, 0]
          soldification (167, 171] x (0, 0]
          cutting (171, 175] x (0, 0]
          pumping_out (175, 176] x (0, 0]
        second (176, 181] x (0, 0]
          pouring_off (176, 179] x (0, 0]
          extra (179, 181] x (0, 0]
      drenator (176, 212] x (0, 0]
      melting_and_packing (212, 252] x (0, 0]
        melting (212, 252] x (0, 0]
          serving (212, 218] x (0, 0]
          meltings (218, 228] x (0, 0]
            melting_process (218, 228] x (0, 0]
          coolings (218, 252] x (0, 0]
            cooling_process (218, 252] x (0, 0]
              start (218, 242] x (0, 0]
                cooling (218, 242] x (0, 0]
              finish (242, 252] x (0, 0]
                cooling (242, 252] x (0, 0]
        packing (242, 252] x (0, 0]
          process (242, 252] x (0, 0]
        collecting (242, 252] x (0, 0]
          process (242, 252] x (0, 0]
    packing_configuration (166, 167] x (0, 0]
    packing_configuration (182, 183] x (0, 0]
    packing_configuration (192, 193] x (0, 0]
    packing_configuration (193, 194] x (0, 0]
    packing_configuration (208, 213] x (0, 0]
    multihead_cleaning (212, 248] x (0, 0]
    packing_configuration (230, 231] x (0, 0]
    packing_configuration (241, 242] x (0, 0]
    cleaning (122, 130] x (0, 0]
    cleaning (166, 182] x (0, 0]
  extra (0, 248] x (0, 0]
    packing (167, 196] x (0, 0]
      process (167, 196] x (0, 0]
    packing (196, 208] x (0, 0]
      process (196, 208] x (0, 0]
    multihead_cleaning (212, 248] x (0, 0]
  extra_packings (0, 248] x (0, 0]
    multihead_cleaning (212, 248] x (0, 0]
    packing (167, 196] x (0, 0]
      process (167, 196] x (0, 0]
    packing (196, 208] x (0, 0]
      process (196, 208] x (0, 0]
  shifts (0, 258] x (0, 0]
    cheese_makers (0, 203] x (0, 0]
      shift (25, 121] x (0, 0]
      shift (121, 203] x (0, 0]
    water_meltings (0, 219] x (0, 0]
      shift (97, 169] x (0, 0]
      shift (169, 219] x (0, 0]
    water_packings (0, 218] x (0, 0]
      shift (106, 218] x (0, 0]
    salt_meltings (0, 252] x (0, 0]
      shift (72, 168] x (0, 0]
      shift (168, 252] x (0, 0]
    salt_packings (0, 258] x (0, 0]
      shift (80, 176] x (0, 0]
      shift (176, 258] x (0, 0]
