schedule (0, 245] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 132] x (0, 0]
          packing_configuration (132, 133] x (0, 0]
          process (133, 135] x (0, 0]
    boiling (35, 114] x (0, 0]
      pouring (35, 57] x (0, 0]
        first (35, 52] x (0, 0]
          termizator (35, 41] x (0, 0]
          fermenting (41, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 51] x (0, 0]
          pumping_out (51, 52] x (0, 0]
        second (52, 57] x (0, 0]
          pouring_off (52, 55] x (0, 0]
          extra (55, 57] x (0, 0]
      drenator (50, 86] x (0, 0]
      melting_and_packing (86, 114] x (0, 0]
        melting (86, 114] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 112] x (0, 0]
            melting_process (92, 112] x (0, 0]
          coolings (92, 114] x (0, 0]
            cooling_process (92, 114] x (0, 0]
              start (92, 94] x (0, 0]
                cooling (92, 94] x (0, 0]
              finish (94, 114] x (0, 0]
                cooling (94, 114] x (0, 0]
        packing (94, 114] x (0, 0]
          process (94, 114] x (0, 0]
        collecting (94, 114] x (0, 0]
          process (94, 114] x (0, 0]
    boiling (49, 155] x (0, 0]
      pouring (49, 73] x (0, 0]
        first (49, 68] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 155] x (0, 0]
        melting (116, 146] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 136] x (0, 0]
            melting_process (122, 131] x (0, 0]
            melting_process (132, 136] x (0, 0]
          coolings (122, 146] x (0, 0]
            cooling_process (122, 146] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 146] x (0, 0]
                cooling (137, 146] x (0, 0]
            cooling_process (132, 145] x (0, 0]
              start (132, 141] x (0, 0]
                cooling (132, 137] x (0, 0]
                cooling (137, 141] x (0, 0]
              finish (141, 145] x (0, 0]
                cooling (141, 145] x (0, 0]
        collecting (137, 155] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 155] x (0, 0]
        packing (137, 155] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 155] x (0, 0]
    boiling (55, 137] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (71, 107] x (0, 0]
      melting_and_packing (107, 137] x (0, 0]
        melting (107, 137] x (0, 0]
          serving (107, 113] x (0, 0]
          meltings (113, 135] x (0, 0]
            melting_process (113, 135] x (0, 0]
          coolings (113, 137] x (0, 0]
            cooling_process (113, 137] x (0, 0]
              start (113, 115] x (0, 0]
                cooling (113, 115] x (0, 0]
              finish (115, 137] x (0, 0]
                cooling (115, 137] x (0, 0]
        packing (115, 137] x (0, 0]
          process (115, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 137] x (0, 0]
        collecting (115, 137] x (0, 0]
          process (115, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 137] x (0, 0]
    boiling (67, 170] x (0, 0]
      pouring (67, 91] x (0, 0]
        first (67, 86] x (0, 0]
          termizator (67, 73] x (0, 0]
          fermenting (73, 74] x (0, 0]
          soldification (74, 79] x (0, 0]
          cutting (79, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (86, 134] x (0, 0]
      melting_and_packing (134, 170] x (0, 0]
        melting (134, 169] x (0, 0]
          serving (134, 140] x (0, 0]
          meltings (140, 154] x (0, 0]
            melting_process (140, 141] x (0, 0]
            melting_process (141, 154] x (0, 0]
          coolings (140, 169] x (0, 0]
            cooling_process (140, 155] x (0, 0]
              start (140, 155] x (0, 0]
                cooling (140, 145] x (0, 0]
                cooling (145, 155] x (0, 0]
              finish (155, 155] x (0, 0]
                cooling (155, 155] x (0, 0]
            cooling_process (141, 169] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 169] x (0, 0]
                cooling (156, 169] x (0, 0]
        collecting (156, 170] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 170] x (0, 0]
        packing (156, 170] x (0, 0]
          process (156, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 170] x (0, 0]
    boiling (76, 188] x (0, 0]
      pouring (76, 98] x (0, 0]
        first (76, 93] x (0, 0]
          termizator (76, 82] x (0, 0]
          fermenting (82, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 92] x (0, 0]
          pumping_out (92, 93] x (0, 0]
        second (93, 98] x (0, 0]
          pouring_off (93, 96] x (0, 0]
          extra (96, 98] x (0, 0]
      drenator (93, 129] x (0, 0]
      melting_and_packing (129, 188] x (0, 0]
        melting (129, 169] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 145] x (0, 0]
            melting_process (135, 145] x (0, 0]
          coolings (135, 169] x (0, 0]
            cooling_process (135, 169] x (0, 0]
              start (135, 159] x (0, 0]
                cooling (135, 159] x (0, 0]
              finish (159, 169] x (0, 0]
                cooling (159, 169] x (0, 0]
        packing (159, 188] x (0, 0]
          process (159, 188] x (0, 0]
        collecting (159, 169] x (0, 0]
          process (159, 169] x (0, 0]
    boiling (82, 181] x (0, 0]
      pouring (82, 106] x (0, 0]
        first (82, 101] x (0, 0]
          termizator (82, 87] x (0, 0]
          fermenting (87, 89] x (0, 0]
          soldification (89, 94] x (0, 0]
          cutting (94, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (101, 149] x (0, 0]
      melting_and_packing (149, 181] x (0, 0]
        melting (149, 180] x (0, 0]
          serving (149, 155] x (0, 0]
          meltings (155, 165] x (0, 0]
            melting_process (155, 165] x (0, 0]
          coolings (155, 180] x (0, 0]
            cooling_process (155, 180] x (0, 0]
              start (155, 170] x (0, 0]
                cooling (155, 160] x (0, 0]
                cooling (160, 170] x (0, 0]
              finish (170, 180] x (0, 0]
                cooling (170, 180] x (0, 0]
        collecting (171, 181] x (0, 0]
          process (171, 181] x (0, 0]
        packing (171, 181] x (0, 0]
          process (171, 181] x (0, 0]
    boiling (88, 181] x (0, 0]
      pouring (88, 110] x (0, 0]
        first (88, 105] x (0, 0]
          termizator (88, 94] x (0, 0]
          fermenting (94, 96] x (0, 0]
          soldification (96, 100] x (0, 0]
          cutting (100, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (103, 139] x (0, 0]
      melting_and_packing (139, 181] x (0, 0]
        melting (139, 179] x (0, 0]
          serving (139, 145] x (0, 0]
          meltings (145, 155] x (0, 0]
            melting_process (145, 155] x (0, 0]
          coolings (145, 179] x (0, 0]
            cooling_process (145, 179] x (0, 0]
              start (145, 169] x (0, 0]
                cooling (145, 169] x (0, 0]
              finish (169, 179] x (0, 0]
                cooling (169, 179] x (0, 0]
        packing (169, 177] x (0, 0]
          process (169, 177] x (0, 0]
        collecting (169, 177] x (0, 0]
          process (169, 177] x (0, 0]
        packing (169, 181] x (0, 0]
          process (169, 181] x (0, 0]
        collecting (169, 179] x (0, 0]
          process (169, 179] x (0, 0]
    boiling (99, 207] x (0, 0]
      pouring (99, 123] x (0, 0]
        first (99, 118] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 106] x (0, 0]
          soldification (106, 110] x (0, 0]
          cutting (110, 117] x (0, 0]
          pumping_out (117, 118] x (0, 0]
        second (118, 123] x (0, 0]
          pouring_off (118, 121] x (0, 0]
          extra (121, 123] x (0, 0]
      drenator (118, 166] x (0, 0]
      melting_and_packing (166, 207] x (0, 0]
        melting (166, 194] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 185] x (0, 0]
            melting_process (172, 185] x (0, 0]
          coolings (172, 194] x (0, 0]
            cooling_process (172, 194] x (0, 0]
              start (172, 181] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 181] x (0, 0]
              finish (181, 194] x (0, 0]
                cooling (181, 194] x (0, 0]
        collecting (182, 207] x (0, 0]
          process (182, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 186] x (0, 0]
          packing_configuration (186, 187] x (0, 0]
          process (187, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 198] x (0, 0]
          packing_configuration (198, 199] x (0, 0]
          process (199, 207] x (0, 0]
        packing (182, 207] x (0, 0]
          process (182, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 186] x (0, 0]
          packing_configuration (186, 187] x (0, 0]
          process (187, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 198] x (0, 0]
          packing_configuration (198, 199] x (0, 0]
          process (199, 207] x (0, 0]
    boiling (105, 195] x (0, 0]
      pouring (105, 130] x (0, 0]
        first (105, 125] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (123, 159] x (0, 0]
      melting_and_packing (159, 195] x (0, 0]
        melting (159, 195] x (0, 0]
          serving (159, 165] x (0, 0]
          meltings (165, 177] x (0, 0]
            melting_process (165, 177] x (0, 0]
          coolings (165, 195] x (0, 0]
            cooling_process (165, 195] x (0, 0]
              start (165, 183] x (0, 0]
                cooling (165, 183] x (0, 0]
              finish (183, 195] x (0, 0]
                cooling (183, 195] x (0, 0]
        packing (183, 195] x (0, 0]
          process (183, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
        collecting (183, 195] x (0, 0]
          process (183, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 192] x (0, 0]
          packing_configuration (192, 193] x (0, 0]
          process (193, 195] x (0, 0]
    packing_configuration (114, 115] x (0, 0]
    boiling (122, 217] x (0, 0]
      pouring (122, 144] x (0, 0]
        first (122, 139] x (0, 0]
          termizator (122, 128] x (0, 0]
          fermenting (128, 130] x (0, 0]
          soldification (130, 134] x (0, 0]
          cutting (134, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 175] x (0, 0]
      melting_and_packing (175, 217] x (0, 0]
        melting (175, 217] x (0, 0]
          serving (175, 181] x (0, 0]
          meltings (181, 193] x (0, 0]
            melting_process (181, 193] x (0, 0]
          coolings (181, 217] x (0, 0]
            cooling_process (181, 217] x (0, 0]
              start (181, 205] x (0, 0]
                cooling (181, 205] x (0, 0]
              finish (205, 217] x (0, 0]
                cooling (205, 217] x (0, 0]
        packing (205, 217] x (0, 0]
          process (205, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 217] x (0, 0]
        collecting (205, 217] x (0, 0]
          process (205, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 217] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (135, 228] x (0, 0]
      pouring (135, 157] x (0, 0]
        first (135, 152] x (0, 0]
          termizator (135, 141] x (0, 0]
          fermenting (141, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 151] x (0, 0]
          pumping_out (151, 152] x (0, 0]
        second (152, 157] x (0, 0]
          pouring_off (152, 155] x (0, 0]
          extra (155, 157] x (0, 0]
      drenator (152, 188] x (0, 0]
      melting_and_packing (188, 228] x (0, 0]
        melting (188, 228] x (0, 0]
          serving (188, 194] x (0, 0]
          meltings (194, 204] x (0, 0]
            melting_process (194, 204] x (0, 0]
          coolings (194, 228] x (0, 0]
            cooling_process (194, 228] x (0, 0]
              start (194, 218] x (0, 0]
                cooling (194, 218] x (0, 0]
              finish (218, 228] x (0, 0]
                cooling (218, 228] x (0, 0]
        packing (218, 228] x (0, 0]
          process (218, 228] x (0, 0]
        collecting (218, 228] x (0, 0]
          process (218, 228] x (0, 0]
    packing_configuration (137, 138] x (0, 0]
    boiling (146, 239] x (0, 0]
      pouring (146, 168] x (0, 0]
        first (146, 163] x (0, 0]
          termizator (146, 152] x (0, 0]
          fermenting (152, 154] x (0, 0]
          soldification (154, 158] x (0, 0]
          cutting (158, 162] x (0, 0]
          pumping_out (162, 163] x (0, 0]
        second (163, 168] x (0, 0]
          pouring_off (163, 166] x (0, 0]
          extra (166, 168] x (0, 0]
      drenator (163, 199] x (0, 0]
      melting_and_packing (199, 239] x (0, 0]
        melting (199, 239] x (0, 0]
          serving (199, 205] x (0, 0]
          meltings (205, 215] x (0, 0]
            melting_process (205, 215] x (0, 0]
          coolings (205, 239] x (0, 0]
            cooling_process (205, 239] x (0, 0]
              start (205, 229] x (0, 0]
                cooling (205, 229] x (0, 0]
              finish (229, 239] x (0, 0]
                cooling (229, 239] x (0, 0]
        packing (229, 239] x (0, 0]
          process (229, 239] x (0, 0]
        collecting (229, 239] x (0, 0]
          process (229, 239] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    packing_configuration (177, 178] x (0, 0]
    packing_configuration (181, 182] x (0, 0]
    packing_configuration (195, 200] x (0, 0]
    multihead_cleaning (207, 243] x (0, 0]
    packing_configuration (217, 218] x (0, 0]
    packing_configuration (228, 229] x (0, 0]
    cleaning (153, 169] x (0, 0]
  extra (0, 243] x (0, 0]
    packing (159, 188] x (0, 0]
      process (159, 188] x (0, 0]
    packing (188, 200] x (0, 0]
      process (188, 200] x (0, 0]
    multihead_cleaning (207, 243] x (0, 0]
  extra_packings (0, 243] x (0, 0]
    multihead_cleaning (207, 243] x (0, 0]
    packing (159, 188] x (0, 0]
      process (159, 188] x (0, 0]
    packing (188, 200] x (0, 0]
      process (188, 200] x (0, 0]
  shifts (0, 245] x (0, 0]
    cheese_makers (0, 190] x (0, 0]
      shift (20, 116] x (0, 0]
      shift (116, 190] x (0, 0]
    water_meltings (0, 206] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 206] x (0, 0]
    water_packings (0, 213] x (0, 0]
      shift (93, 213] x (0, 0]
    salt_meltings (0, 239] x (0, 0]
      shift (74, 158] x (0, 0]
      shift (158, 239] x (0, 0]
    salt_packings (0, 245] x (0, 0]
      shift (82, 166] x (0, 0]
      shift (166, 245] x (0, 0]
