schedule (0, 319] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 163] x (0, 0]
    boiling (55, 142] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (71, 107] x (0, 0]
      melting_and_packing (107, 142] x (0, 0]
        melting (107, 142] x (0, 0]
          serving (107, 113] x (0, 0]
          meltings (113, 140] x (0, 0]
            melting_process (113, 140] x (0, 0]
          coolings (113, 142] x (0, 0]
            cooling_process (113, 142] x (0, 0]
              start (113, 115] x (0, 0]
                cooling (113, 115] x (0, 0]
              finish (115, 142] x (0, 0]
                cooling (115, 142] x (0, 0]
        packing (115, 142] x (0, 0]
          process (115, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 142] x (0, 0]
        collecting (115, 142] x (0, 0]
          process (115, 119] x (0, 0]
          packing_configuration (119, 120] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 128] x (0, 0]
          packing_configuration (128, 129] x (0, 0]
          process (129, 142] x (0, 0]
    boiling (68, 179] x (0, 0]
      pouring (68, 92] x (0, 0]
        first (68, 87] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 75] x (0, 0]
          soldification (75, 80] x (0, 0]
          cutting (80, 86] x (0, 0]
          pumping_out (86, 87] x (0, 0]
        second (87, 92] x (0, 0]
          pouring_off (87, 90] x (0, 0]
          extra (90, 92] x (0, 0]
      drenator (87, 135] x (0, 0]
      melting_and_packing (135, 179] x (0, 0]
        melting (135, 171] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 156] x (0, 0]
            melting_process (141, 142] x (0, 0]
            melting_process (142, 156] x (0, 0]
          coolings (141, 171] x (0, 0]
            cooling_process (141, 156] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 156] x (0, 0]
                cooling (156, 156] x (0, 0]
            cooling_process (142, 171] x (0, 0]
              start (142, 157] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 157] x (0, 0]
              finish (157, 171] x (0, 0]
                cooling (157, 171] x (0, 0]
        collecting (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 179] x (0, 0]
        packing (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 179] x (0, 0]
    boiling (82, 163] x (0, 0]
      pouring (82, 104] x (0, 0]
        first (82, 99] x (0, 0]
          termizator (82, 88] x (0, 0]
          fermenting (88, 90] x (0, 0]
          soldification (90, 94] x (0, 0]
          cutting (94, 98] x (0, 0]
          pumping_out (98, 99] x (0, 0]
        second (99, 104] x (0, 0]
          pouring_off (99, 102] x (0, 0]
          extra (102, 104] x (0, 0]
      drenator (99, 135] x (0, 0]
      melting_and_packing (135, 163] x (0, 0]
        melting (135, 163] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 161] x (0, 0]
            melting_process (141, 161] x (0, 0]
          coolings (141, 163] x (0, 0]
            cooling_process (141, 163] x (0, 0]
              start (141, 143] x (0, 0]
                cooling (141, 143] x (0, 0]
              finish (143, 163] x (0, 0]
                cooling (143, 163] x (0, 0]
        packing (143, 163] x (0, 0]
          process (143, 163] x (0, 0]
        collecting (143, 163] x (0, 0]
          process (143, 163] x (0, 0]
    boiling (88, 194] x (0, 0]
      pouring (88, 112] x (0, 0]
        first (88, 107] x (0, 0]
          termizator (88, 94] x (0, 0]
          fermenting (94, 95] x (0, 0]
          soldification (95, 100] x (0, 0]
          cutting (100, 106] x (0, 0]
          pumping_out (106, 107] x (0, 0]
        second (107, 112] x (0, 0]
          pouring_off (107, 110] x (0, 0]
          extra (110, 112] x (0, 0]
      drenator (107, 155] x (0, 0]
      melting_and_packing (155, 194] x (0, 0]
        melting (155, 190] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 175] x (0, 0]
            melting_process (161, 175] x (0, 0]
          coolings (161, 190] x (0, 0]
            cooling_process (161, 190] x (0, 0]
              start (161, 176] x (0, 0]
                cooling (161, 166] x (0, 0]
                cooling (166, 176] x (0, 0]
              finish (176, 190] x (0, 0]
                cooling (176, 190] x (0, 0]
        collecting (180, 194] x (0, 0]
          process (180, 194] x (0, 0]
        packing (180, 194] x (0, 0]
          process (180, 194] x (0, 0]
    boiling (103, 194] x (0, 0]
      pouring (103, 125] x (0, 0]
        first (103, 120] x (0, 0]
          termizator (103, 109] x (0, 0]
          fermenting (109, 111] x (0, 0]
          soldification (111, 115] x (0, 0]
          cutting (115, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (120, 156] x (0, 0]
      melting_and_packing (156, 194] x (0, 0]
        melting (156, 194] x (0, 0]
          serving (156, 162] x (0, 0]
          meltings (162, 176] x (0, 0]
            melting_process (162, 169] x (0, 0]
            melting_process (169, 176] x (0, 0]
          coolings (162, 194] x (0, 0]
            cooling_process (162, 171] x (0, 0]
              start (162, 164] x (0, 0]
                cooling (162, 164] x (0, 0]
              finish (164, 171] x (0, 0]
                cooling (164, 171] x (0, 0]
            cooling_process (169, 194] x (0, 0]
              start (169, 187] x (0, 0]
                cooling (169, 187] x (0, 0]
              finish (187, 194] x (0, 0]
                cooling (187, 194] x (0, 0]
        packing (164, 194] x (0, 0]
          process (164, 171] x (0, 0]
          process (187, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 194] x (0, 0]
          packing_configuration (171, 176] x (0, 0]
        collecting (164, 194] x (0, 0]
          process (164, 171] x (0, 0]
          process (187, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 194] x (0, 0]
          packing_configuration (171, 176] x (0, 0]
    boiling (109, 211] x (0, 0]
      pouring (109, 133] x (0, 0]
        first (109, 128] x (0, 0]
          termizator (109, 115] x (0, 0]
          fermenting (115, 116] x (0, 0]
          soldification (116, 121] x (0, 0]
          cutting (121, 127] x (0, 0]
          pumping_out (127, 128] x (0, 0]
        second (128, 133] x (0, 0]
          pouring_off (128, 131] x (0, 0]
          extra (131, 133] x (0, 0]
      drenator (126, 174] x (0, 0]
      melting_and_packing (174, 211] x (0, 0]
        melting (174, 204] x (0, 0]
          serving (174, 180] x (0, 0]
          meltings (180, 195] x (0, 0]
            melting_process (180, 186] x (0, 0]
            melting_process (187, 195] x (0, 0]
          coolings (180, 204] x (0, 0]
            cooling_process (180, 201] x (0, 0]
              start (180, 195] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 195] x (0, 0]
              finish (195, 201] x (0, 0]
                cooling (195, 201] x (0, 0]
            cooling_process (187, 204] x (0, 0]
              start (187, 196] x (0, 0]
                cooling (187, 192] x (0, 0]
                cooling (192, 196] x (0, 0]
              finish (196, 204] x (0, 0]
                cooling (196, 204] x (0, 0]
        collecting (195, 211] x (0, 0]
          process (195, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
        packing (195, 211] x (0, 0]
          process (195, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
    packing_configuration (114, 115] x (0, 0]
    boiling (117, 229] x (0, 0]
      pouring (117, 139] x (0, 0]
        first (117, 134] x (0, 0]
          termizator (117, 123] x (0, 0]
          fermenting (123, 125] x (0, 0]
          soldification (125, 129] x (0, 0]
          cutting (129, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 170] x (0, 0]
      melting_and_packing (170, 229] x (0, 0]
        melting (170, 210] x (0, 0]
          serving (170, 176] x (0, 0]
          meltings (176, 186] x (0, 0]
            melting_process (176, 186] x (0, 0]
          coolings (176, 210] x (0, 0]
            cooling_process (176, 210] x (0, 0]
              start (176, 200] x (0, 0]
                cooling (176, 200] x (0, 0]
              finish (200, 210] x (0, 0]
                cooling (200, 210] x (0, 0]
        packing (200, 229] x (0, 0]
          process (200, 229] x (0, 0]
        collecting (200, 210] x (0, 0]
          process (200, 210] x (0, 0]
    boiling (123, 226] x (0, 0]
      pouring (123, 147] x (0, 0]
        first (123, 142] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 130] x (0, 0]
          soldification (130, 135] x (0, 0]
          cutting (135, 141] x (0, 0]
          pumping_out (141, 142] x (0, 0]
        second (142, 147] x (0, 0]
          pouring_off (142, 145] x (0, 0]
          extra (145, 147] x (0, 0]
      drenator (142, 190] x (0, 0]
      melting_and_packing (190, 226] x (0, 0]
        melting (190, 219] x (0, 0]
          serving (190, 196] x (0, 0]
          meltings (196, 210] x (0, 0]
            melting_process (196, 210] x (0, 0]
          coolings (196, 219] x (0, 0]
            cooling_process (196, 219] x (0, 0]
              start (196, 205] x (0, 0]
                cooling (196, 201] x (0, 0]
                cooling (201, 205] x (0, 0]
              finish (205, 219] x (0, 0]
                cooling (205, 219] x (0, 0]
        collecting (212, 226] x (0, 0]
          process (212, 226] x (0, 0]
        packing (212, 226] x (0, 0]
          process (212, 226] x (0, 0]
    boiling (129, 226] x (0, 0]
      pouring (129, 151] x (0, 0]
        first (129, 146] x (0, 0]
          termizator (129, 135] x (0, 0]
          fermenting (135, 137] x (0, 0]
          soldification (137, 141] x (0, 0]
          cutting (141, 145] x (0, 0]
          pumping_out (145, 146] x (0, 0]
        second (146, 151] x (0, 0]
          pouring_off (146, 149] x (0, 0]
          extra (149, 151] x (0, 0]
      drenator (144, 180] x (0, 0]
      melting_and_packing (180, 226] x (0, 0]
        melting (180, 220] x (0, 0]
          serving (180, 186] x (0, 0]
          meltings (186, 196] x (0, 0]
            melting_process (186, 195] x (0, 0]
            melting_process (195, 196] x (0, 0]
          coolings (186, 220] x (0, 0]
            cooling_process (186, 219] x (0, 0]
              start (186, 210] x (0, 0]
                cooling (186, 210] x (0, 0]
              finish (210, 219] x (0, 0]
                cooling (210, 219] x (0, 0]
            cooling_process (195, 220] x (0, 0]
              start (195, 219] x (0, 0]
                cooling (195, 219] x (0, 0]
              finish (219, 220] x (0, 0]
                cooling (219, 220] x (0, 0]
        packing (210, 226] x (0, 0]
          process (210, 215] x (0, 0]
          process (219, 220] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
        collecting (210, 226] x (0, 0]
          process (210, 215] x (0, 0]
          process (219, 220] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
        packing (210, 225] x (0, 0]
          process (210, 225] x (0, 0]
        collecting (210, 219] x (0, 0]
          process (210, 219] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (141, 251] x (0, 0]
      pouring (141, 165] x (0, 0]
        first (141, 160] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (160, 208] x (0, 0]
      melting_and_packing (208, 251] x (0, 0]
        melting (208, 238] x (0, 0]
          serving (208, 214] x (0, 0]
          meltings (214, 229] x (0, 0]
            melting_process (214, 218] x (0, 0]
            melting_process (219, 229] x (0, 0]
          coolings (214, 238] x (0, 0]
            cooling_process (214, 233] x (0, 0]
              start (214, 229] x (0, 0]
                cooling (214, 219] x (0, 0]
                cooling (219, 229] x (0, 0]
              finish (229, 233] x (0, 0]
                cooling (229, 233] x (0, 0]
            cooling_process (219, 238] x (0, 0]
              start (219, 228] x (0, 0]
                cooling (219, 224] x (0, 0]
                cooling (224, 228] x (0, 0]
              finish (228, 238] x (0, 0]
                cooling (228, 238] x (0, 0]
        collecting (229, 251] x (0, 0]
          process (229, 233] x (0, 0]
          packing_configuration (233, 234] x (0, 0]
          process (234, 237] x (0, 0]
          packing_configuration (237, 238] x (0, 0]
          process (238, 239] x (0, 0]
          packing_configuration (239, 240] x (0, 0]
          process (240, 241] x (0, 0]
          packing_configuration (241, 242] x (0, 0]
          process (242, 244] x (0, 0]
          packing_configuration (244, 245] x (0, 0]
          process (245, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 251] x (0, 0]
        packing (229, 251] x (0, 0]
          process (229, 233] x (0, 0]
          packing_configuration (233, 234] x (0, 0]
          process (234, 237] x (0, 0]
          packing_configuration (237, 238] x (0, 0]
          process (238, 239] x (0, 0]
          packing_configuration (239, 240] x (0, 0]
          process (240, 241] x (0, 0]
          packing_configuration (241, 242] x (0, 0]
          process (242, 244] x (0, 0]
          packing_configuration (244, 245] x (0, 0]
          process (245, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 251] x (0, 0]
    packing_configuration (142, 143] x (0, 0]
    boiling (148, 249] x (0, 0]
      pouring (148, 170] x (0, 0]
        first (148, 165] x (0, 0]
          termizator (148, 154] x (0, 0]
          fermenting (154, 156] x (0, 0]
          soldification (156, 160] x (0, 0]
          cutting (160, 164] x (0, 0]
          pumping_out (164, 165] x (0, 0]
        second (165, 170] x (0, 0]
          pouring_off (165, 168] x (0, 0]
          extra (168, 170] x (0, 0]
      drenator (165, 201] x (0, 0]
      melting_and_packing (201, 249] x (0, 0]
        melting (201, 249] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 225] x (0, 0]
            melting_process (207, 209] x (0, 0]
            melting_process (214, 225] x (0, 0]
          coolings (207, 249] x (0, 0]
            cooling_process (207, 233] x (0, 0]
              start (207, 231] x (0, 0]
                cooling (207, 231] x (0, 0]
              finish (231, 233] x (0, 0]
                cooling (231, 233] x (0, 0]
            cooling_process (214, 249] x (0, 0]
              start (214, 238] x (0, 0]
                cooling (214, 238] x (0, 0]
              finish (238, 249] x (0, 0]
                cooling (238, 249] x (0, 0]
        packing (231, 249] x (0, 0]
          process (231, 233] x (0, 0]
          process (238, 240] x (0, 0]
          packing_configuration (240, 241] x (0, 0]
          process (241, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 249] x (0, 0]
          packing_configuration (233, 238] x (0, 0]
        collecting (231, 249] x (0, 0]
          process (231, 233] x (0, 0]
          process (238, 240] x (0, 0]
          packing_configuration (240, 241] x (0, 0]
          process (241, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 249] x (0, 0]
          packing_configuration (233, 238] x (0, 0]
    boiling (162, 271] x (0, 0]
      pouring (162, 186] x (0, 0]
        first (162, 181] x (0, 0]
          termizator (162, 168] x (0, 0]
          fermenting (168, 169] x (0, 0]
          soldification (169, 173] x (0, 0]
          cutting (173, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (181, 229] x (0, 0]
      melting_and_packing (229, 271] x (0, 0]
        melting (229, 258] x (0, 0]
          serving (229, 235] x (0, 0]
          meltings (235, 249] x (0, 0]
            melting_process (235, 249] x (0, 0]
          coolings (235, 258] x (0, 0]
            cooling_process (235, 258] x (0, 0]
              start (235, 244] x (0, 0]
                cooling (235, 240] x (0, 0]
                cooling (240, 244] x (0, 0]
              finish (244, 258] x (0, 0]
                cooling (244, 258] x (0, 0]
        collecting (252, 271] x (0, 0]
          process (252, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 271] x (0, 0]
        packing (252, 271] x (0, 0]
          process (252, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 261] x (0, 0]
          packing_configuration (261, 262] x (0, 0]
          process (262, 271] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    boiling (168, 261] x (0, 0]
      pouring (168, 190] x (0, 0]
        first (168, 185] x (0, 0]
          termizator (168, 174] x (0, 0]
          fermenting (174, 176] x (0, 0]
          soldification (176, 180] x (0, 0]
          cutting (180, 184] x (0, 0]
          pumping_out (184, 185] x (0, 0]
        second (185, 190] x (0, 0]
          pouring_off (185, 188] x (0, 0]
          extra (188, 190] x (0, 0]
      drenator (184, 220] x (0, 0]
      melting_and_packing (220, 261] x (0, 0]
        melting (220, 261] x (0, 0]
          serving (220, 226] x (0, 0]
          meltings (226, 237] x (0, 0]
            melting_process (226, 237] x (0, 0]
          coolings (226, 261] x (0, 0]
            cooling_process (226, 261] x (0, 0]
              start (226, 250] x (0, 0]
                cooling (226, 250] x (0, 0]
              finish (250, 261] x (0, 0]
                cooling (250, 261] x (0, 0]
        packing (250, 261] x (0, 0]
          process (250, 254] x (0, 0]
          packing_configuration (254, 255] x (0, 0]
          process (255, 261] x (0, 0]
        collecting (250, 261] x (0, 0]
          process (250, 254] x (0, 0]
          packing_configuration (254, 255] x (0, 0]
          process (255, 261] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (179, 273] x (0, 0]
      pouring (179, 201] x (0, 0]
        first (179, 196] x (0, 0]
          termizator (179, 185] x (0, 0]
          fermenting (185, 187] x (0, 0]
          soldification (187, 191] x (0, 0]
          cutting (191, 195] x (0, 0]
          pumping_out (195, 196] x (0, 0]
        second (196, 201] x (0, 0]
          pouring_off (196, 199] x (0, 0]
          extra (199, 201] x (0, 0]
      drenator (196, 232] x (0, 0]
      melting_and_packing (232, 273] x (0, 0]
        melting (232, 273] x (0, 0]
          serving (232, 238] x (0, 0]
          meltings (238, 249] x (0, 0]
            melting_process (238, 249] x (0, 0]
          coolings (238, 273] x (0, 0]
            cooling_process (238, 273] x (0, 0]
              start (238, 262] x (0, 0]
                cooling (238, 262] x (0, 0]
              finish (262, 273] x (0, 0]
                cooling (262, 273] x (0, 0]
        packing (262, 273] x (0, 0]
          process (262, 266] x (0, 0]
          packing_configuration (266, 267] x (0, 0]
          process (267, 273] x (0, 0]
        collecting (262, 273] x (0, 0]
          process (262, 266] x (0, 0]
          packing_configuration (266, 267] x (0, 0]
          process (267, 273] x (0, 0]
    boiling (191, 284] x (0, 0]
      pouring (191, 213] x (0, 0]
        first (191, 208] x (0, 0]
          termizator (191, 197] x (0, 0]
          fermenting (197, 199] x (0, 0]
          soldification (199, 203] x (0, 0]
          cutting (203, 207] x (0, 0]
          pumping_out (207, 208] x (0, 0]
        second (208, 213] x (0, 0]
          pouring_off (208, 211] x (0, 0]
          extra (211, 213] x (0, 0]
      drenator (208, 244] x (0, 0]
      melting_and_packing (244, 284] x (0, 0]
        melting (244, 284] x (0, 0]
          serving (244, 250] x (0, 0]
          meltings (250, 260] x (0, 0]
            melting_process (250, 260] x (0, 0]
          coolings (250, 284] x (0, 0]
            cooling_process (250, 284] x (0, 0]
              start (250, 274] x (0, 0]
                cooling (250, 274] x (0, 0]
              finish (274, 284] x (0, 0]
                cooling (274, 284] x (0, 0]
        packing (274, 284] x (0, 0]
          process (274, 284] x (0, 0]
        collecting (274, 284] x (0, 0]
          process (274, 284] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    cleaning (197, 205] x (0, 0]
    boiling (205, 296] x (0, 0]
      pouring (205, 227] x (0, 0]
        first (205, 222] x (0, 0]
          termizator (205, 211] x (0, 0]
          fermenting (211, 213] x (0, 0]
          soldification (213, 217] x (0, 0]
          cutting (217, 221] x (0, 0]
          pumping_out (221, 222] x (0, 0]
        second (222, 227] x (0, 0]
          pouring_off (222, 225] x (0, 0]
          extra (225, 227] x (0, 0]
      drenator (220, 256] x (0, 0]
      melting_and_packing (256, 296] x (0, 0]
        melting (256, 296] x (0, 0]
          serving (256, 262] x (0, 0]
          meltings (262, 272] x (0, 0]
            melting_process (262, 272] x (0, 0]
          coolings (262, 296] x (0, 0]
            cooling_process (262, 296] x (0, 0]
              start (262, 286] x (0, 0]
                cooling (262, 286] x (0, 0]
              finish (286, 296] x (0, 0]
                cooling (286, 296] x (0, 0]
        packing (286, 296] x (0, 0]
          process (286, 296] x (0, 0]
        collecting (286, 296] x (0, 0]
          process (286, 296] x (0, 0]
    packing_configuration (211, 212] x (0, 0]
    boiling (214, 313] x (0, 0]
      pouring (214, 236] x (0, 0]
        first (214, 231] x (0, 0]
          termizator (214, 220] x (0, 0]
          fermenting (220, 222] x (0, 0]
          soldification (222, 226] x (0, 0]
          cutting (226, 230] x (0, 0]
          pumping_out (230, 231] x (0, 0]
        second (231, 236] x (0, 0]
          pouring_off (231, 234] x (0, 0]
          extra (234, 236] x (0, 0]
      drenator (231, 267] x (0, 0]
      melting_and_packing (267, 313] x (0, 0]
        melting (267, 313] x (0, 0]
          serving (267, 273] x (0, 0]
          meltings (273, 289] x (0, 0]
            melting_process (273, 279] x (0, 0]
            melting_process (284, 289] x (0, 0]
          coolings (273, 313] x (0, 0]
            cooling_process (273, 303] x (0, 0]
              start (273, 297] x (0, 0]
                cooling (273, 297] x (0, 0]
              finish (297, 303] x (0, 0]
                cooling (297, 303] x (0, 0]
            cooling_process (284, 313] x (0, 0]
              start (284, 308] x (0, 0]
                cooling (284, 308] x (0, 0]
              finish (308, 313] x (0, 0]
                cooling (308, 313] x (0, 0]
        packing (297, 313] x (0, 0]
          process (297, 303] x (0, 0]
          process (308, 310] x (0, 0]
          packing_configuration (310, 311] x (0, 0]
          process (311, 313] x (0, 0]
