schedule (0, 324] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 156] x (0, 0]
                cooling (156, 156] x (0, 0]
            cooling_process (142, 171] x (0, 0]
              start (142, 157] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 157] x (0, 0]
              finish (157, 171] x (0, 0]
                cooling (157, 171] x (0, 0]
        collecting (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 179] x (0, 0]
        packing (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 179] x (0, 0]
    boiling (80, 165] x (0, 0]
      pouring (80, 106] x (0, 0]
        first (80, 101] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 92] x (0, 0]
          soldification (92, 96] x (0, 0]
          cutting (96, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (101, 137] x (0, 0]
      melting_and_packing (137, 165] x (0, 0]
        melting (137, 165] x (0, 0]
          serving (137, 143] x (0, 0]
          meltings (143, 163] x (0, 0]
            melting_process (143, 163] x (0, 0]
          coolings (143, 165] x (0, 0]
            cooling_process (143, 165] x (0, 0]
              start (143, 145] x (0, 0]
                cooling (143, 145] x (0, 0]
              finish (145, 165] x (0, 0]
                cooling (145, 165] x (0, 0]
        packing (145, 165] x (0, 0]
          process (145, 165] x (0, 0]
        collecting (145, 165] x (0, 0]
          process (145, 165] x (0, 0]
    boiling (86, 194] x (0, 0]
      pouring (86, 111] x (0, 0]
        first (86, 106] x (0, 0]
          termizator (86, 92] x (0, 0]
          fermenting (92, 94] x (0, 0]
          soldification (94, 99] x (0, 0]
          cutting (99, 105] x (0, 0]
          pumping_out (105, 106] x (0, 0]
        second (106, 111] x (0, 0]
          pouring_off (106, 109] x (0, 0]
          extra (109, 111] x (0, 0]
      drenator (106, 154] x (0, 0]
      melting_and_packing (154, 194] x (0, 0]
        melting (154, 189] x (0, 0]
          serving (154, 160] x (0, 0]
          meltings (160, 174] x (0, 0]
            melting_process (160, 174] x (0, 0]
          coolings (160, 189] x (0, 0]
            cooling_process (160, 189] x (0, 0]
              start (160, 175] x (0, 0]
                cooling (160, 165] x (0, 0]
                cooling (165, 175] x (0, 0]
              finish (175, 189] x (0, 0]
                cooling (175, 189] x (0, 0]
        collecting (180, 194] x (0, 0]
          process (180, 194] x (0, 0]
        packing (180, 194] x (0, 0]
          process (180, 194] x (0, 0]
    boiling (101, 196] x (0, 0]
      pouring (101, 127] x (0, 0]
        first (101, 122] x (0, 0]
          termizator (101, 107] x (0, 0]
          fermenting (107, 113] x (0, 0]
          soldification (113, 117] x (0, 0]
          cutting (117, 121] x (0, 0]
          pumping_out (121, 122] x (0, 0]
        second (122, 127] x (0, 0]
          pouring_off (122, 125] x (0, 0]
          extra (125, 127] x (0, 0]
      drenator (122, 158] x (0, 0]
      melting_and_packing (158, 196] x (0, 0]
        melting (158, 196] x (0, 0]
          serving (158, 164] x (0, 0]
          meltings (164, 178] x (0, 0]
            melting_process (164, 171] x (0, 0]
            melting_process (171, 178] x (0, 0]
          coolings (164, 196] x (0, 0]
            cooling_process (164, 173] x (0, 0]
              start (164, 166] x (0, 0]
                cooling (164, 166] x (0, 0]
              finish (166, 173] x (0, 0]
                cooling (166, 173] x (0, 0]
            cooling_process (171, 196] x (0, 0]
              start (171, 189] x (0, 0]
                cooling (171, 189] x (0, 0]
              finish (189, 196] x (0, 0]
                cooling (189, 196] x (0, 0]
        packing (166, 196] x (0, 0]
          process (166, 173] x (0, 0]
          process (189, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 196] x (0, 0]
          packing_configuration (173, 178] x (0, 0]
        collecting (166, 196] x (0, 0]
          process (166, 173] x (0, 0]
          process (189, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 196] x (0, 0]
          packing_configuration (173, 178] x (0, 0]
    boiling (107, 211] x (0, 0]
      pouring (107, 132] x (0, 0]
        first (107, 127] x (0, 0]
          termizator (107, 113] x (0, 0]
          fermenting (113, 115] x (0, 0]
          soldification (115, 120] x (0, 0]
          cutting (120, 126] x (0, 0]
          pumping_out (126, 127] x (0, 0]
        second (127, 132] x (0, 0]
          pouring_off (127, 130] x (0, 0]
          extra (130, 132] x (0, 0]
      drenator (126, 174] x (0, 0]
      melting_and_packing (174, 211] x (0, 0]
        melting (174, 206] x (0, 0]
          serving (174, 180] x (0, 0]
          meltings (180, 195] x (0, 0]
            melting_process (180, 191] x (0, 0]
            melting_process (192, 195] x (0, 0]
          coolings (180, 206] x (0, 0]
            cooling_process (180, 206] x (0, 0]
              start (180, 195] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 195] x (0, 0]
              finish (195, 206] x (0, 0]
                cooling (195, 206] x (0, 0]
            cooling_process (192, 204] x (0, 0]
              start (192, 201] x (0, 0]
                cooling (192, 197] x (0, 0]
                cooling (197, 201] x (0, 0]
              finish (201, 204] x (0, 0]
                cooling (201, 204] x (0, 0]
        collecting (195, 211] x (0, 0]
          process (195, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
        packing (195, 211] x (0, 0]
          process (195, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
    boiling (115, 231] x (0, 0]
      pouring (115, 141] x (0, 0]
        first (115, 136] x (0, 0]
          termizator (115, 121] x (0, 0]
          fermenting (121, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 172] x (0, 0]
      melting_and_packing (172, 231] x (0, 0]
        melting (172, 212] x (0, 0]
          serving (172, 178] x (0, 0]
          meltings (178, 188] x (0, 0]
            melting_process (178, 188] x (0, 0]
          coolings (178, 212] x (0, 0]
            cooling_process (178, 212] x (0, 0]
              start (178, 202] x (0, 0]
                cooling (178, 202] x (0, 0]
              finish (202, 212] x (0, 0]
                cooling (202, 212] x (0, 0]
        packing (202, 231] x (0, 0]
          process (202, 231] x (0, 0]
        collecting (202, 212] x (0, 0]
          process (202, 212] x (0, 0]
    packing_configuration (116, 117] x (0, 0]
    boiling (121, 226] x (0, 0]
      pouring (121, 146] x (0, 0]
        first (121, 141] x (0, 0]
          termizator (121, 127] x (0, 0]
          fermenting (127, 129] x (0, 0]
          soldification (129, 134] x (0, 0]
          cutting (134, 140] x (0, 0]
          pumping_out (140, 141] x (0, 0]
        second (141, 146] x (0, 0]
          pouring_off (141, 144] x (0, 0]
          extra (144, 146] x (0, 0]
      drenator (141, 189] x (0, 0]
      melting_and_packing (189, 226] x (0, 0]
        melting (189, 218] x (0, 0]
          serving (189, 195] x (0, 0]
          meltings (195, 209] x (0, 0]
            melting_process (195, 209] x (0, 0]
          coolings (195, 218] x (0, 0]
            cooling_process (195, 218] x (0, 0]
              start (195, 204] x (0, 0]
                cooling (195, 200] x (0, 0]
                cooling (200, 204] x (0, 0]
              finish (204, 218] x (0, 0]
                cooling (204, 218] x (0, 0]
        collecting (212, 226] x (0, 0]
          process (212, 226] x (0, 0]
        packing (212, 226] x (0, 0]
          process (212, 226] x (0, 0]
    boiling (128, 229] x (0, 0]
      pouring (128, 154] x (0, 0]
        first (128, 149] x (0, 0]
          termizator (128, 134] x (0, 0]
          fermenting (134, 140] x (0, 0]
          soldification (140, 144] x (0, 0]
          cutting (144, 148] x (0, 0]
          pumping_out (148, 149] x (0, 0]
        second (149, 154] x (0, 0]
          pouring_off (149, 152] x (0, 0]
          extra (152, 154] x (0, 0]
      drenator (147, 183] x (0, 0]
      melting_and_packing (183, 229] x (0, 0]
        melting (183, 223] x (0, 0]
          serving (183, 189] x (0, 0]
          meltings (189, 199] x (0, 0]
            melting_process (189, 198] x (0, 0]
            melting_process (198, 199] x (0, 0]
          coolings (189, 223] x (0, 0]
            cooling_process (189, 222] x (0, 0]
              start (189, 213] x (0, 0]
                cooling (189, 213] x (0, 0]
              finish (213, 222] x (0, 0]
                cooling (213, 222] x (0, 0]
            cooling_process (198, 223] x (0, 0]
              start (198, 222] x (0, 0]
                cooling (198, 222] x (0, 0]
              finish (222, 223] x (0, 0]
                cooling (222, 223] x (0, 0]
        packing (213, 229] x (0, 0]
          process (213, 218] x (0, 0]
          process (222, 223] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
        collecting (213, 229] x (0, 0]
          process (213, 218] x (0, 0]
          process (222, 223] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
        packing (213, 228] x (0, 0]
          process (213, 228] x (0, 0]
        collecting (213, 222] x (0, 0]
          process (213, 222] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (139, 250] x (0, 0]
      pouring (139, 164] x (0, 0]
        first (139, 159] x (0, 0]
          termizator (139, 145] x (0, 0]
          fermenting (145, 147] x (0, 0]
          soldification (147, 151] x (0, 0]
          cutting (151, 158] x (0, 0]
          pumping_out (158, 159] x (0, 0]
        second (159, 164] x (0, 0]
          pouring_off (159, 162] x (0, 0]
          extra (162, 164] x (0, 0]
      drenator (159, 207] x (0, 0]
      melting_and_packing (207, 250] x (0, 0]
        melting (207, 237] x (0, 0]
          serving (207, 213] x (0, 0]
          meltings (213, 228] x (0, 0]
            melting_process (213, 217] x (0, 0]
            melting_process (218, 228] x (0, 0]
          coolings (213, 237] x (0, 0]
            cooling_process (213, 232] x (0, 0]
              start (213, 228] x (0, 0]
                cooling (213, 218] x (0, 0]
                cooling (218, 228] x (0, 0]
              finish (228, 232] x (0, 0]
                cooling (228, 232] x (0, 0]
            cooling_process (218, 237] x (0, 0]
              start (218, 227] x (0, 0]
                cooling (218, 223] x (0, 0]
                cooling (223, 227] x (0, 0]
              finish (227, 237] x (0, 0]
                cooling (227, 237] x (0, 0]
        collecting (228, 250] x (0, 0]
          process (228, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 238] x (0, 0]
          packing_configuration (238, 239] x (0, 0]
          process (239, 240] x (0, 0]
          packing_configuration (240, 241] x (0, 0]
          process (241, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 248] x (0, 0]
          packing_configuration (248, 249] x (0, 0]
          process (249, 250] x (0, 0]
        packing (228, 250] x (0, 0]
          process (228, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 238] x (0, 0]
          packing_configuration (238, 239] x (0, 0]
          process (239, 240] x (0, 0]
          packing_configuration (240, 241] x (0, 0]
          process (241, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 248] x (0, 0]
          packing_configuration (248, 249] x (0, 0]
          process (249, 250] x (0, 0]
    packing_configuration (144, 145] x (0, 0]
    boiling (147, 252] x (0, 0]
      pouring (147, 173] x (0, 0]
        first (147, 168] x (0, 0]
          termizator (147, 153] x (0, 0]
          fermenting (153, 159] x (0, 0]
          soldification (159, 163] x (0, 0]
          cutting (163, 167] x (0, 0]
          pumping_out (167, 168] x (0, 0]
        second (168, 173] x (0, 0]
          pouring_off (168, 171] x (0, 0]
          extra (171, 173] x (0, 0]
      drenator (168, 204] x (0, 0]
      melting_and_packing (204, 252] x (0, 0]
        melting (204, 252] x (0, 0]
          serving (204, 210] x (0, 0]
          meltings (210, 228] x (0, 0]
            melting_process (210, 212] x (0, 0]
            melting_process (217, 228] x (0, 0]
          coolings (210, 252] x (0, 0]
            cooling_process (210, 236] x (0, 0]
              start (210, 234] x (0, 0]
                cooling (210, 234] x (0, 0]
              finish (234, 236] x (0, 0]
                cooling (234, 236] x (0, 0]
            cooling_process (217, 252] x (0, 0]
              start (217, 241] x (0, 0]
                cooling (217, 241] x (0, 0]
              finish (241, 252] x (0, 0]
                cooling (241, 252] x (0, 0]
        packing (234, 252] x (0, 0]
          process (234, 236] x (0, 0]
          process (241, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 252] x (0, 0]
          packing_configuration (236, 241] x (0, 0]
        collecting (234, 252] x (0, 0]
          process (234, 236] x (0, 0]
          process (241, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 249] x (0, 0]
          packing_configuration (249, 250] x (0, 0]
          process (250, 252] x (0, 0]
          packing_configuration (236, 241] x (0, 0]
    boiling (160, 270] x (0, 0]
      pouring (160, 185] x (0, 0]
        first (160, 180] x (0, 0]
          termizator (160, 166] x (0, 0]
          fermenting (166, 168] x (0, 0]
          soldification (168, 172] x (0, 0]
          cutting (172, 179] x (0, 0]
          pumping_out (179, 180] x (0, 0]
        second (180, 185] x (0, 0]
          pouring_off (180, 183] x (0, 0]
          extra (183, 185] x (0, 0]
      drenator (180, 228] x (0, 0]
      melting_and_packing (228, 270] x (0, 0]
        melting (228, 257] x (0, 0]
          serving (228, 234] x (0, 0]
          meltings (234, 248] x (0, 0]
            melting_process (234, 248] x (0, 0]
          coolings (234, 257] x (0, 0]
            cooling_process (234, 257] x (0, 0]
              start (234, 243] x (0, 0]
                cooling (234, 239] x (0, 0]
                cooling (239, 243] x (0, 0]
              finish (243, 257] x (0, 0]
                cooling (243, 257] x (0, 0]
        collecting (251, 270] x (0, 0]
          process (251, 255] x (0, 0]
          packing_configuration (255, 256] x (0, 0]
          process (256, 260] x (0, 0]
          packing_configuration (260, 261] x (0, 0]
          process (261, 270] x (0, 0]
        packing (251, 270] x (0, 0]
          process (251, 255] x (0, 0]
          packing_configuration (255, 256] x (0, 0]
          process (256, 260] x (0, 0]
          packing_configuration (260, 261] x (0, 0]
          process (261, 270] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    packing_configuration (165, 166] x (0, 0]
    boiling (166, 264] x (0, 0]
      pouring (166, 192] x (0, 0]
        first (166, 187] x (0, 0]
          termizator (166, 172] x (0, 0]
          fermenting (172, 178] x (0, 0]
          soldification (178, 182] x (0, 0]
          cutting (182, 186] x (0, 0]
          pumping_out (186, 187] x (0, 0]
        second (187, 192] x (0, 0]
          pouring_off (187, 190] x (0, 0]
          extra (190, 192] x (0, 0]
      drenator (187, 223] x (0, 0]
      melting_and_packing (223, 264] x (0, 0]
        melting (223, 264] x (0, 0]
          serving (223, 229] x (0, 0]
          meltings (229, 240] x (0, 0]
            melting_process (229, 240] x (0, 0]
          coolings (229, 264] x (0, 0]
            cooling_process (229, 264] x (0, 0]
              start (229, 253] x (0, 0]
                cooling (229, 253] x (0, 0]
              finish (253, 264] x (0, 0]
                cooling (253, 264] x (0, 0]
        packing (253, 264] x (0, 0]
          process (253, 257] x (0, 0]
          packing_configuration (257, 258] x (0, 0]
          process (258, 264] x (0, 0]
        collecting (253, 264] x (0, 0]
          process (253, 257] x (0, 0]
          packing_configuration (257, 258] x (0, 0]
          process (258, 264] x (0, 0]
    boiling (178, 276] x (0, 0]
      pouring (178, 204] x (0, 0]
        first (178, 199] x (0, 0]
          termizator (178, 184] x (0, 0]
          fermenting (184, 190] x (0, 0]
          soldification (190, 194] x (0, 0]
          cutting (194, 198] x (0, 0]
          pumping_out (198, 199] x (0, 0]
        second (199, 204] x (0, 0]
          pouring_off (199, 202] x (0, 0]
          extra (202, 204] x (0, 0]
      drenator (199, 235] x (0, 0]
      melting_and_packing (235, 276] x (0, 0]
        melting (235, 276] x (0, 0]
          serving (235, 241] x (0, 0]
          meltings (241, 252] x (0, 0]
            melting_process (241, 252] x (0, 0]
          coolings (241, 276] x (0, 0]
            cooling_process (241, 276] x (0, 0]
              start (241, 265] x (0, 0]
                cooling (241, 265] x (0, 0]
              finish (265, 276] x (0, 0]
                cooling (265, 276] x (0, 0]
        packing (265, 276] x (0, 0]
          process (265, 269] x (0, 0]
          packing_configuration (269, 270] x (0, 0]
          process (270, 276] x (0, 0]
        collecting (265, 276] x (0, 0]
          process (265, 269] x (0, 0]
          packing_configuration (269, 270] x (0, 0]
          process (270, 276] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (192, 289] x (0, 0]
      pouring (192, 218] x (0, 0]
        first (192, 213] x (0, 0]
          termizator (192, 198] x (0, 0]
          fermenting (198, 204] x (0, 0]
          soldification (204, 208] x (0, 0]
          cutting (208, 212] x (0, 0]
          pumping_out (212, 213] x (0, 0]
        second (213, 218] x (0, 0]
          pouring_off (213, 216] x (0, 0]
          extra (216, 218] x (0, 0]
      drenator (213, 249] x (0, 0]
      melting_and_packing (249, 289] x (0, 0]
        melting (249, 289] x (0, 0]
          serving (249, 255] x (0, 0]
          meltings (255, 265] x (0, 0]
            melting_process (255, 265] x (0, 0]
          coolings (255, 289] x (0, 0]
            cooling_process (255, 289] x (0, 0]
              start (255, 279] x (0, 0]
                cooling (255, 279] x (0, 0]
              finish (279, 289] x (0, 0]
                cooling (279, 289] x (0, 0]
        packing (279, 289] x (0, 0]
          process (279, 289] x (0, 0]
        collecting (279, 289] x (0, 0]
          process (279, 289] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    packing_configuration (196, 197] x (0, 0]
    cleaning (198, 206] x (0, 0]
    boiling (206, 301] x (0, 0]
      pouring (206, 232] x (0, 0]
        first (206, 227] x (0, 0]
          termizator (206, 212] x (0, 0]
          fermenting (212, 218] x (0, 0]
          soldification (218, 222] x (0, 0]
          cutting (222, 226] x (0, 0]
          pumping_out (226, 227] x (0, 0]
        second (227, 232] x (0, 0]
          pouring_off (227, 230] x (0, 0]
          extra (230, 232] x (0, 0]
      drenator (225, 261] x (0, 0]
      melting_and_packing (261, 301] x (0, 0]
        melting (261, 301] x (0, 0]
          serving (261, 267] x (0, 0]
          meltings (267, 277] x (0, 0]
            melting_process (267, 277] x (0, 0]
          coolings (267, 301] x (0, 0]
            cooling_process (267, 301] x (0, 0]
              start (267, 291] x (0, 0]
                cooling (267, 291] x (0, 0]
              finish (291, 301] x (0, 0]
                cooling (291, 301] x (0, 0]
        packing (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
        collecting (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
    packing_configuration (211, 212] x (0, 0]
    boiling (215, 318] x (0, 0]
      pouring (215, 241] x (0, 0]
        first (215, 236] x (0, 0]
          termizator (215, 221] x (0, 0]
          fermenting (221, 227] x (0, 0]
          soldification (227, 231] x (0, 0]
          cutting (231, 235] x (0, 0]
          pumping_out (235, 236] x (0, 0]
        second (236, 241] x (0, 0]
          pouring_off (236, 239] x (0, 0]
          extra (239, 241] x (0, 0]
      drenator (236, 272] x (0, 0]
      melting_and_packing (272, 318] x (0, 0]
        melting (272, 318] x (0, 0]
          serving (272, 278] x (0, 0]
          meltings (278, 294] x (0, 0]
            melting_process (278, 284] x (0, 0]
            melting_process (289, 294] x (0, 0]
          coolings (278, 318] x (0, 0]
            cooling_process (278, 308] x (0, 0]
              start (278, 302] x (0, 0]
                cooling (278, 302] x (0, 0]
              finish (302, 308] x (0, 0]
                cooling (302, 308] x (0, 0]
            cooling_process (289, 318] x (0, 0]
              start (289, 313] x (0, 0]
                cooling (289, 313] x (0, 0]
              finish (313, 318] x (0, 0]
                cooling (313, 318] x (0, 0]
        packing (302, 318] x (0, 0]
          process (302, 308] x (0, 0]
          process (313, 315] x (0, 0]
          packing_configuration (315, 316] x (0, 0]
          process (316, 318] x (0, 0]
