schedule (0, 336] x (0, 0]
      melting_and_packing (110, 132] x (0, 0]
        melting (110, 132] x (0, 0]
          serving (110, 116] x (0, 0]
          meltings (116, 130] x (0, 0]
            melting_process (116, 130] x (0, 0]
          coolings (116, 132] x (0, 0]
            cooling_process (116, 132] x (0, 0]
              start (116, 118] x (0, 0]
                cooling (116, 118] x (0, 0]
              finish (118, 132] x (0, 0]
                cooling (118, 132] x (0, 0]
        packing (118, 132] x (0, 0]
          process (118, 132] x (0, 0]
        collecting (118, 132] x (0, 0]
          process (118, 132] x (0, 0]
    boiling (68, 179] x (0, 0]
      pouring (68, 92] x (0, 0]
        first (68, 87] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 75] x (0, 0]
          soldification (75, 79] x (0, 0]
          cutting (79, 86] x (0, 0]
          pumping_out (86, 87] x (0, 0]
        second (87, 92] x (0, 0]
          pouring_off (87, 90] x (0, 0]
          extra (90, 92] x (0, 0]
      drenator (87, 135] x (0, 0]
      melting_and_packing (135, 179] x (0, 0]
        melting (135, 169] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 154] x (0, 0]
            melting_process (141, 154] x (0, 0]
          coolings (141, 169] x (0, 0]
            cooling_process (141, 169] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 169] x (0, 0]
                cooling (156, 169] x (0, 0]
        collecting (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 179] x (0, 0]
        packing (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 179] x (0, 0]
    boiling (74, 147] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 78] x (0, 0]
          fermenting (78, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (89, 125] x (0, 0]
      melting_and_packing (125, 147] x (0, 0]
        melting (125, 147] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 145] x (0, 0]
            melting_process (131, 145] x (0, 0]
          coolings (131, 147] x (0, 0]
            cooling_process (131, 147] x (0, 0]
              start (131, 133] x (0, 0]
                cooling (131, 133] x (0, 0]
              finish (133, 147] x (0, 0]
                cooling (133, 147] x (0, 0]
        packing (133, 147] x (0, 0]
          process (133, 147] x (0, 0]
        collecting (133, 147] x (0, 0]
          process (133, 147] x (0, 0]
    boiling (85, 194] x (0, 0]
      pouring (85, 109] x (0, 0]
        first (85, 104] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 92] x (0, 0]
          soldification (92, 97] x (0, 0]
          cutting (97, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (104, 152] x (0, 0]
      melting_and_packing (152, 194] x (0, 0]
        melting (152, 187] x (0, 0]
          serving (152, 158] x (0, 0]
          meltings (158, 172] x (0, 0]
            melting_process (158, 160] x (0, 0]
            melting_process (161, 172] x (0, 0]
          coolings (158, 187] x (0, 0]
            cooling_process (158, 175] x (0, 0]
              start (158, 173] x (0, 0]
                cooling (158, 163] x (0, 0]
                cooling (163, 173] x (0, 0]
              finish (173, 175] x (0, 0]
                cooling (173, 175] x (0, 0]
            cooling_process (161, 187] x (0, 0]
              start (161, 176] x (0, 0]
                cooling (161, 166] x (0, 0]
                cooling (166, 176] x (0, 0]
              finish (176, 187] x (0, 0]
                cooling (176, 187] x (0, 0]
        collecting (180, 194] x (0, 0]
          process (180, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 194] x (0, 0]
        packing (180, 194] x (0, 0]
          process (180, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 194] x (0, 0]
    boiling (91, 164] x (0, 0]
      pouring (91, 113] x (0, 0]
        first (91, 108] x (0, 0]
          termizator (91, 95] x (0, 0]
          fermenting (95, 99] x (0, 0]
          soldification (99, 103] x (0, 0]
          cutting (103, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (106, 142] x (0, 0]
      melting_and_packing (142, 164] x (0, 0]
        melting (142, 164] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 162] x (0, 0]
            melting_process (148, 162] x (0, 0]
          coolings (148, 164] x (0, 0]
            cooling_process (148, 164] x (0, 0]
              start (148, 150] x (0, 0]
                cooling (148, 150] x (0, 0]
              finish (150, 164] x (0, 0]
                cooling (150, 164] x (0, 0]
        packing (150, 164] x (0, 0]
          process (150, 164] x (0, 0]
        collecting (150, 164] x (0, 0]
          process (150, 164] x (0, 0]
    boiling (99, 209] x (0, 0]
      pouring (99, 123] x (0, 0]
        first (99, 118] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 106] x (0, 0]
          soldification (106, 111] x (0, 0]
          cutting (111, 117] x (0, 0]
          pumping_out (117, 118] x (0, 0]
        second (118, 123] x (0, 0]
          pouring_off (118, 121] x (0, 0]
          extra (121, 123] x (0, 0]
      drenator (118, 166] x (0, 0]
      melting_and_packing (166, 209] x (0, 0]
        melting (166, 195] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 186] x (0, 0]
            melting_process (172, 179] x (0, 0]
            melting_process (180, 186] x (0, 0]
          coolings (172, 195] x (0, 0]
            cooling_process (172, 194] x (0, 0]
              start (172, 187] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 187] x (0, 0]
              finish (187, 194] x (0, 0]
                cooling (187, 194] x (0, 0]
            cooling_process (180, 195] x (0, 0]
              start (180, 189] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 189] x (0, 0]
              finish (189, 195] x (0, 0]
                cooling (189, 195] x (0, 0]
        collecting (195, 209] x (0, 0]
          process (195, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 209] x (0, 0]
        packing (195, 209] x (0, 0]
          process (195, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 209] x (0, 0]
    boiling (105, 179] x (0, 0]
      pouring (105, 127] x (0, 0]
        first (105, 122] x (0, 0]
          termizator (105, 109] x (0, 0]
          fermenting (109, 113] x (0, 0]
          soldification (113, 117] x (0, 0]
          cutting (117, 121] x (0, 0]
          pumping_out (121, 122] x (0, 0]
        second (122, 127] x (0, 0]
          pouring_off (122, 125] x (0, 0]
          extra (125, 127] x (0, 0]
      drenator (121, 157] x (0, 0]
      melting_and_packing (157, 179] x (0, 0]
        melting (157, 179] x (0, 0]
          serving (157, 163] x (0, 0]
          meltings (163, 177] x (0, 0]
            melting_process (163, 177] x (0, 0]
          coolings (163, 179] x (0, 0]
            cooling_process (163, 179] x (0, 0]
              start (163, 165] x (0, 0]
                cooling (163, 165] x (0, 0]
              finish (165, 179] x (0, 0]
                cooling (165, 179] x (0, 0]
        packing (165, 179] x (0, 0]
          process (165, 179] x (0, 0]
        collecting (165, 179] x (0, 0]
          process (165, 179] x (0, 0]
    boiling (120, 231] x (0, 0]
      pouring (120, 144] x (0, 0]
        first (120, 139] x (0, 0]
          termizator (120, 126] x (0, 0]
          fermenting (126, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 187] x (0, 0]
      melting_and_packing (187, 231] x (0, 0]
        melting (187, 215] x (0, 0]
          serving (187, 193] x (0, 0]
          meltings (193, 206] x (0, 0]
            melting_process (193, 206] x (0, 0]
          coolings (193, 215] x (0, 0]
            cooling_process (193, 215] x (0, 0]
              start (193, 202] x (0, 0]
                cooling (193, 198] x (0, 0]
                cooling (198, 202] x (0, 0]
              finish (202, 215] x (0, 0]
                cooling (202, 215] x (0, 0]
        collecting (210, 231] x (0, 0]
          process (210, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 231] x (0, 0]
        packing (210, 231] x (0, 0]
          process (210, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 231] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (144, 231] x (0, 0]
      pouring (144, 166] x (0, 0]
        first (144, 161] x (0, 0]
          termizator (144, 150] x (0, 0]
          fermenting (150, 152] x (0, 0]
          soldification (152, 156] x (0, 0]
          cutting (156, 160] x (0, 0]
          pumping_out (160, 161] x (0, 0]
        second (161, 166] x (0, 0]
          pouring_off (161, 164] x (0, 0]
          extra (164, 166] x (0, 0]
      drenator (161, 197] x (0, 0]
      melting_and_packing (197, 231] x (0, 0]
        melting (197, 231] x (0, 0]
          serving (197, 203] x (0, 0]
          meltings (203, 213] x (0, 0]
            melting_process (203, 213] x (0, 0]
          coolings (203, 231] x (0, 0]
            cooling_process (203, 231] x (0, 0]
              start (203, 221] x (0, 0]
                cooling (203, 221] x (0, 0]
              finish (221, 231] x (0, 0]
                cooling (221, 231] x (0, 0]
        packing (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
        collecting (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
    packing_configuration (147, 148] x (0, 0]
    boiling (150, 250] x (0, 0]
      pouring (150, 174] x (0, 0]
        first (150, 169] x (0, 0]
          termizator (150, 156] x (0, 0]
          fermenting (156, 157] x (0, 0]
          soldification (157, 161] x (0, 0]
          cutting (161, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (169, 217] x (0, 0]
      melting_and_packing (217, 250] x (0, 0]
        melting (217, 245] x (0, 0]
          serving (217, 223] x (0, 0]
          meltings (223, 236] x (0, 0]
            melting_process (223, 236] x (0, 0]
          coolings (223, 245] x (0, 0]
            cooling_process (223, 245] x (0, 0]
              start (223, 232] x (0, 0]
                cooling (223, 228] x (0, 0]
                cooling (228, 232] x (0, 0]
              finish (232, 245] x (0, 0]
                cooling (232, 245] x (0, 0]
        collecting (232, 250] x (0, 0]
          process (232, 233] x (0, 0]
          packing_configuration (233, 234] x (0, 0]
          process (234, 250] x (0, 0]
        packing (232, 250] x (0, 0]
          process (232, 233] x (0, 0]
          packing_configuration (233, 234] x (0, 0]
          process (234, 250] x (0, 0]
    boiling (156, 247] x (0, 0]
      pouring (156, 178] x (0, 0]
        first (156, 173] x (0, 0]
          termizator (156, 162] x (0, 0]
          fermenting (162, 164] x (0, 0]
          soldification (164, 168] x (0, 0]
          cutting (168, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (171, 207] x (0, 0]
      melting_and_packing (207, 247] x (0, 0]
        melting (207, 247] x (0, 0]
          serving (207, 213] x (0, 0]
          meltings (213, 223] x (0, 0]
            melting_process (213, 223] x (0, 0]
          coolings (213, 247] x (0, 0]
            cooling_process (213, 247] x (0, 0]
              start (213, 237] x (0, 0]
                cooling (213, 237] x (0, 0]
              finish (237, 247] x (0, 0]
                cooling (237, 247] x (0, 0]
        packing (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
        collecting (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
    cleaning (162, 178] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    packing_configuration (164, 165] x (0, 0]
    boiling (178, 269] x (0, 0]
      pouring (178, 200] x (0, 0]
        first (178, 195] x (0, 0]
          termizator (178, 184] x (0, 0]
          fermenting (184, 186] x (0, 0]
          soldification (186, 190] x (0, 0]
          cutting (190, 194] x (0, 0]
          pumping_out (194, 195] x (0, 0]
        second (195, 200] x (0, 0]
          pouring_off (195, 198] x (0, 0]
          extra (198, 200] x (0, 0]
      drenator (193, 229] x (0, 0]
      melting_and_packing (229, 269] x (0, 0]
        melting (229, 269] x (0, 0]
          serving (229, 235] x (0, 0]
          meltings (235, 245] x (0, 0]
            melting_process (235, 245] x (0, 0]
          coolings (235, 269] x (0, 0]
            cooling_process (235, 269] x (0, 0]
              start (235, 259] x (0, 0]
                cooling (235, 259] x (0, 0]
              finish (259, 269] x (0, 0]
                cooling (259, 269] x (0, 0]
        packing (259, 269] x (0, 0]
          process (259, 269] x (0, 0]
        collecting (259, 269] x (0, 0]
          process (259, 269] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (187, 280] x (0, 0]
      pouring (187, 209] x (0, 0]
        first (187, 204] x (0, 0]
          termizator (187, 193] x (0, 0]
          fermenting (193, 195] x (0, 0]
          soldification (195, 199] x (0, 0]
          cutting (199, 203] x (0, 0]
          pumping_out (203, 204] x (0, 0]
        second (204, 209] x (0, 0]
          pouring_off (204, 207] x (0, 0]
          extra (207, 209] x (0, 0]
      drenator (204, 240] x (0, 0]
      melting_and_packing (240, 280] x (0, 0]
        melting (240, 280] x (0, 0]
          serving (240, 246] x (0, 0]
          meltings (246, 256] x (0, 0]
            melting_process (246, 256] x (0, 0]
          coolings (246, 280] x (0, 0]
            cooling_process (246, 280] x (0, 0]
              start (246, 270] x (0, 0]
                cooling (246, 270] x (0, 0]
              finish (270, 280] x (0, 0]
                cooling (270, 280] x (0, 0]
        packing (270, 280] x (0, 0]
          process (270, 280] x (0, 0]
        collecting (270, 280] x (0, 0]
          process (270, 280] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    boiling (198, 291] x (0, 0]
      pouring (198, 220] x (0, 0]
        first (198, 215] x (0, 0]
          termizator (198, 204] x (0, 0]
          fermenting (204, 206] x (0, 0]
          soldification (206, 210] x (0, 0]
          cutting (210, 214] x (0, 0]
          pumping_out (214, 215] x (0, 0]
        second (215, 220] x (0, 0]
          pouring_off (215, 218] x (0, 0]
          extra (218, 220] x (0, 0]
      drenator (215, 251] x (0, 0]
      melting_and_packing (251, 291] x (0, 0]
        melting (251, 291] x (0, 0]
          serving (251, 257] x (0, 0]
          meltings (257, 267] x (0, 0]
            melting_process (257, 267] x (0, 0]
          coolings (257, 291] x (0, 0]
            cooling_process (257, 291] x (0, 0]
              start (257, 281] x (0, 0]
                cooling (257, 281] x (0, 0]
              finish (281, 291] x (0, 0]
                cooling (281, 291] x (0, 0]
        packing (281, 291] x (0, 0]
          process (281, 291] x (0, 0]
        collecting (281, 291] x (0, 0]
          process (281, 291] x (0, 0]
    packing_configuration (209, 210] x (0, 0]
    boiling (209, 302] x (0, 0]
      pouring (209, 231] x (0, 0]
        first (209, 226] x (0, 0]
          termizator (209, 215] x (0, 0]
          fermenting (215, 217] x (0, 0]
          soldification (217, 221] x (0, 0]
          cutting (221, 225] x (0, 0]
          pumping_out (225, 226] x (0, 0]
        second (226, 231] x (0, 0]
          pouring_off (226, 229] x (0, 0]
          extra (229, 231] x (0, 0]
      drenator (226, 262] x (0, 0]
      melting_and_packing (262, 302] x (0, 0]
        melting (262, 302] x (0, 0]
          serving (262, 268] x (0, 0]
          meltings (268, 278] x (0, 0]
            melting_process (268, 278] x (0, 0]
          coolings (268, 302] x (0, 0]
            cooling_process (268, 302] x (0, 0]
              start (268, 292] x (0, 0]
                cooling (268, 292] x (0, 0]
              finish (292, 302] x (0, 0]
                cooling (292, 302] x (0, 0]
        packing (292, 302] x (0, 0]
          process (292, 302] x (0, 0]
        collecting (292, 302] x (0, 0]
          process (292, 302] x (0, 0]
    boiling (220, 313] x (0, 0]
      pouring (220, 242] x (0, 0]
        first (220, 237] x (0, 0]
          termizator (220, 226] x (0, 0]
          fermenting (226, 228] x (0, 0]
          soldification (228, 232] x (0, 0]
          cutting (232, 236] x (0, 0]
          pumping_out (236, 237] x (0, 0]
        second (237, 242] x (0, 0]
          pouring_off (237, 240] x (0, 0]
          extra (240, 242] x (0, 0]
      drenator (237, 273] x (0, 0]
      melting_and_packing (273, 313] x (0, 0]
        melting (273, 313] x (0, 0]
          serving (273, 279] x (0, 0]
          meltings (279, 289] x (0, 0]
            melting_process (279, 289] x (0, 0]
          coolings (279, 313] x (0, 0]
            cooling_process (279, 313] x (0, 0]
              start (279, 303] x (0, 0]
                cooling (279, 303] x (0, 0]
              finish (303, 313] x (0, 0]
                cooling (303, 313] x (0, 0]
        packing (303, 313] x (0, 0]
          process (303, 313] x (0, 0]
        collecting (303, 313] x (0, 0]
          process (303, 313] x (0, 0]
    packing_configuration (231, 232] x (0, 0]
    packing_configuration (231, 236] x (0, 0]
    boiling (235, 330] x (0, 0]
      pouring (235, 257] x (0, 0]
        first (235, 252] x (0, 0]
          termizator (235, 241] x (0, 0]
          fermenting (241, 243] x (0, 0]
          soldification (243, 247] x (0, 0]
          cutting (247, 251] x (0, 0]
          pumping_out (251, 252] x (0, 0]
        second (252, 257] x (0, 0]
          pouring_off (252, 255] x (0, 0]
          extra (255, 257] x (0, 0]
      drenator (252, 288] x (0, 0]
      melting_and_packing (288, 330] x (0, 0]
        melting (288, 330] x (0, 0]
          serving (288, 294] x (0, 0]
          meltings (294, 306] x (0, 0]
            melting_process (294, 306] x (0, 0]
          coolings (294, 330] x (0, 0]
            cooling_process (294, 330] x (0, 0]
              start (294, 318] x (0, 0]
                cooling (294, 318] x (0, 0]
              finish (318, 330] x (0, 0]
                cooling (318, 330] x (0, 0]
        packing (318, 330] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 330] x (0, 0]
        collecting (318, 330] x (0, 0]
          process (318, 319] x (0, 0]
          packing_configuration (319, 320] x (0, 0]
          process (320, 330] x (0, 0]
    packing_configuration (247, 248] x (0, 0]
    multihead_cleaning (250, 286] x (0, 0]
    packing_configuration (269, 270] x (0, 0]
    packing_configuration (280, 281] x (0, 0]
    packing_configuration (291, 292] x (0, 0]
    packing_configuration (302, 303] x (0, 0]
    packing_configuration (313, 318] x (0, 0]
    cleaning (32, 40] x (0, 0]
    cleaning (126, 142] x (0, 0]
    cleaning (242, 258] x (0, 0]
  extra (0, 286] x (0, 0]
    multihead_cleaning (250, 286] x (0, 0]
  extra_packings (0, 286] x (0, 0]
    multihead_cleaning (250, 286] x (0, 0]
  shifts (0, 336] x (0, 0]
    cheese_makers (0, 279] x (0, 0]
      shift (20, 152] x (0, 0]
      shift (152, 279] x (0, 0]
    water_meltings (0, 257] x (0, 0]
      shift (84, 180] x (0, 0]
      shift (180, 257] x (0, 0]
    water_packings (0, 256] x (0, 0]
      shift (93, 177] x (0, 0]
      shift (177, 256] x (0, 0]
    salt_meltings (0, 330] x (0, 0]
      shift (98, 218] x (0, 0]
      shift (218, 330] x (0, 0]
    salt_packings (0, 336] x (0, 0]
      shift (106, 226] x (0, 0]
      shift (226, 336] x (0, 0]
