schedule (0, 330] x (0, 0]
                cooling (93, 95] x (0, 0]
              finish (95, 113] x (0, 0]
                cooling (95, 113] x (0, 0]
        packing (95, 113] x (0, 0]
          process (95, 113] x (0, 0]
        collecting (95, 113] x (0, 0]
          process (95, 113] x (0, 0]
    boiling (49, 163] x (0, 0]
      pouring (49, 73] x (0, 0]
        first (49, 68] x (0, 0]
          termizator (49, 55] x (0, 0]
          fermenting (55, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 116] x (0, 0]
      melting_and_packing (116, 163] x (0, 0]
        melting (116, 151] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 136] x (0, 0]
            melting_process (122, 131] x (0, 0]
            melting_process (132, 136] x (0, 0]
          coolings (122, 151] x (0, 0]
            cooling_process (122, 146] x (0, 0]
              start (122, 137] x (0, 0]
                cooling (122, 127] x (0, 0]
                cooling (127, 137] x (0, 0]
              finish (137, 146] x (0, 0]
                cooling (137, 146] x (0, 0]
            cooling_process (132, 151] x (0, 0]
              start (132, 147] x (0, 0]
                cooling (132, 137] x (0, 0]
                cooling (137, 147] x (0, 0]
              finish (147, 151] x (0, 0]
                cooling (147, 151] x (0, 0]
        collecting (137, 163] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 163] x (0, 0]
        packing (137, 163] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 163] x (0, 0]
    boiling (55, 132] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 60] x (0, 0]
          fermenting (60, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 132] x (0, 0]
        melting (106, 132] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 130] x (0, 0]
            melting_process (112, 130] x (0, 0]
          coolings (112, 132] x (0, 0]
            cooling_process (112, 132] x (0, 0]
              start (112, 114] x (0, 0]
                cooling (112, 114] x (0, 0]
              finish (114, 132] x (0, 0]
                cooling (114, 132] x (0, 0]
        packing (114, 132] x (0, 0]
          process (114, 132] x (0, 0]
        collecting (114, 132] x (0, 0]
          process (114, 132] x (0, 0]
    boiling (68, 179] x (0, 0]
      pouring (68, 92] x (0, 0]
        first (68, 87] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 75] x (0, 0]
          soldification (75, 79] x (0, 0]
          cutting (79, 86] x (0, 0]
          pumping_out (86, 87] x (0, 0]
        second (87, 92] x (0, 0]
          pouring_off (87, 90] x (0, 0]
          extra (90, 92] x (0, 0]
      drenator (87, 135] x (0, 0]
      melting_and_packing (135, 179] x (0, 0]
        melting (135, 169] x (0, 0]
          serving (135, 141] x (0, 0]
          meltings (141, 154] x (0, 0]
            melting_process (141, 154] x (0, 0]
          coolings (141, 169] x (0, 0]
            cooling_process (141, 169] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 169] x (0, 0]
                cooling (156, 169] x (0, 0]
        collecting (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 179] x (0, 0]
        packing (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 179] x (0, 0]
    boiling (74, 151] x (0, 0]
      pouring (74, 96] x (0, 0]
        first (74, 91] x (0, 0]
          termizator (74, 79] x (0, 0]
          fermenting (79, 82] x (0, 0]
          soldification (82, 86] x (0, 0]
          cutting (86, 90] x (0, 0]
          pumping_out (90, 91] x (0, 0]
        second (91, 96] x (0, 0]
          pouring_off (91, 94] x (0, 0]
          extra (94, 96] x (0, 0]
      drenator (89, 125] x (0, 0]
      melting_and_packing (125, 151] x (0, 0]
        melting (125, 151] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 149] x (0, 0]
            melting_process (131, 149] x (0, 0]
          coolings (131, 151] x (0, 0]
            cooling_process (131, 151] x (0, 0]
              start (131, 133] x (0, 0]
                cooling (131, 133] x (0, 0]
              finish (133, 151] x (0, 0]
                cooling (133, 151] x (0, 0]
        packing (133, 151] x (0, 0]
          process (133, 151] x (0, 0]
        collecting (133, 151] x (0, 0]
          process (133, 151] x (0, 0]
    boiling (85, 194] x (0, 0]
      pouring (85, 109] x (0, 0]
        first (85, 104] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 92] x (0, 0]
          soldification (92, 97] x (0, 0]
          cutting (97, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (104, 152] x (0, 0]
      melting_and_packing (152, 194] x (0, 0]
        melting (152, 187] x (0, 0]
          serving (152, 158] x (0, 0]
          meltings (158, 172] x (0, 0]
            melting_process (158, 160] x (0, 0]
            melting_process (161, 172] x (0, 0]
          coolings (158, 187] x (0, 0]
            cooling_process (158, 175] x (0, 0]
              start (158, 173] x (0, 0]
                cooling (158, 163] x (0, 0]
                cooling (163, 173] x (0, 0]
              finish (173, 175] x (0, 0]
                cooling (173, 175] x (0, 0]
            cooling_process (161, 187] x (0, 0]
              start (161, 176] x (0, 0]
                cooling (161, 166] x (0, 0]
                cooling (166, 176] x (0, 0]
              finish (176, 187] x (0, 0]
                cooling (176, 187] x (0, 0]
        collecting (180, 194] x (0, 0]
          process (180, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 194] x (0, 0]
        packing (180, 194] x (0, 0]
          process (180, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 194] x (0, 0]
    boiling (91, 170] x (0, 0]
      pouring (91, 113] x (0, 0]
        first (91, 108] x (0, 0]
          termizator (91, 96] x (0, 0]
          fermenting (96, 99] x (0, 0]
          soldification (99, 103] x (0, 0]
          cutting (103, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (108, 144] x (0, 0]
      melting_and_packing (144, 170] x (0, 0]
        melting (144, 170] x (0, 0]
          serving (144, 150] x (0, 0]
          meltings (150, 168] x (0, 0]
            melting_process (150, 168] x (0, 0]
          coolings (150, 170] x (0, 0]
            cooling_process (150, 170] x (0, 0]
              start (150, 152] x (0, 0]
                cooling (150, 152] x (0, 0]
              finish (152, 170] x (0, 0]
                cooling (152, 170] x (0, 0]
        packing (152, 170] x (0, 0]
          process (152, 170] x (0, 0]
        collecting (152, 170] x (0, 0]
          process (152, 170] x (0, 0]
    boiling (99, 209] x (0, 0]
      pouring (99, 123] x (0, 0]
        first (99, 118] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 106] x (0, 0]
          soldification (106, 111] x (0, 0]
          cutting (111, 117] x (0, 0]
          pumping_out (117, 118] x (0, 0]
        second (118, 123] x (0, 0]
          pouring_off (118, 121] x (0, 0]
          extra (121, 123] x (0, 0]
      drenator (118, 166] x (0, 0]
      melting_and_packing (166, 209] x (0, 0]
        melting (166, 195] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 186] x (0, 0]
            melting_process (172, 179] x (0, 0]
            melting_process (180, 186] x (0, 0]
          coolings (172, 195] x (0, 0]
            cooling_process (172, 194] x (0, 0]
              start (172, 187] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 187] x (0, 0]
              finish (187, 194] x (0, 0]
                cooling (187, 194] x (0, 0]
            cooling_process (180, 195] x (0, 0]
              start (180, 189] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 189] x (0, 0]
              finish (189, 195] x (0, 0]
                cooling (189, 195] x (0, 0]
        collecting (195, 209] x (0, 0]
          process (195, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 209] x (0, 0]
        packing (195, 209] x (0, 0]
          process (195, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 209] x (0, 0]
    packing_configuration (113, 114] x (0, 0]
    boiling (120, 235] x (0, 0]
      pouring (120, 144] x (0, 0]
        first (120, 139] x (0, 0]
          termizator (120, 126] x (0, 0]
          fermenting (126, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 187] x (0, 0]
      melting_and_packing (187, 235] x (0, 0]
        melting (187, 215] x (0, 0]
          serving (187, 193] x (0, 0]
          meltings (193, 206] x (0, 0]
            melting_process (193, 206] x (0, 0]
          coolings (193, 215] x (0, 0]
            cooling_process (193, 215] x (0, 0]
              start (193, 202] x (0, 0]
                cooling (193, 198] x (0, 0]
                cooling (198, 202] x (0, 0]
              finish (202, 215] x (0, 0]
                cooling (202, 215] x (0, 0]
        collecting (210, 235] x (0, 0]
          process (210, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 235] x (0, 0]
        packing (210, 235] x (0, 0]
          process (210, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 235] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (135, 222] x (0, 0]
      pouring (135, 157] x (0, 0]
        first (135, 152] x (0, 0]
          termizator (135, 141] x (0, 0]
          fermenting (141, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 151] x (0, 0]
          pumping_out (151, 152] x (0, 0]
        second (152, 157] x (0, 0]
          pouring_off (152, 155] x (0, 0]
          extra (155, 157] x (0, 0]
      drenator (152, 188] x (0, 0]
      melting_and_packing (188, 222] x (0, 0]
        melting (188, 222] x (0, 0]
          serving (188, 194] x (0, 0]
          meltings (194, 204] x (0, 0]
            melting_process (194, 204] x (0, 0]
          coolings (194, 222] x (0, 0]
            cooling_process (194, 222] x (0, 0]
              start (194, 212] x (0, 0]
                cooling (194, 212] x (0, 0]
              finish (212, 222] x (0, 0]
                cooling (212, 222] x (0, 0]
        packing (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
        collecting (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
    boiling (146, 258] x (0, 0]
      pouring (146, 170] x (0, 0]
        first (146, 165] x (0, 0]
          termizator (146, 152] x (0, 0]
          fermenting (152, 153] x (0, 0]
          soldification (153, 157] x (0, 0]
          cutting (157, 164] x (0, 0]
          pumping_out (164, 165] x (0, 0]
        second (165, 170] x (0, 0]
          pouring_off (165, 168] x (0, 0]
          extra (168, 170] x (0, 0]
      drenator (165, 213] x (0, 0]
      melting_and_packing (213, 258] x (0, 0]
        melting (213, 241] x (0, 0]
          serving (213, 219] x (0, 0]
          meltings (219, 232] x (0, 0]
            melting_process (219, 232] x (0, 0]
          coolings (219, 241] x (0, 0]
            cooling_process (219, 241] x (0, 0]
              start (219, 228] x (0, 0]
                cooling (219, 224] x (0, 0]
                cooling (224, 228] x (0, 0]
              finish (228, 241] x (0, 0]
                cooling (228, 241] x (0, 0]
        collecting (236, 258] x (0, 0]
          process (236, 238] x (0, 0]
          packing_configuration (238, 239] x (0, 0]
          process (239, 258] x (0, 0]
        packing (236, 258] x (0, 0]
          process (236, 238] x (0, 0]
          packing_configuration (238, 239] x (0, 0]
          process (239, 258] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (152, 243] x (0, 0]
      pouring (152, 174] x (0, 0]
        first (152, 169] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (167, 203] x (0, 0]
      melting_and_packing (203, 243] x (0, 0]
        melting (203, 243] x (0, 0]
          serving (203, 209] x (0, 0]
          meltings (209, 219] x (0, 0]
            melting_process (209, 219] x (0, 0]
          coolings (209, 243] x (0, 0]
            cooling_process (209, 243] x (0, 0]
              start (209, 233] x (0, 0]
                cooling (209, 233] x (0, 0]
              finish (233, 243] x (0, 0]
                cooling (233, 243] x (0, 0]
        packing (233, 243] x (0, 0]
          process (233, 243] x (0, 0]
        collecting (233, 243] x (0, 0]
          process (233, 243] x (0, 0]
    boiling (161, 254] x (0, 0]
      pouring (161, 183] x (0, 0]
        first (161, 178] x (0, 0]
          termizator (161, 167] x (0, 0]
          fermenting (167, 169] x (0, 0]
          soldification (169, 173] x (0, 0]
          cutting (173, 177] x (0, 0]
          pumping_out (177, 178] x (0, 0]
        second (178, 183] x (0, 0]
          pouring_off (178, 181] x (0, 0]
          extra (181, 183] x (0, 0]
      drenator (178, 214] x (0, 0]
      melting_and_packing (214, 254] x (0, 0]
        melting (214, 254] x (0, 0]
          serving (214, 220] x (0, 0]
          meltings (220, 230] x (0, 0]
            melting_process (220, 230] x (0, 0]
          coolings (220, 254] x (0, 0]
            cooling_process (220, 254] x (0, 0]
              start (220, 244] x (0, 0]
                cooling (220, 244] x (0, 0]
              finish (244, 254] x (0, 0]
                cooling (244, 254] x (0, 0]
        packing (244, 254] x (0, 0]
          process (244, 254] x (0, 0]
        collecting (244, 254] x (0, 0]
          process (244, 254] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    cleaning (167, 183] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (183, 274] x (0, 0]
      pouring (183, 205] x (0, 0]
        first (183, 200] x (0, 0]
          termizator (183, 189] x (0, 0]
          fermenting (189, 191] x (0, 0]
          soldification (191, 195] x (0, 0]
          cutting (195, 199] x (0, 0]
          pumping_out (199, 200] x (0, 0]
        second (200, 205] x (0, 0]
          pouring_off (200, 203] x (0, 0]
          extra (203, 205] x (0, 0]
      drenator (198, 234] x (0, 0]
      melting_and_packing (234, 274] x (0, 0]
        melting (234, 274] x (0, 0]
          serving (234, 240] x (0, 0]
          meltings (240, 250] x (0, 0]
            melting_process (240, 250] x (0, 0]
          coolings (240, 274] x (0, 0]
            cooling_process (240, 274] x (0, 0]
              start (240, 264] x (0, 0]
                cooling (240, 264] x (0, 0]
              finish (264, 274] x (0, 0]
                cooling (264, 274] x (0, 0]
        packing (264, 274] x (0, 0]
          process (264, 274] x (0, 0]
        collecting (264, 274] x (0, 0]
          process (264, 274] x (0, 0]
    boiling (192, 285] x (0, 0]
      pouring (192, 214] x (0, 0]
        first (192, 209] x (0, 0]
          termizator (192, 198] x (0, 0]
          fermenting (198, 200] x (0, 0]
          soldification (200, 204] x (0, 0]
          cutting (204, 208] x (0, 0]
          pumping_out (208, 209] x (0, 0]
        second (209, 214] x (0, 0]
          pouring_off (209, 212] x (0, 0]
          extra (212, 214] x (0, 0]
      drenator (209, 245] x (0, 0]
      melting_and_packing (245, 285] x (0, 0]
        melting (245, 285] x (0, 0]
          serving (245, 251] x (0, 0]
          meltings (251, 261] x (0, 0]
            melting_process (251, 261] x (0, 0]
          coolings (251, 285] x (0, 0]
            cooling_process (251, 285] x (0, 0]
              start (251, 275] x (0, 0]
                cooling (251, 275] x (0, 0]
              finish (275, 285] x (0, 0]
                cooling (275, 285] x (0, 0]
        packing (275, 285] x (0, 0]
          process (275, 285] x (0, 0]
        collecting (275, 285] x (0, 0]
          process (275, 285] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    boiling (203, 296] x (0, 0]
      pouring (203, 225] x (0, 0]
        first (203, 220] x (0, 0]
          termizator (203, 209] x (0, 0]
          fermenting (209, 211] x (0, 0]
          soldification (211, 215] x (0, 0]
          cutting (215, 219] x (0, 0]
          pumping_out (219, 220] x (0, 0]
        second (220, 225] x (0, 0]
          pouring_off (220, 223] x (0, 0]
          extra (223, 225] x (0, 0]
      drenator (220, 256] x (0, 0]
      melting_and_packing (256, 296] x (0, 0]
        melting (256, 296] x (0, 0]
          serving (256, 262] x (0, 0]
          meltings (262, 272] x (0, 0]
            melting_process (262, 272] x (0, 0]
          coolings (262, 296] x (0, 0]
            cooling_process (262, 296] x (0, 0]
              start (262, 286] x (0, 0]
                cooling (262, 286] x (0, 0]
              finish (286, 296] x (0, 0]
                cooling (286, 296] x (0, 0]
        packing (286, 296] x (0, 0]
          process (286, 296] x (0, 0]
        collecting (286, 296] x (0, 0]
          process (286, 296] x (0, 0]
    packing_configuration (209, 210] x (0, 0]
    boiling (214, 307] x (0, 0]
      pouring (214, 236] x (0, 0]
        first (214, 231] x (0, 0]
          termizator (214, 220] x (0, 0]
          fermenting (220, 222] x (0, 0]
          soldification (222, 226] x (0, 0]
          cutting (226, 230] x (0, 0]
          pumping_out (230, 231] x (0, 0]
        second (231, 236] x (0, 0]
          pouring_off (231, 234] x (0, 0]
          extra (234, 236] x (0, 0]
      drenator (231, 267] x (0, 0]
      melting_and_packing (267, 307] x (0, 0]
        melting (267, 307] x (0, 0]
          serving (267, 273] x (0, 0]
          meltings (273, 283] x (0, 0]
            melting_process (273, 283] x (0, 0]
          coolings (273, 307] x (0, 0]
            cooling_process (273, 307] x (0, 0]
              start (273, 297] x (0, 0]
                cooling (273, 297] x (0, 0]
              finish (297, 307] x (0, 0]
                cooling (297, 307] x (0, 0]
        packing (297, 307] x (0, 0]
          process (297, 307] x (0, 0]
        collecting (297, 307] x (0, 0]
          process (297, 307] x (0, 0]
    packing_configuration (222, 227] x (0, 0]
    boiling (229, 324] x (0, 0]
      pouring (229, 251] x (0, 0]
        first (229, 246] x (0, 0]
          termizator (229, 235] x (0, 0]
          fermenting (235, 237] x (0, 0]
          soldification (237, 241] x (0, 0]
          cutting (241, 245] x (0, 0]
          pumping_out (245, 246] x (0, 0]
        second (246, 251] x (0, 0]
          pouring_off (246, 249] x (0, 0]
          extra (249, 251] x (0, 0]
      drenator (246, 282] x (0, 0]
      melting_and_packing (282, 324] x (0, 0]
        melting (282, 324] x (0, 0]
          serving (282, 288] x (0, 0]
          meltings (288, 300] x (0, 0]
            melting_process (288, 300] x (0, 0]
          coolings (288, 324] x (0, 0]
            cooling_process (288, 324] x (0, 0]
              start (288, 312] x (0, 0]
                cooling (288, 312] x (0, 0]
              finish (312, 324] x (0, 0]
                cooling (312, 324] x (0, 0]
        packing (312, 324] x (0, 0]
          process (312, 313] x (0, 0]
          packing_configuration (313, 314] x (0, 0]
          process (314, 324] x (0, 0]
        collecting (312, 324] x (0, 0]
          process (312, 313] x (0, 0]
          packing_configuration (313, 314] x (0, 0]
          process (314, 324] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    packing_configuration (243, 244] x (0, 0]
    packing_configuration (254, 255] x (0, 0]
    multihead_cleaning (258, 294] x (0, 0]
    packing_configuration (274, 275] x (0, 0]
    packing_configuration (285, 286] x (0, 0]
    packing_configuration (296, 297] x (0, 0]
    packing_configuration (307, 312] x (0, 0]
    cleaning (105, 113] x (0, 0]
    cleaning (236, 252] x (0, 0]
  extra (0, 294] x (0, 0]
    multihead_cleaning (258, 294] x (0, 0]
  extra_packings (0, 294] x (0, 0]
    multihead_cleaning (258, 294] x (0, 0]
  shifts (0, 330] x (0, 0]
    cheese_makers (0, 273] x (0, 0]
      shift (20, 152] x (0, 0]
      shift (152, 273] x (0, 0]
    water_meltings (0, 253] x (0, 0]
      shift (84, 168] x (0, 0]
      shift (168, 253] x (0, 0]
    water_packings (0, 264] x (0, 0]
      shift (93, 189] x (0, 0]
      shift (189, 264] x (0, 0]
    salt_meltings (0, 324] x (0, 0]
      shift (75, 207] x (0, 0]
      shift (207, 324] x (0, 0]
    salt_packings (0, 330] x (0, 0]
      shift (83, 215] x (0, 0]
      shift (215, 330] x (0, 0]
