schedule (0, 322] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 145] x (0, 0]
            melting_process (131, 133] x (0, 0]
            melting_process (134, 145] x (0, 0]
          coolings (131, 160] x (0, 0]
            cooling_process (131, 148] x (0, 0]
              start (131, 146] x (0, 0]
                cooling (131, 136] x (0, 0]
                cooling (136, 146] x (0, 0]
              finish (146, 148] x (0, 0]
                cooling (146, 148] x (0, 0]
            cooling_process (134, 160] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 160] x (0, 0]
                cooling (149, 160] x (0, 0]
        collecting (146, 163] x (0, 0]
          process (146, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 163] x (0, 0]
        packing (146, 163] x (0, 0]
          process (146, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 157] x (0, 0]
          packing_configuration (157, 158] x (0, 0]
          process (158, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 163] x (0, 0]
    boiling (69, 148] x (0, 0]
      pouring (69, 91] x (0, 0]
        first (69, 86] x (0, 0]
          termizator (69, 74] x (0, 0]
          fermenting (74, 77] x (0, 0]
          soldification (77, 81] x (0, 0]
          cutting (81, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (86, 122] x (0, 0]
      melting_and_packing (122, 148] x (0, 0]
        melting (122, 148] x (0, 0]
          serving (122, 128] x (0, 0]
          meltings (128, 146] x (0, 0]
            melting_process (128, 146] x (0, 0]
          coolings (128, 148] x (0, 0]
            cooling_process (128, 148] x (0, 0]
              start (128, 130] x (0, 0]
                cooling (128, 130] x (0, 0]
              finish (130, 148] x (0, 0]
                cooling (130, 148] x (0, 0]
        packing (130, 148] x (0, 0]
          process (130, 148] x (0, 0]
        collecting (130, 148] x (0, 0]
          process (130, 148] x (0, 0]
    boiling (74, 179] x (0, 0]
      pouring (74, 102] x (0, 0]
        first (74, 97] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (95, 143] x (0, 0]
      melting_and_packing (143, 179] x (0, 0]
        melting (143, 177] x (0, 0]
          serving (143, 149] x (0, 0]
          meltings (149, 162] x (0, 0]
            melting_process (149, 162] x (0, 0]
          coolings (149, 177] x (0, 0]
            cooling_process (149, 177] x (0, 0]
              start (149, 164] x (0, 0]
                cooling (149, 154] x (0, 0]
                cooling (154, 164] x (0, 0]
              finish (164, 177] x (0, 0]
                cooling (164, 177] x (0, 0]
        collecting (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 179] x (0, 0]
        packing (164, 179] x (0, 0]
          process (164, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 169] x (0, 0]
          packing_configuration (169, 170] x (0, 0]
          process (170, 179] x (0, 0]
    boiling (88, 167] x (0, 0]
      pouring (88, 110] x (0, 0]
        first (88, 105] x (0, 0]
          termizator (88, 93] x (0, 0]
          fermenting (93, 96] x (0, 0]
          soldification (96, 100] x (0, 0]
          cutting (100, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 141] x (0, 0]
      melting_and_packing (141, 167] x (0, 0]
        melting (141, 167] x (0, 0]
          serving (141, 147] x (0, 0]
          meltings (147, 165] x (0, 0]
            melting_process (147, 165] x (0, 0]
          coolings (147, 167] x (0, 0]
            cooling_process (147, 167] x (0, 0]
              start (147, 149] x (0, 0]
                cooling (147, 149] x (0, 0]
              finish (149, 167] x (0, 0]
                cooling (149, 167] x (0, 0]
        packing (149, 167] x (0, 0]
          process (149, 167] x (0, 0]
        collecting (149, 167] x (0, 0]
          process (149, 167] x (0, 0]
    boiling (93, 198] x (0, 0]
      pouring (93, 122] x (0, 0]
        first (93, 117] x (0, 0]
          termizator (93, 99] x (0, 0]
          fermenting (99, 103] x (0, 0]
          soldification (103, 108] x (0, 0]
          cutting (108, 116] x (0, 0]
          pumping_out (116, 117] x (0, 0]
        second (117, 122] x (0, 0]
          pouring_off (117, 120] x (0, 0]
          extra (120, 122] x (0, 0]
      drenator (115, 163] x (0, 0]
      melting_and_packing (163, 198] x (0, 0]
        melting (163, 198] x (0, 0]
          serving (163, 169] x (0, 0]
          meltings (169, 183] x (0, 0]
            melting_process (169, 171] x (0, 0]
            melting_process (172, 183] x (0, 0]
          coolings (169, 198] x (0, 0]
            cooling_process (169, 186] x (0, 0]
              start (169, 184] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 184] x (0, 0]
              finish (184, 186] x (0, 0]
                cooling (184, 186] x (0, 0]
            cooling_process (172, 198] x (0, 0]
              start (172, 187] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 187] x (0, 0]
              finish (187, 198] x (0, 0]
                cooling (187, 198] x (0, 0]
        collecting (184, 198] x (0, 0]
          process (184, 186] x (0, 0]
          packing_configuration (186, 187] x (0, 0]
          process (187, 198] x (0, 0]
        packing (184, 198] x (0, 0]
          process (184, 186] x (0, 0]
          packing_configuration (186, 187] x (0, 0]
          process (187, 198] x (0, 0]
    packing_configuration (110, 111] x (0, 0]
    boiling (114, 201] x (0, 0]
      pouring (114, 136] x (0, 0]
        first (114, 131] x (0, 0]
          termizator (114, 120] x (0, 0]
          fermenting (120, 122] x (0, 0]
          soldification (122, 126] x (0, 0]
          cutting (126, 130] x (0, 0]
          pumping_out (130, 131] x (0, 0]
        second (131, 136] x (0, 0]
          pouring_off (131, 134] x (0, 0]
          extra (134, 136] x (0, 0]
      drenator (131, 167] x (0, 0]
      melting_and_packing (167, 201] x (0, 0]
        melting (167, 201] x (0, 0]
          serving (167, 173] x (0, 0]
          meltings (173, 183] x (0, 0]
            melting_process (173, 183] x (0, 0]
          coolings (173, 201] x (0, 0]
            cooling_process (173, 201] x (0, 0]
              start (173, 191] x (0, 0]
                cooling (173, 191] x (0, 0]
              finish (191, 201] x (0, 0]
                cooling (191, 201] x (0, 0]
        packing (191, 201] x (0, 0]
          process (191, 201] x (0, 0]
        collecting (191, 201] x (0, 0]
          process (191, 201] x (0, 0]
    boiling (120, 225] x (0, 0]
      pouring (120, 149] x (0, 0]
        first (120, 144] x (0, 0]
          termizator (120, 126] x (0, 0]
          fermenting (126, 130] x (0, 0]
          soldification (130, 135] x (0, 0]
          cutting (135, 143] x (0, 0]
          pumping_out (143, 144] x (0, 0]
        second (144, 149] x (0, 0]
          pouring_off (144, 147] x (0, 0]
          extra (147, 149] x (0, 0]
      drenator (142, 190] x (0, 0]
      melting_and_packing (190, 225] x (0, 0]
        melting (190, 219] x (0, 0]
          serving (190, 196] x (0, 0]
          meltings (196, 210] x (0, 0]
            melting_process (196, 203] x (0, 0]
            melting_process (204, 210] x (0, 0]
          coolings (196, 219] x (0, 0]
            cooling_process (196, 218] x (0, 0]
              start (196, 211] x (0, 0]
                cooling (196, 201] x (0, 0]
                cooling (201, 211] x (0, 0]
              finish (211, 218] x (0, 0]
                cooling (211, 218] x (0, 0]
            cooling_process (204, 219] x (0, 0]
              start (204, 213] x (0, 0]
                cooling (204, 209] x (0, 0]
                cooling (209, 213] x (0, 0]
              finish (213, 219] x (0, 0]
                cooling (213, 219] x (0, 0]
        collecting (211, 225] x (0, 0]
          process (211, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 225] x (0, 0]
        packing (211, 225] x (0, 0]
          process (211, 218] x (0, 0]
          packing_configuration (218, 219] x (0, 0]
          process (219, 225] x (0, 0]
    packing_configuration (129, 130] x (0, 0]
    boiling (131, 222] x (0, 0]
      pouring (131, 153] x (0, 0]
        first (131, 148] x (0, 0]
          termizator (131, 137] x (0, 0]
          fermenting (137, 139] x (0, 0]
          soldification (139, 143] x (0, 0]
          cutting (143, 147] x (0, 0]
          pumping_out (147, 148] x (0, 0]
        second (148, 153] x (0, 0]
          pouring_off (148, 151] x (0, 0]
          extra (151, 153] x (0, 0]
      drenator (146, 182] x (0, 0]
      melting_and_packing (182, 222] x (0, 0]
        melting (182, 222] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 198] x (0, 0]
            melting_process (188, 198] x (0, 0]
          coolings (188, 222] x (0, 0]
            cooling_process (188, 222] x (0, 0]
              start (188, 212] x (0, 0]
                cooling (188, 212] x (0, 0]
              finish (212, 222] x (0, 0]
                cooling (212, 222] x (0, 0]
        packing (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
        collecting (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
    boiling (137, 244] x (0, 0]
      pouring (137, 165] x (0, 0]
        first (137, 160] x (0, 0]
          termizator (137, 143] x (0, 0]
          fermenting (143, 147] x (0, 0]
          soldification (147, 151] x (0, 0]
          cutting (151, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (160, 208] x (0, 0]
      melting_and_packing (208, 244] x (0, 0]
        melting (208, 236] x (0, 0]
          serving (208, 214] x (0, 0]
          meltings (214, 227] x (0, 0]
            melting_process (214, 227] x (0, 0]
          coolings (214, 236] x (0, 0]
            cooling_process (214, 236] x (0, 0]
              start (214, 223] x (0, 0]
                cooling (214, 219] x (0, 0]
                cooling (219, 223] x (0, 0]
              finish (223, 236] x (0, 0]
                cooling (223, 236] x (0, 0]
        collecting (226, 244] x (0, 0]
          process (226, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 231] x (0, 0]
          packing_configuration (231, 232] x (0, 0]
          process (232, 233] x (0, 0]
          packing_configuration (233, 234] x (0, 0]
          process (234, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 240] x (0, 0]
          packing_configuration (240, 241] x (0, 0]
          process (241, 244] x (0, 0]
        packing (226, 244] x (0, 0]
          process (226, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 231] x (0, 0]
          packing_configuration (231, 232] x (0, 0]
          process (232, 233] x (0, 0]
          packing_configuration (233, 234] x (0, 0]
          process (234, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 240] x (0, 0]
          packing_configuration (240, 241] x (0, 0]
          process (241, 244] x (0, 0]
    packing_configuration (145, 146] x (0, 0]
    boiling (147, 238] x (0, 0]
      pouring (147, 169] x (0, 0]
        first (147, 164] x (0, 0]
          termizator (147, 153] x (0, 0]
          fermenting (153, 155] x (0, 0]
          soldification (155, 159] x (0, 0]
          cutting (159, 163] x (0, 0]
          pumping_out (163, 164] x (0, 0]
        second (164, 169] x (0, 0]
          pouring_off (164, 167] x (0, 0]
          extra (167, 169] x (0, 0]
      drenator (162, 198] x (0, 0]
      melting_and_packing (198, 238] x (0, 0]
        melting (198, 238] x (0, 0]
          serving (198, 204] x (0, 0]
          meltings (204, 214] x (0, 0]
            melting_process (204, 214] x (0, 0]
          coolings (204, 238] x (0, 0]
            cooling_process (204, 238] x (0, 0]
              start (204, 228] x (0, 0]
                cooling (204, 228] x (0, 0]
              finish (228, 238] x (0, 0]
                cooling (228, 238] x (0, 0]
        packing (228, 238] x (0, 0]
          process (228, 238] x (0, 0]
        collecting (228, 238] x (0, 0]
          process (228, 238] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (153, 263] x (0, 0]
      pouring (153, 181] x (0, 0]
        first (153, 176] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 163] x (0, 0]
          soldification (163, 167] x (0, 0]
          cutting (167, 175] x (0, 0]
          pumping_out (175, 176] x (0, 0]
        second (176, 181] x (0, 0]
          pouring_off (176, 179] x (0, 0]
          extra (179, 181] x (0, 0]
      drenator (176, 224] x (0, 0]
      melting_and_packing (224, 263] x (0, 0]
        melting (224, 252] x (0, 0]
          serving (224, 230] x (0, 0]
          meltings (230, 243] x (0, 0]
            melting_process (230, 243] x (0, 0]
          coolings (230, 252] x (0, 0]
            cooling_process (230, 252] x (0, 0]
              start (230, 239] x (0, 0]
                cooling (230, 235] x (0, 0]
                cooling (235, 239] x (0, 0]
              finish (239, 252] x (0, 0]
                cooling (239, 252] x (0, 0]
        collecting (245, 263] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 263] x (0, 0]
        packing (245, 263] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 263] x (0, 0]
    cleaning (159, 175] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (175, 266] x (0, 0]
      pouring (175, 197] x (0, 0]
        first (175, 192] x (0, 0]
          termizator (175, 181] x (0, 0]
          fermenting (181, 183] x (0, 0]
          soldification (183, 187] x (0, 0]
          cutting (187, 191] x (0, 0]
          pumping_out (191, 192] x (0, 0]
        second (192, 197] x (0, 0]
          pouring_off (192, 195] x (0, 0]
          extra (195, 197] x (0, 0]
      drenator (190, 226] x (0, 0]
      melting_and_packing (226, 266] x (0, 0]
        melting (226, 266] x (0, 0]
          serving (226, 232] x (0, 0]
          meltings (232, 242] x (0, 0]
            melting_process (232, 242] x (0, 0]
          coolings (232, 266] x (0, 0]
            cooling_process (232, 266] x (0, 0]
              start (232, 256] x (0, 0]
                cooling (232, 256] x (0, 0]
              finish (256, 266] x (0, 0]
                cooling (256, 266] x (0, 0]
        packing (256, 266] x (0, 0]
          process (256, 266] x (0, 0]
        collecting (256, 266] x (0, 0]
          process (256, 266] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (184, 277] x (0, 0]
      pouring (184, 206] x (0, 0]
        first (184, 201] x (0, 0]
          termizator (184, 190] x (0, 0]
          fermenting (190, 192] x (0, 0]
          soldification (192, 196] x (0, 0]
          cutting (196, 200] x (0, 0]
          pumping_out (200, 201] x (0, 0]
        second (201, 206] x (0, 0]
          pouring_off (201, 204] x (0, 0]
          extra (204, 206] x (0, 0]
      drenator (201, 237] x (0, 0]
      melting_and_packing (237, 277] x (0, 0]
        melting (237, 277] x (0, 0]
          serving (237, 243] x (0, 0]
          meltings (243, 253] x (0, 0]
            melting_process (243, 253] x (0, 0]
          coolings (243, 277] x (0, 0]
            cooling_process (243, 277] x (0, 0]
              start (243, 267] x (0, 0]
                cooling (243, 267] x (0, 0]
              finish (267, 277] x (0, 0]
                cooling (267, 277] x (0, 0]
        packing (267, 277] x (0, 0]
          process (267, 277] x (0, 0]
        collecting (267, 277] x (0, 0]
          process (267, 277] x (0, 0]
    boiling (195, 288] x (0, 0]
      pouring (195, 217] x (0, 0]
        first (195, 212] x (0, 0]
          termizator (195, 201] x (0, 0]
          fermenting (201, 203] x (0, 0]
          soldification (203, 207] x (0, 0]
          cutting (207, 211] x (0, 0]
          pumping_out (211, 212] x (0, 0]
        second (212, 217] x (0, 0]
          pouring_off (212, 215] x (0, 0]
          extra (215, 217] x (0, 0]
      drenator (212, 248] x (0, 0]
      melting_and_packing (248, 288] x (0, 0]
        melting (248, 288] x (0, 0]
          serving (248, 254] x (0, 0]
          meltings (254, 264] x (0, 0]
            melting_process (254, 264] x (0, 0]
          coolings (254, 288] x (0, 0]
            cooling_process (254, 288] x (0, 0]
              start (254, 278] x (0, 0]
                cooling (254, 278] x (0, 0]
              finish (278, 288] x (0, 0]
                cooling (278, 288] x (0, 0]
        packing (278, 288] x (0, 0]
          process (278, 288] x (0, 0]
        collecting (278, 288] x (0, 0]
          process (278, 288] x (0, 0]
    packing_configuration (198, 199] x (0, 0]
    packing_configuration (201, 206] x (0, 0]
    boiling (206, 299] x (0, 0]
      pouring (206, 228] x (0, 0]
        first (206, 223] x (0, 0]
          termizator (206, 212] x (0, 0]
          fermenting (212, 214] x (0, 0]
          soldification (214, 218] x (0, 0]
          cutting (218, 222] x (0, 0]
          pumping_out (222, 223] x (0, 0]
        second (223, 228] x (0, 0]
          pouring_off (223, 226] x (0, 0]
          extra (226, 228] x (0, 0]
      drenator (223, 259] x (0, 0]
      melting_and_packing (259, 299] x (0, 0]
        melting (259, 299] x (0, 0]
          serving (259, 265] x (0, 0]
          meltings (265, 275] x (0, 0]
            melting_process (265, 275] x (0, 0]
          coolings (265, 299] x (0, 0]
            cooling_process (265, 299] x (0, 0]
              start (265, 289] x (0, 0]
                cooling (265, 289] x (0, 0]
              finish (289, 299] x (0, 0]
                cooling (289, 299] x (0, 0]
        packing (289, 299] x (0, 0]
          process (289, 299] x (0, 0]
        collecting (289, 299] x (0, 0]
          process (289, 299] x (0, 0]
    boiling (221, 316] x (0, 0]
      pouring (221, 243] x (0, 0]
        first (221, 238] x (0, 0]
          termizator (221, 227] x (0, 0]
          fermenting (227, 229] x (0, 0]
          soldification (229, 233] x (0, 0]
          cutting (233, 237] x (0, 0]
          pumping_out (237, 238] x (0, 0]
        second (238, 243] x (0, 0]
          pouring_off (238, 241] x (0, 0]
          extra (241, 243] x (0, 0]
      drenator (238, 274] x (0, 0]
      melting_and_packing (274, 316] x (0, 0]
        melting (274, 316] x (0, 0]
          serving (274, 280] x (0, 0]
          meltings (280, 292] x (0, 0]
            melting_process (280, 292] x (0, 0]
          coolings (280, 316] x (0, 0]
            cooling_process (280, 316] x (0, 0]
              start (280, 304] x (0, 0]
                cooling (280, 304] x (0, 0]
              finish (304, 316] x (0, 0]
                cooling (304, 316] x (0, 0]
        packing (304, 316] x (0, 0]
          process (304, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 316] x (0, 0]
        collecting (304, 316] x (0, 0]
          process (304, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 316] x (0, 0]
    packing_configuration (222, 223] x (0, 0]
    packing_configuration (225, 226] x (0, 0]
    packing_configuration (238, 239] x (0, 0]
    packing_configuration (244, 245] x (0, 0]
    multihead_cleaning (263, 299] x (0, 0]
    packing_configuration (266, 267] x (0, 0]
    packing_configuration (277, 278] x (0, 0]
    packing_configuration (288, 289] x (0, 0]
    packing_configuration (299, 304] x (0, 0]
    cleaning (99, 107] x (0, 0]
    cleaning (228, 244] x (0, 0]
  extra (0, 299] x (0, 0]
    multihead_cleaning (263, 299] x (0, 0]
  extra_packings (0, 299] x (0, 0]
    multihead_cleaning (263, 299] x (0, 0]
  shifts (0, 322] x (0, 0]
    cheese_makers (0, 265] x (0, 0]
      shift (25, 145] x (0, 0]
      shift (145, 265] x (0, 0]
    water_meltings (0, 264] x (0, 0]
      shift (96, 180] x (0, 0]
      shift (180, 264] x (0, 0]
    water_packings (0, 269] x (0, 0]
      shift (105, 189] x (0, 0]
      shift (189, 269] x (0, 0]
    salt_meltings (0, 316] x (0, 0]
      shift (72, 204] x (0, 0]
      shift (204, 316] x (0, 0]
    salt_packings (0, 322] x (0, 0]
      shift (80, 212] x (0, 0]
      shift (212, 322] x (0, 0]
