schedule (0, 264] x (0, 0]
      pouring (87, 109] x (0, 0]
        first (87, 104] x (0, 0]
          termizator (87, 93] x (0, 0]
          fermenting (93, 95] x (0, 0]
          soldification (95, 99] x (0, 0]
          cutting (99, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (104, 140] x (0, 0]
      melting_and_packing (140, 176] x (0, 0]
        melting (140, 176] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 158] x (0, 0]
            melting_process (146, 158] x (0, 0]
          coolings (146, 176] x (0, 0]
            cooling_process (146, 176] x (0, 0]
              start (146, 164] x (0, 0]
                cooling (146, 164] x (0, 0]
              finish (164, 176] x (0, 0]
                cooling (164, 176] x (0, 0]
        packing (164, 176] x (0, 0]
          process (164, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 176] x (0, 0]
        collecting (164, 176] x (0, 0]
          process (164, 166] x (0, 0]
          packing_configuration (166, 167] x (0, 0]
          process (167, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 176] x (0, 0]
    boiling (96, 206] x (0, 0]
      pouring (96, 120] x (0, 0]
        first (96, 115] x (0, 0]
          termizator (96, 102] x (0, 0]
          fermenting (102, 103] x (0, 0]
          soldification (103, 107] x (0, 0]
          cutting (107, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 163] x (0, 0]
      melting_and_packing (163, 206] x (0, 0]
        melting (163, 191] x (0, 0]
          serving (163, 169] x (0, 0]
          meltings (169, 182] x (0, 0]
            melting_process (169, 182] x (0, 0]
          coolings (169, 191] x (0, 0]
            cooling_process (169, 191] x (0, 0]
              start (169, 178] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 178] x (0, 0]
              finish (178, 191] x (0, 0]
                cooling (178, 191] x (0, 0]
        collecting (185, 206] x (0, 0]
          process (185, 206] x (0, 0]
        packing (185, 206] x (0, 0]
          process (185, 206] x (0, 0]
    boiling (102, 187] x (0, 0]
      pouring (102, 124] x (0, 0]
        first (102, 119] x (0, 0]
          termizator (102, 108] x (0, 0]
          fermenting (108, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 118] x (0, 0]
          pumping_out (118, 119] x (0, 0]
        second (119, 124] x (0, 0]
          pouring_off (119, 122] x (0, 0]
          extra (122, 124] x (0, 0]
      drenator (117, 153] x (0, 0]
      melting_and_packing (153, 187] x (0, 0]
        melting (153, 187] x (0, 0]
          serving (153, 159] x (0, 0]
          meltings (159, 169] x (0, 0]
            melting_process (159, 169] x (0, 0]
          coolings (159, 187] x (0, 0]
            cooling_process (159, 187] x (0, 0]
              start (159, 177] x (0, 0]
                cooling (159, 177] x (0, 0]
              finish (177, 187] x (0, 0]
                cooling (177, 187] x (0, 0]
        packing (177, 187] x (0, 0]
          process (177, 187] x (0, 0]
        collecting (177, 187] x (0, 0]
          process (177, 187] x (0, 0]
    boiling (111, 198] x (0, 0]
      pouring (111, 133] x (0, 0]
        first (111, 128] x (0, 0]
          termizator (111, 117] x (0, 0]
          fermenting (117, 119] x (0, 0]
          soldification (119, 123] x (0, 0]
          cutting (123, 127] x (0, 0]
          pumping_out (127, 128] x (0, 0]
        second (128, 133] x (0, 0]
          pouring_off (128, 131] x (0, 0]
          extra (131, 133] x (0, 0]
      drenator (128, 164] x (0, 0]
      melting_and_packing (164, 198] x (0, 0]
        melting (164, 198] x (0, 0]
          serving (164, 170] x (0, 0]
          meltings (170, 180] x (0, 0]
            melting_process (170, 180] x (0, 0]
          coolings (170, 198] x (0, 0]
            cooling_process (170, 198] x (0, 0]
              start (170, 188] x (0, 0]
                cooling (170, 188] x (0, 0]
              finish (188, 198] x (0, 0]
                cooling (188, 198] x (0, 0]
        packing (188, 198] x (0, 0]
          process (188, 198] x (0, 0]
        collecting (188, 198] x (0, 0]
          process (188, 198] x (0, 0]
    boiling (117, 228] x (0, 0]
      pouring (117, 141] x (0, 0]
        first (117, 136] x (0, 0]
          termizator (117, 123] x (0, 0]
          fermenting (123, 124] x (0, 0]
          soldification (124, 128] x (0, 0]
          cutting (128, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 184] x (0, 0]
      melting_and_packing (184, 228] x (0, 0]
        melting (184, 212] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 203] x (0, 0]
            melting_process (190, 203] x (0, 0]
          coolings (190, 212] x (0, 0]
            cooling_process (190, 212] x (0, 0]
              start (190, 199] x (0, 0]
                cooling (190, 195] x (0, 0]
                cooling (195, 199] x (0, 0]
              finish (199, 212] x (0, 0]
                cooling (199, 212] x (0, 0]
        collecting (207, 228] x (0, 0]
          process (207, 228] x (0, 0]
        packing (207, 228] x (0, 0]
          process (207, 228] x (0, 0]
    boiling (125, 226] x (0, 0]
      pouring (125, 147] x (0, 0]
        first (125, 142] x (0, 0]
          termizator (125, 131] x (0, 0]
          fermenting (131, 133] x (0, 0]
          soldification (133, 137] x (0, 0]
          cutting (137, 141] x (0, 0]
          pumping_out (141, 142] x (0, 0]
        second (142, 147] x (0, 0]
          pouring_off (142, 145] x (0, 0]
          extra (145, 147] x (0, 0]
      drenator (140, 176] x (0, 0]
      melting_and_packing (176, 226] x (0, 0]
        melting (176, 216] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 192] x (0, 0]
            melting_process (182, 192] x (0, 0]
          coolings (182, 216] x (0, 0]
            cooling_process (182, 216] x (0, 0]
              start (182, 206] x (0, 0]
                cooling (182, 206] x (0, 0]
              finish (206, 216] x (0, 0]
                cooling (206, 216] x (0, 0]
        packing (206, 210] x (0, 0]
          process (206, 210] x (0, 0]
        collecting (206, 210] x (0, 0]
          process (206, 210] x (0, 0]
        packing (206, 226] x (0, 0]
          process (206, 226] x (0, 0]
        collecting (206, 216] x (0, 0]
          process (206, 216] x (0, 0]
    packing_configuration (131, 132] x (0, 0]
    boiling (141, 234] x (0, 0]
      pouring (141, 163] x (0, 0]
        first (141, 158] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 149] x (0, 0]
          soldification (149, 153] x (0, 0]
          cutting (153, 157] x (0, 0]
          pumping_out (157, 158] x (0, 0]
        second (158, 163] x (0, 0]
          pouring_off (158, 161] x (0, 0]
          extra (161, 163] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 234] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
        collecting (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
    packing_configuration (147, 148] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (152, 245] x (0, 0]
      pouring (152, 174] x (0, 0]
        first (152, 169] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (169, 205] x (0, 0]
      melting_and_packing (205, 245] x (0, 0]
        melting (205, 245] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 221] x (0, 0]
            melting_process (211, 221] x (0, 0]
          coolings (211, 245] x (0, 0]
            cooling_process (211, 245] x (0, 0]
              start (211, 235] x (0, 0]
                cooling (211, 235] x (0, 0]
              finish (235, 245] x (0, 0]
                cooling (235, 245] x (0, 0]
        packing (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
        collecting (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
    packing_configuration (159, 164] x (0, 0]
    packing_configuration (162, 163] x (0, 0]
    boiling (163, 256] x (0, 0]
      pouring (163, 185] x (0, 0]
        first (163, 180] x (0, 0]
          termizator (163, 169] x (0, 0]
          fermenting (169, 171] x (0, 0]
          soldification (171, 175] x (0, 0]
          cutting (175, 179] x (0, 0]
          pumping_out (179, 180] x (0, 0]
        second (180, 185] x (0, 0]
          pouring_off (180, 183] x (0, 0]
          extra (183, 185] x (0, 0]
      drenator (180, 216] x (0, 0]
      melting_and_packing (216, 256] x (0, 0]
        melting (216, 256] x (0, 0]
          serving (216, 222] x (0, 0]
          meltings (222, 232] x (0, 0]
            melting_process (222, 232] x (0, 0]
          coolings (222, 256] x (0, 0]
            cooling_process (222, 256] x (0, 0]
              start (222, 246] x (0, 0]
                cooling (222, 246] x (0, 0]
              finish (246, 256] x (0, 0]
                cooling (246, 256] x (0, 0]
        packing (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
        collecting (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
    packing_configuration (176, 177] x (0, 0]
    packing_configuration (184, 185] x (0, 0]
    packing_configuration (187, 188] x (0, 0]
    packing_configuration (198, 199] x (0, 0]
    packing_configuration (206, 207] x (0, 0]
    packing_configuration (210, 211] x (0, 0]
    multihead_cleaning (228, 264] x (0, 0]
    packing_configuration (234, 235] x (0, 0]
    packing_configuration (245, 246] x (0, 0]
    cleaning (32, 40] x (0, 0]
    cleaning (170, 186] x (0, 0]
  extra (0, 264] x (0, 0]
    multihead_cleaning (228, 264] x (0, 0]
    packing (206, 226] x (0, 0]
      process (206, 226] x (0, 0]
  extra_packings (0, 264] x (0, 0]
    multihead_cleaning (228, 264] x (0, 0]
    packing (206, 226] x (0, 0]
      process (206, 226] x (0, 0]
  shifts (0, 262] x (0, 0]
    cheese_makers (0, 207] x (0, 0]
      shift (20, 116] x (0, 0]
      shift (116, 207] x (0, 0]
    water_meltings (0, 224] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 224] x (0, 0]
    water_packings (0, 234] x (0, 0]
      shift (99, 171] x (0, 0]
      shift (171, 234] x (0, 0]
    salt_meltings (0, 256] x (0, 0]
      shift (91, 175] x (0, 0]
      shift (175, 256] x (0, 0]
    salt_packings (0, 262] x (0, 0]
      shift (99, 183] x (0, 0]
      shift (183, 262] x (0, 0]
