schedule (0, 244] x (0, 0]
                cooling (117, 125] x (0, 0]
            cooling_process (111, 131] x (0, 0]
              start (111, 126] x (0, 0]
                cooling (111, 116] x (0, 0]
                cooling (116, 126] x (0, 0]
              finish (126, 131] x (0, 0]
                cooling (126, 131] x (0, 0]
        collecting (117, 131] x (0, 0]
          process (117, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 131] x (0, 0]
        packing (117, 131] x (0, 0]
          process (117, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 131] x (0, 0]
    packing_configuration (116, 117] x (0, 0]
    boiling (35, 129] x (0, 0]
      pouring (35, 57] x (0, 0]
        first (35, 52] x (0, 0]
          termizator (35, 41] x (0, 0]
          fermenting (41, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 51] x (0, 0]
          pumping_out (51, 52] x (0, 0]
        second (52, 57] x (0, 0]
          pouring_off (52, 55] x (0, 0]
          extra (55, 57] x (0, 0]
      drenator (52, 88] x (0, 0]
      melting_and_packing (88, 129] x (0, 0]
        melting (88, 129] x (0, 0]
          serving (88, 94] x (0, 0]
          meltings (94, 105] x (0, 0]
            melting_process (94, 105] x (0, 0]
          coolings (94, 129] x (0, 0]
            cooling_process (94, 129] x (0, 0]
              start (94, 118] x (0, 0]
                cooling (94, 118] x (0, 0]
              finish (118, 129] x (0, 0]
                cooling (118, 129] x (0, 0]
        packing (118, 129] x (0, 0]
          process (118, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 129] x (0, 0]
        collecting (118, 129] x (0, 0]
          process (118, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 129] x (0, 0]
    packing_configuration (131, 132] x (0, 0]
    boiling (41, 146] x (0, 0]
      pouring (41, 69] x (0, 0]
        first (41, 64] x (0, 0]
          termizator (41, 47] x (0, 0]
          fermenting (47, 51] x (0, 0]
          soldification (51, 55] x (0, 0]
          cutting (55, 63] x (0, 0]
          pumping_out (63, 64] x (0, 0]
        second (64, 69] x (0, 0]
          pouring_off (64, 67] x (0, 0]
          extra (67, 69] x (0, 0]
      drenator (64, 112] x (0, 0]
      melting_and_packing (112, 146] x (0, 0]
        melting (112, 146] x (0, 0]
          serving (112, 118] x (0, 0]
          meltings (118, 131] x (0, 0]
            melting_process (118, 131] x (0, 0]
          coolings (118, 146] x (0, 0]
            cooling_process (118, 146] x (0, 0]
              start (118, 133] x (0, 0]
                cooling (118, 123] x (0, 0]
                cooling (123, 133] x (0, 0]
              finish (133, 146] x (0, 0]
                cooling (133, 146] x (0, 0]
        collecting (133, 146] x (0, 0]
          process (133, 146] x (0, 0]
        packing (133, 146] x (0, 0]
          process (133, 146] x (0, 0]
    packing_configuration (129, 134] x (0, 0]
    boiling (57, 146] x (0, 0]
      pouring (57, 79] x (0, 0]
        first (57, 74] x (0, 0]
          termizator (57, 63] x (0, 0]
          fermenting (63, 65] x (0, 0]
          soldification (65, 69] x (0, 0]
          cutting (69, 73] x (0, 0]
          pumping_out (73, 74] x (0, 0]
        second (74, 79] x (0, 0]
          pouring_off (74, 77] x (0, 0]
          extra (77, 79] x (0, 0]
      drenator (74, 110] x (0, 0]
      melting_and_packing (110, 146] x (0, 0]
        melting (110, 146] x (0, 0]
          serving (110, 116] x (0, 0]
          meltings (116, 128] x (0, 0]
            melting_process (116, 128] x (0, 0]
          coolings (116, 146] x (0, 0]
            cooling_process (116, 146] x (0, 0]
              start (116, 134] x (0, 0]
                cooling (116, 134] x (0, 0]
              finish (134, 146] x (0, 0]
                cooling (134, 146] x (0, 0]
        packing (134, 146] x (0, 0]
          process (134, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
        collecting (134, 146] x (0, 0]
          process (134, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
    packing_configuration (146, 147] x (0, 0]
    boiling (63, 172] x (0, 0]
      pouring (63, 91] x (0, 0]
        first (63, 86] x (0, 0]
          termizator (63, 69] x (0, 0]
          fermenting (69, 73] x (0, 0]
          soldification (73, 77] x (0, 0]
          cutting (77, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (86, 134] x (0, 0]
      melting_and_packing (134, 172] x (0, 0]
        melting (134, 163] x (0, 0]
          serving (134, 140] x (0, 0]
          meltings (140, 154] x (0, 0]
            melting_process (140, 144] x (0, 0]
            melting_process (145, 154] x (0, 0]
          coolings (140, 163] x (0, 0]
            cooling_process (140, 159] x (0, 0]
              start (140, 155] x (0, 0]
                cooling (140, 145] x (0, 0]
                cooling (145, 155] x (0, 0]
              finish (155, 159] x (0, 0]
                cooling (155, 159] x (0, 0]
            cooling_process (145, 163] x (0, 0]
              start (145, 154] x (0, 0]
                cooling (145, 150] x (0, 0]
                cooling (150, 154] x (0, 0]
              finish (154, 163] x (0, 0]
                cooling (154, 163] x (0, 0]
        collecting (155, 172] x (0, 0]
          process (155, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 162] x (0, 0]
          packing_configuration (162, 163] x (0, 0]
          process (163, 172] x (0, 0]
        packing (155, 172] x (0, 0]
          process (155, 159] x (0, 0]
          packing_configuration (159, 160] x (0, 0]
          process (160, 162] x (0, 0]
          packing_configuration (162, 163] x (0, 0]
          process (163, 172] x (0, 0]
    packing_configuration (146, 147] x (0, 0]
    boiling (73, 160] x (0, 0]
      pouring (73, 95] x (0, 0]
        first (73, 90] x (0, 0]
          termizator (73, 79] x (0, 0]
          fermenting (79, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 89] x (0, 0]
          pumping_out (89, 90] x (0, 0]
        second (90, 95] x (0, 0]
          pouring_off (90, 93] x (0, 0]
          extra (93, 95] x (0, 0]
      drenator (90, 126] x (0, 0]
      melting_and_packing (126, 160] x (0, 0]
        melting (126, 160] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 142] x (0, 0]
            melting_process (132, 142] x (0, 0]
          coolings (132, 160] x (0, 0]
            cooling_process (132, 160] x (0, 0]
              start (132, 150] x (0, 0]
                cooling (132, 150] x (0, 0]
              finish (150, 160] x (0, 0]
                cooling (150, 160] x (0, 0]
        packing (150, 160] x (0, 0]
          process (150, 160] x (0, 0]
        collecting (150, 160] x (0, 0]
          process (150, 160] x (0, 0]
    packing_configuration (172, 173] x (0, 0]
    boiling (79, 190] x (0, 0]
      pouring (79, 107] x (0, 0]
        first (79, 102] x (0, 0]
          termizator (79, 85] x (0, 0]
          fermenting (85, 89] x (0, 0]
          soldification (89, 93] x (0, 0]
          cutting (93, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 150] x (0, 0]
      melting_and_packing (150, 190] x (0, 0]
        melting (150, 178] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 169] x (0, 0]
            melting_process (156, 169] x (0, 0]
          coolings (156, 178] x (0, 0]
            cooling_process (156, 178] x (0, 0]
              start (156, 165] x (0, 0]
                cooling (156, 161] x (0, 0]
                cooling (161, 165] x (0, 0]
              finish (165, 178] x (0, 0]
                cooling (165, 178] x (0, 0]
        collecting (173, 190] x (0, 0]
          process (173, 190] x (0, 0]
        packing (173, 190] x (0, 0]
          process (173, 190] x (0, 0]
    packing_configuration (160, 161] x (0, 0]
    boiling (89, 176] x (0, 0]
      pouring (89, 111] x (0, 0]
        first (89, 106] x (0, 0]
          termizator (89, 95] x (0, 0]
          fermenting (95, 97] x (0, 0]
          soldification (97, 101] x (0, 0]
          cutting (101, 105] x (0, 0]
          pumping_out (105, 106] x (0, 0]
        second (106, 111] x (0, 0]
          pouring_off (106, 109] x (0, 0]
          extra (109, 111] x (0, 0]
      drenator (106, 142] x (0, 0]
      melting_and_packing (142, 176] x (0, 0]
        melting (142, 176] x (0, 0]
          serving (142, 148] x (0, 0]
          meltings (148, 158] x (0, 0]
            melting_process (148, 158] x (0, 0]
          coolings (148, 176] x (0, 0]
            cooling_process (148, 176] x (0, 0]
              start (148, 166] x (0, 0]
                cooling (148, 166] x (0, 0]
              finish (166, 176] x (0, 0]
                cooling (166, 176] x (0, 0]
        packing (166, 176] x (0, 0]
          process (166, 176] x (0, 0]
        collecting (166, 176] x (0, 0]
          process (166, 176] x (0, 0]
    packing_configuration (190, 191] x (0, 0]
    boiling (97, 208] x (0, 0]
      pouring (97, 125] x (0, 0]
        first (97, 120] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 107] x (0, 0]
          soldification (107, 111] x (0, 0]
          cutting (111, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (120, 168] x (0, 0]
      melting_and_packing (168, 208] x (0, 0]
        melting (168, 196] x (0, 0]
          serving (168, 174] x (0, 0]
          meltings (174, 187] x (0, 0]
            melting_process (174, 187] x (0, 0]
          coolings (174, 196] x (0, 0]
            cooling_process (174, 196] x (0, 0]
              start (174, 183] x (0, 0]
                cooling (174, 179] x (0, 0]
                cooling (179, 183] x (0, 0]
              finish (183, 196] x (0, 0]
                cooling (183, 196] x (0, 0]
        collecting (191, 208] x (0, 0]
          process (191, 208] x (0, 0]
        packing (191, 208] x (0, 0]
          process (191, 208] x (0, 0]
    multihead_cleaning (208, 244] x (0, 0]
    packing_configuration (176, 177] x (0, 0]
    boiling (107, 200] x (0, 0]
      pouring (107, 129] x (0, 0]
        first (107, 124] x (0, 0]
          termizator (107, 113] x (0, 0]
          fermenting (113, 115] x (0, 0]
          soldification (115, 119] x (0, 0]
          cutting (119, 123] x (0, 0]
          pumping_out (123, 124] x (0, 0]
        second (124, 129] x (0, 0]
          pouring_off (124, 127] x (0, 0]
          extra (127, 129] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 200] x (0, 0]
        melting (160, 200] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 176] x (0, 0]
            melting_process (166, 176] x (0, 0]
          coolings (166, 200] x (0, 0]
            cooling_process (166, 200] x (0, 0]
              start (166, 190] x (0, 0]
                cooling (166, 190] x (0, 0]
              finish (190, 200] x (0, 0]
                cooling (190, 200] x (0, 0]
        packing (190, 194] x (0, 0]
          process (190, 194] x (0, 0]
        collecting (190, 194] x (0, 0]
          process (190, 194] x (0, 0]
        collecting (190, 200] x (0, 0]
          process (190, 200] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    boiling (117, 210] x (0, 0]
      pouring (117, 139] x (0, 0]
        first (117, 134] x (0, 0]
          termizator (117, 123] x (0, 0]
          fermenting (123, 125] x (0, 0]
          soldification (125, 129] x (0, 0]
          cutting (129, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 170] x (0, 0]
      melting_and_packing (170, 210] x (0, 0]
        melting (170, 210] x (0, 0]
          serving (170, 176] x (0, 0]
          meltings (176, 186] x (0, 0]
            melting_process (176, 186] x (0, 0]
          coolings (176, 210] x (0, 0]
            cooling_process (176, 210] x (0, 0]
              start (176, 200] x (0, 0]
                cooling (176, 200] x (0, 0]
              finish (200, 210] x (0, 0]
                cooling (200, 210] x (0, 0]
        packing (200, 210] x (0, 0]
          process (200, 210] x (0, 0]
        collecting (200, 210] x (0, 0]
          process (200, 210] x (0, 0]
    cleaning (123, 139] x (0, 0]
    packing_configuration (210, 211] x (0, 0]
    boiling (139, 232] x (0, 0]
      pouring (139, 161] x (0, 0]
        first (139, 156] x (0, 0]
          termizator (139, 145] x (0, 0]
          fermenting (145, 147] x (0, 0]
          soldification (147, 151] x (0, 0]
          cutting (151, 155] x (0, 0]
          pumping_out (155, 156] x (0, 0]
        second (156, 161] x (0, 0]
          pouring_off (156, 159] x (0, 0]
          extra (159, 161] x (0, 0]
      drenator (156, 192] x (0, 0]
      melting_and_packing (192, 232] x (0, 0]
        melting (192, 232] x (0, 0]
          serving (192, 198] x (0, 0]
          meltings (198, 208] x (0, 0]
            melting_process (198, 208] x (0, 0]
          coolings (198, 232] x (0, 0]
            cooling_process (198, 232] x (0, 0]
              start (198, 222] x (0, 0]
                cooling (198, 222] x (0, 0]
              finish (222, 232] x (0, 0]
                cooling (222, 232] x (0, 0]
        packing (222, 232] x (0, 0]
          process (222, 232] x (0, 0]
        collecting (222, 232] x (0, 0]
          process (222, 232] x (0, 0]
    packing_configuration (232, 233] x (0, 0]
    boiling (150, 243] x (0, 0]
      pouring (150, 172] x (0, 0]
        first (150, 167] x (0, 0]
          termizator (150, 156] x (0, 0]
          fermenting (156, 158] x (0, 0]
          soldification (158, 162] x (0, 0]
          cutting (162, 166] x (0, 0]
          pumping_out (166, 167] x (0, 0]
        second (167, 172] x (0, 0]
          pouring_off (167, 170] x (0, 0]
          extra (170, 172] x (0, 0]
      drenator (167, 203] x (0, 0]
      melting_and_packing (203, 243] x (0, 0]
        melting (203, 243] x (0, 0]
          serving (203, 209] x (0, 0]
          meltings (209, 219] x (0, 0]
            melting_process (209, 219] x (0, 0]
          coolings (209, 243] x (0, 0]
            cooling_process (209, 243] x (0, 0]
              start (209, 233] x (0, 0]
                cooling (209, 233] x (0, 0]
              finish (233, 243] x (0, 0]
                cooling (233, 243] x (0, 0]
        packing (233, 243] x (0, 0]
          process (233, 243] x (0, 0]
        collecting (233, 243] x (0, 0]
          process (233, 243] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (157, 173] x (0, 0]
  extra (0, 244] x (0, 0]
    multihead_cleaning (208, 244] x (0, 0]
    packing (190, 210] x (0, 0]
      process (190, 210] x (0, 0]
  extra_packings (0, 244] x (0, 0]
    multihead_cleaning (208, 244] x (0, 0]
    packing (190, 210] x (0, 0]
      process (190, 210] x (0, 0]
