schedule (0, 269] x (0, 0]
                cooling (141, 159] x (0, 0]
              finish (159, 169] x (0, 0]
                cooling (159, 169] x (0, 0]
        packing (159, 169] x (0, 0]
          process (159, 169] x (0, 0]
        collecting (159, 169] x (0, 0]
          process (159, 169] x (0, 0]
    packing_configuration (177, 178] x (0, 0]
    boiling (90, 197] x (0, 0]
      pouring (90, 118] x (0, 0]
        first (90, 113] x (0, 0]
          termizator (90, 96] x (0, 0]
          fermenting (96, 100] x (0, 0]
          soldification (100, 104] x (0, 0]
          cutting (104, 112] x (0, 0]
          pumping_out (112, 113] x (0, 0]
        second (113, 118] x (0, 0]
          pouring_off (113, 116] x (0, 0]
          extra (116, 118] x (0, 0]
      drenator (111, 159] x (0, 0]
      melting_and_packing (159, 197] x (0, 0]
        melting (159, 188] x (0, 0]
          serving (159, 165] x (0, 0]
          meltings (165, 179] x (0, 0]
            melting_process (165, 169] x (0, 0]
            melting_process (170, 179] x (0, 0]
          coolings (165, 188] x (0, 0]
            cooling_process (165, 184] x (0, 0]
              start (165, 180] x (0, 0]
                cooling (165, 170] x (0, 0]
                cooling (170, 180] x (0, 0]
              finish (180, 184] x (0, 0]
                cooling (180, 184] x (0, 0]
            cooling_process (170, 188] x (0, 0]
              start (170, 179] x (0, 0]
                cooling (170, 175] x (0, 0]
                cooling (175, 179] x (0, 0]
              finish (179, 188] x (0, 0]
                cooling (179, 188] x (0, 0]
        collecting (180, 197] x (0, 0]
          process (180, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 197] x (0, 0]
        packing (180, 197] x (0, 0]
          process (180, 184] x (0, 0]
          packing_configuration (184, 185] x (0, 0]
          process (185, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 197] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    boiling (100, 185] x (0, 0]
      pouring (100, 122] x (0, 0]
        first (100, 117] x (0, 0]
          termizator (100, 106] x (0, 0]
          fermenting (106, 108] x (0, 0]
          soldification (108, 112] x (0, 0]
          cutting (112, 116] x (0, 0]
          pumping_out (116, 117] x (0, 0]
        second (117, 122] x (0, 0]
          pouring_off (117, 120] x (0, 0]
          extra (120, 122] x (0, 0]
      drenator (115, 151] x (0, 0]
      melting_and_packing (151, 185] x (0, 0]
        melting (151, 185] x (0, 0]
          serving (151, 157] x (0, 0]
          meltings (157, 167] x (0, 0]
            melting_process (157, 167] x (0, 0]
          coolings (157, 185] x (0, 0]
            cooling_process (157, 185] x (0, 0]
              start (157, 175] x (0, 0]
                cooling (157, 175] x (0, 0]
              finish (175, 185] x (0, 0]
                cooling (175, 185] x (0, 0]
        packing (175, 185] x (0, 0]
          process (175, 185] x (0, 0]
        collecting (175, 185] x (0, 0]
          process (175, 185] x (0, 0]
    packing_configuration (197, 198] x (0, 0]
    boiling (106, 215] x (0, 0]
      pouring (106, 134] x (0, 0]
        first (106, 129] x (0, 0]
          termizator (106, 112] x (0, 0]
          fermenting (112, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 128] x (0, 0]
          pumping_out (128, 129] x (0, 0]
        second (129, 134] x (0, 0]
          pouring_off (129, 132] x (0, 0]
          extra (132, 134] x (0, 0]
      drenator (129, 177] x (0, 0]
      melting_and_packing (177, 215] x (0, 0]
        melting (177, 205] x (0, 0]
          serving (177, 183] x (0, 0]
          meltings (183, 196] x (0, 0]
            melting_process (183, 196] x (0, 0]
          coolings (183, 205] x (0, 0]
            cooling_process (183, 205] x (0, 0]
              start (183, 192] x (0, 0]
                cooling (183, 188] x (0, 0]
                cooling (188, 192] x (0, 0]
              finish (192, 205] x (0, 0]
                cooling (192, 205] x (0, 0]
        collecting (198, 215] x (0, 0]
          process (198, 215] x (0, 0]
        packing (198, 215] x (0, 0]
          process (198, 215] x (0, 0]
    packing_configuration (185, 186] x (0, 0]
    boiling (116, 217] x (0, 0]
      pouring (116, 138] x (0, 0]
        first (116, 133] x (0, 0]
          termizator (116, 122] x (0, 0]
          fermenting (122, 124] x (0, 0]
          soldification (124, 128] x (0, 0]
          cutting (128, 132] x (0, 0]
          pumping_out (132, 133] x (0, 0]
        second (133, 138] x (0, 0]
          pouring_off (133, 136] x (0, 0]
          extra (136, 138] x (0, 0]
      drenator (131, 167] x (0, 0]
      melting_and_packing (167, 217] x (0, 0]
        melting (167, 207] x (0, 0]
          serving (167, 173] x (0, 0]
          meltings (173, 183] x (0, 0]
            melting_process (173, 183] x (0, 0]
          coolings (173, 207] x (0, 0]
            cooling_process (173, 207] x (0, 0]
              start (173, 197] x (0, 0]
                cooling (173, 197] x (0, 0]
              finish (197, 207] x (0, 0]
                cooling (197, 207] x (0, 0]
        packing (197, 201] x (0, 0]
          process (197, 201] x (0, 0]
        collecting (197, 201] x (0, 0]
          process (197, 201] x (0, 0]
        packing (197, 217] x (0, 0]
          process (197, 217] x (0, 0]
        collecting (197, 207] x (0, 0]
          process (197, 207] x (0, 0]
    packing_configuration (215, 216] x (0, 0]
    boiling (123, 233] x (0, 0]
      pouring (123, 151] x (0, 0]
        first (123, 146] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 133] x (0, 0]
          soldification (133, 137] x (0, 0]
          cutting (137, 145] x (0, 0]
          pumping_out (145, 146] x (0, 0]
        second (146, 151] x (0, 0]
          pouring_off (146, 149] x (0, 0]
          extra (149, 151] x (0, 0]
      drenator (146, 194] x (0, 0]
      melting_and_packing (194, 233] x (0, 0]
        melting (194, 222] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 213] x (0, 0]
            melting_process (200, 213] x (0, 0]
          coolings (200, 222] x (0, 0]
            cooling_process (200, 222] x (0, 0]
              start (200, 209] x (0, 0]
                cooling (200, 205] x (0, 0]
                cooling (205, 209] x (0, 0]
              finish (209, 222] x (0, 0]
                cooling (209, 222] x (0, 0]
        collecting (216, 233] x (0, 0]
          process (216, 233] x (0, 0]
        packing (216, 233] x (0, 0]
          process (216, 233] x (0, 0]
    multihead_cleaning (233, 269] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    boiling (133, 224] x (0, 0]
      pouring (133, 155] x (0, 0]
        first (133, 150] x (0, 0]
          termizator (133, 139] x (0, 0]
          fermenting (139, 141] x (0, 0]
          soldification (141, 145] x (0, 0]
          cutting (145, 149] x (0, 0]
          pumping_out (149, 150] x (0, 0]
        second (150, 155] x (0, 0]
          pouring_off (150, 153] x (0, 0]
          extra (153, 155] x (0, 0]
      drenator (148, 184] x (0, 0]
      melting_and_packing (184, 224] x (0, 0]
        melting (184, 224] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 200] x (0, 0]
            melting_process (190, 200] x (0, 0]
          coolings (190, 224] x (0, 0]
            cooling_process (190, 224] x (0, 0]
              start (190, 214] x (0, 0]
                cooling (190, 214] x (0, 0]
              finish (214, 224] x (0, 0]
                cooling (214, 224] x (0, 0]
        packing (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
        collecting (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (142, 235] x (0, 0]
      pouring (142, 164] x (0, 0]
        first (142, 159] x (0, 0]
          termizator (142, 148] x (0, 0]
          fermenting (148, 150] x (0, 0]
          soldification (150, 154] x (0, 0]
          cutting (154, 158] x (0, 0]
          pumping_out (158, 159] x (0, 0]
        second (159, 164] x (0, 0]
          pouring_off (159, 162] x (0, 0]
          extra (162, 164] x (0, 0]
      drenator (159, 195] x (0, 0]
      melting_and_packing (195, 235] x (0, 0]
        melting (195, 235] x (0, 0]
          serving (195, 201] x (0, 0]
          meltings (201, 211] x (0, 0]
            melting_process (201, 211] x (0, 0]
          coolings (201, 235] x (0, 0]
            cooling_process (201, 235] x (0, 0]
              start (201, 225] x (0, 0]
                cooling (201, 225] x (0, 0]
              finish (225, 235] x (0, 0]
                cooling (225, 235] x (0, 0]
        packing (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
        collecting (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    boiling (156, 247] x (0, 0]
      pouring (156, 178] x (0, 0]
        first (156, 173] x (0, 0]
          termizator (156, 162] x (0, 0]
          fermenting (162, 164] x (0, 0]
          soldification (164, 168] x (0, 0]
          cutting (168, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (171, 207] x (0, 0]
      melting_and_packing (207, 247] x (0, 0]
        melting (207, 247] x (0, 0]
          serving (207, 213] x (0, 0]
          meltings (213, 223] x (0, 0]
            melting_process (213, 223] x (0, 0]
          coolings (213, 247] x (0, 0]
            cooling_process (213, 247] x (0, 0]
              start (213, 237] x (0, 0]
                cooling (213, 237] x (0, 0]
              finish (237, 247] x (0, 0]
                cooling (237, 247] x (0, 0]
        packing (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
        collecting (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
    cleaning (163, 179] x (0, 0]
  extra (0, 269] x (0, 0]
    packing (197, 217] x (0, 0]
      process (197, 217] x (0, 0]
    multihead_cleaning (233, 269] x (0, 0]
  extra_packings (0, 269] x (0, 0]
    multihead_cleaning (233, 269] x (0, 0]
    packing (197, 217] x (0, 0]
      process (197, 217] x (0, 0]
  shifts (0, 253] x (0, 0]
    cheese_makers (0, 200] x (0, 0]
      shift (25, 121] x (0, 0]
      shift (121, 200] x (0, 0]
    water_meltings (0, 234] x (0, 0]
      shift (97, 169] x (0, 0]
      shift (169, 234] x (0, 0]
    water_packings (0, 239] x (0, 0]
      shift (112, 184] x (0, 0]
      shift (184, 239] x (0, 0]
    salt_meltings (0, 247] x (0, 0]
      shift (72, 168] x (0, 0]
      shift (168, 247] x (0, 0]
    salt_packings (0, 253] x (0, 0]
      shift (80, 176] x (0, 0]
      shift (176, 253] x (0, 0]
