schedule (0, 263] x (0, 0]
          termizator (120, 126] x (0, 0]
          fermenting (126, 128] x (0, 0]
          soldification (128, 132] x (0, 0]
          cutting (132, 136] x (0, 0]
          pumping_out (136, 137] x (0, 0]
        second (137, 142] x (0, 0]
          pouring_off (137, 140] x (0, 0]
          extra (140, 142] x (0, 0]
      drenator (135, 171] x (0, 0]
      melting_and_packing (171, 205] x (0, 0]
        melting (171, 205] x (0, 0]
          serving (171, 177] x (0, 0]
          meltings (177, 187] x (0, 0]
            melting_process (177, 187] x (0, 0]
          coolings (177, 205] x (0, 0]
            cooling_process (177, 205] x (0, 0]
              start (177, 195] x (0, 0]
                cooling (177, 195] x (0, 0]
              finish (195, 205] x (0, 0]
                cooling (195, 205] x (0, 0]
        packing (195, 205] x (0, 0]
          process (195, 205] x (0, 0]
        collecting (195, 205] x (0, 0]
          process (195, 205] x (0, 0]
    packing_configuration (205, 206] x (0, 0]
    boiling (128, 231] x (0, 0]
      pouring (128, 150] x (0, 0]
        first (128, 145] x (0, 0]
          termizator (128, 134] x (0, 0]
          fermenting (134, 136] x (0, 0]
          soldification (136, 140] x (0, 0]
          cutting (140, 144] x (0, 0]
          pumping_out (144, 145] x (0, 0]
        second (145, 150] x (0, 0]
          pouring_off (145, 148] x (0, 0]
          extra (148, 150] x (0, 0]
      drenator (145, 181] x (0, 0]
      melting_and_packing (181, 231] x (0, 0]
        melting (181, 221] x (0, 0]
          serving (181, 187] x (0, 0]
          meltings (187, 197] x (0, 0]
            melting_process (187, 197] x (0, 0]
          coolings (187, 221] x (0, 0]
            cooling_process (187, 221] x (0, 0]
              start (187, 211] x (0, 0]
                cooling (187, 211] x (0, 0]
              finish (211, 221] x (0, 0]
                cooling (211, 221] x (0, 0]
        packing (211, 215] x (0, 0]
          process (211, 215] x (0, 0]
        collecting (211, 215] x (0, 0]
          process (211, 215] x (0, 0]
        packing (211, 231] x (0, 0]
          process (211, 231] x (0, 0]
        collecting (211, 221] x (0, 0]
          process (211, 221] x (0, 0]
    packing_configuration (215, 216] x (0, 0]
    boiling (143, 235] x (0, 0]
      pouring (143, 165] x (0, 0]
        first (143, 160] x (0, 0]
          termizator (143, 149] x (0, 0]
          fermenting (149, 151] x (0, 0]
          soldification (151, 155] x (0, 0]
          cutting (155, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (159, 195] x (0, 0]
      melting_and_packing (195, 235] x (0, 0]
        melting (195, 235] x (0, 0]
          serving (195, 201] x (0, 0]
          meltings (201, 211] x (0, 0]
            melting_process (201, 211] x (0, 0]
          coolings (201, 235] x (0, 0]
            cooling_process (201, 235] x (0, 0]
              start (201, 225] x (0, 0]
                cooling (201, 225] x (0, 0]
              finish (225, 235] x (0, 0]
                cooling (225, 235] x (0, 0]
        packing (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
        collecting (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    boiling (153, 246] x (0, 0]
      pouring (153, 175] x (0, 0]
        first (153, 170] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 161] x (0, 0]
          soldification (161, 165] x (0, 0]
          cutting (165, 169] x (0, 0]
          pumping_out (169, 170] x (0, 0]
        second (170, 175] x (0, 0]
          pouring_off (170, 173] x (0, 0]
          extra (173, 175] x (0, 0]
      drenator (170, 206] x (0, 0]
      melting_and_packing (206, 246] x (0, 0]
        melting (206, 246] x (0, 0]
          serving (206, 212] x (0, 0]
          meltings (212, 222] x (0, 0]
            melting_process (212, 222] x (0, 0]
          coolings (212, 246] x (0, 0]
            cooling_process (212, 246] x (0, 0]
              start (212, 236] x (0, 0]
                cooling (212, 236] x (0, 0]
              finish (236, 246] x (0, 0]
                cooling (236, 246] x (0, 0]
        packing (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
        collecting (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
    packing_configuration (246, 247] x (0, 0]
    boiling (164, 257] x (0, 0]
      pouring (164, 186] x (0, 0]
        first (164, 181] x (0, 0]
          termizator (164, 170] x (0, 0]
          fermenting (170, 172] x (0, 0]
          soldification (172, 176] x (0, 0]
          cutting (176, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (181, 217] x (0, 0]
      melting_and_packing (217, 257] x (0, 0]
        melting (217, 257] x (0, 0]
          serving (217, 223] x (0, 0]
          meltings (223, 233] x (0, 0]
            melting_process (223, 233] x (0, 0]
          coolings (223, 257] x (0, 0]
            cooling_process (223, 257] x (0, 0]
              start (223, 247] x (0, 0]
                cooling (223, 247] x (0, 0]
              finish (247, 257] x (0, 0]
                cooling (247, 257] x (0, 0]
        packing (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
        collecting (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
    cleaning (30, 38] x (0, 0]
    cleaning (171, 187] x (0, 0]
  extra (0, 253] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing (211, 231] x (0, 0]
      process (211, 231] x (0, 0]
  extra_packings (0, 253] x (0, 0]
    multihead_cleaning (217, 253] x (0, 0]
    packing (211, 231] x (0, 0]
      process (211, 231] x (0, 0]
  shifts (0, 263] x (0, 0]
    cheese_makers (0, 208] x (0, 0]
      shift (18, 114] x (0, 0]
      shift (114, 208] x (0, 0]
    water_meltings (0, 221] x (0, 0]
      shift (84, 156] x (0, 0]
      shift (156, 221] x (0, 0]
    water_packings (0, 223] x (0, 0]
      shift (99, 171] x (0, 0]
      shift (171, 223] x (0, 0]
    salt_meltings (0, 257] x (0, 0]
      shift (91, 175] x (0, 0]
      shift (175, 257] x (0, 0]
    salt_packings (0, 263] x (0, 0]
      shift (99, 183] x (0, 0]
      shift (183, 263] x (0, 0]
