schedule (0, 265] x (0, 0]
          process (133, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 144] x (0, 0]
    boiling (48, 140] x (0, 0]
      pouring (48, 70] x (0, 0]
        first (48, 65] x (0, 0]
          termizator (48, 54] x (0, 0]
          fermenting (54, 56] x (0, 0]
          soldification (56, 60] x (0, 0]
          cutting (60, 64] x (0, 0]
          pumping_out (64, 65] x (0, 0]
        second (65, 70] x (0, 0]
          pouring_off (65, 68] x (0, 0]
          extra (68, 70] x (0, 0]
      drenator (63, 99] x (0, 0]
      melting_and_packing (99, 140] x (0, 0]
        melting (99, 140] x (0, 0]
          serving (99, 105] x (0, 0]
          meltings (105, 116] x (0, 0]
            melting_process (105, 116] x (0, 0]
          coolings (105, 140] x (0, 0]
            cooling_process (105, 140] x (0, 0]
              start (105, 129] x (0, 0]
                cooling (105, 129] x (0, 0]
              finish (129, 140] x (0, 0]
                cooling (129, 140] x (0, 0]
        packing (129, 140] x (0, 0]
          process (129, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 140] x (0, 0]
        collecting (129, 140] x (0, 0]
          process (129, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 140] x (0, 0]
    boiling (55, 161] x (0, 0]
      pouring (55, 83] x (0, 0]
        first (55, 78] x (0, 0]
          termizator (55, 61] x (0, 0]
          fermenting (61, 65] x (0, 0]
          soldification (65, 69] x (0, 0]
          cutting (69, 77] x (0, 0]
          pumping_out (77, 78] x (0, 0]
        second (78, 83] x (0, 0]
          pouring_off (78, 81] x (0, 0]
          extra (81, 83] x (0, 0]
      drenator (78, 126] x (0, 0]
      melting_and_packing (126, 161] x (0, 0]
        melting (126, 161] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 146] x (0, 0]
            melting_process (132, 140] x (0, 0]
            melting_process (141, 146] x (0, 0]
          coolings (132, 161] x (0, 0]
            cooling_process (132, 155] x (0, 0]
              start (132, 147] x (0, 0]
                cooling (132, 137] x (0, 0]
                cooling (137, 147] x (0, 0]
              finish (147, 155] x (0, 0]
                cooling (147, 155] x (0, 0]
            cooling_process (141, 161] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 161] x (0, 0]
                cooling (156, 161] x (0, 0]
        collecting (147, 161] x (0, 0]
          process (147, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 161] x (0, 0]
        packing (147, 161] x (0, 0]
          process (147, 155] x (0, 0]
          packing_configuration (155, 156] x (0, 0]
          process (156, 161] x (0, 0]
    boiling (69, 175] x (0, 0]
      pouring (69, 97] x (0, 0]
        first (69, 92] x (0, 0]
          termizator (69, 75] x (0, 0]
          fermenting (75, 79] x (0, 0]
          soldification (79, 83] x (0, 0]
          cutting (83, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 140] x (0, 0]
      melting_and_packing (140, 175] x (0, 0]
        melting (140, 174] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 159] x (0, 0]
            melting_process (146, 159] x (0, 0]
          coolings (146, 174] x (0, 0]
            cooling_process (146, 174] x (0, 0]
              start (146, 161] x (0, 0]
                cooling (146, 151] x (0, 0]
                cooling (151, 161] x (0, 0]
              finish (161, 174] x (0, 0]
                cooling (161, 174] x (0, 0]
        collecting (162, 175] x (0, 0]
          process (162, 175] x (0, 0]
        packing (162, 175] x (0, 0]
          process (162, 175] x (0, 0]
    boiling (79, 166] x (0, 0]
      pouring (79, 101] x (0, 0]
        first (79, 96] x (0, 0]
          termizator (79, 85] x (0, 0]
          fermenting (85, 87] x (0, 0]
          soldification (87, 91] x (0, 0]
          cutting (91, 95] x (0, 0]
          pumping_out (95, 96] x (0, 0]
        second (96, 101] x (0, 0]
          pouring_off (96, 99] x (0, 0]
          extra (99, 101] x (0, 0]
      drenator (94, 130] x (0, 0]
      melting_and_packing (130, 166] x (0, 0]
        melting (130, 166] x (0, 0]
          serving (130, 136] x (0, 0]
          meltings (136, 148] x (0, 0]
            melting_process (136, 148] x (0, 0]
          coolings (136, 166] x (0, 0]
            cooling_process (136, 166] x (0, 0]
              start (136, 154] x (0, 0]
                cooling (136, 154] x (0, 0]
              finish (154, 166] x (0, 0]
                cooling (154, 166] x (0, 0]
        packing (154, 166] x (0, 0]
          process (154, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 166] x (0, 0]
        collecting (154, 166] x (0, 0]
          process (154, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 161] x (0, 0]
          packing_configuration (161, 162] x (0, 0]
          process (162, 166] x (0, 0]
    boiling (85, 193] x (0, 0]
      pouring (85, 113] x (0, 0]
        first (85, 108] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 95] x (0, 0]
          soldification (95, 99] x (0, 0]
          cutting (99, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (107, 155] x (0, 0]
      melting_and_packing (155, 193] x (0, 0]
        melting (155, 184] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 175] x (0, 0]
            melting_process (161, 165] x (0, 0]
            melting_process (166, 175] x (0, 0]
          coolings (161, 184] x (0, 0]
            cooling_process (161, 180] x (0, 0]
              start (161, 176] x (0, 0]
                cooling (161, 166] x (0, 0]
                cooling (166, 176] x (0, 0]
              finish (176, 180] x (0, 0]
                cooling (176, 180] x (0, 0]
            cooling_process (166, 184] x (0, 0]
              start (166, 175] x (0, 0]
                cooling (166, 171] x (0, 0]
                cooling (171, 175] x (0, 0]
              finish (175, 184] x (0, 0]
                cooling (175, 184] x (0, 0]
        collecting (176, 193] x (0, 0]
          process (176, 180] x (0, 0]
          packing_configuration (180, 181] x (0, 0]
          process (181, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 193] x (0, 0]
        packing (176, 193] x (0, 0]
          process (176, 180] x (0, 0]
          packing_configuration (180, 181] x (0, 0]
          process (181, 183] x (0, 0]
          packing_configuration (183, 184] x (0, 0]
          process (184, 193] x (0, 0]
    boiling (95, 180] x (0, 0]
      pouring (95, 117] x (0, 0]
        first (95, 112] x (0, 0]
          termizator (95, 101] x (0, 0]
          fermenting (101, 103] x (0, 0]
          soldification (103, 107] x (0, 0]
          cutting (107, 111] x (0, 0]
          pumping_out (111, 112] x (0, 0]
        second (112, 117] x (0, 0]
          pouring_off (112, 115] x (0, 0]
          extra (115, 117] x (0, 0]
      drenator (110, 146] x (0, 0]
      melting_and_packing (146, 180] x (0, 0]
        melting (146, 180] x (0, 0]
          serving (146, 152] x (0, 0]
          meltings (152, 162] x (0, 0]
            melting_process (152, 162] x (0, 0]
          coolings (152, 180] x (0, 0]
            cooling_process (152, 180] x (0, 0]
              start (152, 170] x (0, 0]
                cooling (152, 170] x (0, 0]
              finish (170, 180] x (0, 0]
                cooling (170, 180] x (0, 0]
        packing (170, 180] x (0, 0]
          process (170, 180] x (0, 0]
        collecting (170, 180] x (0, 0]
          process (170, 180] x (0, 0]
    boiling (105, 211] x (0, 0]
      pouring (105, 133] x (0, 0]
        first (105, 128] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 115] x (0, 0]
          soldification (115, 119] x (0, 0]
          cutting (119, 127] x (0, 0]
          pumping_out (127, 128] x (0, 0]
        second (128, 133] x (0, 0]
          pouring_off (128, 131] x (0, 0]
          extra (131, 133] x (0, 0]
      drenator (128, 176] x (0, 0]
      melting_and_packing (176, 211] x (0, 0]
        melting (176, 204] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 195] x (0, 0]
            melting_process (182, 195] x (0, 0]
          coolings (182, 204] x (0, 0]
            cooling_process (182, 204] x (0, 0]
              start (182, 191] x (0, 0]
                cooling (182, 187] x (0, 0]
                cooling (187, 191] x (0, 0]
              finish (191, 204] x (0, 0]
                cooling (191, 204] x (0, 0]
        collecting (194, 211] x (0, 0]
          process (194, 211] x (0, 0]
        packing (194, 211] x (0, 0]
          process (194, 211] x (0, 0]
    boiling (115, 200] x (0, 0]
      pouring (115, 137] x (0, 0]
        first (115, 132] x (0, 0]
          termizator (115, 121] x (0, 0]
          fermenting (121, 123] x (0, 0]
          soldification (123, 127] x (0, 0]
          cutting (127, 131] x (0, 0]
          pumping_out (131, 132] x (0, 0]
        second (132, 137] x (0, 0]
          pouring_off (132, 135] x (0, 0]
          extra (135, 137] x (0, 0]
      drenator (130, 166] x (0, 0]
      melting_and_packing (166, 200] x (0, 0]
        melting (166, 200] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 182] x (0, 0]
            melting_process (172, 182] x (0, 0]
          coolings (172, 200] x (0, 0]
            cooling_process (172, 200] x (0, 0]
              start (172, 190] x (0, 0]
                cooling (172, 190] x (0, 0]
              finish (190, 200] x (0, 0]
                cooling (190, 200] x (0, 0]
        packing (190, 200] x (0, 0]
          process (190, 200] x (0, 0]
        collecting (190, 200] x (0, 0]
          process (190, 200] x (0, 0]
    boiling (123, 229] x (0, 0]
      pouring (123, 151] x (0, 0]
        first (123, 146] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 133] x (0, 0]
          soldification (133, 137] x (0, 0]
          cutting (137, 145] x (0, 0]
          pumping_out (145, 146] x (0, 0]
        second (146, 151] x (0, 0]
          pouring_off (146, 149] x (0, 0]
          extra (149, 151] x (0, 0]
      drenator (146, 194] x (0, 0]
      melting_and_packing (194, 229] x (0, 0]
        melting (194, 222] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 213] x (0, 0]
            melting_process (200, 213] x (0, 0]
          coolings (200, 222] x (0, 0]
            cooling_process (200, 222] x (0, 0]
              start (200, 209] x (0, 0]
                cooling (200, 205] x (0, 0]
                cooling (205, 209] x (0, 0]
              finish (209, 222] x (0, 0]
                cooling (209, 222] x (0, 0]
        collecting (212, 229] x (0, 0]
          process (212, 229] x (0, 0]
        packing (212, 229] x (0, 0]
          process (212, 229] x (0, 0]
    packing_configuration (128, 129] x (0, 0]
    boiling (133, 234] x (0, 0]
      pouring (133, 155] x (0, 0]
        first (133, 150] x (0, 0]
          termizator (133, 139] x (0, 0]
          fermenting (139, 141] x (0, 0]
          soldification (141, 145] x (0, 0]
          cutting (145, 149] x (0, 0]
          pumping_out (149, 150] x (0, 0]
        second (150, 155] x (0, 0]
          pouring_off (150, 153] x (0, 0]
          extra (153, 155] x (0, 0]
      drenator (148, 184] x (0, 0]
      melting_and_packing (184, 234] x (0, 0]
        melting (184, 224] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 200] x (0, 0]
            melting_process (190, 200] x (0, 0]
          coolings (190, 224] x (0, 0]
            cooling_process (190, 224] x (0, 0]
              start (190, 214] x (0, 0]
                cooling (190, 214] x (0, 0]
              finish (214, 224] x (0, 0]
                cooling (214, 224] x (0, 0]
        packing (214, 218] x (0, 0]
          process (214, 218] x (0, 0]
        collecting (214, 218] x (0, 0]
          process (214, 218] x (0, 0]
        packing (214, 234] x (0, 0]
          process (214, 234] x (0, 0]
        collecting (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
    packing_configuration (140, 145] x (0, 0]
    boiling (141, 234] x (0, 0]
      pouring (141, 163] x (0, 0]
        first (141, 158] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 149] x (0, 0]
          soldification (149, 153] x (0, 0]
          cutting (153, 157] x (0, 0]
          pumping_out (157, 158] x (0, 0]
        second (158, 163] x (0, 0]
          pouring_off (158, 161] x (0, 0]
          extra (161, 163] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 234] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
        collecting (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
    packing_configuration (146, 147] x (0, 0]
    boiling (156, 247] x (0, 0]
      pouring (156, 178] x (0, 0]
        first (156, 173] x (0, 0]
          termizator (156, 162] x (0, 0]
          fermenting (162, 164] x (0, 0]
          soldification (164, 168] x (0, 0]
          cutting (168, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (171, 207] x (0, 0]
      melting_and_packing (207, 247] x (0, 0]
        melting (207, 247] x (0, 0]
          serving (207, 213] x (0, 0]
          meltings (213, 223] x (0, 0]
            melting_process (213, 223] x (0, 0]
          coolings (213, 247] x (0, 0]
            cooling_process (213, 247] x (0, 0]
              start (213, 237] x (0, 0]
                cooling (213, 237] x (0, 0]
              finish (237, 247] x (0, 0]
                cooling (237, 247] x (0, 0]
        packing (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
        collecting (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
    packing_configuration (161, 162] x (0, 0]
    boiling (165, 258] x (0, 0]
      pouring (165, 187] x (0, 0]
        first (165, 182] x (0, 0]
          termizator (165, 171] x (0, 0]
          fermenting (171, 173] x (0, 0]
          soldification (173, 177] x (0, 0]
          cutting (177, 181] x (0, 0]
          pumping_out (181, 182] x (0, 0]
        second (182, 187] x (0, 0]
          pouring_off (182, 185] x (0, 0]
          extra (185, 187] x (0, 0]
      drenator (182, 218] x (0, 0]
      melting_and_packing (218, 258] x (0, 0]
        melting (218, 258] x (0, 0]
          serving (218, 224] x (0, 0]
          meltings (224, 234] x (0, 0]
            melting_process (224, 234] x (0, 0]
          coolings (224, 258] x (0, 0]
            cooling_process (224, 258] x (0, 0]
              start (224, 248] x (0, 0]
                cooling (224, 248] x (0, 0]
              finish (248, 258] x (0, 0]
                cooling (248, 258] x (0, 0]
        packing (248, 258] x (0, 0]
          process (248, 258] x (0, 0]
        collecting (248, 258] x (0, 0]
          process (248, 258] x (0, 0]
    packing_configuration (166, 167] x (0, 0]
    packing_configuration (175, 176] x (0, 0]
    packing_configuration (180, 181] x (0, 0]
    packing_configuration (193, 194] x (0, 0]
    packing_configuration (200, 201] x (0, 0]
    packing_configuration (211, 212] x (0, 0]
    packing_configuration (218, 219] x (0, 0]
    multihead_cleaning (229, 265] x (0, 0]
    packing_configuration (234, 235] x (0, 0]
    packing_configuration (247, 248] x (0, 0]
    cleaning (172, 188] x (0, 0]
  extra (0, 265] x (0, 0]
    multihead_cleaning (229, 265] x (0, 0]
    packing (214, 234] x (0, 0]
      process (214, 234] x (0, 0]
  extra_packings (0, 265] x (0, 0]
    multihead_cleaning (229, 265] x (0, 0]
    packing (214, 234] x (0, 0]
      process (214, 234] x (0, 0]
  shifts (0, 264] x (0, 0]
    cheese_makers (0, 209] x (0, 0]
      shift (25, 121] x (0, 0]
      shift (121, 209] x (0, 0]
    water_meltings (0, 234] x (0, 0]
      shift (97, 169] x (0, 0]
      shift (169, 234] x (0, 0]
    water_packings (0, 235] x (0, 0]
      shift (112, 184] x (0, 0]
      shift (184, 235] x (0, 0]
    salt_meltings (0, 258] x (0, 0]
      shift (72, 168] x (0, 0]
      shift (168, 258] x (0, 0]
    salt_packings (0, 264] x (0, 0]
      shift (80, 176] x (0, 0]
      shift (176, 264] x (0, 0]
