schedule (0, 307] x (0, 0]
          process (124, 134] x (0, 0]
    packing_configuration (130, 131] x (0, 0]
    boiling (51, 144] x (0, 0]
      pouring (51, 73] x (0, 0]
        first (51, 68] x (0, 0]
          termizator (51, 57] x (0, 0]
          fermenting (57, 59] x (0, 0]
          soldification (59, 63] x (0, 0]
          cutting (63, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 104] x (0, 0]
      melting_and_packing (104, 144] x (0, 0]
        melting (104, 144] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 120] x (0, 0]
            melting_process (110, 120] x (0, 0]
          coolings (110, 144] x (0, 0]
            cooling_process (110, 144] x (0, 0]
              start (110, 134] x (0, 0]
                cooling (110, 134] x (0, 0]
              finish (134, 144] x (0, 0]
                cooling (134, 144] x (0, 0]
        packing (134, 144] x (0, 0]
          process (134, 144] x (0, 0]
        collecting (134, 144] x (0, 0]
          process (134, 144] x (0, 0]
    packing_configuration (144, 145] x (0, 0]
    boiling (62, 155] x (0, 0]
      pouring (62, 84] x (0, 0]
        first (62, 79] x (0, 0]
          termizator (62, 68] x (0, 0]
          fermenting (68, 70] x (0, 0]
          soldification (70, 74] x (0, 0]
          cutting (74, 78] x (0, 0]
          pumping_out (78, 79] x (0, 0]
        second (79, 84] x (0, 0]
          pouring_off (79, 82] x (0, 0]
          extra (82, 84] x (0, 0]
      drenator (79, 115] x (0, 0]
      melting_and_packing (115, 155] x (0, 0]
        melting (115, 155] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 131] x (0, 0]
            melting_process (121, 131] x (0, 0]
          coolings (121, 155] x (0, 0]
            cooling_process (121, 155] x (0, 0]
              start (121, 145] x (0, 0]
                cooling (121, 145] x (0, 0]
              finish (145, 155] x (0, 0]
                cooling (145, 155] x (0, 0]
        packing (145, 155] x (0, 0]
          process (145, 155] x (0, 0]
        collecting (145, 155] x (0, 0]
          process (145, 155] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    boiling (68, 167] x (0, 0]
      pouring (68, 98] x (0, 0]
        first (68, 93] x (0, 0]
          termizator (68, 71] x (0, 0]
          fermenting (71, 78] x (0, 0]
          soldification (78, 85] x (0, 0]
          cutting (85, 92] x (0, 0]
          pumping_out (92, 93] x (0, 0]
        second (93, 98] x (0, 0]
          pouring_off (93, 96] x (0, 0]
          extra (96, 98] x (0, 0]
      drenator (93, 129] x (0, 0]
      melting_and_packing (129, 167] x (0, 0]
        melting (129, 167] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 143] x (0, 0]
            melting_process (135, 143] x (0, 0]
          coolings (135, 167] x (0, 0]
            cooling_process (135, 167] x (0, 0]
              start (135, 159] x (0, 0]
                cooling (135, 159] x (0, 0]
              finish (159, 167] x (0, 0]
                cooling (159, 167] x (0, 0]
        packing (159, 167] x (0, 0]
          process (159, 167] x (0, 0]
        collecting (159, 167] x (0, 0]
          process (159, 167] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (84, 203] x (0, 0]
      pouring (84, 106] x (0, 0]
        first (84, 101] x (0, 0]
          termizator (84, 90] x (0, 0]
          fermenting (90, 92] x (0, 0]
          soldification (92, 96] x (0, 0]
          cutting (96, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (101, 137] x (0, 0]
      melting_and_packing (137, 203] x (0, 0]
        melting (137, 177] x (0, 0]
          serving (137, 143] x (0, 0]
          meltings (143, 153] x (0, 0]
            melting_process (143, 153] x (0, 0]
          coolings (143, 177] x (0, 0]
            cooling_process (143, 177] x (0, 0]
              start (143, 167] x (0, 0]
                cooling (143, 167] x (0, 0]
              finish (167, 177] x (0, 0]
                cooling (167, 177] x (0, 0]
        packing (167, 203] x (0, 0]
          process (167, 203] x (0, 0]
        collecting (167, 177] x (0, 0]
          process (167, 177] x (0, 0]
    boiling (99, 195] x (0, 0]
      pouring (99, 124] x (0, 0]
        first (99, 119] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 118] x (0, 0]
          pumping_out (118, 119] x (0, 0]
        second (119, 124] x (0, 0]
          pouring_off (119, 122] x (0, 0]
          extra (122, 124] x (0, 0]
      drenator (119, 155] x (0, 0]
      melting_and_packing (155, 195] x (0, 0]
        melting (155, 195] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 171] x (0, 0]
            melting_process (161, 166] x (0, 0]
            melting_process (166, 171] x (0, 0]
          coolings (161, 195] x (0, 0]
            cooling_process (161, 184] x (0, 0]
              start (161, 179] x (0, 0]
                cooling (161, 179] x (0, 0]
              finish (179, 184] x (0, 0]
                cooling (179, 184] x (0, 0]
            cooling_process (166, 195] x (0, 0]
              start (166, 190] x (0, 0]
                cooling (166, 190] x (0, 0]
              finish (190, 195] x (0, 0]
                cooling (190, 195] x (0, 0]
        packing (179, 195] x (0, 0]
          process (179, 184] x (0, 0]
          process (190, 195] x (0, 0]
          packing_configuration (184, 189] x (0, 0]
        collecting (179, 195] x (0, 0]
          process (179, 184] x (0, 0]
          process (190, 195] x (0, 0]
          packing_configuration (184, 189] x (0, 0]
    packing_configuration (195, 196] x (0, 0]
    boiling (116, 211] x (0, 0]
      pouring (116, 138] x (0, 0]
        first (116, 133] x (0, 0]
          termizator (116, 122] x (0, 0]
          fermenting (122, 124] x (0, 0]
          soldification (124, 128] x (0, 0]
          cutting (128, 132] x (0, 0]
          pumping_out (132, 133] x (0, 0]
        second (133, 138] x (0, 0]
          pouring_off (133, 136] x (0, 0]
          extra (136, 138] x (0, 0]
      drenator (133, 169] x (0, 0]
      melting_and_packing (169, 211] x (0, 0]
        melting (169, 211] x (0, 0]
          serving (169, 175] x (0, 0]
          meltings (175, 187] x (0, 0]
            melting_process (175, 187] x (0, 0]
          coolings (175, 211] x (0, 0]
            cooling_process (175, 211] x (0, 0]
              start (175, 199] x (0, 0]
                cooling (175, 199] x (0, 0]
              finish (199, 211] x (0, 0]
                cooling (199, 211] x (0, 0]
        packing (199, 211] x (0, 0]
          process (199, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 211] x (0, 0]
        collecting (199, 211] x (0, 0]
          process (199, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 211] x (0, 0]
    packing_configuration (211, 212] x (0, 0]
    boiling (129, 222] x (0, 0]
      pouring (129, 151] x (0, 0]
        first (129, 146] x (0, 0]
          termizator (129, 135] x (0, 0]
          fermenting (135, 137] x (0, 0]
          soldification (137, 141] x (0, 0]
          cutting (141, 145] x (0, 0]
          pumping_out (145, 146] x (0, 0]
        second (146, 151] x (0, 0]
          pouring_off (146, 149] x (0, 0]
          extra (149, 151] x (0, 0]
      drenator (146, 182] x (0, 0]
      melting_and_packing (182, 222] x (0, 0]
        melting (182, 222] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 198] x (0, 0]
            melting_process (188, 198] x (0, 0]
          coolings (188, 222] x (0, 0]
            cooling_process (188, 222] x (0, 0]
              start (188, 212] x (0, 0]
                cooling (188, 212] x (0, 0]
              finish (212, 222] x (0, 0]
                cooling (212, 222] x (0, 0]
        packing (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
        collecting (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
    packing_configuration (222, 223] x (0, 0]
    boiling (140, 235] x (0, 0]
      pouring (140, 162] x (0, 0]
        first (140, 157] x (0, 0]
          termizator (140, 146] x (0, 0]
          fermenting (146, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (157, 193] x (0, 0]
      melting_and_packing (193, 235] x (0, 0]
        melting (193, 233] x (0, 0]
          serving (193, 199] x (0, 0]
          meltings (199, 209] x (0, 0]
            melting_process (199, 209] x (0, 0]
          coolings (199, 233] x (0, 0]
            cooling_process (199, 233] x (0, 0]
              start (199, 223] x (0, 0]
                cooling (199, 223] x (0, 0]
              finish (223, 233] x (0, 0]
                cooling (223, 233] x (0, 0]
        packing (223, 232] x (0, 0]
          process (223, 232] x (0, 0]
        collecting (223, 232] x (0, 0]
          process (223, 232] x (0, 0]
        packing (232, 235] x (0, 0]
          process (232, 235] x (0, 0]
        collecting (232, 233] x (0, 0]
          process (232, 233] x (0, 0]
    packing_configuration (232, 233] x (0, 0]
    boiling (150, 243] x (0, 0]
      pouring (150, 172] x (0, 0]
        first (150, 167] x (0, 0]
          termizator (150, 156] x (0, 0]
          fermenting (156, 158] x (0, 0]
          soldification (158, 162] x (0, 0]
          cutting (162, 166] x (0, 0]
          pumping_out (166, 167] x (0, 0]
        second (167, 172] x (0, 0]
          pouring_off (167, 170] x (0, 0]
          extra (170, 172] x (0, 0]
      drenator (167, 203] x (0, 0]
      melting_and_packing (203, 243] x (0, 0]
        melting (203, 243] x (0, 0]
          serving (203, 209] x (0, 0]
          meltings (209, 219] x (0, 0]
            melting_process (209, 219] x (0, 0]
          coolings (209, 243] x (0, 0]
            cooling_process (209, 243] x (0, 0]
              start (209, 233] x (0, 0]
                cooling (209, 233] x (0, 0]
              finish (233, 243] x (0, 0]
                cooling (233, 243] x (0, 0]
        packing (233, 243] x (0, 0]
          process (233, 243] x (0, 0]
        collecting (233, 243] x (0, 0]
          process (233, 243] x (0, 0]
    packing_configuration (243, 244] x (0, 0]
    boiling (161, 254] x (0, 0]
      pouring (161, 183] x (0, 0]
        first (161, 178] x (0, 0]
          termizator (161, 167] x (0, 0]
          fermenting (167, 169] x (0, 0]
          soldification (169, 173] x (0, 0]
          cutting (173, 177] x (0, 0]
          pumping_out (177, 178] x (0, 0]
        second (178, 183] x (0, 0]
          pouring_off (178, 181] x (0, 0]
          extra (181, 183] x (0, 0]
      drenator (178, 214] x (0, 0]
      melting_and_packing (214, 254] x (0, 0]
        melting (214, 254] x (0, 0]
          serving (214, 220] x (0, 0]
          meltings (220, 230] x (0, 0]
            melting_process (220, 230] x (0, 0]
          coolings (220, 254] x (0, 0]
            cooling_process (220, 254] x (0, 0]
              start (220, 244] x (0, 0]
                cooling (220, 244] x (0, 0]
              finish (244, 254] x (0, 0]
                cooling (244, 254] x (0, 0]
        packing (244, 254] x (0, 0]
          process (244, 254] x (0, 0]
        collecting (244, 254] x (0, 0]
          process (244, 254] x (0, 0]
    packing_configuration (254, 255] x (0, 0]
    boiling (172, 265] x (0, 0]
      pouring (172, 194] x (0, 0]
        first (172, 189] x (0, 0]
          termizator (172, 178] x (0, 0]
          fermenting (178, 180] x (0, 0]
          soldification (180, 184] x (0, 0]
          cutting (184, 188] x (0, 0]
          pumping_out (188, 189] x (0, 0]
        second (189, 194] x (0, 0]
          pouring_off (189, 192] x (0, 0]
          extra (192, 194] x (0, 0]
      drenator (189, 225] x (0, 0]
      melting_and_packing (225, 265] x (0, 0]
        melting (225, 265] x (0, 0]
          serving (225, 231] x (0, 0]
          meltings (231, 241] x (0, 0]
            melting_process (231, 241] x (0, 0]
          coolings (231, 265] x (0, 0]
            cooling_process (231, 265] x (0, 0]
              start (231, 255] x (0, 0]
                cooling (231, 255] x (0, 0]
              finish (255, 265] x (0, 0]
                cooling (255, 265] x (0, 0]
        packing (255, 265] x (0, 0]
          process (255, 265] x (0, 0]
        collecting (255, 265] x (0, 0]
          process (255, 265] x (0, 0]
    packing_configuration (265, 266] x (0, 0]
    boiling (183, 279] x (0, 0]
      pouring (183, 205] x (0, 0]
        first (183, 200] x (0, 0]
          termizator (183, 189] x (0, 0]
          fermenting (189, 191] x (0, 0]
          soldification (191, 195] x (0, 0]
          cutting (195, 199] x (0, 0]
          pumping_out (199, 200] x (0, 0]
        second (200, 205] x (0, 0]
          pouring_off (200, 203] x (0, 0]
          extra (203, 205] x (0, 0]
      drenator (200, 236] x (0, 0]
      melting_and_packing (236, 279] x (0, 0]
        melting (236, 279] x (0, 0]
          serving (236, 242] x (0, 0]
          meltings (242, 255] x (0, 0]
            melting_process (242, 249] x (0, 0]
            melting_process (250, 255] x (0, 0]
          coolings (242, 279] x (0, 0]
            cooling_process (242, 273] x (0, 0]
              start (242, 266] x (0, 0]
                cooling (242, 266] x (0, 0]
              finish (266, 273] x (0, 0]
                cooling (266, 273] x (0, 0]
            cooling_process (250, 279] x (0, 0]
              start (250, 274] x (0, 0]
                cooling (250, 274] x (0, 0]
              finish (274, 279] x (0, 0]
                cooling (274, 279] x (0, 0]
        packing (266, 279] x (0, 0]
          process (266, 273] x (0, 0]
          process (274, 279] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
        collecting (266, 279] x (0, 0]
          process (266, 273] x (0, 0]
          process (274, 279] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
    packing_configuration (279, 280] x (0, 0]
    boiling (197, 290] x (0, 0]
      pouring (197, 219] x (0, 0]
        first (197, 214] x (0, 0]
          termizator (197, 203] x (0, 0]
          fermenting (203, 205] x (0, 0]
          soldification (205, 209] x (0, 0]
          cutting (209, 213] x (0, 0]
          pumping_out (213, 214] x (0, 0]
        second (214, 219] x (0, 0]
          pouring_off (214, 217] x (0, 0]
          extra (217, 219] x (0, 0]
      drenator (214, 250] x (0, 0]
      melting_and_packing (250, 290] x (0, 0]
        melting (250, 290] x (0, 0]
          serving (250, 256] x (0, 0]
          meltings (256, 266] x (0, 0]
            melting_process (256, 266] x (0, 0]
          coolings (256, 290] x (0, 0]
            cooling_process (256, 290] x (0, 0]
              start (256, 280] x (0, 0]
                cooling (256, 280] x (0, 0]
              finish (280, 290] x (0, 0]
                cooling (280, 290] x (0, 0]
        packing (280, 290] x (0, 0]
          process (280, 290] x (0, 0]
        collecting (280, 290] x (0, 0]
          process (280, 290] x (0, 0]
    packing_configuration (290, 291] x (0, 0]
    boiling (208, 301] x (0, 0]
      pouring (208, 230] x (0, 0]
        first (208, 225] x (0, 0]
          termizator (208, 214] x (0, 0]
          fermenting (214, 216] x (0, 0]
          soldification (216, 220] x (0, 0]
          cutting (220, 224] x (0, 0]
          pumping_out (224, 225] x (0, 0]
        second (225, 230] x (0, 0]
          pouring_off (225, 228] x (0, 0]
          extra (228, 230] x (0, 0]
      drenator (225, 261] x (0, 0]
      melting_and_packing (261, 301] x (0, 0]
        melting (261, 301] x (0, 0]
          serving (261, 267] x (0, 0]
          meltings (267, 277] x (0, 0]
            melting_process (267, 277] x (0, 0]
          coolings (267, 301] x (0, 0]
            cooling_process (267, 301] x (0, 0]
              start (267, 291] x (0, 0]
                cooling (267, 291] x (0, 0]
              finish (291, 301] x (0, 0]
                cooling (291, 301] x (0, 0]
        packing (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
        collecting (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
    cleaning (71, 79] x (0, 0]
    cleaning (215, 231] x (0, 0]
  extra (0, 235] x (0, 0]
    packing (114, 143] x (0, 0]
      process (114, 143] x (0, 0]
    packing (143, 159] x (0, 0]
      process (143, 159] x (0, 0]
    packing (167, 203] x (0, 0]
      process (167, 203] x (0, 0]
    packing (232, 235] x (0, 0]
      process (232, 235] x (0, 0]
  extra_packings (0, 235] x (0, 0]
    packing (114, 143] x (0, 0]
      process (114, 143] x (0, 0]
    packing (143, 159] x (0, 0]
      process (143, 159] x (0, 0]
    packing (167, 203] x (0, 0]
      process (167, 203] x (0, 0]
    packing (232, 235] x (0, 0]
      process (232, 235] x (0, 0]
  shifts (0, 307] x (0, 0]
    cheese_makers (0, 252] x (0, 0]
      shift (25, 145] x (0, 0]
      shift (145, 252] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 301] x (0, 0]
      shift (72, 192] x (0, 0]
      shift (192, 301] x (0, 0]
    salt_packings (0, 307] x (0, 0]
      shift (102, 210] x (0, 0]
      shift (210, 307] x (0, 0]
