schedule (0, 292] x (0, 0]
      drenator (137, 173] x (0, 0]
      melting_and_packing (173, 213] x (0, 0]
        melting (173, 213] x (0, 0]
          serving (173, 179] x (0, 0]
          meltings (179, 189] x (0, 0]
            melting_process (179, 189] x (0, 0]
          coolings (179, 213] x (0, 0]
            cooling_process (179, 213] x (0, 0]
              start (179, 203] x (0, 0]
                cooling (179, 203] x (0, 0]
              finish (203, 213] x (0, 0]
                cooling (203, 213] x (0, 0]
        packing (203, 213] x (0, 0]
          process (203, 213] x (0, 0]
        collecting (203, 213] x (0, 0]
          process (203, 213] x (0, 0]
    packing_configuration (213, 214] x (0, 0]
    boiling (131, 224] x (0, 0]
      pouring (131, 153] x (0, 0]
        first (131, 148] x (0, 0]
          termizator (131, 137] x (0, 0]
          fermenting (137, 139] x (0, 0]
          soldification (139, 143] x (0, 0]
          cutting (143, 147] x (0, 0]
          pumping_out (147, 148] x (0, 0]
        second (148, 153] x (0, 0]
          pouring_off (148, 151] x (0, 0]
          extra (151, 153] x (0, 0]
      drenator (148, 184] x (0, 0]
      melting_and_packing (184, 224] x (0, 0]
        melting (184, 224] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 200] x (0, 0]
            melting_process (190, 200] x (0, 0]
          coolings (190, 224] x (0, 0]
            cooling_process (190, 224] x (0, 0]
              start (190, 214] x (0, 0]
                cooling (190, 214] x (0, 0]
              finish (214, 224] x (0, 0]
                cooling (214, 224] x (0, 0]
        packing (214, 223] x (0, 0]
          process (214, 223] x (0, 0]
        collecting (214, 223] x (0, 0]
          process (214, 223] x (0, 0]
        collecting (223, 224] x (0, 0]
          process (223, 224] x (0, 0]
    packing_configuration (223, 224] x (0, 0]
    boiling (141, 234] x (0, 0]
      pouring (141, 163] x (0, 0]
        first (141, 158] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 149] x (0, 0]
          soldification (149, 153] x (0, 0]
          cutting (153, 157] x (0, 0]
          pumping_out (157, 158] x (0, 0]
        second (158, 163] x (0, 0]
          pouring_off (158, 161] x (0, 0]
          extra (161, 163] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 234] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
        collecting (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
    packing_configuration (234, 235] x (0, 0]
    boiling (152, 245] x (0, 0]
      pouring (152, 174] x (0, 0]
        first (152, 169] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (169, 205] x (0, 0]
      melting_and_packing (205, 245] x (0, 0]
        melting (205, 245] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 221] x (0, 0]
            melting_process (211, 221] x (0, 0]
          coolings (211, 245] x (0, 0]
            cooling_process (211, 245] x (0, 0]
              start (211, 235] x (0, 0]
                cooling (211, 235] x (0, 0]
              finish (235, 245] x (0, 0]
                cooling (235, 245] x (0, 0]
        packing (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
        collecting (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
    packing_configuration (245, 246] x (0, 0]
    boiling (163, 256] x (0, 0]
      pouring (163, 185] x (0, 0]
        first (163, 180] x (0, 0]
          termizator (163, 169] x (0, 0]
          fermenting (169, 171] x (0, 0]
          soldification (171, 175] x (0, 0]
          cutting (175, 179] x (0, 0]
          pumping_out (179, 180] x (0, 0]
        second (180, 185] x (0, 0]
          pouring_off (180, 183] x (0, 0]
          extra (183, 185] x (0, 0]
      drenator (180, 216] x (0, 0]
      melting_and_packing (216, 256] x (0, 0]
        melting (216, 256] x (0, 0]
          serving (216, 222] x (0, 0]
          meltings (222, 232] x (0, 0]
            melting_process (222, 232] x (0, 0]
          coolings (222, 256] x (0, 0]
            cooling_process (222, 256] x (0, 0]
              start (222, 246] x (0, 0]
                cooling (222, 246] x (0, 0]
              finish (246, 256] x (0, 0]
                cooling (246, 256] x (0, 0]
        packing (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
        collecting (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
    packing_configuration (256, 257] x (0, 0]
    boiling (174, 270] x (0, 0]
      pouring (174, 196] x (0, 0]
        first (174, 191] x (0, 0]
          termizator (174, 180] x (0, 0]
          fermenting (180, 182] x (0, 0]
          soldification (182, 186] x (0, 0]
          cutting (186, 190] x (0, 0]
          pumping_out (190, 191] x (0, 0]
        second (191, 196] x (0, 0]
          pouring_off (191, 194] x (0, 0]
          extra (194, 196] x (0, 0]
      drenator (191, 227] x (0, 0]
      melting_and_packing (227, 270] x (0, 0]
        melting (227, 270] x (0, 0]
          serving (227, 233] x (0, 0]
          meltings (233, 246] x (0, 0]
            melting_process (233, 240] x (0, 0]
            melting_process (241, 246] x (0, 0]
          coolings (233, 270] x (0, 0]
            cooling_process (233, 264] x (0, 0]
              start (233, 257] x (0, 0]
                cooling (233, 257] x (0, 0]
              finish (257, 264] x (0, 0]
                cooling (257, 264] x (0, 0]
            cooling_process (241, 270] x (0, 0]
              start (241, 265] x (0, 0]
                cooling (241, 265] x (0, 0]
              finish (265, 270] x (0, 0]
                cooling (265, 270] x (0, 0]
        packing (257, 270] x (0, 0]
          process (257, 264] x (0, 0]
          process (265, 270] x (0, 0]
          packing_configuration (264, 265] x (0, 0]
        collecting (257, 270] x (0, 0]
          process (257, 264] x (0, 0]
          process (265, 270] x (0, 0]
          packing_configuration (264, 265] x (0, 0]
    packing_configuration (270, 271] x (0, 0]
    boiling (188, 281] x (0, 0]
      pouring (188, 210] x (0, 0]
        first (188, 205] x (0, 0]
          termizator (188, 194] x (0, 0]
          fermenting (194, 196] x (0, 0]
          soldification (196, 200] x (0, 0]
          cutting (200, 204] x (0, 0]
          pumping_out (204, 205] x (0, 0]
        second (205, 210] x (0, 0]
          pouring_off (205, 208] x (0, 0]
          extra (208, 210] x (0, 0]
      drenator (205, 241] x (0, 0]
      melting_and_packing (241, 281] x (0, 0]
        melting (241, 281] x (0, 0]
          serving (241, 247] x (0, 0]
          meltings (247, 257] x (0, 0]
            melting_process (247, 257] x (0, 0]
          coolings (247, 281] x (0, 0]
            cooling_process (247, 281] x (0, 0]
              start (247, 271] x (0, 0]
                cooling (247, 271] x (0, 0]
              finish (271, 281] x (0, 0]
                cooling (271, 281] x (0, 0]
        packing (271, 281] x (0, 0]
          process (271, 281] x (0, 0]
        collecting (271, 281] x (0, 0]
          process (271, 281] x (0, 0]
    packing_configuration (281, 282] x (0, 0]
    boiling (199, 292] x (0, 0]
      pouring (199, 221] x (0, 0]
        first (199, 216] x (0, 0]
          termizator (199, 205] x (0, 0]
          fermenting (205, 207] x (0, 0]
          soldification (207, 211] x (0, 0]
          cutting (211, 215] x (0, 0]
          pumping_out (215, 216] x (0, 0]
        second (216, 221] x (0, 0]
          pouring_off (216, 219] x (0, 0]
          extra (219, 221] x (0, 0]
      drenator (216, 252] x (0, 0]
      melting_and_packing (252, 292] x (0, 0]
        melting (252, 292] x (0, 0]
          serving (252, 258] x (0, 0]
          meltings (258, 268] x (0, 0]
            melting_process (258, 268] x (0, 0]
          coolings (258, 292] x (0, 0]
            cooling_process (258, 292] x (0, 0]
              start (258, 282] x (0, 0]
                cooling (258, 282] x (0, 0]
              finish (282, 292] x (0, 0]
                cooling (282, 292] x (0, 0]
        packing (282, 292] x (0, 0]
          process (282, 292] x (0, 0]
        collecting (282, 292] x (0, 0]
          process (282, 292] x (0, 0]
    cleaning (206, 222] x (0, 0]
  extra (0, 226] x (0, 0]
    packing (102, 131] x (0, 0]
      process (102, 131] x (0, 0]
    packing (131, 147] x (0, 0]
      process (131, 147] x (0, 0]
    packing (158, 194] x (0, 0]
      process (158, 194] x (0, 0]
    packing (223, 226] x (0, 0]
      process (223, 226] x (0, 0]
  extra_packings (0, 226] x (0, 0]
    packing (102, 131] x (0, 0]
      process (102, 131] x (0, 0]
    packing (131, 147] x (0, 0]
      process (131, 147] x (0, 0]
    packing (158, 194] x (0, 0]
      process (158, 194] x (0, 0]
    packing (223, 226] x (0, 0]
      process (223, 226] x (0, 0]
