schedule (0, 294] x (0, 0]
          termizator (50, 56] x (0, 0]
          fermenting (56, 58] x (0, 0]
          soldification (58, 62] x (0, 0]
          cutting (62, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 103] x (0, 0]
      melting_and_packing (103, 143] x (0, 0]
        melting (103, 143] x (0, 0]
          serving (103, 109] x (0, 0]
          meltings (109, 119] x (0, 0]
            melting_process (109, 119] x (0, 0]
          coolings (109, 143] x (0, 0]
            cooling_process (109, 143] x (0, 0]
              start (109, 133] x (0, 0]
                cooling (109, 133] x (0, 0]
              finish (133, 143] x (0, 0]
                cooling (133, 143] x (0, 0]
        packing (133, 143] x (0, 0]
          process (133, 143] x (0, 0]
        collecting (133, 143] x (0, 0]
          process (133, 143] x (0, 0]
    packing_configuration (143, 144] x (0, 0]
    boiling (56, 155] x (0, 0]
      pouring (56, 86] x (0, 0]
        first (56, 81] x (0, 0]
          termizator (56, 62] x (0, 0]
          fermenting (62, 66] x (0, 0]
          soldification (66, 73] x (0, 0]
          cutting (73, 80] x (0, 0]
          pumping_out (80, 81] x (0, 0]
        second (81, 86] x (0, 0]
          pouring_off (81, 84] x (0, 0]
          extra (84, 86] x (0, 0]
      drenator (81, 117] x (0, 0]
      melting_and_packing (117, 155] x (0, 0]
        melting (117, 155] x (0, 0]
          serving (117, 123] x (0, 0]
          meltings (123, 131] x (0, 0]
            melting_process (123, 131] x (0, 0]
          coolings (123, 155] x (0, 0]
            cooling_process (123, 155] x (0, 0]
              start (123, 147] x (0, 0]
                cooling (123, 147] x (0, 0]
              finish (147, 155] x (0, 0]
                cooling (147, 155] x (0, 0]
        packing (147, 155] x (0, 0]
          process (147, 155] x (0, 0]
        collecting (147, 155] x (0, 0]
          process (147, 155] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    boiling (72, 165] x (0, 0]
      pouring (72, 94] x (0, 0]
        first (72, 89] x (0, 0]
          termizator (72, 78] x (0, 0]
          fermenting (78, 80] x (0, 0]
          soldification (80, 84] x (0, 0]
          cutting (84, 88] x (0, 0]
          pumping_out (88, 89] x (0, 0]
        second (89, 94] x (0, 0]
          pouring_off (89, 92] x (0, 0]
          extra (92, 94] x (0, 0]
      drenator (89, 125] x (0, 0]
      melting_and_packing (125, 165] x (0, 0]
        melting (125, 165] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 141] x (0, 0]
            melting_process (131, 141] x (0, 0]
          coolings (131, 165] x (0, 0]
            cooling_process (131, 165] x (0, 0]
              start (131, 155] x (0, 0]
                cooling (131, 155] x (0, 0]
              finish (155, 165] x (0, 0]
                cooling (155, 165] x (0, 0]
        collecting (155, 165] x (0, 0]
          process (155, 165] x (0, 0]
    boiling (87, 183] x (0, 0]
      pouring (87, 112] x (0, 0]
        first (87, 107] x (0, 0]
          termizator (87, 93] x (0, 0]
          fermenting (93, 98] x (0, 0]
          soldification (98, 102] x (0, 0]
          cutting (102, 106] x (0, 0]
          pumping_out (106, 107] x (0, 0]
        second (107, 112] x (0, 0]
          pouring_off (107, 110] x (0, 0]
          extra (110, 112] x (0, 0]
      drenator (107, 143] x (0, 0]
      melting_and_packing (143, 183] x (0, 0]
        melting (143, 183] x (0, 0]
          serving (143, 149] x (0, 0]
          meltings (149, 159] x (0, 0]
            melting_process (149, 154] x (0, 0]
            melting_process (154, 159] x (0, 0]
          coolings (149, 183] x (0, 0]
            cooling_process (149, 172] x (0, 0]
              start (149, 167] x (0, 0]
                cooling (149, 167] x (0, 0]
              finish (167, 172] x (0, 0]
                cooling (167, 172] x (0, 0]
            cooling_process (154, 183] x (0, 0]
              start (154, 178] x (0, 0]
                cooling (154, 178] x (0, 0]
              finish (178, 183] x (0, 0]
                cooling (178, 183] x (0, 0]
        packing (167, 183] x (0, 0]
          process (167, 172] x (0, 0]
          process (178, 183] x (0, 0]
          packing_configuration (172, 177] x (0, 0]
        collecting (167, 183] x (0, 0]
          process (167, 172] x (0, 0]
          process (178, 183] x (0, 0]
          packing_configuration (172, 177] x (0, 0]
    cleaning (93, 109] x (0, 0]
    packing_configuration (183, 184] x (0, 0]
    boiling (109, 204] x (0, 0]
      pouring (109, 131] x (0, 0]
        first (109, 126] x (0, 0]
          termizator (109, 115] x (0, 0]
          fermenting (115, 117] x (0, 0]
          soldification (117, 121] x (0, 0]
          cutting (121, 125] x (0, 0]
          pumping_out (125, 126] x (0, 0]
        second (126, 131] x (0, 0]
          pouring_off (126, 129] x (0, 0]
          extra (129, 131] x (0, 0]
      drenator (126, 162] x (0, 0]
      melting_and_packing (162, 204] x (0, 0]
        melting (162, 204] x (0, 0]
          serving (162, 168] x (0, 0]
          meltings (168, 180] x (0, 0]
            melting_process (168, 180] x (0, 0]
          coolings (168, 204] x (0, 0]
            cooling_process (168, 204] x (0, 0]
              start (168, 192] x (0, 0]
                cooling (168, 192] x (0, 0]
              finish (192, 204] x (0, 0]
                cooling (192, 204] x (0, 0]
        packing (192, 204] x (0, 0]
          process (192, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 204] x (0, 0]
        collecting (192, 204] x (0, 0]
          process (192, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 204] x (0, 0]
    packing_configuration (204, 205] x (0, 0]
    boiling (122, 215] x (0, 0]
      pouring (122, 144] x (0, 0]
        first (122, 139] x (0, 0]
          termizator (122, 128] x (0, 0]
          fermenting (128, 130] x (0, 0]
          soldification (130, 134] x (0, 0]
          cutting (134, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 175] x (0, 0]
      melting_and_packing (175, 215] x (0, 0]
        melting (175, 215] x (0, 0]
          serving (175, 181] x (0, 0]
          meltings (181, 191] x (0, 0]
            melting_process (181, 191] x (0, 0]
          coolings (181, 215] x (0, 0]
            cooling_process (181, 215] x (0, 0]
              start (181, 205] x (0, 0]
                cooling (181, 205] x (0, 0]
              finish (205, 215] x (0, 0]
                cooling (205, 215] x (0, 0]
        packing (205, 215] x (0, 0]
          process (205, 215] x (0, 0]
        collecting (205, 215] x (0, 0]
          process (205, 215] x (0, 0]
    packing_configuration (215, 216] x (0, 0]
    boiling (133, 226] x (0, 0]
      pouring (133, 155] x (0, 0]
        first (133, 150] x (0, 0]
          termizator (133, 139] x (0, 0]
          fermenting (139, 141] x (0, 0]
          soldification (141, 145] x (0, 0]
          cutting (145, 149] x (0, 0]
          pumping_out (149, 150] x (0, 0]
        second (150, 155] x (0, 0]
          pouring_off (150, 153] x (0, 0]
          extra (153, 155] x (0, 0]
      drenator (150, 186] x (0, 0]
      melting_and_packing (186, 226] x (0, 0]
        melting (186, 226] x (0, 0]
          serving (186, 192] x (0, 0]
          meltings (192, 202] x (0, 0]
            melting_process (192, 202] x (0, 0]
          coolings (192, 226] x (0, 0]
            cooling_process (192, 226] x (0, 0]
              start (192, 216] x (0, 0]
                cooling (192, 216] x (0, 0]
              finish (216, 226] x (0, 0]
                cooling (216, 226] x (0, 0]
        packing (216, 225] x (0, 0]
          process (216, 225] x (0, 0]
        collecting (216, 225] x (0, 0]
          process (216, 225] x (0, 0]
        collecting (225, 226] x (0, 0]
          process (225, 226] x (0, 0]
    packing_configuration (225, 226] x (0, 0]
    boiling (143, 236] x (0, 0]
      pouring (143, 165] x (0, 0]
        first (143, 160] x (0, 0]
          termizator (143, 149] x (0, 0]
          fermenting (149, 151] x (0, 0]
          soldification (151, 155] x (0, 0]
          cutting (155, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (160, 196] x (0, 0]
      melting_and_packing (196, 236] x (0, 0]
        melting (196, 236] x (0, 0]
          serving (196, 202] x (0, 0]
          meltings (202, 212] x (0, 0]
            melting_process (202, 212] x (0, 0]
          coolings (202, 236] x (0, 0]
            cooling_process (202, 236] x (0, 0]
              start (202, 226] x (0, 0]
                cooling (202, 226] x (0, 0]
              finish (226, 236] x (0, 0]
                cooling (226, 236] x (0, 0]
        packing (226, 236] x (0, 0]
          process (226, 236] x (0, 0]
        collecting (226, 236] x (0, 0]
          process (226, 236] x (0, 0]
    packing_configuration (236, 237] x (0, 0]
    boiling (154, 247] x (0, 0]
      pouring (154, 176] x (0, 0]
        first (154, 171] x (0, 0]
          termizator (154, 160] x (0, 0]
          fermenting (160, 162] x (0, 0]
          soldification (162, 166] x (0, 0]
          cutting (166, 170] x (0, 0]
          pumping_out (170, 171] x (0, 0]
        second (171, 176] x (0, 0]
          pouring_off (171, 174] x (0, 0]
          extra (174, 176] x (0, 0]
      drenator (171, 207] x (0, 0]
      melting_and_packing (207, 247] x (0, 0]
        melting (207, 247] x (0, 0]
          serving (207, 213] x (0, 0]
          meltings (213, 223] x (0, 0]
            melting_process (213, 223] x (0, 0]
          coolings (213, 247] x (0, 0]
            cooling_process (213, 247] x (0, 0]
              start (213, 237] x (0, 0]
                cooling (213, 237] x (0, 0]
              finish (237, 247] x (0, 0]
                cooling (237, 247] x (0, 0]
        packing (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
        collecting (237, 247] x (0, 0]
          process (237, 247] x (0, 0]
    packing_configuration (247, 248] x (0, 0]
    boiling (165, 258] x (0, 0]
      pouring (165, 187] x (0, 0]
        first (165, 182] x (0, 0]
          termizator (165, 171] x (0, 0]
          fermenting (171, 173] x (0, 0]
          soldification (173, 177] x (0, 0]
          cutting (177, 181] x (0, 0]
          pumping_out (181, 182] x (0, 0]
        second (182, 187] x (0, 0]
          pouring_off (182, 185] x (0, 0]
          extra (185, 187] x (0, 0]
      drenator (182, 218] x (0, 0]
      melting_and_packing (218, 258] x (0, 0]
        melting (218, 258] x (0, 0]
          serving (218, 224] x (0, 0]
          meltings (224, 234] x (0, 0]
            melting_process (224, 234] x (0, 0]
          coolings (224, 258] x (0, 0]
            cooling_process (224, 258] x (0, 0]
              start (224, 248] x (0, 0]
                cooling (224, 248] x (0, 0]
              finish (248, 258] x (0, 0]
                cooling (248, 258] x (0, 0]
        packing (248, 258] x (0, 0]
          process (248, 258] x (0, 0]
        collecting (248, 258] x (0, 0]
          process (248, 258] x (0, 0]
    packing_configuration (258, 259] x (0, 0]
    boiling (176, 272] x (0, 0]
      pouring (176, 198] x (0, 0]
        first (176, 193] x (0, 0]
          termizator (176, 182] x (0, 0]
          fermenting (182, 184] x (0, 0]
          soldification (184, 188] x (0, 0]
          cutting (188, 192] x (0, 0]
          pumping_out (192, 193] x (0, 0]
        second (193, 198] x (0, 0]
          pouring_off (193, 196] x (0, 0]
          extra (196, 198] x (0, 0]
      drenator (193, 229] x (0, 0]
      melting_and_packing (229, 272] x (0, 0]
        melting (229, 272] x (0, 0]
          serving (229, 235] x (0, 0]
          meltings (235, 248] x (0, 0]
            melting_process (235, 242] x (0, 0]
            melting_process (243, 248] x (0, 0]
          coolings (235, 272] x (0, 0]
            cooling_process (235, 266] x (0, 0]
              start (235, 259] x (0, 0]
                cooling (235, 259] x (0, 0]
              finish (259, 266] x (0, 0]
                cooling (259, 266] x (0, 0]
            cooling_process (243, 272] x (0, 0]
              start (243, 267] x (0, 0]
                cooling (243, 267] x (0, 0]
              finish (267, 272] x (0, 0]
                cooling (267, 272] x (0, 0]
        packing (259, 272] x (0, 0]
          process (259, 266] x (0, 0]
          process (267, 272] x (0, 0]
          packing_configuration (266, 267] x (0, 0]
        collecting (259, 272] x (0, 0]
          process (259, 266] x (0, 0]
          process (267, 272] x (0, 0]
          packing_configuration (266, 267] x (0, 0]
    packing_configuration (272, 273] x (0, 0]
    boiling (190, 283] x (0, 0]
      pouring (190, 212] x (0, 0]
        first (190, 207] x (0, 0]
          termizator (190, 196] x (0, 0]
          fermenting (196, 198] x (0, 0]
          soldification (198, 202] x (0, 0]
          cutting (202, 206] x (0, 0]
          pumping_out (206, 207] x (0, 0]
        second (207, 212] x (0, 0]
          pouring_off (207, 210] x (0, 0]
          extra (210, 212] x (0, 0]
      drenator (207, 243] x (0, 0]
      melting_and_packing (243, 283] x (0, 0]
        melting (243, 283] x (0, 0]
          serving (243, 249] x (0, 0]
          meltings (249, 259] x (0, 0]
            melting_process (249, 259] x (0, 0]
          coolings (249, 283] x (0, 0]
            cooling_process (249, 283] x (0, 0]
              start (249, 273] x (0, 0]
                cooling (249, 273] x (0, 0]
              finish (273, 283] x (0, 0]
                cooling (273, 283] x (0, 0]
        packing (273, 283] x (0, 0]
          process (273, 283] x (0, 0]
        collecting (273, 283] x (0, 0]
          process (273, 283] x (0, 0]
    packing_configuration (283, 284] x (0, 0]
    boiling (201, 294] x (0, 0]
      pouring (201, 223] x (0, 0]
        first (201, 218] x (0, 0]
          termizator (201, 207] x (0, 0]
          fermenting (207, 209] x (0, 0]
          soldification (209, 213] x (0, 0]
          cutting (213, 217] x (0, 0]
          pumping_out (217, 218] x (0, 0]
        second (218, 223] x (0, 0]
          pouring_off (218, 221] x (0, 0]
          extra (221, 223] x (0, 0]
      drenator (218, 254] x (0, 0]
      melting_and_packing (254, 294] x (0, 0]
        melting (254, 294] x (0, 0]
          serving (254, 260] x (0, 0]
          meltings (260, 270] x (0, 0]
            melting_process (260, 270] x (0, 0]
          coolings (260, 294] x (0, 0]
            cooling_process (260, 294] x (0, 0]
              start (260, 284] x (0, 0]
                cooling (260, 284] x (0, 0]
              finish (284, 294] x (0, 0]
                cooling (284, 294] x (0, 0]
        packing (284, 294] x (0, 0]
          process (284, 294] x (0, 0]
        collecting (284, 294] x (0, 0]
          process (284, 294] x (0, 0]
    cleaning (208, 224] x (0, 0]
  extra (0, 228] x (0, 0]
    packing (102, 131] x (0, 0]
      process (102, 131] x (0, 0]
    packing (131, 147] x (0, 0]
      process (131, 147] x (0, 0]
    packing (155, 191] x (0, 0]
      process (155, 191] x (0, 0]
    packing (225, 228] x (0, 0]
      process (225, 228] x (0, 0]
  extra_packings (0, 228] x (0, 0]
    packing (102, 131] x (0, 0]
      process (102, 131] x (0, 0]
    packing (131, 147] x (0, 0]
      process (131, 147] x (0, 0]
    packing (155, 191] x (0, 0]
      process (155, 191] x (0, 0]
    packing (225, 228] x (0, 0]
      process (225, 228] x (0, 0]
