schedule (0, 310] x (0, 0]
            melting_process (135, 143] x (0, 0]
          coolings (135, 167] x (0, 0]
            cooling_process (135, 167] x (0, 0]
              start (135, 159] x (0, 0]
                cooling (135, 159] x (0, 0]
              finish (159, 167] x (0, 0]
                cooling (159, 167] x (0, 0]
        packing (159, 167] x (0, 0]
          process (159, 167] x (0, 0]
        collecting (159, 167] x (0, 0]
          process (159, 167] x (0, 0]
    cleaning (71, 87] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (87, 206] x (0, 0]
      pouring (87, 109] x (0, 0]
        first (87, 104] x (0, 0]
          termizator (87, 93] x (0, 0]
          fermenting (93, 95] x (0, 0]
          soldification (95, 99] x (0, 0]
          cutting (99, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (104, 140] x (0, 0]
      melting_and_packing (140, 206] x (0, 0]
        melting (140, 180] x (0, 0]
          serving (140, 146] x (0, 0]
          meltings (146, 156] x (0, 0]
            melting_process (146, 156] x (0, 0]
          coolings (146, 180] x (0, 0]
            cooling_process (146, 180] x (0, 0]
              start (146, 170] x (0, 0]
                cooling (146, 170] x (0, 0]
              finish (170, 180] x (0, 0]
                cooling (170, 180] x (0, 0]
        packing (170, 206] x (0, 0]
          process (170, 206] x (0, 0]
        collecting (170, 180] x (0, 0]
          process (170, 180] x (0, 0]
    boiling (102, 198] x (0, 0]
      pouring (102, 127] x (0, 0]
        first (102, 122] x (0, 0]
          termizator (102, 108] x (0, 0]
          fermenting (108, 113] x (0, 0]
          soldification (113, 117] x (0, 0]
          cutting (117, 121] x (0, 0]
          pumping_out (121, 122] x (0, 0]
        second (122, 127] x (0, 0]
          pouring_off (122, 125] x (0, 0]
          extra (125, 127] x (0, 0]
      drenator (122, 158] x (0, 0]
      melting_and_packing (158, 198] x (0, 0]
        melting (158, 198] x (0, 0]
          serving (158, 164] x (0, 0]
          meltings (164, 174] x (0, 0]
            melting_process (164, 169] x (0, 0]
            melting_process (169, 174] x (0, 0]
          coolings (164, 198] x (0, 0]
            cooling_process (164, 187] x (0, 0]
              start (164, 182] x (0, 0]
                cooling (164, 182] x (0, 0]
              finish (182, 187] x (0, 0]
                cooling (182, 187] x (0, 0]
            cooling_process (169, 198] x (0, 0]
              start (169, 193] x (0, 0]
                cooling (169, 193] x (0, 0]
              finish (193, 198] x (0, 0]
                cooling (193, 198] x (0, 0]
        packing (182, 198] x (0, 0]
          process (182, 187] x (0, 0]
          process (193, 198] x (0, 0]
          packing_configuration (187, 192] x (0, 0]
        collecting (182, 198] x (0, 0]
          process (182, 187] x (0, 0]
          process (193, 198] x (0, 0]
          packing_configuration (187, 192] x (0, 0]
    packing_configuration (198, 199] x (0, 0]
    boiling (119, 214] x (0, 0]
      pouring (119, 141] x (0, 0]
        first (119, 136] x (0, 0]
          termizator (119, 125] x (0, 0]
          fermenting (125, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 172] x (0, 0]
      melting_and_packing (172, 214] x (0, 0]
        melting (172, 214] x (0, 0]
          serving (172, 178] x (0, 0]
          meltings (178, 190] x (0, 0]
            melting_process (178, 190] x (0, 0]
          coolings (178, 214] x (0, 0]
            cooling_process (178, 214] x (0, 0]
              start (178, 202] x (0, 0]
                cooling (178, 202] x (0, 0]
              finish (202, 214] x (0, 0]
                cooling (202, 214] x (0, 0]
        packing (202, 214] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 214] x (0, 0]
        collecting (202, 214] x (0, 0]
          process (202, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 214] x (0, 0]
    packing_configuration (214, 215] x (0, 0]
    boiling (132, 225] x (0, 0]
      pouring (132, 154] x (0, 0]
        first (132, 149] x (0, 0]
          termizator (132, 138] x (0, 0]
          fermenting (138, 140] x (0, 0]
          soldification (140, 144] x (0, 0]
          cutting (144, 148] x (0, 0]
          pumping_out (148, 149] x (0, 0]
        second (149, 154] x (0, 0]
          pouring_off (149, 152] x (0, 0]
          extra (152, 154] x (0, 0]
      drenator (149, 185] x (0, 0]
      melting_and_packing (185, 225] x (0, 0]
        melting (185, 225] x (0, 0]
          serving (185, 191] x (0, 0]
          meltings (191, 201] x (0, 0]
            melting_process (191, 201] x (0, 0]
          coolings (191, 225] x (0, 0]
            cooling_process (191, 225] x (0, 0]
              start (191, 215] x (0, 0]
                cooling (191, 215] x (0, 0]
              finish (215, 225] x (0, 0]
                cooling (215, 225] x (0, 0]
        packing (215, 225] x (0, 0]
          process (215, 225] x (0, 0]
        collecting (215, 225] x (0, 0]
          process (215, 225] x (0, 0]
    packing_configuration (225, 226] x (0, 0]
    boiling (143, 238] x (0, 0]
      pouring (143, 165] x (0, 0]
        first (143, 160] x (0, 0]
          termizator (143, 149] x (0, 0]
          fermenting (149, 151] x (0, 0]
          soldification (151, 155] x (0, 0]
          cutting (155, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (160, 196] x (0, 0]
      melting_and_packing (196, 238] x (0, 0]
        melting (196, 236] x (0, 0]
          serving (196, 202] x (0, 0]
          meltings (202, 212] x (0, 0]
            melting_process (202, 212] x (0, 0]
          coolings (202, 236] x (0, 0]
            cooling_process (202, 236] x (0, 0]
              start (202, 226] x (0, 0]
                cooling (202, 226] x (0, 0]
              finish (226, 236] x (0, 0]
                cooling (226, 236] x (0, 0]
        packing (226, 235] x (0, 0]
          process (226, 235] x (0, 0]
        collecting (226, 235] x (0, 0]
          process (226, 235] x (0, 0]
        packing (235, 238] x (0, 0]
          process (235, 238] x (0, 0]
        collecting (235, 236] x (0, 0]
          process (235, 236] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    boiling (153, 246] x (0, 0]
      pouring (153, 175] x (0, 0]
        first (153, 170] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 161] x (0, 0]
          soldification (161, 165] x (0, 0]
          cutting (165, 169] x (0, 0]
          pumping_out (169, 170] x (0, 0]
        second (170, 175] x (0, 0]
          pouring_off (170, 173] x (0, 0]
          extra (173, 175] x (0, 0]
      drenator (170, 206] x (0, 0]
      melting_and_packing (206, 246] x (0, 0]
        melting (206, 246] x (0, 0]
          serving (206, 212] x (0, 0]
          meltings (212, 222] x (0, 0]
            melting_process (212, 222] x (0, 0]
          coolings (212, 246] x (0, 0]
            cooling_process (212, 246] x (0, 0]
              start (212, 236] x (0, 0]
                cooling (212, 236] x (0, 0]
              finish (236, 246] x (0, 0]
                cooling (236, 246] x (0, 0]
        packing (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
        collecting (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
    packing_configuration (246, 247] x (0, 0]
    boiling (164, 257] x (0, 0]
      pouring (164, 186] x (0, 0]
        first (164, 181] x (0, 0]
          termizator (164, 170] x (0, 0]
          fermenting (170, 172] x (0, 0]
          soldification (172, 176] x (0, 0]
          cutting (176, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (181, 217] x (0, 0]
      melting_and_packing (217, 257] x (0, 0]
        melting (217, 257] x (0, 0]
          serving (217, 223] x (0, 0]
          meltings (223, 233] x (0, 0]
            melting_process (223, 233] x (0, 0]
          coolings (223, 257] x (0, 0]
            cooling_process (223, 257] x (0, 0]
              start (223, 247] x (0, 0]
                cooling (223, 247] x (0, 0]
              finish (247, 257] x (0, 0]
                cooling (247, 257] x (0, 0]
        packing (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
        collecting (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
    packing_configuration (257, 258] x (0, 0]
    boiling (175, 268] x (0, 0]
      pouring (175, 197] x (0, 0]
        first (175, 192] x (0, 0]
          termizator (175, 181] x (0, 0]
          fermenting (181, 183] x (0, 0]
          soldification (183, 187] x (0, 0]
          cutting (187, 191] x (0, 0]
          pumping_out (191, 192] x (0, 0]
        second (192, 197] x (0, 0]
          pouring_off (192, 195] x (0, 0]
          extra (195, 197] x (0, 0]
      drenator (192, 228] x (0, 0]
      melting_and_packing (228, 268] x (0, 0]
        melting (228, 268] x (0, 0]
          serving (228, 234] x (0, 0]
          meltings (234, 244] x (0, 0]
            melting_process (234, 244] x (0, 0]
          coolings (234, 268] x (0, 0]
            cooling_process (234, 268] x (0, 0]
              start (234, 258] x (0, 0]
                cooling (234, 258] x (0, 0]
              finish (258, 268] x (0, 0]
                cooling (258, 268] x (0, 0]
        packing (258, 268] x (0, 0]
          process (258, 268] x (0, 0]
        collecting (258, 268] x (0, 0]
          process (258, 268] x (0, 0]
    packing_configuration (268, 269] x (0, 0]
    boiling (186, 282] x (0, 0]
      pouring (186, 208] x (0, 0]
        first (186, 203] x (0, 0]
          termizator (186, 192] x (0, 0]
          fermenting (192, 194] x (0, 0]
          soldification (194, 198] x (0, 0]
          cutting (198, 202] x (0, 0]
          pumping_out (202, 203] x (0, 0]
        second (203, 208] x (0, 0]
          pouring_off (203, 206] x (0, 0]
          extra (206, 208] x (0, 0]
      drenator (203, 239] x (0, 0]
      melting_and_packing (239, 282] x (0, 0]
        melting (239, 282] x (0, 0]
          serving (239, 245] x (0, 0]
          meltings (245, 258] x (0, 0]
            melting_process (245, 252] x (0, 0]
            melting_process (253, 258] x (0, 0]
          coolings (245, 282] x (0, 0]
            cooling_process (245, 276] x (0, 0]
              start (245, 269] x (0, 0]
                cooling (245, 269] x (0, 0]
              finish (269, 276] x (0, 0]
                cooling (269, 276] x (0, 0]
            cooling_process (253, 282] x (0, 0]
              start (253, 277] x (0, 0]
                cooling (253, 277] x (0, 0]
              finish (277, 282] x (0, 0]
                cooling (277, 282] x (0, 0]
        packing (269, 282] x (0, 0]
          process (269, 276] x (0, 0]
          process (277, 282] x (0, 0]
          packing_configuration (276, 277] x (0, 0]
        collecting (269, 282] x (0, 0]
          process (269, 276] x (0, 0]
          process (277, 282] x (0, 0]
          packing_configuration (276, 277] x (0, 0]
    packing_configuration (282, 283] x (0, 0]
    boiling (200, 293] x (0, 0]
      pouring (200, 222] x (0, 0]
        first (200, 217] x (0, 0]
          termizator (200, 206] x (0, 0]
          fermenting (206, 208] x (0, 0]
          soldification (208, 212] x (0, 0]
          cutting (212, 216] x (0, 0]
          pumping_out (216, 217] x (0, 0]
        second (217, 222] x (0, 0]
          pouring_off (217, 220] x (0, 0]
          extra (220, 222] x (0, 0]
      drenator (217, 253] x (0, 0]
      melting_and_packing (253, 293] x (0, 0]
        melting (253, 293] x (0, 0]
          serving (253, 259] x (0, 0]
          meltings (259, 269] x (0, 0]
            melting_process (259, 269] x (0, 0]
          coolings (259, 293] x (0, 0]
            cooling_process (259, 293] x (0, 0]
              start (259, 283] x (0, 0]
                cooling (259, 283] x (0, 0]
              finish (283, 293] x (0, 0]
                cooling (283, 293] x (0, 0]
        packing (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
        collecting (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
    packing_configuration (293, 294] x (0, 0]
    boiling (211, 304] x (0, 0]
      pouring (211, 233] x (0, 0]
        first (211, 228] x (0, 0]
          termizator (211, 217] x (0, 0]
          fermenting (217, 219] x (0, 0]
          soldification (219, 223] x (0, 0]
          cutting (223, 227] x (0, 0]
          pumping_out (227, 228] x (0, 0]
        second (228, 233] x (0, 0]
          pouring_off (228, 231] x (0, 0]
          extra (231, 233] x (0, 0]
      drenator (228, 264] x (0, 0]
      melting_and_packing (264, 304] x (0, 0]
        melting (264, 304] x (0, 0]
          serving (264, 270] x (0, 0]
          meltings (270, 280] x (0, 0]
            melting_process (270, 280] x (0, 0]
          coolings (270, 304] x (0, 0]
            cooling_process (270, 304] x (0, 0]
              start (270, 294] x (0, 0]
                cooling (270, 294] x (0, 0]
              finish (294, 304] x (0, 0]
                cooling (294, 304] x (0, 0]
        packing (294, 304] x (0, 0]
          process (294, 304] x (0, 0]
        collecting (294, 304] x (0, 0]
          process (294, 304] x (0, 0]
    cleaning (218, 234] x (0, 0]
  extra (0, 238] x (0, 0]
    packing (114, 143] x (0, 0]
      process (114, 143] x (0, 0]
    packing (143, 159] x (0, 0]
      process (143, 159] x (0, 0]
    packing (170, 206] x (0, 0]
      process (170, 206] x (0, 0]
    packing (235, 238] x (0, 0]
      process (235, 238] x (0, 0]
  extra_packings (0, 238] x (0, 0]
    packing (114, 143] x (0, 0]
      process (114, 143] x (0, 0]
    packing (143, 159] x (0, 0]
      process (143, 159] x (0, 0]
    packing (170, 206] x (0, 0]
      process (170, 206] x (0, 0]
    packing (235, 238] x (0, 0]
      process (235, 238] x (0, 0]
  shifts (0, 310] x (0, 0]
    cheese_makers (0, 255] x (0, 0]
      shift (25, 145] x (0, 0]
      shift (145, 255] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 304] x (0, 0]
      shift (72, 192] x (0, 0]
      shift (192, 304] x (0, 0]
    salt_packings (0, 310] x (0, 0]
      shift (102, 210] x (0, 0]
      shift (210, 310] x (0, 0]
