schedule (0, 308] x (0, 0]
      melting_and_packing (129, 163] x (0, 0]
        melting (129, 163] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 139] x (0, 0]
            melting_process (135, 139] x (0, 0]
          coolings (135, 163] x (0, 0]
            cooling_process (135, 163] x (0, 0]
              start (135, 159] x (0, 0]
                cooling (135, 159] x (0, 0]
              finish (159, 163] x (0, 0]
                cooling (159, 163] x (0, 0]
        packing (159, 163] x (0, 0]
          process (159, 163] x (0, 0]
        collecting (159, 163] x (0, 0]
          process (159, 163] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    boiling (80, 199] x (0, 0]
      pouring (80, 102] x (0, 0]
        first (80, 97] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 88] x (0, 0]
          soldification (88, 92] x (0, 0]
          cutting (92, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (97, 133] x (0, 0]
      melting_and_packing (133, 199] x (0, 0]
        melting (133, 173] x (0, 0]
          serving (133, 139] x (0, 0]
          meltings (139, 149] x (0, 0]
            melting_process (139, 149] x (0, 0]
          coolings (139, 173] x (0, 0]
            cooling_process (139, 173] x (0, 0]
              start (139, 163] x (0, 0]
                cooling (139, 163] x (0, 0]
              finish (163, 173] x (0, 0]
                cooling (163, 173] x (0, 0]
        packing (163, 199] x (0, 0]
          process (163, 199] x (0, 0]
        collecting (163, 173] x (0, 0]
          process (163, 173] x (0, 0]
    boiling (95, 191] x (0, 0]
      pouring (95, 120] x (0, 0]
        first (95, 115] x (0, 0]
          termizator (95, 101] x (0, 0]
          fermenting (101, 106] x (0, 0]
          soldification (106, 110] x (0, 0]
          cutting (110, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 151] x (0, 0]
      melting_and_packing (151, 191] x (0, 0]
        melting (151, 191] x (0, 0]
          serving (151, 157] x (0, 0]
          meltings (157, 167] x (0, 0]
            melting_process (157, 162] x (0, 0]
            melting_process (162, 167] x (0, 0]
          coolings (157, 191] x (0, 0]
            cooling_process (157, 180] x (0, 0]
              start (157, 175] x (0, 0]
                cooling (157, 175] x (0, 0]
              finish (175, 180] x (0, 0]
                cooling (175, 180] x (0, 0]
            cooling_process (162, 191] x (0, 0]
              start (162, 186] x (0, 0]
                cooling (162, 186] x (0, 0]
              finish (186, 191] x (0, 0]
                cooling (186, 191] x (0, 0]
        packing (175, 191] x (0, 0]
          process (175, 180] x (0, 0]
          process (186, 191] x (0, 0]
          packing_configuration (180, 185] x (0, 0]
        collecting (175, 191] x (0, 0]
          process (175, 180] x (0, 0]
          process (186, 191] x (0, 0]
          packing_configuration (180, 185] x (0, 0]
    cleaning (101, 117] x (0, 0]
    packing_configuration (191, 192] x (0, 0]
    boiling (117, 212] x (0, 0]
      pouring (117, 139] x (0, 0]
        first (117, 134] x (0, 0]
          termizator (117, 123] x (0, 0]
          fermenting (123, 125] x (0, 0]
          soldification (125, 129] x (0, 0]
          cutting (129, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 170] x (0, 0]
      melting_and_packing (170, 212] x (0, 0]
        melting (170, 212] x (0, 0]
          serving (170, 176] x (0, 0]
          meltings (176, 188] x (0, 0]
            melting_process (176, 188] x (0, 0]
          coolings (176, 212] x (0, 0]
            cooling_process (176, 212] x (0, 0]
              start (176, 200] x (0, 0]
                cooling (176, 200] x (0, 0]
              finish (200, 212] x (0, 0]
                cooling (200, 212] x (0, 0]
        packing (200, 212] x (0, 0]
          process (200, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 212] x (0, 0]
        collecting (200, 212] x (0, 0]
          process (200, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 212] x (0, 0]
    packing_configuration (212, 213] x (0, 0]
    boiling (130, 223] x (0, 0]
      pouring (130, 152] x (0, 0]
        first (130, 147] x (0, 0]
          termizator (130, 136] x (0, 0]
          fermenting (136, 138] x (0, 0]
          soldification (138, 142] x (0, 0]
          cutting (142, 146] x (0, 0]
          pumping_out (146, 147] x (0, 0]
        second (147, 152] x (0, 0]
          pouring_off (147, 150] x (0, 0]
          extra (150, 152] x (0, 0]
      drenator (147, 183] x (0, 0]
      melting_and_packing (183, 223] x (0, 0]
        melting (183, 223] x (0, 0]
          serving (183, 189] x (0, 0]
          meltings (189, 199] x (0, 0]
            melting_process (189, 199] x (0, 0]
          coolings (189, 223] x (0, 0]
            cooling_process (189, 223] x (0, 0]
              start (189, 213] x (0, 0]
                cooling (189, 213] x (0, 0]
              finish (213, 223] x (0, 0]
                cooling (213, 223] x (0, 0]
        packing (213, 223] x (0, 0]
          process (213, 223] x (0, 0]
        collecting (213, 223] x (0, 0]
          process (213, 223] x (0, 0]
    packing_configuration (223, 224] x (0, 0]
    boiling (141, 236] x (0, 0]
      pouring (141, 163] x (0, 0]
        first (141, 158] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 149] x (0, 0]
          soldification (149, 153] x (0, 0]
          cutting (153, 157] x (0, 0]
          pumping_out (157, 158] x (0, 0]
        second (158, 163] x (0, 0]
          pouring_off (158, 161] x (0, 0]
          extra (161, 163] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 236] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 233] x (0, 0]
          process (224, 233] x (0, 0]
        collecting (224, 233] x (0, 0]
          process (224, 233] x (0, 0]
        packing (233, 236] x (0, 0]
          process (233, 236] x (0, 0]
        collecting (233, 234] x (0, 0]
          process (233, 234] x (0, 0]
    packing_configuration (233, 234] x (0, 0]
    boiling (151, 244] x (0, 0]
      pouring (151, 173] x (0, 0]
        first (151, 168] x (0, 0]
          termizator (151, 157] x (0, 0]
          fermenting (157, 159] x (0, 0]
          soldification (159, 163] x (0, 0]
          cutting (163, 167] x (0, 0]
          pumping_out (167, 168] x (0, 0]
        second (168, 173] x (0, 0]
          pouring_off (168, 171] x (0, 0]
          extra (171, 173] x (0, 0]
      drenator (168, 204] x (0, 0]
      melting_and_packing (204, 244] x (0, 0]
        melting (204, 244] x (0, 0]
          serving (204, 210] x (0, 0]
          meltings (210, 220] x (0, 0]
            melting_process (210, 220] x (0, 0]
          coolings (210, 244] x (0, 0]
            cooling_process (210, 244] x (0, 0]
              start (210, 234] x (0, 0]
                cooling (210, 234] x (0, 0]
              finish (234, 244] x (0, 0]
                cooling (234, 244] x (0, 0]
        packing (234, 244] x (0, 0]
          process (234, 244] x (0, 0]
        collecting (234, 244] x (0, 0]
          process (234, 244] x (0, 0]
    packing_configuration (244, 245] x (0, 0]
    boiling (162, 255] x (0, 0]
      pouring (162, 184] x (0, 0]
        first (162, 179] x (0, 0]
          termizator (162, 168] x (0, 0]
          fermenting (168, 170] x (0, 0]
          soldification (170, 174] x (0, 0]
          cutting (174, 178] x (0, 0]
          pumping_out (178, 179] x (0, 0]
        second (179, 184] x (0, 0]
          pouring_off (179, 182] x (0, 0]
          extra (182, 184] x (0, 0]
      drenator (179, 215] x (0, 0]
      melting_and_packing (215, 255] x (0, 0]
        melting (215, 255] x (0, 0]
          serving (215, 221] x (0, 0]
          meltings (221, 231] x (0, 0]
            melting_process (221, 231] x (0, 0]
          coolings (221, 255] x (0, 0]
            cooling_process (221, 255] x (0, 0]
              start (221, 245] x (0, 0]
                cooling (221, 245] x (0, 0]
              finish (245, 255] x (0, 0]
                cooling (245, 255] x (0, 0]
        packing (245, 255] x (0, 0]
          process (245, 255] x (0, 0]
        collecting (245, 255] x (0, 0]
          process (245, 255] x (0, 0]
    packing_configuration (255, 256] x (0, 0]
    boiling (173, 266] x (0, 0]
      pouring (173, 195] x (0, 0]
        first (173, 190] x (0, 0]
          termizator (173, 179] x (0, 0]
          fermenting (179, 181] x (0, 0]
          soldification (181, 185] x (0, 0]
          cutting (185, 189] x (0, 0]
          pumping_out (189, 190] x (0, 0]
        second (190, 195] x (0, 0]
          pouring_off (190, 193] x (0, 0]
          extra (193, 195] x (0, 0]
      drenator (190, 226] x (0, 0]
      melting_and_packing (226, 266] x (0, 0]
        melting (226, 266] x (0, 0]
          serving (226, 232] x (0, 0]
          meltings (232, 242] x (0, 0]
            melting_process (232, 242] x (0, 0]
          coolings (232, 266] x (0, 0]
            cooling_process (232, 266] x (0, 0]
              start (232, 256] x (0, 0]
                cooling (232, 256] x (0, 0]
              finish (256, 266] x (0, 0]
                cooling (256, 266] x (0, 0]
        packing (256, 266] x (0, 0]
          process (256, 266] x (0, 0]
        collecting (256, 266] x (0, 0]
          process (256, 266] x (0, 0]
    packing_configuration (266, 267] x (0, 0]
    boiling (184, 280] x (0, 0]
      pouring (184, 206] x (0, 0]
        first (184, 201] x (0, 0]
          termizator (184, 190] x (0, 0]
          fermenting (190, 192] x (0, 0]
          soldification (192, 196] x (0, 0]
          cutting (196, 200] x (0, 0]
          pumping_out (200, 201] x (0, 0]
        second (201, 206] x (0, 0]
          pouring_off (201, 204] x (0, 0]
          extra (204, 206] x (0, 0]
      drenator (201, 237] x (0, 0]
      melting_and_packing (237, 280] x (0, 0]
        melting (237, 280] x (0, 0]
          serving (237, 243] x (0, 0]
          meltings (243, 256] x (0, 0]
            melting_process (243, 250] x (0, 0]
            melting_process (251, 256] x (0, 0]
          coolings (243, 280] x (0, 0]
            cooling_process (243, 274] x (0, 0]
              start (243, 267] x (0, 0]
                cooling (243, 267] x (0, 0]
              finish (267, 274] x (0, 0]
                cooling (267, 274] x (0, 0]
            cooling_process (251, 280] x (0, 0]
              start (251, 275] x (0, 0]
                cooling (251, 275] x (0, 0]
              finish (275, 280] x (0, 0]
                cooling (275, 280] x (0, 0]
        packing (267, 280] x (0, 0]
          process (267, 274] x (0, 0]
          process (275, 280] x (0, 0]
          packing_configuration (274, 275] x (0, 0]
        collecting (267, 280] x (0, 0]
          process (267, 274] x (0, 0]
          process (275, 280] x (0, 0]
          packing_configuration (274, 275] x (0, 0]
    packing_configuration (280, 281] x (0, 0]
    boiling (198, 291] x (0, 0]
      pouring (198, 220] x (0, 0]
        first (198, 215] x (0, 0]
          termizator (198, 204] x (0, 0]
          fermenting (204, 206] x (0, 0]
          soldification (206, 210] x (0, 0]
          cutting (210, 214] x (0, 0]
          pumping_out (214, 215] x (0, 0]
        second (215, 220] x (0, 0]
          pouring_off (215, 218] x (0, 0]
          extra (218, 220] x (0, 0]
      drenator (215, 251] x (0, 0]
      melting_and_packing (251, 291] x (0, 0]
        melting (251, 291] x (0, 0]
          serving (251, 257] x (0, 0]
          meltings (257, 267] x (0, 0]
            melting_process (257, 267] x (0, 0]
          coolings (257, 291] x (0, 0]
            cooling_process (257, 291] x (0, 0]
              start (257, 281] x (0, 0]
                cooling (257, 281] x (0, 0]
              finish (281, 291] x (0, 0]
                cooling (281, 291] x (0, 0]
        packing (281, 291] x (0, 0]
          process (281, 291] x (0, 0]
        collecting (281, 291] x (0, 0]
          process (281, 291] x (0, 0]
    packing_configuration (291, 292] x (0, 0]
    boiling (209, 302] x (0, 0]
      pouring (209, 231] x (0, 0]
        first (209, 226] x (0, 0]
          termizator (209, 215] x (0, 0]
          fermenting (215, 217] x (0, 0]
          soldification (217, 221] x (0, 0]
          cutting (221, 225] x (0, 0]
          pumping_out (225, 226] x (0, 0]
        second (226, 231] x (0, 0]
          pouring_off (226, 229] x (0, 0]
          extra (229, 231] x (0, 0]
      drenator (226, 262] x (0, 0]
      melting_and_packing (262, 302] x (0, 0]
        melting (262, 302] x (0, 0]
          serving (262, 268] x (0, 0]
          meltings (268, 278] x (0, 0]
            melting_process (268, 278] x (0, 0]
          coolings (268, 302] x (0, 0]
            cooling_process (268, 302] x (0, 0]
              start (268, 292] x (0, 0]
                cooling (268, 292] x (0, 0]
              finish (292, 302] x (0, 0]
                cooling (292, 302] x (0, 0]
        packing (292, 302] x (0, 0]
          process (292, 302] x (0, 0]
        collecting (292, 302] x (0, 0]
          process (292, 302] x (0, 0]
    cleaning (216, 232] x (0, 0]
  extra (0, 236] x (0, 0]
    packing (114, 143] x (0, 0]
      process (114, 143] x (0, 0]
    packing (143, 159] x (0, 0]
      process (143, 159] x (0, 0]
    packing (163, 199] x (0, 0]
      process (163, 199] x (0, 0]
    packing (233, 236] x (0, 0]
      process (233, 236] x (0, 0]
  extra_packings (0, 236] x (0, 0]
    packing (114, 143] x (0, 0]
      process (114, 143] x (0, 0]
    packing (143, 159] x (0, 0]
      process (143, 159] x (0, 0]
    packing (163, 199] x (0, 0]
      process (163, 199] x (0, 0]
    packing (233, 236] x (0, 0]
      process (233, 236] x (0, 0]
  shifts (0, 308] x (0, 0]
    cheese_makers (0, 253] x (0, 0]
      shift (25, 145] x (0, 0]
      shift (145, 253] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 302] x (0, 0]
      shift (72, 192] x (0, 0]
      shift (192, 302] x (0, 0]
    salt_packings (0, 308] x (0, 0]
      shift (102, 210] x (0, 0]
      shift (210, 308] x (0, 0]
