schedule (0, 269] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 134] x (0, 0]
        packing (116, 134] x (0, 0]
          process (116, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 134] x (0, 0]
    packing_configuration (95, 96] x (0, 0]
    boiling (35, 111] x (0, 0]
      pouring (35, 57] x (0, 0]
        first (35, 52] x (0, 0]
          termizator (35, 40] x (0, 0]
          fermenting (40, 43] x (0, 0]
          soldification (43, 47] x (0, 0]
          cutting (47, 51] x (0, 0]
          pumping_out (51, 52] x (0, 0]
        second (52, 57] x (0, 0]
          pouring_off (52, 55] x (0, 0]
          extra (55, 57] x (0, 0]
      drenator (52, 88] x (0, 0]
      melting_and_packing (88, 111] x (0, 0]
        melting (88, 111] x (0, 0]
          serving (88, 94] x (0, 0]
          meltings (94, 109] x (0, 0]
            melting_process (94, 109] x (0, 0]
          coolings (94, 111] x (0, 0]
            cooling_process (94, 111] x (0, 0]
              start (94, 96] x (0, 0]
                cooling (94, 96] x (0, 0]
              finish (96, 111] x (0, 0]
                cooling (96, 111] x (0, 0]
        packing (96, 111] x (0, 0]
          process (96, 111] x (0, 0]
        collecting (96, 111] x (0, 0]
          process (96, 111] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    boiling (40, 148] x (0, 0]
      pouring (40, 68] x (0, 0]
        first (40, 63] x (0, 0]
          termizator (40, 46] x (0, 0]
          fermenting (46, 50] x (0, 0]
          soldification (50, 54] x (0, 0]
          cutting (54, 62] x (0, 0]
          pumping_out (62, 63] x (0, 0]
        second (63, 68] x (0, 0]
          pouring_off (63, 66] x (0, 0]
          extra (66, 68] x (0, 0]
      drenator (63, 111] x (0, 0]
      melting_and_packing (111, 148] x (0, 0]
        melting (111, 145] x (0, 0]
          serving (111, 117] x (0, 0]
          meltings (117, 130] x (0, 0]
            melting_process (117, 130] x (0, 0]
          coolings (117, 145] x (0, 0]
            cooling_process (117, 145] x (0, 0]
              start (117, 132] x (0, 0]
                cooling (117, 122] x (0, 0]
                cooling (122, 132] x (0, 0]
              finish (132, 145] x (0, 0]
                cooling (132, 145] x (0, 0]
        collecting (135, 148] x (0, 0]
          process (135, 148] x (0, 0]
        packing (135, 148] x (0, 0]
          process (135, 148] x (0, 0]
    packing_configuration (111, 112] x (0, 0]
    boiling (51, 127] x (0, 0]
      pouring (51, 73] x (0, 0]
        first (51, 68] x (0, 0]
          termizator (51, 56] x (0, 0]
          fermenting (56, 59] x (0, 0]
          soldification (59, 63] x (0, 0]
          cutting (63, 67] x (0, 0]
          pumping_out (67, 68] x (0, 0]
        second (68, 73] x (0, 0]
          pouring_off (68, 71] x (0, 0]
          extra (71, 73] x (0, 0]
      drenator (68, 104] x (0, 0]
      melting_and_packing (104, 127] x (0, 0]
        melting (104, 127] x (0, 0]
          serving (104, 110] x (0, 0]
          meltings (110, 125] x (0, 0]
            melting_process (110, 125] x (0, 0]
          coolings (110, 127] x (0, 0]
            cooling_process (110, 127] x (0, 0]
              start (110, 112] x (0, 0]
                cooling (110, 112] x (0, 0]
              finish (112, 127] x (0, 0]
                cooling (112, 127] x (0, 0]
        packing (112, 127] x (0, 0]
          process (112, 127] x (0, 0]
        collecting (112, 127] x (0, 0]
          process (112, 127] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (56, 163] x (0, 0]
      pouring (56, 85] x (0, 0]
        first (56, 80] x (0, 0]
          termizator (56, 62] x (0, 0]
          fermenting (62, 66] x (0, 0]
          soldification (66, 71] x (0, 0]
          cutting (71, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 128] x (0, 0]
      melting_and_packing (128, 163] x (0, 0]
        melting (128, 163] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 148] x (0, 0]
            melting_process (134, 135] x (0, 0]
            melting_process (136, 148] x (0, 0]
          coolings (134, 163] x (0, 0]
            cooling_process (134, 150] x (0, 0]
              start (134, 149] x (0, 0]
                cooling (134, 139] x (0, 0]
                cooling (139, 149] x (0, 0]
              finish (149, 150] x (0, 0]
                cooling (149, 150] x (0, 0]
            cooling_process (136, 163] x (0, 0]
              start (136, 151] x (0, 0]
                cooling (136, 141] x (0, 0]
                cooling (141, 151] x (0, 0]
              finish (151, 163] x (0, 0]
                cooling (151, 163] x (0, 0]
        collecting (149, 163] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 163] x (0, 0]
        packing (149, 163] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 163] x (0, 0]
    packing_configuration (127, 128] x (0, 0]
    boiling (67, 143] x (0, 0]
      pouring (67, 89] x (0, 0]
        first (67, 84] x (0, 0]
          termizator (67, 72] x (0, 0]
          fermenting (72, 75] x (0, 0]
          soldification (75, 79] x (0, 0]
          cutting (79, 83] x (0, 0]
          pumping_out (83, 84] x (0, 0]
        second (84, 89] x (0, 0]
          pouring_off (84, 87] x (0, 0]
          extra (87, 89] x (0, 0]
      drenator (84, 120] x (0, 0]
      melting_and_packing (120, 143] x (0, 0]
        melting (120, 143] x (0, 0]
          serving (120, 126] x (0, 0]
          meltings (126, 141] x (0, 0]
            melting_process (126, 141] x (0, 0]
          coolings (126, 143] x (0, 0]
            cooling_process (126, 143] x (0, 0]
              start (126, 128] x (0, 0]
                cooling (126, 128] x (0, 0]
              finish (128, 143] x (0, 0]
                cooling (128, 143] x (0, 0]
        packing (128, 143] x (0, 0]
          process (128, 143] x (0, 0]
        collecting (128, 143] x (0, 0]
          process (128, 143] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    boiling (72, 179] x (0, 0]
      pouring (72, 101] x (0, 0]
        first (72, 96] x (0, 0]
          termizator (72, 78] x (0, 0]
          fermenting (78, 82] x (0, 0]
          soldification (82, 87] x (0, 0]
          cutting (87, 95] x (0, 0]
          pumping_out (95, 96] x (0, 0]
        second (96, 101] x (0, 0]
          pouring_off (96, 99] x (0, 0]
          extra (99, 101] x (0, 0]
      drenator (96, 144] x (0, 0]
      melting_and_packing (144, 179] x (0, 0]
        melting (144, 173] x (0, 0]
          serving (144, 150] x (0, 0]
          meltings (150, 164] x (0, 0]
            melting_process (150, 157] x (0, 0]
            melting_process (158, 164] x (0, 0]
          coolings (150, 173] x (0, 0]
            cooling_process (150, 172] x (0, 0]
              start (150, 165] x (0, 0]
                cooling (150, 155] x (0, 0]
                cooling (155, 165] x (0, 0]
              finish (165, 172] x (0, 0]
                cooling (165, 172] x (0, 0]
            cooling_process (158, 173] x (0, 0]
              start (158, 167] x (0, 0]
                cooling (158, 163] x (0, 0]
                cooling (163, 167] x (0, 0]
              finish (167, 173] x (0, 0]
                cooling (167, 173] x (0, 0]
        collecting (165, 179] x (0, 0]
          process (165, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 179] x (0, 0]
        packing (165, 179] x (0, 0]
          process (165, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 179] x (0, 0]
    packing_configuration (143, 144] x (0, 0]
    boiling (83, 170] x (0, 0]
      pouring (83, 105] x (0, 0]
        first (83, 100] x (0, 0]
          termizator (83, 89] x (0, 0]
          fermenting (89, 91] x (0, 0]
          soldification (91, 95] x (0, 0]
          cutting (95, 99] x (0, 0]
          pumping_out (99, 100] x (0, 0]
        second (100, 105] x (0, 0]
          pouring_off (100, 103] x (0, 0]
          extra (103, 105] x (0, 0]
      drenator (100, 136] x (0, 0]
      melting_and_packing (136, 170] x (0, 0]
        melting (136, 170] x (0, 0]
          serving (136, 142] x (0, 0]
          meltings (142, 152] x (0, 0]
            melting_process (142, 152] x (0, 0]
          coolings (142, 170] x (0, 0]
            cooling_process (142, 170] x (0, 0]
              start (142, 160] x (0, 0]
                cooling (142, 160] x (0, 0]
              finish (160, 170] x (0, 0]
                cooling (160, 170] x (0, 0]
        packing (160, 170] x (0, 0]
          process (160, 170] x (0, 0]
        collecting (160, 170] x (0, 0]
          process (160, 170] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (91, 194] x (0, 0]
      pouring (91, 120] x (0, 0]
        first (91, 115] x (0, 0]
          termizator (91, 97] x (0, 0]
          fermenting (97, 101] x (0, 0]
          soldification (101, 106] x (0, 0]
          cutting (106, 114] x (0, 0]
          pumping_out (114, 115] x (0, 0]
        second (115, 120] x (0, 0]
          pouring_off (115, 118] x (0, 0]
          extra (118, 120] x (0, 0]
      drenator (115, 163] x (0, 0]
      melting_and_packing (163, 194] x (0, 0]
        melting (163, 191] x (0, 0]
          serving (163, 169] x (0, 0]
          meltings (169, 182] x (0, 0]
            melting_process (169, 182] x (0, 0]
          coolings (169, 191] x (0, 0]
            cooling_process (169, 191] x (0, 0]
              start (169, 178] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 178] x (0, 0]
              finish (178, 191] x (0, 0]
                cooling (178, 191] x (0, 0]
        collecting (180, 194] x (0, 0]
          process (180, 194] x (0, 0]
        packing (180, 194] x (0, 0]
          process (180, 194] x (0, 0]
    packing_configuration (170, 175] x (0, 0]
    boiling (102, 195] x (0, 0]
      pouring (102, 124] x (0, 0]
        first (102, 119] x (0, 0]
          termizator (102, 108] x (0, 0]
          fermenting (108, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 118] x (0, 0]
          pumping_out (118, 119] x (0, 0]
        second (119, 124] x (0, 0]
          pouring_off (119, 122] x (0, 0]
          extra (122, 124] x (0, 0]
      drenator (119, 155] x (0, 0]
      melting_and_packing (155, 195] x (0, 0]
        melting (155, 195] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 171] x (0, 0]
            melting_process (161, 171] x (0, 0]
          coolings (161, 195] x (0, 0]
            cooling_process (161, 195] x (0, 0]
              start (161, 185] x (0, 0]
                cooling (161, 185] x (0, 0]
              finish (185, 195] x (0, 0]
                cooling (185, 195] x (0, 0]
        packing (185, 195] x (0, 0]
          process (185, 195] x (0, 0]
        collecting (185, 195] x (0, 0]
          process (185, 195] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    boiling (109, 215] x (0, 0]
      pouring (109, 137] x (0, 0]
        first (109, 132] x (0, 0]
          termizator (109, 115] x (0, 0]
          fermenting (115, 119] x (0, 0]
          soldification (119, 123] x (0, 0]
          cutting (123, 131] x (0, 0]
          pumping_out (131, 132] x (0, 0]
        second (132, 137] x (0, 0]
          pouring_off (132, 135] x (0, 0]
          extra (135, 137] x (0, 0]
      drenator (132, 180] x (0, 0]
      melting_and_packing (180, 215] x (0, 0]
        melting (180, 208] x (0, 0]
          serving (180, 186] x (0, 0]
          meltings (186, 199] x (0, 0]
            melting_process (186, 199] x (0, 0]
          coolings (186, 208] x (0, 0]
            cooling_process (186, 208] x (0, 0]
              start (186, 195] x (0, 0]
                cooling (186, 191] x (0, 0]
                cooling (191, 195] x (0, 0]
              finish (195, 208] x (0, 0]
                cooling (195, 208] x (0, 0]
        collecting (195, 215] x (0, 0]
          process (195, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 215] x (0, 0]
        packing (195, 215] x (0, 0]
          process (195, 197] x (0, 0]
          packing_configuration (197, 198] x (0, 0]
          process (198, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 205] x (0, 0]
          packing_configuration (205, 206] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 215] x (0, 0]
    packing_configuration (195, 196] x (0, 0]
    boiling (119, 212] x (0, 0]
      pouring (119, 141] x (0, 0]
        first (119, 136] x (0, 0]
          termizator (119, 125] x (0, 0]
          fermenting (125, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 172] x (0, 0]
      melting_and_packing (172, 212] x (0, 0]
        melting (172, 212] x (0, 0]
          serving (172, 178] x (0, 0]
          meltings (178, 188] x (0, 0]
            melting_process (178, 188] x (0, 0]
          coolings (178, 212] x (0, 0]
            cooling_process (178, 212] x (0, 0]
              start (178, 202] x (0, 0]
                cooling (178, 202] x (0, 0]
              finish (202, 212] x (0, 0]
                cooling (202, 212] x (0, 0]
        packing (202, 212] x (0, 0]
          process (202, 212] x (0, 0]
        collecting (202, 212] x (0, 0]
          process (202, 212] x (0, 0]
    packing_configuration (215, 216] x (0, 0]
    boiling (125, 233] x (0, 0]
      pouring (125, 153] x (0, 0]
        first (125, 148] x (0, 0]
          termizator (125, 131] x (0, 0]
          fermenting (131, 135] x (0, 0]
          soldification (135, 139] x (0, 0]
          cutting (139, 147] x (0, 0]
          pumping_out (147, 148] x (0, 0]
        second (148, 153] x (0, 0]
          pouring_off (148, 151] x (0, 0]
          extra (151, 153] x (0, 0]
      drenator (148, 196] x (0, 0]
      melting_and_packing (196, 233] x (0, 0]
        melting (196, 224] x (0, 0]
          serving (196, 202] x (0, 0]
          meltings (202, 215] x (0, 0]
            melting_process (202, 215] x (0, 0]
          coolings (202, 224] x (0, 0]
            cooling_process (202, 224] x (0, 0]
              start (202, 211] x (0, 0]
                cooling (202, 207] x (0, 0]
                cooling (207, 211] x (0, 0]
              finish (211, 224] x (0, 0]
                cooling (211, 224] x (0, 0]
        collecting (216, 233] x (0, 0]
          process (216, 233] x (0, 0]
        packing (216, 233] x (0, 0]
          process (216, 233] x (0, 0]
    multihead_cleaning (233, 269] x (0, 0]
    packing_configuration (212, 213] x (0, 0]
    boiling (135, 228] x (0, 0]
      pouring (135, 157] x (0, 0]
        first (135, 152] x (0, 0]
          termizator (135, 141] x (0, 0]
          fermenting (141, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 151] x (0, 0]
          pumping_out (151, 152] x (0, 0]
        second (152, 157] x (0, 0]
          pouring_off (152, 155] x (0, 0]
          extra (155, 157] x (0, 0]
      drenator (152, 188] x (0, 0]
      melting_and_packing (188, 228] x (0, 0]
        melting (188, 228] x (0, 0]
          serving (188, 194] x (0, 0]
          meltings (194, 204] x (0, 0]
            melting_process (194, 204] x (0, 0]
          coolings (194, 228] x (0, 0]
            cooling_process (194, 228] x (0, 0]
              start (194, 218] x (0, 0]
                cooling (194, 218] x (0, 0]
              finish (218, 228] x (0, 0]
                cooling (218, 228] x (0, 0]
        packing (218, 228] x (0, 0]
          process (218, 228] x (0, 0]
        collecting (218, 228] x (0, 0]
          process (218, 228] x (0, 0]
    cleaning (141, 157] x (0, 0]
    packing_configuration (228, 229] x (0, 0]
    boiling (157, 250] x (0, 0]
      pouring (157, 179] x (0, 0]
        first (157, 174] x (0, 0]
          termizator (157, 163] x (0, 0]
          fermenting (163, 165] x (0, 0]
          soldification (165, 169] x (0, 0]
          cutting (169, 173] x (0, 0]
          pumping_out (173, 174] x (0, 0]
        second (174, 179] x (0, 0]
          pouring_off (174, 177] x (0, 0]
          extra (177, 179] x (0, 0]
      drenator (174, 210] x (0, 0]
      melting_and_packing (210, 250] x (0, 0]
        melting (210, 250] x (0, 0]
          serving (210, 216] x (0, 0]
          meltings (216, 226] x (0, 0]
            melting_process (216, 226] x (0, 0]
          coolings (216, 250] x (0, 0]
            cooling_process (216, 250] x (0, 0]
              start (216, 240] x (0, 0]
                cooling (216, 240] x (0, 0]
              finish (240, 250] x (0, 0]
                cooling (240, 250] x (0, 0]
        packing (240, 250] x (0, 0]
          process (240, 250] x (0, 0]
        collecting (240, 250] x (0, 0]
          process (240, 250] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (164, 180] x (0, 0]
  extra (0, 269] x (0, 0]
    multihead_cleaning (233, 269] x (0, 0]
  extra_packings (0, 269] x (0, 0]
    multihead_cleaning (233, 269] x (0, 0]
