schedule (0, 278] x (0, 0]
      pouring (38, 60] x (0, 0]
        first (38, 55] x (0, 0]
          termizator (38, 43] x (0, 0]
          fermenting (43, 46] x (0, 0]
          soldification (46, 50] x (0, 0]
          cutting (50, 54] x (0, 0]
          pumping_out (54, 55] x (0, 0]
        second (55, 60] x (0, 0]
          pouring_off (55, 58] x (0, 0]
          extra (58, 60] x (0, 0]
      drenator (55, 91] x (0, 0]
      melting_and_packing (91, 117] x (0, 0]
        melting (91, 117] x (0, 0]
          serving (91, 97] x (0, 0]
          meltings (97, 115] x (0, 0]
            melting_process (97, 115] x (0, 0]
          coolings (97, 117] x (0, 0]
            cooling_process (97, 117] x (0, 0]
              start (97, 99] x (0, 0]
                cooling (97, 99] x (0, 0]
              finish (99, 117] x (0, 0]
                cooling (99, 117] x (0, 0]
        packing (99, 117] x (0, 0]
          process (99, 117] x (0, 0]
        collecting (99, 117] x (0, 0]
          process (99, 117] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    boiling (43, 148] x (0, 0]
      pouring (43, 71] x (0, 0]
        first (43, 66] x (0, 0]
          termizator (43, 49] x (0, 0]
          fermenting (49, 53] x (0, 0]
          soldification (53, 57] x (0, 0]
          cutting (57, 65] x (0, 0]
          pumping_out (65, 66] x (0, 0]
        second (66, 71] x (0, 0]
          pouring_off (66, 69] x (0, 0]
          extra (69, 71] x (0, 0]
      drenator (66, 114] x (0, 0]
      melting_and_packing (114, 148] x (0, 0]
        melting (114, 148] x (0, 0]
          serving (114, 120] x (0, 0]
          meltings (120, 133] x (0, 0]
            melting_process (120, 133] x (0, 0]
          coolings (120, 148] x (0, 0]
            cooling_process (120, 148] x (0, 0]
              start (120, 135] x (0, 0]
                cooling (120, 125] x (0, 0]
                cooling (125, 135] x (0, 0]
              finish (135, 148] x (0, 0]
                cooling (135, 148] x (0, 0]
        collecting (135, 148] x (0, 0]
          process (135, 148] x (0, 0]
        packing (135, 148] x (0, 0]
          process (135, 148] x (0, 0]
    packing_configuration (117, 118] x (0, 0]
    boiling (57, 136] x (0, 0]
      pouring (57, 79] x (0, 0]
        first (57, 74] x (0, 0]
          termizator (57, 62] x (0, 0]
          fermenting (62, 65] x (0, 0]
          soldification (65, 69] x (0, 0]
          cutting (69, 73] x (0, 0]
          pumping_out (73, 74] x (0, 0]
        second (74, 79] x (0, 0]
          pouring_off (74, 77] x (0, 0]
          extra (77, 79] x (0, 0]
      drenator (74, 110] x (0, 0]
      melting_and_packing (110, 136] x (0, 0]
        melting (110, 136] x (0, 0]
          serving (110, 116] x (0, 0]
          meltings (116, 134] x (0, 0]
            melting_process (116, 134] x (0, 0]
          coolings (116, 136] x (0, 0]
            cooling_process (116, 136] x (0, 0]
              start (116, 118] x (0, 0]
                cooling (116, 118] x (0, 0]
              finish (118, 136] x (0, 0]
                cooling (118, 136] x (0, 0]
        packing (118, 136] x (0, 0]
          process (118, 136] x (0, 0]
        collecting (118, 136] x (0, 0]
          process (118, 136] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (62, 169] x (0, 0]
      pouring (62, 91] x (0, 0]
        first (62, 86] x (0, 0]
          termizator (62, 68] x (0, 0]
          fermenting (68, 72] x (0, 0]
          soldification (72, 77] x (0, 0]
          cutting (77, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (86, 134] x (0, 0]
      melting_and_packing (134, 169] x (0, 0]
        melting (134, 169] x (0, 0]
          serving (134, 140] x (0, 0]
          meltings (140, 154] x (0, 0]
            melting_process (140, 141] x (0, 0]
            melting_process (142, 154] x (0, 0]
          coolings (140, 169] x (0, 0]
            cooling_process (140, 156] x (0, 0]
              start (140, 155] x (0, 0]
                cooling (140, 145] x (0, 0]
                cooling (145, 155] x (0, 0]
              finish (155, 156] x (0, 0]
                cooling (155, 156] x (0, 0]
            cooling_process (142, 169] x (0, 0]
              start (142, 157] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 157] x (0, 0]
              finish (157, 169] x (0, 0]
                cooling (157, 169] x (0, 0]
        collecting (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
        packing (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
    packing_configuration (136, 137] x (0, 0]
    boiling (76, 155] x (0, 0]
      pouring (76, 98] x (0, 0]
        first (76, 93] x (0, 0]
          termizator (76, 81] x (0, 0]
          fermenting (81, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 92] x (0, 0]
          pumping_out (92, 93] x (0, 0]
        second (93, 98] x (0, 0]
          pouring_off (93, 96] x (0, 0]
          extra (96, 98] x (0, 0]
      drenator (93, 129] x (0, 0]
      melting_and_packing (129, 155] x (0, 0]
        melting (129, 155] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 153] x (0, 0]
            melting_process (135, 153] x (0, 0]
          coolings (135, 155] x (0, 0]
            cooling_process (135, 155] x (0, 0]
              start (135, 137] x (0, 0]
                cooling (135, 137] x (0, 0]
              finish (137, 155] x (0, 0]
                cooling (137, 155] x (0, 0]
        packing (137, 155] x (0, 0]
          process (137, 155] x (0, 0]
        collecting (137, 155] x (0, 0]
          process (137, 155] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    boiling (81, 188] x (0, 0]
      pouring (81, 110] x (0, 0]
        first (81, 105] x (0, 0]
          termizator (81, 87] x (0, 0]
          fermenting (87, 91] x (0, 0]
          soldification (91, 96] x (0, 0]
          cutting (96, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 153] x (0, 0]
      melting_and_packing (153, 188] x (0, 0]
        melting (153, 182] x (0, 0]
          serving (153, 159] x (0, 0]
          meltings (159, 173] x (0, 0]
            melting_process (159, 166] x (0, 0]
            melting_process (167, 173] x (0, 0]
          coolings (159, 182] x (0, 0]
            cooling_process (159, 181] x (0, 0]
              start (159, 174] x (0, 0]
                cooling (159, 164] x (0, 0]
                cooling (164, 174] x (0, 0]
              finish (174, 181] x (0, 0]
                cooling (174, 181] x (0, 0]
            cooling_process (167, 182] x (0, 0]
              start (167, 176] x (0, 0]
                cooling (167, 172] x (0, 0]
                cooling (172, 176] x (0, 0]
              finish (176, 182] x (0, 0]
                cooling (176, 182] x (0, 0]
        collecting (174, 188] x (0, 0]
          process (174, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 188] x (0, 0]
        packing (174, 188] x (0, 0]
          process (174, 181] x (0, 0]
          packing_configuration (181, 182] x (0, 0]
          process (182, 188] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    boiling (94, 181] x (0, 0]
      pouring (94, 116] x (0, 0]
        first (94, 111] x (0, 0]
          termizator (94, 100] x (0, 0]
          fermenting (100, 102] x (0, 0]
          soldification (102, 106] x (0, 0]
          cutting (106, 110] x (0, 0]
          pumping_out (110, 111] x (0, 0]
        second (111, 116] x (0, 0]
          pouring_off (111, 114] x (0, 0]
          extra (114, 116] x (0, 0]
      drenator (111, 147] x (0, 0]
      melting_and_packing (147, 181] x (0, 0]
        melting (147, 181] x (0, 0]
          serving (147, 153] x (0, 0]
          meltings (153, 163] x (0, 0]
            melting_process (153, 163] x (0, 0]
          coolings (153, 181] x (0, 0]
            cooling_process (153, 181] x (0, 0]
              start (153, 171] x (0, 0]
                cooling (153, 171] x (0, 0]
              finish (171, 181] x (0, 0]
                cooling (171, 181] x (0, 0]
        packing (171, 181] x (0, 0]
          process (171, 181] x (0, 0]
        collecting (171, 181] x (0, 0]
          process (171, 181] x (0, 0]
    packing_configuration (188, 189] x (0, 0]
    boiling (100, 203] x (0, 0]
      pouring (100, 129] x (0, 0]
        first (100, 124] x (0, 0]
          termizator (100, 106] x (0, 0]
          fermenting (106, 110] x (0, 0]
          soldification (110, 115] x (0, 0]
          cutting (115, 123] x (0, 0]
          pumping_out (123, 124] x (0, 0]
        second (124, 129] x (0, 0]
          pouring_off (124, 127] x (0, 0]
          extra (127, 129] x (0, 0]
      drenator (124, 172] x (0, 0]
      melting_and_packing (172, 203] x (0, 0]
        melting (172, 200] x (0, 0]
          serving (172, 178] x (0, 0]
          meltings (178, 191] x (0, 0]
            melting_process (178, 191] x (0, 0]
          coolings (178, 200] x (0, 0]
            cooling_process (178, 200] x (0, 0]
              start (178, 187] x (0, 0]
                cooling (178, 183] x (0, 0]
                cooling (183, 187] x (0, 0]
              finish (187, 200] x (0, 0]
                cooling (187, 200] x (0, 0]
        collecting (189, 203] x (0, 0]
          process (189, 203] x (0, 0]
        packing (189, 203] x (0, 0]
          process (189, 203] x (0, 0]
    packing_configuration (181, 186] x (0, 0]
    boiling (111, 204] x (0, 0]
      pouring (111, 133] x (0, 0]
        first (111, 128] x (0, 0]
          termizator (111, 117] x (0, 0]
          fermenting (117, 119] x (0, 0]
          soldification (119, 123] x (0, 0]
          cutting (123, 127] x (0, 0]
          pumping_out (127, 128] x (0, 0]
        second (128, 133] x (0, 0]
          pouring_off (128, 131] x (0, 0]
          extra (131, 133] x (0, 0]
      drenator (128, 164] x (0, 0]
      melting_and_packing (164, 204] x (0, 0]
        melting (164, 204] x (0, 0]
          serving (164, 170] x (0, 0]
          meltings (170, 180] x (0, 0]
            melting_process (170, 180] x (0, 0]
          coolings (170, 204] x (0, 0]
            cooling_process (170, 204] x (0, 0]
              start (170, 194] x (0, 0]
                cooling (170, 194] x (0, 0]
              finish (194, 204] x (0, 0]
                cooling (194, 204] x (0, 0]
        packing (194, 204] x (0, 0]
          process (194, 204] x (0, 0]
        collecting (194, 204] x (0, 0]
          process (194, 204] x (0, 0]
    packing_configuration (203, 204] x (0, 0]
    boiling (118, 224] x (0, 0]
      pouring (118, 146] x (0, 0]
        first (118, 141] x (0, 0]
          termizator (118, 124] x (0, 0]
          fermenting (124, 128] x (0, 0]
          soldification (128, 132] x (0, 0]
          cutting (132, 140] x (0, 0]
          pumping_out (140, 141] x (0, 0]
        second (141, 146] x (0, 0]
          pouring_off (141, 144] x (0, 0]
          extra (144, 146] x (0, 0]
      drenator (141, 189] x (0, 0]
      melting_and_packing (189, 224] x (0, 0]
        melting (189, 217] x (0, 0]
          serving (189, 195] x (0, 0]
          meltings (195, 208] x (0, 0]
            melting_process (195, 208] x (0, 0]
          coolings (195, 217] x (0, 0]
            cooling_process (195, 217] x (0, 0]
              start (195, 204] x (0, 0]
                cooling (195, 200] x (0, 0]
                cooling (200, 204] x (0, 0]
              finish (204, 217] x (0, 0]
                cooling (204, 217] x (0, 0]
        collecting (204, 224] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 214] x (0, 0]
          packing_configuration (214, 215] x (0, 0]
          process (215, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 221] x (0, 0]
          packing_configuration (221, 222] x (0, 0]
          process (222, 224] x (0, 0]
        packing (204, 224] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 214] x (0, 0]
          packing_configuration (214, 215] x (0, 0]
          process (215, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 221] x (0, 0]
          packing_configuration (221, 222] x (0, 0]
          process (222, 224] x (0, 0]
    packing_configuration (204, 205] x (0, 0]
    boiling (128, 221] x (0, 0]
      pouring (128, 150] x (0, 0]
        first (128, 145] x (0, 0]
          termizator (128, 134] x (0, 0]
          fermenting (134, 136] x (0, 0]
          soldification (136, 140] x (0, 0]
          cutting (140, 144] x (0, 0]
          pumping_out (144, 145] x (0, 0]
        second (145, 150] x (0, 0]
          pouring_off (145, 148] x (0, 0]
          extra (148, 150] x (0, 0]
      drenator (145, 181] x (0, 0]
      melting_and_packing (181, 221] x (0, 0]
        melting (181, 221] x (0, 0]
          serving (181, 187] x (0, 0]
          meltings (187, 197] x (0, 0]
            melting_process (187, 197] x (0, 0]
          coolings (187, 221] x (0, 0]
            cooling_process (187, 221] x (0, 0]
              start (187, 211] x (0, 0]
                cooling (187, 211] x (0, 0]
              finish (211, 221] x (0, 0]
                cooling (211, 221] x (0, 0]
        packing (211, 221] x (0, 0]
          process (211, 221] x (0, 0]
        collecting (211, 221] x (0, 0]
          process (211, 221] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (134, 242] x (0, 0]
      pouring (134, 162] x (0, 0]
        first (134, 157] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 144] x (0, 0]
          soldification (144, 148] x (0, 0]
          cutting (148, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (157, 205] x (0, 0]
      melting_and_packing (205, 242] x (0, 0]
        melting (205, 233] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 224] x (0, 0]
            melting_process (211, 224] x (0, 0]
          coolings (211, 233] x (0, 0]
            cooling_process (211, 233] x (0, 0]
              start (211, 220] x (0, 0]
                cooling (211, 216] x (0, 0]
                cooling (216, 220] x (0, 0]
              finish (220, 233] x (0, 0]
                cooling (220, 233] x (0, 0]
        collecting (225, 242] x (0, 0]
          process (225, 242] x (0, 0]
        packing (225, 242] x (0, 0]
          process (225, 242] x (0, 0]
    multihead_cleaning (242, 278] x (0, 0]
    cleaning (140, 156] x (0, 0]
    packing_configuration (221, 222] x (0, 0]
    boiling (156, 249] x (0, 0]
      pouring (156, 178] x (0, 0]
        first (156, 173] x (0, 0]
          termizator (156, 162] x (0, 0]
          fermenting (162, 164] x (0, 0]
          soldification (164, 168] x (0, 0]
          cutting (168, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (173, 209] x (0, 0]
      melting_and_packing (209, 249] x (0, 0]
        melting (209, 249] x (0, 0]
          serving (209, 215] x (0, 0]
          meltings (215, 225] x (0, 0]
            melting_process (215, 225] x (0, 0]
          coolings (215, 249] x (0, 0]
            cooling_process (215, 249] x (0, 0]
              start (215, 239] x (0, 0]
                cooling (215, 239] x (0, 0]
              finish (239, 249] x (0, 0]
                cooling (239, 249] x (0, 0]
        packing (239, 249] x (0, 0]
          process (239, 249] x (0, 0]
        collecting (239, 249] x (0, 0]
          process (239, 249] x (0, 0]
    packing_configuration (249, 250] x (0, 0]
    boiling (167, 260] x (0, 0]
      pouring (167, 189] x (0, 0]
        first (167, 184] x (0, 0]
          termizator (167, 173] x (0, 0]
          fermenting (173, 175] x (0, 0]
          soldification (175, 179] x (0, 0]
          cutting (179, 183] x (0, 0]
          pumping_out (183, 184] x (0, 0]
        second (184, 189] x (0, 0]
          pouring_off (184, 187] x (0, 0]
          extra (187, 189] x (0, 0]
      drenator (184, 220] x (0, 0]
      melting_and_packing (220, 260] x (0, 0]
        melting (220, 260] x (0, 0]
          serving (220, 226] x (0, 0]
          meltings (226, 236] x (0, 0]
            melting_process (226, 236] x (0, 0]
          coolings (226, 260] x (0, 0]
            cooling_process (226, 260] x (0, 0]
              start (226, 250] x (0, 0]
                cooling (226, 250] x (0, 0]
              finish (250, 260] x (0, 0]
                cooling (250, 260] x (0, 0]
        packing (250, 260] x (0, 0]
          process (250, 260] x (0, 0]
        collecting (250, 260] x (0, 0]
          process (250, 260] x (0, 0]
    cleaning (6, 14] x (0, 0]
    cleaning (174, 190] x (0, 0]
  extra (0, 278] x (0, 0]
    multihead_cleaning (242, 278] x (0, 0]
  extra_packings (0, 278] x (0, 0]
    multihead_cleaning (242, 278] x (0, 0]
