schedule (0, 299] x (0, 0]
          process (220, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 231] x (0, 0]
          packing_configuration (231, 232] x (0, 0]
          process (232, 238] x (0, 0]
          packing_configuration (238, 239] x (0, 0]
          process (239, 241] x (0, 0]
        packing (217, 241] x (0, 0]
          process (217, 219] x (0, 0]
          packing_configuration (219, 220] x (0, 0]
          process (220, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 231] x (0, 0]
          packing_configuration (231, 232] x (0, 0]
          process (232, 238] x (0, 0]
          packing_configuration (238, 239] x (0, 0]
          process (239, 241] x (0, 0]
    boiling (140, 225] x (0, 0]
      pouring (140, 162] x (0, 0]
        first (140, 157] x (0, 0]
          termizator (140, 146] x (0, 0]
          fermenting (146, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (155, 191] x (0, 0]
      melting_and_packing (191, 225] x (0, 0]
        melting (191, 225] x (0, 0]
          serving (191, 197] x (0, 0]
          meltings (197, 207] x (0, 0]
            melting_process (197, 207] x (0, 0]
          coolings (197, 225] x (0, 0]
            cooling_process (197, 225] x (0, 0]
              start (197, 215] x (0, 0]
                cooling (197, 215] x (0, 0]
              finish (215, 225] x (0, 0]
                cooling (215, 225] x (0, 0]
        packing (215, 225] x (0, 0]
          process (215, 225] x (0, 0]
        collecting (215, 225] x (0, 0]
          process (215, 225] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (152, 263] x (0, 0]
      pouring (152, 176] x (0, 0]
        first (152, 171] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 159] x (0, 0]
          soldification (159, 163] x (0, 0]
          cutting (163, 170] x (0, 0]
          pumping_out (170, 171] x (0, 0]
        second (171, 176] x (0, 0]
          pouring_off (171, 174] x (0, 0]
          extra (174, 176] x (0, 0]
      drenator (171, 219] x (0, 0]
      melting_and_packing (219, 263] x (0, 0]
        melting (219, 247] x (0, 0]
          serving (219, 225] x (0, 0]
          meltings (225, 238] x (0, 0]
            melting_process (225, 238] x (0, 0]
          coolings (225, 247] x (0, 0]
            cooling_process (225, 247] x (0, 0]
              start (225, 234] x (0, 0]
                cooling (225, 230] x (0, 0]
                cooling (230, 234] x (0, 0]
              finish (234, 247] x (0, 0]
                cooling (234, 247] x (0, 0]
        collecting (242, 263] x (0, 0]
          process (242, 263] x (0, 0]
        packing (242, 263] x (0, 0]
          process (242, 263] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    boiling (158, 249] x (0, 0]
      pouring (158, 180] x (0, 0]
        first (158, 175] x (0, 0]
          termizator (158, 164] x (0, 0]
          fermenting (164, 166] x (0, 0]
          soldification (166, 170] x (0, 0]
          cutting (170, 174] x (0, 0]
          pumping_out (174, 175] x (0, 0]
        second (175, 180] x (0, 0]
          pouring_off (175, 178] x (0, 0]
          extra (178, 180] x (0, 0]
      drenator (173, 209] x (0, 0]
      melting_and_packing (209, 249] x (0, 0]
        melting (209, 249] x (0, 0]
          serving (209, 215] x (0, 0]
          meltings (215, 225] x (0, 0]
            melting_process (215, 225] x (0, 0]
          coolings (215, 249] x (0, 0]
            cooling_process (215, 249] x (0, 0]
              start (215, 239] x (0, 0]
                cooling (215, 239] x (0, 0]
              finish (239, 249] x (0, 0]
                cooling (239, 249] x (0, 0]
        packing (239, 249] x (0, 0]
          process (239, 249] x (0, 0]
        collecting (239, 249] x (0, 0]
          process (239, 249] x (0, 0]
    cleaning (164, 180] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    boiling (180, 271] x (0, 0]
      pouring (180, 202] x (0, 0]
        first (180, 197] x (0, 0]
          termizator (180, 186] x (0, 0]
          fermenting (186, 188] x (0, 0]
          soldification (188, 192] x (0, 0]
          cutting (192, 196] x (0, 0]
          pumping_out (196, 197] x (0, 0]
        second (197, 202] x (0, 0]
          pouring_off (197, 200] x (0, 0]
          extra (200, 202] x (0, 0]
      drenator (195, 231] x (0, 0]
      melting_and_packing (231, 271] x (0, 0]
        melting (231, 271] x (0, 0]
          serving (231, 237] x (0, 0]
          meltings (237, 247] x (0, 0]
            melting_process (237, 247] x (0, 0]
          coolings (237, 271] x (0, 0]
            cooling_process (237, 271] x (0, 0]
              start (237, 261] x (0, 0]
                cooling (237, 261] x (0, 0]
              finish (261, 271] x (0, 0]
                cooling (261, 271] x (0, 0]
        packing (261, 271] x (0, 0]
          process (261, 271] x (0, 0]
        collecting (261, 271] x (0, 0]
          process (261, 271] x (0, 0]
    packing_configuration (184, 185] x (0, 0]
    boiling (189, 282] x (0, 0]
      pouring (189, 211] x (0, 0]
        first (189, 206] x (0, 0]
          termizator (189, 195] x (0, 0]
          fermenting (195, 197] x (0, 0]
          soldification (197, 201] x (0, 0]
          cutting (201, 205] x (0, 0]
          pumping_out (205, 206] x (0, 0]
        second (206, 211] x (0, 0]
          pouring_off (206, 209] x (0, 0]
          extra (209, 211] x (0, 0]
      drenator (206, 242] x (0, 0]
      melting_and_packing (242, 282] x (0, 0]
        melting (242, 282] x (0, 0]
          serving (242, 248] x (0, 0]
          meltings (248, 258] x (0, 0]
            melting_process (248, 258] x (0, 0]
          coolings (248, 282] x (0, 0]
            cooling_process (248, 282] x (0, 0]
              start (248, 272] x (0, 0]
                cooling (248, 272] x (0, 0]
              finish (272, 282] x (0, 0]
                cooling (272, 282] x (0, 0]
        packing (272, 282] x (0, 0]
          process (272, 282] x (0, 0]
        collecting (272, 282] x (0, 0]
          process (272, 282] x (0, 0]
    boiling (200, 293] x (0, 0]
      pouring (200, 222] x (0, 0]
        first (200, 217] x (0, 0]
          termizator (200, 206] x (0, 0]
          fermenting (206, 208] x (0, 0]
          soldification (208, 212] x (0, 0]
          cutting (212, 216] x (0, 0]
          pumping_out (216, 217] x (0, 0]
        second (217, 222] x (0, 0]
          pouring_off (217, 220] x (0, 0]
          extra (220, 222] x (0, 0]
      drenator (217, 253] x (0, 0]
      melting_and_packing (253, 293] x (0, 0]
        melting (253, 293] x (0, 0]
          serving (253, 259] x (0, 0]
          meltings (259, 269] x (0, 0]
            melting_process (259, 269] x (0, 0]
          coolings (259, 293] x (0, 0]
            cooling_process (259, 293] x (0, 0]
              start (259, 283] x (0, 0]
                cooling (259, 283] x (0, 0]
              finish (283, 293] x (0, 0]
                cooling (283, 293] x (0, 0]
        packing (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
        collecting (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    packing_configuration (216, 217] x (0, 0]
    packing_configuration (225, 230] x (0, 0]
    packing_configuration (241, 242] x (0, 0]
    packing_configuration (249, 250] x (0, 0]
    multihead_cleaning (263, 299] x (0, 0]
    packing_configuration (271, 272] x (0, 0]
    packing_configuration (282, 283] x (0, 0]
    cleaning (105, 113] x (0, 0]
    cleaning (207, 223] x (0, 0]
  extra (0, 299] x (0, 0]
    multihead_cleaning (263, 299] x (0, 0]
  extra_packings (0, 299] x (0, 0]
    multihead_cleaning (263, 299] x (0, 0]
  shifts (0, 299] x (0, 0]
    cheese_makers (0, 244] x (0, 0]
      shift (20, 140] x (0, 0]
      shift (140, 244] x (0, 0]
    water_meltings (0, 259] x (0, 0]
      shift (84, 180] x (0, 0]
      shift (180, 259] x (0, 0]
    water_packings (0, 269] x (0, 0]
      shift (99, 195] x (0, 0]
      shift (195, 269] x (0, 0]
    salt_meltings (0, 293] x (0, 0]
      shift (75, 195] x (0, 0]
      shift (195, 293] x (0, 0]
    salt_packings (0, 299] x (0, 0]
      shift (83, 191] x (0, 0]
      shift (191, 299] x (0, 0]
