schedule (0, 293] x (0, 0]
        melting (131, 165] x (0, 0]
          serving (131, 137] x (0, 0]
          meltings (137, 150] x (0, 0]
            melting_process (137, 150] x (0, 0]
          coolings (137, 165] x (0, 0]
            cooling_process (137, 165] x (0, 0]
              start (137, 152] x (0, 0]
                cooling (137, 142] x (0, 0]
                cooling (142, 152] x (0, 0]
              finish (152, 165] x (0, 0]
                cooling (152, 165] x (0, 0]
        collecting (156, 169] x (0, 0]
          process (156, 169] x (0, 0]
        packing (156, 169] x (0, 0]
          process (156, 169] x (0, 0]
    boiling (72, 151] x (0, 0]
      pouring (72, 94] x (0, 0]
        first (72, 89] x (0, 0]
          termizator (72, 77] x (0, 0]
          fermenting (77, 80] x (0, 0]
          soldification (80, 84] x (0, 0]
          cutting (84, 88] x (0, 0]
          pumping_out (88, 89] x (0, 0]
        second (89, 94] x (0, 0]
          pouring_off (89, 92] x (0, 0]
          extra (92, 94] x (0, 0]
      drenator (89, 125] x (0, 0]
      melting_and_packing (125, 151] x (0, 0]
        melting (125, 151] x (0, 0]
          serving (125, 131] x (0, 0]
          meltings (131, 149] x (0, 0]
            melting_process (131, 149] x (0, 0]
          coolings (131, 151] x (0, 0]
            cooling_process (131, 151] x (0, 0]
              start (131, 133] x (0, 0]
                cooling (131, 133] x (0, 0]
              finish (133, 151] x (0, 0]
                cooling (133, 151] x (0, 0]
        packing (133, 151] x (0, 0]
          process (133, 151] x (0, 0]
        collecting (133, 151] x (0, 0]
          process (133, 151] x (0, 0]
    boiling (77, 184] x (0, 0]
      pouring (77, 106] x (0, 0]
        first (77, 101] x (0, 0]
          termizator (77, 83] x (0, 0]
          fermenting (83, 87] x (0, 0]
          soldification (87, 92] x (0, 0]
          cutting (92, 100] x (0, 0]
          pumping_out (100, 101] x (0, 0]
        second (101, 106] x (0, 0]
          pouring_off (101, 104] x (0, 0]
          extra (104, 106] x (0, 0]
      drenator (101, 149] x (0, 0]
      melting_and_packing (149, 184] x (0, 0]
        melting (149, 184] x (0, 0]
          serving (149, 155] x (0, 0]
          meltings (155, 169] x (0, 0]
            melting_process (155, 156] x (0, 0]
            melting_process (157, 169] x (0, 0]
          coolings (155, 184] x (0, 0]
            cooling_process (155, 171] x (0, 0]
              start (155, 170] x (0, 0]
                cooling (155, 160] x (0, 0]
                cooling (160, 170] x (0, 0]
              finish (170, 171] x (0, 0]
                cooling (170, 171] x (0, 0]
            cooling_process (157, 184] x (0, 0]
              start (157, 172] x (0, 0]
                cooling (157, 162] x (0, 0]
                cooling (162, 172] x (0, 0]
              finish (172, 184] x (0, 0]
                cooling (172, 184] x (0, 0]
        collecting (170, 184] x (0, 0]
          process (170, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
        packing (170, 184] x (0, 0]
          process (170, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
    boiling (91, 170] x (0, 0]
      pouring (91, 113] x (0, 0]
        first (91, 108] x (0, 0]
          termizator (91, 96] x (0, 0]
          fermenting (96, 99] x (0, 0]
          soldification (99, 103] x (0, 0]
          cutting (103, 107] x (0, 0]
          pumping_out (107, 108] x (0, 0]
        second (108, 113] x (0, 0]
          pouring_off (108, 111] x (0, 0]
          extra (111, 113] x (0, 0]
      drenator (108, 144] x (0, 0]
      melting_and_packing (144, 170] x (0, 0]
        melting (144, 170] x (0, 0]
          serving (144, 150] x (0, 0]
          meltings (150, 168] x (0, 0]
            melting_process (150, 168] x (0, 0]
          coolings (150, 170] x (0, 0]
            cooling_process (150, 170] x (0, 0]
              start (150, 152] x (0, 0]
                cooling (150, 152] x (0, 0]
              finish (152, 170] x (0, 0]
                cooling (152, 170] x (0, 0]
        packing (152, 170] x (0, 0]
          process (152, 170] x (0, 0]
        collecting (152, 170] x (0, 0]
          process (152, 170] x (0, 0]
    boiling (96, 201] x (0, 0]
      pouring (96, 125] x (0, 0]
        first (96, 120] x (0, 0]
          termizator (96, 102] x (0, 0]
          fermenting (102, 106] x (0, 0]
          soldification (106, 111] x (0, 0]
          cutting (111, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (118, 166] x (0, 0]
      melting_and_packing (166, 201] x (0, 0]
        melting (166, 195] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 186] x (0, 0]
            melting_process (172, 179] x (0, 0]
            melting_process (180, 186] x (0, 0]
          coolings (172, 195] x (0, 0]
            cooling_process (172, 194] x (0, 0]
              start (172, 187] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 187] x (0, 0]
              finish (187, 194] x (0, 0]
                cooling (187, 194] x (0, 0]
            cooling_process (180, 195] x (0, 0]
              start (180, 189] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 189] x (0, 0]
              finish (189, 195] x (0, 0]
                cooling (189, 195] x (0, 0]
        collecting (187, 201] x (0, 0]
          process (187, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 201] x (0, 0]
        packing (187, 201] x (0, 0]
          process (187, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 201] x (0, 0]
    boiling (110, 189] x (0, 0]
      pouring (110, 132] x (0, 0]
        first (110, 127] x (0, 0]
          termizator (110, 115] x (0, 0]
          fermenting (115, 118] x (0, 0]
          soldification (118, 122] x (0, 0]
          cutting (122, 126] x (0, 0]
          pumping_out (126, 127] x (0, 0]
        second (127, 132] x (0, 0]
          pouring_off (127, 130] x (0, 0]
          extra (130, 132] x (0, 0]
      drenator (127, 163] x (0, 0]
      melting_and_packing (163, 189] x (0, 0]
        melting (163, 189] x (0, 0]
          serving (163, 169] x (0, 0]
          meltings (169, 187] x (0, 0]
            melting_process (169, 187] x (0, 0]
          coolings (169, 189] x (0, 0]
            cooling_process (169, 189] x (0, 0]
              start (169, 171] x (0, 0]
                cooling (169, 171] x (0, 0]
              finish (171, 189] x (0, 0]
                cooling (171, 189] x (0, 0]
        packing (171, 189] x (0, 0]
          process (171, 189] x (0, 0]
        collecting (171, 189] x (0, 0]
          process (171, 189] x (0, 0]
    boiling (115, 216] x (0, 0]
      pouring (115, 144] x (0, 0]
        first (115, 139] x (0, 0]
          termizator (115, 121] x (0, 0]
          fermenting (121, 125] x (0, 0]
          soldification (125, 130] x (0, 0]
          cutting (130, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 187] x (0, 0]
      melting_and_packing (187, 216] x (0, 0]
        melting (187, 215] x (0, 0]
          serving (187, 193] x (0, 0]
          meltings (193, 206] x (0, 0]
            melting_process (193, 206] x (0, 0]
          coolings (193, 215] x (0, 0]
            cooling_process (193, 215] x (0, 0]
              start (193, 202] x (0, 0]
                cooling (193, 198] x (0, 0]
                cooling (198, 202] x (0, 0]
              finish (202, 215] x (0, 0]
                cooling (202, 215] x (0, 0]
        collecting (202, 216] x (0, 0]
          process (202, 216] x (0, 0]
        packing (202, 216] x (0, 0]
          process (202, 216] x (0, 0]
    boiling (128, 215] x (0, 0]
      pouring (128, 150] x (0, 0]
        first (128, 145] x (0, 0]
          termizator (128, 134] x (0, 0]
          fermenting (134, 136] x (0, 0]
          soldification (136, 140] x (0, 0]
          cutting (140, 144] x (0, 0]
          pumping_out (144, 145] x (0, 0]
        second (145, 150] x (0, 0]
          pouring_off (145, 148] x (0, 0]
          extra (148, 150] x (0, 0]
      drenator (145, 181] x (0, 0]
      melting_and_packing (181, 215] x (0, 0]
        melting (181, 215] x (0, 0]
          serving (181, 187] x (0, 0]
          meltings (187, 197] x (0, 0]
            melting_process (187, 197] x (0, 0]
          coolings (187, 215] x (0, 0]
            cooling_process (187, 215] x (0, 0]
              start (187, 205] x (0, 0]
                cooling (187, 205] x (0, 0]
              finish (205, 215] x (0, 0]
                cooling (205, 215] x (0, 0]
        packing (205, 215] x (0, 0]
          process (205, 215] x (0, 0]
        collecting (205, 215] x (0, 0]
          process (205, 215] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    boiling (134, 239] x (0, 0]
      pouring (134, 162] x (0, 0]
        first (134, 157] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 144] x (0, 0]
          soldification (144, 148] x (0, 0]
          cutting (148, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (156, 204] x (0, 0]
      melting_and_packing (204, 239] x (0, 0]
        melting (204, 232] x (0, 0]
          serving (204, 210] x (0, 0]
          meltings (210, 223] x (0, 0]
            melting_process (210, 223] x (0, 0]
          coolings (210, 232] x (0, 0]
            cooling_process (210, 232] x (0, 0]
              start (210, 219] x (0, 0]
                cooling (210, 215] x (0, 0]
                cooling (215, 219] x (0, 0]
              finish (219, 232] x (0, 0]
                cooling (219, 232] x (0, 0]
        collecting (219, 239] x (0, 0]
          process (219, 221] x (0, 0]
          packing_configuration (221, 222] x (0, 0]
          process (222, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 239] x (0, 0]
        packing (219, 239] x (0, 0]
          process (219, 221] x (0, 0]
          packing_configuration (221, 222] x (0, 0]
          process (222, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 232] x (0, 0]
          packing_configuration (232, 233] x (0, 0]
          process (233, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 239] x (0, 0]
    boiling (144, 235] x (0, 0]
      pouring (144, 166] x (0, 0]
        first (144, 161] x (0, 0]
          termizator (144, 150] x (0, 0]
          fermenting (150, 152] x (0, 0]
          soldification (152, 156] x (0, 0]
          cutting (156, 160] x (0, 0]
          pumping_out (160, 161] x (0, 0]
        second (161, 166] x (0, 0]
          pouring_off (161, 164] x (0, 0]
          extra (164, 166] x (0, 0]
      drenator (159, 195] x (0, 0]
      melting_and_packing (195, 235] x (0, 0]
        melting (195, 235] x (0, 0]
          serving (195, 201] x (0, 0]
          meltings (201, 211] x (0, 0]
            melting_process (201, 211] x (0, 0]
          coolings (201, 235] x (0, 0]
            cooling_process (201, 235] x (0, 0]
              start (201, 225] x (0, 0]
                cooling (201, 225] x (0, 0]
              finish (225, 235] x (0, 0]
                cooling (225, 235] x (0, 0]
        packing (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
        collecting (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
    boiling (150, 257] x (0, 0]
      pouring (150, 178] x (0, 0]
        first (150, 173] x (0, 0]
          termizator (150, 156] x (0, 0]
          fermenting (156, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (173, 221] x (0, 0]
      melting_and_packing (221, 257] x (0, 0]
        melting (221, 249] x (0, 0]
          serving (221, 227] x (0, 0]
          meltings (227, 240] x (0, 0]
            melting_process (227, 240] x (0, 0]
          coolings (227, 249] x (0, 0]
            cooling_process (227, 249] x (0, 0]
              start (227, 236] x (0, 0]
                cooling (227, 232] x (0, 0]
                cooling (232, 236] x (0, 0]
              finish (236, 249] x (0, 0]
                cooling (236, 249] x (0, 0]
        collecting (240, 257] x (0, 0]
          process (240, 257] x (0, 0]
        packing (240, 257] x (0, 0]
          process (240, 257] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    cleaning (156, 172] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    boiling (172, 263] x (0, 0]
      pouring (172, 194] x (0, 0]
        first (172, 189] x (0, 0]
          termizator (172, 178] x (0, 0]
          fermenting (178, 180] x (0, 0]
          soldification (180, 184] x (0, 0]
          cutting (184, 188] x (0, 0]
          pumping_out (188, 189] x (0, 0]
        second (189, 194] x (0, 0]
          pouring_off (189, 192] x (0, 0]
          extra (192, 194] x (0, 0]
      drenator (187, 223] x (0, 0]
      melting_and_packing (223, 263] x (0, 0]
        melting (223, 263] x (0, 0]
          serving (223, 229] x (0, 0]
          meltings (229, 239] x (0, 0]
            melting_process (229, 239] x (0, 0]
          coolings (229, 263] x (0, 0]
            cooling_process (229, 263] x (0, 0]
              start (229, 253] x (0, 0]
                cooling (229, 253] x (0, 0]
              finish (253, 263] x (0, 0]
                cooling (253, 263] x (0, 0]
        packing (253, 263] x (0, 0]
          process (253, 263] x (0, 0]
        collecting (253, 263] x (0, 0]
          process (253, 263] x (0, 0]
    boiling (181, 274] x (0, 0]
      pouring (181, 203] x (0, 0]
        first (181, 198] x (0, 0]
          termizator (181, 187] x (0, 0]
          fermenting (187, 189] x (0, 0]
          soldification (189, 193] x (0, 0]
          cutting (193, 197] x (0, 0]
          pumping_out (197, 198] x (0, 0]
        second (198, 203] x (0, 0]
          pouring_off (198, 201] x (0, 0]
          extra (201, 203] x (0, 0]
      drenator (198, 234] x (0, 0]
      melting_and_packing (234, 274] x (0, 0]
        melting (234, 274] x (0, 0]
          serving (234, 240] x (0, 0]
          meltings (240, 250] x (0, 0]
            melting_process (240, 250] x (0, 0]
          coolings (240, 274] x (0, 0]
            cooling_process (240, 274] x (0, 0]
              start (240, 264] x (0, 0]
                cooling (240, 264] x (0, 0]
              finish (264, 274] x (0, 0]
                cooling (264, 274] x (0, 0]
        packing (264, 274] x (0, 0]
          process (264, 274] x (0, 0]
        collecting (264, 274] x (0, 0]
          process (264, 274] x (0, 0]
    packing_configuration (184, 185] x (0, 0]
    packing_configuration (189, 190] x (0, 0]
    boiling (192, 285] x (0, 0]
      pouring (192, 214] x (0, 0]
        first (192, 209] x (0, 0]
          termizator (192, 198] x (0, 0]
          fermenting (198, 200] x (0, 0]
          soldification (200, 204] x (0, 0]
          cutting (204, 208] x (0, 0]
          pumping_out (208, 209] x (0, 0]
        second (209, 214] x (0, 0]
          pouring_off (209, 212] x (0, 0]
          extra (212, 214] x (0, 0]
      drenator (209, 245] x (0, 0]
      melting_and_packing (245, 285] x (0, 0]
        melting (245, 285] x (0, 0]
          serving (245, 251] x (0, 0]
          meltings (251, 261] x (0, 0]
            melting_process (251, 261] x (0, 0]
          coolings (251, 285] x (0, 0]
            cooling_process (251, 285] x (0, 0]
              start (251, 275] x (0, 0]
                cooling (251, 275] x (0, 0]
              finish (275, 285] x (0, 0]
                cooling (275, 285] x (0, 0]
        packing (275, 285] x (0, 0]
          process (275, 285] x (0, 0]
        collecting (275, 285] x (0, 0]
          process (275, 285] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    packing_configuration (215, 220] x (0, 0]
    packing_configuration (216, 217] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    packing_configuration (239, 240] x (0, 0]
    multihead_cleaning (257, 293] x (0, 0]
    packing_configuration (263, 264] x (0, 0]
    packing_configuration (274, 275] x (0, 0]
    cleaning (30, 38] x (0, 0]
    cleaning (199, 215] x (0, 0]
  extra (0, 293] x (0, 0]
    multihead_cleaning (257, 293] x (0, 0]
  extra_packings (0, 293] x (0, 0]
    multihead_cleaning (257, 293] x (0, 0]
  shifts (0, 291] x (0, 0]
    cheese_makers (0, 236] x (0, 0]
      shift (18, 138] x (0, 0]
      shift (138, 236] x (0, 0]
    water_meltings (0, 261] x (0, 0]
      shift (84, 180] x (0, 0]
      shift (180, 261] x (0, 0]
    water_packings (0, 263] x (0, 0]
      shift (99, 183] x (0, 0]
      shift (183, 263] x (0, 0]
    salt_meltings (0, 285] x (0, 0]
      shift (94, 190] x (0, 0]
      shift (190, 285] x (0, 0]
    salt_packings (0, 291] x (0, 0]
      shift (102, 198] x (0, 0]
      shift (198, 291] x (0, 0]
