schedule (0, 307] x (0, 0]
        packing (168, 181] x (0, 0]
          process (168, 181] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (88, 167] x (0, 0]
      pouring (88, 110] x (0, 0]
        first (88, 105] x (0, 0]
          termizator (88, 93] x (0, 0]
          fermenting (93, 96] x (0, 0]
          soldification (96, 100] x (0, 0]
          cutting (100, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 141] x (0, 0]
      melting_and_packing (141, 167] x (0, 0]
        melting (141, 167] x (0, 0]
          serving (141, 147] x (0, 0]
          meltings (147, 165] x (0, 0]
            melting_process (147, 165] x (0, 0]
          coolings (147, 167] x (0, 0]
            cooling_process (147, 167] x (0, 0]
              start (147, 149] x (0, 0]
                cooling (147, 149] x (0, 0]
              finish (149, 167] x (0, 0]
                cooling (149, 167] x (0, 0]
        packing (149, 167] x (0, 0]
          process (149, 167] x (0, 0]
        collecting (149, 167] x (0, 0]
          process (149, 167] x (0, 0]
    packing_configuration (181, 182] x (0, 0]
    boiling (93, 198] x (0, 0]
      pouring (93, 122] x (0, 0]
        first (93, 117] x (0, 0]
          termizator (93, 99] x (0, 0]
          fermenting (99, 103] x (0, 0]
          soldification (103, 108] x (0, 0]
          cutting (108, 116] x (0, 0]
          pumping_out (116, 117] x (0, 0]
        second (117, 122] x (0, 0]
          pouring_off (117, 120] x (0, 0]
          extra (120, 122] x (0, 0]
      drenator (115, 163] x (0, 0]
      melting_and_packing (163, 198] x (0, 0]
        melting (163, 198] x (0, 0]
          serving (163, 169] x (0, 0]
          meltings (169, 183] x (0, 0]
            melting_process (169, 170] x (0, 0]
            melting_process (171, 183] x (0, 0]
          coolings (169, 198] x (0, 0]
            cooling_process (169, 185] x (0, 0]
              start (169, 184] x (0, 0]
                cooling (169, 174] x (0, 0]
                cooling (174, 184] x (0, 0]
              finish (184, 185] x (0, 0]
                cooling (184, 185] x (0, 0]
            cooling_process (171, 198] x (0, 0]
              start (171, 186] x (0, 0]
                cooling (171, 176] x (0, 0]
                cooling (176, 186] x (0, 0]
              finish (186, 198] x (0, 0]
                cooling (186, 198] x (0, 0]
        collecting (184, 198] x (0, 0]
          process (184, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 198] x (0, 0]
        packing (184, 198] x (0, 0]
          process (184, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 198] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (106, 193] x (0, 0]
      pouring (106, 128] x (0, 0]
        first (106, 123] x (0, 0]
          termizator (106, 112] x (0, 0]
          fermenting (112, 114] x (0, 0]
          soldification (114, 118] x (0, 0]
          cutting (118, 122] x (0, 0]
          pumping_out (122, 123] x (0, 0]
        second (123, 128] x (0, 0]
          pouring_off (123, 126] x (0, 0]
          extra (126, 128] x (0, 0]
      drenator (123, 159] x (0, 0]
      melting_and_packing (159, 193] x (0, 0]
        melting (159, 193] x (0, 0]
          serving (159, 165] x (0, 0]
          meltings (165, 175] x (0, 0]
            melting_process (165, 175] x (0, 0]
          coolings (165, 193] x (0, 0]
            cooling_process (165, 193] x (0, 0]
              start (165, 183] x (0, 0]
                cooling (165, 183] x (0, 0]
              finish (183, 193] x (0, 0]
                cooling (183, 193] x (0, 0]
        packing (183, 193] x (0, 0]
          process (183, 193] x (0, 0]
        collecting (183, 193] x (0, 0]
          process (183, 193] x (0, 0]
    packing_configuration (198, 199] x (0, 0]
    boiling (112, 217] x (0, 0]
      pouring (112, 141] x (0, 0]
        first (112, 136] x (0, 0]
          termizator (112, 118] x (0, 0]
          fermenting (118, 122] x (0, 0]
          soldification (122, 127] x (0, 0]
          cutting (127, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (134, 182] x (0, 0]
      melting_and_packing (182, 217] x (0, 0]
        melting (182, 211] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 202] x (0, 0]
            melting_process (188, 195] x (0, 0]
            melting_process (196, 202] x (0, 0]
          coolings (188, 211] x (0, 0]
            cooling_process (188, 210] x (0, 0]
              start (188, 203] x (0, 0]
                cooling (188, 193] x (0, 0]
                cooling (193, 203] x (0, 0]
              finish (203, 210] x (0, 0]
                cooling (203, 210] x (0, 0]
            cooling_process (196, 211] x (0, 0]
              start (196, 205] x (0, 0]
                cooling (196, 201] x (0, 0]
                cooling (201, 205] x (0, 0]
              finish (205, 211] x (0, 0]
                cooling (205, 211] x (0, 0]
        collecting (203, 217] x (0, 0]
          process (203, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 217] x (0, 0]
        packing (203, 217] x (0, 0]
          process (203, 210] x (0, 0]
          packing_configuration (210, 211] x (0, 0]
          process (211, 217] x (0, 0]
    packing_configuration (193, 198] x (0, 0]
    boiling (123, 214] x (0, 0]
      pouring (123, 145] x (0, 0]
        first (123, 140] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 131] x (0, 0]
          soldification (131, 135] x (0, 0]
          cutting (135, 139] x (0, 0]
          pumping_out (139, 140] x (0, 0]
        second (140, 145] x (0, 0]
          pouring_off (140, 143] x (0, 0]
          extra (143, 145] x (0, 0]
      drenator (138, 174] x (0, 0]
      melting_and_packing (174, 214] x (0, 0]
        melting (174, 214] x (0, 0]
          serving (174, 180] x (0, 0]
          meltings (180, 190] x (0, 0]
            melting_process (180, 190] x (0, 0]
          coolings (180, 214] x (0, 0]
            cooling_process (180, 214] x (0, 0]
              start (180, 204] x (0, 0]
                cooling (180, 204] x (0, 0]
              finish (204, 214] x (0, 0]
                cooling (204, 214] x (0, 0]
        packing (204, 214] x (0, 0]
          process (204, 214] x (0, 0]
        collecting (204, 214] x (0, 0]
          process (204, 214] x (0, 0]
    packing_configuration (217, 218] x (0, 0]
    boiling (129, 232] x (0, 0]
      pouring (129, 158] x (0, 0]
        first (129, 153] x (0, 0]
          termizator (129, 135] x (0, 0]
          fermenting (135, 139] x (0, 0]
          soldification (139, 144] x (0, 0]
          cutting (144, 152] x (0, 0]
          pumping_out (152, 153] x (0, 0]
        second (153, 158] x (0, 0]
          pouring_off (153, 156] x (0, 0]
          extra (156, 158] x (0, 0]
      drenator (153, 201] x (0, 0]
      melting_and_packing (201, 232] x (0, 0]
        melting (201, 229] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 220] x (0, 0]
            melting_process (207, 220] x (0, 0]
          coolings (207, 229] x (0, 0]
            cooling_process (207, 229] x (0, 0]
              start (207, 216] x (0, 0]
                cooling (207, 212] x (0, 0]
                cooling (212, 216] x (0, 0]
              finish (216, 229] x (0, 0]
                cooling (216, 229] x (0, 0]
        collecting (218, 232] x (0, 0]
          process (218, 232] x (0, 0]
        packing (218, 232] x (0, 0]
          process (218, 232] x (0, 0]
    packing_configuration (214, 215] x (0, 0]
    boiling (140, 231] x (0, 0]
      pouring (140, 162] x (0, 0]
        first (140, 157] x (0, 0]
          termizator (140, 146] x (0, 0]
          fermenting (146, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (155, 191] x (0, 0]
      melting_and_packing (191, 231] x (0, 0]
        melting (191, 231] x (0, 0]
          serving (191, 197] x (0, 0]
          meltings (197, 207] x (0, 0]
            melting_process (197, 207] x (0, 0]
          coolings (197, 231] x (0, 0]
            cooling_process (197, 231] x (0, 0]
              start (197, 221] x (0, 0]
                cooling (197, 221] x (0, 0]
              finish (221, 231] x (0, 0]
                cooling (221, 231] x (0, 0]
        packing (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
        collecting (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
    packing_configuration (232, 233] x (0, 0]
    boiling (147, 253] x (0, 0]
      pouring (147, 175] x (0, 0]
        first (147, 170] x (0, 0]
          termizator (147, 153] x (0, 0]
          fermenting (153, 157] x (0, 0]
          soldification (157, 161] x (0, 0]
          cutting (161, 169] x (0, 0]
          pumping_out (169, 170] x (0, 0]
        second (170, 175] x (0, 0]
          pouring_off (170, 173] x (0, 0]
          extra (173, 175] x (0, 0]
      drenator (170, 218] x (0, 0]
      melting_and_packing (218, 253] x (0, 0]
        melting (218, 246] x (0, 0]
          serving (218, 224] x (0, 0]
          meltings (224, 237] x (0, 0]
            melting_process (224, 237] x (0, 0]
          coolings (224, 246] x (0, 0]
            cooling_process (224, 246] x (0, 0]
              start (224, 233] x (0, 0]
                cooling (224, 229] x (0, 0]
                cooling (229, 233] x (0, 0]
              finish (233, 246] x (0, 0]
                cooling (233, 246] x (0, 0]
        collecting (233, 253] x (0, 0]
          process (233, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 239] x (0, 0]
          packing_configuration (239, 240] x (0, 0]
          process (240, 241] x (0, 0]
          packing_configuration (241, 242] x (0, 0]
          process (242, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 250] x (0, 0]
          packing_configuration (250, 251] x (0, 0]
          process (251, 253] x (0, 0]
        packing (233, 253] x (0, 0]
          process (233, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 239] x (0, 0]
          packing_configuration (239, 240] x (0, 0]
          process (240, 241] x (0, 0]
          packing_configuration (241, 242] x (0, 0]
          process (242, 243] x (0, 0]
          packing_configuration (243, 244] x (0, 0]
          process (244, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 250] x (0, 0]
          packing_configuration (250, 251] x (0, 0]
          process (251, 253] x (0, 0]
    packing_configuration (231, 232] x (0, 0]
    boiling (157, 248] x (0, 0]
      pouring (157, 179] x (0, 0]
        first (157, 174] x (0, 0]
          termizator (157, 163] x (0, 0]
          fermenting (163, 165] x (0, 0]
          soldification (165, 169] x (0, 0]
          cutting (169, 173] x (0, 0]
          pumping_out (173, 174] x (0, 0]
        second (174, 179] x (0, 0]
          pouring_off (174, 177] x (0, 0]
          extra (177, 179] x (0, 0]
      drenator (172, 208] x (0, 0]
      melting_and_packing (208, 248] x (0, 0]
        melting (208, 248] x (0, 0]
          serving (208, 214] x (0, 0]
          meltings (214, 224] x (0, 0]
            melting_process (214, 224] x (0, 0]
          coolings (214, 248] x (0, 0]
            cooling_process (214, 248] x (0, 0]
              start (214, 238] x (0, 0]
                cooling (214, 238] x (0, 0]
              finish (238, 248] x (0, 0]
                cooling (238, 248] x (0, 0]
        packing (238, 248] x (0, 0]
          process (238, 248] x (0, 0]
        collecting (238, 248] x (0, 0]
          process (238, 248] x (0, 0]
    packing_configuration (253, 254] x (0, 0]
    boiling (163, 271] x (0, 0]
      pouring (163, 191] x (0, 0]
        first (163, 186] x (0, 0]
          termizator (163, 169] x (0, 0]
          fermenting (169, 173] x (0, 0]
          soldification (173, 177] x (0, 0]
          cutting (177, 185] x (0, 0]
          pumping_out (185, 186] x (0, 0]
        second (186, 191] x (0, 0]
          pouring_off (186, 189] x (0, 0]
          extra (189, 191] x (0, 0]
      drenator (186, 234] x (0, 0]
      melting_and_packing (234, 271] x (0, 0]
        melting (234, 262] x (0, 0]
          serving (234, 240] x (0, 0]
          meltings (240, 253] x (0, 0]
            melting_process (240, 253] x (0, 0]
          coolings (240, 262] x (0, 0]
            cooling_process (240, 262] x (0, 0]
              start (240, 249] x (0, 0]
                cooling (240, 245] x (0, 0]
                cooling (245, 249] x (0, 0]
              finish (249, 262] x (0, 0]
                cooling (249, 262] x (0, 0]
        collecting (254, 271] x (0, 0]
          process (254, 271] x (0, 0]
        packing (254, 271] x (0, 0]
          process (254, 271] x (0, 0]
    multihead_cleaning (271, 307] x (0, 0]
    cleaning (169, 185] x (0, 0]
    packing_configuration (248, 249] x (0, 0]
    boiling (185, 276] x (0, 0]
      pouring (185, 207] x (0, 0]
        first (185, 202] x (0, 0]
          termizator (185, 191] x (0, 0]
          fermenting (191, 193] x (0, 0]
          soldification (193, 197] x (0, 0]
          cutting (197, 201] x (0, 0]
          pumping_out (201, 202] x (0, 0]
        second (202, 207] x (0, 0]
          pouring_off (202, 205] x (0, 0]
          extra (205, 207] x (0, 0]
      drenator (200, 236] x (0, 0]
      melting_and_packing (236, 276] x (0, 0]
        melting (236, 276] x (0, 0]
          serving (236, 242] x (0, 0]
          meltings (242, 252] x (0, 0]
            melting_process (242, 252] x (0, 0]
          coolings (242, 276] x (0, 0]
            cooling_process (242, 276] x (0, 0]
              start (242, 266] x (0, 0]
                cooling (242, 266] x (0, 0]
              finish (266, 276] x (0, 0]
                cooling (266, 276] x (0, 0]
        packing (266, 276] x (0, 0]
          process (266, 276] x (0, 0]
        collecting (266, 276] x (0, 0]
          process (266, 276] x (0, 0]
    packing_configuration (148, 149] x (0, 0]
    boiling (36, 146] x (0, 0]
      pouring (36, 65] x (0, 0]
        first (36, 60] x (0, 0]
          termizator (36, 42] x (0, 0]
          fermenting (42, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 59] x (0, 0]
          pumping_out (59, 60] x (0, 0]
        second (60, 65] x (0, 0]
          pouring_off (60, 63] x (0, 0]
          extra (63, 65] x (0, 0]
      drenator (60, 108] x (0, 0]
      melting_and_packing (108, 146] x (0, 0]
        melting (108, 144] x (0, 0]
          serving (108, 114] x (0, 0]
          meltings (114, 130] x (0, 0]
            melting_process (114, 125] x (0, 0]
            melting_process (126, 128] x (0, 0]
            melting_process (129, 130] x (0, 0]
          coolings (114, 144] x (0, 0]
            cooling_process (114, 140] x (0, 0]
              start (114, 129] x (0, 0]
                cooling (114, 119] x (0, 0]
                cooling (119, 129] x (0, 0]
              finish (129, 140] x (0, 0]
                cooling (129, 140] x (0, 0]
            cooling_process (126, 137] x (0, 0]
              start (126, 135] x (0, 0]
                cooling (126, 131] x (0, 0]
                cooling (131, 135] x (0, 0]
              finish (135, 137] x (0, 0]
                cooling (135, 137] x (0, 0]
            cooling_process (129, 144] x (0, 0]
              start (129, 144] x (0, 0]
                cooling (129, 134] x (0, 0]
                cooling (134, 144] x (0, 0]
              finish (144, 144] x (0, 0]
                cooling (144, 144] x (0, 0]
        collecting (129, 146] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
        packing (129, 146] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 135] x (0, 0]
          packing_configuration (135, 136] x (0, 0]
          process (136, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
    cleaning (43, 59] x (0, 0]
  extra (0, 307] x (0, 0]
    multihead_cleaning (271, 307] x (0, 0]
  extra_packings (0, 307] x (0, 0]
    multihead_cleaning (271, 307] x (0, 0]
  shifts (0, 282] x (0, 0]
    cheese_makers (0, 229] x (0, 0]
      shift (25, 133] x (0, 0]
      shift (133, 229] x (0, 0]
    water_meltings (0, 156] x (0, 0]
      shift (116, 156] x (0, 0]
    water_packings (0, 152] x (0, 0]
      shift (131, 152] x (0, 0]
    salt_meltings (0, 276] x (0, 0]
      shift (72, 180] x (0, 0]
      shift (180, 276] x (0, 0]
    salt_packings (0, 282] x (0, 0]
      shift (80, 188] x (0, 0]
      shift (188, 282] x (0, 0]
