schedule (0, 292] x (0, 0]
              finish (137, 144] x (0, 0]
                cooling (137, 144] x (0, 0]
            cooling_process (130, 151] x (0, 0]
              start (130, 145] x (0, 0]
                cooling (130, 135] x (0, 0]
                cooling (135, 145] x (0, 0]
              finish (145, 151] x (0, 0]
                cooling (145, 151] x (0, 0]
        collecting (137, 155] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 155] x (0, 0]
        packing (137, 155] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 152] x (0, 0]
          packing_configuration (152, 153] x (0, 0]
          process (153, 155] x (0, 0]
    boiling (55, 128] x (0, 0]
      pouring (55, 77] x (0, 0]
        first (55, 72] x (0, 0]
          termizator (55, 59] x (0, 0]
          fermenting (59, 63] x (0, 0]
          soldification (63, 67] x (0, 0]
          cutting (67, 71] x (0, 0]
          pumping_out (71, 72] x (0, 0]
        second (72, 77] x (0, 0]
          pouring_off (72, 75] x (0, 0]
          extra (75, 77] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 128] x (0, 0]
        melting (106, 128] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 126] x (0, 0]
            melting_process (112, 126] x (0, 0]
          coolings (112, 128] x (0, 0]
            cooling_process (112, 128] x (0, 0]
              start (112, 114] x (0, 0]
                cooling (112, 114] x (0, 0]
              finish (114, 128] x (0, 0]
                cooling (114, 128] x (0, 0]
        packing (114, 128] x (0, 0]
          process (114, 128] x (0, 0]
        collecting (114, 128] x (0, 0]
          process (114, 128] x (0, 0]
    boiling (63, 169] x (0, 0]
      pouring (63, 87] x (0, 0]
        first (63, 82] x (0, 0]
          termizator (63, 69] x (0, 0]
          fermenting (69, 70] x (0, 0]
          soldification (70, 74] x (0, 0]
          cutting (74, 81] x (0, 0]
          pumping_out (81, 82] x (0, 0]
        second (82, 87] x (0, 0]
          pouring_off (82, 85] x (0, 0]
          extra (85, 87] x (0, 0]
      drenator (82, 130] x (0, 0]
      melting_and_packing (130, 169] x (0, 0]
        melting (130, 164] x (0, 0]
          serving (130, 136] x (0, 0]
          meltings (136, 149] x (0, 0]
            melting_process (136, 149] x (0, 0]
          coolings (136, 164] x (0, 0]
            cooling_process (136, 164] x (0, 0]
              start (136, 151] x (0, 0]
                cooling (136, 141] x (0, 0]
                cooling (141, 151] x (0, 0]
              finish (151, 164] x (0, 0]
                cooling (151, 164] x (0, 0]
        collecting (156, 169] x (0, 0]
          process (156, 169] x (0, 0]
        packing (156, 169] x (0, 0]
          process (156, 169] x (0, 0]
    boiling (69, 143] x (0, 0]
      pouring (69, 91] x (0, 0]
        first (69, 86] x (0, 0]
          termizator (69, 73] x (0, 0]
          fermenting (73, 77] x (0, 0]
          soldification (77, 81] x (0, 0]
          cutting (81, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (85, 121] x (0, 0]
      melting_and_packing (121, 143] x (0, 0]
        melting (121, 143] x (0, 0]
          serving (121, 127] x (0, 0]
          meltings (127, 141] x (0, 0]
            melting_process (127, 141] x (0, 0]
          coolings (127, 143] x (0, 0]
            cooling_process (127, 143] x (0, 0]
              start (127, 129] x (0, 0]
                cooling (127, 129] x (0, 0]
              finish (129, 143] x (0, 0]
                cooling (129, 143] x (0, 0]
        packing (129, 143] x (0, 0]
          process (129, 143] x (0, 0]
        collecting (129, 143] x (0, 0]
          process (129, 143] x (0, 0]
    boiling (80, 184] x (0, 0]
      pouring (80, 104] x (0, 0]
        first (80, 99] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 87] x (0, 0]
          soldification (87, 92] x (0, 0]
          cutting (92, 98] x (0, 0]
          pumping_out (98, 99] x (0, 0]
        second (99, 104] x (0, 0]
          pouring_off (99, 102] x (0, 0]
          extra (102, 104] x (0, 0]
      drenator (99, 147] x (0, 0]
      melting_and_packing (147, 184] x (0, 0]
        melting (147, 182] x (0, 0]
          serving (147, 153] x (0, 0]
          meltings (153, 167] x (0, 0]
            melting_process (153, 154] x (0, 0]
            melting_process (155, 167] x (0, 0]
          coolings (153, 182] x (0, 0]
            cooling_process (153, 169] x (0, 0]
              start (153, 168] x (0, 0]
                cooling (153, 158] x (0, 0]
                cooling (158, 168] x (0, 0]
              finish (168, 169] x (0, 0]
                cooling (168, 169] x (0, 0]
            cooling_process (155, 182] x (0, 0]
              start (155, 170] x (0, 0]
                cooling (155, 160] x (0, 0]
                cooling (160, 170] x (0, 0]
              finish (170, 182] x (0, 0]
                cooling (170, 182] x (0, 0]
        collecting (170, 184] x (0, 0]
          process (170, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
        packing (170, 184] x (0, 0]
          process (170, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 184] x (0, 0]
    boiling (86, 159] x (0, 0]
      pouring (86, 108] x (0, 0]
        first (86, 103] x (0, 0]
          termizator (86, 90] x (0, 0]
          fermenting (90, 94] x (0, 0]
          soldification (94, 98] x (0, 0]
          cutting (98, 102] x (0, 0]
          pumping_out (102, 103] x (0, 0]
        second (103, 108] x (0, 0]
          pouring_off (103, 106] x (0, 0]
          extra (106, 108] x (0, 0]
      drenator (101, 137] x (0, 0]
      melting_and_packing (137, 159] x (0, 0]
        melting (137, 159] x (0, 0]
          serving (137, 143] x (0, 0]
          meltings (143, 157] x (0, 0]
            melting_process (143, 157] x (0, 0]
          coolings (143, 159] x (0, 0]
            cooling_process (143, 159] x (0, 0]
              start (143, 145] x (0, 0]
                cooling (143, 145] x (0, 0]
              finish (145, 159] x (0, 0]
                cooling (145, 159] x (0, 0]
        packing (145, 159] x (0, 0]
          process (145, 159] x (0, 0]
        collecting (145, 159] x (0, 0]
          process (145, 159] x (0, 0]
    boiling (99, 201] x (0, 0]
      pouring (99, 123] x (0, 0]
        first (99, 118] x (0, 0]
          termizator (99, 105] x (0, 0]
          fermenting (105, 106] x (0, 0]
          soldification (106, 111] x (0, 0]
          cutting (111, 117] x (0, 0]
          pumping_out (117, 118] x (0, 0]
        second (118, 123] x (0, 0]
          pouring_off (118, 121] x (0, 0]
          extra (121, 123] x (0, 0]
      drenator (118, 166] x (0, 0]
      melting_and_packing (166, 201] x (0, 0]
        melting (166, 195] x (0, 0]
          serving (166, 172] x (0, 0]
          meltings (172, 186] x (0, 0]
            melting_process (172, 179] x (0, 0]
            melting_process (180, 186] x (0, 0]
          coolings (172, 195] x (0, 0]
            cooling_process (172, 194] x (0, 0]
              start (172, 187] x (0, 0]
                cooling (172, 177] x (0, 0]
                cooling (177, 187] x (0, 0]
              finish (187, 194] x (0, 0]
                cooling (187, 194] x (0, 0]
            cooling_process (180, 195] x (0, 0]
              start (180, 189] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 189] x (0, 0]
              finish (189, 195] x (0, 0]
                cooling (189, 195] x (0, 0]
        collecting (187, 201] x (0, 0]
          process (187, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 201] x (0, 0]
        packing (187, 201] x (0, 0]
          process (187, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 201] x (0, 0]
    packing_configuration (113, 114] x (0, 0]
    boiling (117, 216] x (0, 0]
      pouring (117, 141] x (0, 0]
        first (117, 136] x (0, 0]
          termizator (117, 123] x (0, 0]
          fermenting (123, 124] x (0, 0]
          soldification (124, 129] x (0, 0]
          cutting (129, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 184] x (0, 0]
      melting_and_packing (184, 216] x (0, 0]
        melting (184, 212] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 203] x (0, 0]
            melting_process (190, 203] x (0, 0]
          coolings (190, 212] x (0, 0]
            cooling_process (190, 212] x (0, 0]
              start (190, 199] x (0, 0]
                cooling (190, 195] x (0, 0]
                cooling (195, 199] x (0, 0]
              finish (199, 212] x (0, 0]
                cooling (199, 212] x (0, 0]
        collecting (202, 216] x (0, 0]
          process (202, 216] x (0, 0]
        packing (202, 216] x (0, 0]
          process (202, 216] x (0, 0]
    boiling (124, 211] x (0, 0]
      pouring (124, 146] x (0, 0]
        first (124, 141] x (0, 0]
          termizator (124, 130] x (0, 0]
          fermenting (130, 132] x (0, 0]
          soldification (132, 136] x (0, 0]
          cutting (136, 140] x (0, 0]
          pumping_out (140, 141] x (0, 0]
        second (141, 146] x (0, 0]
          pouring_off (141, 144] x (0, 0]
          extra (144, 146] x (0, 0]
      drenator (141, 177] x (0, 0]
      melting_and_packing (177, 211] x (0, 0]
        melting (177, 211] x (0, 0]
          serving (177, 183] x (0, 0]
          meltings (183, 193] x (0, 0]
            melting_process (183, 193] x (0, 0]
          coolings (183, 211] x (0, 0]
            cooling_process (183, 211] x (0, 0]
              start (183, 201] x (0, 0]
                cooling (183, 201] x (0, 0]
              finish (201, 211] x (0, 0]
                cooling (201, 211] x (0, 0]
        packing (201, 211] x (0, 0]
          process (201, 211] x (0, 0]
        collecting (201, 211] x (0, 0]
          process (201, 211] x (0, 0]
    packing_configuration (128, 129] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    boiling (134, 238] x (0, 0]
      pouring (134, 158] x (0, 0]
        first (134, 153] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 141] x (0, 0]
          soldification (141, 145] x (0, 0]
          cutting (145, 152] x (0, 0]
          pumping_out (152, 153] x (0, 0]
        second (153, 158] x (0, 0]
          pouring_off (153, 156] x (0, 0]
          extra (156, 158] x (0, 0]
      drenator (153, 201] x (0, 0]
      melting_and_packing (201, 238] x (0, 0]
        melting (201, 229] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 220] x (0, 0]
            melting_process (207, 220] x (0, 0]
          coolings (207, 229] x (0, 0]
            cooling_process (207, 229] x (0, 0]
              start (207, 216] x (0, 0]
                cooling (207, 212] x (0, 0]
                cooling (212, 216] x (0, 0]
              finish (216, 229] x (0, 0]
                cooling (216, 229] x (0, 0]
        collecting (217, 238] x (0, 0]
          process (217, 219] x (0, 0]
          packing_configuration (219, 220] x (0, 0]
          process (220, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 238] x (0, 0]
        packing (217, 238] x (0, 0]
          process (217, 219] x (0, 0]
          packing_configuration (219, 220] x (0, 0]
          process (220, 223] x (0, 0]
          packing_configuration (223, 224] x (0, 0]
          process (224, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 227] x (0, 0]
          packing_configuration (227, 228] x (0, 0]
          process (228, 230] x (0, 0]
          packing_configuration (230, 231] x (0, 0]
          process (231, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 238] x (0, 0]
    boiling (140, 231] x (0, 0]
      pouring (140, 162] x (0, 0]
        first (140, 157] x (0, 0]
          termizator (140, 146] x (0, 0]
          fermenting (146, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (155, 191] x (0, 0]
      melting_and_packing (191, 231] x (0, 0]
        melting (191, 231] x (0, 0]
          serving (191, 197] x (0, 0]
          meltings (197, 207] x (0, 0]
            melting_process (197, 207] x (0, 0]
          coolings (197, 231] x (0, 0]
            cooling_process (197, 231] x (0, 0]
              start (197, 221] x (0, 0]
                cooling (197, 221] x (0, 0]
              finish (221, 231] x (0, 0]
                cooling (221, 231] x (0, 0]
        packing (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
        collecting (221, 231] x (0, 0]
          process (221, 231] x (0, 0]
    packing_configuration (143, 144] x (0, 0]
    boiling (149, 256] x (0, 0]
      pouring (149, 173] x (0, 0]
        first (149, 168] x (0, 0]
          termizator (149, 155] x (0, 0]
          fermenting (155, 156] x (0, 0]
          soldification (156, 160] x (0, 0]
          cutting (160, 167] x (0, 0]
          pumping_out (167, 168] x (0, 0]
        second (168, 173] x (0, 0]
          pouring_off (168, 171] x (0, 0]
          extra (171, 173] x (0, 0]
      drenator (168, 216] x (0, 0]
      melting_and_packing (216, 256] x (0, 0]
        melting (216, 244] x (0, 0]
          serving (216, 222] x (0, 0]
          meltings (222, 235] x (0, 0]
            melting_process (222, 235] x (0, 0]
          coolings (222, 244] x (0, 0]
            cooling_process (222, 244] x (0, 0]
              start (222, 231] x (0, 0]
                cooling (222, 227] x (0, 0]
                cooling (227, 231] x (0, 0]
              finish (231, 244] x (0, 0]
                cooling (231, 244] x (0, 0]
        collecting (239, 256] x (0, 0]
          process (239, 256] x (0, 0]
        packing (239, 256] x (0, 0]
          process (239, 256] x (0, 0]
    packing_configuration (155, 156] x (0, 0]
    boiling (155, 246] x (0, 0]
      pouring (155, 177] x (0, 0]
        first (155, 172] x (0, 0]
          termizator (155, 161] x (0, 0]
          fermenting (161, 163] x (0, 0]
          soldification (163, 167] x (0, 0]
          cutting (167, 171] x (0, 0]
          pumping_out (171, 172] x (0, 0]
        second (172, 177] x (0, 0]
          pouring_off (172, 175] x (0, 0]
          extra (175, 177] x (0, 0]
      drenator (170, 206] x (0, 0]
      melting_and_packing (206, 246] x (0, 0]
        melting (206, 246] x (0, 0]
          serving (206, 212] x (0, 0]
          meltings (212, 222] x (0, 0]
            melting_process (212, 222] x (0, 0]
          coolings (212, 246] x (0, 0]
            cooling_process (212, 246] x (0, 0]
              start (212, 236] x (0, 0]
                cooling (212, 236] x (0, 0]
              finish (236, 246] x (0, 0]
                cooling (236, 246] x (0, 0]
        packing (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
        collecting (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
    packing_configuration (159, 160] x (0, 0]
    boiling (164, 257] x (0, 0]
      pouring (164, 186] x (0, 0]
        first (164, 181] x (0, 0]
          termizator (164, 170] x (0, 0]
          fermenting (170, 172] x (0, 0]
          soldification (172, 176] x (0, 0]
          cutting (176, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (181, 217] x (0, 0]
      melting_and_packing (217, 257] x (0, 0]
        melting (217, 257] x (0, 0]
          serving (217, 223] x (0, 0]
          meltings (223, 233] x (0, 0]
            melting_process (223, 233] x (0, 0]
          coolings (223, 257] x (0, 0]
            cooling_process (223, 257] x (0, 0]
              start (223, 247] x (0, 0]
                cooling (223, 247] x (0, 0]
              finish (247, 257] x (0, 0]
                cooling (247, 257] x (0, 0]
        packing (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
        collecting (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    cleaning (170, 186] x (0, 0]
    packing_configuration (184, 185] x (0, 0]
    boiling (186, 277] x (0, 0]
      pouring (186, 208] x (0, 0]
        first (186, 203] x (0, 0]
          termizator (186, 192] x (0, 0]
          fermenting (192, 194] x (0, 0]
          soldification (194, 198] x (0, 0]
          cutting (198, 202] x (0, 0]
          pumping_out (202, 203] x (0, 0]
        second (203, 208] x (0, 0]
          pouring_off (203, 206] x (0, 0]
          extra (206, 208] x (0, 0]
      drenator (201, 237] x (0, 0]
      melting_and_packing (237, 277] x (0, 0]
        melting (237, 277] x (0, 0]
          serving (237, 243] x (0, 0]
          meltings (243, 253] x (0, 0]
            melting_process (243, 253] x (0, 0]
          coolings (243, 277] x (0, 0]
            cooling_process (243, 277] x (0, 0]
              start (243, 267] x (0, 0]
                cooling (243, 267] x (0, 0]
              finish (267, 277] x (0, 0]
                cooling (267, 277] x (0, 0]
        packing (267, 277] x (0, 0]
          process (267, 277] x (0, 0]
        collecting (267, 277] x (0, 0]
          process (267, 277] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    packing_configuration (211, 216] x (0, 0]
    packing_configuration (216, 217] x (0, 0]
    packing_configuration (231, 232] x (0, 0]
    packing_configuration (238, 239] x (0, 0]
    packing_configuration (246, 247] x (0, 0]
    multihead_cleaning (256, 292] x (0, 0]
    packing_configuration (257, 258] x (0, 0]
    cleaning (105, 113] x (0, 0]
    cleaning (193, 209] x (0, 0]
  extra (0, 292] x (0, 0]
    multihead_cleaning (256, 292] x (0, 0]
  extra_packings (0, 292] x (0, 0]
    multihead_cleaning (256, 292] x (0, 0]
  shifts (0, 283] x (0, 0]
    cheese_makers (0, 230] x (0, 0]
      shift (20, 128] x (0, 0]
      shift (128, 230] x (0, 0]
    water_meltings (0, 256] x (0, 0]
      shift (84, 180] x (0, 0]
      shift (180, 256] x (0, 0]
    water_packings (0, 262] x (0, 0]
      shift (99, 183] x (0, 0]
      shift (183, 262] x (0, 0]
    salt_meltings (0, 277] x (0, 0]
      shift (79, 187] x (0, 0]
      shift (187, 277] x (0, 0]
    salt_packings (0, 283] x (0, 0]
      shift (87, 195] x (0, 0]
      shift (195, 283] x (0, 0]
