schedule (84, 402] x (0, 0]
          packing (255, 265] x (0, 0]
  mascarpone_boiling_group (258, 288] x (0, 0]
    boiling (258, 281] x (0, 0]
      boiling_process (258, 271] x (0, 0]
        pouring (258, 260] x (0, 0]
        heating (260, 263] x (0, 0]
        waiting (263, 263] x (0, 0]
        adding_lactic_acid (263, 265] x (0, 0]
        pumping_off (265, 271] x (0, 0]
      packing_process (271, 281] x (0, 0]
        N (271, 273] x (0, 0]
        packing_group (273, 281] x (0, 0]
          ingredient (273, 273] x (0, 0]
          P (273, 275] x (0, 0]
          packing (274, 281] x (0, 0]
    boiling (260, 288] x (0, 0]
      boiling_process (260, 279] x (0, 0]
        pouring (260, 261] x (0, 0]
        heating (261, 263] x (0, 0]
        waiting (263, 273] x (0, 0]
        adding_lactic_acid (273, 275] x (0, 0]
        pumping_off (275, 279] x (0, 0]
      packing_process (279, 288] x (0, 0]
        N (279, 281] x (0, 0]
        packing_group (281, 288] x (0, 0]
          ingredient (281, 281] x (0, 0]
          P (281, 283] x (0, 0]
          packing (282, 288] x (0, 0]
  mascarpone_boiling_group (278, 303] x (0, 0]
    boiling (278, 296] x (0, 0]
      boiling_process (278, 287] x (0, 0]
        pouring (278, 279] x (0, 0]
        heating (279, 281] x (0, 0]
        waiting (281, 281] x (0, 0]
        adding_lactic_acid (281, 283] x (0, 0]
        pumping_off (283, 287] x (0, 0]
      packing_process (287, 296] x (0, 0]
        N (287, 289] x (0, 0]
        packing_group (289, 296] x (0, 0]
          ingredient (289, 289] x (0, 0]
          P (289, 291] x (0, 0]
          packing (290, 296] x (0, 0]
    boiling (279, 303] x (0, 0]
      boiling_process (279, 294] x (0, 0]
        pouring (279, 280] x (0, 0]
        heating (280, 282] x (0, 0]
        waiting (282, 288] x (0, 0]
        adding_lactic_acid (288, 290] x (0, 0]
        pumping_off (290, 294] x (0, 0]
      packing_process (294, 303] x (0, 0]
        N (294, 296] x (0, 0]
        packing_group (296, 303] x (0, 0]
          ingredient (296, 296] x (0, 0]
          P (296, 298] x (0, 0]
          packing (297, 303] x (0, 0]
  mascarpone_boiling_group (289, 319] x (0, 0]
    boiling (289, 312] x (0, 0]
      boiling_process (289, 302] x (0, 0]
        pouring (289, 291] x (0, 0]
        heating (291, 294] x (0, 0]
        waiting (294, 294] x (0, 0]
        adding_lactic_acid (294, 296] x (0, 0]
        pumping_off (296, 302] x (0, 0]
      packing_process (302, 312] x (0, 0]
        N (302, 304] x (0, 0]
        packing_group (304, 312] x (0, 0]
          ingredient (304, 304] x (0, 0]
          P (304, 306] x (0, 0]
          packing (305, 312] x (0, 0]
    boiling (291, 319] x (0, 0]
      boiling_process (291, 310] x (0, 0]
        pouring (291, 292] x (0, 0]
        heating (292, 294] x (0, 0]
        waiting (294, 304] x (0, 0]
        adding_lactic_acid (304, 306] x (0, 0]
        pumping_off (306, 310] x (0, 0]
      packing_process (310, 319] x (0, 0]
        N (310, 312] x (0, 0]
        packing_group (312, 319] x (0, 0]
          ingredient (312, 312] x (0, 0]
          P (312, 314] x (0, 0]
          packing (313, 319] x (0, 0]
  mascarpone_boiling_group (309, 334] x (0, 0]
    boiling (309, 327] x (0, 0]
      boiling_process (309, 318] x (0, 0]
        pouring (309, 310] x (0, 0]
        heating (310, 312] x (0, 0]
        waiting (312, 312] x (0, 0]
        adding_lactic_acid (312, 314] x (0, 0]
        pumping_off (314, 318] x (0, 0]
      packing_process (318, 327] x (0, 0]
        N (318, 320] x (0, 0]
        packing_group (320, 327] x (0, 0]
          ingredient (320, 320] x (0, 0]
          P (320, 322] x (0, 0]
          packing (321, 327] x (0, 0]
    boiling (310, 334] x (0, 0]
      boiling_process (310, 325] x (0, 0]
        pouring (310, 311] x (0, 0]
        heating (311, 313] x (0, 0]
        waiting (313, 319] x (0, 0]
        adding_lactic_acid (319, 321] x (0, 0]
        pumping_off (321, 325] x (0, 0]
      packing_process (325, 334] x (0, 0]
        N (325, 327] x (0, 0]
        packing_group (327, 334] x (0, 0]
          ingredient (327, 327] x (0, 0]
          P (327, 329] x (0, 0]
          packing (328, 334] x (0, 0]
  mascarpone_boiling_group (320, 350] x (0, 0]
    boiling (320, 343] x (0, 0]
      boiling_process (320, 333] x (0, 0]
        pouring (320, 322] x (0, 0]
        heating (322, 325] x (0, 0]
        waiting (325, 325] x (0, 0]
        adding_lactic_acid (325, 327] x (0, 0]
        pumping_off (327, 333] x (0, 0]
      packing_process (333, 343] x (0, 0]
        N (333, 335] x (0, 0]
        packing_group (335, 343] x (0, 0]
          ingredient (335, 335] x (0, 0]
          P (335, 337] x (0, 0]
          packing (336, 343] x (0, 0]
    boiling (322, 350] x (0, 0]
      boiling_process (322, 341] x (0, 0]
        pouring (322, 323] x (0, 0]
        heating (323, 325] x (0, 0]
        waiting (325, 335] x (0, 0]
        adding_lactic_acid (335, 337] x (0, 0]
        pumping_off (337, 341] x (0, 0]
      packing_process (341, 350] x (0, 0]
        N (341, 343] x (0, 0]
        packing_group (343, 350] x (0, 0]
          ingredient (343, 343] x (0, 0]
          P (343, 345] x (0, 0]
          packing (344, 350] x (0, 0]
  mascarpone_boiling_group (340, 358] x (0, 0]
    boiling (340, 358] x (0, 0]
      boiling_process (340, 349] x (0, 0]
        pouring (340, 341] x (0, 0]
        heating (341, 343] x (0, 0]
        waiting (343, 343] x (0, 0]
        adding_lactic_acid (343, 345] x (0, 0]
        pumping_off (345, 349] x (0, 0]
      packing_process (349, 358] x (0, 0]
        N (349, 351] x (0, 0]
        packing_group (351, 358] x (0, 0]
          ingredient (351, 351] x (0, 0]
          P (351, 353] x (0, 0]
          packing (352, 358] x (0, 0]
  mascarpone_boiling_group (346, 373] x (0, 0]
    boiling (346, 373] x (0, 0]
      boiling_process (346, 355] x (0, 0]
        pouring (346, 347] x (0, 0]
        heating (347, 349] x (0, 0]
        waiting (349, 349] x (0, 0]
        adding_lactic_acid (349, 351] x (0, 0]
        pumping_off (351, 355] x (0, 0]
      packing_process (355, 373] x (0, 0]
        N (355, 357] x (0, 0]
        packing_group (357, 373] x (0, 0]
          ingredient (357, 364] x (0, 0]
          P (364, 366] x (0, 0]
          packing (365, 373] x (0, 0]
  cleaning (326, 339] x (0, 0]
    cleaning_sourdough_mascarpone (326, 339] x (0, 0]
  cleaning (356, 371] x (0, 0]
    cleaning_separator (356, 371] x (0, 0]
  cleaning (374, 386] x (0, 0]
    cleaning_homogenizer (374, 386] x (0, 0]
  cleaning (389, 402] x (0, 0]
    cleaning_sourdough_mascarpone (389, 402] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 402] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 402] x (0, 0]
    packings (84, 385] x (0, 0]
      shift (94, 216] x (0, 0]
      shift (216, 385] x (0, 0]
