schedule (84, 408] x (0, 0]
          1 (128, 132] x (0, 0]
          pause (132, 132] x (0, 0]
          2 (132, 132] x (0, 0]
      packing_process (132, 141] x (0, 0]
        N (132, 134] x (0, 0]
        packing_group (134, 141] x (0, 0]
          ingredient (134, 134] x (0, 0]
          P (134, 136] x (0, 0]
          packing (135, 141] x (0, 0]
  mascarpone_boiling_group (131, 156] x (0, 0]
    boiling (131, 149] x (0, 0]
      boiling_process (131, 140] x (0, 0]
        pouring (131, 132] x (0, 0]
        heating (132, 134] x (0, 0]
        waiting (134, 134] x (0, 0]
        adding_lactic_acid (134, 136] x (0, 0]
        pumping_off (136, 140] x (0, 0]
          1 (136, 140] x (0, 0]
          pause (140, 140] x (0, 0]
          2 (140, 140] x (0, 0]
      packing_process (140, 149] x (0, 0]
        N (140, 142] x (0, 0]
        packing_group (142, 149] x (0, 0]
          ingredient (142, 142] x (0, 0]
          P (142, 144] x (0, 0]
          packing (143, 149] x (0, 0]
    boiling (132, 156] x (0, 0]
      boiling_process (132, 147] x (0, 0]
        pouring (132, 133] x (0, 0]
        heating (133, 135] x (0, 0]
        waiting (135, 141] x (0, 0]
        adding_lactic_acid (141, 143] x (0, 0]
        pumping_off (143, 147] x (0, 0]
          1 (143, 147] x (0, 0]
          pause (147, 147] x (0, 0]
          2 (147, 147] x (0, 0]
      packing_process (147, 156] x (0, 0]
        N (147, 149] x (0, 0]
        packing_group (149, 156] x (0, 0]
          ingredient (149, 149] x (0, 0]
          P (149, 151] x (0, 0]
          packing (150, 156] x (0, 0]
  mascarpone_boiling_group (142, 172] x (0, 0]
    boiling (142, 165] x (0, 0]
      boiling_process (142, 155] x (0, 0]
        pouring (142, 144] x (0, 0]
        heating (144, 147] x (0, 0]
        waiting (147, 147] x (0, 0]
        adding_lactic_acid (147, 149] x (0, 0]
        pumping_off (149, 155] x (0, 0]
          1 (149, 155] x (0, 0]
          pause (155, 155] x (0, 0]
          2 (155, 155] x (0, 0]
      packing_process (155, 165] x (0, 0]
        N (155, 157] x (0, 0]
        packing_group (157, 165] x (0, 0]
          ingredient (157, 157] x (0, 0]
          P (157, 159] x (0, 0]
          packing (158, 165] x (0, 0]
    boiling (144, 172] x (0, 0]
      boiling_process (144, 163] x (0, 0]
        pouring (144, 145] x (0, 0]
        heating (145, 147] x (0, 0]
        waiting (147, 157] x (0, 0]
        adding_lactic_acid (157, 159] x (0, 0]
        pumping_off (159, 163] x (0, 0]
          1 (159, 163] x (0, 0]
          pause (163, 163] x (0, 0]
          2 (163, 163] x (0, 0]
      packing_process (163, 172] x (0, 0]
        N (163, 165] x (0, 0]
        packing_group (165, 172] x (0, 0]
          ingredient (165, 165] x (0, 0]
          P (165, 167] x (0, 0]
          packing (166, 172] x (0, 0]
  mascarpone_boiling_group (162, 187] x (0, 0]
    boiling (162, 180] x (0, 0]
      boiling_process (162, 171] x (0, 0]
        pouring (162, 163] x (0, 0]
        heating (163, 165] x (0, 0]
        waiting (165, 165] x (0, 0]
        adding_lactic_acid (165, 167] x (0, 0]
        pumping_off (167, 171] x (0, 0]
          1 (167, 171] x (0, 0]
          pause (171, 171] x (0, 0]
          2 (171, 171] x (0, 0]
      packing_process (171, 180] x (0, 0]
        N (171, 173] x (0, 0]
        packing_group (173, 180] x (0, 0]
          ingredient (173, 173] x (0, 0]
          P (173, 175] x (0, 0]
          packing (174, 180] x (0, 0]
    boiling (163, 187] x (0, 0]
      boiling_process (163, 178] x (0, 0]
        pouring (163, 164] x (0, 0]
        heating (164, 166] x (0, 0]
        waiting (166, 172] x (0, 0]
        adding_lactic_acid (172, 174] x (0, 0]
        pumping_off (174, 178] x (0, 0]
          1 (174, 178] x (0, 0]
          pause (178, 178] x (0, 0]
          2 (178, 178] x (0, 0]
      packing_process (178, 187] x (0, 0]
        N (178, 180] x (0, 0]
        packing_group (180, 187] x (0, 0]
          ingredient (180, 180] x (0, 0]
          P (180, 182] x (0, 0]
          packing (181, 187] x (0, 0]
  mascarpone_boiling_group (173, 208] x (0, 0]
    boiling (173, 197] x (0, 0]
      boiling_process (173, 186] x (0, 0]
        pouring (173, 175] x (0, 0]
        heating (175, 178] x (0, 0]
        waiting (178, 178] x (0, 0]
        adding_lactic_acid (178, 180] x (0, 0]
        pumping_off (180, 186] x (0, 0]
          1 (180, 186] x (0, 0]
          pause (186, 186] x (0, 0]
          2 (186, 186] x (0, 0]
      packing_process (186, 197] x (0, 0]
        N (186, 188] x (0, 0]
        packing_group (188, 197] x (0, 0]
          ingredient (188, 188] x (0, 0]
          P (188, 190] x (0, 0]
          packing (189, 196] x (0, 0]
          ingredient (190, 190] x (0, 0]
          P (195, 197] x (0, 0]
          packing (196, 197] x (0, 0]
    boiling (175, 208] x (0, 0]
      boiling_process (175, 199] x (0, 0]
        pouring (175, 176] x (0, 0]
        heating (176, 178] x (0, 0]
        waiting (178, 193] x (0, 0]
        adding_lactic_acid (193, 195] x (0, 0]
        pumping_off (195, 199] x (0, 0]
          1 (195, 199] x (0, 0]
          pause (199, 199] x (0, 0]
          2 (199, 199] x (0, 0]
      packing_process (199, 208] x (0, 0]
        N (199, 201] x (0, 0]
        packing_group (201, 208] x (0, 0]
          ingredient (201, 201] x (0, 0]
          P (201, 203] x (0, 0]
          packing (202, 208] x (0, 0]
  mascarpone_boiling_group (196, 239] x (0, 0]
    boiling (196, 223] x (0, 0]
      boiling_process (196, 205] x (0, 0]
        pouring (196, 197] x (0, 0]
        heating (197, 199] x (0, 0]
        waiting (199, 199] x (0, 0]
        adding_lactic_acid (199, 201] x (0, 0]
        pumping_off (201, 205] x (0, 0]
          1 (201, 205] x (0, 0]
          pause (205, 205] x (0, 0]
          2 (205, 205] x (0, 0]
      packing_process (205, 223] x (0, 0]
        N (205, 207] x (0, 0]
        packing_group (207, 223] x (0, 0]
          ingredient (207, 214] x (0, 0]
          P (214, 216] x (0, 0]
          packing (215, 223] x (0, 0]
    boiling (197, 239] x (0, 0]
      boiling_process (197, 221] x (0, 0]
        pouring (197, 198] x (0, 0]
        heating (198, 200] x (0, 0]
        waiting (200, 215] x (0, 0]
        adding_lactic_acid (215, 217] x (0, 0]
        pumping_off (217, 221] x (0, 0]
          1 (217, 221] x (0, 0]
          pause (221, 221] x (0, 0]
          2 (221, 221] x (0, 0]
      packing_process (221, 239] x (0, 0]
        N (221, 223] x (0, 0]
        packing_group (223, 239] x (0, 0]
          ingredient (223, 230] x (0, 0]
          P (230, 232] x (0, 0]
          packing (231, 239] x (0, 0]
  cleaning (200, 213] x (0, 0]
    cleaning_sourdough_mascarpone (200, 213] x (0, 0]
  cleaning (222, 237] x (0, 0]
    cleaning_separator (222, 237] x (0, 0]
  cleaning (240, 252] x (0, 0]
    cleaning_homogenizer (240, 252] x (0, 0]
  cleaning (255, 268] x (0, 0]
    cleaning_sourdough_mascarpone (255, 268] x (0, 0]
  cream_cheese_boiling (241, 291] x (0, 0]
    boiling_process (241, 287] x (0, 0]
      cooling (241, 253] x (0, 0]
      separation (253, 265] x (0, 0]
      salting (265, 269] x (0, 0]
      separation (269, 281] x (0, 0]
      salting (281, 285] x (0, 0]
      P (285, 287] x (0, 0]
    packing_process (267, 291] x (0, 0]
      P (267, 269] x (0, 0]
      packing (269, 291] x (0, 0]
  cream_cheese_boiling (274, 324] x (0, 0]
    boiling_process (274, 320] x (0, 0]
      cooling (274, 286] x (0, 0]
      separation (286, 298] x (0, 0]
      salting (298, 302] x (0, 0]
      separation (302, 314] x (0, 0]
      salting (314, 318] x (0, 0]
      P (318, 320] x (0, 0]
    packing_process (300, 324] x (0, 0]
      P (300, 302] x (0, 0]
      packing (302, 324] x (0, 0]
  cream_cheese_boiling (307, 353] x (0, 0]
    boiling_process (307, 353] x (0, 0]
      cooling (307, 319] x (0, 0]
      separation (319, 331] x (0, 0]
      salting (331, 335] x (0, 0]
      separation (335, 347] x (0, 0]
      salting (347, 351] x (0, 0]
      P (351, 353] x (0, 0]
    packing_process (333, 351] x (0, 0]
      P (333, 335] x (0, 0]
      packing (335, 351] x (0, 0]
  cleaning (348, 360] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (348, 360] x (0, 0]
  cleaning (363, 378] x (0, 0]
    cleaning_separator (363, 378] x (0, 0]
  cleaning (381, 393] x (0, 0]
    cleaning_homogenizer (381, 393] x (0, 0]
  cleaning (396, 408] x (0, 0]
    cleaning_heat_exchanger (396, 408] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 408] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 408] x (0, 0]
    packings (84, 363] x (0, 0]
      shift (85, 216] x (0, 0]
      shift (216, 363] x (0, 0]
