schedule (0, 444] x (0, 0]
          process (121, 126] x (0, 0]
          packing_configuration (126, 127] x (0, 0]
          process (127, 133] x (0, 0]
    packing_configuration (100, 101] x (0, 0]
    boiling (40, 123] x (0, 0]
      pouring (40, 62] x (0, 0]
        first (40, 57] x (0, 0]
          termizator (40, 46] x (0, 0]
          fermenting (46, 48] x (0, 0]
          soldification (48, 52] x (0, 0]
          cutting (52, 56] x (0, 0]
          pumping_out (56, 57] x (0, 0]
        second (57, 62] x (0, 0]
          pouring_off (57, 60] x (0, 0]
          extra (60, 62] x (0, 0]
      drenator (57, 93] x (0, 0]
      melting_and_packing (93, 123] x (0, 0]
        melting (93, 123] x (0, 0]
          serving (93, 99] x (0, 0]
          meltings (99, 121] x (0, 0]
            melting_process (99, 121] x (0, 0]
          coolings (99, 123] x (0, 0]
            cooling_process (99, 123] x (0, 0]
              start (99, 101] x (0, 0]
                cooling (99, 101] x (0, 0]
              finish (101, 123] x (0, 0]
                cooling (101, 123] x (0, 0]
        packing (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
        collecting (101, 123] x (0, 0]
          process (101, 107] x (0, 0]
          packing_configuration (107, 108] x (0, 0]
          process (108, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 123] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (46, 153] x (0, 0]
      pouring (46, 75] x (0, 0]
        first (46, 70] x (0, 0]
          termizator (46, 52] x (0, 0]
          fermenting (52, 56] x (0, 0]
          soldification (56, 61] x (0, 0]
          cutting (61, 69] x (0, 0]
          pumping_out (69, 70] x (0, 0]
        second (70, 75] x (0, 0]
          pouring_off (70, 73] x (0, 0]
          extra (73, 75] x (0, 0]
      drenator (70, 118] x (0, 0]
      melting_and_packing (118, 153] x (0, 0]
        melting (118, 153] x (0, 0]
          serving (118, 124] x (0, 0]
          meltings (124, 138] x (0, 0]
            melting_process (124, 125] x (0, 0]
            melting_process (125, 138] x (0, 0]
          coolings (124, 153] x (0, 0]
            cooling_process (124, 139] x (0, 0]
              start (124, 139] x (0, 0]
                cooling (124, 129] x (0, 0]
                cooling (129, 139] x (0, 0]
              finish (139, 139] x (0, 0]
                cooling (139, 139] x (0, 0]
            cooling_process (125, 153] x (0, 0]
              start (125, 140] x (0, 0]
                cooling (125, 130] x (0, 0]
                cooling (130, 140] x (0, 0]
              finish (140, 153] x (0, 0]
                cooling (140, 153] x (0, 0]
        collecting (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
        packing (139, 153] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 153] x (0, 0]
    cleaning (52, 68] x (0, 0]
    packing_configuration (123, 124] x (0, 0]
    boiling (68, 161] x (0, 0]
      pouring (68, 90] x (0, 0]
        first (68, 85] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 76] x (0, 0]
          soldification (76, 80] x (0, 0]
          cutting (80, 84] x (0, 0]
          pumping_out (84, 85] x (0, 0]
        second (85, 90] x (0, 0]
          pouring_off (85, 88] x (0, 0]
          extra (88, 90] x (0, 0]
      drenator (85, 121] x (0, 0]
      melting_and_packing (121, 161] x (0, 0]
        melting (121, 161] x (0, 0]
          serving (121, 127] x (0, 0]
          meltings (127, 137] x (0, 0]
            melting_process (127, 137] x (0, 0]
          coolings (127, 161] x (0, 0]
            cooling_process (127, 161] x (0, 0]
              start (127, 151] x (0, 0]
                cooling (127, 151] x (0, 0]
              finish (151, 161] x (0, 0]
                cooling (151, 161] x (0, 0]
        collecting (151, 161] x (0, 0]
          process (151, 161] x (0, 0]
    packing_configuration (153, 154] x (0, 0]
    boiling (74, 180] x (0, 0]
      pouring (74, 103] x (0, 0]
        first (74, 98] x (0, 0]
          termizator (74, 80] x (0, 0]
          fermenting (80, 84] x (0, 0]
          soldification (84, 89] x (0, 0]
          cutting (89, 97] x (0, 0]
          pumping_out (97, 98] x (0, 0]
        second (98, 103] x (0, 0]
          pouring_off (98, 101] x (0, 0]
          extra (101, 103] x (0, 0]
      drenator (98, 146] x (0, 0]
      melting_and_packing (146, 180] x (0, 0]
        melting (146, 180] x (0, 0]
          serving (146, 152] x (0, 0]
          meltings (152, 165] x (0, 0]
            melting_process (152, 165] x (0, 0]
          coolings (152, 180] x (0, 0]
            cooling_process (152, 180] x (0, 0]
              start (152, 167] x (0, 0]
                cooling (152, 157] x (0, 0]
                cooling (157, 167] x (0, 0]
              finish (167, 180] x (0, 0]
                cooling (167, 180] x (0, 0]
        collecting (167, 180] x (0, 0]
          process (167, 180] x (0, 0]
        packing (167, 180] x (0, 0]
          process (167, 180] x (0, 0]
    boiling (85, 178] x (0, 0]
      pouring (85, 107] x (0, 0]
        first (85, 102] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 93] x (0, 0]
          soldification (93, 97] x (0, 0]
          cutting (97, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 138] x (0, 0]
      melting_and_packing (138, 178] x (0, 0]
        melting (138, 178] x (0, 0]
          serving (138, 144] x (0, 0]
          meltings (144, 154] x (0, 0]
            melting_process (144, 154] x (0, 0]
          coolings (144, 178] x (0, 0]
            cooling_process (144, 178] x (0, 0]
              start (144, 168] x (0, 0]
                cooling (144, 168] x (0, 0]
              finish (168, 178] x (0, 0]
                cooling (168, 178] x (0, 0]
        packing (168, 176] x (0, 0]
          process (168, 176] x (0, 0]
        collecting (168, 176] x (0, 0]
          process (168, 176] x (0, 0]
        collecting (168, 178] x (0, 0]
          process (168, 178] x (0, 0]
    packing_configuration (180, 181] x (0, 0]
    boiling (94, 199] x (0, 0]
      pouring (94, 122] x (0, 0]
        first (94, 117] x (0, 0]
          termizator (94, 100] x (0, 0]
          fermenting (100, 104] x (0, 0]
          soldification (104, 108] x (0, 0]
          cutting (108, 116] x (0, 0]
          pumping_out (116, 117] x (0, 0]
        second (117, 122] x (0, 0]
          pouring_off (117, 120] x (0, 0]
          extra (120, 122] x (0, 0]
      drenator (117, 165] x (0, 0]
      melting_and_packing (165, 199] x (0, 0]
        melting (165, 193] x (0, 0]
          serving (165, 171] x (0, 0]
          meltings (171, 184] x (0, 0]
            melting_process (171, 184] x (0, 0]
          coolings (171, 193] x (0, 0]
            cooling_process (171, 193] x (0, 0]
              start (171, 180] x (0, 0]
                cooling (171, 176] x (0, 0]
                cooling (176, 180] x (0, 0]
              finish (180, 193] x (0, 0]
                cooling (180, 193] x (0, 0]
        collecting (181, 199] x (0, 0]
          process (181, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 199] x (0, 0]
        packing (181, 199] x (0, 0]
          process (181, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 185] x (0, 0]
          packing_configuration (185, 186] x (0, 0]
          process (186, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 199] x (0, 0]
    packing_configuration (176, 177] x (0, 0]
    boiling (101, 193] x (0, 0]
      pouring (101, 126] x (0, 0]
        first (101, 121] x (0, 0]
          termizator (101, 107] x (0, 0]
          fermenting (107, 112] x (0, 0]
          soldification (112, 116] x (0, 0]
          cutting (116, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (121, 157] x (0, 0]
      melting_and_packing (157, 193] x (0, 0]
        melting (157, 193] x (0, 0]
          serving (157, 163] x (0, 0]
          meltings (163, 175] x (0, 0]
            melting_process (163, 175] x (0, 0]
          coolings (163, 193] x (0, 0]
            cooling_process (163, 193] x (0, 0]
              start (163, 181] x (0, 0]
                cooling (163, 181] x (0, 0]
              finish (181, 193] x (0, 0]
                cooling (181, 193] x (0, 0]
        packing (181, 193] x (0, 0]
          process (181, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 193] x (0, 0]
        collecting (181, 193] x (0, 0]
          process (181, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 193] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    boiling (112, 221] x (0, 0]
      pouring (112, 141] x (0, 0]
        first (112, 136] x (0, 0]
          termizator (112, 118] x (0, 0]
          fermenting (118, 124] x (0, 0]
          soldification (124, 128] x (0, 0]
          cutting (128, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 184] x (0, 0]
      melting_and_packing (184, 221] x (0, 0]
        melting (184, 219] x (0, 0]
          serving (184, 190] x (0, 0]
          meltings (190, 204] x (0, 0]
            melting_process (190, 201] x (0, 0]
            melting_process (202, 204] x (0, 0]
          coolings (190, 219] x (0, 0]
            cooling_process (190, 216] x (0, 0]
              start (190, 205] x (0, 0]
                cooling (190, 195] x (0, 0]
                cooling (195, 205] x (0, 0]
              finish (205, 216] x (0, 0]
                cooling (205, 216] x (0, 0]
            cooling_process (202, 219] x (0, 0]
              start (202, 217] x (0, 0]
                cooling (202, 207] x (0, 0]
                cooling (207, 217] x (0, 0]
              finish (217, 219] x (0, 0]
                cooling (217, 219] x (0, 0]
        collecting (205, 221] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 221] x (0, 0]
        packing (205, 221] x (0, 0]
          process (205, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 213] x (0, 0]
          packing_configuration (213, 214] x (0, 0]
          process (214, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 221] x (0, 0]
    packing_configuration (193, 198] x (0, 0]
    boiling (123, 218] x (0, 0]
      pouring (123, 145] x (0, 0]
        first (123, 140] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 131] x (0, 0]
          soldification (131, 135] x (0, 0]
          cutting (135, 139] x (0, 0]
          pumping_out (139, 140] x (0, 0]
        second (140, 145] x (0, 0]
          pouring_off (140, 143] x (0, 0]
          extra (143, 145] x (0, 0]
      drenator (140, 176] x (0, 0]
      melting_and_packing (176, 218] x (0, 0]
        melting (176, 218] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 194] x (0, 0]
            melting_process (182, 194] x (0, 0]
          coolings (182, 218] x (0, 0]
            cooling_process (182, 218] x (0, 0]
              start (182, 206] x (0, 0]
                cooling (182, 206] x (0, 0]
              finish (206, 218] x (0, 0]
                cooling (206, 218] x (0, 0]
        packing (206, 218] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 218] x (0, 0]
        collecting (206, 218] x (0, 0]
          process (206, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 218] x (0, 0]
    packing_configuration (221, 222] x (0, 0]
    boiling (133, 241] x (0, 0]
      pouring (133, 161] x (0, 0]
        first (133, 156] x (0, 0]
          termizator (133, 139] x (0, 0]
          fermenting (139, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 155] x (0, 0]
          pumping_out (155, 156] x (0, 0]
        second (156, 161] x (0, 0]
          pouring_off (156, 159] x (0, 0]
          extra (159, 161] x (0, 0]
      drenator (156, 204] x (0, 0]
      melting_and_packing (204, 241] x (0, 0]
        melting (204, 234] x (0, 0]
          serving (204, 210] x (0, 0]
          meltings (210, 224] x (0, 0]
            melting_process (210, 219] x (0, 0]
            melting_process (220, 224] x (0, 0]
          coolings (210, 234] x (0, 0]
            cooling_process (210, 234] x (0, 0]
              start (210, 225] x (0, 0]
                cooling (210, 215] x (0, 0]
                cooling (215, 225] x (0, 0]
              finish (225, 234] x (0, 0]
                cooling (225, 234] x (0, 0]
            cooling_process (220, 233] x (0, 0]
              start (220, 229] x (0, 0]
                cooling (220, 225] x (0, 0]
                cooling (225, 229] x (0, 0]
              finish (229, 233] x (0, 0]
                cooling (229, 233] x (0, 0]
        collecting (225, 241] x (0, 0]
          process (225, 228] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
          process (229, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 241] x (0, 0]
        packing (225, 241] x (0, 0]
          process (225, 228] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
          process (229, 234] x (0, 0]
          packing_configuration (234, 235] x (0, 0]
          process (235, 241] x (0, 0]
    packing_configuration (218, 219] x (0, 0]
    boiling (143, 236] x (0, 0]
      pouring (143, 165] x (0, 0]
        first (143, 160] x (0, 0]
          termizator (143, 149] x (0, 0]
          fermenting (149, 151] x (0, 0]
          soldification (151, 155] x (0, 0]
          cutting (155, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (160, 196] x (0, 0]
      melting_and_packing (196, 236] x (0, 0]
        melting (196, 236] x (0, 0]
          serving (196, 202] x (0, 0]
          meltings (202, 212] x (0, 0]
            melting_process (202, 212] x (0, 0]
          coolings (202, 236] x (0, 0]
            cooling_process (202, 236] x (0, 0]
              start (202, 226] x (0, 0]
                cooling (202, 226] x (0, 0]
              finish (226, 236] x (0, 0]
                cooling (226, 236] x (0, 0]
        packing (226, 236] x (0, 0]
          process (226, 236] x (0, 0]
        collecting (226, 236] x (0, 0]
          process (226, 236] x (0, 0]
    packing_configuration (241, 242] x (0, 0]
    boiling (152, 259] x (0, 0]
      pouring (152, 181] x (0, 0]
        first (152, 176] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 162] x (0, 0]
          soldification (162, 167] x (0, 0]
          cutting (167, 175] x (0, 0]
          pumping_out (175, 176] x (0, 0]
        second (176, 181] x (0, 0]
          pouring_off (176, 179] x (0, 0]
          extra (179, 181] x (0, 0]
      drenator (176, 224] x (0, 0]
      melting_and_packing (224, 259] x (0, 0]
        melting (224, 259] x (0, 0]
          serving (224, 230] x (0, 0]
          meltings (230, 244] x (0, 0]
            melting_process (230, 231] x (0, 0]
            melting_process (231, 244] x (0, 0]
          coolings (230, 259] x (0, 0]
            cooling_process (230, 245] x (0, 0]
              start (230, 245] x (0, 0]
                cooling (230, 235] x (0, 0]
                cooling (235, 245] x (0, 0]
              finish (245, 245] x (0, 0]
                cooling (245, 245] x (0, 0]
            cooling_process (231, 259] x (0, 0]
              start (231, 246] x (0, 0]
                cooling (231, 236] x (0, 0]
                cooling (236, 246] x (0, 0]
              finish (246, 259] x (0, 0]
                cooling (246, 259] x (0, 0]
        collecting (245, 259] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 259] x (0, 0]
        packing (245, 259] x (0, 0]
          process (245, 246] x (0, 0]
          packing_configuration (246, 247] x (0, 0]
          process (247, 259] x (0, 0]
    packing_configuration (236, 237] x (0, 0]
    boiling (163, 256] x (0, 0]
      pouring (163, 185] x (0, 0]
        first (163, 180] x (0, 0]
          termizator (163, 169] x (0, 0]
          fermenting (169, 171] x (0, 0]
          soldification (171, 175] x (0, 0]
          cutting (175, 179] x (0, 0]
          pumping_out (179, 180] x (0, 0]
        second (180, 185] x (0, 0]
          pouring_off (180, 183] x (0, 0]
          extra (183, 185] x (0, 0]
      drenator (180, 216] x (0, 0]
      melting_and_packing (216, 256] x (0, 0]
        melting (216, 256] x (0, 0]
          serving (216, 222] x (0, 0]
          meltings (222, 232] x (0, 0]
            melting_process (222, 232] x (0, 0]
          coolings (222, 256] x (0, 0]
            cooling_process (222, 256] x (0, 0]
              start (222, 246] x (0, 0]
                cooling (222, 246] x (0, 0]
              finish (246, 256] x (0, 0]
                cooling (246, 256] x (0, 0]
        packing (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
        collecting (246, 256] x (0, 0]
          process (246, 256] x (0, 0]
    packing_configuration (259, 260] x (0, 0]
    boiling (169, 275] x (0, 0]
      pouring (169, 198] x (0, 0]
        first (169, 193] x (0, 0]
          termizator (169, 175] x (0, 0]
          fermenting (175, 179] x (0, 0]
          soldification (179, 184] x (0, 0]
          cutting (184, 192] x (0, 0]
          pumping_out (192, 193] x (0, 0]
        second (193, 198] x (0, 0]
          pouring_off (193, 196] x (0, 0]
          extra (196, 198] x (0, 0]
      drenator (193, 241] x (0, 0]
      melting_and_packing (241, 275] x (0, 0]
        melting (241, 275] x (0, 0]
          serving (241, 247] x (0, 0]
          meltings (247, 260] x (0, 0]
            melting_process (247, 260] x (0, 0]
          coolings (247, 275] x (0, 0]
            cooling_process (247, 275] x (0, 0]
              start (247, 262] x (0, 0]
                cooling (247, 252] x (0, 0]
                cooling (252, 262] x (0, 0]
              finish (262, 275] x (0, 0]
                cooling (262, 275] x (0, 0]
        collecting (262, 275] x (0, 0]
          process (262, 275] x (0, 0]
        packing (262, 275] x (0, 0]
          process (262, 275] x (0, 0]
    cleaning (175, 191] x (0, 0]
    packing_configuration (256, 261] x (0, 0]
    boiling (200, 281] x (0, 0]
      pouring (200, 222] x (0, 0]
        first (200, 217] x (0, 0]
          termizator (200, 206] x (0, 0]
          fermenting (206, 208] x (0, 0]
          soldification (208, 212] x (0, 0]
          cutting (212, 216] x (0, 0]
          pumping_out (216, 217] x (0, 0]
        second (217, 222] x (0, 0]
          pouring_off (217, 220] x (0, 0]
          extra (220, 222] x (0, 0]
      drenator (217, 253] x (0, 0]
      melting_and_packing (253, 281] x (0, 0]
        melting (253, 281] x (0, 0]
          serving (253, 259] x (0, 0]
          meltings (259, 279] x (0, 0]
            melting_process (259, 279] x (0, 0]
          coolings (259, 281] x (0, 0]
            cooling_process (259, 281] x (0, 0]
              start (259, 261] x (0, 0]
                cooling (259, 261] x (0, 0]
              finish (261, 281] x (0, 0]
                cooling (261, 281] x (0, 0]
        packing (261, 281] x (0, 0]
          process (261, 281] x (0, 0]
        collecting (261, 281] x (0, 0]
          process (261, 281] x (0, 0]
    packing_configuration (275, 276] x (0, 0]
    boiling (206, 310] x (0, 0]
      pouring (206, 234] x (0, 0]
        first (206, 229] x (0, 0]
          termizator (206, 212] x (0, 0]
          fermenting (212, 216] x (0, 0]
          soldification (216, 220] x (0, 0]
          cutting (220, 228] x (0, 0]
          pumping_out (228, 229] x (0, 0]
        second (229, 234] x (0, 0]
          pouring_off (229, 232] x (0, 0]
          extra (232, 234] x (0, 0]
      drenator (229, 277] x (0, 0]
      melting_and_packing (277, 310] x (0, 0]
        melting (277, 305] x (0, 0]
          serving (277, 283] x (0, 0]
          meltings (283, 296] x (0, 0]
            melting_process (283, 296] x (0, 0]
          coolings (283, 305] x (0, 0]
            cooling_process (283, 305] x (0, 0]
              start (283, 292] x (0, 0]
                cooling (283, 288] x (0, 0]
                cooling (288, 292] x (0, 0]
              finish (292, 305] x (0, 0]
                cooling (292, 305] x (0, 0]
        collecting (292, 310] x (0, 0]
          process (292, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 296] x (0, 0]
          packing_configuration (296, 297] x (0, 0]
          process (297, 298] x (0, 0]
          packing_configuration (298, 299] x (0, 0]
          process (299, 301] x (0, 0]
          packing_configuration (301, 302] x (0, 0]
          process (302, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 310] x (0, 0]
        packing (292, 310] x (0, 0]
          process (292, 293] x (0, 0]
          packing_configuration (293, 294] x (0, 0]
          process (294, 296] x (0, 0]
          packing_configuration (296, 297] x (0, 0]
          process (297, 298] x (0, 0]
          packing_configuration (298, 299] x (0, 0]
          process (299, 301] x (0, 0]
          packing_configuration (301, 302] x (0, 0]
          process (302, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 310] x (0, 0]
    packing_configuration (281, 282] x (0, 0]
    boiling (221, 304] x (0, 0]
      pouring (221, 243] x (0, 0]
        first (221, 238] x (0, 0]
          termizator (221, 227] x (0, 0]
          fermenting (227, 229] x (0, 0]
          soldification (229, 233] x (0, 0]
          cutting (233, 237] x (0, 0]
          pumping_out (237, 238] x (0, 0]
        second (238, 243] x (0, 0]
          pouring_off (238, 241] x (0, 0]
          extra (241, 243] x (0, 0]
      drenator (238, 274] x (0, 0]
      melting_and_packing (274, 304] x (0, 0]
        melting (274, 304] x (0, 0]
          serving (274, 280] x (0, 0]
          meltings (280, 302] x (0, 0]
            melting_process (280, 302] x (0, 0]
          coolings (280, 304] x (0, 0]
            cooling_process (280, 304] x (0, 0]
              start (280, 282] x (0, 0]
                cooling (280, 282] x (0, 0]
              finish (282, 304] x (0, 0]
                cooling (282, 304] x (0, 0]
        packing (282, 304] x (0, 0]
          process (282, 288] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 291] x (0, 0]
          packing_configuration (291, 292] x (0, 0]
          process (292, 304] x (0, 0]
        collecting (282, 304] x (0, 0]
          process (282, 288] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 291] x (0, 0]
