schedule (0, 308] x (0, 0]
          packing (54, 60] x (0, 0]
    boiling (43, 67] x (0, 0]
      boiling_process (43, 58] x (0, 0]
        pouring (43, 44] x (0, 0]
        heating (44, 46] x (0, 0]
        waiting (46, 52] x (0, 0]
        adding_lactic_acid (52, 54] x (0, 0]
        pumping_off (54, 58] x (0, 0]
      packing_process (58, 67] x (0, 0]
        N (58, 60] x (0, 0]
        packing_group (60, 67] x (0, 0]
          ingredient (60, 60] x (0, 0]
          P (60, 62] x (0, 0]
          packing (61, 67] x (0, 0]
  mascarpone_boiling_group (53, 83] x (0, 0]
    boiling (53, 76] x (0, 0]
      boiling_process (53, 66] x (0, 0]
        pouring (53, 55] x (0, 0]
        heating (55, 58] x (0, 0]
        waiting (58, 58] x (0, 0]
        adding_lactic_acid (58, 60] x (0, 0]
        pumping_off (60, 66] x (0, 0]
      packing_process (66, 76] x (0, 0]
        N (66, 68] x (0, 0]
        packing_group (68, 76] x (0, 0]
          ingredient (68, 68] x (0, 0]
          P (68, 70] x (0, 0]
          packing (69, 76] x (0, 0]
    boiling (55, 83] x (0, 0]
      boiling_process (55, 74] x (0, 0]
        pouring (55, 56] x (0, 0]
        heating (56, 58] x (0, 0]
        waiting (58, 68] x (0, 0]
        adding_lactic_acid (68, 70] x (0, 0]
        pumping_off (70, 74] x (0, 0]
      packing_process (74, 83] x (0, 0]
        N (74, 76] x (0, 0]
        packing_group (76, 83] x (0, 0]
          ingredient (76, 76] x (0, 0]
          P (76, 78] x (0, 0]
          packing (77, 83] x (0, 0]
  mascarpone_boiling_group (73, 98] x (0, 0]
    boiling (73, 91] x (0, 0]
      boiling_process (73, 82] x (0, 0]
        pouring (73, 74] x (0, 0]
        heating (74, 76] x (0, 0]
        waiting (76, 76] x (0, 0]
        adding_lactic_acid (76, 78] x (0, 0]
        pumping_off (78, 82] x (0, 0]
      packing_process (82, 91] x (0, 0]
        N (82, 84] x (0, 0]
        packing_group (84, 91] x (0, 0]
          ingredient (84, 84] x (0, 0]
          P (84, 86] x (0, 0]
          packing (85, 91] x (0, 0]
    boiling (74, 98] x (0, 0]
      boiling_process (74, 89] x (0, 0]
        pouring (74, 75] x (0, 0]
        heating (75, 77] x (0, 0]
        waiting (77, 83] x (0, 0]
        adding_lactic_acid (83, 85] x (0, 0]
        pumping_off (85, 89] x (0, 0]
      packing_process (89, 98] x (0, 0]
        N (89, 91] x (0, 0]
        packing_group (91, 98] x (0, 0]
          ingredient (91, 91] x (0, 0]
          P (91, 93] x (0, 0]
          packing (92, 98] x (0, 0]
  mascarpone_boiling_group (84, 114] x (0, 0]
    boiling (84, 107] x (0, 0]
      boiling_process (84, 97] x (0, 0]
        pouring (84, 86] x (0, 0]
        heating (86, 89] x (0, 0]
        waiting (89, 89] x (0, 0]
        adding_lactic_acid (89, 91] x (0, 0]
        pumping_off (91, 97] x (0, 0]
      packing_process (97, 107] x (0, 0]
        N (97, 99] x (0, 0]
        packing_group (99, 107] x (0, 0]
          ingredient (99, 99] x (0, 0]
          P (99, 101] x (0, 0]
          packing (100, 107] x (0, 0]
    boiling (86, 114] x (0, 0]
      boiling_process (86, 105] x (0, 0]
        pouring (86, 87] x (0, 0]
        heating (87, 89] x (0, 0]
        waiting (89, 99] x (0, 0]
        adding_lactic_acid (99, 101] x (0, 0]
        pumping_off (101, 105] x (0, 0]
      packing_process (105, 114] x (0, 0]
        N (105, 107] x (0, 0]
        packing_group (107, 114] x (0, 0]
          ingredient (107, 107] x (0, 0]
          P (107, 109] x (0, 0]
          packing (108, 114] x (0, 0]
  mascarpone_boiling_group (104, 129] x (0, 0]
    boiling (104, 122] x (0, 0]
      boiling_process (104, 113] x (0, 0]
        pouring (104, 105] x (0, 0]
        heating (105, 107] x (0, 0]
        waiting (107, 107] x (0, 0]
        adding_lactic_acid (107, 109] x (0, 0]
        pumping_off (109, 113] x (0, 0]
      packing_process (113, 122] x (0, 0]
        N (113, 115] x (0, 0]
        packing_group (115, 122] x (0, 0]
          ingredient (115, 115] x (0, 0]
          P (115, 117] x (0, 0]
          packing (116, 122] x (0, 0]
    boiling (105, 129] x (0, 0]
      boiling_process (105, 120] x (0, 0]
        pouring (105, 106] x (0, 0]
        heating (106, 108] x (0, 0]
        waiting (108, 114] x (0, 0]
        adding_lactic_acid (114, 116] x (0, 0]
        pumping_off (116, 120] x (0, 0]
      packing_process (120, 129] x (0, 0]
        N (120, 122] x (0, 0]
        packing_group (122, 129] x (0, 0]
          ingredient (122, 122] x (0, 0]
          P (122, 124] x (0, 0]
          packing (123, 129] x (0, 0]
  cleaning (106, 119] x (0, 0]
    cleaning_sourdough_mascarpone (106, 119] x (0, 0]
  cleaning (122, 137] x (0, 0]
    cleaning_separator (122, 137] x (0, 0]
  cleaning (140, 152] x (0, 0]
    cleaning_homogenizer (140, 152] x (0, 0]
  cleaning (155, 168] x (0, 0]
    cleaning_sourdough_mascarpone (155, 168] x (0, 0]
  cream_cheese_boiling (141, 191] x (0, 0]
    boiling_process (141, 187] x (0, 0]
      cooling (141, 153] x (0, 0]
      separation (153, 165] x (0, 0]
      salting (165, 169] x (0, 0]
      separation (169, 181] x (0, 0]
      salting (181, 185] x (0, 0]
      P (185, 187] x (0, 0]
    packing_process (167, 191] x (0, 0]
      P (167, 169] x (0, 0]
      packing (169, 191] x (0, 0]
  cream_cheese_boiling (174, 224] x (0, 0]
    boiling_process (174, 220] x (0, 0]
      cooling (174, 186] x (0, 0]
      separation (186, 198] x (0, 0]
      salting (198, 202] x (0, 0]
      separation (202, 214] x (0, 0]
      salting (214, 218] x (0, 0]
      P (218, 220] x (0, 0]
    packing_process (200, 224] x (0, 0]
      P (200, 202] x (0, 0]
      packing (202, 224] x (0, 0]
  cream_cheese_boiling (207, 257] x (0, 0]
    boiling_process (207, 253] x (0, 0]
      cooling (207, 219] x (0, 0]
      separation (219, 231] x (0, 0]
      salting (231, 235] x (0, 0]
      separation (235, 247] x (0, 0]
      salting (247, 251] x (0, 0]
      P (251, 253] x (0, 0]
    packing_process (233, 257] x (0, 0]
      P (233, 235] x (0, 0]
      packing (235, 257] x (0, 0]
  cleaning (215, 227] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (215, 227] x (0, 0]
  cleaning (248, 260] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (248, 260] x (0, 0]
  cleaning (263, 278] x (0, 0]
    cleaning_separator (263, 278] x (0, 0]
  cleaning (281, 293] x (0, 0]
    cleaning_homogenizer (281, 293] x (0, 0]
  cleaning (296, 308] x (0, 0]
    cleaning_heat_exchanger (296, 308] x (0, 0]
frontend (0, 568] x (0, 19]
  stub (0, 0] x (0, 1]
  header (0, 568] x (1, 2]
    block (0, 1] x (1, 2]
    block (1, 2] x (1, 2]
    block (2, 3] x (1, 2]
    block (3, 4] x (1, 2]
    block (4, 5] x (1, 2]
    block (5, 6] x (1, 2]
    block (6, 7] x (1, 2]
    block (7, 8] x (1, 2]
    block (8, 9] x (1, 2]
    block (9, 10] x (1, 2]
    block (10, 11] x (1, 2]
    block (11, 12] x (1, 2]
    block (12, 13] x (1, 2]
    block (13, 14] x (1, 2]
    block (14, 15] x (1, 2]
    block (15, 16] x (1, 2]
    block (16, 17] x (1, 2]
    block (17, 18] x (1, 2]
    block (18, 19] x (1, 2]
    block (19, 20] x (1, 2]
    block (20, 21] x (1, 2]
    block (21, 22] x (1, 2]
    block (22, 23] x (1, 2]
    block (23, 24] x (1, 2]
    block (24, 25] x (1, 2]
    block (25, 26] x (1, 2]
    block (26, 27] x (1, 2]
    block (27, 28] x (1, 2]
    block (28, 29] x (1, 2]
    block (29, 30] x (1, 2]
    block (30, 31] x (1, 2]
    block (31, 32] x (1, 2]
    block (32, 33] x (1, 2]
    block (33, 34] x (1, 2]
    block (34, 35] x (1, 2]
    block (35, 36] x (1, 2]
    block (36, 37] x (1, 2]
    block (37, 38] x (1, 2]
    block (38, 39] x (1, 2]
    block (39, 40] x (1, 2]
    block (40, 41] x (1, 2]
    block (41, 42] x (1, 2]
    block (42, 43] x (1, 2]
    block (43, 44] x (1, 2]
    block (44, 45] x (1, 2]
    block (45, 46] x (1, 2]
    block (46, 47] x (1, 2]
    block (47, 48] x (1, 2]
    block (48, 49] x (1, 2]
    block (49, 50] x (1, 2]
    block (50, 51] x (1, 2]
    block (51, 52] x (1, 2]
    block (52, 53] x (1, 2]
    block (53, 54] x (1, 2]
    block (54, 55] x (1, 2]
    block (55, 56] x (1, 2]
    block (56, 57] x (1, 2]
    block (57, 58] x (1, 2]
    block (58, 59] x (1, 2]
    block (59, 60] x (1, 2]
    block (60, 61] x (1, 2]
    block (61, 62] x (1, 2]
    block (62, 63] x (1, 2]
    block (63, 64] x (1, 2]
    block (64, 65] x (1, 2]
    block (65, 66] x (1, 2]
    block (66, 67] x (1, 2]
    block (67, 68] x (1, 2]
    block (68, 69] x (1, 2]
    block (69, 70] x (1, 2]
    block (70, 71] x (1, 2]
    block (71, 72] x (1, 2]
    block (72, 73] x (1, 2]
    block (73, 74] x (1, 2]
    block (74, 75] x (1, 2]
    block (75, 76] x (1, 2]
    block (76, 77] x (1, 2]
    block (77, 78] x (1, 2]
    block (78, 79] x (1, 2]
    block (79, 80] x (1, 2]
    block (80, 81] x (1, 2]
    block (81, 82] x (1, 2]
    block (82, 83] x (1, 2]
    block (83, 84] x (1, 2]
    block (84, 85] x (1, 2]
    block (85, 86] x (1, 2]
    block (86, 87] x (1, 2]
    block (87, 88] x (1, 2]
    block (88, 89] x (1, 2]
    block (89, 90] x (1, 2]
    block (90, 91] x (1, 2]
    block (91, 92] x (1, 2]
    block (92, 93] x (1, 2]
    block (93, 94] x (1, 2]
    block (94, 95] x (1, 2]
    block (95, 96] x (1, 2]
    block (96, 97] x (1, 2]
    block (97, 98] x (1, 2]
    block (98, 99] x (1, 2]
    block (99, 100] x (1, 2]
    block (100, 101] x (1, 2]
    block (101, 102] x (1, 2]
    block (102, 103] x (1, 2]
    block (103, 104] x (1, 2]
    block (104, 105] x (1, 2]
    block (105, 106] x (1, 2]
    block (106, 107] x (1, 2]
    block (107, 108] x (1, 2]
    block (108, 109] x (1, 2]
    block (109, 110] x (1, 2]
    block (110, 111] x (1, 2]
    block (111, 112] x (1, 2]
    block (112, 113] x (1, 2]
    block (113, 114] x (1, 2]
    block (114, 115] x (1, 2]
    block (115, 116] x (1, 2]
    block (116, 117] x (1, 2]
    block (117, 118] x (1, 2]
    block (118, 119] x (1, 2]
    block (119, 120] x (1, 2]
    block (120, 121] x (1, 2]
    block (121, 122] x (1, 2]
    block (122, 123] x (1, 2]
    block (123, 124] x (1, 2]
    block (124, 125] x (1, 2]
    block (125, 126] x (1, 2]
    block (126, 127] x (1, 2]
    block (127, 128] x (1, 2]
    block (128, 129] x (1, 2]
    block (129, 130] x (1, 2]
    block (130, 131] x (1, 2]
    block (131, 132] x (1, 2]
    block (132, 133] x (1, 2]
    block (133, 134] x (1, 2]
    block (134, 135] x (1, 2]
    block (135, 136] x (1, 2]
    block (136, 137] x (1, 2]
    block (137, 138] x (1, 2]
    block (138, 139] x (1, 2]
    block (139, 140] x (1, 2]
    block (140, 141] x (1, 2]
    block (141, 142] x (1, 2]
    block (142, 143] x (1, 2]
    block (143, 144] x (1, 2]
    block (144, 145] x (1, 2]
    block (145, 146] x (1, 2]
    block (146, 147] x (1, 2]
    block (147, 148] x (1, 2]
    block (148, 149] x (1, 2]
    block (149, 150] x (1, 2]
    block (150, 151] x (1, 2]
    block (151, 152] x (1, 2]
    block (152, 153] x (1, 2]
    block (153, 154] x (1, 2]
    block (154, 155] x (1, 2]
    block (155, 156] x (1, 2]
    block (156, 157] x (1, 2]
    block (157, 158] x (1, 2]
    block (158, 159] x (1, 2]
    block (159, 160] x (1, 2]
    block (160, 161] x (1, 2]
    block (161, 162] x (1, 2]
    block (162, 163] x (1, 2]
    block (163, 164] x (1, 2]
    block (164, 165] x (1, 2]
    block (165, 166] x (1, 2]
    block (166, 167] x (1, 2]
    block (167, 168] x (1, 2]
    block (168, 169] x (1, 2]
    block (169, 170] x (1, 2]
    block (170, 171] x (1, 2]
    block (171, 172] x (1, 2]
    block (172, 173] x (1, 2]
    block (173, 174] x (1, 2]
    block (174, 175] x (1, 2]
    block (175, 176] x (1, 2]
    block (176, 177] x (1, 2]
    block (177, 178] x (1, 2]
    block (178, 179] x (1, 2]
    block (179, 180] x (1, 2]
    block (180, 181] x (1, 2]
    block (181, 182] x (1, 2]
    block (182, 183] x (1, 2]
    block (183, 184] x (1, 2]
    block (184, 185] x (1, 2]
    block (185, 186] x (1, 2]
    block (186, 187] x (1, 2]
    block (187, 188] x (1, 2]
    block (188, 189] x (1, 2]
    block (189, 190] x (1, 2]
    block (190, 191] x (1, 2]
    block (191, 192] x (1, 2]
    block (192, 193] x (1, 2]
    block (193, 194] x (1, 2]
    block (194, 195] x (1, 2]
    block (195, 196] x (1, 2]
    block (196, 197] x (1, 2]
    block (197, 198] x (1, 2]
    block (198, 199] x (1, 2]
    block (199, 200] x (1, 2]
    block (200, 201] x (1, 2]
    block (201, 202] x (1, 2]
    block (202, 203] x (1, 2]
    block (203, 204] x (1, 2]
    block (204, 205] x (1, 2]
    block (205, 206] x (1, 2]
    block (206, 207] x (1, 2]
    block (207, 208] x (1, 2]
    block (208, 209] x (1, 2]
    block (209, 210] x (1, 2]
    block (210, 211] x (1, 2]
    block (211, 212] x (1, 2]
    block (212, 213] x (1, 2]
    block (213, 214] x (1, 2]
    block (214, 215] x (1, 2]
    block (215, 216] x (1, 2]
    block (216, 217] x (1, 2]
    block (217, 218] x (1, 2]
    block (218, 219] x (1, 2]
    block (219, 220] x (1, 2]
    block (220, 221] x (1, 2]
    block (221, 222] x (1, 2]
    block (222, 223] x (1, 2]
    block (223, 224] x (1, 2]
    block (224, 225] x (1, 2]
    block (225, 226] x (1, 2]
    block (226, 227] x (1, 2]
    block (227, 228] x (1, 2]
    block (228, 229] x (1, 2]
    block (229, 230] x (1, 2]
    block (230, 231] x (1, 2]
    block (231, 232] x (1, 2]
    block (232, 233] x (1, 2]
    block (233, 234] x (1, 2]
    block (234, 235] x (1, 2]
    block (235, 236] x (1, 2]
    block (236, 237] x (1, 2]
    block (237, 238] x (1, 2]
    block (238, 239] x (1, 2]
    block (239, 240] x (1, 2]
    block (240, 241] x (1, 2]
    block (241, 242] x (1, 2]
    block (242, 243] x (1, 2]
    block (243, 244] x (1, 2]
    block (244, 245] x (1, 2]
    block (245, 246] x (1, 2]
    block (246, 247] x (1, 2]
    block (247, 248] x (1, 2]
    block (248, 249] x (1, 2]
    block (249, 250] x (1, 2]
    block (250, 251] x (1, 2]
    block (251, 252] x (1, 2]
    block (252, 253] x (1, 2]
    block (253, 254] x (1, 2]
    block (254, 255] x (1, 2]
    block (255, 256] x (1, 2]
    block (256, 257] x (1, 2]
    block (257, 258] x (1, 2]
    block (258, 259] x (1, 2]
    block (259, 260] x (1, 2]
    block (260, 261] x (1, 2]
    block (261, 262] x (1, 2]
    block (262, 263] x (1, 2]
    block (263, 264] x (1, 2]
    block (264, 265] x (1, 2]
    block (265, 266] x (1, 2]
    block (266, 267] x (1, 2]
    block (267, 268] x (1, 2]
    block (268, 269] x (1, 2]
    block (269, 270] x (1, 2]
    block (270, 271] x (1, 2]
    block (271, 272] x (1, 2]
    block (272, 273] x (1, 2]
    block (273, 274] x (1, 2]
    block (274, 275] x (1, 2]
    block (275, 276] x (1, 2]
    block (276, 277] x (1, 2]
    block (277, 278] x (1, 2]
    block (278, 279] x (1, 2]
    block (279, 280] x (1, 2]
    block (280, 281] x (1, 2]
    block (281, 282] x (1, 2]
    block (282, 283] x (1, 2]
    block (283, 284] x (1, 2]
    block (284, 285] x (1, 2]
    block (285, 286] x (1, 2]
    block (286, 287] x (1, 2]
    block (287, 288] x (1, 2]
    block (288, 289] x (1, 2]
    block (289, 290] x (1, 2]
    block (290, 291] x (1, 2]
    block (291, 292] x (1, 2]
    block (292, 293] x (1, 2]
    block (293, 294] x (1, 2]
    block (294, 295] x (1, 2]
    block (295, 296] x (1, 2]
    block (296, 297] x (1, 2]
    block (297, 298] x (1, 2]
    block (298, 299] x (1, 2]
    block (299, 300] x (1, 2]
    block (300, 301] x (1, 2]
    block (301, 302] x (1, 2]
    block (302, 303] x (1, 2]
    block (303, 304] x (1, 2]
    block (304, 305] x (1, 2]
    block (305, 306] x (1, 2]
    block (306, 307] x (1, 2]
    block (307, 308] x (1, 2]
    block (308, 309] x (1, 2]
    block (309, 310] x (1, 2]
    block (310, 311] x (1, 2]
    block (311, 312] x (1, 2]
    block (312, 313] x (1, 2]
    block (313, 314] x (1, 2]
    block (314, 315] x (1, 2]
    block (315, 316] x (1, 2]
    block (316, 317] x (1, 2]
    block (317, 318] x (1, 2]
    block (318, 319] x (1, 2]
    block (319, 320] x (1, 2]
    block (320, 321] x (1, 2]
    block (321, 322] x (1, 2]
    block (322, 323] x (1, 2]
    block (323, 324] x (1, 2]
    block (324, 325] x (1, 2]
    block (325, 326] x (1, 2]
    block (326, 327] x (1, 2]
    block (327, 328] x (1, 2]
    block (328, 329] x (1, 2]
    block (329, 330] x (1, 2]
    block (330, 331] x (1, 2]
    block (331, 332] x (1, 2]
    block (332, 333] x (1, 2]
    block (333, 334] x (1, 2]
    block (334, 335] x (1, 2]
    block (335, 336] x (1, 2]
    block (336, 337] x (1, 2]
    block (337, 338] x (1, 2]
    block (338, 339] x (1, 2]
    block (339, 340] x (1, 2]
    block (340, 341] x (1, 2]
    block (341, 342] x (1, 2]
    block (342, 343] x (1, 2]
    block (343, 344] x (1, 2]
    block (344, 345] x (1, 2]
    block (345, 346] x (1, 2]
    block (346, 347] x (1, 2]
    block (347, 348] x (1, 2]
    block (348, 349] x (1, 2]
    block (349, 350] x (1, 2]
    block (350, 351] x (1, 2]
    block (351, 352] x (1, 2]
    block (352, 353] x (1, 2]
    block (353, 354] x (1, 2]
    block (354, 355] x (1, 2]
    block (355, 356] x (1, 2]
    block (356, 357] x (1, 2]
    block (357, 358] x (1, 2]
    block (358, 359] x (1, 2]
    block (359, 360] x (1, 2]
    block (360, 361] x (1, 2]
    block (361, 362] x (1, 2]
    block (362, 363] x (1, 2]
    block (363, 364] x (1, 2]
    block (364, 365] x (1, 2]
    block (365, 366] x (1, 2]
    block (366, 367] x (1, 2]
    block (367, 368] x (1, 2]
    block (368, 369] x (1, 2]
    block (369, 370] x (1, 2]
    block (370, 371] x (1, 2]
    block (371, 372] x (1, 2]
    block (372, 373] x (1, 2]
    block (373, 374] x (1, 2]
    block (374, 375] x (1, 2]
    block (375, 376] x (1, 2]
    block (376, 377] x (1, 2]
    block (377, 378] x (1, 2]
    block (378, 379] x (1, 2]
    block (379, 380] x (1, 2]
    block (380, 381] x (1, 2]
    block (381, 382] x (1, 2]
    block (382, 383] x (1, 2]
    block (383, 384] x (1, 2]
    block (384, 385] x (1, 2]
    block (385, 386] x (1, 2]
    block (386, 387] x (1, 2]
    block (387, 388] x (1, 2]
    block (388, 389] x (1, 2]
    block (389, 390] x (1, 2]
    block (390, 391] x (1, 2]
    block (391, 392] x (1, 2]
    block (392, 393] x (1, 2]
    block (393, 394] x (1, 2]
    block (394, 395] x (1, 2]
    block (395, 396] x (1, 2]
    block (396, 397] x (1, 2]
    block (397, 398] x (1, 2]
    block (398, 399] x (1, 2]
    block (399, 400] x (1, 2]
    block (400, 401] x (1, 2]
    block (401, 402] x (1, 2]
    block (402, 403] x (1, 2]
    block (403, 404] x (1, 2]
    block (404, 405] x (1, 2]
    block (405, 406] x (1, 2]
    block (406, 407] x (1, 2]
    block (407, 408] x (1, 2]
    block (408, 409] x (1, 2]
    block (409, 410] x (1, 2]
    block (410, 411] x (1, 2]
    block (411, 412] x (1, 2]
    block (412, 413] x (1, 2]
    block (413, 414] x (1, 2]
    block (414, 415] x (1, 2]
    block (415, 416] x (1, 2]
    block (416, 417] x (1, 2]
    block (417, 418] x (1, 2]
    block (418, 419] x (1, 2]
    block (419, 420] x (1, 2]
    block (420, 421] x (1, 2]
    block (421, 422] x (1, 2]
    block (422, 423] x (1, 2]
    block (423, 424] x (1, 2]
    block (424, 425] x (1, 2]
    block (425, 426] x (1, 2]
    block (426, 427] x (1, 2]
    block (427, 428] x (1, 2]
    block (428, 429] x (1, 2]
    block (429, 430] x (1, 2]
    block (430, 431] x (1, 2]
    block (431, 432] x (1, 2]
    block (432, 433] x (1, 2]
    block (433, 434] x (1, 2]
    block (434, 435] x (1, 2]
    block (435, 436] x (1, 2]
    block (436, 437] x (1, 2]
    block (437, 438] x (1, 2]
    block (438, 439] x (1, 2]
    block (439, 440] x (1, 2]
    block (440, 441] x (1, 2]
    block (441, 442] x (1, 2]
    block (442, 443] x (1, 2]
    block (443, 444] x (1, 2]
    block (444, 445] x (1, 2]
    block (445, 446] x (1, 2]
    block (446, 447] x (1, 2]
    block (447, 448] x (1, 2]
    block (448, 449] x (1, 2]
    block (449, 450] x (1, 2]
    block (450, 451] x (1, 2]
    block (451, 452] x (1, 2]
    block (452, 453] x (1, 2]
    block (453, 454] x (1, 2]
    block (454, 455] x (1, 2]
    block (455, 456] x (1, 2]
    block (456, 457] x (1, 2]
    block (457, 458] x (1, 2]
    block (458, 459] x (1, 2]
    block (459, 460] x (1, 2]
    block (460, 461] x (1, 2]
    block (461, 462] x (1, 2]
    block (462, 463] x (1, 2]
    block (463, 464] x (1, 2]
    block (464, 465] x (1, 2]
    block (465, 466] x (1, 2]
    block (466, 467] x (1, 2]
    block (467, 468] x (1, 2]
    block (468, 469] x (1, 2]
    block (469, 470] x (1, 2]
    block (470, 471] x (1, 2]
    block (471, 472] x (1, 2]
    block (472, 473] x (1, 2]
    block (473, 474] x (1, 2]
    block (474, 475] x (1, 2]
    block (475, 476] x (1, 2]
    block (476, 477] x (1, 2]
    block (477, 478] x (1, 2]
    block (478, 479] x (1, 2]
    block (479, 480] x (1, 2]
    block (480, 481] x (1, 2]
    block (481, 482] x (1, 2]
    block (482, 483] x (1, 2]
    block (483, 484] x (1, 2]
    block (484, 485] x (1, 2]
    block (485, 486] x (1, 2]
    block (486, 487] x (1, 2]
    block (487, 488] x (1, 2]
    block (488, 489] x (1, 2]
    block (489, 490] x (1, 2]
    block (490, 491] x (1, 2]
    block (491, 492] x (1, 2]
    block (492, 493] x (1, 2]
    block (493, 494] x (1, 2]
    block (494, 495] x (1, 2]
    block (495, 496] x (1, 2]
    block (496, 497] x (1, 2]
    block (497, 498] x (1, 2]
    block (498, 499] x (1, 2]
    block (499, 500] x (1, 2]
    block (500, 501] x (1, 2]
    block (501, 502] x (1, 2]
    block (502, 503] x (1, 2]
    block (503, 504] x (1, 2]
    block (504, 505] x (1, 2]
    block (505, 506] x (1, 2]
    block (506, 507] x (1, 2]
    block (507, 508] x (1, 2]
    block (508, 509] x (1, 2]
    block (509, 510] x (1, 2]
    block (510, 511] x (1, 2]
    block (511, 512] x (1, 2]
    block (512, 513] x (1, 2]
    block (513, 514] x (1, 2]
    block (514, 515] x (1, 2]
    block (515, 516] x (1, 2]
    block (516, 517] x (1, 2]
    block (517, 518] x (1, 2]
    block (518, 519] x (1, 2]
    block (519, 520] x (1, 2]
    block (520, 521] x (1, 2]
    block (521, 522] x (1, 2]
    block (522, 523] x (1, 2]
    block (523, 524] x (1, 2]
    block (524, 525] x (1, 2]
    block (525, 526] x (1, 2]
    block (526, 527] x (1, 2]
    block (527, 528] x (1, 2]
    block (528, 529] x (1, 2]
    block (529, 530] x (1, 2]
    block (530, 531] x (1, 2]
    block (531, 532] x (1, 2]
    block (532, 533] x (1, 2]
    block (533, 534] x (1, 2]
    block (534, 535] x (1, 2]
    block (535, 536] x (1, 2]
    block (536, 537] x (1, 2]
    block (537, 538] x (1, 2]
    block (538, 539] x (1, 2]
    block (539, 540] x (1, 2]
    block (540, 541] x (1, 2]
    block (541, 542] x (1, 2]
    block (542, 543] x (1, 2]
    block (543, 544] x (1, 2]
    block (544, 545] x (1, 2]
    block (545, 546] x (1, 2]
    block (546, 547] x (1, 2]
    block (547, 548] x (1, 2]
    block (548, 549] x (1, 2]
    block (549, 550] x (1, 2]
    block (550, 551] x (1, 2]
    block (551, 552] x (1, 2]
    block (552, 553] x (1, 2]
    block (553, 554] x (1, 2]
    block (554, 555] x (1, 2]
    block (555, 556] x (1, 2]
    block (556, 557] x (1, 2]
    block (557, 558] x (1, 2]
    block (558, 559] x (1, 2]
    block (559, 560] x (1, 2]
    block (560, 561] x (1, 2]
    block (561, 562] x (1, 2]
    block (562, 563] x (1, 2]
    block (563, 564] x (1, 2]
    block (564, 565] x (1, 2]
    block (565, 566] x (1, 2]
    block (566, 567] x (1, 2]
    block (567, 568] x (1, 2]
  block (6, 320] x (2, 19]
    mascarpone_lines (6, 263] x (2, 14]
      boiling_line_0 (6, 197] x (2, 4]
        boiling (28, 41] x (2, 4]
          block (28, 41] x (2, 3]
            boiling_num (28, 31] x (2, 3]
            boiling_name (31, 41] x (2, 3]
          block (28, 41] x (3, 4]
            pouring (28, 30] x (3, 4]
            heating (30, 33] x (3, 4]
            adding_lactic_acid (33, 35] x (3, 4]
