schedule (0, 415] x (0, 0]
          extra (157, 159] x (0, 0]
      drenator (154, 190] x (0, 0]
      melting_and_packing (190, 224] x (0, 0]
        melting (190, 224] x (0, 0]
          serving (190, 196] x (0, 0]
          meltings (196, 206] x (0, 0]
            melting_process (196, 206] x (0, 0]
          coolings (196, 224] x (0, 0]
            cooling_process (196, 224] x (0, 0]
              start (196, 214] x (0, 0]
                cooling (196, 214] x (0, 0]
              finish (214, 224] x (0, 0]
                cooling (214, 224] x (0, 0]
        packing (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
        collecting (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (144, 235] x (0, 0]
      pouring (144, 170] x (0, 0]
        first (144, 165] x (0, 0]
          termizator (144, 150] x (0, 0]
          fermenting (150, 156] x (0, 0]
          soldification (156, 160] x (0, 0]
          cutting (160, 164] x (0, 0]
          pumping_out (164, 165] x (0, 0]
        second (165, 170] x (0, 0]
          pouring_off (165, 168] x (0, 0]
          extra (168, 170] x (0, 0]
      drenator (165, 201] x (0, 0]
      melting_and_packing (201, 235] x (0, 0]
        melting (201, 235] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 217] x (0, 0]
            melting_process (207, 217] x (0, 0]
          coolings (207, 235] x (0, 0]
            cooling_process (207, 235] x (0, 0]
              start (207, 225] x (0, 0]
                cooling (207, 225] x (0, 0]
              finish (225, 235] x (0, 0]
                cooling (225, 235] x (0, 0]
        packing (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
        collecting (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    boiling (155, 246] x (0, 0]
      pouring (155, 181] x (0, 0]
        first (155, 176] x (0, 0]
          termizator (155, 161] x (0, 0]
          fermenting (161, 167] x (0, 0]
          soldification (167, 171] x (0, 0]
          cutting (171, 175] x (0, 0]
          pumping_out (175, 176] x (0, 0]
        second (176, 181] x (0, 0]
          pouring_off (176, 179] x (0, 0]
          extra (179, 181] x (0, 0]
      drenator (176, 212] x (0, 0]
      melting_and_packing (212, 246] x (0, 0]
        melting (212, 246] x (0, 0]
          serving (212, 218] x (0, 0]
          meltings (218, 228] x (0, 0]
            melting_process (218, 228] x (0, 0]
          coolings (218, 246] x (0, 0]
            cooling_process (218, 246] x (0, 0]
              start (218, 236] x (0, 0]
                cooling (218, 236] x (0, 0]
              finish (236, 246] x (0, 0]
                cooling (236, 246] x (0, 0]
        packing (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
        collecting (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
    packing_configuration (246, 247] x (0, 0]
    boiling (166, 257] x (0, 0]
      pouring (166, 192] x (0, 0]
        first (166, 187] x (0, 0]
          termizator (166, 172] x (0, 0]
          fermenting (172, 178] x (0, 0]
          soldification (178, 182] x (0, 0]
          cutting (182, 186] x (0, 0]
          pumping_out (186, 187] x (0, 0]
        second (187, 192] x (0, 0]
          pouring_off (187, 190] x (0, 0]
          extra (190, 192] x (0, 0]
      drenator (187, 223] x (0, 0]
      melting_and_packing (223, 257] x (0, 0]
        melting (223, 257] x (0, 0]
          serving (223, 229] x (0, 0]
          meltings (229, 239] x (0, 0]
            melting_process (229, 239] x (0, 0]
          coolings (229, 257] x (0, 0]
            cooling_process (229, 257] x (0, 0]
              start (229, 247] x (0, 0]
                cooling (229, 247] x (0, 0]
              finish (247, 257] x (0, 0]
                cooling (247, 257] x (0, 0]
        packing (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
        collecting (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
    packing_configuration (257, 262] x (0, 0]
    boiling (176, 275] x (0, 0]
      pouring (176, 202] x (0, 0]
        first (176, 197] x (0, 0]
          termizator (176, 182] x (0, 0]
          fermenting (182, 188] x (0, 0]
          soldification (188, 192] x (0, 0]
          cutting (192, 196] x (0, 0]
          pumping_out (196, 197] x (0, 0]
        second (197, 202] x (0, 0]
          pouring_off (197, 200] x (0, 0]
          extra (200, 202] x (0, 0]
      drenator (197, 233] x (0, 0]
      melting_and_packing (233, 275] x (0, 0]
        melting (233, 275] x (0, 0]
          serving (233, 239] x (0, 0]
          meltings (239, 251] x (0, 0]
            melting_process (239, 251] x (0, 0]
          coolings (239, 275] x (0, 0]
            cooling_process (239, 275] x (0, 0]
              start (239, 263] x (0, 0]
                cooling (239, 263] x (0, 0]
              finish (263, 275] x (0, 0]
                cooling (263, 275] x (0, 0]
        packing (263, 275] x (0, 0]
          process (263, 264] x (0, 0]
          packing_configuration (264, 265] x (0, 0]
          process (265, 275] x (0, 0]
        collecting (263, 275] x (0, 0]
          process (263, 264] x (0, 0]
          packing_configuration (264, 265] x (0, 0]
          process (265, 275] x (0, 0]
    packing_configuration (275, 276] x (0, 0]
    boiling (189, 287] x (0, 0]
      pouring (189, 215] x (0, 0]
        first (189, 210] x (0, 0]
          termizator (189, 195] x (0, 0]
          fermenting (195, 201] x (0, 0]
          soldification (201, 205] x (0, 0]
          cutting (205, 209] x (0, 0]
          pumping_out (209, 210] x (0, 0]
        second (210, 215] x (0, 0]
          pouring_off (210, 213] x (0, 0]
          extra (213, 215] x (0, 0]
      drenator (210, 246] x (0, 0]
      melting_and_packing (246, 287] x (0, 0]
        melting (246, 286] x (0, 0]
          serving (246, 252] x (0, 0]
          meltings (252, 262] x (0, 0]
            melting_process (252, 262] x (0, 0]
          coolings (252, 286] x (0, 0]
            cooling_process (252, 286] x (0, 0]
              start (252, 276] x (0, 0]
                cooling (252, 276] x (0, 0]
              finish (276, 286] x (0, 0]
                cooling (276, 286] x (0, 0]
        packing (276, 285] x (0, 0]
          process (276, 285] x (0, 0]
        collecting (276, 285] x (0, 0]
          process (276, 285] x (0, 0]
        packing (276, 287] x (0, 0]
          process (276, 287] x (0, 0]
        collecting (276, 286] x (0, 0]
          process (276, 286] x (0, 0]
    packing_configuration (285, 286] x (0, 0]
    boiling (199, 300] x (0, 0]
      pouring (199, 225] x (0, 0]
        first (199, 220] x (0, 0]
          termizator (199, 205] x (0, 0]
          fermenting (205, 211] x (0, 0]
          soldification (211, 215] x (0, 0]
          cutting (215, 219] x (0, 0]
          pumping_out (219, 220] x (0, 0]
        second (220, 225] x (0, 0]
          pouring_off (220, 223] x (0, 0]
          extra (223, 225] x (0, 0]
      drenator (220, 256] x (0, 0]
      melting_and_packing (256, 300] x (0, 0]
        melting (256, 300] x (0, 0]
          serving (256, 262] x (0, 0]
          meltings (262, 276] x (0, 0]
            melting_process (262, 276] x (0, 0]
          coolings (262, 300] x (0, 0]
            cooling_process (262, 300] x (0, 0]
              start (262, 286] x (0, 0]
                cooling (262, 286] x (0, 0]
              finish (286, 300] x (0, 0]
                cooling (286, 300] x (0, 0]
        packing (286, 300] x (0, 0]
          process (286, 287] x (0, 0]
          packing_configuration (287, 288] x (0, 0]
          process (288, 300] x (0, 0]
        collecting (286, 300] x (0, 0]
          process (286, 287] x (0, 0]
          packing_configuration (287, 288] x (0, 0]
          process (288, 300] x (0, 0]
    cleaning (205, 213] x (0, 0]
    packing_configuration (300, 301] x (0, 0]
    boiling (214, 314] x (0, 0]
      pouring (214, 240] x (0, 0]
        first (214, 235] x (0, 0]
          termizator (214, 220] x (0, 0]
          fermenting (220, 226] x (0, 0]
          soldification (226, 230] x (0, 0]
          cutting (230, 234] x (0, 0]
          pumping_out (234, 235] x (0, 0]
        second (235, 240] x (0, 0]
          pouring_off (235, 238] x (0, 0]
          extra (238, 240] x (0, 0]
      drenator (235, 271] x (0, 0]
      melting_and_packing (271, 314] x (0, 0]
        melting (271, 314] x (0, 0]
          serving (271, 277] x (0, 0]
          meltings (277, 290] x (0, 0]
            melting_process (277, 290] x (0, 0]
          coolings (277, 314] x (0, 0]
            cooling_process (277, 314] x (0, 0]
              start (277, 301] x (0, 0]
                cooling (277, 301] x (0, 0]
              finish (301, 314] x (0, 0]
                cooling (301, 314] x (0, 0]
        packing (301, 314] x (0, 0]
          process (301, 302] x (0, 0]
          packing_configuration (302, 303] x (0, 0]
          process (303, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 308] x (0, 0]
          packing_configuration (308, 309] x (0, 0]
          process (309, 314] x (0, 0]
        collecting (301, 314] x (0, 0]
          process (301, 302] x (0, 0]
          packing_configuration (302, 303] x (0, 0]
          process (303, 305] x (0, 0]
          packing_configuration (305, 306] x (0, 0]
          process (306, 308] x (0, 0]
          packing_configuration (308, 309] x (0, 0]
          process (309, 314] x (0, 0]
    packing_configuration (314, 315] x (0, 0]
    boiling (228, 325] x (0, 0]
      pouring (228, 254] x (0, 0]
        first (228, 249] x (0, 0]
          termizator (228, 234] x (0, 0]
          fermenting (234, 240] x (0, 0]
          soldification (240, 244] x (0, 0]
          cutting (244, 248] x (0, 0]
          pumping_out (248, 249] x (0, 0]
        second (249, 254] x (0, 0]
          pouring_off (249, 252] x (0, 0]
          extra (252, 254] x (0, 0]
      drenator (249, 285] x (0, 0]
      melting_and_packing (285, 325] x (0, 0]
        melting (285, 325] x (0, 0]
          serving (285, 291] x (0, 0]
          meltings (291, 301] x (0, 0]
            melting_process (291, 301] x (0, 0]
          coolings (291, 325] x (0, 0]
            cooling_process (291, 325] x (0, 0]
              start (291, 315] x (0, 0]
                cooling (291, 315] x (0, 0]
              finish (315, 325] x (0, 0]
                cooling (315, 325] x (0, 0]
        packing (315, 325] x (0, 0]
          process (315, 325] x (0, 0]
        collecting (315, 325] x (0, 0]
          process (315, 325] x (0, 0]
    packing_configuration (325, 326] x (0, 0]
    boiling (239, 336] x (0, 0]
      pouring (239, 265] x (0, 0]
        first (239, 260] x (0, 0]
          termizator (239, 245] x (0, 0]
          fermenting (245, 251] x (0, 0]
          soldification (251, 255] x (0, 0]
          cutting (255, 259] x (0, 0]
          pumping_out (259, 260] x (0, 0]
        second (260, 265] x (0, 0]
          pouring_off (260, 263] x (0, 0]
          extra (263, 265] x (0, 0]
      drenator (260, 296] x (0, 0]
      melting_and_packing (296, 336] x (0, 0]
        melting (296, 336] x (0, 0]
          serving (296, 302] x (0, 0]
          meltings (302, 312] x (0, 0]
            melting_process (302, 312] x (0, 0]
          coolings (302, 336] x (0, 0]
            cooling_process (302, 336] x (0, 0]
              start (302, 326] x (0, 0]
                cooling (302, 326] x (0, 0]
              finish (326, 336] x (0, 0]
                cooling (326, 336] x (0, 0]
        packing (326, 336] x (0, 0]
          process (326, 336] x (0, 0]
        collecting (326, 336] x (0, 0]
          process (326, 336] x (0, 0]
    packing_configuration (336, 337] x (0, 0]
    boiling (250, 347] x (0, 0]
      pouring (250, 276] x (0, 0]
        first (250, 271] x (0, 0]
          termizator (250, 256] x (0, 0]
          fermenting (256, 262] x (0, 0]
          soldification (262, 266] x (0, 0]
          cutting (266, 270] x (0, 0]
          pumping_out (270, 271] x (0, 0]
        second (271, 276] x (0, 0]
          pouring_off (271, 274] x (0, 0]
          extra (274, 276] x (0, 0]
      drenator (271, 307] x (0, 0]
      melting_and_packing (307, 347] x (0, 0]
        melting (307, 347] x (0, 0]
          serving (307, 313] x (0, 0]
          meltings (313, 323] x (0, 0]
            melting_process (313, 323] x (0, 0]
          coolings (313, 347] x (0, 0]
            cooling_process (313, 347] x (0, 0]
              start (313, 337] x (0, 0]
                cooling (313, 337] x (0, 0]
              finish (337, 347] x (0, 0]
                cooling (337, 347] x (0, 0]
        packing (337, 347] x (0, 0]
          process (337, 347] x (0, 0]
        collecting (337, 347] x (0, 0]
          process (337, 347] x (0, 0]
    packing_configuration (347, 348] x (0, 0]
    boiling (261, 358] x (0, 0]
      pouring (261, 287] x (0, 0]
        first (261, 282] x (0, 0]
          termizator (261, 267] x (0, 0]
          fermenting (267, 273] x (0, 0]
          soldification (273, 277] x (0, 0]
          cutting (277, 281] x (0, 0]
          pumping_out (281, 282] x (0, 0]
        second (282, 287] x (0, 0]
          pouring_off (282, 285] x (0, 0]
          extra (285, 287] x (0, 0]
      drenator (282, 318] x (0, 0]
      melting_and_packing (318, 358] x (0, 0]
        melting (318, 358] x (0, 0]
          serving (318, 324] x (0, 0]
          meltings (324, 334] x (0, 0]
            melting_process (324, 334] x (0, 0]
          coolings (324, 358] x (0, 0]
            cooling_process (324, 358] x (0, 0]
              start (324, 348] x (0, 0]
                cooling (324, 348] x (0, 0]
              finish (348, 358] x (0, 0]
                cooling (348, 358] x (0, 0]
        packing (348, 358] x (0, 0]
          process (348, 358] x (0, 0]
        collecting (348, 358] x (0, 0]
          process (348, 358] x (0, 0]
    packing_configuration (358, 359] x (0, 0]
    boiling (272, 369] x (0, 0]
      pouring (272, 298] x (0, 0]
        first (272, 293] x (0, 0]
          termizator (272, 278] x (0, 0]
          fermenting (278, 284] x (0, 0]
          soldification (284, 288] x (0, 0]
          cutting (288, 292] x (0, 0]
          pumping_out (292, 293] x (0, 0]
        second (293, 298] x (0, 0]
          pouring_off (293, 296] x (0, 0]
          extra (296, 298] x (0, 0]
      drenator (293, 329] x (0, 0]
      melting_and_packing (329, 369] x (0, 0]
        melting (329, 369] x (0, 0]
          serving (329, 335] x (0, 0]
          meltings (335, 345] x (0, 0]
            melting_process (335, 345] x (0, 0]
          coolings (335, 369] x (0, 0]
            cooling_process (335, 369] x (0, 0]
              start (335, 359] x (0, 0]
                cooling (335, 359] x (0, 0]
              finish (359, 369] x (0, 0]
                cooling (359, 369] x (0, 0]
        packing (359, 369] x (0, 0]
          process (359, 369] x (0, 0]
        collecting (359, 369] x (0, 0]
          process (359, 369] x (0, 0]
    packing_configuration (369, 370] x (0, 0]
    boiling (283, 380] x (0, 0]
      pouring (283, 309] x (0, 0]
        first (283, 304] x (0, 0]
          termizator (283, 289] x (0, 0]
          fermenting (289, 295] x (0, 0]
          soldification (295, 299] x (0, 0]
          cutting (299, 303] x (0, 0]
          pumping_out (303, 304] x (0, 0]
        second (304, 309] x (0, 0]
          pouring_off (304, 307] x (0, 0]
          extra (307, 309] x (0, 0]
      drenator (304, 340] x (0, 0]
      melting_and_packing (340, 380] x (0, 0]
        melting (340, 380] x (0, 0]
          serving (340, 346] x (0, 0]
          meltings (346, 356] x (0, 0]
            melting_process (346, 356] x (0, 0]
          coolings (346, 380] x (0, 0]
            cooling_process (346, 380] x (0, 0]
              start (346, 370] x (0, 0]
                cooling (346, 370] x (0, 0]
              finish (370, 380] x (0, 0]
                cooling (370, 380] x (0, 0]
        packing (370, 380] x (0, 0]
          process (370, 380] x (0, 0]
        collecting (370, 380] x (0, 0]
          process (370, 380] x (0, 0]
    packing_configuration (380, 385] x (0, 0]
    boiling (298, 397] x (0, 0]
      pouring (298, 324] x (0, 0]
        first (298, 319] x (0, 0]
          termizator (298, 304] x (0, 0]
          fermenting (304, 310] x (0, 0]
          soldification (310, 314] x (0, 0]
          cutting (314, 318] x (0, 0]
          pumping_out (318, 319] x (0, 0]
        second (319, 324] x (0, 0]
          pouring_off (319, 322] x (0, 0]
          extra (322, 324] x (0, 0]
      drenator (319, 355] x (0, 0]
      melting_and_packing (355, 397] x (0, 0]
        melting (355, 397] x (0, 0]
          serving (355, 361] x (0, 0]
          meltings (361, 373] x (0, 0]
            melting_process (361, 373] x (0, 0]
          coolings (361, 397] x (0, 0]
            cooling_process (361, 397] x (0, 0]
              start (361, 385] x (0, 0]
                cooling (361, 385] x (0, 0]
              finish (385, 397] x (0, 0]
                cooling (385, 397] x (0, 0]
        packing (385, 397] x (0, 0]
          process (385, 386] x (0, 0]
          packing_configuration (386, 387] x (0, 0]
          process (387, 397] x (0, 0]
        collecting (385, 397] x (0, 0]
          process (385, 386] x (0, 0]
          packing_configuration (386, 387] x (0, 0]
          process (387, 397] x (0, 0]
    packing_configuration (397, 398] x (0, 0]
    boiling (311, 409] x (0, 0]
      pouring (311, 337] x (0, 0]
        first (311, 332] x (0, 0]
          termizator (311, 317] x (0, 0]
          fermenting (317, 323] x (0, 0]
          soldification (323, 327] x (0, 0]
          cutting (327, 331] x (0, 0]
          pumping_out (331, 332] x (0, 0]
        second (332, 337] x (0, 0]
          pouring_off (332, 335] x (0, 0]
          extra (335, 337] x (0, 0]
      drenator (332, 368] x (0, 0]
      melting_and_packing (368, 409] x (0, 0]
        melting (368, 409] x (0, 0]
          serving (368, 374] x (0, 0]
          meltings (374, 385] x (0, 0]
            melting_process (374, 385] x (0, 0]
          coolings (374, 409] x (0, 0]
            cooling_process (374, 409] x (0, 0]
              start (374, 398] x (0, 0]
                cooling (374, 398] x (0, 0]
              finish (398, 409] x (0, 0]
                cooling (398, 409] x (0, 0]
        packing (398, 409] x (0, 0]
          process (398, 406] x (0, 0]
          packing_configuration (406, 407] x (0, 0]
          process (407, 409] x (0, 0]
        collecting (398, 409] x (0, 0]
          process (398, 406] x (0, 0]
          packing_configuration (406, 407] x (0, 0]
          process (407, 409] x (0, 0]
    cleaning (48, 56] x (0, 0]
    cleaning (318, 334] x (0, 0]
  extra (0, 287] x (0, 0]
    packing (130, 164] x (0, 0]
      process (130, 164] x (0, 0]
    packing (276, 287] x (0, 0]
      process (276, 287] x (0, 0]
  extra_packings (0, 287] x (0, 0]
    packing (130, 164] x (0, 0]
      process (130, 164] x (0, 0]
    packing (276, 287] x (0, 0]
      process (276, 287] x (0, 0]
  shifts (0, 415] x (0, 0]
    cheese_makers (0, 359] x (0, 0]
      shift (20, 200] x (0, 0]
      shift (200, 359] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 409] x (0, 0]
      shift (72, 240] x (0, 0]
      shift (240, 409] x (0, 0]
    salt_packings (0, 415] x (0, 0]
      shift (96, 264] x (0, 0]
      shift (264, 415] x (0, 0]
