schedule (0, 416] x (0, 0]
            melting_process (137, 160] x (0, 0]
          coolings (137, 162] x (0, 0]
            cooling_process (137, 162] x (0, 0]
              start (137, 139] x (0, 0]
                cooling (137, 139] x (0, 0]
              finish (139, 162] x (0, 0]
                cooling (139, 162] x (0, 0]
        packing (139, 162] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 162] x (0, 0]
        collecting (139, 162] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 162] x (0, 0]
    packing_configuration (162, 163] x (0, 0]
    boiling (102, 186] x (0, 0]
      pouring (102, 124] x (0, 0]
        first (102, 119] x (0, 0]
          termizator (102, 108] x (0, 0]
          fermenting (108, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 118] x (0, 0]
          pumping_out (118, 119] x (0, 0]
        second (119, 124] x (0, 0]
          pouring_off (119, 122] x (0, 0]
          extra (122, 124] x (0, 0]
      drenator (119, 155] x (0, 0]
      melting_and_packing (155, 186] x (0, 0]
        melting (155, 186] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 184] x (0, 0]
            melting_process (161, 184] x (0, 0]
          coolings (161, 186] x (0, 0]
            cooling_process (161, 186] x (0, 0]
              start (161, 163] x (0, 0]
                cooling (161, 163] x (0, 0]
              finish (163, 186] x (0, 0]
                cooling (163, 186] x (0, 0]
        packing (163, 186] x (0, 0]
          process (163, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 175] x (0, 0]
          packing_configuration (175, 176] x (0, 0]
          process (176, 186] x (0, 0]
        collecting (163, 186] x (0, 0]
          process (163, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 175] x (0, 0]
          packing_configuration (175, 176] x (0, 0]
          process (176, 186] x (0, 0]
    packing_configuration (186, 191] x (0, 0]
    boiling (125, 213] x (0, 0]
      pouring (125, 147] x (0, 0]
        first (125, 142] x (0, 0]
          termizator (125, 131] x (0, 0]
          fermenting (131, 133] x (0, 0]
          soldification (133, 137] x (0, 0]
          cutting (137, 141] x (0, 0]
          pumping_out (141, 142] x (0, 0]
        second (142, 147] x (0, 0]
          pouring_off (142, 145] x (0, 0]
          extra (145, 147] x (0, 0]
      drenator (142, 178] x (0, 0]
      melting_and_packing (178, 213] x (0, 0]
        melting (178, 213] x (0, 0]
          serving (178, 184] x (0, 0]
          meltings (184, 195] x (0, 0]
            melting_process (184, 195] x (0, 0]
          coolings (184, 213] x (0, 0]
            cooling_process (184, 213] x (0, 0]
              start (184, 202] x (0, 0]
                cooling (184, 202] x (0, 0]
              finish (202, 213] x (0, 0]
                cooling (202, 213] x (0, 0]
        packing (202, 213] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 213] x (0, 0]
        collecting (202, 213] x (0, 0]
          process (202, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 213] x (0, 0]
    packing_configuration (213, 214] x (0, 0]
    boiling (137, 224] x (0, 0]
      pouring (137, 159] x (0, 0]
        first (137, 154] x (0, 0]
          termizator (137, 143] x (0, 0]
          fermenting (143, 145] x (0, 0]
          soldification (145, 149] x (0, 0]
          cutting (149, 153] x (0, 0]
          pumping_out (153, 154] x (0, 0]
        second (154, 159] x (0, 0]
          pouring_off (154, 157] x (0, 0]
          extra (157, 159] x (0, 0]
      drenator (154, 190] x (0, 0]
      melting_and_packing (190, 224] x (0, 0]
        melting (190, 224] x (0, 0]
          serving (190, 196] x (0, 0]
          meltings (196, 206] x (0, 0]
            melting_process (196, 206] x (0, 0]
          coolings (196, 224] x (0, 0]
            cooling_process (196, 224] x (0, 0]
              start (196, 214] x (0, 0]
                cooling (196, 214] x (0, 0]
              finish (214, 224] x (0, 0]
                cooling (214, 224] x (0, 0]
        packing (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
        collecting (214, 224] x (0, 0]
          process (214, 224] x (0, 0]
    packing_configuration (224, 225] x (0, 0]
    boiling (148, 235] x (0, 0]
      pouring (148, 170] x (0, 0]
        first (148, 165] x (0, 0]
          termizator (148, 154] x (0, 0]
          fermenting (154, 156] x (0, 0]
          soldification (156, 160] x (0, 0]
          cutting (160, 164] x (0, 0]
          pumping_out (164, 165] x (0, 0]
        second (165, 170] x (0, 0]
          pouring_off (165, 168] x (0, 0]
          extra (168, 170] x (0, 0]
      drenator (165, 201] x (0, 0]
      melting_and_packing (201, 235] x (0, 0]
        melting (201, 235] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 217] x (0, 0]
            melting_process (207, 217] x (0, 0]
          coolings (207, 235] x (0, 0]
            cooling_process (207, 235] x (0, 0]
              start (207, 225] x (0, 0]
                cooling (207, 225] x (0, 0]
              finish (225, 235] x (0, 0]
                cooling (225, 235] x (0, 0]
        packing (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
        collecting (225, 235] x (0, 0]
          process (225, 235] x (0, 0]
    packing_configuration (235, 236] x (0, 0]
    boiling (159, 246] x (0, 0]
      pouring (159, 181] x (0, 0]
        first (159, 176] x (0, 0]
          termizator (159, 165] x (0, 0]
          fermenting (165, 167] x (0, 0]
          soldification (167, 171] x (0, 0]
          cutting (171, 175] x (0, 0]
          pumping_out (175, 176] x (0, 0]
        second (176, 181] x (0, 0]
          pouring_off (176, 179] x (0, 0]
          extra (179, 181] x (0, 0]
      drenator (176, 212] x (0, 0]
      melting_and_packing (212, 246] x (0, 0]
        melting (212, 246] x (0, 0]
          serving (212, 218] x (0, 0]
          meltings (218, 228] x (0, 0]
            melting_process (218, 228] x (0, 0]
          coolings (218, 246] x (0, 0]
            cooling_process (218, 246] x (0, 0]
              start (218, 236] x (0, 0]
                cooling (218, 236] x (0, 0]
              finish (236, 246] x (0, 0]
                cooling (236, 246] x (0, 0]
        packing (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
        collecting (236, 246] x (0, 0]
          process (236, 246] x (0, 0]
    packing_configuration (246, 247] x (0, 0]
    boiling (170, 257] x (0, 0]
      pouring (170, 192] x (0, 0]
        first (170, 187] x (0, 0]
          termizator (170, 176] x (0, 0]
          fermenting (176, 178] x (0, 0]
          soldification (178, 182] x (0, 0]
          cutting (182, 186] x (0, 0]
          pumping_out (186, 187] x (0, 0]
        second (187, 192] x (0, 0]
          pouring_off (187, 190] x (0, 0]
          extra (190, 192] x (0, 0]
      drenator (187, 223] x (0, 0]
      melting_and_packing (223, 257] x (0, 0]
        melting (223, 257] x (0, 0]
          serving (223, 229] x (0, 0]
          meltings (229, 239] x (0, 0]
            melting_process (229, 239] x (0, 0]
          coolings (229, 257] x (0, 0]
            cooling_process (229, 257] x (0, 0]
              start (229, 247] x (0, 0]
                cooling (229, 247] x (0, 0]
              finish (247, 257] x (0, 0]
                cooling (247, 257] x (0, 0]
        packing (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
        collecting (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
    packing_configuration (257, 262] x (0, 0]
    boiling (180, 275] x (0, 0]
      pouring (180, 202] x (0, 0]
        first (180, 197] x (0, 0]
          termizator (180, 186] x (0, 0]
          fermenting (186, 188] x (0, 0]
          soldification (188, 192] x (0, 0]
          cutting (192, 196] x (0, 0]
          pumping_out (196, 197] x (0, 0]
        second (197, 202] x (0, 0]
          pouring_off (197, 200] x (0, 0]
          extra (200, 202] x (0, 0]
      drenator (197, 233] x (0, 0]
      melting_and_packing (233, 275] x (0, 0]
        melting (233, 275] x (0, 0]
          serving (233, 239] x (0, 0]
          meltings (239, 251] x (0, 0]
            melting_process (239, 251] x (0, 0]
          coolings (239, 275] x (0, 0]
            cooling_process (239, 275] x (0, 0]
              start (239, 263] x (0, 0]
                cooling (239, 263] x (0, 0]
              finish (263, 275] x (0, 0]
                cooling (263, 275] x (0, 0]
        packing (263, 275] x (0, 0]
          process (263, 264] x (0, 0]
          packing_configuration (264, 265] x (0, 0]
          process (265, 275] x (0, 0]
        collecting (263, 275] x (0, 0]
          process (263, 264] x (0, 0]
          packing_configuration (264, 265] x (0, 0]
          process (265, 275] x (0, 0]
    cleaning (186, 194] x (0, 0]
    packing_configuration (275, 276] x (0, 0]
    boiling (194, 288] x (0, 0]
      pouring (194, 216] x (0, 0]
        first (194, 211] x (0, 0]
          termizator (194, 200] x (0, 0]
          fermenting (200, 202] x (0, 0]
          soldification (202, 206] x (0, 0]
          cutting (206, 210] x (0, 0]
          pumping_out (210, 211] x (0, 0]
        second (211, 216] x (0, 0]
          pouring_off (211, 214] x (0, 0]
          extra (214, 216] x (0, 0]
      drenator (211, 247] x (0, 0]
      melting_and_packing (247, 288] x (0, 0]
        melting (247, 287] x (0, 0]
          serving (247, 253] x (0, 0]
          meltings (253, 263] x (0, 0]
            melting_process (253, 263] x (0, 0]
          coolings (253, 287] x (0, 0]
            cooling_process (253, 287] x (0, 0]
              start (253, 277] x (0, 0]
                cooling (253, 277] x (0, 0]
              finish (277, 287] x (0, 0]
                cooling (277, 287] x (0, 0]
        packing (277, 286] x (0, 0]
          process (277, 286] x (0, 0]
        collecting (277, 286] x (0, 0]
          process (277, 286] x (0, 0]
        packing (277, 288] x (0, 0]
          process (277, 288] x (0, 0]
        collecting (277, 287] x (0, 0]
          process (277, 287] x (0, 0]
    packing_configuration (286, 287] x (0, 0]
    boiling (204, 301] x (0, 0]
      pouring (204, 226] x (0, 0]
        first (204, 221] x (0, 0]
          termizator (204, 210] x (0, 0]
          fermenting (210, 212] x (0, 0]
          soldification (212, 216] x (0, 0]
          cutting (216, 220] x (0, 0]
          pumping_out (220, 221] x (0, 0]
        second (221, 226] x (0, 0]
          pouring_off (221, 224] x (0, 0]
          extra (224, 226] x (0, 0]
      drenator (221, 257] x (0, 0]
      melting_and_packing (257, 301] x (0, 0]
        melting (257, 301] x (0, 0]
          serving (257, 263] x (0, 0]
          meltings (263, 277] x (0, 0]
            melting_process (263, 277] x (0, 0]
          coolings (263, 301] x (0, 0]
            cooling_process (263, 301] x (0, 0]
              start (263, 287] x (0, 0]
                cooling (263, 287] x (0, 0]
              finish (287, 301] x (0, 0]
                cooling (287, 301] x (0, 0]
        packing (287, 301] x (0, 0]
          process (287, 288] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 301] x (0, 0]
        collecting (287, 301] x (0, 0]
          process (287, 288] x (0, 0]
          packing_configuration (288, 289] x (0, 0]
          process (289, 301] x (0, 0]
    packing_configuration (301, 302] x (0, 0]
    boiling (219, 315] x (0, 0]
      pouring (219, 241] x (0, 0]
        first (219, 236] x (0, 0]
          termizator (219, 225] x (0, 0]
          fermenting (225, 227] x (0, 0]
          soldification (227, 231] x (0, 0]
          cutting (231, 235] x (0, 0]
          pumping_out (235, 236] x (0, 0]
        second (236, 241] x (0, 0]
          pouring_off (236, 239] x (0, 0]
          extra (239, 241] x (0, 0]
      drenator (236, 272] x (0, 0]
      melting_and_packing (272, 315] x (0, 0]
        melting (272, 315] x (0, 0]
          serving (272, 278] x (0, 0]
          meltings (278, 291] x (0, 0]
            melting_process (278, 291] x (0, 0]
          coolings (278, 315] x (0, 0]
            cooling_process (278, 315] x (0, 0]
              start (278, 302] x (0, 0]
                cooling (278, 302] x (0, 0]
              finish (302, 315] x (0, 0]
                cooling (302, 315] x (0, 0]
        packing (302, 315] x (0, 0]
          process (302, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 306] x (0, 0]
          packing_configuration (306, 307] x (0, 0]
          process (307, 309] x (0, 0]
          packing_configuration (309, 310] x (0, 0]
          process (310, 315] x (0, 0]
        collecting (302, 315] x (0, 0]
          process (302, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 306] x (0, 0]
          packing_configuration (306, 307] x (0, 0]
          process (307, 309] x (0, 0]
          packing_configuration (309, 310] x (0, 0]
          process (310, 315] x (0, 0]
    packing_configuration (315, 316] x (0, 0]
    boiling (233, 326] x (0, 0]
      pouring (233, 255] x (0, 0]
        first (233, 250] x (0, 0]
          termizator (233, 239] x (0, 0]
          fermenting (239, 241] x (0, 0]
          soldification (241, 245] x (0, 0]
          cutting (245, 249] x (0, 0]
          pumping_out (249, 250] x (0, 0]
        second (250, 255] x (0, 0]
          pouring_off (250, 253] x (0, 0]
          extra (253, 255] x (0, 0]
      drenator (250, 286] x (0, 0]
      melting_and_packing (286, 326] x (0, 0]
        melting (286, 326] x (0, 0]
          serving (286, 292] x (0, 0]
          meltings (292, 302] x (0, 0]
            melting_process (292, 302] x (0, 0]
          coolings (292, 326] x (0, 0]
            cooling_process (292, 326] x (0, 0]
              start (292, 316] x (0, 0]
                cooling (292, 316] x (0, 0]
              finish (316, 326] x (0, 0]
                cooling (316, 326] x (0, 0]
        packing (316, 326] x (0, 0]
          process (316, 326] x (0, 0]
        collecting (316, 326] x (0, 0]
          process (316, 326] x (0, 0]
    packing_configuration (326, 327] x (0, 0]
    boiling (244, 337] x (0, 0]
      pouring (244, 266] x (0, 0]
        first (244, 261] x (0, 0]
          termizator (244, 250] x (0, 0]
          fermenting (250, 252] x (0, 0]
          soldification (252, 256] x (0, 0]
          cutting (256, 260] x (0, 0]
          pumping_out (260, 261] x (0, 0]
        second (261, 266] x (0, 0]
          pouring_off (261, 264] x (0, 0]
          extra (264, 266] x (0, 0]
      drenator (261, 297] x (0, 0]
      melting_and_packing (297, 337] x (0, 0]
        melting (297, 337] x (0, 0]
          serving (297, 303] x (0, 0]
          meltings (303, 313] x (0, 0]
            melting_process (303, 313] x (0, 0]
          coolings (303, 337] x (0, 0]
            cooling_process (303, 337] x (0, 0]
              start (303, 327] x (0, 0]
                cooling (303, 327] x (0, 0]
              finish (327, 337] x (0, 0]
                cooling (327, 337] x (0, 0]
        packing (327, 337] x (0, 0]
          process (327, 337] x (0, 0]
        collecting (327, 337] x (0, 0]
          process (327, 337] x (0, 0]
    packing_configuration (337, 338] x (0, 0]
    boiling (255, 348] x (0, 0]
      pouring (255, 277] x (0, 0]
        first (255, 272] x (0, 0]
          termizator (255, 261] x (0, 0]
          fermenting (261, 263] x (0, 0]
          soldification (263, 267] x (0, 0]
          cutting (267, 271] x (0, 0]
          pumping_out (271, 272] x (0, 0]
        second (272, 277] x (0, 0]
          pouring_off (272, 275] x (0, 0]
          extra (275, 277] x (0, 0]
      drenator (272, 308] x (0, 0]
      melting_and_packing (308, 348] x (0, 0]
        melting (308, 348] x (0, 0]
          serving (308, 314] x (0, 0]
          meltings (314, 324] x (0, 0]
            melting_process (314, 324] x (0, 0]
          coolings (314, 348] x (0, 0]
            cooling_process (314, 348] x (0, 0]
              start (314, 338] x (0, 0]
                cooling (314, 338] x (0, 0]
              finish (338, 348] x (0, 0]
                cooling (338, 348] x (0, 0]
        packing (338, 348] x (0, 0]
          process (338, 348] x (0, 0]
        collecting (338, 348] x (0, 0]
          process (338, 348] x (0, 0]
    packing_configuration (348, 349] x (0, 0]
    boiling (266, 359] x (0, 0]
      pouring (266, 288] x (0, 0]
        first (266, 283] x (0, 0]
          termizator (266, 272] x (0, 0]
          fermenting (272, 274] x (0, 0]
          soldification (274, 278] x (0, 0]
          cutting (278, 282] x (0, 0]
          pumping_out (282, 283] x (0, 0]
        second (283, 288] x (0, 0]
          pouring_off (283, 286] x (0, 0]
          extra (286, 288] x (0, 0]
      drenator (283, 319] x (0, 0]
      melting_and_packing (319, 359] x (0, 0]
        melting (319, 359] x (0, 0]
          serving (319, 325] x (0, 0]
          meltings (325, 335] x (0, 0]
            melting_process (325, 335] x (0, 0]
          coolings (325, 359] x (0, 0]
            cooling_process (325, 359] x (0, 0]
              start (325, 349] x (0, 0]
                cooling (325, 349] x (0, 0]
              finish (349, 359] x (0, 0]
                cooling (349, 359] x (0, 0]
        packing (349, 359] x (0, 0]
          process (349, 359] x (0, 0]
        collecting (349, 359] x (0, 0]
          process (349, 359] x (0, 0]
    packing_configuration (359, 360] x (0, 0]
    boiling (277, 370] x (0, 0]
      pouring (277, 299] x (0, 0]
        first (277, 294] x (0, 0]
          termizator (277, 283] x (0, 0]
          fermenting (283, 285] x (0, 0]
          soldification (285, 289] x (0, 0]
          cutting (289, 293] x (0, 0]
          pumping_out (293, 294] x (0, 0]
        second (294, 299] x (0, 0]
          pouring_off (294, 297] x (0, 0]
          extra (297, 299] x (0, 0]
      drenator (294, 330] x (0, 0]
      melting_and_packing (330, 370] x (0, 0]
        melting (330, 370] x (0, 0]
          serving (330, 336] x (0, 0]
          meltings (336, 346] x (0, 0]
            melting_process (336, 346] x (0, 0]
          coolings (336, 370] x (0, 0]
            cooling_process (336, 370] x (0, 0]
              start (336, 360] x (0, 0]
                cooling (336, 360] x (0, 0]
              finish (360, 370] x (0, 0]
                cooling (360, 370] x (0, 0]
        packing (360, 370] x (0, 0]
          process (360, 370] x (0, 0]
        collecting (360, 370] x (0, 0]
          process (360, 370] x (0, 0]
    packing_configuration (370, 371] x (0, 0]
    boiling (288, 381] x (0, 0]
      pouring (288, 310] x (0, 0]
        first (288, 305] x (0, 0]
          termizator (288, 294] x (0, 0]
          fermenting (294, 296] x (0, 0]
          soldification (296, 300] x (0, 0]
          cutting (300, 304] x (0, 0]
          pumping_out (304, 305] x (0, 0]
        second (305, 310] x (0, 0]
          pouring_off (305, 308] x (0, 0]
          extra (308, 310] x (0, 0]
      drenator (305, 341] x (0, 0]
      melting_and_packing (341, 381] x (0, 0]
        melting (341, 381] x (0, 0]
          serving (341, 347] x (0, 0]
          meltings (347, 357] x (0, 0]
            melting_process (347, 357] x (0, 0]
          coolings (347, 381] x (0, 0]
            cooling_process (347, 381] x (0, 0]
              start (347, 371] x (0, 0]
                cooling (347, 371] x (0, 0]
              finish (371, 381] x (0, 0]
                cooling (371, 381] x (0, 0]
        packing (371, 381] x (0, 0]
          process (371, 381] x (0, 0]
        collecting (371, 381] x (0, 0]
          process (371, 381] x (0, 0]
    packing_configuration (381, 386] x (0, 0]
    boiling (303, 398] x (0, 0]
      pouring (303, 325] x (0, 0]
        first (303, 320] x (0, 0]
          termizator (303, 309] x (0, 0]
          fermenting (309, 311] x (0, 0]
          soldification (311, 315] x (0, 0]
          cutting (315, 319] x (0, 0]
          pumping_out (319, 320] x (0, 0]
        second (320, 325] x (0, 0]
          pouring_off (320, 323] x (0, 0]
          extra (323, 325] x (0, 0]
      drenator (320, 356] x (0, 0]
      melting_and_packing (356, 398] x (0, 0]
        melting (356, 398] x (0, 0]
          serving (356, 362] x (0, 0]
          meltings (362, 374] x (0, 0]
            melting_process (362, 374] x (0, 0]
          coolings (362, 398] x (0, 0]
            cooling_process (362, 398] x (0, 0]
              start (362, 386] x (0, 0]
                cooling (362, 386] x (0, 0]
              finish (386, 398] x (0, 0]
                cooling (386, 398] x (0, 0]
        packing (386, 398] x (0, 0]
          process (386, 387] x (0, 0]
          packing_configuration (387, 388] x (0, 0]
          process (388, 398] x (0, 0]
        collecting (386, 398] x (0, 0]
          process (386, 387] x (0, 0]
          packing_configuration (387, 388] x (0, 0]
          process (388, 398] x (0, 0]
    packing_configuration (398, 399] x (0, 0]
    boiling (316, 410] x (0, 0]
      pouring (316, 338] x (0, 0]
        first (316, 333] x (0, 0]
          termizator (316, 322] x (0, 0]
          fermenting (322, 324] x (0, 0]
          soldification (324, 328] x (0, 0]
          cutting (328, 332] x (0, 0]
          pumping_out (332, 333] x (0, 0]
        second (333, 338] x (0, 0]
          pouring_off (333, 336] x (0, 0]
          extra (336, 338] x (0, 0]
      drenator (333, 369] x (0, 0]
      melting_and_packing (369, 410] x (0, 0]
        melting (369, 410] x (0, 0]
          serving (369, 375] x (0, 0]
          meltings (375, 386] x (0, 0]
            melting_process (375, 386] x (0, 0]
          coolings (375, 410] x (0, 0]
            cooling_process (375, 410] x (0, 0]
              start (375, 399] x (0, 0]
                cooling (375, 399] x (0, 0]
              finish (399, 410] x (0, 0]
                cooling (399, 410] x (0, 0]
        packing (399, 410] x (0, 0]
          process (399, 407] x (0, 0]
          packing_configuration (407, 408] x (0, 0]
          process (408, 410] x (0, 0]
        collecting (399, 410] x (0, 0]
          process (399, 407] x (0, 0]
          packing_configuration (407, 408] x (0, 0]
          process (408, 410] x (0, 0]
    cleaning (52, 60] x (0, 0]
    cleaning (323, 339] x (0, 0]
  extra (0, 288] x (0, 0]
    packing (130, 164] x (0, 0]
      process (130, 164] x (0, 0]
    packing (277, 288] x (0, 0]
      process (277, 288] x (0, 0]
  extra_packings (0, 288] x (0, 0]
    packing (130, 164] x (0, 0]
      process (130, 164] x (0, 0]
    packing (277, 288] x (0, 0]
      process (277, 288] x (0, 0]
  shifts (0, 416] x (0, 0]
    cheese_makers (0, 360] x (0, 0]
      shift (22, 202] x (0, 0]
      shift (202, 360] x (0, 0]
    water_meltings (0, 0] x (0, 0]
    water_packings (0, 0] x (0, 0]
    salt_meltings (0, 410] x (0, 0]
      shift (72, 252] x (0, 0]
      shift (252, 410] x (0, 0]
    salt_packings (0, 416] x (0, 0]
      shift (96, 264] x (0, 0]
      shift (264, 416] x (0, 0]
