schedule (0, 358] x (0, 0]
          coolings (123, 157] x (0, 0]
            cooling_process (123, 157] x (0, 0]
              start (123, 147] x (0, 0]
                cooling (123, 147] x (0, 0]
              finish (147, 157] x (0, 0]
                cooling (147, 157] x (0, 0]
        packing (147, 156] x (0, 0]
          process (147, 156] x (0, 0]
        collecting (147, 156] x (0, 0]
          process (147, 156] x (0, 0]
        packing (147, 157] x (0, 0]
          process (147, 157] x (0, 0]
        collecting (147, 157] x (0, 0]
          process (147, 157] x (0, 0]
    boiling (70, 171] x (0, 0]
      pouring (70, 94] x (0, 0]
        first (70, 89] x (0, 0]
          termizator (70, 76] x (0, 0]
          fermenting (76, 77] x (0, 0]
          soldification (77, 82] x (0, 0]
          cutting (82, 88] x (0, 0]
          pumping_out (88, 89] x (0, 0]
        second (89, 94] x (0, 0]
          pouring_off (89, 92] x (0, 0]
          extra (92, 94] x (0, 0]
      drenator (89, 137] x (0, 0]
      melting_and_packing (137, 171] x (0, 0]
        melting (137, 165] x (0, 0]
          serving (137, 143] x (0, 0]
          meltings (143, 156] x (0, 0]
            melting_process (143, 156] x (0, 0]
          coolings (143, 165] x (0, 0]
            cooling_process (143, 165] x (0, 0]
              start (143, 152] x (0, 0]
                cooling (143, 148] x (0, 0]
                cooling (148, 152] x (0, 0]
              finish (152, 165] x (0, 0]
                cooling (152, 165] x (0, 0]
        collecting (157, 171] x (0, 0]
          process (157, 171] x (0, 0]
        packing (157, 171] x (0, 0]
          process (157, 171] x (0, 0]
    boiling (80, 168] x (0, 0]
      pouring (80, 102] x (0, 0]
        first (80, 97] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 88] x (0, 0]
          soldification (88, 92] x (0, 0]
          cutting (92, 96] x (0, 0]
          pumping_out (96, 97] x (0, 0]
        second (97, 102] x (0, 0]
          pouring_off (97, 100] x (0, 0]
          extra (100, 102] x (0, 0]
      drenator (97, 133] x (0, 0]
      melting_and_packing (133, 168] x (0, 0]
        melting (133, 168] x (0, 0]
          serving (133, 139] x (0, 0]
          meltings (139, 150] x (0, 0]
            melting_process (139, 150] x (0, 0]
          coolings (139, 168] x (0, 0]
            cooling_process (139, 168] x (0, 0]
              start (139, 157] x (0, 0]
                cooling (139, 157] x (0, 0]
              finish (157, 168] x (0, 0]
                cooling (157, 168] x (0, 0]
        packing (157, 168] x (0, 0]
          process (157, 163] x (0, 0]
          packing_configuration (163, 164] x (0, 0]
          process (164, 168] x (0, 0]
        collecting (157, 168] x (0, 0]
          process (157, 163] x (0, 0]
          packing_configuration (163, 164] x (0, 0]
          process (164, 168] x (0, 0]
    boiling (86, 186] x (0, 0]
      pouring (86, 110] x (0, 0]
        first (86, 105] x (0, 0]
          termizator (86, 92] x (0, 0]
          fermenting (92, 93] x (0, 0]
          soldification (93, 98] x (0, 0]
          cutting (98, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 153] x (0, 0]
      melting_and_packing (153, 186] x (0, 0]
        melting (153, 181] x (0, 0]
          serving (153, 159] x (0, 0]
          meltings (159, 172] x (0, 0]
            melting_process (159, 172] x (0, 0]
          coolings (159, 181] x (0, 0]
            cooling_process (159, 181] x (0, 0]
              start (159, 168] x (0, 0]
                cooling (159, 164] x (0, 0]
                cooling (164, 168] x (0, 0]
              finish (168, 181] x (0, 0]
                cooling (168, 181] x (0, 0]
        collecting (172, 186] x (0, 0]
          process (172, 186] x (0, 0]
        packing (172, 186] x (0, 0]
          process (172, 186] x (0, 0]
    boiling (92, 179] x (0, 0]
      pouring (92, 114] x (0, 0]
        first (92, 109] x (0, 0]
          termizator (92, 98] x (0, 0]
          fermenting (98, 100] x (0, 0]
          soldification (100, 104] x (0, 0]
          cutting (104, 108] x (0, 0]
          pumping_out (108, 109] x (0, 0]
        second (109, 114] x (0, 0]
          pouring_off (109, 112] x (0, 0]
          extra (112, 114] x (0, 0]
      drenator (109, 145] x (0, 0]
      melting_and_packing (145, 179] x (0, 0]
        melting (145, 179] x (0, 0]
          serving (145, 151] x (0, 0]
          meltings (151, 161] x (0, 0]
            melting_process (151, 161] x (0, 0]
          coolings (151, 179] x (0, 0]
            cooling_process (151, 179] x (0, 0]
              start (151, 169] x (0, 0]
                cooling (151, 169] x (0, 0]
              finish (169, 179] x (0, 0]
                cooling (169, 179] x (0, 0]
        packing (169, 179] x (0, 0]
          process (169, 179] x (0, 0]
        collecting (169, 179] x (0, 0]
          process (169, 179] x (0, 0]
    boiling (103, 208] x (0, 0]
      pouring (103, 127] x (0, 0]
        first (103, 122] x (0, 0]
          termizator (103, 109] x (0, 0]
          fermenting (109, 110] x (0, 0]
          soldification (110, 114] x (0, 0]
          cutting (114, 121] x (0, 0]
          pumping_out (121, 122] x (0, 0]
        second (122, 127] x (0, 0]
          pouring_off (122, 125] x (0, 0]
          extra (125, 127] x (0, 0]
      drenator (122, 170] x (0, 0]
      melting_and_packing (170, 208] x (0, 0]
        melting (170, 198] x (0, 0]
          serving (170, 176] x (0, 0]
          meltings (176, 189] x (0, 0]
            melting_process (176, 189] x (0, 0]
          coolings (176, 198] x (0, 0]
            cooling_process (176, 198] x (0, 0]
              start (176, 185] x (0, 0]
                cooling (176, 181] x (0, 0]
                cooling (181, 185] x (0, 0]
              finish (185, 198] x (0, 0]
                cooling (185, 198] x (0, 0]
        collecting (187, 208] x (0, 0]
          process (187, 208] x (0, 0]
        packing (187, 208] x (0, 0]
          process (187, 208] x (0, 0]
    boiling (109, 194] x (0, 0]
      pouring (109, 131] x (0, 0]
        first (109, 126] x (0, 0]
          termizator (109, 115] x (0, 0]
          fermenting (115, 117] x (0, 0]
          soldification (117, 121] x (0, 0]
          cutting (121, 125] x (0, 0]
          pumping_out (125, 126] x (0, 0]
        second (126, 131] x (0, 0]
          pouring_off (126, 129] x (0, 0]
          extra (129, 131] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 194] x (0, 0]
        melting (160, 194] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 176] x (0, 0]
            melting_process (166, 176] x (0, 0]
          coolings (166, 194] x (0, 0]
            cooling_process (166, 194] x (0, 0]
              start (166, 184] x (0, 0]
                cooling (166, 184] x (0, 0]
              finish (184, 194] x (0, 0]
                cooling (184, 194] x (0, 0]
        packing (184, 194] x (0, 0]
          process (184, 194] x (0, 0]
        collecting (184, 194] x (0, 0]
          process (184, 194] x (0, 0]
    boiling (122, 230] x (0, 0]
      pouring (122, 146] x (0, 0]
        first (122, 141] x (0, 0]
          termizator (122, 128] x (0, 0]
          fermenting (128, 129] x (0, 0]
          soldification (129, 133] x (0, 0]
          cutting (133, 140] x (0, 0]
          pumping_out (140, 141] x (0, 0]
        second (141, 146] x (0, 0]
          pouring_off (141, 144] x (0, 0]
          extra (144, 146] x (0, 0]
      drenator (141, 189] x (0, 0]
      melting_and_packing (189, 230] x (0, 0]
        melting (189, 217] x (0, 0]
          serving (189, 195] x (0, 0]
          meltings (195, 208] x (0, 0]
            melting_process (195, 208] x (0, 0]
          coolings (195, 217] x (0, 0]
            cooling_process (195, 217] x (0, 0]
              start (195, 204] x (0, 0]
                cooling (195, 200] x (0, 0]
                cooling (200, 204] x (0, 0]
              finish (204, 217] x (0, 0]
                cooling (204, 217] x (0, 0]
        collecting (209, 230] x (0, 0]
          process (209, 230] x (0, 0]
        packing (209, 230] x (0, 0]
          process (209, 230] x (0, 0]
    packing_configuration (125, 126] x (0, 0]
    boiling (128, 213] x (0, 0]
      pouring (128, 150] x (0, 0]
        first (128, 145] x (0, 0]
          termizator (128, 134] x (0, 0]
          fermenting (134, 136] x (0, 0]
          soldification (136, 140] x (0, 0]
          cutting (140, 144] x (0, 0]
          pumping_out (144, 145] x (0, 0]
        second (145, 150] x (0, 0]
          pouring_off (145, 148] x (0, 0]
          extra (148, 150] x (0, 0]
      drenator (143, 179] x (0, 0]
      melting_and_packing (179, 213] x (0, 0]
        melting (179, 213] x (0, 0]
          serving (179, 185] x (0, 0]
          meltings (185, 195] x (0, 0]
            melting_process (185, 195] x (0, 0]
          coolings (185, 213] x (0, 0]
            cooling_process (185, 213] x (0, 0]
              start (185, 203] x (0, 0]
                cooling (185, 203] x (0, 0]
              finish (203, 213] x (0, 0]
                cooling (203, 213] x (0, 0]
        packing (203, 213] x (0, 0]
          process (203, 213] x (0, 0]
        collecting (203, 213] x (0, 0]
          process (203, 213] x (0, 0]
    packing_configuration (140, 141] x (0, 0]
    boiling (141, 252] x (0, 0]
      pouring (141, 165] x (0, 0]
        first (141, 160] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (160, 208] x (0, 0]
      melting_and_packing (208, 252] x (0, 0]
        melting (208, 236] x (0, 0]
          serving (208, 214] x (0, 0]
          meltings (214, 227] x (0, 0]
            melting_process (214, 227] x (0, 0]
          coolings (214, 236] x (0, 0]
            cooling_process (214, 236] x (0, 0]
              start (214, 223] x (0, 0]
                cooling (214, 219] x (0, 0]
                cooling (219, 223] x (0, 0]
              finish (223, 236] x (0, 0]
                cooling (223, 236] x (0, 0]
        collecting (231, 252] x (0, 0]
          process (231, 252] x (0, 0]
        packing (231, 252] x (0, 0]
          process (231, 252] x (0, 0]
    packing_configuration (146, 147] x (0, 0]
    boiling (147, 238] x (0, 0]
      pouring (147, 169] x (0, 0]
        first (147, 164] x (0, 0]
          termizator (147, 153] x (0, 0]
          fermenting (153, 155] x (0, 0]
          soldification (155, 159] x (0, 0]
          cutting (159, 163] x (0, 0]
          pumping_out (163, 164] x (0, 0]
        second (164, 169] x (0, 0]
          pouring_off (164, 167] x (0, 0]
          extra (167, 169] x (0, 0]
      drenator (162, 198] x (0, 0]
      melting_and_packing (198, 238] x (0, 0]
        melting (198, 238] x (0, 0]
          serving (198, 204] x (0, 0]
          meltings (204, 214] x (0, 0]
            melting_process (204, 214] x (0, 0]
          coolings (204, 238] x (0, 0]
            cooling_process (204, 238] x (0, 0]
              start (204, 228] x (0, 0]
                cooling (204, 228] x (0, 0]
              finish (228, 238] x (0, 0]
                cooling (228, 238] x (0, 0]
        packing (228, 238] x (0, 0]
          process (228, 238] x (0, 0]
        collecting (228, 238] x (0, 0]
          process (228, 238] x (0, 0]
    packing_configuration (156, 157] x (0, 0]
    packing_configuration (156, 157] x (0, 0]
    boiling (156, 249] x (0, 0]
      pouring (156, 178] x (0, 0]
        first (156, 173] x (0, 0]
          termizator (156, 162] x (0, 0]
          fermenting (162, 164] x (0, 0]
          soldification (164, 168] x (0, 0]
          cutting (168, 172] x (0, 0]
          pumping_out (172, 173] x (0, 0]
        second (173, 178] x (0, 0]
          pouring_off (173, 176] x (0, 0]
          extra (176, 178] x (0, 0]
      drenator (173, 209] x (0, 0]
      melting_and_packing (209, 249] x (0, 0]
        melting (209, 249] x (0, 0]
          serving (209, 215] x (0, 0]
          meltings (215, 225] x (0, 0]
            melting_process (215, 225] x (0, 0]
          coolings (215, 249] x (0, 0]
            cooling_process (215, 249] x (0, 0]
              start (215, 239] x (0, 0]
                cooling (215, 239] x (0, 0]
              finish (239, 249] x (0, 0]
                cooling (239, 249] x (0, 0]
        packing (239, 249] x (0, 0]
          process (239, 249] x (0, 0]
        collecting (239, 249] x (0, 0]
          process (239, 249] x (0, 0]
    cleaning (162, 178] x (0, 0]
    packing_configuration (168, 169] x (0, 0]
    packing_configuration (171, 172] x (0, 0]
    boiling (178, 269] x (0, 0]
      pouring (178, 200] x (0, 0]
        first (178, 195] x (0, 0]
          termizator (178, 184] x (0, 0]
          fermenting (184, 186] x (0, 0]
          soldification (186, 190] x (0, 0]
          cutting (190, 194] x (0, 0]
          pumping_out (194, 195] x (0, 0]
        second (195, 200] x (0, 0]
          pouring_off (195, 198] x (0, 0]
          extra (198, 200] x (0, 0]
      drenator (193, 229] x (0, 0]
      melting_and_packing (229, 269] x (0, 0]
        melting (229, 269] x (0, 0]
          serving (229, 235] x (0, 0]
          meltings (235, 245] x (0, 0]
            melting_process (235, 245] x (0, 0]
          coolings (235, 269] x (0, 0]
            cooling_process (235, 269] x (0, 0]
              start (235, 259] x (0, 0]
                cooling (235, 259] x (0, 0]
              finish (259, 269] x (0, 0]
                cooling (259, 269] x (0, 0]
        packing (259, 269] x (0, 0]
          process (259, 269] x (0, 0]
        collecting (259, 269] x (0, 0]
          process (259, 269] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    packing_configuration (186, 187] x (0, 0]
    boiling (187, 280] x (0, 0]
      pouring (187, 209] x (0, 0]
        first (187, 204] x (0, 0]
          termizator (187, 193] x (0, 0]
          fermenting (193, 195] x (0, 0]
          soldification (195, 199] x (0, 0]
          cutting (199, 203] x (0, 0]
          pumping_out (203, 204] x (0, 0]
        second (204, 209] x (0, 0]
          pouring_off (204, 207] x (0, 0]
          extra (207, 209] x (0, 0]
      drenator (204, 240] x (0, 0]
      melting_and_packing (240, 280] x (0, 0]
        melting (240, 280] x (0, 0]
          serving (240, 246] x (0, 0]
          meltings (246, 256] x (0, 0]
            melting_process (246, 256] x (0, 0]
          coolings (246, 280] x (0, 0]
            cooling_process (246, 280] x (0, 0]
              start (246, 270] x (0, 0]
                cooling (246, 270] x (0, 0]
              finish (270, 280] x (0, 0]
                cooling (270, 280] x (0, 0]
        packing (270, 280] x (0, 0]
          process (270, 280] x (0, 0]
        collecting (270, 280] x (0, 0]
          process (270, 280] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    boiling (198, 291] x (0, 0]
      pouring (198, 220] x (0, 0]
        first (198, 215] x (0, 0]
          termizator (198, 204] x (0, 0]
          fermenting (204, 206] x (0, 0]
          soldification (206, 210] x (0, 0]
          cutting (210, 214] x (0, 0]
          pumping_out (214, 215] x (0, 0]
        second (215, 220] x (0, 0]
          pouring_off (215, 218] x (0, 0]
          extra (218, 220] x (0, 0]
      drenator (215, 251] x (0, 0]
      melting_and_packing (251, 291] x (0, 0]
        melting (251, 291] x (0, 0]
          serving (251, 257] x (0, 0]
          meltings (257, 267] x (0, 0]
            melting_process (257, 267] x (0, 0]
          coolings (257, 291] x (0, 0]
            cooling_process (257, 291] x (0, 0]
              start (257, 281] x (0, 0]
                cooling (257, 281] x (0, 0]
              finish (281, 291] x (0, 0]
                cooling (281, 291] x (0, 0]
        packing (281, 291] x (0, 0]
          process (281, 291] x (0, 0]
        collecting (281, 291] x (0, 0]
          process (281, 291] x (0, 0]
    packing_configuration (208, 209] x (0, 0]
    packing_configuration (213, 218] x (0, 0]
    boiling (213, 307] x (0, 0]
      pouring (213, 235] x (0, 0]
        first (213, 230] x (0, 0]
          termizator (213, 219] x (0, 0]
          fermenting (219, 221] x (0, 0]
          soldification (221, 225] x (0, 0]
          cutting (225, 229] x (0, 0]
          pumping_out (229, 230] x (0, 0]
        second (230, 235] x (0, 0]
          pouring_off (230, 233] x (0, 0]
          extra (233, 235] x (0, 0]
      drenator (230, 266] x (0, 0]
      melting_and_packing (266, 307] x (0, 0]
        melting (266, 307] x (0, 0]
          serving (266, 272] x (0, 0]
          meltings (272, 283] x (0, 0]
            melting_process (272, 283] x (0, 0]
          coolings (272, 307] x (0, 0]
            cooling_process (272, 307] x (0, 0]
              start (272, 296] x (0, 0]
                cooling (272, 296] x (0, 0]
              finish (296, 307] x (0, 0]
                cooling (296, 307] x (0, 0]
        packing (296, 307] x (0, 0]
          process (296, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 307] x (0, 0]
        collecting (296, 307] x (0, 0]
          process (296, 303] x (0, 0]
          packing_configuration (303, 304] x (0, 0]
          process (304, 307] x (0, 0]
    boiling (225, 319] x (0, 0]
      pouring (225, 247] x (0, 0]
        first (225, 242] x (0, 0]
          termizator (225, 231] x (0, 0]
          fermenting (231, 233] x (0, 0]
          soldification (233, 237] x (0, 0]
          cutting (237, 241] x (0, 0]
          pumping_out (241, 242] x (0, 0]
        second (242, 247] x (0, 0]
          pouring_off (242, 245] x (0, 0]
          extra (245, 247] x (0, 0]
      drenator (242, 278] x (0, 0]
      melting_and_packing (278, 319] x (0, 0]
        melting (278, 319] x (0, 0]
          serving (278, 284] x (0, 0]
          meltings (284, 295] x (0, 0]
            melting_process (284, 295] x (0, 0]
          coolings (284, 319] x (0, 0]
            cooling_process (284, 319] x (0, 0]
              start (284, 308] x (0, 0]
                cooling (284, 308] x (0, 0]
              finish (308, 319] x (0, 0]
                cooling (308, 319] x (0, 0]
        packing (308, 319] x (0, 0]
          process (308, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 319] x (0, 0]
        collecting (308, 319] x (0, 0]
          process (308, 312] x (0, 0]
          packing_configuration (312, 313] x (0, 0]
          process (313, 319] x (0, 0]
    packing_configuration (230, 231] x (0, 0]
    boiling (237, 330] x (0, 0]
      pouring (237, 259] x (0, 0]
        first (237, 254] x (0, 0]
          termizator (237, 243] x (0, 0]
          fermenting (243, 245] x (0, 0]
          soldification (245, 249] x (0, 0]
          cutting (249, 253] x (0, 0]
          pumping_out (253, 254] x (0, 0]
        second (254, 259] x (0, 0]
          pouring_off (254, 257] x (0, 0]
          extra (257, 259] x (0, 0]
      drenator (254, 290] x (0, 0]
      melting_and_packing (290, 330] x (0, 0]
        melting (290, 330] x (0, 0]
          serving (290, 296] x (0, 0]
          meltings (296, 306] x (0, 0]
            melting_process (296, 306] x (0, 0]
          coolings (296, 330] x (0, 0]
            cooling_process (296, 330] x (0, 0]
              start (296, 320] x (0, 0]
                cooling (296, 320] x (0, 0]
              finish (320, 330] x (0, 0]
                cooling (320, 330] x (0, 0]
        packing (320, 330] x (0, 0]
          process (320, 330] x (0, 0]
        collecting (320, 330] x (0, 0]
          process (320, 330] x (0, 0]
    packing_configuration (238, 239] x (0, 0]
    boiling (248, 341] x (0, 0]
      pouring (248, 270] x (0, 0]
        first (248, 265] x (0, 0]
          termizator (248, 254] x (0, 0]
          fermenting (254, 256] x (0, 0]
          soldification (256, 260] x (0, 0]
          cutting (260, 264] x (0, 0]
          pumping_out (264, 265] x (0, 0]
        second (265, 270] x (0, 0]
          pouring_off (265, 268] x (0, 0]
          extra (268, 270] x (0, 0]
      drenator (265, 301] x (0, 0]
      melting_and_packing (301, 341] x (0, 0]
        melting (301, 341] x (0, 0]
          serving (301, 307] x (0, 0]
          meltings (307, 317] x (0, 0]
            melting_process (307, 317] x (0, 0]
          coolings (307, 341] x (0, 0]
            cooling_process (307, 341] x (0, 0]
              start (307, 331] x (0, 0]
                cooling (307, 331] x (0, 0]
              finish (331, 341] x (0, 0]
                cooling (331, 341] x (0, 0]
        packing (331, 341] x (0, 0]
          process (331, 341] x (0, 0]
        collecting (331, 341] x (0, 0]
          process (331, 341] x (0, 0]
    packing_configuration (249, 250] x (0, 0]
    multihead_cleaning (252, 288] x (0, 0]
    boiling (259, 352] x (0, 0]
      pouring (259, 281] x (0, 0]
        first (259, 276] x (0, 0]
          termizator (259, 265] x (0, 0]
          fermenting (265, 267] x (0, 0]
          soldification (267, 271] x (0, 0]
          cutting (271, 275] x (0, 0]
          pumping_out (275, 276] x (0, 0]
        second (276, 281] x (0, 0]
          pouring_off (276, 279] x (0, 0]
          extra (279, 281] x (0, 0]
      drenator (276, 312] x (0, 0]
      melting_and_packing (312, 352] x (0, 0]
        melting (312, 352] x (0, 0]
          serving (312, 318] x (0, 0]
          meltings (318, 328] x (0, 0]
            melting_process (318, 328] x (0, 0]
          coolings (318, 352] x (0, 0]
            cooling_process (318, 352] x (0, 0]
              start (318, 342] x (0, 0]
                cooling (318, 342] x (0, 0]
              finish (342, 352] x (0, 0]
                cooling (342, 352] x (0, 0]
        packing (342, 352] x (0, 0]
          process (342, 352] x (0, 0]
        collecting (342, 352] x (0, 0]
          process (342, 352] x (0, 0]
    packing_configuration (269, 270] x (0, 0]
    packing_configuration (280, 281] x (0, 0]
    packing_configuration (291, 296] x (0, 0]
    packing_configuration (307, 308] x (0, 0]
    packing_configuration (319, 320] x (0, 0]
    packing_configuration (330, 331] x (0, 0]
    packing_configuration (341, 342] x (0, 0]
    cleaning (266, 282] x (0, 0]
  extra (0, 288] x (0, 0]
    packing (147, 157] x (0, 0]
      process (147, 157] x (0, 0]
    multihead_cleaning (252, 288] x (0, 0]
  extra_packings (0, 288] x (0, 0]
    multihead_cleaning (252, 288] x (0, 0]
    packing (147, 157] x (0, 0]
      process (147, 157] x (0, 0]
  shifts (0, 358] x (0, 0]
    cheese_makers (0, 303] x (0, 0]
      shift (22, 166] x (0, 0]
      shift (166, 303] x (0, 0]
    water_meltings (0, 248] x (0, 0]
      shift (92, 176] x (0, 0]
      shift (176, 248] x (0, 0]
    water_packings (0, 258] x (0, 0]
      shift (101, 185] x (0, 0]
      shift (185, 258] x (0, 0]
    salt_meltings (0, 352] x (0, 0]
      shift (72, 216] x (0, 0]
      shift (216, 352] x (0, 0]
    salt_packings (0, 358] x (0, 0]
      shift (102, 234] x (0, 0]
      shift (234, 358] x (0, 0]
