schedule (0, 476] x (0, 0]
        packing (126, 132] x (0, 0]
          process (126, 132] x (0, 0]
        collecting (126, 132] x (0, 0]
          process (126, 132] x (0, 0]
        collecting (132, 136] x (0, 0]
          process (132, 136] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    boiling (53, 146] x (0, 0]
      pouring (53, 75] x (0, 0]
        first (53, 70] x (0, 0]
          termizator (53, 59] x (0, 0]
          fermenting (59, 61] x (0, 0]
          soldification (61, 65] x (0, 0]
          cutting (65, 69] x (0, 0]
          pumping_out (69, 70] x (0, 0]
        second (70, 75] x (0, 0]
          pouring_off (70, 73] x (0, 0]
          extra (73, 75] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 146] x (0, 0]
        melting (106, 146] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 122] x (0, 0]
            melting_process (112, 122] x (0, 0]
          coolings (112, 146] x (0, 0]
            cooling_process (112, 146] x (0, 0]
              start (112, 136] x (0, 0]
                cooling (112, 136] x (0, 0]
              finish (136, 146] x (0, 0]
                cooling (136, 146] x (0, 0]
        packing (136, 142] x (0, 0]
          process (136, 142] x (0, 0]
        collecting (136, 142] x (0, 0]
          process (136, 142] x (0, 0]
        collecting (142, 146] x (0, 0]
          process (142, 146] x (0, 0]
    packing_configuration (142, 143] x (0, 0]
    boiling (63, 156] x (0, 0]
      pouring (63, 85] x (0, 0]
        first (63, 80] x (0, 0]
          termizator (63, 69] x (0, 0]
          fermenting (69, 71] x (0, 0]
          soldification (71, 75] x (0, 0]
          cutting (75, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 116] x (0, 0]
      melting_and_packing (116, 156] x (0, 0]
        melting (116, 156] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 132] x (0, 0]
            melting_process (122, 132] x (0, 0]
          coolings (122, 156] x (0, 0]
            cooling_process (122, 156] x (0, 0]
              start (122, 146] x (0, 0]
                cooling (122, 146] x (0, 0]
              finish (146, 156] x (0, 0]
                cooling (146, 156] x (0, 0]
        packing (146, 151] x (0, 0]
          process (146, 151] x (0, 0]
        collecting (146, 151] x (0, 0]
          process (146, 151] x (0, 0]
        collecting (151, 156] x (0, 0]
          process (151, 156] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (73, 167] x (0, 0]
      pouring (73, 95] x (0, 0]
        first (73, 90] x (0, 0]
          termizator (73, 79] x (0, 0]
          fermenting (79, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 89] x (0, 0]
          pumping_out (89, 90] x (0, 0]
        second (90, 95] x (0, 0]
          pouring_off (90, 93] x (0, 0]
          extra (93, 95] x (0, 0]
      drenator (90, 126] x (0, 0]
      melting_and_packing (126, 167] x (0, 0]
        melting (126, 167] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 143] x (0, 0]
            melting_process (132, 143] x (0, 0]
          coolings (132, 167] x (0, 0]
            cooling_process (132, 167] x (0, 0]
              start (132, 156] x (0, 0]
                cooling (132, 156] x (0, 0]
              finish (156, 167] x (0, 0]
                cooling (156, 167] x (0, 0]
        packing (156, 167] x (0, 0]
          process (156, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 167] x (0, 0]
        collecting (156, 167] x (0, 0]
          process (156, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 167] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (85, 178] x (0, 0]
      pouring (85, 107] x (0, 0]
        first (85, 102] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 93] x (0, 0]
          soldification (93, 97] x (0, 0]
          cutting (97, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 138] x (0, 0]
      melting_and_packing (138, 178] x (0, 0]
        melting (138, 178] x (0, 0]
          serving (138, 144] x (0, 0]
          meltings (144, 154] x (0, 0]
            melting_process (144, 154] x (0, 0]
          coolings (144, 178] x (0, 0]
            cooling_process (144, 178] x (0, 0]
              start (144, 168] x (0, 0]
                cooling (144, 168] x (0, 0]
              finish (168, 178] x (0, 0]
                cooling (168, 178] x (0, 0]
        packing (168, 178] x (0, 0]
          process (168, 178] x (0, 0]
        collecting (168, 178] x (0, 0]
          process (168, 178] x (0, 0]
    packing_configuration (178, 179] x (0, 0]
    boiling (96, 189] x (0, 0]
      pouring (96, 118] x (0, 0]
        first (96, 113] x (0, 0]
          termizator (96, 102] x (0, 0]
          fermenting (102, 104] x (0, 0]
          soldification (104, 108] x (0, 0]
          cutting (108, 112] x (0, 0]
          pumping_out (112, 113] x (0, 0]
        second (113, 118] x (0, 0]
          pouring_off (113, 116] x (0, 0]
          extra (116, 118] x (0, 0]
      drenator (113, 149] x (0, 0]
      melting_and_packing (149, 189] x (0, 0]
        melting (149, 189] x (0, 0]
          serving (149, 155] x (0, 0]
          meltings (155, 165] x (0, 0]
            melting_process (155, 165] x (0, 0]
          coolings (155, 189] x (0, 0]
            cooling_process (155, 189] x (0, 0]
              start (155, 179] x (0, 0]
                cooling (155, 179] x (0, 0]
              finish (179, 189] x (0, 0]
                cooling (179, 189] x (0, 0]
        packing (179, 189] x (0, 0]
          process (179, 189] x (0, 0]
        collecting (179, 189] x (0, 0]
          process (179, 189] x (0, 0]
    packing_configuration (189, 190] x (0, 0]
    boiling (107, 200] x (0, 0]
      pouring (107, 129] x (0, 0]
        first (107, 124] x (0, 0]
          termizator (107, 113] x (0, 0]
          fermenting (113, 115] x (0, 0]
          soldification (115, 119] x (0, 0]
          cutting (119, 123] x (0, 0]
          pumping_out (123, 124] x (0, 0]
        second (124, 129] x (0, 0]
          pouring_off (124, 127] x (0, 0]
          extra (127, 129] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 200] x (0, 0]
        melting (160, 200] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 176] x (0, 0]
            melting_process (166, 176] x (0, 0]
          coolings (166, 200] x (0, 0]
            cooling_process (166, 200] x (0, 0]
              start (166, 190] x (0, 0]
                cooling (166, 190] x (0, 0]
              finish (190, 200] x (0, 0]
                cooling (190, 200] x (0, 0]
        packing (190, 200] x (0, 0]
          process (190, 200] x (0, 0]
        collecting (190, 200] x (0, 0]
          process (190, 200] x (0, 0]
    packing_configuration (200, 201] x (0, 0]
    boiling (118, 211] x (0, 0]
      pouring (118, 140] x (0, 0]
        first (118, 135] x (0, 0]
          termizator (118, 124] x (0, 0]
          fermenting (124, 126] x (0, 0]
          soldification (126, 130] x (0, 0]
          cutting (130, 134] x (0, 0]
          pumping_out (134, 135] x (0, 0]
        second (135, 140] x (0, 0]
          pouring_off (135, 138] x (0, 0]
          extra (138, 140] x (0, 0]
      drenator (135, 171] x (0, 0]
      melting_and_packing (171, 211] x (0, 0]
        melting (171, 211] x (0, 0]
          serving (171, 177] x (0, 0]
          meltings (177, 187] x (0, 0]
            melting_process (177, 187] x (0, 0]
          coolings (177, 211] x (0, 0]
            cooling_process (177, 211] x (0, 0]
              start (177, 201] x (0, 0]
                cooling (177, 201] x (0, 0]
              finish (201, 211] x (0, 0]
                cooling (201, 211] x (0, 0]
        packing (201, 211] x (0, 0]
          process (201, 211] x (0, 0]
        collecting (201, 211] x (0, 0]
          process (201, 211] x (0, 0]
    packing_configuration (211, 212] x (0, 0]
    boiling (129, 222] x (0, 0]
      pouring (129, 151] x (0, 0]
        first (129, 146] x (0, 0]
          termizator (129, 135] x (0, 0]
          fermenting (135, 137] x (0, 0]
          soldification (137, 141] x (0, 0]
          cutting (141, 145] x (0, 0]
          pumping_out (145, 146] x (0, 0]
        second (146, 151] x (0, 0]
          pouring_off (146, 149] x (0, 0]
          extra (149, 151] x (0, 0]
      drenator (146, 182] x (0, 0]
      melting_and_packing (182, 222] x (0, 0]
        melting (182, 222] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 198] x (0, 0]
            melting_process (188, 198] x (0, 0]
          coolings (188, 222] x (0, 0]
            cooling_process (188, 222] x (0, 0]
              start (188, 212] x (0, 0]
                cooling (188, 212] x (0, 0]
              finish (212, 222] x (0, 0]
                cooling (212, 222] x (0, 0]
        packing (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
        collecting (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
    packing_configuration (222, 223] x (0, 0]
    boiling (140, 233] x (0, 0]
      pouring (140, 162] x (0, 0]
        first (140, 157] x (0, 0]
          termizator (140, 146] x (0, 0]
          fermenting (146, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (157, 193] x (0, 0]
      melting_and_packing (193, 233] x (0, 0]
        melting (193, 233] x (0, 0]
          serving (193, 199] x (0, 0]
          meltings (199, 209] x (0, 0]
            melting_process (199, 209] x (0, 0]
          coolings (199, 233] x (0, 0]
            cooling_process (199, 233] x (0, 0]
              start (199, 223] x (0, 0]
                cooling (199, 223] x (0, 0]
              finish (223, 233] x (0, 0]
                cooling (223, 233] x (0, 0]
        packing (223, 233] x (0, 0]
          process (223, 233] x (0, 0]
        collecting (223, 233] x (0, 0]
          process (223, 233] x (0, 0]
    cleaning (146, 162] x (0, 0]
    packing_configuration (233, 238] x (0, 0]
    boiling (162, 250] x (0, 0]
      pouring (162, 184] x (0, 0]
        first (162, 179] x (0, 0]
          termizator (162, 168] x (0, 0]
          fermenting (168, 170] x (0, 0]
          soldification (170, 174] x (0, 0]
          cutting (174, 178] x (0, 0]
          pumping_out (178, 179] x (0, 0]
        second (179, 184] x (0, 0]
          pouring_off (179, 182] x (0, 0]
          extra (182, 184] x (0, 0]
      drenator (179, 215] x (0, 0]
      melting_and_packing (215, 250] x (0, 0]
        melting (215, 250] x (0, 0]
          serving (215, 221] x (0, 0]
          meltings (221, 232] x (0, 0]
            melting_process (221, 232] x (0, 0]
          coolings (221, 250] x (0, 0]
            cooling_process (221, 250] x (0, 0]
              start (221, 239] x (0, 0]
                cooling (221, 239] x (0, 0]
              finish (239, 250] x (0, 0]
                cooling (239, 250] x (0, 0]
        packing (239, 250] x (0, 0]
          process (239, 241] x (0, 0]
          packing_configuration (241, 242] x (0, 0]
          process (242, 250] x (0, 0]
        collecting (239, 250] x (0, 0]
          process (239, 241] x (0, 0]
          packing_configuration (241, 242] x (0, 0]
          process (242, 250] x (0, 0]
    packing_configuration (250, 251] x (0, 0]
    boiling (174, 261] x (0, 0]
      pouring (174, 196] x (0, 0]
        first (174, 191] x (0, 0]
          termizator (174, 180] x (0, 0]
          fermenting (180, 182] x (0, 0]
          soldification (182, 186] x (0, 0]
          cutting (186, 190] x (0, 0]
          pumping_out (190, 191] x (0, 0]
        second (191, 196] x (0, 0]
          pouring_off (191, 194] x (0, 0]
          extra (194, 196] x (0, 0]
      drenator (191, 227] x (0, 0]
      melting_and_packing (227, 261] x (0, 0]
        melting (227, 261] x (0, 0]
          serving (227, 233] x (0, 0]
          meltings (233, 243] x (0, 0]
            melting_process (233, 243] x (0, 0]
          coolings (233, 261] x (0, 0]
            cooling_process (233, 261] x (0, 0]
              start (233, 251] x (0, 0]
                cooling (233, 251] x (0, 0]
              finish (251, 261] x (0, 0]
                cooling (251, 261] x (0, 0]
        packing (251, 261] x (0, 0]
          process (251, 261] x (0, 0]
        collecting (251, 261] x (0, 0]
          process (251, 261] x (0, 0]
    packing_configuration (261, 262] x (0, 0]
    boiling (185, 274] x (0, 0]
      pouring (185, 207] x (0, 0]
        first (185, 202] x (0, 0]
          termizator (185, 191] x (0, 0]
          fermenting (191, 193] x (0, 0]
          soldification (193, 197] x (0, 0]
          cutting (197, 201] x (0, 0]
          pumping_out (201, 202] x (0, 0]
        second (202, 207] x (0, 0]
          pouring_off (202, 205] x (0, 0]
          extra (205, 207] x (0, 0]
      drenator (202, 238] x (0, 0]
      melting_and_packing (238, 274] x (0, 0]
        melting (238, 274] x (0, 0]
          serving (238, 244] x (0, 0]
          meltings (244, 256] x (0, 0]
            melting_process (244, 256] x (0, 0]
          coolings (244, 274] x (0, 0]
            cooling_process (244, 274] x (0, 0]
              start (244, 262] x (0, 0]
                cooling (244, 262] x (0, 0]
              finish (262, 274] x (0, 0]
                cooling (262, 274] x (0, 0]
        packing (262, 274] x (0, 0]
          process (262, 272] x (0, 0]
          packing_configuration (272, 273] x (0, 0]
          process (273, 274] x (0, 0]
        collecting (262, 274] x (0, 0]
          process (262, 272] x (0, 0]
          packing_configuration (272, 273] x (0, 0]
          process (273, 274] x (0, 0]
    packing_configuration (274, 279] x (0, 0]
    boiling (197, 290] x (0, 0]
      pouring (197, 219] x (0, 0]
        first (197, 214] x (0, 0]
          termizator (197, 203] x (0, 0]
          fermenting (203, 205] x (0, 0]
          soldification (205, 209] x (0, 0]
          cutting (209, 213] x (0, 0]
          pumping_out (213, 214] x (0, 0]
        second (214, 219] x (0, 0]
          pouring_off (214, 217] x (0, 0]
          extra (217, 219] x (0, 0]
      drenator (214, 250] x (0, 0]
      melting_and_packing (250, 290] x (0, 0]
        melting (250, 290] x (0, 0]
          serving (250, 256] x (0, 0]
          meltings (256, 266] x (0, 0]
            melting_process (256, 266] x (0, 0]
          coolings (256, 290] x (0, 0]
            cooling_process (256, 290] x (0, 0]
              start (256, 280] x (0, 0]
                cooling (256, 280] x (0, 0]
              finish (280, 290] x (0, 0]
                cooling (280, 290] x (0, 0]
        packing (280, 290] x (0, 0]
          process (280, 290] x (0, 0]
        collecting (280, 290] x (0, 0]
          process (280, 290] x (0, 0]
    packing_configuration (290, 291] x (0, 0]
    boiling (208, 305] x (0, 0]
      pouring (208, 230] x (0, 0]
        first (208, 225] x (0, 0]
          termizator (208, 214] x (0, 0]
          fermenting (214, 216] x (0, 0]
          soldification (216, 220] x (0, 0]
          cutting (220, 224] x (0, 0]
          pumping_out (224, 225] x (0, 0]
        second (225, 230] x (0, 0]
          pouring_off (225, 228] x (0, 0]
          extra (228, 230] x (0, 0]
      drenator (225, 261] x (0, 0]
      melting_and_packing (261, 305] x (0, 0]
        melting (261, 305] x (0, 0]
          serving (261, 267] x (0, 0]
          meltings (267, 281] x (0, 0]
            melting_process (267, 281] x (0, 0]
          coolings (267, 305] x (0, 0]
            cooling_process (267, 305] x (0, 0]
              start (267, 291] x (0, 0]
                cooling (267, 291] x (0, 0]
              finish (291, 305] x (0, 0]
                cooling (291, 305] x (0, 0]
        packing (291, 305] x (0, 0]
          process (291, 305] x (0, 0]
        collecting (291, 305] x (0, 0]
          process (291, 305] x (0, 0]
    packing_configuration (305, 306] x (0, 0]
    boiling (223, 320] x (0, 0]
      pouring (223, 245] x (0, 0]
        first (223, 240] x (0, 0]
          termizator (223, 229] x (0, 0]
          fermenting (229, 231] x (0, 0]
          soldification (231, 235] x (0, 0]
          cutting (235, 239] x (0, 0]
          pumping_out (239, 240] x (0, 0]
        second (240, 245] x (0, 0]
          pouring_off (240, 243] x (0, 0]
          extra (243, 245] x (0, 0]
      drenator (240, 276] x (0, 0]
      melting_and_packing (276, 320] x (0, 0]
        melting (276, 320] x (0, 0]
          serving (276, 282] x (0, 0]
          meltings (282, 296] x (0, 0]
            melting_process (282, 296] x (0, 0]
          coolings (282, 320] x (0, 0]
            cooling_process (282, 320] x (0, 0]
              start (282, 306] x (0, 0]
                cooling (282, 306] x (0, 0]
              finish (306, 320] x (0, 0]
                cooling (306, 320] x (0, 0]
        packing (306, 320] x (0, 0]
          process (306, 320] x (0, 0]
        collecting (306, 320] x (0, 0]
          process (306, 320] x (0, 0]
        collecting (306, 307] x (0, 0]
          process (306, 307] x (0, 0]
    cleaning (229, 245] x (0, 0]
    packing_configuration (320, 321] x (0, 0]
    boiling (245, 332] x (0, 0]
      pouring (245, 267] x (0, 0]
        first (245, 262] x (0, 0]
          termizator (245, 251] x (0, 0]
          fermenting (251, 253] x (0, 0]
          soldification (253, 257] x (0, 0]
          cutting (257, 261] x (0, 0]
          pumping_out (261, 262] x (0, 0]
        second (262, 267] x (0, 0]
          pouring_off (262, 265] x (0, 0]
          extra (265, 267] x (0, 0]
      drenator (262, 298] x (0, 0]
      melting_and_packing (298, 332] x (0, 0]
        melting (298, 332] x (0, 0]
          serving (298, 304] x (0, 0]
          meltings (304, 314] x (0, 0]
            melting_process (304, 314] x (0, 0]
          coolings (304, 332] x (0, 0]
            cooling_process (304, 332] x (0, 0]
              start (304, 322] x (0, 0]
                cooling (304, 322] x (0, 0]
              finish (322, 332] x (0, 0]
                cooling (322, 332] x (0, 0]
        packing (322, 332] x (0, 0]
          process (322, 332] x (0, 0]
        collecting (322, 332] x (0, 0]
          process (322, 332] x (0, 0]
    packing_configuration (332, 333] x (0, 0]
    boiling (256, 345] x (0, 0]
      pouring (256, 278] x (0, 0]
        first (256, 273] x (0, 0]
          termizator (256, 262] x (0, 0]
          fermenting (262, 264] x (0, 0]
          soldification (264, 268] x (0, 0]
          cutting (268, 272] x (0, 0]
          pumping_out (272, 273] x (0, 0]
        second (273, 278] x (0, 0]
          pouring_off (273, 276] x (0, 0]
          extra (276, 278] x (0, 0]
      drenator (273, 309] x (0, 0]
      melting_and_packing (309, 345] x (0, 0]
        melting (309, 345] x (0, 0]
          serving (309, 315] x (0, 0]
          meltings (315, 327] x (0, 0]
            melting_process (315, 327] x (0, 0]
          coolings (315, 345] x (0, 0]
            cooling_process (315, 345] x (0, 0]
              start (315, 333] x (0, 0]
                cooling (315, 333] x (0, 0]
              finish (333, 345] x (0, 0]
                cooling (333, 345] x (0, 0]
        packing (333, 345] x (0, 0]
          process (333, 343] x (0, 0]
          packing_configuration (343, 344] x (0, 0]
          process (344, 345] x (0, 0]
        collecting (333, 345] x (0, 0]
          process (333, 343] x (0, 0]
          packing_configuration (343, 344] x (0, 0]
          process (344, 345] x (0, 0]
    packing_configuration (345, 350] x (0, 0]
    boiling (268, 361] x (0, 0]
      pouring (268, 290] x (0, 0]
        first (268, 285] x (0, 0]
          termizator (268, 274] x (0, 0]
          fermenting (274, 276] x (0, 0]
          soldification (276, 280] x (0, 0]
          cutting (280, 284] x (0, 0]
          pumping_out (284, 285] x (0, 0]
        second (285, 290] x (0, 0]
          pouring_off (285, 288] x (0, 0]
          extra (288, 290] x (0, 0]
      drenator (285, 321] x (0, 0]
      melting_and_packing (321, 361] x (0, 0]
        melting (321, 361] x (0, 0]
          serving (321, 327] x (0, 0]
          meltings (327, 337] x (0, 0]
            melting_process (327, 337] x (0, 0]
          coolings (327, 361] x (0, 0]
            cooling_process (327, 361] x (0, 0]
              start (327, 351] x (0, 0]
                cooling (327, 351] x (0, 0]
              finish (351, 361] x (0, 0]
                cooling (351, 361] x (0, 0]
        packing (351, 361] x (0, 0]
          process (351, 361] x (0, 0]
        collecting (351, 361] x (0, 0]
          process (351, 361] x (0, 0]
    packing_configuration (361, 362] x (0, 0]
    boiling (279, 376] x (0, 0]
      pouring (279, 301] x (0, 0]
        first (279, 296] x (0, 0]
          termizator (279, 285] x (0, 0]
          fermenting (285, 287] x (0, 0]
          soldification (287, 291] x (0, 0]
          cutting (291, 295] x (0, 0]
          pumping_out (295, 296] x (0, 0]
        second (296, 301] x (0, 0]
          pouring_off (296, 299] x (0, 0]
          extra (299, 301] x (0, 0]
      drenator (296, 332] x (0, 0]
      melting_and_packing (332, 376] x (0, 0]
        melting (332, 376] x (0, 0]
          serving (332, 338] x (0, 0]
          meltings (338, 352] x (0, 0]
            melting_process (338, 352] x (0, 0]
          coolings (338, 376] x (0, 0]
            cooling_process (338, 376] x (0, 0]
              start (338, 362] x (0, 0]
                cooling (338, 362] x (0, 0]
              finish (362, 376] x (0, 0]
                cooling (362, 376] x (0, 0]
        packing (362, 376] x (0, 0]
          process (362, 376] x (0, 0]
        collecting (362, 376] x (0, 0]
          process (362, 376] x (0, 0]
    packing_configuration (376, 377] x (0, 0]
    boiling (294, 391] x (0, 0]
      pouring (294, 316] x (0, 0]
        first (294, 311] x (0, 0]
          termizator (294, 300] x (0, 0]
          fermenting (300, 302] x (0, 0]
          soldification (302, 306] x (0, 0]
          cutting (306, 310] x (0, 0]
          pumping_out (310, 311] x (0, 0]
        second (311, 316] x (0, 0]
          pouring_off (311, 314] x (0, 0]
          extra (314, 316] x (0, 0]
      drenator (311, 347] x (0, 0]
      melting_and_packing (347, 391] x (0, 0]
        melting (347, 391] x (0, 0]
          serving (347, 353] x (0, 0]
          meltings (353, 367] x (0, 0]
            melting_process (353, 367] x (0, 0]
          coolings (353, 391] x (0, 0]
            cooling_process (353, 391] x (0, 0]
              start (353, 377] x (0, 0]
                cooling (353, 377] x (0, 0]
              finish (377, 391] x (0, 0]
                cooling (377, 391] x (0, 0]
        packing (377, 391] x (0, 0]
          process (377, 391] x (0, 0]
        collecting (377, 391] x (0, 0]
          process (377, 391] x (0, 0]
        collecting (377, 378] x (0, 0]
          process (377, 378] x (0, 0]
    packing_configuration (391, 392] x (0, 0]
    boiling (309, 406] x (0, 0]
      pouring (309, 331] x (0, 0]
        first (309, 326] x (0, 0]
          termizator (309, 315] x (0, 0]
          fermenting (315, 317] x (0, 0]
          soldification (317, 321] x (0, 0]
          cutting (321, 325] x (0, 0]
          pumping_out (325, 326] x (0, 0]
        second (326, 331] x (0, 0]
          pouring_off (326, 329] x (0, 0]
          extra (329, 331] x (0, 0]
      drenator (326, 362] x (0, 0]
      melting_and_packing (362, 406] x (0, 0]
        melting (362, 406] x (0, 0]
          serving (362, 368] x (0, 0]
          meltings (368, 382] x (0, 0]
            melting_process (368, 382] x (0, 0]
          coolings (368, 406] x (0, 0]
            cooling_process (368, 406] x (0, 0]
              start (368, 392] x (0, 0]
                cooling (368, 392] x (0, 0]
              finish (392, 406] x (0, 0]
                cooling (392, 406] x (0, 0]
        packing (392, 406] x (0, 0]
          process (392, 406] x (0, 0]
        collecting (392, 406] x (0, 0]
          process (392, 406] x (0, 0]
        collecting (392, 393] x (0, 0]
          process (392, 393] x (0, 0]
    packing_configuration (406, 407] x (0, 0]
    boiling (330, 417] x (0, 0]
      pouring (330, 352] x (0, 0]
        first (330, 347] x (0, 0]
          termizator (330, 336] x (0, 0]
          fermenting (336, 338] x (0, 0]
          soldification (338, 342] x (0, 0]
          cutting (342, 346] x (0, 0]
          pumping_out (346, 347] x (0, 0]
        second (347, 352] x (0, 0]
          pouring_off (347, 350] x (0, 0]
          extra (350, 352] x (0, 0]
      drenator (347, 383] x (0, 0]
      melting_and_packing (383, 417] x (0, 0]
        melting (383, 417] x (0, 0]
          serving (383, 389] x (0, 0]
          meltings (389, 399] x (0, 0]
            melting_process (389, 399] x (0, 0]
          coolings (389, 417] x (0, 0]
            cooling_process (389, 417] x (0, 0]
              start (389, 407] x (0, 0]
                cooling (389, 407] x (0, 0]
              finish (407, 417] x (0, 0]
                cooling (407, 417] x (0, 0]
        packing (407, 417] x (0, 0]
          process (407, 417] x (0, 0]
        collecting (407, 417] x (0, 0]
          process (407, 417] x (0, 0]
    packing_configuration (417, 418] x (0, 0]
    boiling (341, 430] x (0, 0]
      pouring (341, 363] x (0, 0]
        first (341, 358] x (0, 0]
          termizator (341, 347] x (0, 0]
          fermenting (347, 349] x (0, 0]
          soldification (349, 353] x (0, 0]
          cutting (353, 357] x (0, 0]
          pumping_out (357, 358] x (0, 0]
        second (358, 363] x (0, 0]
          pouring_off (358, 361] x (0, 0]
          extra (361, 363] x (0, 0]
      drenator (358, 394] x (0, 0]
      melting_and_packing (394, 430] x (0, 0]
        melting (394, 430] x (0, 0]
          serving (394, 400] x (0, 0]
          meltings (400, 412] x (0, 0]
            melting_process (400, 412] x (0, 0]
          coolings (400, 430] x (0, 0]
            cooling_process (400, 430] x (0, 0]
              start (400, 418] x (0, 0]
                cooling (400, 418] x (0, 0]
              finish (418, 430] x (0, 0]
                cooling (418, 430] x (0, 0]
        packing (418, 430] x (0, 0]
          process (418, 428] x (0, 0]
          packing_configuration (428, 429] x (0, 0]
          process (429, 430] x (0, 0]
        collecting (418, 430] x (0, 0]
          process (418, 428] x (0, 0]
          packing_configuration (428, 429] x (0, 0]
          process (429, 430] x (0, 0]
    packing_configuration (430, 435] x (0, 0]
