schedule (0, 486] x (0, 0]
        melting (128, 168] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 144] x (0, 0]
            melting_process (134, 144] x (0, 0]
          coolings (134, 168] x (0, 0]
            cooling_process (134, 168] x (0, 0]
              start (134, 158] x (0, 0]
                cooling (134, 158] x (0, 0]
              finish (158, 168] x (0, 0]
                cooling (158, 168] x (0, 0]
        packing (158, 163] x (0, 0]
          process (158, 163] x (0, 0]
        collecting (158, 163] x (0, 0]
          process (158, 163] x (0, 0]
        packing (163, 180] x (0, 0]
          process (163, 180] x (0, 0]
        collecting (163, 168] x (0, 0]
          process (163, 168] x (0, 0]
    packing_configuration (163, 164] x (0, 0]
    boiling (85, 179] x (0, 0]
      pouring (85, 107] x (0, 0]
        first (85, 102] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 93] x (0, 0]
          soldification (93, 97] x (0, 0]
          cutting (97, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 138] x (0, 0]
      melting_and_packing (138, 179] x (0, 0]
        melting (138, 179] x (0, 0]
          serving (138, 144] x (0, 0]
          meltings (144, 155] x (0, 0]
            melting_process (144, 155] x (0, 0]
          coolings (144, 179] x (0, 0]
            cooling_process (144, 179] x (0, 0]
              start (144, 168] x (0, 0]
                cooling (144, 168] x (0, 0]
              finish (168, 179] x (0, 0]
                cooling (168, 179] x (0, 0]
        packing (168, 179] x (0, 0]
          process (168, 170] x (0, 0]
          packing_configuration (170, 171] x (0, 0]
          process (171, 179] x (0, 0]
        collecting (168, 179] x (0, 0]
          process (168, 170] x (0, 0]
          packing_configuration (170, 171] x (0, 0]
          process (171, 179] x (0, 0]
    packing_configuration (179, 180] x (0, 0]
    boiling (97, 190] x (0, 0]
      pouring (97, 119] x (0, 0]
        first (97, 114] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 105] x (0, 0]
          soldification (105, 109] x (0, 0]
          cutting (109, 113] x (0, 0]
          pumping_out (113, 114] x (0, 0]
        second (114, 119] x (0, 0]
          pouring_off (114, 117] x (0, 0]
          extra (117, 119] x (0, 0]
      drenator (114, 150] x (0, 0]
      melting_and_packing (150, 190] x (0, 0]
        melting (150, 190] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 166] x (0, 0]
            melting_process (156, 166] x (0, 0]
          coolings (156, 190] x (0, 0]
            cooling_process (156, 190] x (0, 0]
              start (156, 180] x (0, 0]
                cooling (156, 180] x (0, 0]
              finish (180, 190] x (0, 0]
                cooling (180, 190] x (0, 0]
        packing (180, 190] x (0, 0]
          process (180, 190] x (0, 0]
        collecting (180, 190] x (0, 0]
          process (180, 190] x (0, 0]
    packing_configuration (190, 191] x (0, 0]
    boiling (108, 201] x (0, 0]
      pouring (108, 130] x (0, 0]
        first (108, 125] x (0, 0]
          termizator (108, 114] x (0, 0]
          fermenting (114, 116] x (0, 0]
          soldification (116, 120] x (0, 0]
          cutting (120, 124] x (0, 0]
          pumping_out (124, 125] x (0, 0]
        second (125, 130] x (0, 0]
          pouring_off (125, 128] x (0, 0]
          extra (128, 130] x (0, 0]
      drenator (125, 161] x (0, 0]
      melting_and_packing (161, 201] x (0, 0]
        melting (161, 201] x (0, 0]
          serving (161, 167] x (0, 0]
          meltings (167, 177] x (0, 0]
            melting_process (167, 177] x (0, 0]
          coolings (167, 201] x (0, 0]
            cooling_process (167, 201] x (0, 0]
              start (167, 191] x (0, 0]
                cooling (167, 191] x (0, 0]
              finish (191, 201] x (0, 0]
                cooling (191, 201] x (0, 0]
        packing (191, 201] x (0, 0]
          process (191, 201] x (0, 0]
        collecting (191, 201] x (0, 0]
          process (191, 201] x (0, 0]
    packing_configuration (201, 202] x (0, 0]
    boiling (119, 212] x (0, 0]
      pouring (119, 141] x (0, 0]
        first (119, 136] x (0, 0]
          termizator (119, 125] x (0, 0]
          fermenting (125, 127] x (0, 0]
          soldification (127, 131] x (0, 0]
          cutting (131, 135] x (0, 0]
          pumping_out (135, 136] x (0, 0]
        second (136, 141] x (0, 0]
          pouring_off (136, 139] x (0, 0]
          extra (139, 141] x (0, 0]
      drenator (136, 172] x (0, 0]
      melting_and_packing (172, 212] x (0, 0]
        melting (172, 212] x (0, 0]
          serving (172, 178] x (0, 0]
          meltings (178, 188] x (0, 0]
            melting_process (178, 188] x (0, 0]
          coolings (178, 212] x (0, 0]
            cooling_process (178, 212] x (0, 0]
              start (178, 202] x (0, 0]
                cooling (178, 202] x (0, 0]
              finish (202, 212] x (0, 0]
                cooling (202, 212] x (0, 0]
        packing (202, 212] x (0, 0]
          process (202, 212] x (0, 0]
        collecting (202, 212] x (0, 0]
          process (202, 212] x (0, 0]
    packing_configuration (212, 213] x (0, 0]
    boiling (130, 223] x (0, 0]
      pouring (130, 152] x (0, 0]
        first (130, 147] x (0, 0]
          termizator (130, 136] x (0, 0]
          fermenting (136, 138] x (0, 0]
          soldification (138, 142] x (0, 0]
          cutting (142, 146] x (0, 0]
          pumping_out (146, 147] x (0, 0]
        second (147, 152] x (0, 0]
          pouring_off (147, 150] x (0, 0]
          extra (150, 152] x (0, 0]
      drenator (147, 183] x (0, 0]
      melting_and_packing (183, 223] x (0, 0]
        melting (183, 223] x (0, 0]
          serving (183, 189] x (0, 0]
          meltings (189, 199] x (0, 0]
            melting_process (189, 199] x (0, 0]
          coolings (189, 223] x (0, 0]
            cooling_process (189, 223] x (0, 0]
              start (189, 213] x (0, 0]
                cooling (189, 213] x (0, 0]
              finish (213, 223] x (0, 0]
                cooling (213, 223] x (0, 0]
        packing (213, 223] x (0, 0]
          process (213, 223] x (0, 0]
        collecting (213, 223] x (0, 0]
          process (213, 223] x (0, 0]
    packing_configuration (223, 224] x (0, 0]
    boiling (141, 234] x (0, 0]
      pouring (141, 163] x (0, 0]
        first (141, 158] x (0, 0]
          termizator (141, 147] x (0, 0]
          fermenting (147, 149] x (0, 0]
          soldification (149, 153] x (0, 0]
          cutting (153, 157] x (0, 0]
          pumping_out (157, 158] x (0, 0]
        second (158, 163] x (0, 0]
          pouring_off (158, 161] x (0, 0]
          extra (161, 163] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 234] x (0, 0]
        melting (194, 234] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 234] x (0, 0]
            cooling_process (200, 234] x (0, 0]
              start (200, 224] x (0, 0]
                cooling (200, 224] x (0, 0]
              finish (224, 234] x (0, 0]
                cooling (224, 234] x (0, 0]
        packing (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
        collecting (224, 234] x (0, 0]
          process (224, 234] x (0, 0]
    packing_configuration (234, 235] x (0, 0]
    boiling (152, 245] x (0, 0]
      pouring (152, 174] x (0, 0]
        first (152, 169] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (169, 205] x (0, 0]
      melting_and_packing (205, 245] x (0, 0]
        melting (205, 245] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 221] x (0, 0]
            melting_process (211, 221] x (0, 0]
          coolings (211, 245] x (0, 0]
            cooling_process (211, 245] x (0, 0]
              start (211, 235] x (0, 0]
                cooling (211, 235] x (0, 0]
              finish (235, 245] x (0, 0]
                cooling (235, 245] x (0, 0]
        packing (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
        collecting (235, 245] x (0, 0]
          process (235, 245] x (0, 0]
    packing_configuration (245, 250] x (0, 0]
    boiling (173, 261] x (0, 0]
      pouring (173, 195] x (0, 0]
        first (173, 190] x (0, 0]
          termizator (173, 179] x (0, 0]
          fermenting (179, 181] x (0, 0]
          soldification (181, 185] x (0, 0]
          cutting (185, 189] x (0, 0]
          pumping_out (189, 190] x (0, 0]
        second (190, 195] x (0, 0]
          pouring_off (190, 193] x (0, 0]
          extra (193, 195] x (0, 0]
      drenator (190, 226] x (0, 0]
      melting_and_packing (226, 261] x (0, 0]
        melting (226, 261] x (0, 0]
          serving (226, 232] x (0, 0]
          meltings (232, 243] x (0, 0]
            melting_process (232, 243] x (0, 0]
          coolings (232, 261] x (0, 0]
            cooling_process (232, 261] x (0, 0]
              start (232, 250] x (0, 0]
                cooling (232, 250] x (0, 0]
              finish (250, 261] x (0, 0]
                cooling (250, 261] x (0, 0]
        packing (250, 261] x (0, 0]
          process (250, 252] x (0, 0]
          packing_configuration (252, 253] x (0, 0]
          process (253, 261] x (0, 0]
        collecting (250, 261] x (0, 0]
          process (250, 252] x (0, 0]
          packing_configuration (252, 253] x (0, 0]
          process (253, 261] x (0, 0]
    packing_configuration (261, 262] x (0, 0]
    boiling (185, 272] x (0, 0]
      pouring (185, 207] x (0, 0]
        first (185, 202] x (0, 0]
          termizator (185, 191] x (0, 0]
          fermenting (191, 193] x (0, 0]
          soldification (193, 197] x (0, 0]
          cutting (197, 201] x (0, 0]
          pumping_out (201, 202] x (0, 0]
        second (202, 207] x (0, 0]
          pouring_off (202, 205] x (0, 0]
          extra (205, 207] x (0, 0]
      drenator (202, 238] x (0, 0]
      melting_and_packing (238, 272] x (0, 0]
        melting (238, 272] x (0, 0]
          serving (238, 244] x (0, 0]
          meltings (244, 254] x (0, 0]
            melting_process (244, 254] x (0, 0]
          coolings (244, 272] x (0, 0]
            cooling_process (244, 272] x (0, 0]
              start (244, 262] x (0, 0]
                cooling (244, 262] x (0, 0]
              finish (262, 272] x (0, 0]
                cooling (262, 272] x (0, 0]
        packing (262, 272] x (0, 0]
          process (262, 272] x (0, 0]
        collecting (262, 272] x (0, 0]
          process (262, 272] x (0, 0]
    packing_configuration (272, 273] x (0, 0]
    boiling (196, 285] x (0, 0]
      pouring (196, 218] x (0, 0]
        first (196, 213] x (0, 0]
          termizator (196, 202] x (0, 0]
          fermenting (202, 204] x (0, 0]
          soldification (204, 208] x (0, 0]
          cutting (208, 212] x (0, 0]
          pumping_out (212, 213] x (0, 0]
        second (213, 218] x (0, 0]
          pouring_off (213, 216] x (0, 0]
          extra (216, 218] x (0, 0]
      drenator (213, 249] x (0, 0]
      melting_and_packing (249, 285] x (0, 0]
        melting (249, 285] x (0, 0]
          serving (249, 255] x (0, 0]
          meltings (255, 267] x (0, 0]
            melting_process (255, 267] x (0, 0]
          coolings (255, 285] x (0, 0]
            cooling_process (255, 285] x (0, 0]
              start (255, 273] x (0, 0]
                cooling (255, 273] x (0, 0]
              finish (273, 285] x (0, 0]
                cooling (273, 285] x (0, 0]
        packing (273, 285] x (0, 0]
          process (273, 283] x (0, 0]
          packing_configuration (283, 284] x (0, 0]
          process (284, 285] x (0, 0]
        collecting (273, 285] x (0, 0]
          process (273, 283] x (0, 0]
          packing_configuration (283, 284] x (0, 0]
          process (284, 285] x (0, 0]
    packing_configuration (285, 290] x (0, 0]
    boiling (208, 301] x (0, 0]
      pouring (208, 230] x (0, 0]
        first (208, 225] x (0, 0]
          termizator (208, 214] x (0, 0]
          fermenting (214, 216] x (0, 0]
          soldification (216, 220] x (0, 0]
          cutting (220, 224] x (0, 0]
          pumping_out (224, 225] x (0, 0]
        second (225, 230] x (0, 0]
          pouring_off (225, 228] x (0, 0]
          extra (228, 230] x (0, 0]
      drenator (225, 261] x (0, 0]
      melting_and_packing (261, 301] x (0, 0]
        melting (261, 301] x (0, 0]
          serving (261, 267] x (0, 0]
          meltings (267, 277] x (0, 0]
            melting_process (267, 277] x (0, 0]
          coolings (267, 301] x (0, 0]
            cooling_process (267, 301] x (0, 0]
              start (267, 291] x (0, 0]
                cooling (267, 291] x (0, 0]
              finish (291, 301] x (0, 0]
                cooling (291, 301] x (0, 0]
        packing (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
        collecting (291, 301] x (0, 0]
          process (291, 301] x (0, 0]
    packing_configuration (301, 302] x (0, 0]
    boiling (219, 316] x (0, 0]
      pouring (219, 241] x (0, 0]
        first (219, 236] x (0, 0]
          termizator (219, 225] x (0, 0]
          fermenting (225, 227] x (0, 0]
          soldification (227, 231] x (0, 0]
          cutting (231, 235] x (0, 0]
          pumping_out (235, 236] x (0, 0]
        second (236, 241] x (0, 0]
          pouring_off (236, 239] x (0, 0]
          extra (239, 241] x (0, 0]
      drenator (236, 272] x (0, 0]
      melting_and_packing (272, 316] x (0, 0]
        melting (272, 316] x (0, 0]
          serving (272, 278] x (0, 0]
          meltings (278, 292] x (0, 0]
            melting_process (278, 292] x (0, 0]
          coolings (278, 316] x (0, 0]
            cooling_process (278, 316] x (0, 0]
              start (278, 302] x (0, 0]
                cooling (278, 302] x (0, 0]
              finish (302, 316] x (0, 0]
                cooling (302, 316] x (0, 0]
        packing (302, 316] x (0, 0]
          process (302, 316] x (0, 0]
        collecting (302, 316] x (0, 0]
          process (302, 316] x (0, 0]
    packing_configuration (316, 317] x (0, 0]
    boiling (234, 331] x (0, 0]
      pouring (234, 256] x (0, 0]
        first (234, 251] x (0, 0]
          termizator (234, 240] x (0, 0]
          fermenting (240, 242] x (0, 0]
          soldification (242, 246] x (0, 0]
          cutting (246, 250] x (0, 0]
          pumping_out (250, 251] x (0, 0]
        second (251, 256] x (0, 0]
          pouring_off (251, 254] x (0, 0]
          extra (254, 256] x (0, 0]
      drenator (251, 287] x (0, 0]
      melting_and_packing (287, 331] x (0, 0]
        melting (287, 331] x (0, 0]
          serving (287, 293] x (0, 0]
          meltings (293, 307] x (0, 0]
            melting_process (293, 307] x (0, 0]
          coolings (293, 331] x (0, 0]
            cooling_process (293, 331] x (0, 0]
              start (293, 317] x (0, 0]
                cooling (293, 317] x (0, 0]
              finish (317, 331] x (0, 0]
                cooling (317, 331] x (0, 0]
        packing (317, 331] x (0, 0]
          process (317, 331] x (0, 0]
        collecting (317, 331] x (0, 0]
          process (317, 331] x (0, 0]
        packing (317, 318] x (0, 0]
          process (317, 318] x (0, 0]
        collecting (317, 318] x (0, 0]
          process (317, 318] x (0, 0]
    packing_configuration (331, 332] x (0, 0]
    boiling (255, 342] x (0, 0]
      pouring (255, 277] x (0, 0]
        first (255, 272] x (0, 0]
          termizator (255, 261] x (0, 0]
          fermenting (261, 263] x (0, 0]
          soldification (263, 267] x (0, 0]
          cutting (267, 271] x (0, 0]
          pumping_out (271, 272] x (0, 0]
        second (272, 277] x (0, 0]
          pouring_off (272, 275] x (0, 0]
          extra (275, 277] x (0, 0]
      drenator (272, 308] x (0, 0]
      melting_and_packing (308, 342] x (0, 0]
        melting (308, 342] x (0, 0]
          serving (308, 314] x (0, 0]
          meltings (314, 324] x (0, 0]
            melting_process (314, 324] x (0, 0]
          coolings (314, 342] x (0, 0]
            cooling_process (314, 342] x (0, 0]
              start (314, 332] x (0, 0]
                cooling (314, 332] x (0, 0]
              finish (332, 342] x (0, 0]
                cooling (332, 342] x (0, 0]
        packing (332, 342] x (0, 0]
          process (332, 342] x (0, 0]
        collecting (332, 342] x (0, 0]
          process (332, 342] x (0, 0]
    packing_configuration (342, 343] x (0, 0]
    boiling (266, 355] x (0, 0]
      pouring (266, 288] x (0, 0]
        first (266, 283] x (0, 0]
          termizator (266, 272] x (0, 0]
          fermenting (272, 274] x (0, 0]
          soldification (274, 278] x (0, 0]
          cutting (278, 282] x (0, 0]
          pumping_out (282, 283] x (0, 0]
        second (283, 288] x (0, 0]
          pouring_off (283, 286] x (0, 0]
          extra (286, 288] x (0, 0]
      drenator (283, 319] x (0, 0]
      melting_and_packing (319, 355] x (0, 0]
        melting (319, 355] x (0, 0]
          serving (319, 325] x (0, 0]
          meltings (325, 337] x (0, 0]
            melting_process (325, 337] x (0, 0]
          coolings (325, 355] x (0, 0]
            cooling_process (325, 355] x (0, 0]
              start (325, 343] x (0, 0]
                cooling (325, 343] x (0, 0]
              finish (343, 355] x (0, 0]
                cooling (343, 355] x (0, 0]
        packing (343, 355] x (0, 0]
          process (343, 353] x (0, 0]
          packing_configuration (353, 354] x (0, 0]
          process (354, 355] x (0, 0]
        collecting (343, 355] x (0, 0]
          process (343, 353] x (0, 0]
          packing_configuration (353, 354] x (0, 0]
          process (354, 355] x (0, 0]
    packing_configuration (355, 360] x (0, 0]
    boiling (278, 371] x (0, 0]
      pouring (278, 300] x (0, 0]
        first (278, 295] x (0, 0]
          termizator (278, 284] x (0, 0]
          fermenting (284, 286] x (0, 0]
          soldification (286, 290] x (0, 0]
          cutting (290, 294] x (0, 0]
          pumping_out (294, 295] x (0, 0]
        second (295, 300] x (0, 0]
          pouring_off (295, 298] x (0, 0]
          extra (298, 300] x (0, 0]
      drenator (295, 331] x (0, 0]
      melting_and_packing (331, 371] x (0, 0]
        melting (331, 371] x (0, 0]
          serving (331, 337] x (0, 0]
          meltings (337, 347] x (0, 0]
            melting_process (337, 347] x (0, 0]
          coolings (337, 371] x (0, 0]
            cooling_process (337, 371] x (0, 0]
              start (337, 361] x (0, 0]
                cooling (337, 361] x (0, 0]
              finish (361, 371] x (0, 0]
                cooling (361, 371] x (0, 0]
        packing (361, 371] x (0, 0]
          process (361, 371] x (0, 0]
        collecting (361, 371] x (0, 0]
          process (361, 371] x (0, 0]
    packing_configuration (371, 372] x (0, 0]
    boiling (289, 386] x (0, 0]
      pouring (289, 311] x (0, 0]
        first (289, 306] x (0, 0]
          termizator (289, 295] x (0, 0]
          fermenting (295, 297] x (0, 0]
          soldification (297, 301] x (0, 0]
          cutting (301, 305] x (0, 0]
          pumping_out (305, 306] x (0, 0]
        second (306, 311] x (0, 0]
          pouring_off (306, 309] x (0, 0]
          extra (309, 311] x (0, 0]
      drenator (306, 342] x (0, 0]
      melting_and_packing (342, 386] x (0, 0]
        melting (342, 386] x (0, 0]
          serving (342, 348] x (0, 0]
          meltings (348, 362] x (0, 0]
            melting_process (348, 362] x (0, 0]
          coolings (348, 386] x (0, 0]
            cooling_process (348, 386] x (0, 0]
              start (348, 372] x (0, 0]
                cooling (348, 372] x (0, 0]
              finish (372, 386] x (0, 0]
                cooling (372, 386] x (0, 0]
        packing (372, 386] x (0, 0]
          process (372, 386] x (0, 0]
        collecting (372, 386] x (0, 0]
          process (372, 386] x (0, 0]
    packing_configuration (386, 387] x (0, 0]
    boiling (304, 401] x (0, 0]
      pouring (304, 326] x (0, 0]
        first (304, 321] x (0, 0]
          termizator (304, 310] x (0, 0]
          fermenting (310, 312] x (0, 0]
          soldification (312, 316] x (0, 0]
          cutting (316, 320] x (0, 0]
          pumping_out (320, 321] x (0, 0]
        second (321, 326] x (0, 0]
          pouring_off (321, 324] x (0, 0]
          extra (324, 326] x (0, 0]
      drenator (321, 357] x (0, 0]
      melting_and_packing (357, 401] x (0, 0]
        melting (357, 401] x (0, 0]
          serving (357, 363] x (0, 0]
          meltings (363, 377] x (0, 0]
            melting_process (363, 377] x (0, 0]
          coolings (363, 401] x (0, 0]
            cooling_process (363, 401] x (0, 0]
              start (363, 387] x (0, 0]
                cooling (363, 387] x (0, 0]
              finish (387, 401] x (0, 0]
                cooling (387, 401] x (0, 0]
        packing (387, 401] x (0, 0]
          process (387, 401] x (0, 0]
        collecting (387, 401] x (0, 0]
          process (387, 401] x (0, 0]
        packing (387, 388] x (0, 0]
          process (387, 388] x (0, 0]
        collecting (387, 388] x (0, 0]
          process (387, 388] x (0, 0]
    packing_configuration (401, 402] x (0, 0]
    boiling (319, 416] x (0, 0]
      pouring (319, 341] x (0, 0]
        first (319, 336] x (0, 0]
          termizator (319, 325] x (0, 0]
          fermenting (325, 327] x (0, 0]
          soldification (327, 331] x (0, 0]
          cutting (331, 335] x (0, 0]
          pumping_out (335, 336] x (0, 0]
        second (336, 341] x (0, 0]
          pouring_off (336, 339] x (0, 0]
          extra (339, 341] x (0, 0]
      drenator (336, 372] x (0, 0]
      melting_and_packing (372, 416] x (0, 0]
        melting (372, 416] x (0, 0]
          serving (372, 378] x (0, 0]
          meltings (378, 392] x (0, 0]
            melting_process (378, 392] x (0, 0]
          coolings (378, 416] x (0, 0]
            cooling_process (378, 416] x (0, 0]
              start (378, 402] x (0, 0]
                cooling (378, 402] x (0, 0]
              finish (402, 416] x (0, 0]
                cooling (402, 416] x (0, 0]
        packing (402, 416] x (0, 0]
          process (402, 416] x (0, 0]
        collecting (402, 416] x (0, 0]
          process (402, 416] x (0, 0]
        packing (402, 403] x (0, 0]
          process (402, 403] x (0, 0]
        collecting (402, 403] x (0, 0]
          process (402, 403] x (0, 0]
    packing_configuration (416, 417] x (0, 0]
    boiling (340, 427] x (0, 0]
      pouring (340, 362] x (0, 0]
        first (340, 357] x (0, 0]
          termizator (340, 346] x (0, 0]
          fermenting (346, 348] x (0, 0]
          soldification (348, 352] x (0, 0]
          cutting (352, 356] x (0, 0]
          pumping_out (356, 357] x (0, 0]
        second (357, 362] x (0, 0]
          pouring_off (357, 360] x (0, 0]
          extra (360, 362] x (0, 0]
      drenator (357, 393] x (0, 0]
      melting_and_packing (393, 427] x (0, 0]
        melting (393, 427] x (0, 0]
          serving (393, 399] x (0, 0]
          meltings (399, 409] x (0, 0]
            melting_process (399, 409] x (0, 0]
          coolings (399, 427] x (0, 0]
            cooling_process (399, 427] x (0, 0]
              start (399, 417] x (0, 0]
                cooling (399, 417] x (0, 0]
              finish (417, 427] x (0, 0]
                cooling (417, 427] x (0, 0]
        packing (417, 427] x (0, 0]
          process (417, 427] x (0, 0]
        collecting (417, 427] x (0, 0]
          process (417, 427] x (0, 0]
    packing_configuration (427, 428] x (0, 0]
    boiling (351, 440] x (0, 0]
      pouring (351, 373] x (0, 0]
        first (351, 368] x (0, 0]
          termizator (351, 357] x (0, 0]
          fermenting (357, 359] x (0, 0]
          soldification (359, 363] x (0, 0]
          cutting (363, 367] x (0, 0]
          pumping_out (367, 368] x (0, 0]
        second (368, 373] x (0, 0]
          pouring_off (368, 371] x (0, 0]
          extra (371, 373] x (0, 0]
      drenator (368, 404] x (0, 0]
      melting_and_packing (404, 440] x (0, 0]
        melting (404, 440] x (0, 0]
          serving (404, 410] x (0, 0]
          meltings (410, 422] x (0, 0]
            melting_process (410, 422] x (0, 0]
          coolings (410, 440] x (0, 0]
            cooling_process (410, 440] x (0, 0]
              start (410, 428] x (0, 0]
