schedule (108, 401] x (0, 0]
      cooling (234, 246] x (0, 0]
      separation (246, 258] x (0, 0]
      salting (258, 262] x (0, 0]
      separation (262, 274] x (0, 0]
      salting (274, 278] x (0, 0]
      P (278, 280] x (0, 0]
    packing_process (260, 284] x (0, 0]
      P (260, 262] x (0, 0]
      packing (262, 284] x (0, 0]
  cream_cheese_boiling (267, 317] x (0, 0]
    boiling_process (267, 313] x (0, 0]
      cooling (267, 279] x (0, 0]
      separation (279, 291] x (0, 0]
      salting (291, 295] x (0, 0]
      separation (295, 307] x (0, 0]
      salting (307, 311] x (0, 0]
      P (311, 313] x (0, 0]
    packing_process (293, 317] x (0, 0]
      P (293, 295] x (0, 0]
      packing (295, 317] x (0, 0]
  cream_cheese_boiling (300, 346] x (0, 0]
    boiling_process (300, 346] x (0, 0]
      cooling (300, 312] x (0, 0]
      separation (312, 324] x (0, 0]
      salting (324, 328] x (0, 0]
      separation (328, 340] x (0, 0]
      salting (340, 344] x (0, 0]
      P (344, 346] x (0, 0]
    packing_process (326, 343] x (0, 0]
      P (326, 328] x (0, 0]
      packing (328, 343] x (0, 0]
  cleaning (308, 320] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (308, 320] x (0, 0]
  cleaning (341, 353] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (341, 353] x (0, 0]
  cleaning (356, 371] x (0, 0]
    cleaning_separator (356, 371] x (0, 0]
  cleaning (374, 386] x (0, 0]
    cleaning_homogenizer (374, 386] x (0, 0]
  cleaning (389, 401] x (0, 0]
    cleaning_heat_exchanger (389, 401] x (0, 0]
  shifts (108, 108] x (0, 0]
    meltings (108, 401] x (0, 0]
      shift (108, 216] x (0, 0]
      shift (216, 401] x (0, 0]
    packings (108, 355] x (0, 0]
      shift (109, 216] x (0, 0]
      shift (216, 355] x (0, 0]
