schedule (90, 298] x (0, 0]
          packing (168, 175] x (0, 0]
    boiling (154, 182] x (0, 0]
      boiling_process (154, 173] x (0, 0]
        pouring (154, 155] x (0, 0]
        heating (155, 157] x (0, 0]
        waiting (157, 167] x (0, 0]
        adding_lactic_acid (167, 169] x (0, 0]
        pumping_off (169, 173] x (0, 0]
      packing_process (173, 182] x (0, 0]
        N (173, 175] x (0, 0]
        packing_group (175, 182] x (0, 0]
          ingredient (175, 175] x (0, 0]
          P (175, 177] x (0, 0]
          packing (176, 182] x (0, 0]
  mascarpone_boiling_group (172, 197] x (0, 0]
    boiling (172, 190] x (0, 0]
      boiling_process (172, 181] x (0, 0]
        pouring (172, 173] x (0, 0]
        heating (173, 175] x (0, 0]
        waiting (175, 175] x (0, 0]
        adding_lactic_acid (175, 177] x (0, 0]
        pumping_off (177, 181] x (0, 0]
      packing_process (181, 190] x (0, 0]
        N (181, 183] x (0, 0]
        packing_group (183, 190] x (0, 0]
          ingredient (183, 183] x (0, 0]
          P (183, 185] x (0, 0]
          packing (184, 190] x (0, 0]
    boiling (173, 197] x (0, 0]
      boiling_process (173, 188] x (0, 0]
        pouring (173, 174] x (0, 0]
        heating (174, 176] x (0, 0]
        waiting (176, 182] x (0, 0]
        adding_lactic_acid (182, 184] x (0, 0]
        pumping_off (184, 188] x (0, 0]
      packing_process (188, 197] x (0, 0]
        N (188, 190] x (0, 0]
        packing_group (190, 197] x (0, 0]
          ingredient (190, 190] x (0, 0]
          P (190, 192] x (0, 0]
          packing (191, 197] x (0, 0]
  mascarpone_boiling_group (183, 213] x (0, 0]
    boiling (183, 206] x (0, 0]
      boiling_process (183, 196] x (0, 0]
        pouring (183, 185] x (0, 0]
        heating (185, 188] x (0, 0]
        waiting (188, 188] x (0, 0]
        adding_lactic_acid (188, 190] x (0, 0]
        pumping_off (190, 196] x (0, 0]
      packing_process (196, 206] x (0, 0]
        N (196, 198] x (0, 0]
        packing_group (198, 206] x (0, 0]
          ingredient (198, 198] x (0, 0]
          P (198, 200] x (0, 0]
          packing (199, 206] x (0, 0]
    boiling (185, 213] x (0, 0]
      boiling_process (185, 204] x (0, 0]
        pouring (185, 186] x (0, 0]
        heating (186, 188] x (0, 0]
        waiting (188, 198] x (0, 0]
        adding_lactic_acid (198, 200] x (0, 0]
        pumping_off (200, 204] x (0, 0]
      packing_process (204, 213] x (0, 0]
        N (204, 206] x (0, 0]
        packing_group (206, 213] x (0, 0]
          ingredient (206, 206] x (0, 0]
          P (206, 208] x (0, 0]
          packing (207, 213] x (0, 0]
  mascarpone_boiling_group (203, 228] x (0, 0]
    boiling (203, 221] x (0, 0]
      boiling_process (203, 212] x (0, 0]
        pouring (203, 204] x (0, 0]
        heating (204, 206] x (0, 0]
        waiting (206, 206] x (0, 0]
        adding_lactic_acid (206, 208] x (0, 0]
        pumping_off (208, 212] x (0, 0]
      packing_process (212, 221] x (0, 0]
        N (212, 214] x (0, 0]
        packing_group (214, 221] x (0, 0]
          ingredient (214, 214] x (0, 0]
          P (214, 216] x (0, 0]
          packing (215, 221] x (0, 0]
    boiling (204, 228] x (0, 0]
      boiling_process (204, 219] x (0, 0]
        pouring (204, 205] x (0, 0]
        heating (205, 207] x (0, 0]
        waiting (207, 213] x (0, 0]
        adding_lactic_acid (213, 215] x (0, 0]
        pumping_off (215, 219] x (0, 0]
      packing_process (219, 228] x (0, 0]
        N (219, 221] x (0, 0]
        packing_group (221, 228] x (0, 0]
          ingredient (221, 221] x (0, 0]
          P (221, 223] x (0, 0]
          packing (222, 228] x (0, 0]
  mascarpone_boiling_group (214, 244] x (0, 0]
    boiling (214, 237] x (0, 0]
      boiling_process (214, 227] x (0, 0]
        pouring (214, 216] x (0, 0]
        heating (216, 219] x (0, 0]
        waiting (219, 219] x (0, 0]
        adding_lactic_acid (219, 221] x (0, 0]
        pumping_off (221, 227] x (0, 0]
      packing_process (227, 237] x (0, 0]
        N (227, 229] x (0, 0]
        packing_group (229, 237] x (0, 0]
          ingredient (229, 229] x (0, 0]
          P (229, 231] x (0, 0]
          packing (230, 237] x (0, 0]
    boiling (216, 244] x (0, 0]
      boiling_process (216, 235] x (0, 0]
        pouring (216, 217] x (0, 0]
        heating (217, 219] x (0, 0]
        waiting (219, 229] x (0, 0]
        adding_lactic_acid (229, 231] x (0, 0]
        pumping_off (231, 235] x (0, 0]
      packing_process (235, 244] x (0, 0]
        N (235, 237] x (0, 0]
        packing_group (237, 244] x (0, 0]
          ingredient (237, 237] x (0, 0]
          P (237, 239] x (0, 0]
          packing (238, 244] x (0, 0]
  mascarpone_boiling_group (234, 259] x (0, 0]
    boiling (234, 252] x (0, 0]
      boiling_process (234, 243] x (0, 0]
        pouring (234, 235] x (0, 0]
        heating (235, 237] x (0, 0]
        waiting (237, 237] x (0, 0]
        adding_lactic_acid (237, 239] x (0, 0]
        pumping_off (239, 243] x (0, 0]
      packing_process (243, 252] x (0, 0]
        N (243, 245] x (0, 0]
        packing_group (245, 252] x (0, 0]
          ingredient (245, 245] x (0, 0]
          P (245, 247] x (0, 0]
          packing (246, 252] x (0, 0]
    boiling (235, 259] x (0, 0]
      boiling_process (235, 250] x (0, 0]
        pouring (235, 236] x (0, 0]
        heating (236, 238] x (0, 0]
        waiting (238, 244] x (0, 0]
        adding_lactic_acid (244, 246] x (0, 0]
        pumping_off (246, 250] x (0, 0]
      packing_process (250, 259] x (0, 0]
        N (250, 252] x (0, 0]
        packing_group (252, 259] x (0, 0]
          ingredient (252, 252] x (0, 0]
          P (252, 254] x (0, 0]
          packing (253, 259] x (0, 0]
  cleaning (236, 249] x (0, 0]
    cleaning_sourdough_mascarpone (236, 249] x (0, 0]
  cleaning (252, 267] x (0, 0]
    cleaning_separator (252, 267] x (0, 0]
  cleaning (270, 282] x (0, 0]
    cleaning_homogenizer (270, 282] x (0, 0]
  cleaning (285, 298] x (0, 0]
    cleaning_sourdough_mascarpone (285, 298] x (0, 0]
