schedule (108, 422] x (0, 0]
        N (219, 221] x (0, 0]
        packing_group (221, 228] x (0, 0]
          ingredient (221, 221] x (0, 0]
          P (221, 223] x (0, 0]
          packing (222, 228] x (0, 0]
  mascarpone_boiling_group (218, 243] x (0, 0]
    boiling (218, 236] x (0, 0]
      boiling_process (218, 227] x (0, 0]
        pouring (218, 219] x (0, 0]
        heating (219, 221] x (0, 0]
        waiting (221, 221] x (0, 0]
        adding_lactic_acid (221, 223] x (0, 0]
        pumping_off (223, 227] x (0, 0]
          1 (223, 227] x (0, 0]
          pause (227, 227] x (0, 0]
          2 (227, 227] x (0, 0]
      packing_process (227, 236] x (0, 0]
        N (227, 229] x (0, 0]
        packing_group (229, 236] x (0, 0]
          ingredient (229, 229] x (0, 0]
          P (229, 231] x (0, 0]
          packing (230, 236] x (0, 0]
    boiling (219, 243] x (0, 0]
      boiling_process (219, 234] x (0, 0]
        pouring (219, 220] x (0, 0]
        heating (220, 222] x (0, 0]
        waiting (222, 228] x (0, 0]
        adding_lactic_acid (228, 230] x (0, 0]
        pumping_off (230, 234] x (0, 0]
          1 (230, 234] x (0, 0]
          pause (234, 234] x (0, 0]
          2 (234, 234] x (0, 0]
      packing_process (234, 243] x (0, 0]
        N (234, 236] x (0, 0]
        packing_group (236, 243] x (0, 0]
          ingredient (236, 236] x (0, 0]
          P (236, 238] x (0, 0]
          packing (237, 243] x (0, 0]
  cleaning (220, 233] x (0, 0]
    cleaning_sourdough_mascarpone (220, 233] x (0, 0]
  cleaning (236, 251] x (0, 0]
    cleaning_separator (236, 251] x (0, 0]
  cleaning (254, 266] x (0, 0]
    cleaning_homogenizer (254, 266] x (0, 0]
  cleaning (269, 282] x (0, 0]
    cleaning_sourdough_mascarpone (269, 282] x (0, 0]
  cream_cheese_boiling (255, 305] x (0, 0]
    boiling_process (255, 301] x (0, 0]
      cooling (255, 267] x (0, 0]
      separation (267, 279] x (0, 0]
      salting (279, 283] x (0, 0]
      separation (283, 295] x (0, 0]
      salting (295, 299] x (0, 0]
      P (299, 301] x (0, 0]
    packing_process (281, 305] x (0, 0]
      P (281, 283] x (0, 0]
      packing (283, 305] x (0, 0]
  cream_cheese_boiling (288, 338] x (0, 0]
    boiling_process (288, 334] x (0, 0]
      cooling (288, 300] x (0, 0]
      separation (300, 312] x (0, 0]
      salting (312, 316] x (0, 0]
      separation (316, 328] x (0, 0]
      salting (328, 332] x (0, 0]
      P (332, 334] x (0, 0]
    packing_process (314, 338] x (0, 0]
      P (314, 316] x (0, 0]
      packing (316, 338] x (0, 0]
  cream_cheese_boiling (321, 371] x (0, 0]
    boiling_process (321, 367] x (0, 0]
      cooling (321, 333] x (0, 0]
      separation (333, 345] x (0, 0]
      salting (345, 349] x (0, 0]
      separation (349, 361] x (0, 0]
      salting (361, 365] x (0, 0]
      P (365, 367] x (0, 0]
    packing_process (347, 371] x (0, 0]
      P (347, 349] x (0, 0]
      packing (349, 371] x (0, 0]
  cleaning (329, 341] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (329, 341] x (0, 0]
  cleaning (362, 374] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (362, 374] x (0, 0]
  cleaning (377, 392] x (0, 0]
    cleaning_separator (377, 392] x (0, 0]
  cleaning (395, 407] x (0, 0]
    cleaning_homogenizer (395, 407] x (0, 0]
  cleaning (410, 422] x (0, 0]
    cleaning_heat_exchanger (410, 422] x (0, 0]
  shifts (108, 108] x (0, 0]
    meltings (108, 422] x (0, 0]
      shift (108, 216] x (0, 0]
      shift (216, 422] x (0, 0]
    packings (108, 383] x (0, 0]
      shift (109, 216] x (0, 0]
      shift (216, 383] x (0, 0]
