schedule (0, 310] x (0, 0]
          coolings (170, 193] x (0, 0]
            cooling_process (170, 193] x (0, 0]
              start (170, 185] x (0, 0]
                cooling (170, 175] x (0, 0]
                cooling (175, 185] x (0, 0]
              finish (185, 193] x (0, 0]
                cooling (185, 193] x (0, 0]
            cooling_process (179, 193] x (0, 0]
              start (179, 188] x (0, 0]
                cooling (179, 184] x (0, 0]
                cooling (184, 188] x (0, 0]
              finish (188, 193] x (0, 0]
                cooling (188, 193] x (0, 0]
        collecting (185, 199] x (0, 0]
          process (185, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 199] x (0, 0]
        packing (185, 199] x (0, 0]
          process (185, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 199] x (0, 0]
    boiling (105, 188] x (0, 0]
      pouring (105, 127] x (0, 0]
        first (105, 122] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 113] x (0, 0]
          soldification (113, 117] x (0, 0]
          cutting (117, 121] x (0, 0]
          pumping_out (121, 122] x (0, 0]
        second (122, 127] x (0, 0]
          pouring_off (122, 125] x (0, 0]
          extra (125, 127] x (0, 0]
      drenator (122, 158] x (0, 0]
      melting_and_packing (158, 188] x (0, 0]
        melting (158, 188] x (0, 0]
          serving (158, 164] x (0, 0]
          meltings (164, 186] x (0, 0]
            melting_process (164, 186] x (0, 0]
          coolings (164, 188] x (0, 0]
            cooling_process (164, 188] x (0, 0]
              start (164, 166] x (0, 0]
                cooling (164, 166] x (0, 0]
              finish (166, 188] x (0, 0]
                cooling (166, 188] x (0, 0]
        packing (166, 188] x (0, 0]
          process (166, 170] x (0, 0]
          packing_configuration (170, 171] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 188] x (0, 0]
        collecting (166, 188] x (0, 0]
          process (166, 170] x (0, 0]
          packing_configuration (170, 171] x (0, 0]
          process (171, 172] x (0, 0]
          packing_configuration (172, 173] x (0, 0]
          process (173, 188] x (0, 0]
    boiling (111, 220] x (0, 0]
      pouring (111, 139] x (0, 0]
        first (111, 134] x (0, 0]
          termizator (111, 117] x (0, 0]
          fermenting (117, 121] x (0, 0]
          soldification (121, 125] x (0, 0]
          cutting (125, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 182] x (0, 0]
      melting_and_packing (182, 220] x (0, 0]
        melting (182, 210] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 201] x (0, 0]
            melting_process (188, 201] x (0, 0]
          coolings (188, 210] x (0, 0]
            cooling_process (188, 210] x (0, 0]
              start (188, 197] x (0, 0]
                cooling (188, 193] x (0, 0]
                cooling (193, 197] x (0, 0]
              finish (197, 210] x (0, 0]
                cooling (197, 210] x (0, 0]
        collecting (200, 220] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 220] x (0, 0]
        packing (200, 220] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 220] x (0, 0]
    packing_configuration (116, 117] x (0, 0]
    boiling (127, 215] x (0, 0]
      pouring (127, 149] x (0, 0]
        first (127, 144] x (0, 0]
          termizator (127, 133] x (0, 0]
          fermenting (133, 135] x (0, 0]
          soldification (135, 139] x (0, 0]
          cutting (139, 143] x (0, 0]
          pumping_out (143, 144] x (0, 0]
        second (144, 149] x (0, 0]
          pouring_off (144, 147] x (0, 0]
          extra (147, 149] x (0, 0]
      drenator (144, 180] x (0, 0]
      melting_and_packing (180, 215] x (0, 0]
        melting (180, 215] x (0, 0]
          serving (180, 186] x (0, 0]
          meltings (186, 197] x (0, 0]
            melting_process (186, 197] x (0, 0]
          coolings (186, 215] x (0, 0]
            cooling_process (186, 215] x (0, 0]
              start (186, 204] x (0, 0]
                cooling (186, 204] x (0, 0]
              finish (204, 215] x (0, 0]
                cooling (204, 215] x (0, 0]
        packing (204, 215] x (0, 0]
          process (204, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 215] x (0, 0]
        collecting (204, 215] x (0, 0]
          process (204, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 215] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (133, 239] x (0, 0]
      pouring (133, 161] x (0, 0]
        first (133, 156] x (0, 0]
          termizator (133, 139] x (0, 0]
          fermenting (139, 143] x (0, 0]
          soldification (143, 147] x (0, 0]
          cutting (147, 155] x (0, 0]
          pumping_out (155, 156] x (0, 0]
        second (156, 161] x (0, 0]
          pouring_off (156, 159] x (0, 0]
          extra (159, 161] x (0, 0]
      drenator (156, 204] x (0, 0]
      melting_and_packing (204, 239] x (0, 0]
        melting (204, 232] x (0, 0]
          serving (204, 210] x (0, 0]
          meltings (210, 223] x (0, 0]
            melting_process (210, 223] x (0, 0]
          coolings (210, 232] x (0, 0]
            cooling_process (210, 232] x (0, 0]
              start (210, 219] x (0, 0]
                cooling (210, 215] x (0, 0]
                cooling (215, 219] x (0, 0]
              finish (219, 232] x (0, 0]
                cooling (219, 232] x (0, 0]
        collecting (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 239] x (0, 0]
        packing (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 239] x (0, 0]
    packing_configuration (138, 139] x (0, 0]
    boiling (143, 228] x (0, 0]
      pouring (143, 165] x (0, 0]
        first (143, 160] x (0, 0]
          termizator (143, 149] x (0, 0]
          fermenting (149, 151] x (0, 0]
          soldification (151, 155] x (0, 0]
          cutting (155, 159] x (0, 0]
          pumping_out (159, 160] x (0, 0]
        second (160, 165] x (0, 0]
          pouring_off (160, 163] x (0, 0]
          extra (163, 165] x (0, 0]
      drenator (158, 194] x (0, 0]
      melting_and_packing (194, 228] x (0, 0]
        melting (194, 228] x (0, 0]
          serving (194, 200] x (0, 0]
          meltings (200, 210] x (0, 0]
            melting_process (200, 210] x (0, 0]
          coolings (200, 228] x (0, 0]
            cooling_process (200, 228] x (0, 0]
              start (200, 218] x (0, 0]
                cooling (200, 218] x (0, 0]
              finish (218, 228] x (0, 0]
                cooling (218, 228] x (0, 0]
        packing (218, 228] x (0, 0]
          process (218, 228] x (0, 0]
        collecting (218, 228] x (0, 0]
          process (218, 228] x (0, 0]
    boiling (152, 240] x (0, 0]
      pouring (152, 174] x (0, 0]
        first (152, 169] x (0, 0]
          termizator (152, 158] x (0, 0]
          fermenting (158, 160] x (0, 0]
          soldification (160, 164] x (0, 0]
          cutting (164, 168] x (0, 0]
          pumping_out (168, 169] x (0, 0]
        second (169, 174] x (0, 0]
          pouring_off (169, 172] x (0, 0]
          extra (172, 174] x (0, 0]
      drenator (169, 205] x (0, 0]
      melting_and_packing (205, 240] x (0, 0]
        melting (205, 240] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 222] x (0, 0]
            melting_process (211, 222] x (0, 0]
          coolings (211, 240] x (0, 0]
            cooling_process (211, 240] x (0, 0]
              start (211, 229] x (0, 0]
                cooling (211, 229] x (0, 0]
              finish (229, 240] x (0, 0]
                cooling (229, 240] x (0, 0]
        packing (229, 240] x (0, 0]
          process (229, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 240] x (0, 0]
        collecting (229, 240] x (0, 0]
          process (229, 235] x (0, 0]
          packing_configuration (235, 236] x (0, 0]
          process (236, 240] x (0, 0]
    packing_configuration (153, 154] x (0, 0]
    cleaning (158, 174] x (0, 0]
    packing_configuration (165, 166] x (0, 0]
    packing_configuration (168, 169] x (0, 0]
    boiling (174, 267] x (0, 0]
      pouring (174, 196] x (0, 0]
        first (174, 191] x (0, 0]
          termizator (174, 180] x (0, 0]
          fermenting (180, 182] x (0, 0]
          soldification (182, 186] x (0, 0]
          cutting (186, 190] x (0, 0]
          pumping_out (190, 191] x (0, 0]
        second (191, 196] x (0, 0]
          pouring_off (191, 194] x (0, 0]
          extra (194, 196] x (0, 0]
      drenator (189, 225] x (0, 0]
      melting_and_packing (225, 267] x (0, 0]
        melting (225, 267] x (0, 0]
          serving (225, 231] x (0, 0]
          meltings (231, 243] x (0, 0]
            melting_process (231, 243] x (0, 0]
          coolings (231, 267] x (0, 0]
            cooling_process (231, 267] x (0, 0]
              start (231, 255] x (0, 0]
                cooling (231, 255] x (0, 0]
              finish (255, 267] x (0, 0]
                cooling (255, 267] x (0, 0]
        packing (255, 267] x (0, 0]
          process (255, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 258] x (0, 0]
          packing_configuration (258, 259] x (0, 0]
          process (259, 267] x (0, 0]
        collecting (255, 267] x (0, 0]
          process (255, 256] x (0, 0]
          packing_configuration (256, 257] x (0, 0]
          process (257, 258] x (0, 0]
          packing_configuration (258, 259] x (0, 0]
          process (259, 267] x (0, 0]
    packing_configuration (182, 183] x (0, 0]
    boiling (185, 278] x (0, 0]
      pouring (185, 207] x (0, 0]
        first (185, 202] x (0, 0]
          termizator (185, 191] x (0, 0]
          fermenting (191, 193] x (0, 0]
          soldification (193, 197] x (0, 0]
          cutting (197, 201] x (0, 0]
          pumping_out (201, 202] x (0, 0]
        second (202, 207] x (0, 0]
          pouring_off (202, 205] x (0, 0]
          extra (205, 207] x (0, 0]
      drenator (202, 238] x (0, 0]
      melting_and_packing (238, 278] x (0, 0]
        melting (238, 278] x (0, 0]
          serving (238, 244] x (0, 0]
          meltings (244, 254] x (0, 0]
            melting_process (244, 254] x (0, 0]
          coolings (244, 278] x (0, 0]
            cooling_process (244, 278] x (0, 0]
              start (244, 268] x (0, 0]
                cooling (244, 268] x (0, 0]
              finish (268, 278] x (0, 0]
                cooling (268, 278] x (0, 0]
        packing (268, 278] x (0, 0]
          process (268, 278] x (0, 0]
        collecting (268, 278] x (0, 0]
          process (268, 278] x (0, 0]
    packing_configuration (188, 193] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    boiling (200, 293] x (0, 0]
      pouring (200, 222] x (0, 0]
        first (200, 217] x (0, 0]
          termizator (200, 206] x (0, 0]
          fermenting (206, 208] x (0, 0]
          soldification (208, 212] x (0, 0]
          cutting (212, 216] x (0, 0]
          pumping_out (216, 217] x (0, 0]
        second (217, 222] x (0, 0]
          pouring_off (217, 220] x (0, 0]
          extra (220, 222] x (0, 0]
      drenator (217, 253] x (0, 0]
      melting_and_packing (253, 293] x (0, 0]
        melting (253, 293] x (0, 0]
          serving (253, 259] x (0, 0]
          meltings (259, 269] x (0, 0]
            melting_process (259, 269] x (0, 0]
          coolings (259, 293] x (0, 0]
            cooling_process (259, 293] x (0, 0]
              start (259, 283] x (0, 0]
                cooling (259, 283] x (0, 0]
              finish (283, 293] x (0, 0]
                cooling (283, 293] x (0, 0]
        packing (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
        collecting (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
    boiling (211, 304] x (0, 0]
      pouring (211, 233] x (0, 0]
        first (211, 228] x (0, 0]
          termizator (211, 217] x (0, 0]
          fermenting (217, 219] x (0, 0]
          soldification (219, 223] x (0, 0]
          cutting (223, 227] x (0, 0]
          pumping_out (227, 228] x (0, 0]
        second (228, 233] x (0, 0]
          pouring_off (228, 231] x (0, 0]
          extra (231, 233] x (0, 0]
      drenator (228, 264] x (0, 0]
      melting_and_packing (264, 304] x (0, 0]
        melting (264, 304] x (0, 0]
          serving (264, 270] x (0, 0]
          meltings (270, 280] x (0, 0]
            melting_process (270, 280] x (0, 0]
          coolings (270, 304] x (0, 0]
            cooling_process (270, 304] x (0, 0]
              start (270, 294] x (0, 0]
                cooling (270, 294] x (0, 0]
              finish (294, 304] x (0, 0]
                cooling (294, 304] x (0, 0]
        packing (294, 304] x (0, 0]
          process (294, 304] x (0, 0]
        collecting (294, 304] x (0, 0]
          process (294, 304] x (0, 0]
    packing_configuration (215, 216] x (0, 0]
    packing_configuration (220, 221] x (0, 0]
    packing_configuration (228, 229] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
    packing_configuration (240, 245] x (0, 0]
    packing_configuration (267, 268] x (0, 0]
    packing_configuration (278, 283] x (0, 0]
    packing_configuration (293, 294] x (0, 0]
    cleaning (218, 234] x (0, 0]
  extra (0, 275] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
  extra_packings (0, 275] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
  shifts (0, 310] x (0, 0]
    cheese_makers (0, 255] x (0, 0]
      shift (18, 138] x (0, 0]
      shift (138, 255] x (0, 0]
    water_meltings (0, 244] x (0, 0]
      shift (84, 168] x (0, 0]
      shift (168, 244] x (0, 0]
    water_packings (0, 245] x (0, 0]
      shift (93, 177] x (0, 0]
      shift (177, 245] x (0, 0]
    salt_meltings (0, 304] x (0, 0]
      shift (74, 194] x (0, 0]
      shift (194, 304] x (0, 0]
    salt_packings (0, 310] x (0, 0]
      shift (82, 202] x (0, 0]
      shift (202, 310] x (0, 0]
