schedule (0, 321] x (0, 0]
          process (135, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 156] x (0, 0]
    boiling (80, 184] x (0, 0]
      pouring (80, 109] x (0, 0]
        first (80, 104] x (0, 0]
          termizator (80, 86] x (0, 0]
          fermenting (86, 90] x (0, 0]
          soldification (90, 95] x (0, 0]
          cutting (95, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (102, 150] x (0, 0]
      melting_and_packing (150, 184] x (0, 0]
        melting (150, 184] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 169] x (0, 0]
            melting_process (156, 169] x (0, 0]
          coolings (156, 184] x (0, 0]
            cooling_process (156, 184] x (0, 0]
              start (156, 171] x (0, 0]
                cooling (156, 161] x (0, 0]
                cooling (161, 171] x (0, 0]
              finish (171, 184] x (0, 0]
                cooling (171, 184] x (0, 0]
        collecting (171, 184] x (0, 0]
          process (171, 184] x (0, 0]
        packing (171, 184] x (0, 0]
          process (171, 184] x (0, 0]
    boiling (92, 199] x (0, 0]
      pouring (92, 121] x (0, 0]
        first (92, 116] x (0, 0]
          termizator (92, 98] x (0, 0]
          fermenting (98, 102] x (0, 0]
          soldification (102, 107] x (0, 0]
          cutting (107, 115] x (0, 0]
          pumping_out (115, 116] x (0, 0]
        second (116, 121] x (0, 0]
          pouring_off (116, 119] x (0, 0]
          extra (119, 121] x (0, 0]
      drenator (116, 164] x (0, 0]
      melting_and_packing (164, 199] x (0, 0]
        melting (164, 193] x (0, 0]
          serving (164, 170] x (0, 0]
          meltings (170, 184] x (0, 0]
            melting_process (170, 178] x (0, 0]
            melting_process (179, 184] x (0, 0]
          coolings (170, 193] x (0, 0]
            cooling_process (170, 193] x (0, 0]
              start (170, 185] x (0, 0]
                cooling (170, 175] x (0, 0]
                cooling (175, 185] x (0, 0]
              finish (185, 193] x (0, 0]
                cooling (185, 193] x (0, 0]
            cooling_process (179, 193] x (0, 0]
              start (179, 188] x (0, 0]
                cooling (179, 184] x (0, 0]
                cooling (184, 188] x (0, 0]
              finish (188, 193] x (0, 0]
                cooling (188, 193] x (0, 0]
        collecting (185, 199] x (0, 0]
          process (185, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 199] x (0, 0]
        packing (185, 199] x (0, 0]
          process (185, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 199] x (0, 0]
    boiling (103, 182] x (0, 0]
      pouring (103, 125] x (0, 0]
        first (103, 120] x (0, 0]
          termizator (103, 109] x (0, 0]
          fermenting (109, 111] x (0, 0]
          soldification (111, 115] x (0, 0]
          cutting (115, 119] x (0, 0]
          pumping_out (119, 120] x (0, 0]
        second (120, 125] x (0, 0]
          pouring_off (120, 123] x (0, 0]
          extra (123, 125] x (0, 0]
      drenator (118, 154] x (0, 0]
      melting_and_packing (154, 182] x (0, 0]
        melting (154, 182] x (0, 0]
          serving (154, 160] x (0, 0]
          meltings (160, 180] x (0, 0]
            melting_process (160, 180] x (0, 0]
          coolings (160, 182] x (0, 0]
            cooling_process (160, 182] x (0, 0]
              start (160, 162] x (0, 0]
                cooling (160, 162] x (0, 0]
              finish (162, 182] x (0, 0]
                cooling (162, 182] x (0, 0]
        packing (162, 182] x (0, 0]
          process (162, 182] x (0, 0]
        collecting (162, 182] x (0, 0]
          process (162, 182] x (0, 0]
    boiling (111, 220] x (0, 0]
      pouring (111, 139] x (0, 0]
        first (111, 134] x (0, 0]
          termizator (111, 117] x (0, 0]
          fermenting (117, 121] x (0, 0]
          soldification (121, 125] x (0, 0]
          cutting (125, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 182] x (0, 0]
      melting_and_packing (182, 220] x (0, 0]
        melting (182, 210] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 201] x (0, 0]
            melting_process (188, 201] x (0, 0]
          coolings (188, 210] x (0, 0]
            cooling_process (188, 210] x (0, 0]
              start (188, 197] x (0, 0]
                cooling (188, 193] x (0, 0]
                cooling (193, 197] x (0, 0]
              finish (197, 210] x (0, 0]
                cooling (197, 210] x (0, 0]
        collecting (200, 220] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 220] x (0, 0]
        packing (200, 220] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 220] x (0, 0]
    boiling (122, 205] x (0, 0]
      pouring (122, 144] x (0, 0]
        first (122, 139] x (0, 0]
          termizator (122, 128] x (0, 0]
          fermenting (128, 130] x (0, 0]
          soldification (130, 134] x (0, 0]
          cutting (134, 138] x (0, 0]
          pumping_out (138, 139] x (0, 0]
        second (139, 144] x (0, 0]
          pouring_off (139, 142] x (0, 0]
          extra (142, 144] x (0, 0]
      drenator (139, 175] x (0, 0]
      melting_and_packing (175, 205] x (0, 0]
        melting (175, 205] x (0, 0]
          serving (175, 181] x (0, 0]
          meltings (181, 203] x (0, 0]
            melting_process (181, 203] x (0, 0]
          coolings (181, 205] x (0, 0]
            cooling_process (181, 205] x (0, 0]
              start (181, 183] x (0, 0]
                cooling (181, 183] x (0, 0]
              finish (183, 205] x (0, 0]
                cooling (183, 205] x (0, 0]
        packing (183, 205] x (0, 0]
          process (183, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 189] x (0, 0]
          packing_configuration (189, 190] x (0, 0]
          process (190, 205] x (0, 0]
        collecting (183, 205] x (0, 0]
          process (183, 187] x (0, 0]
          packing_configuration (187, 188] x (0, 0]
          process (188, 189] x (0, 0]
          packing_configuration (189, 190] x (0, 0]
          process (190, 205] x (0, 0]
    boiling (129, 239] x (0, 0]
      pouring (129, 157] x (0, 0]
        first (129, 152] x (0, 0]
          termizator (129, 135] x (0, 0]
          fermenting (135, 139] x (0, 0]
          soldification (139, 143] x (0, 0]
          cutting (143, 151] x (0, 0]
          pumping_out (151, 152] x (0, 0]
        second (152, 157] x (0, 0]
          pouring_off (152, 155] x (0, 0]
          extra (155, 157] x (0, 0]
      drenator (152, 200] x (0, 0]
      melting_and_packing (200, 239] x (0, 0]
        melting (200, 228] x (0, 0]
          serving (200, 206] x (0, 0]
          meltings (206, 219] x (0, 0]
            melting_process (206, 219] x (0, 0]
          coolings (206, 228] x (0, 0]
            cooling_process (206, 228] x (0, 0]
              start (206, 215] x (0, 0]
                cooling (206, 211] x (0, 0]
                cooling (211, 215] x (0, 0]
              finish (215, 228] x (0, 0]
                cooling (215, 228] x (0, 0]
        collecting (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 239] x (0, 0]
        packing (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 239] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    packing_configuration (134, 135] x (0, 0]
    cleaning (135, 151] x (0, 0]
    boiling (151, 237] x (0, 0]
      pouring (151, 173] x (0, 0]
        first (151, 168] x (0, 0]
          termizator (151, 157] x (0, 0]
          fermenting (157, 159] x (0, 0]
          soldification (159, 163] x (0, 0]
          cutting (163, 167] x (0, 0]
          pumping_out (167, 168] x (0, 0]
        second (168, 173] x (0, 0]
          pouring_off (168, 171] x (0, 0]
          extra (171, 173] x (0, 0]
      drenator (166, 202] x (0, 0]
      melting_and_packing (202, 237] x (0, 0]
        melting (202, 237] x (0, 0]
          serving (202, 208] x (0, 0]
          meltings (208, 219] x (0, 0]
            melting_process (208, 219] x (0, 0]
          coolings (208, 237] x (0, 0]
            cooling_process (208, 237] x (0, 0]
              start (208, 226] x (0, 0]
                cooling (208, 226] x (0, 0]
              finish (226, 237] x (0, 0]
                cooling (226, 237] x (0, 0]
        packing (226, 237] x (0, 0]
          process (226, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 237] x (0, 0]
        collecting (226, 237] x (0, 0]
          process (226, 229] x (0, 0]
          packing_configuration (229, 230] x (0, 0]
          process (230, 237] x (0, 0]
    packing_configuration (154, 155] x (0, 0]
    packing_configuration (156, 157] x (0, 0]
    boiling (161, 248] x (0, 0]
      pouring (161, 183] x (0, 0]
        first (161, 178] x (0, 0]
          termizator (161, 167] x (0, 0]
          fermenting (167, 169] x (0, 0]
          soldification (169, 173] x (0, 0]
          cutting (173, 177] x (0, 0]
          pumping_out (177, 178] x (0, 0]
        second (178, 183] x (0, 0]
          pouring_off (178, 181] x (0, 0]
          extra (181, 183] x (0, 0]
      drenator (178, 214] x (0, 0]
      melting_and_packing (214, 248] x (0, 0]
        melting (214, 248] x (0, 0]
          serving (214, 220] x (0, 0]
          meltings (220, 230] x (0, 0]
            melting_process (220, 230] x (0, 0]
          coolings (220, 248] x (0, 0]
            cooling_process (220, 248] x (0, 0]
              start (220, 238] x (0, 0]
                cooling (220, 238] x (0, 0]
              finish (238, 248] x (0, 0]
                cooling (238, 248] x (0, 0]
        packing (238, 248] x (0, 0]
          process (238, 248] x (0, 0]
        collecting (238, 248] x (0, 0]
          process (238, 248] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    boiling (172, 260] x (0, 0]
      pouring (172, 194] x (0, 0]
        first (172, 189] x (0, 0]
          termizator (172, 178] x (0, 0]
          fermenting (178, 180] x (0, 0]
          soldification (180, 184] x (0, 0]
          cutting (184, 188] x (0, 0]
          pumping_out (188, 189] x (0, 0]
        second (189, 194] x (0, 0]
          pouring_off (189, 192] x (0, 0]
          extra (192, 194] x (0, 0]
      drenator (189, 225] x (0, 0]
      melting_and_packing (225, 260] x (0, 0]
        melting (225, 260] x (0, 0]
          serving (225, 231] x (0, 0]
          meltings (231, 242] x (0, 0]
            melting_process (231, 242] x (0, 0]
          coolings (231, 260] x (0, 0]
            cooling_process (231, 260] x (0, 0]
              start (231, 249] x (0, 0]
                cooling (231, 249] x (0, 0]
              finish (249, 260] x (0, 0]
                cooling (249, 260] x (0, 0]
        packing (249, 260] x (0, 0]
          process (249, 255] x (0, 0]
          packing_configuration (255, 256] x (0, 0]
          process (256, 260] x (0, 0]
        collecting (249, 260] x (0, 0]
          process (249, 255] x (0, 0]
          packing_configuration (255, 256] x (0, 0]
          process (256, 260] x (0, 0]
    packing_configuration (182, 183] x (0, 0]
    boiling (183, 278] x (0, 0]
      pouring (183, 205] x (0, 0]
        first (183, 200] x (0, 0]
          termizator (183, 189] x (0, 0]
          fermenting (189, 191] x (0, 0]
          soldification (191, 195] x (0, 0]
          cutting (195, 199] x (0, 0]
          pumping_out (199, 200] x (0, 0]
        second (200, 205] x (0, 0]
          pouring_off (200, 203] x (0, 0]
          extra (203, 205] x (0, 0]
      drenator (200, 236] x (0, 0]
      melting_and_packing (236, 278] x (0, 0]
        melting (236, 278] x (0, 0]
          serving (236, 242] x (0, 0]
          meltings (242, 254] x (0, 0]
            melting_process (242, 254] x (0, 0]
          coolings (242, 278] x (0, 0]
            cooling_process (242, 278] x (0, 0]
              start (242, 266] x (0, 0]
                cooling (242, 266] x (0, 0]
              finish (266, 278] x (0, 0]
                cooling (266, 278] x (0, 0]
        packing (266, 278] x (0, 0]
          process (266, 267] x (0, 0]
          packing_configuration (267, 268] x (0, 0]
          process (268, 269] x (0, 0]
          packing_configuration (269, 270] x (0, 0]
          process (270, 278] x (0, 0]
        collecting (266, 278] x (0, 0]
          process (266, 267] x (0, 0]
          packing_configuration (267, 268] x (0, 0]
          process (268, 269] x (0, 0]
          packing_configuration (269, 270] x (0, 0]
          process (270, 278] x (0, 0]
    packing_configuration (184, 185] x (0, 0]
    boiling (196, 289] x (0, 0]
      pouring (196, 218] x (0, 0]
        first (196, 213] x (0, 0]
          termizator (196, 202] x (0, 0]
          fermenting (202, 204] x (0, 0]
          soldification (204, 208] x (0, 0]
          cutting (208, 212] x (0, 0]
          pumping_out (212, 213] x (0, 0]
        second (213, 218] x (0, 0]
          pouring_off (213, 216] x (0, 0]
          extra (216, 218] x (0, 0]
      drenator (213, 249] x (0, 0]
      melting_and_packing (249, 289] x (0, 0]
        melting (249, 289] x (0, 0]
          serving (249, 255] x (0, 0]
          meltings (255, 265] x (0, 0]
            melting_process (255, 265] x (0, 0]
          coolings (255, 289] x (0, 0]
            cooling_process (255, 289] x (0, 0]
              start (255, 279] x (0, 0]
                cooling (255, 279] x (0, 0]
              finish (279, 289] x (0, 0]
                cooling (279, 289] x (0, 0]
        packing (279, 289] x (0, 0]
          process (279, 289] x (0, 0]
        collecting (279, 289] x (0, 0]
          process (279, 289] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    packing_configuration (205, 210] x (0, 0]
    boiling (211, 304] x (0, 0]
      pouring (211, 233] x (0, 0]
        first (211, 228] x (0, 0]
          termizator (211, 217] x (0, 0]
          fermenting (217, 219] x (0, 0]
          soldification (219, 223] x (0, 0]
          cutting (223, 227] x (0, 0]
          pumping_out (227, 228] x (0, 0]
        second (228, 233] x (0, 0]
          pouring_off (228, 231] x (0, 0]
          extra (231, 233] x (0, 0]
      drenator (228, 264] x (0, 0]
      melting_and_packing (264, 304] x (0, 0]
        melting (264, 304] x (0, 0]
          serving (264, 270] x (0, 0]
          meltings (270, 280] x (0, 0]
            melting_process (270, 280] x (0, 0]
          coolings (270, 304] x (0, 0]
            cooling_process (270, 304] x (0, 0]
              start (270, 294] x (0, 0]
                cooling (270, 294] x (0, 0]
              finish (294, 304] x (0, 0]
                cooling (294, 304] x (0, 0]
        packing (294, 304] x (0, 0]
          process (294, 304] x (0, 0]
        collecting (294, 304] x (0, 0]
          process (294, 304] x (0, 0]
    packing_configuration (220, 221] x (0, 0]
    boiling (222, 315] x (0, 0]
      pouring (222, 244] x (0, 0]
        first (222, 239] x (0, 0]
          termizator (222, 228] x (0, 0]
          fermenting (228, 230] x (0, 0]
          soldification (230, 234] x (0, 0]
          cutting (234, 238] x (0, 0]
          pumping_out (238, 239] x (0, 0]
        second (239, 244] x (0, 0]
          pouring_off (239, 242] x (0, 0]
          extra (242, 244] x (0, 0]
      drenator (239, 275] x (0, 0]
      melting_and_packing (275, 315] x (0, 0]
        melting (275, 315] x (0, 0]
          serving (275, 281] x (0, 0]
          meltings (281, 291] x (0, 0]
            melting_process (281, 291] x (0, 0]
          coolings (281, 315] x (0, 0]
            cooling_process (281, 315] x (0, 0]
              start (281, 305] x (0, 0]
                cooling (281, 305] x (0, 0]
              finish (305, 315] x (0, 0]
                cooling (305, 315] x (0, 0]
        packing (305, 315] x (0, 0]
          process (305, 315] x (0, 0]
        collecting (305, 315] x (0, 0]
          process (305, 315] x (0, 0]
    packing_configuration (237, 238] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
    packing_configuration (248, 249] x (0, 0]
    packing_configuration (260, 265] x (0, 0]
    packing_configuration (278, 279] x (0, 0]
    packing_configuration (289, 294] x (0, 0]
    packing_configuration (304, 305] x (0, 0]
    cleaning (30, 38] x (0, 0]
    cleaning (229, 245] x (0, 0]
  extra (0, 275] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
  extra_packings (0, 275] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
  shifts (0, 321] x (0, 0]
    cheese_makers (0, 266] x (0, 0]
      shift (18, 150] x (0, 0]
      shift (150, 266] x (0, 0]
    water_meltings (0, 240] x (0, 0]
      shift (84, 168] x (0, 0]
      shift (168, 240] x (0, 0]
    water_packings (0, 245] x (0, 0]
      shift (93, 177] x (0, 0]
      shift (177, 245] x (0, 0]
    salt_meltings (0, 315] x (0, 0]
      shift (92, 212] x (0, 0]
      shift (212, 315] x (0, 0]
    salt_packings (0, 321] x (0, 0]
      shift (100, 220] x (0, 0]
      shift (220, 321] x (0, 0]
