schedule (0, 311] x (0, 0]
          meltings (120, 134] x (0, 0]
            melting_process (120, 124] x (0, 0]
            melting_process (125, 134] x (0, 0]
          coolings (120, 149] x (0, 0]
            cooling_process (120, 139] x (0, 0]
              start (120, 135] x (0, 0]
                cooling (120, 125] x (0, 0]
                cooling (125, 135] x (0, 0]
              finish (135, 139] x (0, 0]
                cooling (135, 139] x (0, 0]
            cooling_process (125, 149] x (0, 0]
              start (125, 140] x (0, 0]
                cooling (125, 130] x (0, 0]
                cooling (130, 140] x (0, 0]
              finish (140, 149] x (0, 0]
                cooling (140, 149] x (0, 0]
        collecting (135, 154] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 154] x (0, 0]
        packing (135, 154] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 144] x (0, 0]
          packing_configuration (144, 145] x (0, 0]
          process (145, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
          packing_configuration (148, 149] x (0, 0]
          process (149, 150] x (0, 0]
          packing_configuration (150, 151] x (0, 0]
          process (151, 154] x (0, 0]
    boiling (56, 138] x (0, 0]
      pouring (56, 78] x (0, 0]
        first (56, 73] x (0, 0]
          termizator (56, 62] x (0, 0]
          fermenting (62, 64] x (0, 0]
          soldification (64, 68] x (0, 0]
          cutting (68, 72] x (0, 0]
          pumping_out (72, 73] x (0, 0]
        second (73, 78] x (0, 0]
          pouring_off (73, 76] x (0, 0]
          extra (76, 78] x (0, 0]
      drenator (73, 109] x (0, 0]
      melting_and_packing (109, 138] x (0, 0]
        melting (109, 138] x (0, 0]
          serving (109, 115] x (0, 0]
          meltings (115, 136] x (0, 0]
            melting_process (115, 136] x (0, 0]
          coolings (115, 138] x (0, 0]
            cooling_process (115, 138] x (0, 0]
              start (115, 117] x (0, 0]
                cooling (115, 117] x (0, 0]
              finish (117, 138] x (0, 0]
                cooling (117, 138] x (0, 0]
        packing (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
        collecting (117, 138] x (0, 0]
          process (117, 124] x (0, 0]
          packing_configuration (124, 125] x (0, 0]
          process (125, 138] x (0, 0]
    boiling (62, 169] x (0, 0]
      pouring (62, 91] x (0, 0]
        first (62, 86] x (0, 0]
          termizator (62, 68] x (0, 0]
          fermenting (68, 72] x (0, 0]
          soldification (72, 77] x (0, 0]
          cutting (77, 85] x (0, 0]
          pumping_out (85, 86] x (0, 0]
        second (86, 91] x (0, 0]
          pouring_off (86, 89] x (0, 0]
          extra (89, 91] x (0, 0]
      drenator (86, 134] x (0, 0]
      melting_and_packing (134, 169] x (0, 0]
        melting (134, 169] x (0, 0]
          serving (134, 140] x (0, 0]
          meltings (140, 154] x (0, 0]
            melting_process (140, 141] x (0, 0]
            melting_process (142, 154] x (0, 0]
          coolings (140, 169] x (0, 0]
            cooling_process (140, 156] x (0, 0]
              start (140, 155] x (0, 0]
                cooling (140, 145] x (0, 0]
                cooling (145, 155] x (0, 0]
              finish (155, 156] x (0, 0]
                cooling (155, 156] x (0, 0]
            cooling_process (142, 169] x (0, 0]
              start (142, 157] x (0, 0]
                cooling (142, 147] x (0, 0]
                cooling (147, 157] x (0, 0]
              finish (157, 169] x (0, 0]
                cooling (157, 169] x (0, 0]
        collecting (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
        packing (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
    boiling (76, 183] x (0, 0]
      pouring (76, 105] x (0, 0]
        first (76, 100] x (0, 0]
          termizator (76, 82] x (0, 0]
          fermenting (82, 86] x (0, 0]
          soldification (86, 91] x (0, 0]
          cutting (91, 99] x (0, 0]
          pumping_out (99, 100] x (0, 0]
        second (100, 105] x (0, 0]
          pouring_off (100, 103] x (0, 0]
          extra (103, 105] x (0, 0]
      drenator (100, 148] x (0, 0]
      melting_and_packing (148, 183] x (0, 0]
        melting (148, 182] x (0, 0]
          serving (148, 154] x (0, 0]
          meltings (154, 167] x (0, 0]
            melting_process (154, 167] x (0, 0]
          coolings (154, 182] x (0, 0]
            cooling_process (154, 182] x (0, 0]
              start (154, 169] x (0, 0]
                cooling (154, 159] x (0, 0]
                cooling (159, 169] x (0, 0]
              finish (169, 182] x (0, 0]
                cooling (169, 182] x (0, 0]
        collecting (170, 183] x (0, 0]
          process (170, 183] x (0, 0]
        packing (170, 183] x (0, 0]
          process (170, 183] x (0, 0]
    boiling (87, 166] x (0, 0]
      pouring (87, 109] x (0, 0]
        first (87, 104] x (0, 0]
          termizator (87, 93] x (0, 0]
          fermenting (93, 95] x (0, 0]
          soldification (95, 99] x (0, 0]
          cutting (99, 103] x (0, 0]
          pumping_out (103, 104] x (0, 0]
        second (104, 109] x (0, 0]
          pouring_off (104, 107] x (0, 0]
          extra (107, 109] x (0, 0]
      drenator (102, 138] x (0, 0]
      melting_and_packing (138, 166] x (0, 0]
        melting (138, 166] x (0, 0]
          serving (138, 144] x (0, 0]
          meltings (144, 164] x (0, 0]
            melting_process (144, 164] x (0, 0]
          coolings (144, 166] x (0, 0]
            cooling_process (144, 166] x (0, 0]
              start (144, 146] x (0, 0]
                cooling (144, 146] x (0, 0]
              finish (146, 166] x (0, 0]
                cooling (146, 166] x (0, 0]
        packing (146, 166] x (0, 0]
          process (146, 166] x (0, 0]
        collecting (146, 166] x (0, 0]
          process (146, 166] x (0, 0]
    boiling (93, 199] x (0, 0]
      pouring (93, 122] x (0, 0]
        first (93, 117] x (0, 0]
          termizator (93, 99] x (0, 0]
          fermenting (99, 103] x (0, 0]
          soldification (103, 108] x (0, 0]
          cutting (108, 116] x (0, 0]
          pumping_out (116, 117] x (0, 0]
        second (117, 122] x (0, 0]
          pouring_off (117, 120] x (0, 0]
          extra (120, 122] x (0, 0]
      drenator (116, 164] x (0, 0]
      melting_and_packing (164, 199] x (0, 0]
        melting (164, 193] x (0, 0]
          serving (164, 170] x (0, 0]
          meltings (170, 184] x (0, 0]
            melting_process (170, 178] x (0, 0]
            melting_process (179, 184] x (0, 0]
          coolings (170, 193] x (0, 0]
            cooling_process (170, 193] x (0, 0]
              start (170, 185] x (0, 0]
                cooling (170, 175] x (0, 0]
                cooling (175, 185] x (0, 0]
              finish (185, 193] x (0, 0]
                cooling (185, 193] x (0, 0]
            cooling_process (179, 193] x (0, 0]
              start (179, 188] x (0, 0]
                cooling (179, 184] x (0, 0]
                cooling (184, 188] x (0, 0]
              finish (188, 193] x (0, 0]
                cooling (188, 193] x (0, 0]
        collecting (185, 199] x (0, 0]
          process (185, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 199] x (0, 0]
        packing (185, 199] x (0, 0]
          process (185, 193] x (0, 0]
          packing_configuration (193, 194] x (0, 0]
          process (194, 199] x (0, 0]
    boiling (106, 189] x (0, 0]
      pouring (106, 128] x (0, 0]
        first (106, 123] x (0, 0]
          termizator (106, 112] x (0, 0]
          fermenting (112, 114] x (0, 0]
          soldification (114, 118] x (0, 0]
          cutting (118, 122] x (0, 0]
          pumping_out (122, 123] x (0, 0]
        second (123, 128] x (0, 0]
          pouring_off (123, 126] x (0, 0]
          extra (126, 128] x (0, 0]
      drenator (123, 159] x (0, 0]
      melting_and_packing (159, 189] x (0, 0]
        melting (159, 189] x (0, 0]
          serving (159, 165] x (0, 0]
          meltings (165, 187] x (0, 0]
            melting_process (165, 187] x (0, 0]
          coolings (165, 189] x (0, 0]
            cooling_process (165, 189] x (0, 0]
              start (165, 167] x (0, 0]
                cooling (165, 167] x (0, 0]
              finish (167, 189] x (0, 0]
                cooling (167, 189] x (0, 0]
        packing (167, 189] x (0, 0]
          process (167, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 189] x (0, 0]
        collecting (167, 189] x (0, 0]
          process (167, 171] x (0, 0]
          packing_configuration (171, 172] x (0, 0]
          process (172, 173] x (0, 0]
          packing_configuration (173, 174] x (0, 0]
          process (174, 189] x (0, 0]
    boiling (112, 220] x (0, 0]
      pouring (112, 140] x (0, 0]
        first (112, 135] x (0, 0]
          termizator (112, 118] x (0, 0]
          fermenting (118, 122] x (0, 0]
          soldification (122, 126] x (0, 0]
          cutting (126, 134] x (0, 0]
          pumping_out (134, 135] x (0, 0]
        second (135, 140] x (0, 0]
          pouring_off (135, 138] x (0, 0]
          extra (138, 140] x (0, 0]
      drenator (135, 183] x (0, 0]
      melting_and_packing (183, 220] x (0, 0]
        melting (183, 211] x (0, 0]
          serving (183, 189] x (0, 0]
          meltings (189, 202] x (0, 0]
            melting_process (189, 202] x (0, 0]
          coolings (189, 211] x (0, 0]
            cooling_process (189, 211] x (0, 0]
              start (189, 198] x (0, 0]
                cooling (189, 194] x (0, 0]
                cooling (194, 198] x (0, 0]
              finish (198, 211] x (0, 0]
                cooling (198, 211] x (0, 0]
        collecting (200, 220] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 220] x (0, 0]
        packing (200, 220] x (0, 0]
          process (200, 201] x (0, 0]
          packing_configuration (201, 202] x (0, 0]
          process (202, 203] x (0, 0]
          packing_configuration (203, 204] x (0, 0]
          process (204, 206] x (0, 0]
          packing_configuration (206, 207] x (0, 0]
          process (207, 209] x (0, 0]
          packing_configuration (209, 210] x (0, 0]
          process (210, 212] x (0, 0]
          packing_configuration (212, 213] x (0, 0]
          process (213, 217] x (0, 0]
          packing_configuration (217, 218] x (0, 0]
          process (218, 220] x (0, 0]
    packing_configuration (116, 117] x (0, 0]
    boiling (128, 216] x (0, 0]
      pouring (128, 150] x (0, 0]
        first (128, 145] x (0, 0]
          termizator (128, 134] x (0, 0]
          fermenting (134, 136] x (0, 0]
          soldification (136, 140] x (0, 0]
          cutting (140, 144] x (0, 0]
          pumping_out (144, 145] x (0, 0]
        second (145, 150] x (0, 0]
          pouring_off (145, 148] x (0, 0]
          extra (148, 150] x (0, 0]
      drenator (145, 181] x (0, 0]
      melting_and_packing (181, 216] x (0, 0]
        melting (181, 216] x (0, 0]
          serving (181, 187] x (0, 0]
          meltings (187, 198] x (0, 0]
            melting_process (187, 198] x (0, 0]
          coolings (187, 216] x (0, 0]
            cooling_process (187, 216] x (0, 0]
              start (187, 205] x (0, 0]
                cooling (187, 205] x (0, 0]
              finish (205, 216] x (0, 0]
                cooling (205, 216] x (0, 0]
        packing (205, 216] x (0, 0]
          process (205, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 216] x (0, 0]
        collecting (205, 216] x (0, 0]
          process (205, 208] x (0, 0]
          packing_configuration (208, 209] x (0, 0]
          process (209, 216] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (134, 239] x (0, 0]
      pouring (134, 162] x (0, 0]
        first (134, 157] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 144] x (0, 0]
          soldification (144, 148] x (0, 0]
          cutting (148, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (157, 205] x (0, 0]
      melting_and_packing (205, 239] x (0, 0]
        melting (205, 233] x (0, 0]
          serving (205, 211] x (0, 0]
          meltings (211, 224] x (0, 0]
            melting_process (211, 224] x (0, 0]
          coolings (211, 233] x (0, 0]
            cooling_process (211, 233] x (0, 0]
              start (211, 220] x (0, 0]
                cooling (211, 216] x (0, 0]
                cooling (216, 220] x (0, 0]
              finish (220, 233] x (0, 0]
                cooling (220, 233] x (0, 0]
        collecting (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 239] x (0, 0]
        packing (221, 239] x (0, 0]
          process (221, 222] x (0, 0]
          packing_configuration (222, 223] x (0, 0]
          process (223, 239] x (0, 0]
    packing_configuration (138, 139] x (0, 0]
    boiling (144, 229] x (0, 0]
      pouring (144, 166] x (0, 0]
        first (144, 161] x (0, 0]
          termizator (144, 150] x (0, 0]
          fermenting (150, 152] x (0, 0]
          soldification (152, 156] x (0, 0]
          cutting (156, 160] x (0, 0]
          pumping_out (160, 161] x (0, 0]
        second (161, 166] x (0, 0]
          pouring_off (161, 164] x (0, 0]
          extra (164, 166] x (0, 0]
      drenator (159, 195] x (0, 0]
      melting_and_packing (195, 229] x (0, 0]
        melting (195, 229] x (0, 0]
          serving (195, 201] x (0, 0]
          meltings (201, 211] x (0, 0]
            melting_process (201, 211] x (0, 0]
          coolings (201, 229] x (0, 0]
            cooling_process (201, 229] x (0, 0]
              start (201, 219] x (0, 0]
                cooling (201, 219] x (0, 0]
              finish (219, 229] x (0, 0]
                cooling (219, 229] x (0, 0]
        packing (219, 229] x (0, 0]
          process (219, 229] x (0, 0]
        collecting (219, 229] x (0, 0]
          process (219, 229] x (0, 0]
    boiling (153, 241] x (0, 0]
      pouring (153, 175] x (0, 0]
        first (153, 170] x (0, 0]
          termizator (153, 159] x (0, 0]
          fermenting (159, 161] x (0, 0]
          soldification (161, 165] x (0, 0]
          cutting (165, 169] x (0, 0]
          pumping_out (169, 170] x (0, 0]
        second (170, 175] x (0, 0]
          pouring_off (170, 173] x (0, 0]
          extra (173, 175] x (0, 0]
      drenator (170, 206] x (0, 0]
      melting_and_packing (206, 241] x (0, 0]
        melting (206, 241] x (0, 0]
          serving (206, 212] x (0, 0]
          meltings (212, 223] x (0, 0]
            melting_process (212, 223] x (0, 0]
          coolings (212, 241] x (0, 0]
            cooling_process (212, 241] x (0, 0]
              start (212, 230] x (0, 0]
                cooling (212, 230] x (0, 0]
              finish (230, 241] x (0, 0]
                cooling (230, 241] x (0, 0]
        packing (230, 241] x (0, 0]
          process (230, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 241] x (0, 0]
        collecting (230, 241] x (0, 0]
          process (230, 236] x (0, 0]
          packing_configuration (236, 237] x (0, 0]
          process (237, 241] x (0, 0]
    packing_configuration (154, 155] x (0, 0]
    cleaning (159, 175] x (0, 0]
    packing_configuration (166, 167] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    boiling (175, 268] x (0, 0]
      pouring (175, 197] x (0, 0]
        first (175, 192] x (0, 0]
          termizator (175, 181] x (0, 0]
          fermenting (181, 183] x (0, 0]
          soldification (183, 187] x (0, 0]
          cutting (187, 191] x (0, 0]
          pumping_out (191, 192] x (0, 0]
        second (192, 197] x (0, 0]
          pouring_off (192, 195] x (0, 0]
          extra (195, 197] x (0, 0]
      drenator (190, 226] x (0, 0]
      melting_and_packing (226, 268] x (0, 0]
        melting (226, 268] x (0, 0]
          serving (226, 232] x (0, 0]
          meltings (232, 244] x (0, 0]
            melting_process (232, 244] x (0, 0]
          coolings (232, 268] x (0, 0]
            cooling_process (232, 268] x (0, 0]
              start (232, 256] x (0, 0]
                cooling (232, 256] x (0, 0]
              finish (256, 268] x (0, 0]
                cooling (256, 268] x (0, 0]
        packing (256, 268] x (0, 0]
          process (256, 257] x (0, 0]
          packing_configuration (257, 258] x (0, 0]
          process (258, 259] x (0, 0]
          packing_configuration (259, 260] x (0, 0]
          process (260, 268] x (0, 0]
        collecting (256, 268] x (0, 0]
          process (256, 257] x (0, 0]
          packing_configuration (257, 258] x (0, 0]
          process (258, 259] x (0, 0]
          packing_configuration (259, 260] x (0, 0]
          process (260, 268] x (0, 0]
    packing_configuration (183, 184] x (0, 0]
    boiling (186, 279] x (0, 0]
      pouring (186, 208] x (0, 0]
        first (186, 203] x (0, 0]
          termizator (186, 192] x (0, 0]
          fermenting (192, 194] x (0, 0]
          soldification (194, 198] x (0, 0]
          cutting (198, 202] x (0, 0]
          pumping_out (202, 203] x (0, 0]
        second (203, 208] x (0, 0]
          pouring_off (203, 206] x (0, 0]
          extra (206, 208] x (0, 0]
      drenator (203, 239] x (0, 0]
      melting_and_packing (239, 279] x (0, 0]
        melting (239, 279] x (0, 0]
          serving (239, 245] x (0, 0]
          meltings (245, 255] x (0, 0]
            melting_process (245, 255] x (0, 0]
          coolings (245, 279] x (0, 0]
            cooling_process (245, 279] x (0, 0]
              start (245, 269] x (0, 0]
                cooling (245, 269] x (0, 0]
              finish (269, 279] x (0, 0]
                cooling (269, 279] x (0, 0]
        packing (269, 279] x (0, 0]
          process (269, 279] x (0, 0]
        collecting (269, 279] x (0, 0]
          process (269, 279] x (0, 0]
    packing_configuration (189, 194] x (0, 0]
    packing_configuration (199, 200] x (0, 0]
    boiling (201, 294] x (0, 0]
      pouring (201, 223] x (0, 0]
        first (201, 218] x (0, 0]
          termizator (201, 207] x (0, 0]
          fermenting (207, 209] x (0, 0]
          soldification (209, 213] x (0, 0]
          cutting (213, 217] x (0, 0]
          pumping_out (217, 218] x (0, 0]
        second (218, 223] x (0, 0]
          pouring_off (218, 221] x (0, 0]
          extra (221, 223] x (0, 0]
      drenator (218, 254] x (0, 0]
      melting_and_packing (254, 294] x (0, 0]
        melting (254, 294] x (0, 0]
          serving (254, 260] x (0, 0]
          meltings (260, 270] x (0, 0]
            melting_process (260, 270] x (0, 0]
          coolings (260, 294] x (0, 0]
            cooling_process (260, 294] x (0, 0]
              start (260, 284] x (0, 0]
                cooling (260, 284] x (0, 0]
              finish (284, 294] x (0, 0]
                cooling (284, 294] x (0, 0]
        packing (284, 294] x (0, 0]
          process (284, 294] x (0, 0]
        collecting (284, 294] x (0, 0]
          process (284, 294] x (0, 0]
    boiling (212, 305] x (0, 0]
      pouring (212, 234] x (0, 0]
        first (212, 229] x (0, 0]
          termizator (212, 218] x (0, 0]
          fermenting (218, 220] x (0, 0]
          soldification (220, 224] x (0, 0]
          cutting (224, 228] x (0, 0]
          pumping_out (228, 229] x (0, 0]
        second (229, 234] x (0, 0]
          pouring_off (229, 232] x (0, 0]
          extra (232, 234] x (0, 0]
      drenator (229, 265] x (0, 0]
      melting_and_packing (265, 305] x (0, 0]
        melting (265, 305] x (0, 0]
          serving (265, 271] x (0, 0]
          meltings (271, 281] x (0, 0]
            melting_process (271, 281] x (0, 0]
          coolings (271, 305] x (0, 0]
            cooling_process (271, 305] x (0, 0]
              start (271, 295] x (0, 0]
                cooling (271, 295] x (0, 0]
              finish (295, 305] x (0, 0]
                cooling (295, 305] x (0, 0]
        packing (295, 305] x (0, 0]
          process (295, 305] x (0, 0]
        collecting (295, 305] x (0, 0]
          process (295, 305] x (0, 0]
    packing_configuration (216, 217] x (0, 0]
    packing_configuration (220, 221] x (0, 0]
    packing_configuration (229, 230] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
    packing_configuration (241, 246] x (0, 0]
    packing_configuration (268, 269] x (0, 0]
    packing_configuration (279, 284] x (0, 0]
    packing_configuration (294, 295] x (0, 0]
    cleaning (219, 235] x (0, 0]
  extra (0, 275] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
  extra_packings (0, 275] x (0, 0]
    multihead_cleaning (239, 275] x (0, 0]
  shifts (0, 311] x (0, 0]
    cheese_makers (0, 256] x (0, 0]
      shift (18, 138] x (0, 0]
      shift (138, 256] x (0, 0]
    water_meltings (0, 245] x (0, 0]
      shift (84, 168] x (0, 0]
      shift (168, 245] x (0, 0]
    water_packings (0, 245] x (0, 0]
      shift (93, 177] x (0, 0]
      shift (177, 245] x (0, 0]
    salt_meltings (0, 305] x (0, 0]
      shift (74, 194] x (0, 0]
      shift (194, 305] x (0, 0]
    salt_packings (0, 311] x (0, 0]
      shift (82, 202] x (0, 0]
      shift (202, 311] x (0, 0]
