schedule (0, 325] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (120, 121] x (0, 0]
          packing_configuration (121, 122] x (0, 0]
          process (122, 123] x (0, 0]
          packing_configuration (123, 124] x (0, 0]
          process (124, 125] x (0, 0]
          packing_configuration (125, 126] x (0, 0]
          process (126, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 133] x (0, 0]
    boiling (48, 154] x (0, 0]
      pouring (48, 72] x (0, 0]
        first (48, 67] x (0, 0]
          termizator (48, 54] x (0, 0]
          fermenting (54, 55] x (0, 0]
          soldification (55, 59] x (0, 0]
          cutting (59, 66] x (0, 0]
          pumping_out (66, 67] x (0, 0]
        second (67, 72] x (0, 0]
          pouring_off (67, 70] x (0, 0]
          extra (70, 72] x (0, 0]
      drenator (67, 115] x (0, 0]
      melting_and_packing (115, 154] x (0, 0]
        melting (115, 150] x (0, 0]
          serving (115, 121] x (0, 0]
          meltings (121, 135] x (0, 0]
            melting_process (121, 125] x (0, 0]
            melting_process (126, 135] x (0, 0]
          coolings (121, 150] x (0, 0]
            cooling_process (121, 140] x (0, 0]
              start (121, 136] x (0, 0]
                cooling (121, 126] x (0, 0]
                cooling (126, 136] x (0, 0]
              finish (136, 140] x (0, 0]
                cooling (136, 140] x (0, 0]
            cooling_process (126, 150] x (0, 0]
              start (126, 141] x (0, 0]
                cooling (126, 131] x (0, 0]
                cooling (131, 141] x (0, 0]
              finish (141, 150] x (0, 0]
                cooling (141, 150] x (0, 0]
        collecting (136, 154] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 154] x (0, 0]
        packing (136, 154] x (0, 0]
          process (136, 137] x (0, 0]
          packing_configuration (137, 138] x (0, 0]
          process (138, 141] x (0, 0]
          packing_configuration (141, 142] x (0, 0]
          process (142, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 145] x (0, 0]
          packing_configuration (145, 146] x (0, 0]
          process (146, 147] x (0, 0]
          packing_configuration (147, 148] x (0, 0]
          process (148, 149] x (0, 0]
          packing_configuration (149, 150] x (0, 0]
          process (150, 154] x (0, 0]
    boiling (54, 135] x (0, 0]
      pouring (54, 76] x (0, 0]
        first (54, 71] x (0, 0]
          termizator (54, 60] x (0, 0]
          fermenting (60, 62] x (0, 0]
          soldification (62, 66] x (0, 0]
          cutting (66, 70] x (0, 0]
          pumping_out (70, 71] x (0, 0]
        second (71, 76] x (0, 0]
          pouring_off (71, 74] x (0, 0]
          extra (74, 76] x (0, 0]
      drenator (69, 105] x (0, 0]
      melting_and_packing (105, 135] x (0, 0]
        melting (105, 135] x (0, 0]
          serving (105, 111] x (0, 0]
          meltings (111, 133] x (0, 0]
            melting_process (111, 133] x (0, 0]
          coolings (111, 135] x (0, 0]
            cooling_process (111, 135] x (0, 0]
              start (111, 113] x (0, 0]
                cooling (111, 113] x (0, 0]
              finish (113, 135] x (0, 0]
                cooling (113, 135] x (0, 0]
        packing (113, 135] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (115, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 135] x (0, 0]
        collecting (113, 135] x (0, 0]
          process (113, 114] x (0, 0]
          packing_configuration (114, 115] x (0, 0]
          process (115, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 135] x (0, 0]
    boiling (66, 169] x (0, 0]
      pouring (66, 90] x (0, 0]
        first (66, 85] x (0, 0]
          termizator (66, 72] x (0, 0]
          fermenting (72, 73] x (0, 0]
          soldification (73, 78] x (0, 0]
          cutting (78, 84] x (0, 0]
          pumping_out (84, 85] x (0, 0]
        second (85, 90] x (0, 0]
          pouring_off (85, 88] x (0, 0]
          extra (88, 90] x (0, 0]
      drenator (85, 133] x (0, 0]
      melting_and_packing (133, 169] x (0, 0]
        melting (133, 168] x (0, 0]
          serving (133, 139] x (0, 0]
          meltings (139, 153] x (0, 0]
            melting_process (139, 140] x (0, 0]
            melting_process (141, 153] x (0, 0]
          coolings (139, 168] x (0, 0]
            cooling_process (139, 155] x (0, 0]
              start (139, 154] x (0, 0]
                cooling (139, 144] x (0, 0]
                cooling (144, 154] x (0, 0]
              finish (154, 155] x (0, 0]
                cooling (154, 155] x (0, 0]
            cooling_process (141, 168] x (0, 0]
              start (141, 156] x (0, 0]
                cooling (141, 146] x (0, 0]
                cooling (146, 156] x (0, 0]
              finish (156, 168] x (0, 0]
                cooling (156, 168] x (0, 0]
        collecting (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
        packing (155, 169] x (0, 0]
          process (155, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 169] x (0, 0]
    boiling (75, 157] x (0, 0]
      pouring (75, 97] x (0, 0]
        first (75, 92] x (0, 0]
          termizator (75, 81] x (0, 0]
          fermenting (81, 83] x (0, 0]
          soldification (83, 87] x (0, 0]
          cutting (87, 91] x (0, 0]
          pumping_out (91, 92] x (0, 0]
        second (92, 97] x (0, 0]
          pouring_off (92, 95] x (0, 0]
          extra (95, 97] x (0, 0]
      drenator (92, 128] x (0, 0]
      melting_and_packing (128, 157] x (0, 0]
        melting (128, 157] x (0, 0]
          serving (128, 134] x (0, 0]
          meltings (134, 155] x (0, 0]
            melting_process (134, 155] x (0, 0]
          coolings (134, 157] x (0, 0]
            cooling_process (134, 157] x (0, 0]
              start (134, 136] x (0, 0]
                cooling (134, 136] x (0, 0]
              finish (136, 157] x (0, 0]
                cooling (136, 157] x (0, 0]
        packing (136, 157] x (0, 0]
          process (136, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 157] x (0, 0]
        collecting (136, 157] x (0, 0]
          process (136, 143] x (0, 0]
          packing_configuration (143, 144] x (0, 0]
          process (144, 157] x (0, 0]
    boiling (81, 183] x (0, 0]
      pouring (81, 105] x (0, 0]
        first (81, 100] x (0, 0]
          termizator (81, 87] x (0, 0]
          fermenting (87, 88] x (0, 0]
          soldification (88, 93] x (0, 0]
          cutting (93, 99] x (0, 0]
          pumping_out (99, 100] x (0, 0]
        second (100, 105] x (0, 0]
          pouring_off (100, 103] x (0, 0]
          extra (103, 105] x (0, 0]
      drenator (100, 148] x (0, 0]
      melting_and_packing (148, 183] x (0, 0]
        melting (148, 182] x (0, 0]
          serving (148, 154] x (0, 0]
          meltings (154, 167] x (0, 0]
            melting_process (154, 167] x (0, 0]
          coolings (154, 182] x (0, 0]
            cooling_process (154, 182] x (0, 0]
              start (154, 169] x (0, 0]
                cooling (154, 159] x (0, 0]
                cooling (159, 169] x (0, 0]
              finish (169, 182] x (0, 0]
                cooling (169, 182] x (0, 0]
        collecting (170, 183] x (0, 0]
          process (170, 183] x (0, 0]
        packing (170, 183] x (0, 0]
          process (170, 183] x (0, 0]
    boiling (98, 200] x (0, 0]
      pouring (98, 122] x (0, 0]
        first (98, 117] x (0, 0]
          termizator (98, 104] x (0, 0]
          fermenting (104, 105] x (0, 0]
          soldification (105, 110] x (0, 0]
          cutting (110, 116] x (0, 0]
          pumping_out (116, 117] x (0, 0]
        second (117, 122] x (0, 0]
          pouring_off (117, 120] x (0, 0]
          extra (120, 122] x (0, 0]
      drenator (117, 165] x (0, 0]
      melting_and_packing (165, 200] x (0, 0]
        melting (165, 194] x (0, 0]
          serving (165, 171] x (0, 0]
          meltings (171, 185] x (0, 0]
            melting_process (171, 179] x (0, 0]
            melting_process (180, 185] x (0, 0]
          coolings (171, 194] x (0, 0]
            cooling_process (171, 194] x (0, 0]
              start (171, 186] x (0, 0]
                cooling (171, 176] x (0, 0]
                cooling (176, 186] x (0, 0]
              finish (186, 194] x (0, 0]
                cooling (186, 194] x (0, 0]
            cooling_process (180, 194] x (0, 0]
              start (180, 189] x (0, 0]
                cooling (180, 185] x (0, 0]
                cooling (185, 189] x (0, 0]
              finish (189, 194] x (0, 0]
                cooling (189, 194] x (0, 0]
        collecting (186, 200] x (0, 0]
          process (186, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 200] x (0, 0]
        packing (186, 200] x (0, 0]
          process (186, 194] x (0, 0]
          packing_configuration (194, 195] x (0, 0]
          process (195, 200] x (0, 0]
    boiling (104, 183] x (0, 0]
      pouring (104, 126] x (0, 0]
        first (104, 121] x (0, 0]
          termizator (104, 110] x (0, 0]
          fermenting (110, 112] x (0, 0]
          soldification (112, 116] x (0, 0]
          cutting (116, 120] x (0, 0]
          pumping_out (120, 121] x (0, 0]
        second (121, 126] x (0, 0]
          pouring_off (121, 124] x (0, 0]
          extra (124, 126] x (0, 0]
      drenator (119, 155] x (0, 0]
      melting_and_packing (155, 183] x (0, 0]
        melting (155, 183] x (0, 0]
          serving (155, 161] x (0, 0]
          meltings (161, 181] x (0, 0]
            melting_process (161, 181] x (0, 0]
          coolings (161, 183] x (0, 0]
            cooling_process (161, 183] x (0, 0]
              start (161, 163] x (0, 0]
                cooling (161, 163] x (0, 0]
              finish (163, 183] x (0, 0]
                cooling (163, 183] x (0, 0]
        packing (163, 183] x (0, 0]
          process (163, 183] x (0, 0]
        collecting (163, 183] x (0, 0]
          process (163, 183] x (0, 0]
    boiling (116, 223] x (0, 0]
      pouring (116, 140] x (0, 0]
        first (116, 135] x (0, 0]
          termizator (116, 122] x (0, 0]
          fermenting (122, 123] x (0, 0]
          soldification (123, 127] x (0, 0]
          cutting (127, 134] x (0, 0]
          pumping_out (134, 135] x (0, 0]
        second (135, 140] x (0, 0]
          pouring_off (135, 138] x (0, 0]
          extra (138, 140] x (0, 0]
      drenator (135, 183] x (0, 0]
      melting_and_packing (183, 223] x (0, 0]
        melting (183, 211] x (0, 0]
          serving (183, 189] x (0, 0]
          meltings (189, 202] x (0, 0]
            melting_process (189, 202] x (0, 0]
          coolings (189, 211] x (0, 0]
            cooling_process (189, 211] x (0, 0]
              start (189, 198] x (0, 0]
                cooling (189, 194] x (0, 0]
                cooling (194, 198] x (0, 0]
              finish (198, 211] x (0, 0]
                cooling (198, 211] x (0, 0]
        collecting (201, 223] x (0, 0]
          process (201, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 219] x (0, 0]
          packing_configuration (219, 220] x (0, 0]
          process (220, 223] x (0, 0]
        packing (201, 223] x (0, 0]
          process (201, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 204] x (0, 0]
          packing_configuration (204, 205] x (0, 0]
          process (205, 207] x (0, 0]
          packing_configuration (207, 208] x (0, 0]
          process (208, 211] x (0, 0]
          packing_configuration (211, 212] x (0, 0]
          process (212, 215] x (0, 0]
          packing_configuration (215, 216] x (0, 0]
          process (216, 219] x (0, 0]
          packing_configuration (219, 220] x (0, 0]
          process (220, 223] x (0, 0]
    boiling (123, 206] x (0, 0]
      pouring (123, 145] x (0, 0]
        first (123, 140] x (0, 0]
          termizator (123, 129] x (0, 0]
          fermenting (129, 131] x (0, 0]
          soldification (131, 135] x (0, 0]
          cutting (135, 139] x (0, 0]
          pumping_out (139, 140] x (0, 0]
        second (140, 145] x (0, 0]
          pouring_off (140, 143] x (0, 0]
          extra (143, 145] x (0, 0]
      drenator (140, 176] x (0, 0]
      melting_and_packing (176, 206] x (0, 0]
        melting (176, 206] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 204] x (0, 0]
            melting_process (182, 204] x (0, 0]
          coolings (182, 206] x (0, 0]
            cooling_process (182, 206] x (0, 0]
              start (182, 184] x (0, 0]
                cooling (182, 184] x (0, 0]
              finish (184, 206] x (0, 0]
                cooling (184, 206] x (0, 0]
        packing (184, 206] x (0, 0]
          process (184, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 206] x (0, 0]
        collecting (184, 206] x (0, 0]
          process (184, 188] x (0, 0]
          packing_configuration (188, 189] x (0, 0]
          process (189, 190] x (0, 0]
          packing_configuration (190, 191] x (0, 0]
          process (191, 206] x (0, 0]
    packing_configuration (133, 134] x (0, 0]
    boiling (134, 242] x (0, 0]
      pouring (134, 158] x (0, 0]
        first (134, 153] x (0, 0]
          termizator (134, 140] x (0, 0]
          fermenting (140, 141] x (0, 0]
          soldification (141, 145] x (0, 0]
          cutting (145, 152] x (0, 0]
          pumping_out (152, 153] x (0, 0]
        second (153, 158] x (0, 0]
          pouring_off (153, 156] x (0, 0]
          extra (156, 158] x (0, 0]
      drenator (153, 201] x (0, 0]
      melting_and_packing (201, 242] x (0, 0]
        melting (201, 229] x (0, 0]
          serving (201, 207] x (0, 0]
          meltings (207, 220] x (0, 0]
            melting_process (207, 220] x (0, 0]
          coolings (207, 229] x (0, 0]
            cooling_process (207, 229] x (0, 0]
              start (207, 216] x (0, 0]
                cooling (207, 212] x (0, 0]
                cooling (212, 216] x (0, 0]
              finish (216, 229] x (0, 0]
                cooling (216, 229] x (0, 0]
        collecting (224, 242] x (0, 0]
          process (224, 226] x (0, 0]
          packing_configuration (226, 227] x (0, 0]
          process (227, 242] x (0, 0]
        packing (224, 242] x (0, 0]
          process (224, 226] x (0, 0]
          packing_configuration (226, 227] x (0, 0]
          process (227, 242] x (0, 0]
    packing_configuration (135, 136] x (0, 0]
    boiling (145, 233] x (0, 0]
      pouring (145, 167] x (0, 0]
        first (145, 162] x (0, 0]
          termizator (145, 151] x (0, 0]
          fermenting (151, 153] x (0, 0]
          soldification (153, 157] x (0, 0]
          cutting (157, 161] x (0, 0]
          pumping_out (161, 162] x (0, 0]
        second (162, 167] x (0, 0]
          pouring_off (162, 165] x (0, 0]
          extra (165, 167] x (0, 0]
      drenator (162, 198] x (0, 0]
      melting_and_packing (198, 233] x (0, 0]
        melting (198, 233] x (0, 0]
          serving (198, 204] x (0, 0]
          meltings (204, 215] x (0, 0]
            melting_process (204, 215] x (0, 0]
          coolings (204, 233] x (0, 0]
            cooling_process (204, 233] x (0, 0]
              start (204, 222] x (0, 0]
                cooling (204, 222] x (0, 0]
              finish (222, 233] x (0, 0]
                cooling (222, 233] x (0, 0]
        packing (222, 233] x (0, 0]
          process (222, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 233] x (0, 0]
        collecting (222, 233] x (0, 0]
          process (222, 225] x (0, 0]
          packing_configuration (225, 226] x (0, 0]
          process (226, 233] x (0, 0]
    cleaning (151, 167] x (0, 0]
    packing_configuration (154, 155] x (0, 0]
    packing_configuration (157, 158] x (0, 0]
    boiling (167, 252] x (0, 0]
      pouring (167, 189] x (0, 0]
        first (167, 184] x (0, 0]
          termizator (167, 173] x (0, 0]
          fermenting (173, 175] x (0, 0]
          soldification (175, 179] x (0, 0]
          cutting (179, 183] x (0, 0]
          pumping_out (183, 184] x (0, 0]
        second (184, 189] x (0, 0]
          pouring_off (184, 187] x (0, 0]
          extra (187, 189] x (0, 0]
      drenator (182, 218] x (0, 0]
      melting_and_packing (218, 252] x (0, 0]
        melting (218, 252] x (0, 0]
          serving (218, 224] x (0, 0]
          meltings (224, 234] x (0, 0]
            melting_process (224, 234] x (0, 0]
          coolings (224, 252] x (0, 0]
            cooling_process (224, 252] x (0, 0]
              start (224, 242] x (0, 0]
                cooling (224, 242] x (0, 0]
              finish (242, 252] x (0, 0]
                cooling (242, 252] x (0, 0]
        packing (242, 252] x (0, 0]
          process (242, 252] x (0, 0]
        collecting (242, 252] x (0, 0]
          process (242, 252] x (0, 0]
    packing_configuration (169, 170] x (0, 0]
    boiling (176, 264] x (0, 0]
      pouring (176, 198] x (0, 0]
        first (176, 193] x (0, 0]
          termizator (176, 182] x (0, 0]
          fermenting (182, 184] x (0, 0]
          soldification (184, 188] x (0, 0]
          cutting (188, 192] x (0, 0]
          pumping_out (192, 193] x (0, 0]
        second (193, 198] x (0, 0]
          pouring_off (193, 196] x (0, 0]
          extra (196, 198] x (0, 0]
      drenator (193, 229] x (0, 0]
      melting_and_packing (229, 264] x (0, 0]
        melting (229, 264] x (0, 0]
          serving (229, 235] x (0, 0]
          meltings (235, 246] x (0, 0]
            melting_process (235, 246] x (0, 0]
          coolings (235, 264] x (0, 0]
            cooling_process (235, 264] x (0, 0]
              start (235, 253] x (0, 0]
                cooling (235, 253] x (0, 0]
              finish (253, 264] x (0, 0]
                cooling (253, 264] x (0, 0]
        packing (253, 264] x (0, 0]
          process (253, 259] x (0, 0]
          packing_configuration (259, 260] x (0, 0]
          process (260, 264] x (0, 0]
        collecting (253, 264] x (0, 0]
          process (253, 259] x (0, 0]
          packing_configuration (259, 260] x (0, 0]
          process (260, 264] x (0, 0]
    packing_configuration (183, 184] x (0, 0]
    packing_configuration (183, 184] x (0, 0]
    boiling (187, 282] x (0, 0]
      pouring (187, 209] x (0, 0]
        first (187, 204] x (0, 0]
          termizator (187, 193] x (0, 0]
          fermenting (193, 195] x (0, 0]
          soldification (195, 199] x (0, 0]
          cutting (199, 203] x (0, 0]
          pumping_out (203, 204] x (0, 0]
        second (204, 209] x (0, 0]
          pouring_off (204, 207] x (0, 0]
          extra (207, 209] x (0, 0]
      drenator (204, 240] x (0, 0]
      melting_and_packing (240, 282] x (0, 0]
        melting (240, 282] x (0, 0]
          serving (240, 246] x (0, 0]
          meltings (246, 258] x (0, 0]
            melting_process (246, 258] x (0, 0]
          coolings (246, 282] x (0, 0]
            cooling_process (246, 282] x (0, 0]
              start (246, 270] x (0, 0]
                cooling (246, 270] x (0, 0]
              finish (270, 282] x (0, 0]
                cooling (270, 282] x (0, 0]
        packing (270, 282] x (0, 0]
          process (270, 271] x (0, 0]
          packing_configuration (271, 272] x (0, 0]
          process (272, 273] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
          process (274, 282] x (0, 0]
        collecting (270, 282] x (0, 0]
          process (270, 271] x (0, 0]
          packing_configuration (271, 272] x (0, 0]
          process (272, 273] x (0, 0]
          packing_configuration (273, 274] x (0, 0]
          process (274, 282] x (0, 0]
    packing_configuration (200, 201] x (0, 0]
    boiling (200, 293] x (0, 0]
      pouring (200, 222] x (0, 0]
        first (200, 217] x (0, 0]
          termizator (200, 206] x (0, 0]
          fermenting (206, 208] x (0, 0]
          soldification (208, 212] x (0, 0]
          cutting (212, 216] x (0, 0]
          pumping_out (216, 217] x (0, 0]
        second (217, 222] x (0, 0]
          pouring_off (217, 220] x (0, 0]
          extra (220, 222] x (0, 0]
      drenator (217, 253] x (0, 0]
      melting_and_packing (253, 293] x (0, 0]
        melting (253, 293] x (0, 0]
          serving (253, 259] x (0, 0]
          meltings (259, 269] x (0, 0]
            melting_process (259, 269] x (0, 0]
          coolings (259, 293] x (0, 0]
            cooling_process (259, 293] x (0, 0]
              start (259, 283] x (0, 0]
                cooling (259, 283] x (0, 0]
              finish (283, 293] x (0, 0]
                cooling (283, 293] x (0, 0]
        packing (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
        collecting (283, 293] x (0, 0]
          process (283, 293] x (0, 0]
    packing_configuration (206, 211] x (0, 0]
    boiling (215, 308] x (0, 0]
      pouring (215, 237] x (0, 0]
        first (215, 232] x (0, 0]
          termizator (215, 221] x (0, 0]
          fermenting (221, 223] x (0, 0]
          soldification (223, 227] x (0, 0]
          cutting (227, 231] x (0, 0]
          pumping_out (231, 232] x (0, 0]
        second (232, 237] x (0, 0]
          pouring_off (232, 235] x (0, 0]
          extra (235, 237] x (0, 0]
      drenator (232, 268] x (0, 0]
      melting_and_packing (268, 308] x (0, 0]
        melting (268, 308] x (0, 0]
          serving (268, 274] x (0, 0]
          meltings (274, 284] x (0, 0]
            melting_process (274, 284] x (0, 0]
          coolings (274, 308] x (0, 0]
            cooling_process (274, 308] x (0, 0]
              start (274, 298] x (0, 0]
                cooling (274, 298] x (0, 0]
              finish (298, 308] x (0, 0]
                cooling (298, 308] x (0, 0]
        packing (298, 308] x (0, 0]
          process (298, 308] x (0, 0]
        collecting (298, 308] x (0, 0]
          process (298, 308] x (0, 0]
    packing_configuration (223, 224] x (0, 0]
    boiling (226, 319] x (0, 0]
      pouring (226, 248] x (0, 0]
        first (226, 243] x (0, 0]
          termizator (226, 232] x (0, 0]
          fermenting (232, 234] x (0, 0]
          soldification (234, 238] x (0, 0]
          cutting (238, 242] x (0, 0]
          pumping_out (242, 243] x (0, 0]
        second (243, 248] x (0, 0]
          pouring_off (243, 246] x (0, 0]
          extra (246, 248] x (0, 0]
      drenator (243, 279] x (0, 0]
      melting_and_packing (279, 319] x (0, 0]
        melting (279, 319] x (0, 0]
          serving (279, 285] x (0, 0]
          meltings (285, 295] x (0, 0]
            melting_process (285, 295] x (0, 0]
          coolings (285, 319] x (0, 0]
            cooling_process (285, 319] x (0, 0]
              start (285, 309] x (0, 0]
                cooling (285, 309] x (0, 0]
              finish (309, 319] x (0, 0]
                cooling (309, 319] x (0, 0]
        packing (309, 319] x (0, 0]
          process (309, 319] x (0, 0]
        collecting (309, 319] x (0, 0]
          process (309, 319] x (0, 0]
    packing_configuration (233, 234] x (0, 0]
    multihead_cleaning (242, 278] x (0, 0]
    packing_configuration (252, 253] x (0, 0]
    packing_configuration (264, 269] x (0, 0]
    packing_configuration (282, 283] x (0, 0]
    packing_configuration (293, 298] x (0, 0]
    packing_configuration (308, 309] x (0, 0]
    cleaning (32, 40] x (0, 0]
    cleaning (233, 249] x (0, 0]
  extra (0, 278] x (0, 0]
    multihead_cleaning (242, 278] x (0, 0]
  extra_packings (0, 278] x (0, 0]
    multihead_cleaning (242, 278] x (0, 0]
  shifts (0, 325] x (0, 0]
    cheese_makers (0, 270] x (0, 0]
      shift (20, 152] x (0, 0]
      shift (152, 270] x (0, 0]
    water_meltings (0, 241] x (0, 0]
      shift (84, 168] x (0, 0]
      shift (168, 241] x (0, 0]
    water_packings (0, 248] x (0, 0]
      shift (93, 177] x (0, 0]
      shift (177, 248] x (0, 0]
    salt_meltings (0, 319] x (0, 0]
      shift (93, 213] x (0, 0]
      shift (213, 319] x (0, 0]
    salt_packings (0, 325] x (0, 0]
      shift (101, 221] x (0, 0]
      shift (221, 325] x (0, 0]
