schedule (84, 460] x (0, 0]
      boiling_process (258, 267] x (0, 0]
        pouring (258, 259] x (0, 0]
        heating (259, 261] x (0, 0]
        waiting (261, 261] x (0, 0]
        adding_lactic_acid (261, 263] x (0, 0]
        pumping_off (263, 267] x (0, 0]
      packing_process (267, 276] x (0, 0]
        N (267, 269] x (0, 0]
        packing_group (269, 276] x (0, 0]
          ingredient (269, 269] x (0, 0]
          P (269, 271] x (0, 0]
          packing (270, 276] x (0, 0]
    boiling (259, 283] x (0, 0]
      boiling_process (259, 274] x (0, 0]
        pouring (259, 260] x (0, 0]
        heating (260, 262] x (0, 0]
        waiting (262, 268] x (0, 0]
        adding_lactic_acid (268, 270] x (0, 0]
        pumping_off (270, 274] x (0, 0]
      packing_process (274, 283] x (0, 0]
        N (274, 276] x (0, 0]
        packing_group (276, 283] x (0, 0]
          ingredient (276, 276] x (0, 0]
          P (276, 278] x (0, 0]
          packing (277, 283] x (0, 0]
  mascarpone_boiling_group (269, 299] x (0, 0]
    boiling (269, 292] x (0, 0]
      boiling_process (269, 282] x (0, 0]
        pouring (269, 271] x (0, 0]
        heating (271, 274] x (0, 0]
        waiting (274, 274] x (0, 0]
        adding_lactic_acid (274, 276] x (0, 0]
        pumping_off (276, 282] x (0, 0]
      packing_process (282, 292] x (0, 0]
        N (282, 284] x (0, 0]
        packing_group (284, 292] x (0, 0]
          ingredient (284, 284] x (0, 0]
          P (284, 286] x (0, 0]
          packing (285, 292] x (0, 0]
    boiling (271, 299] x (0, 0]
      boiling_process (271, 290] x (0, 0]
        pouring (271, 272] x (0, 0]
        heating (272, 274] x (0, 0]
        waiting (274, 284] x (0, 0]
        adding_lactic_acid (284, 286] x (0, 0]
        pumping_off (286, 290] x (0, 0]
      packing_process (290, 299] x (0, 0]
        N (290, 292] x (0, 0]
        packing_group (292, 299] x (0, 0]
          ingredient (292, 292] x (0, 0]
          P (292, 294] x (0, 0]
          packing (293, 299] x (0, 0]
  mascarpone_boiling_group (289, 314] x (0, 0]
    boiling (289, 307] x (0, 0]
      boiling_process (289, 298] x (0, 0]
        pouring (289, 290] x (0, 0]
        heating (290, 292] x (0, 0]
        waiting (292, 292] x (0, 0]
        adding_lactic_acid (292, 294] x (0, 0]
        pumping_off (294, 298] x (0, 0]
      packing_process (298, 307] x (0, 0]
        N (298, 300] x (0, 0]
        packing_group (300, 307] x (0, 0]
          ingredient (300, 300] x (0, 0]
          P (300, 302] x (0, 0]
          packing (301, 307] x (0, 0]
    boiling (290, 314] x (0, 0]
      boiling_process (290, 305] x (0, 0]
        pouring (290, 291] x (0, 0]
        heating (291, 293] x (0, 0]
        waiting (293, 299] x (0, 0]
        adding_lactic_acid (299, 301] x (0, 0]
        pumping_off (301, 305] x (0, 0]
      packing_process (305, 314] x (0, 0]
        N (305, 307] x (0, 0]
        packing_group (307, 314] x (0, 0]
          ingredient (307, 307] x (0, 0]
          P (307, 309] x (0, 0]
          packing (308, 314] x (0, 0]
  cleaning (291, 304] x (0, 0]
    cleaning_sourdough_mascarpone (291, 304] x (0, 0]
  cleaning (307, 322] x (0, 0]
    cleaning_separator (307, 322] x (0, 0]
  cleaning (325, 337] x (0, 0]
    cleaning_homogenizer (325, 337] x (0, 0]
  cleaning (340, 353] x (0, 0]
    cleaning_sourdough_mascarpone (340, 353] x (0, 0]
  cream_cheese_boiling (326, 376] x (0, 0]
    boiling_process (326, 372] x (0, 0]
      cooling (326, 338] x (0, 0]
      separation (338, 350] x (0, 0]
      salting (350, 354] x (0, 0]
      separation (354, 366] x (0, 0]
      salting (366, 370] x (0, 0]
      P (370, 372] x (0, 0]
    packing_process (352, 376] x (0, 0]
      P (352, 354] x (0, 0]
      packing (354, 376] x (0, 0]
  cream_cheese_boiling (359, 409] x (0, 0]
    boiling_process (359, 405] x (0, 0]
      cooling (359, 371] x (0, 0]
      separation (371, 383] x (0, 0]
      salting (383, 387] x (0, 0]
      separation (387, 399] x (0, 0]
      salting (399, 403] x (0, 0]
      P (403, 405] x (0, 0]
    packing_process (385, 409] x (0, 0]
      P (385, 387] x (0, 0]
      packing (387, 409] x (0, 0]
  cleaning (400, 412] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (400, 412] x (0, 0]
  cleaning (415, 430] x (0, 0]
    cleaning_separator (415, 430] x (0, 0]
  cleaning (433, 445] x (0, 0]
    cleaning_homogenizer (433, 445] x (0, 0]
  cleaning (448, 460] x (0, 0]
    cleaning_heat_exchanger (448, 460] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 460] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 460] x (0, 0]
    packings (84, 421] x (0, 0]
      shift (90, 216] x (0, 0]
      shift (216, 421] x (0, 0]
