schedule (84, 247] x (0, 0]
        adding_lactic_acid (126, 128] x (0, 0]
        pumping_off (128, 134] x (0, 0]
          1 (128, 134] x (0, 0]
          pause (134, 134] x (0, 0]
          2 (134, 134] x (0, 0]
      packing_process (134, 144] x (0, 0]
        N (134, 136] x (0, 0]
        packing_group (136, 144] x (0, 0]
          ingredient (136, 136] x (0, 0]
          P (136, 138] x (0, 0]
          packing (137, 144] x (0, 0]
    boiling (123, 151] x (0, 0]
      boiling_process (123, 142] x (0, 0]
        pouring (123, 124] x (0, 0]
        heating (124, 126] x (0, 0]
        waiting (126, 136] x (0, 0]
        adding_lactic_acid (136, 138] x (0, 0]
        pumping_off (138, 142] x (0, 0]
          1 (138, 142] x (0, 0]
          pause (142, 142] x (0, 0]
          2 (142, 142] x (0, 0]
      packing_process (142, 151] x (0, 0]
        N (142, 144] x (0, 0]
        packing_group (144, 151] x (0, 0]
          ingredient (144, 144] x (0, 0]
          P (144, 146] x (0, 0]
          packing (145, 151] x (0, 0]
  mascarpone_boiling_group (141, 170] x (0, 0]
    boiling (141, 160] x (0, 0]
      boiling_process (141, 150] x (0, 0]
        pouring (141, 142] x (0, 0]
        heating (142, 144] x (0, 0]
        waiting (144, 144] x (0, 0]
        adding_lactic_acid (144, 146] x (0, 0]
        pumping_off (146, 150] x (0, 0]
          1 (146, 150] x (0, 0]
          pause (150, 150] x (0, 0]
          2 (150, 150] x (0, 0]
      packing_process (150, 160] x (0, 0]
        N (150, 152] x (0, 0]
        packing_group (152, 160] x (0, 0]
          ingredient (152, 152] x (0, 0]
          P (152, 154] x (0, 0]
          packing (153, 157] x (0, 0]
          ingredient (154, 154] x (0, 0]
          P (157, 159] x (0, 0]
          packing (158, 160] x (0, 0]
    boiling (142, 170] x (0, 0]
      boiling_process (142, 161] x (0, 0]
        pouring (142, 143] x (0, 0]
        heating (143, 145] x (0, 0]
        waiting (145, 155] x (0, 0]
        adding_lactic_acid (155, 157] x (0, 0]
        pumping_off (157, 161] x (0, 0]
          1 (157, 161] x (0, 0]
          pause (161, 161] x (0, 0]
          2 (161, 161] x (0, 0]
      packing_process (161, 170] x (0, 0]
        N (161, 163] x (0, 0]
        packing_group (163, 170] x (0, 0]
          ingredient (163, 163] x (0, 0]
          P (163, 165] x (0, 0]
          packing (164, 170] x (0, 0]
  mascarpone_boiling_group (156, 186] x (0, 0]
    boiling (156, 179] x (0, 0]
      boiling_process (156, 169] x (0, 0]
        pouring (156, 158] x (0, 0]
        heating (158, 161] x (0, 0]
        waiting (161, 161] x (0, 0]
        adding_lactic_acid (161, 163] x (0, 0]
        pumping_off (163, 169] x (0, 0]
          1 (163, 169] x (0, 0]
          pause (169, 169] x (0, 0]
          2 (169, 169] x (0, 0]
      packing_process (169, 179] x (0, 0]
        N (169, 171] x (0, 0]
        packing_group (171, 179] x (0, 0]
          ingredient (171, 171] x (0, 0]
          P (171, 173] x (0, 0]
          packing (172, 179] x (0, 0]
    boiling (158, 186] x (0, 0]
      boiling_process (158, 177] x (0, 0]
        pouring (158, 159] x (0, 0]
        heating (159, 161] x (0, 0]
        waiting (161, 171] x (0, 0]
        adding_lactic_acid (171, 173] x (0, 0]
        pumping_off (173, 177] x (0, 0]
          1 (173, 177] x (0, 0]
          pause (177, 177] x (0, 0]
          2 (177, 177] x (0, 0]
      packing_process (177, 186] x (0, 0]
        N (177, 179] x (0, 0]
        packing_group (179, 186] x (0, 0]
          ingredient (179, 179] x (0, 0]
          P (179, 181] x (0, 0]
          packing (180, 186] x (0, 0]
  mascarpone_boiling_group (176, 216] x (0, 0]
    boiling (176, 198] x (0, 0]
      boiling_process (176, 185] x (0, 0]
        pouring (176, 177] x (0, 0]
        heating (177, 179] x (0, 0]
        waiting (179, 179] x (0, 0]
        adding_lactic_acid (179, 181] x (0, 0]
        pumping_off (181, 185] x (0, 0]
          1 (181, 185] x (0, 0]
          pause (185, 185] x (0, 0]
          2 (185, 185] x (0, 0]
      packing_process (185, 198] x (0, 0]
        N (185, 187] x (0, 0]
        packing_group (187, 198] x (0, 0]
          ingredient (187, 187] x (0, 0]
          P (187, 189] x (0, 0]
          packing (188, 193] x (0, 0]
          ingredient (189, 196] x (0, 0]
          P (196, 198] x (0, 0]
          packing (197, 198] x (0, 0]
    boiling (177, 216] x (0, 0]
      boiling_process (177, 200] x (0, 0]
        pouring (177, 178] x (0, 0]
        heating (178, 180] x (0, 0]
        waiting (180, 194] x (0, 0]
        adding_lactic_acid (194, 196] x (0, 0]
        pumping_off (196, 200] x (0, 0]
          1 (196, 200] x (0, 0]
          pause (200, 200] x (0, 0]
          2 (200, 200] x (0, 0]
      packing_process (200, 216] x (0, 0]
        N (200, 202] x (0, 0]
        packing_group (202, 216] x (0, 0]
          ingredient (202, 209] x (0, 0]
          P (209, 211] x (0, 0]
          packing (210, 216] x (0, 0]
  cleaning (178, 191] x (0, 0]
    cleaning_sourdough_mascarpone (178, 191] x (0, 0]
  cleaning (201, 216] x (0, 0]
    cleaning_separator (201, 216] x (0, 0]
  cleaning (219, 231] x (0, 0]
    cleaning_homogenizer (219, 231] x (0, 0]
  cleaning (234, 247] x (0, 0]
    cleaning_sourdough_mascarpone (234, 247] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 247] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 247] x (0, 0]
    packings (84, 228] x (0, 0]
      shift (94, 216] x (0, 0]
      shift (216, 228] x (0, 0]
