schedule (0, 327] x (0, 0]
      process (163, 190] x (0, 0]
    packing (190, 216] x (0, 0]
      process (190, 216] x (0, 0]
root (0, 568] x (0, 67]
  stub (0, 0] x (0, 1]
  header (0, 568] x (1, 2]
    block (0, 1] x (1, 2]
    block (1, 2] x (1, 2]
    block (2, 3] x (1, 2]
    block (3, 4] x (1, 2]
    block (4, 5] x (1, 2]
    block (5, 6] x (1, 2]
    block (6, 7] x (1, 2]
    block (7, 8] x (1, 2]
    block (8, 9] x (1, 2]
    block (9, 10] x (1, 2]
    block (10, 11] x (1, 2]
    block (11, 12] x (1, 2]
    block (12, 13] x (1, 2]
    block (13, 14] x (1, 2]
    block (14, 15] x (1, 2]
    block (15, 16] x (1, 2]
    block (16, 17] x (1, 2]
    block (17, 18] x (1, 2]
    block (18, 19] x (1, 2]
    block (19, 20] x (1, 2]
    block (20, 21] x (1, 2]
    block (21, 22] x (1, 2]
    block (22, 23] x (1, 2]
    block (23, 24] x (1, 2]
    block (24, 25] x (1, 2]
    block (25, 26] x (1, 2]
    block (26, 27] x (1, 2]
    block (27, 28] x (1, 2]
    block (28, 29] x (1, 2]
    block (29, 30] x (1, 2]
    block (30, 31] x (1, 2]
    block (31, 32] x (1, 2]
    block (32, 33] x (1, 2]
    block (33, 34] x (1, 2]
    block (34, 35] x (1, 2]
    block (35, 36] x (1, 2]
    block (36, 37] x (1, 2]
    block (37, 38] x (1, 2]
    block (38, 39] x (1, 2]
    block (39, 40] x (1, 2]
    block (40, 41] x (1, 2]
    block (41, 42] x (1, 2]
    block (42, 43] x (1, 2]
    block (43, 44] x (1, 2]
    block (44, 45] x (1, 2]
    block (45, 46] x (1, 2]
    block (46, 47] x (1, 2]
    block (47, 48] x (1, 2]
    block (48, 49] x (1, 2]
    block (49, 50] x (1, 2]
    block (50, 51] x (1, 2]
    block (51, 52] x (1, 2]
    block (52, 53] x (1, 2]
    block (53, 54] x (1, 2]
    block (54, 55] x (1, 2]
    block (55, 56] x (1, 2]
    block (56, 57] x (1, 2]
    block (57, 58] x (1, 2]
    block (58, 59] x (1, 2]
    block (59, 60] x (1, 2]
    block (60, 61] x (1, 2]
    block (61, 62] x (1, 2]
    block (62, 63] x (1, 2]
    block (63, 64] x (1, 2]
    block (64, 65] x (1, 2]
    block (65, 66] x (1, 2]
    block (66, 67] x (1, 2]
    block (67, 68] x (1, 2]
    block (68, 69] x (1, 2]
    block (69, 70] x (1, 2]
    block (70, 71] x (1, 2]
    block (71, 72] x (1, 2]
    block (72, 73] x (1, 2]
    block (73, 74] x (1, 2]
    block (74, 75] x (1, 2]
    block (75, 76] x (1, 2]
    block (76, 77] x (1, 2]
    block (77, 78] x (1, 2]
    block (78, 79] x (1, 2]
    block (79, 80] x (1, 2]
    block (80, 81] x (1, 2]
    block (81, 82] x (1, 2]
    block (82, 83] x (1, 2]
    block (83, 84] x (1, 2]
    block (84, 85] x (1, 2]
    block (85, 86] x (1, 2]
    block (86, 87] x (1, 2]
    block (87, 88] x (1, 2]
    block (88, 89] x (1, 2]
    block (89, 90] x (1, 2]
    block (90, 91] x (1, 2]
    block (91, 92] x (1, 2]
    block (92, 93] x (1, 2]
    block (93, 94] x (1, 2]
    block (94, 95] x (1, 2]
    block (95, 96] x (1, 2]
    block (96, 97] x (1, 2]
    block (97, 98] x (1, 2]
    block (98, 99] x (1, 2]
    block (99, 100] x (1, 2]
    block (100, 101] x (1, 2]
    block (101, 102] x (1, 2]
    block (102, 103] x (1, 2]
    block (103, 104] x (1, 2]
    block (104, 105] x (1, 2]
    block (105, 106] x (1, 2]
    block (106, 107] x (1, 2]
    block (107, 108] x (1, 2]
    block (108, 109] x (1, 2]
    block (109, 110] x (1, 2]
    block (110, 111] x (1, 2]
    block (111, 112] x (1, 2]
    block (112, 113] x (1, 2]
    block (113, 114] x (1, 2]
    block (114, 115] x (1, 2]
    block (115, 116] x (1, 2]
    block (116, 117] x (1, 2]
    block (117, 118] x (1, 2]
    block (118, 119] x (1, 2]
    block (119, 120] x (1, 2]
    block (120, 121] x (1, 2]
    block (121, 122] x (1, 2]
    block (122, 123] x (1, 2]
    block (123, 124] x (1, 2]
    block (124, 125] x (1, 2]
    block (125, 126] x (1, 2]
    block (126, 127] x (1, 2]
    block (127, 128] x (1, 2]
    block (128, 129] x (1, 2]
    block (129, 130] x (1, 2]
    block (130, 131] x (1, 2]
    block (131, 132] x (1, 2]
    block (132, 133] x (1, 2]
    block (133, 134] x (1, 2]
    block (134, 135] x (1, 2]
    block (135, 136] x (1, 2]
    block (136, 137] x (1, 2]
    block (137, 138] x (1, 2]
    block (138, 139] x (1, 2]
    block (139, 140] x (1, 2]
    block (140, 141] x (1, 2]
    block (141, 142] x (1, 2]
    block (142, 143] x (1, 2]
    block (143, 144] x (1, 2]
    block (144, 145] x (1, 2]
    block (145, 146] x (1, 2]
    block (146, 147] x (1, 2]
    block (147, 148] x (1, 2]
    block (148, 149] x (1, 2]
    block (149, 150] x (1, 2]
    block (150, 151] x (1, 2]
    block (151, 152] x (1, 2]
    block (152, 153] x (1, 2]
    block (153, 154] x (1, 2]
    block (154, 155] x (1, 2]
    block (155, 156] x (1, 2]
    block (156, 157] x (1, 2]
    block (157, 158] x (1, 2]
    block (158, 159] x (1, 2]
    block (159, 160] x (1, 2]
    block (160, 161] x (1, 2]
    block (161, 162] x (1, 2]
    block (162, 163] x (1, 2]
    block (163, 164] x (1, 2]
    block (164, 165] x (1, 2]
    block (165, 166] x (1, 2]
    block (166, 167] x (1, 2]
    block (167, 168] x (1, 2]
    block (168, 169] x (1, 2]
    block (169, 170] x (1, 2]
    block (170, 171] x (1, 2]
    block (171, 172] x (1, 2]
    block (172, 173] x (1, 2]
    block (173, 174] x (1, 2]
    block (174, 175] x (1, 2]
    block (175, 176] x (1, 2]
    block (176, 177] x (1, 2]
    block (177, 178] x (1, 2]
    block (178, 179] x (1, 2]
    block (179, 180] x (1, 2]
    block (180, 181] x (1, 2]
    block (181, 182] x (1, 2]
    block (182, 183] x (1, 2]
    block (183, 184] x (1, 2]
    block (184, 185] x (1, 2]
    block (185, 186] x (1, 2]
    block (186, 187] x (1, 2]
    block (187, 188] x (1, 2]
    block (188, 189] x (1, 2]
    block (189, 190] x (1, 2]
    block (190, 191] x (1, 2]
    block (191, 192] x (1, 2]
    block (192, 193] x (1, 2]
    block (193, 194] x (1, 2]
    block (194, 195] x (1, 2]
    block (195, 196] x (1, 2]
    block (196, 197] x (1, 2]
    block (197, 198] x (1, 2]
    block (198, 199] x (1, 2]
    block (199, 200] x (1, 2]
    block (200, 201] x (1, 2]
    block (201, 202] x (1, 2]
    block (202, 203] x (1, 2]
    block (203, 204] x (1, 2]
    block (204, 205] x (1, 2]
    block (205, 206] x (1, 2]
    block (206, 207] x (1, 2]
    block (207, 208] x (1, 2]
    block (208, 209] x (1, 2]
    block (209, 210] x (1, 2]
    block (210, 211] x (1, 2]
    block (211, 212] x (1, 2]
    block (212, 213] x (1, 2]
    block (213, 214] x (1, 2]
    block (214, 215] x (1, 2]
    block (215, 216] x (1, 2]
    block (216, 217] x (1, 2]
    block (217, 218] x (1, 2]
    block (218, 219] x (1, 2]
    block (219, 220] x (1, 2]
    block (220, 221] x (1, 2]
    block (221, 222] x (1, 2]
    block (222, 223] x (1, 2]
    block (223, 224] x (1, 2]
    block (224, 225] x (1, 2]
    block (225, 226] x (1, 2]
