schedule (84, 198] x (0, 0]
  boiling (132, 141] x (0, 0]
    collecting (132, 133] x (0, 0]
    coagulation (133, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (138, 147] x (0, 0]
    collecting (138, 139] x (0, 0]
    coagulation (139, 146] x (0, 0]
    pouring_off (146, 147] x (0, 0]
  boiling (139, 148] x (0, 0]
    collecting (139, 140] x (0, 0]
    coagulation (140, 147] x (0, 0]
    pouring_off (147, 148] x (0, 0]
  lunch (148, 154] x (0, 0]
    lunch (148, 154] x (0, 0]
  boiling (140, 149] x (0, 0]
    collecting (140, 141] x (0, 0]
    coagulation (141, 148] x (0, 0]
    pouring_off (148, 149] x (0, 0]
  boiling (141, 150] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 149] x (0, 0]
    pouring_off (149, 150] x (0, 0]
  boiling (154, 163] x (0, 0]
    collecting (154, 155] x (0, 0]
    coagulation (155, 162] x (0, 0]
    pouring_off (162, 163] x (0, 0]
  lunch (150, 156] x (0, 0]
    lunch (150, 156] x (0, 0]
  boiling (155, 164] x (0, 0]
    collecting (155, 156] x (0, 0]
    coagulation (156, 163] x (0, 0]
    pouring_off (163, 164] x (0, 0]
  boiling (156, 165] x (0, 0]
    collecting (156, 157] x (0, 0]
    coagulation (157, 164] x (0, 0]
    pouring_off (164, 165] x (0, 0]
  boiling (157, 166] x (0, 0]
    collecting (157, 158] x (0, 0]
    coagulation (158, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  boiling (163, 172] x (0, 0]
    collecting (163, 164] x (0, 0]
    coagulation (164, 171] x (0, 0]
    pouring_off (171, 172] x (0, 0]
  boiling (164, 173] x (0, 0]
    collecting (164, 165] x (0, 0]
    coagulation (165, 172] x (0, 0]
    pouring_off (172, 173] x (0, 0]
  boiling (165, 174] x (0, 0]
    collecting (165, 166] x (0, 0]
    coagulation (166, 173] x (0, 0]
    pouring_off (173, 174] x (0, 0]
  boiling (166, 175] x (0, 0]
    collecting (166, 167] x (0, 0]
    coagulation (167, 174] x (0, 0]
    pouring_off (174, 175] x (0, 0]
  boiling (172, 181] x (0, 0]
    collecting (172, 173] x (0, 0]
    coagulation (173, 180] x (0, 0]
    pouring_off (180, 181] x (0, 0]
  boiling (173, 182] x (0, 0]
    collecting (173, 174] x (0, 0]
    coagulation (174, 181] x (0, 0]
    pouring_off (181, 182] x (0, 0]
  cleaning (174, 198] x (0, 0]
    cleaning (174, 198] x (0, 0]
