schedule (0, 285] x (0, 0]
      pouring (76, 98] x (0, 0]
        first (76, 93] x (0, 0]
          termizator (76, 82] x (0, 0]
          fermenting (82, 84] x (0, 0]
          soldification (84, 88] x (0, 0]
          cutting (88, 92] x (0, 0]
          pumping_out (92, 93] x (0, 0]
        second (93, 98] x (0, 0]
          pouring_off (93, 96] x (0, 0]
          extra (96, 98] x (0, 0]
      drenator (93, 129] x (0, 0]
      melting_and_packing (129, 170] x (0, 0]
        melting (129, 170] x (0, 0]
          serving (129, 135] x (0, 0]
          meltings (135, 152] x (0, 0]
            melting_process (135, 148] x (0, 0]
            melting_process (148, 152] x (0, 0]
          coolings (135, 170] x (0, 0]
            cooling_process (135, 150] x (0, 0]
              start (135, 137] x (0, 0]
                cooling (135, 137] x (0, 0]
              finish (137, 150] x (0, 0]
                cooling (137, 150] x (0, 0]
            cooling_process (148, 170] x (0, 0]
              start (148, 166] x (0, 0]
                cooling (148, 166] x (0, 0]
              finish (166, 170] x (0, 0]
                cooling (166, 170] x (0, 0]
        packing (137, 170] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 150] x (0, 0]
          process (166, 170] x (0, 0]
          packing_configuration (150, 155] x (0, 0]
        collecting (137, 170] x (0, 0]
          process (137, 139] x (0, 0]
          packing_configuration (139, 140] x (0, 0]
          process (140, 150] x (0, 0]
          process (166, 170] x (0, 0]
          packing_configuration (150, 155] x (0, 0]
    boiling (82, 198] x (0, 0]
      pouring (82, 110] x (0, 0]
        first (82, 105] x (0, 0]
          termizator (82, 88] x (0, 0]
          fermenting (88, 92] x (0, 0]
          soldification (92, 96] x (0, 0]
          cutting (96, 104] x (0, 0]
          pumping_out (104, 105] x (0, 0]
        second (105, 110] x (0, 0]
          pouring_off (105, 108] x (0, 0]
          extra (108, 110] x (0, 0]
      drenator (105, 153] x (0, 0]
      melting_and_packing (153, 198] x (0, 0]
        melting (153, 181] x (0, 0]
          serving (153, 159] x (0, 0]
          meltings (159, 172] x (0, 0]
            melting_process (159, 172] x (0, 0]
          coolings (159, 181] x (0, 0]
            cooling_process (159, 181] x (0, 0]
              start (159, 168] x (0, 0]
                cooling (159, 164] x (0, 0]
                cooling (164, 168] x (0, 0]
              finish (168, 181] x (0, 0]
                cooling (168, 181] x (0, 0]
        collecting (173, 198] x (0, 0]
          process (173, 174] x (0, 0]
          packing_configuration (174, 175] x (0, 0]
          process (175, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 178] x (0, 0]
          packing_configuration (178, 179] x (0, 0]
          process (179, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 198] x (0, 0]
        packing (173, 198] x (0, 0]
          process (173, 174] x (0, 0]
          packing_configuration (174, 175] x (0, 0]
          process (175, 176] x (0, 0]
          packing_configuration (176, 177] x (0, 0]
          process (177, 178] x (0, 0]
          packing_configuration (178, 179] x (0, 0]
          process (179, 182] x (0, 0]
          packing_configuration (182, 183] x (0, 0]
          process (183, 198] x (0, 0]
    boiling (88, 194] x (0, 0]
      pouring (88, 118] x (0, 0]
        first (88, 113] x (0, 0]
          termizator (88, 94] x (0, 0]
          fermenting (94, 98] x (0, 0]
          soldification (98, 105] x (0, 0]
          cutting (105, 112] x (0, 0]
          pumping_out (112, 113] x (0, 0]
        second (113, 118] x (0, 0]
          pouring_off (113, 116] x (0, 0]
          extra (116, 118] x (0, 0]
      drenator (111, 147] x (0, 0]
      melting_and_packing (147, 194] x (0, 0]
        melting (147, 194] x (0, 0]
          serving (147, 153] x (0, 0]
          meltings (153, 170] x (0, 0]
            melting_process (153, 170] x (0, 0]
          coolings (153, 194] x (0, 0]
            cooling_process (153, 194] x (0, 0]
              start (153, 177] x (0, 0]
                cooling (153, 177] x (0, 0]
              finish (177, 194] x (0, 0]
                cooling (177, 194] x (0, 0]
        packing (177, 194] x (0, 0]
          process (177, 194] x (0, 0]
        collecting (177, 194] x (0, 0]
          process (177, 194] x (0, 0]
    boiling (105, 220] x (0, 0]
      pouring (105, 133] x (0, 0]
        first (105, 128] x (0, 0]
          termizator (105, 111] x (0, 0]
          fermenting (111, 115] x (0, 0]
          soldification (115, 119] x (0, 0]
          cutting (119, 127] x (0, 0]
          pumping_out (127, 128] x (0, 0]
        second (128, 133] x (0, 0]
          pouring_off (128, 131] x (0, 0]
          extra (131, 133] x (0, 0]
      drenator (128, 176] x (0, 0]
      melting_and_packing (176, 220] x (0, 0]
        melting (176, 204] x (0, 0]
          serving (176, 182] x (0, 0]
          meltings (182, 195] x (0, 0]
            melting_process (182, 195] x (0, 0]
          coolings (182, 204] x (0, 0]
            cooling_process (182, 204] x (0, 0]
              start (182, 191] x (0, 0]
                cooling (182, 187] x (0, 0]
                cooling (187, 191] x (0, 0]
              finish (191, 204] x (0, 0]
                cooling (191, 204] x (0, 0]
        collecting (199, 220] x (0, 0]
          process (199, 220] x (0, 0]
        packing (199, 220] x (0, 0]
          process (199, 220] x (0, 0]
    packing_configuration (115, 116] x (0, 0]
    boiling (118, 206] x (0, 0]
      pouring (118, 140] x (0, 0]
        first (118, 135] x (0, 0]
          termizator (118, 124] x (0, 0]
          fermenting (124, 126] x (0, 0]
          soldification (126, 130] x (0, 0]
          cutting (130, 134] x (0, 0]
          pumping_out (134, 135] x (0, 0]
        second (135, 140] x (0, 0]
          pouring_off (135, 138] x (0, 0]
          extra (138, 140] x (0, 0]
      drenator (135, 171] x (0, 0]
      melting_and_packing (171, 206] x (0, 0]
        melting (171, 206] x (0, 0]
          serving (171, 177] x (0, 0]
          meltings (177, 188] x (0, 0]
            melting_process (177, 188] x (0, 0]
          coolings (177, 206] x (0, 0]
            cooling_process (177, 206] x (0, 0]
              start (177, 195] x (0, 0]
                cooling (177, 195] x (0, 0]
              finish (195, 206] x (0, 0]
                cooling (195, 206] x (0, 0]
        packing (195, 206] x (0, 0]
          process (195, 196] x (0, 0]
          packing_configuration (196, 197] x (0, 0]
          process (197, 206] x (0, 0]
        collecting (195, 206] x (0, 0]
          process (195, 196] x (0, 0]
          packing_configuration (196, 197] x (0, 0]
          process (197, 206] x (0, 0]
    boiling (129, 226] x (0, 0]
      pouring (129, 151] x (0, 0]
        first (129, 146] x (0, 0]
          termizator (129, 135] x (0, 0]
          fermenting (135, 137] x (0, 0]
          soldification (137, 141] x (0, 0]
          cutting (141, 145] x (0, 0]
          pumping_out (145, 146] x (0, 0]
        second (146, 151] x (0, 0]
          pouring_off (146, 149] x (0, 0]
          extra (149, 151] x (0, 0]
      drenator (146, 182] x (0, 0]
      melting_and_packing (182, 226] x (0, 0]
        melting (182, 226] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 202] x (0, 0]
            melting_process (188, 202] x (0, 0]
          coolings (188, 226] x (0, 0]
            cooling_process (188, 226] x (0, 0]
              start (188, 212] x (0, 0]
                cooling (188, 212] x (0, 0]
              finish (212, 226] x (0, 0]
                cooling (212, 226] x (0, 0]
        packing (212, 226] x (0, 0]
          process (212, 226] x (0, 0]
        collecting (212, 226] x (0, 0]
          process (212, 226] x (0, 0]
    cleaning (135, 151] x (0, 0]
    packing_configuration (136, 137] x (0, 0]
    boiling (151, 246] x (0, 0]
      pouring (151, 173] x (0, 0]
        first (151, 168] x (0, 0]
          termizator (151, 157] x (0, 0]
          fermenting (157, 159] x (0, 0]
          soldification (159, 163] x (0, 0]
          cutting (163, 167] x (0, 0]
          pumping_out (167, 168] x (0, 0]
        second (168, 173] x (0, 0]
          pouring_off (168, 171] x (0, 0]
          extra (171, 173] x (0, 0]
      drenator (166, 202] x (0, 0]
      melting_and_packing (202, 246] x (0, 0]
        melting (202, 246] x (0, 0]
          serving (202, 208] x (0, 0]
          meltings (208, 222] x (0, 0]
            melting_process (208, 222] x (0, 0]
          coolings (208, 246] x (0, 0]
            cooling_process (208, 246] x (0, 0]
              start (208, 232] x (0, 0]
                cooling (208, 232] x (0, 0]
              finish (232, 246] x (0, 0]
                cooling (232, 246] x (0, 0]
        packing (232, 246] x (0, 0]
          process (232, 246] x (0, 0]
        collecting (232, 246] x (0, 0]
          process (232, 246] x (0, 0]
    packing_configuration (156, 157] x (0, 0]
    boiling (164, 257] x (0, 0]
      pouring (164, 186] x (0, 0]
        first (164, 181] x (0, 0]
          termizator (164, 170] x (0, 0]
          fermenting (170, 172] x (0, 0]
          soldification (172, 176] x (0, 0]
          cutting (176, 180] x (0, 0]
          pumping_out (180, 181] x (0, 0]
        second (181, 186] x (0, 0]
          pouring_off (181, 184] x (0, 0]
          extra (184, 186] x (0, 0]
      drenator (181, 217] x (0, 0]
      melting_and_packing (217, 257] x (0, 0]
        melting (217, 257] x (0, 0]
          serving (217, 223] x (0, 0]
          meltings (223, 233] x (0, 0]
            melting_process (223, 233] x (0, 0]
          coolings (223, 257] x (0, 0]
            cooling_process (223, 257] x (0, 0]
              start (223, 247] x (0, 0]
                cooling (223, 247] x (0, 0]
              finish (247, 257] x (0, 0]
                cooling (247, 257] x (0, 0]
        packing (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
        collecting (247, 257] x (0, 0]
          process (247, 257] x (0, 0]
    packing_configuration (170, 171] x (0, 0]
    packing_configuration (172, 173] x (0, 0]
    boiling (175, 268] x (0, 0]
      pouring (175, 197] x (0, 0]
        first (175, 192] x (0, 0]
          termizator (175, 181] x (0, 0]
          fermenting (181, 183] x (0, 0]
          soldification (183, 187] x (0, 0]
          cutting (187, 191] x (0, 0]
          pumping_out (191, 192] x (0, 0]
        second (192, 197] x (0, 0]
          pouring_off (192, 195] x (0, 0]
          extra (195, 197] x (0, 0]
      drenator (192, 228] x (0, 0]
      melting_and_packing (228, 268] x (0, 0]
        melting (228, 268] x (0, 0]
          serving (228, 234] x (0, 0]
          meltings (234, 244] x (0, 0]
            melting_process (234, 244] x (0, 0]
          coolings (234, 268] x (0, 0]
            cooling_process (234, 268] x (0, 0]
              start (234, 258] x (0, 0]
                cooling (234, 258] x (0, 0]
              finish (258, 268] x (0, 0]
                cooling (258, 268] x (0, 0]
        packing (258, 268] x (0, 0]
          process (258, 268] x (0, 0]
        collecting (258, 268] x (0, 0]
          process (258, 268] x (0, 0]
    boiling (186, 279] x (0, 0]
      pouring (186, 208] x (0, 0]
        first (186, 203] x (0, 0]
          termizator (186, 192] x (0, 0]
          fermenting (192, 194] x (0, 0]
          soldification (194, 198] x (0, 0]
          cutting (198, 202] x (0, 0]
          pumping_out (202, 203] x (0, 0]
        second (203, 208] x (0, 0]
          pouring_off (203, 206] x (0, 0]
          extra (206, 208] x (0, 0]
      drenator (203, 239] x (0, 0]
      melting_and_packing (239, 279] x (0, 0]
        melting (239, 279] x (0, 0]
          serving (239, 245] x (0, 0]
          meltings (245, 255] x (0, 0]
            melting_process (245, 255] x (0, 0]
          coolings (245, 279] x (0, 0]
            cooling_process (245, 279] x (0, 0]
              start (245, 269] x (0, 0]
                cooling (245, 269] x (0, 0]
              finish (269, 279] x (0, 0]
                cooling (269, 279] x (0, 0]
        packing (269, 279] x (0, 0]
          process (269, 279] x (0, 0]
        collecting (269, 279] x (0, 0]
          process (269, 279] x (0, 0]
    packing_configuration (194, 195] x (0, 0]
    packing_configuration (198, 199] x (0, 0]
    packing_configuration (206, 207] x (0, 0]
    multihead_cleaning (220, 256] x (0, 0]
    packing_configuration (226, 227] x (0, 0]
    packing_configuration (246, 247] x (0, 0]
    packing_configuration (257, 258] x (0, 0]
    packing_configuration (268, 269] x (0, 0]
    cleaning (43, 51] x (0, 0]
    cleaning (193, 209] x (0, 0]
  extra (0, 256] x (0, 0]
    multihead_cleaning (220, 256] x (0, 0]
  extra_packings (0, 256] x (0, 0]
    multihead_cleaning (220, 256] x (0, 0]
  shifts (0, 285] x (0, 0]
    cheese_makers (0, 230] x (0, 0]
      shift (25, 133] x (0, 0]
      shift (133, 230] x (0, 0]
    water_meltings (0, 216] x (0, 0]
      shift (97, 216] x (0, 0]
    water_packings (0, 226] x (0, 0]
      shift (106, 226] x (0, 0]
    salt_meltings (0, 279] x (0, 0]
      shift (72, 180] x (0, 0]
      shift (180, 279] x (0, 0]
    salt_packings (0, 285] x (0, 0]
      shift (80, 188] x (0, 0]
      shift (188, 285] x (0, 0]
