schedule (84, 243] x (0, 0]
        adding_lactic_acid (126, 128] x (0, 0]
        pumping_off (128, 134] x (0, 0]
          1 (128, 134] x (0, 0]
          pause (134, 134] x (0, 0]
          2 (134, 134] x (0, 0]
      packing_process (134, 144] x (0, 0]
        N (134, 136] x (0, 0]
        packing_group (136, 144] x (0, 0]
          ingredient (136, 136] x (0, 0]
          P (136, 138] x (0, 0]
          packing (137, 144] x (0, 0]
    boiling (123, 151] x (0, 0]
      boiling_process (123, 142] x (0, 0]
        pouring (123, 124] x (0, 0]
        heating (124, 126] x (0, 0]
        waiting (126, 136] x (0, 0]
        adding_lactic_acid (136, 138] x (0, 0]
        pumping_off (138, 142] x (0, 0]
          1 (138, 142] x (0, 0]
          pause (142, 142] x (0, 0]
          2 (142, 142] x (0, 0]
      packing_process (142, 151] x (0, 0]
        N (142, 144] x (0, 0]
        packing_group (144, 151] x (0, 0]
          ingredient (144, 144] x (0, 0]
          P (144, 146] x (0, 0]
          packing (145, 151] x (0, 0]
  mascarpone_boiling_group (141, 169] x (0, 0]
    boiling (141, 159] x (0, 0]
      boiling_process (141, 150] x (0, 0]
        pouring (141, 142] x (0, 0]
        heating (142, 144] x (0, 0]
        waiting (144, 144] x (0, 0]
        adding_lactic_acid (144, 146] x (0, 0]
        pumping_off (146, 150] x (0, 0]
          1 (146, 150] x (0, 0]
          pause (150, 150] x (0, 0]
          2 (150, 150] x (0, 0]
      packing_process (150, 159] x (0, 0]
        N (150, 152] x (0, 0]
        packing_group (152, 159] x (0, 0]
          ingredient (152, 152] x (0, 0]
          P (152, 154] x (0, 0]
          packing (153, 157] x (0, 0]
          ingredient (154, 154] x (0, 0]
          P (156, 158] x (0, 0]
          packing (157, 159] x (0, 0]
    boiling (142, 169] x (0, 0]
      boiling_process (142, 160] x (0, 0]
        pouring (142, 143] x (0, 0]
        heating (143, 145] x (0, 0]
        waiting (145, 154] x (0, 0]
        adding_lactic_acid (154, 156] x (0, 0]
        pumping_off (156, 160] x (0, 0]
          1 (156, 160] x (0, 0]
          pause (160, 160] x (0, 0]
          2 (160, 160] x (0, 0]
      packing_process (160, 169] x (0, 0]
        N (160, 162] x (0, 0]
        packing_group (162, 169] x (0, 0]
          ingredient (162, 162] x (0, 0]
          P (162, 164] x (0, 0]
          packing (163, 169] x (0, 0]
  mascarpone_boiling_group (155, 185] x (0, 0]
    boiling (155, 178] x (0, 0]
      boiling_process (155, 168] x (0, 0]
        pouring (155, 157] x (0, 0]
        heating (157, 160] x (0, 0]
        waiting (160, 160] x (0, 0]
        adding_lactic_acid (160, 162] x (0, 0]
        pumping_off (162, 168] x (0, 0]
          1 (162, 168] x (0, 0]
          pause (168, 168] x (0, 0]
          2 (168, 168] x (0, 0]
      packing_process (168, 178] x (0, 0]
        N (168, 170] x (0, 0]
        packing_group (170, 178] x (0, 0]
          ingredient (170, 170] x (0, 0]
          P (170, 172] x (0, 0]
          packing (171, 178] x (0, 0]
    boiling (157, 185] x (0, 0]
      boiling_process (157, 176] x (0, 0]
        pouring (157, 158] x (0, 0]
        heating (158, 160] x (0, 0]
        waiting (160, 170] x (0, 0]
        adding_lactic_acid (170, 172] x (0, 0]
        pumping_off (172, 176] x (0, 0]
          1 (172, 176] x (0, 0]
          pause (176, 176] x (0, 0]
          2 (176, 176] x (0, 0]
      packing_process (176, 185] x (0, 0]
        N (176, 178] x (0, 0]
        packing_group (178, 185] x (0, 0]
          ingredient (178, 178] x (0, 0]
          P (178, 180] x (0, 0]
          packing (179, 185] x (0, 0]
  mascarpone_boiling_group (173, 212] x (0, 0]
    boiling (173, 198] x (0, 0]
      boiling_process (173, 182] x (0, 0]
        pouring (173, 174] x (0, 0]
        heating (174, 176] x (0, 0]
        waiting (176, 176] x (0, 0]
        adding_lactic_acid (176, 178] x (0, 0]
        pumping_off (178, 182] x (0, 0]
          1 (178, 182] x (0, 0]
          pause (182, 182] x (0, 0]
          2 (182, 182] x (0, 0]
      packing_process (182, 198] x (0, 0]
        N (182, 184] x (0, 0]
        packing_group (184, 198] x (0, 0]
          ingredient (184, 191] x (0, 0]
          P (191, 193] x (0, 0]
          packing (192, 198] x (0, 0]
    boiling (174, 212] x (0, 0]
      boiling_process (174, 196] x (0, 0]
        pouring (174, 175] x (0, 0]
        heating (175, 177] x (0, 0]
        waiting (177, 190] x (0, 0]
        adding_lactic_acid (190, 192] x (0, 0]
        pumping_off (192, 196] x (0, 0]
          1 (192, 196] x (0, 0]
          pause (196, 196] x (0, 0]
          2 (196, 196] x (0, 0]
      packing_process (196, 212] x (0, 0]
        N (196, 198] x (0, 0]
        packing_group (198, 212] x (0, 0]
          ingredient (198, 205] x (0, 0]
          P (205, 207] x (0, 0]
          packing (206, 212] x (0, 0]
  cleaning (177, 190] x (0, 0]
    cleaning_sourdough_mascarpone (177, 190] x (0, 0]
  cleaning (197, 212] x (0, 0]
    cleaning_separator (197, 212] x (0, 0]
  cleaning (215, 227] x (0, 0]
    cleaning_homogenizer (215, 227] x (0, 0]
  cleaning (230, 243] x (0, 0]
    cleaning_sourdough_mascarpone (230, 243] x (0, 0]
  shifts (84, 84] x (0, 0]
    meltings (84, 243] x (0, 0]
      shift (84, 216] x (0, 0]
      shift (216, 243] x (0, 0]
    packings (84, 224] x (0, 0]
      shift (94, 224] x (0, 0]
